"dc_title","dc_writer","writer_ip","dc_date"
"ÀªÇÁ·¹µå ÀÚÇÏ ¾Æ½º³¯, µµ¸£Æ®¹®Æ® ¸µÅ©","¤·¤· ","106.102 ","06.09"
"ÇÑ±¹Àº ¿¤»ì¹Ùµµ¸£ ¸øÀÌ±âÀÝÀ½???","¤·¤· ","121.125 ","06.09"
"°«°­ÀÎº¸¸é ½Ç·ÂÀÌ Á¸³ª Áß¿äÇÏ±äÇÏ³× ¤»¤»","¤·¤· ","114.203 ","06.09"
"»ý°£ ¸ÔÀ¸¸é Å«ÀÏ³­´Ù","¤¾¤¾¤·¤¤¤©¤¤¤·¤© ","122.44 ","06.09"
"°¡½¿ dÄÅÀ¸·Î Ä¿Á®¼­ ºê¶ó Â÷°í½Í´Ù ¤Ð¤Ð","¤·¤· ","223.62 ","06.09"
"Ãà¾Ë¸øÀÎµ¥ ¼¼³×°¥Àº Ãà±¸½Ç·Â ¾î¶²³ª¶óÀÓ?","¤·¤· ","115.142 ","06.09"
"¹Ù¸£¼¿·Î³ª ÀÌ½Â¿ì Æ÷±â ÀÌÈÄºÎÅÍ ÀÌ½Â¿ì Çö½ÇÀûÀ¸·Î µÈ°Å °°Áö ¾Ê³Ä?","¤·¤· ","121.132 ","06.09"
"Á¿·¹ ÀÌ»õ³¢ ÁøÂ¥ ·¹Àüµå ¸ÂÀ½?","¤·¤· ","123.214 ","06.09"
"´ã¹èÄ¸½¶°°ÀÌ »ý°Ü¼­","¤·¤· ","1.249 ","06.09"
"ÂÊ¹ßÀÌ Ä®·Î Âî¸£°í ½ÍÀºµ¥ ¹æ¹ý¾ø³Ä?","ÀÓ»ý "," ","06.09"
"ÇØÃàµµ ÁÖÀÛÀ¸·Î ¹°µé¾ú³Ä","¤·¤· ","117.111 ","06.09"
"Èï±Å ÀÌ¹ø¿¡ ´«»Í´çÇÑ°Åº¸´Ï±î ÈÆ·Ã¼Ò °ÆÁ¤µÈ´Ù","¤·¤· ","116.127 ","06.09"
"ÀÚÇÏ ÀÌÀû¿äÃ»","¤·¤· ","106.102 ","06.09"
"¼Ö¶õÄÉ=´À±×°­ÀÎ","¤·¤· ","121.173 ","06.09"
"u-20 °ø°Ý¹ÌµåÁø + ¼ÕÈï¹Î + ¼ºÀÎ±¹´ë¼öºñÁø ÀÌ¸é","Wolves "," ","06.09"
"¿¤»ì¹Ùµµ¸£´Â À¯ÀüÀÚ°¡ ¾Æ±õ´Ù","¤·¤· ","116.122 ","06.09"
"±â¼úÁÁÀº ÈæÀÎÀº ÁøÂ¥ Ã£±â Èûµçµí","°¡³ÝÅ©·Î¿ì "," ","06.09"
"°­ÀÎÀÌ Áö¼Ò¿¬´Þ’×¤±","¤·¤· ","125.142 ","06.09"
"U21µµ ½ºÆäÀÎ°°Àº Ãà±¸ÈÄÁø±¹ÀÌ³ª ¿ÃÀÎÇÏ´Â°Å","¤·¤· ","223.38 ","06.09"
"±×¸®Áî¸¸ psg ÀÌÀû ÇÕÀÇ","¤·¤· ","106.102 ","06.09"
"³×ÀÌ¼Ç½º¸®±× °á½ÂÀü ½Ã³ª¸®¿À.txt","¿ùÅ¬µÎ ","121.160 ","06.09"
"Ã³À½º¸´Â »ç¶÷ÇÑÅ× È£³¯µÎ ÁÁ¾ÆÇÏ³Ä°í ¹°¾îº¸¸é ¾îÄÉµÊ?","¾Æ³îµå ","182.221 ","06.09"
"¸¶Å×¿ì½º Å¬¶ó½º¸¸ºÎÅÍ ³ëÀÌ¾î ¿ÜÁú ÃÖ±Ù¿¡ »ç³×±îÁö","¤·¤· ","223.38 ","06.09"
"ºñ´Ï½Ã¿ì½º 20¼¼ ³ª¿ÔÀ¸¸é ¤»¤»","¤·¤· ","121.173 ","06.09"
"¾Æ½Ã¾Æ Ã¼¸éÀº °«ÇÑ¹Î±¹ÀÌ ¼¼¿ì³×","¤·¤· ","112.148 ","06.09"
"Äíº¸ Å¸ÄÉÈÄ»ç .ÇÇÁöÄÃ °³¼±ÀÌ µÈ °Å³Ä?.","¤·¤· ","223.39 ","06.09"
"19-20 ¸ÇÀ¯ ½ºÄõµå.txt","¤·¤· ","180.70 ","06.09"
"¾Æ´Ï ¤»¤» u20¿¡¼­ ÀßµÇ°í ¼º°øÇÑ ¾Öµéµµ ¼öµÎ·èÇÑµ¥","¤·¤· ","124.54 ","06.09"
"ÀÌÅ»¸®¾Æu20¿¡ u20³ªÀÌµÇ´Â¾Öµé 6¸íÀÌºüÁ³°í u21Àº±ÔÁ¤»ó 96³â»ý±îÁö","¤·¤· ","223.38 ","06.09"
"¼ÕÈï¹ÎÀÌ ±¹´ë°æ±â¿¡¼­ »ðÆÛ´Â ÀÌÀ¯°¡ ÀÌ·±°Å °°À½","¤·¤· ","222.97 ","06.09"
"¿©À¯Áõ °É¸®°í½Í´Ù.","¤·¤· ","223.62 ","06.09"
"ÀÌ°Å¹¹³Ä?.jpg","¤·¤· ","39.7 ","06.09"
"¶±ÀÙºÎÅÍ ´Ù¸¥»õ³¢µéÁß¿¡ U20 °Å¸£´Â»õ³¢µé ¸¹Àº°Ç ¸Â´Âµ¥","¤·¤· ","125.142 ","06.09"
"¹æ±Í½ê°Ô ²î´Ù°¡ ÆÒÆ¼©°å´Âµ¥ ¾îÄÉÇÏ´©","ÀÏ¹Ý»ç¶÷ ","39.7 ","06.09"
"ÇØÃà°¶ Á» ³ëÀëÈ­µÆ³×",". ","122.40 ","06.09"
"Æò»ý ½ºÅ×ÀÌÅ© VS Æò»ý Ä¡Å²","¤·¤· ","125.189 ","06.09"
"µ¶ÀÏÀº´ëºÎºÐs±ÞµéÀÌ ¿¬·É´ëÈ¸°Ç³Ê¶Ú´Ù°í","¤·¤· ","223.38 ","06.09"
"¼ÖÁ÷È÷ 8°­ ¸·ÆÇ¿¡ Àç¹Õ°Ô º¸±ä Çß´Âµ¥","¤·¤· ","175.119 ","06.09"
"¿Ïºñ»çÄ« ¸ÇÀ¯ ºñµå","¤·¤· ","106.102 ","06.09"
"±×·¡¼­ ÇÑ±¹Àº ¿¤»ì¹Ùµµ¸£ ÀÌ±â±â°¡´ÉÀºÇÔ?¤»¤»","¤·¤· ","119.149 ","06.09"
"U20 ÁÖ¾ÓÆç¸¯½º ³ª¿È?","¤·¤· ","121.173 ","06.09"
"¼ÕÈï¹Î Á¿µÎÃ³·³ ¹Ú½º Áö¹Ú·É½ÃÅ°°í ÀÌ°­ÀÎ ±¸ÅäÃ³·³ ÇÃ¸ÞÁú ½ÃÅ°¸é ¾îÄÉµÊ?","¤·¤· ","110.8 ","06.09"
"±Ùµ¥ Á¶¼¾ Ãà±¸ÆÒµéÀº žÍÄÉ °¨µ¶¿¡ ¸ñ¸Å´Ù´Â°Å?","¤·¤· ","110.13 ","06.09"
"Tottenham confirm Vorm departure","¤·¤· ","106.102 ","06.09"
"ÀÌÅ»¸®¾ÆU20³ª°¥¼öÀÖ´Â¾Öµé 6¸íÀÌ U20°É·¶´Âµ¥","¤·¤· ","223.38 ","06.09"
"º§·ÎÆ¼,ÀÓ¸ðºô·¹ ÀÌ»õ³¢µé 900¾ï ºÎ¸£´õ¸¸ »òÀ¸¸é ¾ÃÈ£°»¤»¤»","¤·¤· ","180.70 ","06.09"
"È²¶õÀü ¶Ç ÇØº¸Áö µîÆÇ ÇÏ½Ã°Í³×..¤¹¤¹","¤·¤· ","115.88 ","06.09"
"¾Æ´Ï Á¿°­ÀÎ ½ÂºÎÂ÷±â·Î °ñ³Ö¾ú´Ù°í °¶¾ÃÃ¢³­°Å¾ß?¤»¤»¤»","¤·¤· ","211.36 ","06.09"
"¹Ø¿¡º´½Å¾Æ Åä³ª¸®,¸ðÀÌ½ºÅ²Àº ¿ø·¡u20°¬¾î¾ßÇÒ¾ÖµéÀÌ u21¿Â°Å°í","¤·¤· ","223.38 ","06.09"
"¾Æ´Ï ¤µ¤² ³×ÀÌ¼Ç½º¸®±×·Î À¯·´ Ã¨ÇÇ¾ð ¸¸µé¸é","¤·¤· ","222.97 ","06.09"
"´Ôµé Á¦°¡ °æ±â¸¦ ¸øºÁ¼­ ±×·¯´Âµ¥","¤·¤· ","1.230 ","06.09"
"¾ö¿ø»ó ¸Ç³¯ÀßÇÑ´ÙÀßÇÑ´ÙÇÏ±æ·¡”f´Âµ¥","¤·¤· ","124.55 ","06.09"
"ÀÌ°­ÀÎÀÌ ÁøÂ¥ ÇÁ·Î µÉ·Á¸é ¾ÆÁ÷ ¸Ö¾ú³× ¼ÕÈï¹ÎÀÌ³ª »¡ÀÚ","¤·¤¤ ","211.108 ","06.09"
"ÁÖ±ÞÃ¼°è°¡ ±×·¸°Ô Áß¿äÇÑ°ÅÀÓ??","¤·¤· ","125.189 ","06.09"
"¿¡Äâµµ¸£°¡ ¼¼³×°¥º¸´Ù ¢b¹äÀÓ","¤·¤· ","121.173 ","06.09"
"´ÚÃÄÁ» ¤²¤µµé¾Æ","¤·¤· ","39.7 ","06.09"
"È£³¯µÎ Ã³·³ °­·ÂÇÏ°í ¾ÐµµÀûÀÎ","Å·¸®Çü ","121.160 ","06.09"
"ÀÌ°­ÀÎ¸»°í ÀßÇÏ´Â¾Ö´©±¸ÀÕ³Ä","¤·¤· ","124.55 ","06.09"
"º´","¤·¤· ","39.7 ","06.09"
"skysports ¼¼¼¼´¨ ÅäÆ®³Ñ ÀÌÀû","¤·¤· ","106.102 ","06.09"
"³×ÀÌ¼Ç½º ¸®±×´Â °Á Æò°¡ÀüÀ» Á» ÀÇ¹ÌÀÖ°Ô ÇÑ´Ù´Â°Å ¾Æ´Ô?","¤·¤· ","222.97 ","06.09"
"¹ß·»½Ã¾Æ ¶ó¸®°¡ 4À§³×...ÀÌ°­ÀÎ ÀÚ¸® ÅÃµµ ¾ø°Ú³×","¤·¤¤ ","211.108 ","06.09"
"ÀÌ°ÏÀÎ¾Æ±î´©°¡ ±º´ë34»ì±îÁö¹Ì·ê¼öÀÕ´Ù¹È¼­","¤·¤· ","124.55 ","06.09"
"»çºñ Å° Á¸³ª ÀÛÀºÁÙ¾Ë¾Ò´Âµ¥ 182¿´³× ¤»¤»¤»","¤·¤· ","39.112 ","06.09"
"º£ÄË¹Ù¿ö,¸¶Å×¿ì½º,Å¬¸°½º¸¸,³ëÀÌ¾î,»ç³×µîµî ÀüºÎU20¾È³ª¿È","¤·¤· ","223.38 ","06.09"
"ÀÌ°­ÀÎ ÇÑ±¹±âÁØ Ãà±¸ÃµÀç´Â ¸ÂÁö?","¤·¤· ","49.142 ","06.09"
"ÈÄÀüµå º¸´Ù´Â °­ÀÎÀÌ°¡ ´õ ÁÁ´Ù","·Î¶ûÄÚ½Ã¿¤´Ï "," ","06.09"
"¾¾¹ß","¤·¤· ","121.139 ","06.09"
"ÀÌ°­ÀÎ ±è¿¬¾Æ±Þ Æ÷ÅÙÀÌ´Ù","¤·¤· ","121.173 ","06.09"
"ÀÏº»»ê ºÒ·®°¨ÀÚ ³ª¿Í¼­ ¹¹ÇßÀ½??","¤·¤· ","101.235 ","06.09"
"[¼Óº¸]ÄÉÀÎ °ø½Ä ÀÌÀû ¿äÃ»","¤·¤· ","106.102 ","06.09"
"¾ÆÁøÂ¥ °­ÀÎÀÌ ±º¸éÁ¦ ÇØÁÖÀÚ ±¸³É","³ë¼ºÇö ","124.50 ","06.09"
"¶ËÆäÀÎÀÌ Ãà±¸°­±¹ÀÌ¶ó°í ¿ì±â´Â ¤²¤µÀÌ¶û ÀÌ¾ß±âÇØºÃ´Âµ¥","¤·¤· ","223.38 ","06.09"
"ÀÌ°­ÀÎÀÌ ÁøÂ¥ È£°¨ÀÏ¼ö¹Û¿¡ ¾ø´Â ÀÌÀ¯.txt","¤·¤· ","110.70 ","06.09"
"À×±Û ¼±¹ß ¶óÀÎ¾ÐÁ» ¿Ã·Á¹Ù ¾¾¹ß»õ³¢µé¾Æ","¤·¤· ","211.58 ","06.09"
"´À±×Èï ÀýÄ£ ¾Ó¸® ¤§¤§¤§","¤·¤· ","121.173 ","06.09"
"¿Ö u20Àº ±º¸éÁ¦ ¾ÈÇØÁÖ°í Áö¶öÀÓ ?","ee "," ","06.09"
"À¯º¥Åõ½º ÀÌ¹ø½ÃÁð ¿ì½Â ¸î°³ÀÓ?","¤·¤· ","1.243 ","06.09"
"¡á ¿À´Ã Äíº¸ ¼ºÀû ¤©¤·¤½¤¼","¤·¤· ","58.232 ","06.09"
"Á½º»Æò±Õ ´ë°¥Å©°í ¾ó±¼Å­","ÀÏ¹Ý»ç¶÷ ","39.7 ","06.09"
"ÁøÂ¥ ¹Ì½ºÅ×¸®´Â ¹ÚÁö¼ºÀÌ¶û Å×º£Áî¶û Ä£ÇÑ°ÅÁö ","¤·¤· ","116.122 ","06.09"
"±Í³×½´ Ã¨½ºµµ°¡°í À¯·Î ÇÁ¶û½º ¶Ò¹è±â ÇÑ±×¸©Çß³×","¤·¤· ","223.38 ","06.09"
"±×·¡¼­ ¿¡¸¯¼¾ ·¹¾Ë°¡³Ä?","¤·¤· ","106.102 ","06.09"
"±Ùµ¥ ¾Æ¹«¸®ºÁµµ ¹ß·»¿¡ °­ÀÎÀÌÀÚ¸® ¾ø´Â°Å°°À½","³ë¼ºÇö ","124.50 ","06.09"
"ÀÌ Ã¶¾ø´Â ½¦ÀÌµé ±×»õ ÈÄÀüµå ±î¸Ô¾ú³Ä ±¹»ÍÁ» ÇÊÅÍ¸µÇØ¶ó","¤±¤¤¤· ","59.9 ","06.09"
"ÀÌ°­ÀÎ ÄÚÆÄµ¨·¹ÀÌ ¿ì½Â¸â¹ö ÀÚ°Ý Á¶°Ç ÃæÁ·µÊ??","¤·¤· ","182.216 ","06.09"
"¹Ì³ª¹Ì³ë-Äíº¸-µµ¾È¸®Ã÷ Á¶ÇÕ ¿ùµåÄÅ¿¡¼­ ¸ÔÈúµí","¤·¤· ","211.36 ","06.09"
"°³Æ÷Æ¼ºñ ³ðµé À×±Û·£µå ½ºÀ§½º °æ±â ³ìÈ­Áß°è ÇÏ´Â°Í °°Àºµ¥","King "," ","06.09"
"µ¿Åº vs  ÀÏ»ê","¤·¤· ","175.116 ","06.09"
"º¥Åõ ¿ø·¡ º£½ºÆ®11¸¸ ÁÖ±¸ÀåÃ¢ ¾¸","¤·¤· ","211.36 ","06.09"
"Æ÷¸£ÅõÄ® ³×µ¥¶õµå ÀÌ°Ç ºÁ¾ß ÇÏ´Âµ¥...","¤·¤· ","222.112 ","06.09"
"&quot;ÀÏº»±¹´ë°¡ ´õ ÀßÇÑ´Ù&quot; ÀÌ°É ÀÎÁ¤ÇÒ ¼ö ÀÖ¾î¾ßµÈ","¤·¤· ","121.125 ","06.09"
"ÇØÃæ°¶ ÅõÇ¥ °á°ú  ¼ÕÈï¹ÎÇÑÅ× ºñºô·Á¸é ÀÌ°­ÀÎÀº ¾ÆÁ÷ ¸Ö¾ú´Ù °á·Ð","¤·¤¤ ","211.108 ","06.09"
"±¹»Íµé ºÎµé°Å¸®´Â °Å º¸´Ï ¿À´Ãµµ °«º» ½Â¸®³×","¤·¤· ","117.111 ","06.09"
"Äíº¸°¡ ÀÌ°­ÀÎº¸´Ù ÀßÇÏ´Â°Å ƒˆ´Ù","¤·¤· ","124.54 ","06.09"
"ÀÌ°­ÀÎÀÌ ½ºÇÇµå°¡ ¾øÀ¸´Ï Å»¾Ð¹Ú °úÁ¤À¸·Î ºÁµµ","¤·¤· ","222.97 ","06.09"
"°­ÀÎÀÌ ÄÅ´ëÈ¸ ³ª°¬´ø°Ç 1±º ¾Æ´Ï¾ú´ø°Å?","¤·¤· ","49.142 ","06.09"
"º¥Åõ ½Ã¹ß³Ñ Áø|Â¥ ¼Ò³ó¹Î Àå±âºÎ»óÀÌ¶óµµ ´çÇÏ¸é ¾î¶±ÇÏ·Á°í ÇÏÁö","¤·¤· ","203.246 ","06.09"
"ÆÑÆ®)ÇÑ±¹Àº µµ¾È¸®Ã÷±Þ À¯¸ÁÁÖor¼±¼öµµ ¾ø´Ù.","¤·¤· ","121.125 ","06.09"
"Á½º» -&gt; Á½º¸","ÀÏ¹Ý»ç¶÷ ","39.7 ","06.09"
"½º¹ß ¹Ý´ÙÀÌÅ©µµ ºÒ·û ÀúÁú·¶¾ú³ë ¤»¤»¤»","¤·¤· ","61.102 ","06.09"
"°«º»ÀÌ¶û °³Á¶¼¾ Ãà±¸ ¼öÁØÂ÷ ³Ê¹« ½ÉÇÏ°Ô ³ª³× ","¤·¤· ","1.228 ","06.09"
"ÀÏº»¿©Çà°¡¼­ ÇÑ±¹ÀÎ À¯ÀüÀÚÀÇ ¹Ì°³ÇÔ Á¦´ë·Î ´À³¦ ","¤·¤· ","116.122 ","06.09"
"³×ÀÌ¼Ç½º¸®±× 3,4À§Àü Áß°è ÇØÁÖ³Ä??","King "," ","06.09"
"¼­¿ï °©ÀÚ±â ¼Ò³ª±â ³»¸®³× °³½ÖµµÂÊ¹Ù¸®µéµµ ºñ¿À³Ä?","¤·¤· ","121.162 ","06.09"
"ÁøÂ¥ ±Ã±ÝÇÑ°Ô ¿¤»ì¹Ùµµ¸£ ÆÐ°í ¿Ö ±â¼¼µîµîÇØÁø°ÅÀÓ??","¤·¤· ","124.54 ","06.09"
"¼¼¹«»ç vs ÇÑÀÇ»ç ¹¹ÇÒ·¹?","¤·¤· ","175.116 ","06.09"
"¿¤»ì¹Ùµµ¸£ ºÏÁß¹Ì¿¡¼­ ¾î´ÀÁ¤µµ ±ÞÀÓ?","¤·¤· ","222.97 ","06.09"
"º¥Åõµµ Àý¶ó ºÒ½ÖÇÔ ¾Æ¹«µµ °ü½É ¾È °¡Á® ÁÜ ¤»¤»","¤·¤· ","203.246 ","06.09"
"ÇÑÀÇ»ç VS ¼öÀÇ»ç  ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡???","¤·¤· ","121.179 ","06.09"
"Äíº¸ j¸®°Å 1³â ´õ Âï°í ¶ó¸®°¡ °¡¼­ ÀÌ°­ÀÎ »´µû±¸ ¶§¸®¸éµÊ","¤·¤· ","211.36 ","06.09"
"¼Õ¼¼ÀÌ¼Å³Î º¸´Ï±î ÄÁ¼Á ³Ê¹« Æ¼³ª¼­ ±ØÇøÀÓ¤»¤»¤»","¤·¤· ","182.216 ","06.09"
"Äíº¸°æ±â º» ´À³¦ .Ã¹ µ¥ºß°í ±×¶ó¿îµå »óÅÂ°¡ ¹Ì²ô·¯¿ü´ÂÁö","¤·¤· ","223.39 ","06.09"
"±×·³ ½Ã¹ß Äíº¸º¸´Ù ³ªÀº À¯¸ÁÁÖ°¡ ´©°¡ÀÖ´Âµ¥ º´½Å»õ³¢¾ß ¤»","¤·¤· ","121.125 ","06.09"
"Äíº¸´Â Â÷¼¼´ë ¸Þ½Ã´ä°Ô Àü¼¼°è¿¡¼­ ÁÖ¸ñÇÏ³×","¤·¤· ","119.149 ","06.09"
"Äíº¸°¡ ÀÌ°­ÀÎ º¸´Ù À¯·´¿¡¼± È®½ÇÈ÷ °æÀï·Â ÀÖ´Âµí","¤·¤· ","175.223 ","06.09"
"Äíº¸ ¤©¤· ÀßÇÏ´õ¶ó ÅÏ¿À¹ö7¹ø ÆÐ½º¹Ì½º4¹ø ¤§¤§","¤·¤· ","124.54 ","06.09"
"´ß±ÙÇý°¡ ¾Õ¿¡ ¿ö³« ¶ËÀ» ½Î ³õ¾Æ¼­ »ó´ëÀûÀ¸·Î ¹¯Çô¼­ ±×·¸Áö","¤·¤· ","222.97 ","06.09"
"Äíº¸ ¤©¤· ÀßÇÏ³×","¤·¤· ","1.228 ","06.09"
"ÀÏº» °³ÀßÇÏ´© ¤§¤§¤§","¤·¤· ","211.36 ","06.09"
"ÀÌ°­ÀÎ ÁÖ±Þ ¾ó¸¶³Ä","¤·¤· ","58.231 ","06.09"
"ÀÌ°­ÀÎ ´ë´ÜÇÑ°Ô u20 ÇÑ¹ø ´õ ³ª°¥ ¼ö ÀÖ³× ¤§¤§","¸»¸®¿ä "," ","06.09"
"ÇÑ±¹ U-20¿ùµåÄÅ¿ì½Â ¸îÆÛ³Ä?","¤·¤· ","175.123 ","06.09"
"ÀÌ°­ÀÎ °ú°Å ÀÎ¼º Æø·ÎÇÑ´Ù .txt","¤·¤· ","110.13 ","06.09"
"¿Í Äíº¸½ºÅ¸¸¸µé±â ¤»¤»","¤·¤· ","49.98 ","06.09"
"¿¡Äâµµ¸£vs¿¤»ì¹Ùµµ¸£ ¹¹°¡ ±ÇÀ§ ÀÖÀ½?","¤·¤· ","115.88 ","06.09"
"Áö´ÜÀÌ Ãà±¸¼±¼ö ¿ª´ë¼øÀ§ Å¾10¾È¿¡ µé¼öÀÖ³Ä?","¤·¤· ","175.116 ","06.09"
"ÀÌ°­ÀÎ ·¹½ºÅÍ ÁÖÀü °¡¸é ¤¶¤µ¤¼¤º¾Æ´Ô?","¤·¤¤ ","211.108 ","06.09"
"¼¼³×°¥ÀÇ ±ØÀûÀÎ µ¿Á¡°ñÀÇ ÃÖ´ë ÇÇÇØÀÚ.JPG","ÇØÃà°¶½Ç¸ÁÀÓ ","124.58 ","06.09"
"ÇÇ³ª¸óÆ¼ fm15 ¶§ºÎÅÍ ³» °íÁ¤ ÁÖÀü °Ý¼ö¿´À½","µµ¸£¸¶¹« "," ","06.09"
"¡á ÀÏ»Í»õ³¢µé Á¿º¸ º¸°í ¼ÖÁ÷È÷ Á» ½Ç¸ÁÇÑµí ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.232 ","06.09"
"°á·ÐÀûÀ¸·Î ¿¡Äâµµ¸£ ÀßÇÔ?","¤·¤· ","83.157 ","06.09"
"¿Í Äíº¸ ½Ç·Â ÀßºÃ½À´Ï´Ù.. ÅÏ¿À¹ö7¹ø ÆÐ½º¹Ì½º 4¹ø ÀÌ°ÍÀÌ À¯¸ÁÁÖ´Ù!","¤·¤· ","124.54 ","06.09"
"ÀÌ°­ÀÎÀº ¾ÃÈ£°¨ÀÌ³× ¤©¤· ÀÀ¿øÇÑ´Ù ÀÌ½Â¿ìÃ³·³ ¾ÈµÇ±æ","¤»¤»¤»¤» ","119.192 ","06.09"
"±¹»ÍµéÀº ¿Ö ¶Ç È­³²?","¤·¤· ","117.111 ","06.09"
"ÀÏ»Í¤µ¤¢µé À¯¸ÁÁÖ ¸¹´Ù´õ´Ï Äíº¸ ´Üµ¶ÀÎÅÍºä¤»¤»¤»","¤·¤· ","58.125 ","06.09"
"ÀÌ½Â¿ì ¡°Áö³­ U-20 ¿ì½ÂÇÏÁö ¸ø ÇÑ°Ç ½ÅÅÂ¿ë °¨µ¶´Ô Å¿¡±","¤·¤· ","223.38 ","06.09"
"¡á ½Ã¹ß Á¿º¸ ¹¹ÇÑ°Ô ÀÖ´Ù°í ÀÎÅÍºä±îÁö ÇÏ³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","58.232 ","06.09"
"°­ÀÎÀÌ ¾ÆÁ÷ ¾Ö±âÀÓ ¿©ÀÚº¸¸é ºÎ²ô·¯¿öÇÔ","dd ","211.57 ","06.09"
"¾Ç¼³ÀÌ ±×³ªÀú³ª ¾Ã´ö¹° ÁÁ¾ÆÇÏ³× ¤·¤·","ÇÏ¶ó±¸±¸ "," ","06.09"
"Äíº¸ÃÖ´ëÄ¡=¿ì»ç¹Ì","¤·¤· ","112.155 ","06.09"
"½ÎÀÌÄÚ À¥Å÷ »¡¸® ´õ ÃßÃµÁ» ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.09"
"Áú¹®))) ¹«°ü°ßµé¿¡°Ô Áú¹®µå¸³´Ï´Ù¤¾","¤µ¤§¤µ¤§¤©¤§ ","110.70 ","06.09"
"¿ì¸®³ª¶ó »ç¶÷ÀÌ ¿Ö ¼ÕÈï¹ÎÀ» ½È¾îÇØ¿ä? ¸Å±¹³ë¼¼¿ä?","¤·¤· ","218.152 ","06.09"
"´Ï³× Áö±Ý ¾îµð¼­ ¹¹º¸°íÀÖ³Ä ÁÂÇ¥Á»Áà¶ó","¤·¤· ","116.127 ","06.09"
"Á¤¾× ¸À Á¸³ª¾ø¾î ½Ã¹ß ¤»¤»","¤·¤· ","211.36 ","06.09"
"³×ÀÌ¼Ç½º ´©°¡ÀÌ±æ°Å°°³Ä","¤·¤· ","39.7 ","06.09"
"¼º¾Ç¼³¿Àºü¶û °áÈ¥ÇÏ°í ½ÍÀºµ¥ ¾î¶»°Ô ÇØ¾ßµÉ±î¿©?","¤·¤· ","223.39 ","06.09"
"Á¿º» ¿¤»ì¹Ùµµ¸£ ¼ö»ó°¢ÀÌ³Ä?¤»¤»¤»¤»¤»","¤·¤· ","115.88 ","06.09"
"ÆÑÆ®) ³ªÄ«Áö¸¶´Â ÀÏº»¿¡¼­ ¼ÕÈï¹ÎÀÌ¶û ºñº³´Ù","¤·¤· ","112.153 ","06.09"
"¹ö±â´ÜµéÀÌ ¤¸¤¤ ¿ª°Ü¿î Á¡","¤·¤· ","39.118 ","06.09"
"Å¸ÀÎÀº Áö¿ÁÀÌ´Ù ¾î¶¶ ¤·¤·","ÇÏ¶ó±¸±¸ "," ","06.09"
"ÀÌ°­ÀÎ Å©¸®½ºÅ»Æç¸®½º ÁÖÀüÀº °¡´ÉÇÏ³Ä?","¤·¤¤ ","211.108 ","06.09"
"ÅÏ¿À¹öÀÇ ½Å °«º¸ ¤§¤§;","¤·¤· ","124.54 ","06.09"
"±Ùµ¥ ¼ÕÈï¹Î ÀÌÀû½ÃÀå¿¡¼­ µð°Ô ¸Å·ÂÀûÀÌÁö ¾Ê³Ä?","¤»¤»¤»¤» ","119.192 ","06.09"
"¡á Á¿º¸ ÃÖÁ¾¼ºÀû","¤·¤· ","122.44 ","06.09"
"¹«°ü°ßµé Áú¹®µå¸³´Ï´Ù¤¾","¤µ¤§¤µ¤§¤©¤§ ","110.70 ","06.09"
"¤»¤»¤» ÀÏº» ³ª·ÎÈ£ ¤»¤»¤»¤» ÀÌ°­ÀÎº¸´Ù ÇÁ¸®Å±´É·Â ¶³¾îÁü","¤·¤· ","124.54 ","06.09"
"ÀÌ°­ÀÎÀº ÀÏ´Ü ½ÂºÎ¿åÀÌ ÀÖ¾î¼­ Á¸³ª ½ÊÈ£°¨ÀÓ","¤·¤· ","223.39 ","06.09"
"ÀÌ°­ÀÎ °ñ°áÁ¤·Â ¾øÁö ¾Ê³Ä?","¤·¤· ","211.36 ","06.09"
"Äíº¸´Â ¿Ö ÇÁ¸®Å±¾ÈÂ÷¿ä? ÂûÁÙ¸ð¸§??","¤·¤· ","124.54 ","06.09"
"¡á Á¿º» Á¿º¸·Î ¿Ö ¹Ù²å³Ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.44 ","06.09"
"Àú¹ø´ëÈ¸ ¾î½Ã¿ÕÀÌ4¾î½ÃÀÎ°¡ ¿´´Âµ¥","°­ÀÎÅ·°« ","223.39 ","06.09"
"±Ùµ¥ ¿Ö À×±Û·£µå´Â ¸®±×´Â 1À§ÀÎµ¥ ±¹´ë´Â ¿À·§µ¿¾È ¤²¤µÀÓ?","¤·¤· ","203.226 ","06.09"
"¿ì¸® °ñÅ°ÆÛ ¿Ö ÀÚ²Ù ½Ç½Ç¿ô´Â°Å³Ä?","¤·¤· ","211.36 ","06.09"
"Ä¡°úÀÇ»ç VS ÇÑÀÇ»ç  ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡????","¤·¤· ","121.179 ","06.09"
"¿À´Ã ³×ÀÌ¼Ç½ºÄÅ °á½Â ¾îµð¿¡¼­ÇÏ³ª¿ä ??? ","¤·¤· ","223.62 ","06.09"
