"dc_title","dc_writer","writer_ip","dc_date"
"ÀÚ ¿À¼Û¿ªÀÌ¶ó°í ±Û¾²¼Ì½À´Ï´Ù µµ¹è³¡ÀÌ¶ø´Ï´Ù","¿ì´ã "," ","06.09"
"¿À¼Û¿ª","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"È£º¹ÀÌvsÈ£¼ºÀÌ","¤·¤· ","125.180 ","06.09"
"¾Æ ±Ùµ¥ ±è¾ËÁö°¡ ³»°¡ ·ÑÇÏ´Â°Å ¿åÇÏ´Â°ÅÁ» ¾îÀÌ¾øÀ½","¿ì´ã "," ","06.09"
"±Û¸® »ýÀÏ¼±¹° ÁÙ±î?","¿ì´ã "," ","06.09"
"³ªµµ ¸ð¹ÙÀÏ¸®´ÏÁö³ª ÇÒ±î","¿ì´ã "," ","06.09"
"°©ÀÚ±â ºÎÁ¤ÀûÀÎ ¿¡³ÊÁö°¡ ¼Ú±¸Ä£´Ù","È£º¹ÀÌ "," ","06.09"
"»çÀå ÆíÀÇÁ¡ 3°÷¿î¿µÇÏ´Âµ¥","¤·¤· ","118.36 ","06.09"
"´Ù¿¬ÀÌ°¡ ÁØ ½ºÅ¸¹÷½ºÄ¿ÇÇ ³»ÀÏ ¸Ô¾î¾ß°Ú´Ù","¿ì´ã "," ","06.09"
"¼÷³àµµ¹è±Û ³»°¡ ´ÙÁö¿ò ¤·¤·","¿ì´ã "," ","06.09"
"ÀÎ»ý¾÷Àû ½×°í ½ÍÀ¸¸é ·Ñ ´ÙÀÌ¾Æ¶óµµ Âï¾î¶ó","È£º¹ÀÌ "," ","06.09"
"ÁÖ¾ß ±¸ÇÏ´Âµ¥ ¾ó¸¶³ª °É¸²?","¤·¤· ","223.62 ","06.09"
"¼÷³à º»¸íÀÌ ¹æ¹Ì¾¾¾ß?","¿ì´ã "," ","06.09"
"±¤¿ª½Ã ÀÌ»ó µµ½Ã¼­ ¾Ë¹ÙÇÏ´Â ¾Öµé ÃÖÀú ´Ù ¹Þ³Ä?","¤·¤· ","59.23 ","06.09"
"¾Æ ¾¾¹ß Â« Á¸³ª ³Ñ±â³× ½Ã¹ß·Ãµé ","¤µ¤µ ","113.131 ","06.09"
"½Ã¹ß Àú°Å ´­·µ´Ù°¡ ³ë¹«Çö»çÁøº¸°í ¹Ù·Î ½ºÅ©·Ñ ¾Æ·¡·Î","glee "," ","06.09"
"¿ì¸® ÆíÀÇÁ¡ Æò°¡ ¹Ù¶÷","¤·¤· ","110.70 ","06.09"
"žÍÄÉ ¾ÆÀç»õ³¢µéÀº ÅöÇÏ¸é ¸ö¿¡ ¼Õ´ëÁö","¤·¤· ","117.111 ","06.09"
"¾ß ´Ï³× ÀÛÀÛÇØ¶ó ¼±³Ñ´Â´Ù;;;","¿ì´ã "," ","06.09"
"¾Æ ¾¾¹ß¿·¿¡¼­ ¹öÆÄÃÄÇÏ°íÀÖ¾î ÂÊÆÈ·ÁÁ×°Ù³×","glee "," ","06.09"
"7¿ù ¼îÄ«µå","¤·¤· ","223.62 ","06.09"
"¸ÅÃâ Æò±Õ 220ÀÌ¸é Àå»ç ÀßµÇ´Â°ÅÀÓ?","¤·¤· ","118.36 ","06.09"
"°³¾¾¹ß 5ºÐ°£°ÝÀ¸·Î °è¼Ó¿À³×","¤·¤· ","222.116 ","06.09"
"³ª »ç¾÷ ±×³É ÁøÂ¥ Á¦ÁÖµµ¿¡¼­ ÇÒ±î?","¿ì´ã "," ","06.09"
"ÀÌÁ¦ºÎÅÍ ´Ü°ñµéÀ» ´Ù ¾Ú»ýÀÌ¶ó »ý°¢ÇÏ±â·ÎÇÔ","¤·¤· ","211.246 ","06.09"
"È£º¹ÀÌ ±â»ÛÁ¾±¸Ö º¸´Ù ¸øÇÑ³ð ","¤·¤· ","210.123 ","06.09"
"Ä«µå¶û µ· ´øÁö´Â»õ³¢µéÀº ¾Ë¹Ù ¹«½ÃÇÏ´Â°Å³Ä","¤·¤· ","210.123 ","06.09"
"±Ùµ¥ ÁöÇÏÃ¶¿¡ ÇÑ³²µé¶¡³» ³Ê¹«Áöµ¶ÇÔ","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"À¯µ¿µéÁß¿¡ ÂøÇÑÀ¯µ¿µµ ÀÖ±¸³ª...","¿ì´ã "," ","06.09"
"Ä«µå µ· ´øÁö´Â»õ³¢µé Á¸³ª Â¥Áõ³²","¤·¤· ","210.123 ","06.09"
"±Ùµ¥ ¼­³ª¾ß ¾Æ´Ï ¼¼È÷¾ß ³¿°í°¡ ±×·¯´Âµ¥ ³Ê ÄÁ¼ÁÀÌ¶ó¸Å","¿ì´ã "," ","06.09"
"°¡¾çÀº Áö¿ª±¸°¡ ¹ºµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"gs ¼Ò¶±¼Ò¶±»ç¸é ¼Ò½º ±×³É ÁÖ´Â°ÅÀÓ?","¤·¤· ","175.223 ","06.09"
"¾ÆÁøÂ¥ ¿Ö ´ã¹è ºÒ¸¸ºÙÈ÷¸é »ç¶÷ÀÌ¿À³Ä?","¤·¤· ","175.115 ","06.09"
"´Ù¸®±ä ¹ú·¹ ÀÌ¸§ÀÌ ¸ÓÀÓ??","¤·¤· ","121.158 ","06.09"
"¿©±â¾ÖµéÀº Àß ¸ð¸£´Â°Å°°Àºµ¥","¤·¤· ","106.102 ","06.09"
"´ã¹è »ç´Âµ¥ ¹ÎÁõ°Ë»ç ¾ÈÇÏ¸é ³ª ´ÄÀºÀÌÀÎ°ÅÀÓ?","glee "," ","06.09"
"9È£¼± ±ÞÇàÀÌ Åð±Ù½Ã°£´ë 1È£¼±±ÞÇàº¸´Ù ´õ ºý¼À","¤·¤· ","125.180 ","06.09"
"¾Æ ¾¾¹ß ¾Æ´ÂÇü´Ô ¿À¼Ë´Âµ¥ °³¾¾¹ß»õ³¢ ¼úÃ³¸Ô°í ½Ãºñ°É·¯¿Ô³×","´ó´óÀÌV "," ","06.09"
"¸¶°î³ª·ç¿ª ¼ÖÁ÷È÷ 9±ÞÇà¿­Â÷º¸´Ù","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"¼ÖÁ÷È÷ ÃÖÀú½Ã±Þ Á¦ÇÑÀ» 7,500¿øÀ¸·Î¸¸ ÇöÀç½ÃÁ¡¿¡¼­ ³·Ãçµµ","¤·¤· ","106.102 ","06.09"
"³ª 9È£¼±±ÞÇàÀº ¾ÈÅ¸ºÃ´Âµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"¹ß³¿»õ»ì¹ý!!","±¸ÀÏ¿ª "," ","06.09"
"³²ÀÚµé¾Æ ÆíÀÇÁ¡Àº Ã¹ ±Ù¹«ÇÒ¶§°¡ Á¦ÀÏ Áß¿äÇÏ´Ù ¤·¤·¤·¤·¤·¤·","¿ì´ã "," ","06.09"
"³ä±Û¿¡ ¿ì¿õ... ´Ô ÃáÃß°¡ ¾îÄÉ µÇ½É?","È£º¹ÀÌ "," ","06.09"
"³ª±Ùµ¥ ¸¶°îÀ¸·Î ÀÌ»ç°¡¸é 9È£¼±±ÞÇà¿­Â÷ Å»¶§","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"ÇÑ¸íÀº ¹è±× ÇÑ¸íÀº ¼Ö·© ÇÑ¸íÀº ¹öÆÄÃÄÇÏ°íÁö¶ö","glee "," ","06.09"
"ÃÊ¸é¿¡ »ç¶ûÇÕ´Ï´Ù ¤¸¤¤ Àç¹Õ´©","¤·¤· ","125.180 ","06.09"
"³ª ¿ª´ë±Þ ÁÖ·®ÀÌ ¼ÒÁÖ 5¸íÀÌ¿´´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»","¿ì´ã "," ","06.09"
"ÀüÅ¸ÀÓ ¾¾¹ß·ÃµéÀÌ ÀÚ²Ù ½ÃÀç ¾È¸Â°Ô ÇØ³õ°í °¡´Âµ¥","¤µ¤µ ","113.131 ","06.09"
"¿µÁ¾µµ »ì¸é °ÅÀÇ °í¸³µÇ¸ç »ç´Â°Å ¾Æ´Ï³Ä ¤»¤»¤»","È£º¹ÀÌ "," ","06.09"
"³ª ¤»¤»¼ÀÀÌ¶û ¾îÁ¦ ¼½½ºÇÔ","¿ì´ã "," ","06.09"
"³» Ã³¼Ò¿¡ ºñ»ó¼û°ÜµÐ°Å ºÎÀûµéÀÎ°Å ³Ñ°ÜÁá´õ´Ï","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"ÇÑ¹ø ³¯Àâ¾Æ¼­ ±èÀÖÁö µÎµé°ÜÆÐ¾ßÇÒµí","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"¾Æ ¾¾¹ß °´¼ö 161 ¤¸¤¡¤¤","¤µ¤µ ","113.131 ","06.09"
"¾Æ Çüµé ¾î¶»°ÔÇØ? ¼úÃëÇÑ»ç¶÷ ¿Í¼­","¾ËÄ® "," ","06.09"
"¾Æ ¸ÕÁö¶öÀ» ÇÏ±æ·¡ ¸Å¹ø Á¤»êÇÏ³ª ¸ø¸ÂÃß³ë ","¤µ¤µ ","113.131 ","06.09"
"ÀÎ°£ÀûÀ¸·Î ¼îÄ«µåÇÑ³¯¿¡ Áö¶öÇÏ´Â °Ç ¾Æ´ÏÁö ¾Ê³Ä ¤µ¤²","¤·¤· ","39.7 ","06.09"
"Â÷Â÷ ¾ËÄÝÁßµ¶ÀÌ¾ß?","È£º¹ÀÌ "," ","06.09"
"µ¥³¥¶ó¸¶½Ã°í½Í´Ù","±è¿¹Áö "," ","06.09"
"01´¤»ý ´ã¹è¸øÆÈÁö¾Ê³Ä ¼®Áê¾ß","¤·¤· ","175.223 ","06.09"
"¾Æ Áö¿¡½º ¸ÅÄÞÄ¡Å² Á¸³ª¸ÀÀÖ´Ù","¤·¤· ","223.38 ","06.09"
"¾Ö¹ÌµÚÁø Èò°³ µ¥¸®°í³ª¿Í¼­ ¿­½ÃºÎÅÍ ¾É¾ÆÀÖ´ÂÁß","¤·¤· ","175.223 ","06.09"
"ÅõÇÃ¿øÇÏ´Â ¾ÆÀÌ½ºÅ©¸² ³»°¡¸Ô¾îµµµÊ?","Æíµ¹ÀÌ ","121.165 ","06.09"
"ÆíÀÇÁ¡ Æ¢±è ¤©¤· ¾Ã´õ·¯¿ò?","¤·¤· ","223.38 ","06.09"
"´ãÇÇ ±Ù¹«ÇÒ¶§ ¸î¹øÇÏ³Ä","¤·¤· ","218.150 ","06.09"
"³ª³¡³´´Âµ¥ Â÷Â÷·ÃÀÌ ¹ßÀÛÇÏ±á ¢¾¢¾¢¾¢¾","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"µÅÁö 3ÇüÁ¦ ¿Ô´Ù ½Ã¹ß","¤·¤· ","218.150 ","06.09"
"¾ÐµµÀû °¨»ç!","ÀÌÀçÈñ. "," ","06.09"
"³¡","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"Ä¿ÇÃÁß ¿©ÀÚ ¶×¶×ÇÏ¸é ¿ôÀ½Âü±â ½ÃÀÛÇØ¾ßÇÔ","´ó´óÀÌV "," ","06.09"
"¼ú ²Ã¾Æ¼­ Áöµé³¢¸® ¾ß ³»°¡ ³¾²² ÇÏ´Â°Å žÍÄÉ ÃÄ ¿ô±âÁö","¤·¤· ","211.246 ","06.09"
"¹¹¾ß ³¿°í°¡ ³¿»õ¸¦ ºñÇÏÇÏ³× ;;","È£º¹ÀÌ "," ","06.09"
"¿ï¸ÅÀå Àå»ç ÀßµÇ´Â°÷ÀÓÀ» »õ»ï ´Ù½Ã ´À²¼À½","¤·¤· ","121.169 ","06.09"
"±Ùµ¥ ¾Æ¸§¾Æ ³Ê ÀÚÁ¸°¨ ÁøÂ¥ ³·À»°Í°°¾Æ","¿ì´ã "," ","06.09"
"°³º´½Å ³¿°í ¶§¹®¿¡ ¶Ç ¹Ì½º¸® µµ¹èÇÑ´ÙÀÝ¾Æ","È£º¹ÀÌ "," ","06.09"
"¼÷³à¾ß ³¯¶Ù´Â ÇÑ³²µé ´ÐÀÌ ¸Ó¾ß?","¿ì´ã "," ","06.09"
"³¯¶Ù´Â ÇÑ³²µé¿Í¼­","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"µµ¹è½Ã°£ µÈ°Å°°±á","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"Æó±â ¸ø¸Ô°ÔÇÏ´Â°Å ¸ÅÀå ¸¹À½?","¤·¤· "," ","06.09"
"¹ÎÂ¥»õ³¢µéÀº ½ÅºÐÁõ À§Á¶ÇØµµ Ã³¹ú ¾È ¹Þ³Ä?","¤·¤· ","175.223 ","06.09"
"¸ÅÀå¾È¿¡ Á¸³ª °³Å« ³ª¹æ? ³ªºñ°°Àº°Å µé¾î¿Ó´Âµ¥ ¾î¶±ÇØ ½Ã¹ß","¤·¤· ","110.70 ","06.09"
"À§Ãþ ¼úÁý¿©»çÀå ½Ã°£¸¶´Ù ´ã¹è ÇÑ°©¾¿ »ç°¡³×","¤·¤· ","117.111 ","06.09"
"»ó°èÁÖ°ø »ç´Âµ¥ ÁÖ¹ÎÀÌ¶û °æºñ¾ÆÀú¾¾¶û ÇÇÅÍÁö°Ô ½Î¿ì´õ¶ó ¤»¤»¤»","È£º¹ÀÌ "," ","06.09"
"È£º¹¾Æ ³Ê Áö±Ýµµ ÀÇÁ¤ºÎ»ì¾Æ?","¿ì´ã "," ","06.09"
"¼­¿ï¿¡¼­ »ì±âÁÁÀº Áö¿ª±¸","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"¹Ì´Ï½ºÅé¿¡¼­ ¾Ë¹ÙÇÏ½Ã´Â ºÐ °è½Å°¡¿ä?","¤·¤· ","115.137 ","06.09"
"È÷ºñÅ·ÀÌ ¿åÇÏ´ø »ó°èÁÖ°ø´ÜÁö°¡ ¿ïÁý º»°¡µÊ ¤»¤»¤»","È£º¹ÀÌ "," ","06.09"
"Á¡ÀåÀÌ¶û ±³´ëÀÎµ¥","¤·¤· ","223.62 ","06.09"
"¾¾À¯ As¼¾ÅÍ ¿¬¶ô 30ºÐ ³Ñ°Ô ¾È¿À³×","¤·¤· ","223.62 ","06.09"
"¿À´Ã ¹º ³¯ÀÓ?","poiu "," ","06.09"
"±×·³ ³»°¡ ±èÀÖÁö ÃÄ±î´Â°Íµµ ÀÌÇØÇØÁà¾ßÇÔ?","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"¿À´Ã¹º³¯ÀÌ³Ä?","¤·¤· ","211.36 ","06.09"
"Æíµ¹ÀÌ ÇÏ¸é¼­ ¹øµ· ´Ù ¾îµð°¬³Ä?","¤·¤· ","121.169 ","06.09"
"Áß¶û±¸´Â ¾Æ°¡¸®Âõ¾îÁö´Â³¿»õ³²","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"±ÝÃµÀÌ°Ç µµºÀÀÌ°Ç ±¸·Î°Ç Áß¶û±¸¾Õ¿¡ °®´ÙºÙÀÌÁöµµ ¸øÇÔ","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"Áß°íµù¶§ ¾ß±¸ÇÏ¸é ²À Áö¶öÇÞÀ½","¤·¤· ","14.51 ","06.09"
"³²ÀÚµéÀº ¿Ö ´Ù ¼ö¿°ÀÚ±¹ ÀÖÀ½?","¤·¤· ","59.7 ","06.09"
"½Å¸² ÀÔ³¿»õÃÄ³²","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"50´ë Æ²µü5¸í ¼Õ³ð»õ³¢µéÀÌ¶û °³½Î¿ò","¤·¤· ","110.70 ","06.09"
"È®½ÇÈ÷ 20´ëµéÀº ½ÅºÐÁõ °Ë»çÇÏ¸é ÁÁ¾ÆÇÏ³×","¤·¤· ","223.38 ","06.09"
"¼­¿ï¿¡¼­ ÃÖ°í °ÅÁöµ¿³×´Â Áß¶û±¸ÀÓ ±Ý°ü±¸ ³ëµµ°­","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"°¶ ²¿¶óÁö ÁøÂ¥ ½Ã¹ß ±â»ÛÁ¾±¸ÖÀÌ ÇÊ¿äÇÏ´Ù ","¤·¤· ","210.123 ","06.09"
"¶×¶¯ÀÌ°¡ Ãã ÀßÃß´Â°Å °³¿ô±â³× ¤»¤»¤»","È£º¹ÀÌ "," ","06.09"
"±èÀÖÁö ³Ê ¹¹³Ä°í?","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"28³âÂ° Ä£±¸ÇÑ¸íµµ ¾ø±á ","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"Å©·Î¿ìÁîÃÖÀ½Á¦·Î¤»¤»¤»¤»¤»¤»¤»","°øº¹ÀÌ "," ","06.09"
"³ª Áß2¶© Å¸Â¥°³À¯ÇàÇÔ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ì´ã "," ","06.09"
" Â÷Â÷ À¯¸íÇØÁö¸é ¿¬°ü°Ë»ö¾î µð½ÃÀÎ»çÀÌµå ¤»¤»¤»","È£º¹ÀÌ "," ","06.09"
"³ª Áß3¶§ Å©·Î¿ìÁîÁ¦·Î Á¸³ª À¯Çà¶§ °³Àç¹Õ¾ú´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ì´ã "," ","06.09"
"¾Öµé ¹ÝÀÀ¾ÈÇØÁÖ´Ï Àç¹Ì¾ø¾î ¤Ñ¤Ñ","¤·¤· ","210.123 ","06.09"
"½Ã¹ß ³î·¯³ª°¡¾ßÁö","ÀÌÀçÈñ. "," ","06.09"
"È£º¹ÀÌ´Â ¾ÆÇöÀÚÅ¸ÀÓ º¸´Ù ¸øÇÑ³ð ÀÌ°í","¤·¤· ","210.123 ","06.09"
"Çâ¼ö Àß¾Æ´Â¿©ÀÚÀÖ³Ä","¤¡ ","221.140 ","06.09"
"³ª ¾î±øÀÓ","°øº¹ÀÌ "," ","06.09"
"Æí°¶ÀÇ ¾î±ú±øÆÐ´Â ´©±¸³Ä?","Å©·¿¹Ù½º·³Áã ","211.36 ","06.09"
"¿À¼Û¿ª","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"¾Æ ¿ì¿ì·¡ Â©·È¼­","ÀÌÀçÈñ. "," ","06.09"
"Áø½É¹Ì«‰³× ¿À´Ã¸¸ ¶Ë4¹ø½Ó","¸ð±×Á¹ "," ","06.09"
"±Û¸®¾ß »ýÀÏÃàÇÏÇÑ´Ù ÇüÀÌ °¡³­ÇØ¼­ ÁÙ°Ç¾ø°í","È£º¹ÀÌ "," ","06.09"
"³ª ¼­¿ï»ç´Â ÁöÀÎÇÑÅ× ÄÅ ÇÏ³ª ¼±¹°·Î Áá´Âµ¥","°øº¹ÀÌ "," ","06.09"
"ÁøÂ¥ ¾ÆÇöÀÚÅ¸ÀÓ ³î¸®´Â°Å Àç¹Ô´Ù","¤·¤· ","210.123 ","06.09"
"°íµù¶§ ÂðµûÆ¯Â¡ ÀÌ°Å ¾Æ´Ò±î ½ÍÀ½","¿ì´ã "," ","06.09"
"¾Æ ¾¾¹ß¿À´Ã¿ÖÀÌ·¡","¤·¤· ","211.36 ","06.09"
"ÅÂ¾î³ª¼­ ½Î¿ò 1¹øµµ ¾È ÇØº» °Í °°Àºµ¥ ;;","È£º¹ÀÌ "," ","06.09"
"±Ù¹«½Ã°£µµ ¾Æ´Ñµ¥ ¾ÈÀÚ°í Æí°¶¿À´Â»õ±úµé ¤©¤·","´ó´óÀÌV "," ","06.09"
"¿©±â¸ÅÀå ¾î¶¶","¤·¤· ","223.62 ","06.09"
"2½Ã°£ ÈÄ¿¡ Ãà±¸ ¸ÂÁö?","È£º¹ÀÌ "," ","06.09"
"ÃÊµù¶§ ¹Ý¿¡¼­ ¶ó¸éÆÄÆ¼ÇÒ¶§ »çÀÌ´Ù ¾Æ²¸¸Ô°íÀÕ´Âµ¥","°øº¹ÀÌ "," ","06.09"
"º»ÀÎ ¿ù1000¾ï¹ü","³¿»õ°í¹Î ","223.62 ","06.09"
"³ªÇÑÅ× Á¾Á¾ ±õÄ¡´Âµ¥ ¾È°Çµé°íÀÖ´Â µÎ °í´Ð","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"°øÇÐ Æ¯Â¡.txt","¸ð±×Á¹ "," ","06.09"
"Çàº¹ÇØ ¼Ö·Î¶ó¼­","¤¡ ","221.140 ","06.09"
"°øÇÐ Æ¯Â¡","¸ð±×Á¹ "," ","06.09"
"ÇÏ »õº®°ø±â¸¶½Ã·¯ ³ª°¥±î žÍÄÉ °¨¼ºÀûÀÌÁö?","¿ì´ã "," ","06.09"
"°øÇÐ ºÎ·¯¿ò","°øº¹ÀÌ "," ","06.09"
"¾ÆÇöÀÚÅ¸ÀÓ Á¡¸¶´Â ¾ßÂ©¿Ã·È´Ù°¡","¤·¤· ","210.123 ","06.09"
"º»ÀÎ ¿ù1000¾ï¹ü","³¿»õ°í¹Î ","223.62 ","06.09"
"±èÀÖÁö ÁÖµð ´ÚÃÄ¶ó","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"¸Ó ¸ÔÀ¸¸é ÀáÀÌ Àß±ú³Ä","¤·¤· ","39.7 ","06.09"
"³ä±Û °¡¹³ÀÌ¸é ¿À·£¸¸¿¡ ÇÏ³ª ¸¸µé±î °í¹ÎÁß","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"¾ÆÇöÀÚÅ¸ÀÓ °øº¹ÀÌ º¸´Ù ¸øÇÑ³ð ","¤·¤· ","210.123 ","06.09"
"³ª ³»ÀÏ ±â»ýÃæ ²À º¸¶ó°í ¸»Á¡ÇØÁ¶","¸ð±×Á¹ "," ","06.09"
"¾ÆÇöÀÚÅ¸ÀÓ ±â»ÛÁ¾±¸Ö º¸´Ù ¸øÇÑ³ð ","¤·¤· ","210.123 ","06.09"
"¿ùÈ­ ¹Ìµå¸¦ ±¸ÇÑ´Ù´Â°Ç","¤¡ ","221.140 ","06.09"
"¿¡¾îÄÁÆ²°í ¼±Ç³±â Æ²°í ¿·¿¡ °í¾çÀÌ ³öµÎ°í ÀÌºÒµ¤°í ´©¿ò","°øº¹ÀÌ "," ","06.09"
"Áî±×Áý Çö°üÃ³·³ ¹®¿­°í ¿À´Â»õ±âµé ¹¹³Ä","¤·¤· ","61.79 ","06.09"
"¾ÆÇöÀÚÅ¸ÀÓ È£º¹ÀÌ º¸´Ù ¸øÇÑ³ð ","¤·¤· ","210.123 ","06.09"
"¤¾¤·","¢¾¹Ì¾²¸®¢¾ "," ","06.09"
"±Ùµ¥ Á¦ÁÖµµ¿¡¼­ ÆíÀÇÁ¡ ¾Ë¹ÙÇÏ´Â°Ô ÁøÂ¥ ºÎ°¡¼öÀÔ °³Â¿¾î ¤·¤·¤·¤·¤·","¿ì´ã "," ","06.09"
"¿ì¸® Á¡ÀåÀº Áö¶öÇÏ´Â³ðµé ºÁÁÖÁö¸»¶ó°íÇÔ","¤·¤· ","210.123 ","06.09"
"¾¾À¯ Æ÷½º±â ÀçºÎÆÃ ¾î¶»°ÔÇÏÁö","¤·¤· ","223.62 ","06.09"
"³ª ´ÙÁ¤ÇÑÈæÇü¼¥ ´õÁê ¹æ¹®ÇßÀ»¶§ Á¦ÀÏ ¿ô°å´ø ¿¡ÇÇ¼Òµå°¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ì´ã "," ","06.09"
"ÀÚ·¯°¨¤²¤²¤²","°øº¹ÀÌ "," ","06.09"
"¾ó¸¶³ªÇÑ´Ù°í±×·¡ Ãæ ¿ª¼³","°øº¹ÀÌ "," ","06.09"
"¿À´Ã ¼ú»óÀº »çÄ¡Á» ºÎ·Á”f´Ù","¸ð±×Á¹ "," ","06.09"
"¼ú ´ã¹è »ç°¡´Â ¹ÎÂ¥Æ¯","¤·¤· ","118.36 ","06.09"
"¼ÖÂîÅ°","¤¡ ","221.140 ","06.09"
"¾¾À¯ Ä«µå°áÁ¦°¡ ¾ÈµÈ´Ù","¤·¤· ","223.62 ","06.09"
"±Ùµ¥ ÆíÀÇÁ¡ÇÒ¶§ ·Î¶Ç³ª º¹±ÇÀÌ·±°Å ¸ÅÃâÁß ¸îÇÁ·Î ÁöºÐÂ÷ÁöÇÒ±î","¿ì´ã "," ","06.09"
"½Å¸²Áö¿¡½º ÇÑ´ÞÂ°ÀÎµ¥ ¹ÎÂ¥ Á¸³ª ¸¹ÀÌ¿Â´Ù ¤©¤·","¤·¤· ","223.33 ","06.09"
"µ¿¾È º¸´Ï±ñ Â÷¿øÀÌ ´Ù¸£´©","¤·¤· ","118.36 ","06.09"
"¿ì´ãÀÌÆí°¶·¯µéÀÌ¼Ó¾ÆÁÖ´ÂÃ´ÇØµµ°è¼ÓÇã¾ð³»¹ñ³×","¤·¤· ","223.62 ","06.09"
"»çÀå´ÔÀÌ ³¯ ±¸¼ÓÇÏ·ÁÇØ¼­ ¤¸¤¤ °í¹ÎÀÓ","¤·¤· ","121.169 ","06.09"
"°øº¹¾Æ ±Ùµ¥ °¨ÀÚ·Î 1´ÞÀÌ ¾î¶»°Ô °¡´ÉÇØ?","¿ì´ã "," ","06.09"
"ºÀÅõ¶§¹®¿¡ ½ºÆ®·¹½º°¡ ¸¹±äÇÔ","¤·¤· ","210.123 ","06.09"
"ÁøÂ¥ ÆÄÃæ·ù ÁÁ¾ÆÇÏ´Â µ¿¾÷ÀÚ ¸î¸íÀÖÀ¸¸é ÁÁ°Ú´Ù","¿ì´ã "," ","06.09"
"¿©±âÀ¯ÈïÁÖÁ¡Æíµ¹ÀÌÀÎµ¥ ¿ÊÂÓ»©ÀÔ°í","¤·¤· ","121.139 ","06.09"
"¾ß ³» Ä§´ë¿¡ ¸ð±âÀå ÃÆ°Åµç","°øº¹ÀÌ "," ","06.09"
"Ä¿ÇÃÃævsÀüÈ­Ãæ","¤·¤·¤· ","121.143 ","06.09"
"¿ì¼± ³»ÀÏ´çÀåºÎÅÍ ½ÄºñÁÙ¿©¾ß°Ú´Ù","¿ì´ã "," ","06.09"
"¿¬¸ÅÃâ3000¾ïÀÌ»ç¤·¤¸¤©¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.09"
"½º³×ÀÌÅ©¹ÙÀÌÆ®¶û ÆÈ¶Ò ¹®½ÅÀÌ¶û ¹¹°¡ ´õ ¾ÆÇÁ³Ä","¤·¤· ","182.227 ","06.09"
"¹Ù´ÚÀÌ Ä§¹ñ´Â°Å ½Å°í¾ÈµÇ³ª","¤·¤· ","117.111 ","06.09"
"Á¦ÀÎ»ý ¸¶Áö¸· ¼úÀÌ µÉ°Å¿¡¿ä´Â ¹¹³Ä","¤·¤·¤· ","121.143 ","06.09"
"³»°¡ ÀÌ·±°ÆÁ¤À» ÇÏ´Â°Ô ÄÁ¼Á°°Áö?","¿ì´ã "," ","06.09"
"¹®½ÅÀÖ´Â Æí°¶·³ ÀÖ³Ä","¤·¤· ","182.227 ","06.09"
"¿Õºñ Ä£Á¤ÀÌ ´ë´ÜÇÑÁý¾ÈÀÌ¸é ¿Õµµ ¹«½Ã ¸øÇÔ?","¤·¤· ","59.7 ","06.09"
"µ·À¸·Î Çàº¹À» »ì¼ö¾ø´ÙÀÝ¾Æ?","¿ì´ã "," ","06.09"
"¸É¹ö½± Æ÷ÀÎÆ®·Î ¹®»ó","°É»¡°É "," ","06.09"
"ÃÊº¸Æíµ¹ÀÌ Áú¹®","¤·¤· ","211.36 ","06.09"
"3000¸¸¿ø¸¸ÀÖÀ¸¸é ÆíÀÇÁ¡ Â÷¸°´Ù¸Å","¿ì´ã "," ","06.09"
"½ÃÀçÁ¡°Ë ÇÃ·¯½º 4¸¸¿øÀÎµ¥ ¾î¶àÇÔ","¤±¤± ","104.222 ","06.09"
