"dc_title","dc_writer","writer_ip","dc_date"
"½ºÄ«ÀÌ¿¡µà ¾Æ»õ³¢µé ÀÏºÎ·¯ ÅÍÆ®¸®³× ¤¼¤»¤»","¤·¤· ","60.253 ","06.09"
"½Ã¹ß  ¾ÆÀÌµð °É·¯Á³³ª ¤µ¤²","ÇÇÀÚ "," ","06.09"
"ÄÞ¸¶ °³³â","¤·¤· ","61.254 ","06.09"
"³×ÀÌ¹ö½Ã°è ±âÁØÀ¸·Î ¾ðÁ¦ÇØ¾ßµÇ³Ä","¤·¤· ","121.172 ","06.09"
"»çÀÌÆ®ÅÍÁ³´Âµð ¤»¤»¤»","¤·¤· ","175.119 ","06.09"
"¼­¹öÅÍÁü ¤µ¤¡ ¤»¤»¤¡¤»¤»","¤·¤· "," ","06.09"
"¼­¹ö ¤»¤»","¤·¤· ","121.182 ","06.09"
"¾Æ´Ï ½Ã¹ß¾Æ ¤µ¤Ã¹ö","11 ","1.224 ","06.09"
"58ÃÊµµ ¸¶°¨ÀÌ¶ó´Âµ¥?½Ã¹ú","¤·¤· ","118.218 ","06.09"
"Ä¡°¶Á¶¿ëÇÑ°Åº¸¤Ç ¤»¤»","¤·¤· ","175.119 ","06.09"
"±Ùµ¥ ÀÚ¼¼È÷º¸´Ï±î ÄÞ¸¶°¡ ¾Æ´Ï¶ó Á¡ÀÎµ¥? 9.900¿øÀÌ ¸Â´Ù","191cm112kg "," ","06.09"
"97³â»ýÀÌÈÄ¤ÓÇÐ·ÂÁ¤º¸¤ÓÇÚµåÆù¹ÌÀÎÁõ¤Ó¸¶ÄÉÆÃÈ°¿ëµ¿ÀÇ","11 ","1.224 ","06.09"
"31ºÐ¿¡ ¿Ã¶ó¿Ã ±Û Á¦¸ñ.txt","¤·¤· ","121.172 ","06.09"
"ÀÌ¹ø²« ¿À´ä Àû´Â³ð ºÐ¸í ¸¹ÀÌ ³ª¿Â´Ù¤»¤»¤»","¤·¤· ","125.182 ","06.09"
"¿À´ÃÀº ±Í½Å°°ÀÌ ÄÞ¸¶¸¦ ºÙ¿©¾ßÇÒÁöµµ ¸ð¸¥´Ù","¤·¤· ","121.182 ","06.09"
"Àª9,900¿øÀÌÀÝ¾Æ ¾Öµé¾Æ ¡Ú Àª9,900¿ø ¡Ú ±â¾ïÇØ¶ó","¤·¤· ","116.124 ","06.09"
"¿ù990,0¿ø","¤·¤· ","125.143 ","06.09"
"Ä¡Å² ¼ø¼­°¡ ¾î¶»°Ô µÊ?","11 ","1.224 ","06.09"
"¿ù 9900¿ø ¿ù 9900¿ø ¿ù 9900¿ø ¿ù 9900¿ø","191cm112kg "," ","06.09"
"¿ù 9.900¿ø","¹®ÀçÀÎ ","223.38 ","06.09"
"ÀÚ 23»ìÀÌÇÏ ÇÇ½Î°³µé³»ºñµÎ°í ¿ùµå¿ö21000¿øÆ÷ÀÎÆ® ³ë¸®ÀÚ","gdd ","118.139 ","06.09"
"¿ù 9,900¿ø   &lt;--ÀÌ°Å ºÙ¿©³Ö±âÇØ¶ó Á¤´äÀÌ´Ù ¤·¤·","¤·¤· ","211.107 ","06.09"
"¼Ó´Â»ç¶÷Àº ¾ø°í ¼ÓÀÌ´Â»ç¶÷¸¸ ÀÖ´Â Ä¡°¶ ¤»¤»","¤·¤· ","175.115 ","06.09"
"¿ù ¶ç¾î¾²±âÇÏ°í ¿ù 9,900¿øÀÌ´Ù ¿¬¸·¿ÀÁö³×","¤·¤· ","58.232 ","06.09"
"¿ù9,900¿ø","¤·¤· ","121.182 ","06.09"
"¿ù 9,900¿ø","¤·¤· ","118.218 ","06.09"
"ÀÌ¹ø²¨ ´ä ÄÞ¸¶ »©¾ßÇÑ´Ù¤·¤·","¤·¤· ","175.115 ","06.09"
"¿ä±â¿ä´Â Ã¹ÁÖ¹® ÇÒÀÎ ¾ø³Ä..?","¤·¤· ","110.14 ","06.09"
"³ÝÄ«¸¶ ¤µ¤²","¤·¤· ","14.38 ","06.09"
"±Ùµ¥ ½ºÄ«ÀÌ¿¡µà Ä¡Å² ³ªÁß¿¡ ÁÖÁö¾Ê¾Æ?","¤·¤· ","183.109 ","06.09"
"±Ùµ¥ ³ª°°¾Æµµ ¿¤¿ì°°Àº¾Ö Á¸³ª ¾à¿Ã¸°´Ù À÷ ¹ÝÀÀÀÌ Á¸³ª ¤µ¤¼¤ºÀÓ","¤·¤· ","14.4 ","06.09"
"Çüµé ¾ß½Ä ±¸Á¦Á»ÇØÁÖ¶ó","¹è°íÆÄ¾Æ¾Ó ","223.38 ","06.09"
"Áßº¹Á¤´äÀº ¹ºµ¥?","¤·¤· ","121.182 ","06.09"
"ÆÄÆÇ ·¾¾÷¾îÄÉÇÏ´Âµ¥ »ç³É¾îÄÉ³ª°¨","2ÆúÀü»çÀÌµ¿È£ ","59.23 ","06.09"
"¾Æ´Ï ¾¾¹ß·Ãµé ¶±¹äÇØ¸íÇÏ´Âµ¥ ÀüºÎ Á¿Ä«ÀÌ¿¡µà¾ê±â¸¸ÇÏ³×","191cm112kg "," ","06.09"
"±Ùµ¥ ¸¸¾à ¹è°íÆÄ Á¤»ê¾ÈµÇ¸é ´ë¸®ÁÖ¹® ¾îÄÉµÇ´Â°Ü?","¤·¤· ","59.13 ","06.09"
"¿À´Ãµµ Áßº¹´äÀÌ¸é ¤»¤»","¤·¤· ","58.232 ","06.09"
"83³â»ý ¾ÆÀçÀÎµ¥, ÀÀ¸ðÇß´Ù¤¾¤¾,,,,","¤·¤· ","121.182 ","06.09"
"±Ùµ¥ bhc ÈÄ¶óÀÌµå ¾ç³ä ¾î´À°Ô´õº´½ÅÀÌ³Ä?","¤·¤· ","14.4 ","06.09"
"ÁøÁöÇÏ°Ô ¸îÃÊ¿¡ ´­·¯¾ßÇÏ³Ä","¤·¤· ","118.218 ","06.09"
"¾ß ½ºµà Ã³À½½áº¸´Â Ä¡°¶·¯ 11ÀÏ ÀÌÀü¿¡ ¸ð¿©¼­ Åä·ÐÇØ¾ßµÊ","¤µ_¤µ-¡Ù ","1.224 ","06.09"
"ÇÖÈÄ³Ä ±×³É ÈÄ¶óÀÌµå³Ä?","¤·¤¤¤·¤¤ ","222.108 ","06.09"
"¶Ç¶Ç ÀÌ¹ø¿£ ¼±Âø¼ø ¾Æ´Ï¶ó´Â ¿¬¸·¤»¤»¤»","¤·¤· ","175.115 ","06.09"
"³ª¾îÁ¦ ½ºÄ«ÀÌ¿¡µà ÀÌº¥Æ®‹š Á¸³ª¿ô±ä°Ô ÀÌ°Å¿´À½","¤·¤· ","14.4 ","06.09"
"Á¿Ä«ÀÌ¿¡µà ¼±Âø¼øÀÓ?","Çü´Ô ","182.210 ","06.09"
"59ÃÊ¿¡ »õ·Î°íÄ§ÇÏ¸é ¹Ù·Î ¸Ô´Âµ¥ ¸ø¸Ô´©??","¤·¤· ","116.124 ","06.09"
"¾îÂ¥ÇÇ ÈÄ¶óÀÌµå ÇÊ¿ä¾ø¾î ¾È¸Ô¾î ¤©¤·","¤·¤· ","121.161 ","06.09"
"10½Ã ¤µ¤²·Ãµé","¤·¤· ","61.254 ","06.09"
"¸ð¹ÙÀÏ·Î´Â ¸Ô±âÈûµå³× ÇÇ¾¾´Â½¬¿îµ¥","¤·¤¤¤·¤¤ ","222.108 ","06.09"
"¿À´Ãµé ¼±Âø¼øÀÌ¾Æ´Ï°í ÀÀ¸ð¹æ½ÄÀÌ³× ±×·¡¼­ ´ëºÎºÐ ÀÀ¸ð´Â‰çÀ»µí ","¤·¤· ","175.119 ","06.09"
"¾Æ ½Ã¹ß 4´Þ¶óÆÐ½º ¾Æ´ÏÀÝ¾Æ","¤·¤· ","121.161 ","06.09"
"¾Æ½Ã¹ß Ã³À½ÇÏ´Âµ¥ 3¹øÅ¬¸¯ ÀÌ°Å¸Õµ¥ ¤»¤»¤»","¤·¤· ","121.140 ","06.09"
"59ÃÊ¿¡ ´­·¯µµ ¸¶°¨ÀÌ³ë","¤·¤· ","118.218 ","06.09"
"ÈÄ¶óÀÌµå´Â ¸øÃ³¸Ô°Ú´Ù","¤·¤· "," ","06.09"
"ÀÏ´Ü 10½ÃÅ¸ÀÓ ²¨¾ï~","¤·¤· ","175.223 ","06.09"
"¿¨? Á¸³ª½±³×?¤»¤»","¤·¤· ","121.182 ","06.09"
"Ä¡°¶ Áö±Ý ¹«½¼ Á¤±ÇÀÌ³Ä","¹æ¼ÛÅë½Å½ÉÀÇÀ§¿øÈ¸ "," ","06.09"
"¿Í ÁøÂ¥ 50ÆÛ ´ë¸®ÇØÁÖ±ä ÇÏ´Â±¸³ª","¤·¤· ","59.13 ","06.09"
"Á¤´ä 4´Þ¶óÆÐ½º","¤·¤· ","61.78 ","06.09"
"Ã³°«ÁýÀº ¹¹°¡¸ÀÀÕ³Ä","ÀÌÅ° "," ","06.09"
"1Â÷ ÈÄ¶óÀÌµå ¹Þ´Â Èæ¿ì¾øÁ¦?","¤½¤½ ","118.41 ","06.09"
"¹è°íÆÄ Ä¡Å² ¿Ü¿¡´Â ½ÃÅ°±â ¾Æ±õ³×","¤·¤· ","221.138 ","06.09"
"Á¿¶óÀÌµå ¸ÔÀ¸¸é 11½Ã 30ºÐ¿¡ »Ñ¸µÅ¬ ¸ø¸Ô³Ä?","¤·¤· ","121.172 ","06.09"
"9´Þ¶óÆÐ½º","¤·¤· ","182.31 ","06.09"
"¸ðÅÚ°¡½Ã´ÂºÐ?","gdd "," ","06.09"
"¾îÂ÷ÇÇ 9900¿ø°áÁ¦ÇØ¾ßµÇ¸é","¤·¤· ","117.111 ","06.09"
"Á¿°íµù Ä¡Å² Á» »¯¾Æº¼±î~","¤·¤· ","175.223 ","06.09"
"¾Ã»õ³¢µé¾Æ ÇÐ»ý Ä¡Å²À» »¯¾î¸Ô°í½Íµå³Ä?","¤·¤· ","175.115 ","06.09"
"(Ä«ÅåÁÖÀÛÁß)","¤·¤· ","182.31 ","06.09"
"Æ÷ÀÎÆ® È¸¼ö´çÇß´Ù ÀÌ·±","¤·¤» ","210.125 ","06.09"
"°¡¼ººñ Ä¡Å² ¤º¤ºÁ»","¤·¤· ","223.39 ","06.09"
"¤»¤»¤»¤»³»°¡ 191=²ó·îÀÌ·¨ÀÚ³ª","¤·¤· ","116.124 ","06.09"
"±³ÃÌ Çã´ÏÄÞº¸ vs ¹Ý¹ÝÄÞº¸","¤·¤· ","223.62 ","06.09"
"½ºµàÀÌº¥ ¿¬¸· ¤¸ ±î°í °°ÀÌ Ç®»ç¶÷","¤·¤· ","180.182 ","06.09"
"ÁøÂ¥ °ÅÁöµéÀº ÇÏ·çÁ¾ÀÏ È­³ªÀÖ´Ù","¤·¤· ","61.76 ","06.09"
"½ºµàÀÌº¥ Á¤´ä °°ÀÌ Ç®ÀÚ ¤¡","¤·¤· ","180.182 ","06.09"
"¾ß ±Ùµ¥ Á·¹ßÀÌ µÅÁö ¹ßÀÌ³Ä?","¤·¤· ","118.218 ","06.09"
"ºñ¿À¸é ¹è´Þ·á ´õ ºÙ³Ä? ","µð¾¾½ÃÀÛ "," ","06.09"
"´ë¸®°áÁ¦Çß´Ù°í ÀüÈ­¿À´Â°Ç ¹¹³Ä ¤Ñ¤Ñ","¤·¤· ","115.21 ","06.09"
"Àú ³ä±Û°£ ÄÚÃß±î´Â¾Ö 0Æ÷ÃæÀÌ³Ä?","¿Â³Ä¢½ ","106.102 ","06.09"
"¾ç³äÄ¡Å²","¤·¤· ","220.79 ","06.09"
"Ä¡°¶ »Ë°ÅÁö°¶ ´ÙµÆ³ë","¤·¤· ","221.140 ","06.09"
"ÆÄÆÇ °ñµå 22¸¸ÀÖ´Âµ¥ ¼­¹ö°¡ ´Þ¶ó¼­ ¾²Áú ¸øÇÏ³×","¤·¤¾¤¾ ","119.196 ","06.09"
"º¸½Ó ´ë¸® 50ÆÛÇØÁÖ¼À","¤·¤· ","125.134 ","06.09"
"191 ÀÌ»õ³¢ Á¸³ª ¹«¼·Áö¾Ê³Ä?","¤·¤· ","220.119 ","06.09"
"vr ³ª¿Í¼­ °¡»ó¼½½º ¸®¾óÇÏ°Ô ÇÒ¼öÀÖÀ¸¸é °áÈ¥ ¾ÈÇØµµµÇ´Âµ¥","¿Â³Ä¢½ ","125.190 ","06.09"
"¹è°íÆÄ Æ÷ÀÎÆ® ¹®»óÀ¸·Î »ì³ðÀÖ³Ä??","¤·¤· ","220.119 ","06.09"
"°¶·¯¸® ÇÏ·ç±ÙÈ²","¼ö¿­ "," ","06.09"
"Å©¸®½ºÇÇ ¾ÈÁÁ¾ÆÇØ¼­.. ÃßÃµÁ»","¤» ","220.87 ","06.09"
"Á½°¡Æ°°Å µðÁ®¾ß°Úµû","¤·¤© ","220.83 ","06.09"
"ÀÌÁ¦ ¼öµ¾¹° °¶·¯¸®³Ä.?","¤» ","220.87 ","06.09"
"bhc ÄÝÆË ¿Ö ÄÝ¶ó¶û ¼Ò½º¾ÈÁÜ?","¤·¤· ","175.223 ","06.09"
"¤·","¤·¤· ","115.137 ","06.09"
"¹è°íÆÄ Æ÷ÀÎÆ®¸¹Àºµ¥ Á·¹ßº¸½ÓÁý ¿Ü¿£ ¸ÔÀ»°÷¾ø³×Á¿°°³×","¤·¤· ","14.4 ","06.09"
"¾Æ´Ï Á¤¼ö±â ¹°Àº ¹«½¼ °ø±âÁßÀÇ »ê¼Ò¶û ¼ö¼Ò °áÇÕÇØ¼­ ¸¸µê?","¤·¤· ","223.62 ","06.09"
"¤·","¤·¤· ","115.137 ","06.09"
"¾îÂ÷ÇÇ 100³âµµ ¸ø»ì°Å ¹» °¡·Á º´Áøµé¾Æ","¤·¤· ","219.248 ","06.09"
"¹è°íÆÄ ½ÃÄÑ¸Ô¾ú´øÁý »ç¶óÁøÀûÀÖ³Ä?","¤·¤· ","14.4 ","06.09"
"²ó¸ª¾Æ Àß¸Ô¾ú¾î","¤·¤· ","223.39 ","06.09"
"¹è°íÆÄ ÀÌº¥Æ® ¾ðÁ¦ÇÑ°Å³Ä????????????????","¤¤¤±¤· ","182.226 ","06.09"
"»ý¼ö´Â ¹Ì¼¼ÇÃ¶ó½ºÆ½ ³ª¿ÀÁö¾Ê³ª","¤·¤· ","46.101 ","06.09"
"ÀÎ·ù ¼ö¸íÀÌ 100³âÀÌ ¾ÈµÇ´Â°Ô ¹°¶§¹®ÀÓ","¤·¤· ","121.172 ","06.09"
"À¯Æ©¹ö ÄíÆù ³²´Â°Å ¾ø³Ä","¤·¤· ","175.223 ","06.09"
"ÇÏ±ä °¡³­ÇÑµ¿³×¾ÖµéÀÌ º¸¸é ¸· ÀÌ»óÇÑ ÇÑ¾à°°Àº°Å ´Þ¿©¸ÔÀÚ³ª","¤·¤· ","50.7 ","06.09"
"»ý¼ö»ç´Ù°¡ Á¤¼ö½ÃÅ°¸é ¾ÈÀüÇÏÁö¾ÊÀ»±î?","¤·¤· ","121.180 ","06.09"
"³­ ¹è°íÆÄ ÀÖ¾îµµ ¿ä±â¿ä·Î ½ÃÅ³²¨´Ù","¤·¤· ","118.41 ","06.09"
"¿ì¸®Áý 5¾ï³Ñ°í ÁöÀºÁö¾ó¸¶¾È‰ç´Âµ¥ ¼öµ¾¹° ±¦ÂúÁö¾Ê³Ä?","191cm112kg "," ","06.09"
"ÆÑÆ®) 2³â¸¶´Ù Á¤¼ö±â ÅëÃ¤·Î °¥¾Æµµ 4¸¸¿øµµ ¾Èµë","¤·¤· ","14.43 ","06.09"
"9½Ã µü µÇÀÚ¸¶ÀÚ kfc½ÃÅ°¸é ´Ù ´ª´ªÇØÁ®¼­ ¿ÀÁö?","¤·¤· ","182.215 ","06.09"
"¤»¤» ÆÄÆÇ ¿ùµå¿ö ÇöÁú¾ÈÇÏ´ÂÈæ¿ì¾øÁ¦? ","gdd ","42.82 ","06.09"
"¾ß ³¾ ¿ä±â¿ä ÇÑ½ÄºÐ½Ä 5000¿ø ÇÏ´Â°Å¸Â³Ä","¤·¤· ","115.21 ","06.09"
"2¸¸ Àû¸³¹ÞÀº°Å ¾Æ´Ñµ¥?","¤·¤· ","14.38 ","06.09"
"¿©±â ´ëÃâ°¶ÀÌ³Ä Ä¡°¶ÀÌ³Ä?","¤·¤· ","175.115 ","06.09"
"±¸¿øÁ» Á¦¹ß¤Ð¤Ð","¤·¤· ","175.223 ","06.09"
"¾ß ¿ä±â¿ä¿¡¼­ cu ÀÚÀÌ¾ðÆ® ¶±ººÀÌ ÆÄ´Â »ç¶÷","¤·¤· ","118.41 ","06.09"
"²¨-¾ï  È¯ºÒ1ºÐÄÆ","gdd ","42.82 ","06.09"
"±×·¡¼­ ÆÑÆ®°¡¸Õµ¥ ¼öµ¾¹°ÀÌ¾ß Á¤¼ö±â¾ß?","gdd "," ","06.09"
"bhc´Â½Ã¹ß ±âÇÁÆ¼ÄÜ¾²¸é ","¤·¤· ","211.36 ","06.09"
"¿äÁò¿£ Ä¡Å² ÇÒÀÎ ¸¹ÀÌ ¾ÈÇÏ³ªº¸³×...","¤·¤· ","182.230 ","06.09"
"Á¤¼ö±â¶ó´Â°Ô ¼¼±Õ°É·¯ÁÖ´Â ±â°è°¡ ¾Æ´Ô","¤·¤· ","58.228 ","06.09"
"³»°¡ Àý´ë ¾È¾²´Â°Ô Á¤¼ö±âÀÓ","¤·¤· ","178.62 ","06.09"
"»ý¼ö°¡ ¼öµ¾¹°º¸´Ù ´õ·¯¿î°æ¿ì ¸¹Àºµ¥ Àß¸ð¸£³ß ¤»¤»","¤·¤· ","198.16 ","06.09"
"½ÃÃ»¿¡¼­ ¼öµ¾¹° ¼öÁú°Ë»ç ½ÅÃ»ÇØºÁ","gdd "," ","06.09"
"±Ùµ¥ Á¤¼ö±â´Â ¹ÏÀ»¸¸ ÇÑ°Å³Ä?","¤·¤· ","121.180 ","06.09"
"¿Í ¾¾¹ß Á¿µå·¯¿î ¼öµ¾¹° ¸Ô´Â »õ³¢µéÀÌ ÀÖ±ä ÀÖ¾ú±¸³ª","¤·¤· ","180.64 ","06.09"
"¼öµ¾¹° ¸ø¸¶½Ã´Â¾Öµé = °ÅÁöµ¿³×»ç´Â¾Öµé","¤·¤· ","46.101 ","06.09"
"±×·¡¼­ »ý¼ö´Â ¾ÈÀüÇÑ°¡ ÇÏ¸é ±×°Íµµ ¾Æ´Ô","¤·¤· ","14.54 ","06.09"
"¼®Àç ÀÌ°Å ½Ã°£µÇ¼­ Â÷±æ ±â´Ù·Á¾ßÇØ?","¤·¤· ","118.39 ","06.09"
"Ã·¿¡ ¼öÁ¦¹ö°Å½ÃÄ×´Ù°¡ ºü²Ù¸Ô°í »ï°ã»ì µÎ¹ø ¹Ù²Ù¸Ô°í °á±¹ Á·¹ß¸ÔÀ½","¤·¤· ","218.153 ","06.09"
"¼öµ¾¹°Àº ±¦ÂúÀºµ¥ Áý¿¡¿À´Â ¼öµµ°üÀÌ ¹®Á¦´Ï±î Á¤¼ö±â¼³Ä¡ÇÏ¶ó°í","¤·¤· ","39.7 ","06.09"
"±×·¡¼­ ¼öµ¾¹° ¾ÈÀüÇÏ´Ü°Å¾ß ¹¹¾ß","¤·¤· ","121.180 ","06.09"
"¼öµµ°ü ´õ·´´Ù°í À¯³­¶°´Â »õ³¢µé","¤·¤· ","218.153 ","06.09"
"³ëÈÄ¼öµµ°üÀÌ ¾ó¸¶³ª ¸¹Àºµ¥ ;;","¤·¤· ","203.226 ","06.09"
"Çüµé Àú³áÇÑ³¢¸¸ ±¸Á¦ºÎÅ¹ÇØ","¹è°íÆÄ¾Æ¾Ó ","223.38 ","06.09"
"Ä¡Å²¸Å´Ï¾Æ ´ß¹ßÆ¢±è ¤¸¤¤ ¸ÀÀÖ´Ù","¤·¤· ","175.223 ","06.09"
"Ä¡Å²°¶¿¡¼­ »ý¼öÀÌÁö¶öÇÏ³× ¤²¤µµéÀÌ","¤·¤· ","223.38 ","06.09"
"¿ø·¡ »ý¼ö¶ó´Â°Ô ..","¤·¤· ","58.228 ","06.09"
"³­ ÁøÂ¥ ´Ù¸¥»õ³¢µéº¸´Ù ÄÚÇÏ´ÙÃß¾ß ÀÌ»õ³¢°¡ Á© Á¿°°À½","¤·¤· ","124.49 ","06.09"
"ÀÌ¹ü È²±ÝÈÞÀÏ¿¡ ÆÄÆÇÀÌ¶û ¿ùµå¿ö ±ü ³»°¡ ·¹Àüµå´Ù","¤·¤· ","211.54 ","06.09"
"¾Æ´Ï ¤µ¤² ¸Ó´ÏÆ®¸®µµ ÆÄÆÇÀº ¾ø¾î ¤µ¤²","¤·¤· ","182.172 ","06.09"
"¹è°íÆÄ Æ÷ÀÎÆ® ÀÖÀ½ ¸ÓÇØ ½Ã¹ß ´Ù ÁÖ¹®Ãë¼Ò¿©","¤·¤· ","218.153 ","06.09"
"½ÃºÒÅÊ","191cm112kg "," ","06.09"
"À½½ÄÇÒ¶§ »ý¼ö·Î ²úÀÌ´Â¾ÖµéÀÌ ÁøÂ¥ ¸ÛÃ»","¤·¤· ","104.131 ","06.09"
"³×³× Å©¸®¹Ì¾ð ¸ÀÀÖ´Ù ¾êµµ¶ó¤Ì¤»¤»","¤·¤· ","118.220 ","06.09"
"»Ë»Ñ¿¡ 50ÆÛ¿¡ ÆÄ´Â»ç¶÷ÀÖÀ½","¤·¤· ","124.111 ","06.09"
"¹è°íÆÄ ¸®ºäÀÖ´Âµ¥µµ Ãë¼ÒµÇ³×","¤·¤· ","218.153 ","06.09"
"½ºµàÀÌº¥Æ® °ÆÁ¤¸»°í ¸Ô¾î¶ó","¤·¤· ","110.45 ","06.09"
"ÆÄÆÇÀÎ±â¹º°¡ ±×°ÅÇÏ¸é ¾ó¸¶ÁÜ?","SandeN "," ","06.09"
"½ºµàÀÌº¥ ÈÞ´ëÆùÀÎÁõ ÇÑ´Ù´Âµ¥ ¸Â³Ä","¤·¤· ","180.182 ","06.09"
"´Ïµé ÆÄÆÇ±×°Å ¤¸ºüÁö°Ô ÇÏÁö¸»°í Ä«Ä«¿À¹ðÅ© °¡ÀÔ Áõ±Ç°¡ÀÔÇØ¶ó","¤·¤· "," ","06.09"
"Ä«Ä«¿À¹ðÅ© 2¸¸¿ø ²À¸Ô¾î¶ó","¤·¤· ","222.119 ","06.09"
"Ä¡°¶ 10³âµÚ","¤·¤· "," ","06.09"
"Çüµé Àú³á ÇÑ³¢ ±¸ÀçÇØÁÖ¶ó...","¹è°íÆÄ¾Æ¾Ó ","223.38 ","06.09"
" [ÇÊµ¶] ¹Ø Ä¡Å² ÀÌº¥Æ® »ç±â","¤·¤· ","182.31 ","06.09"
"°íÃß±ÜÀ» ½Ã°£¿¡ °ñ¶óÁÖ°í °¡¶ó","¤·¤· ","223.39 ","06.09"
"¿Ö°ø¼ºº´±â ÈÆ·ÃÀå¿¡¼­»Ì¾Æµµ  ¼¼·Â¾È¿À¸£³Ä?","gdd ","42.82 ","06.09"
"¾ß ¹è°íÆÄ ¾îÁ¦±îÁö¸¸ ÀÖ´ø¾÷¼Ò »ç¶óÁø°Ç¹¹³Ä?","¤·¤· ","14.4 ","06.09"
"191°³Âð´Ù»õ³¢³Ä","¤·¤· ","182.31 ","06.09"
"¿¬¶ôÇÏ´ø ¿©»çÄ£ ³²Ä£»ý°å´õ¸¸ Çì¾îÁ³³×","´©·îÁö ","222.103 ","06.09"
"Ä¡Å² ÃßÃµÇØÁÖ»ï","¤·¤· ","178.128 ","06.09"
"´õ´ö±¸ÀÌ¶ó ÇÏ´Ï °©ÀÚ±â Á¤ ¶Ò¶³¾îÁö³×","¤·¤· ","121.176 ","06.09"
"¸¶´õÇªµå ÃßÃµÇØÁÙ·Á°í °¡ÀÔÇÒ·Á´Âµ¥","¤·¤· ","14.38 ","06.09"
"¼±Âø¼ø Ä¡Å²ÁØ´Ù","¸Àµ¿»ê ","175.202 ","06.09"
"¾Æ´Ï ½Ã¹ß ÁÖ¹®Ãë¼Ò ¶§¸±°Å¸é ÀüÈ­ÁÖ¹®À¸·Î µ¹¸®Áö","¤·¤· ","61.80 ","06.09"
"¿ùµå¿ö 9¸¸ÀÌ´Ù ÇÏ  ³»ÀÏ ½ÃÄÑ¸ÔÀ»¼öÀÖ°Ú´Ù","¤·¤· ","121.127 ","06.09"
"ÆÄÆÇ žÍÄÉ ¸ô·ÁÀÖ´©","¤·¤· ","182.31 ","06.09"
"ÆÄÆÇ Ä¡°¶·¯ Á×ÀÌ´Â°Å °³²ÜÀë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.119 ","06.09"
"»Ñ¸µÅ¬ vs ±Á³×¼ø»ì","¤·¤· ","121.155 ","06.09"
"BBQ ¾ç³ä¸ÀÀÌ¶û ºñ½ÁÇÑ ¾ç³ä ¾îµðÀÖ³ª¿ä?","00 ","119.148 ","06.09"
"ÆÄÆÇ Áö¿øÇØÁØ´Ù ÁÂÇ¥¶û ¾Æµð ´Þ¾Æ¶ó ¤»¤»¤»","¤·¤· ","49.142 ","06.09"
"³×³×Ä¡Å² vs ÇÇÀÚÇê ¹¹½ÃÅ°³Ä","¿ë°Ô "," ","06.09"
"¾Æ¾¾¹ßÁö±ÝÀÏ¾î³²","¼ö¿­ "," ","06.09"
"ÆÄÆÇ Áö¿øÇØÁØ´Ù ÁÂÇ¥¶û ¾ÆÀÌµð´Þ¾Æ¶ó","¤·¤· ","175.119 ","06.09"
"ÆÄÆÇ10¸¸ Âï¾ú´Âµ¥ °³²ÜÀëÀÎ ÀÌÀ¯ ¤»¤»¤»Ä¡°¶·¯µé Á×ÀÓ","¤·¤· ","49.142 ","06.09"
"Çã´ÏÄÞº¸ ¾ç³ä ¸¹ÀÌ¹ß¶ó´Þ¶óÇÏ¸é¹ß¶óÁí?","¤·¤· ","180.182 ","06.09"
"Ä¡Å²Á»½ÃÄÑÁà ¾êµé¾Æ ¹è°íÇÁ´Ù","SandeN "," ","06.09"
"»çÀÌÄÚÆÐ½ºÀÎ°¡¿ä Á¦¹ß ¼¼·Â ½Ê¸¸ Âï°Ô ³öµÎ¼¼¿ä ½Ê¸¸¸¸ Âï°í Å»ÁÖÇÒ°Å¿¡¿ä","¤·¤· ","221.154 ","06.09"
"¾ß ³×³× ¼ø»ì","¤·¤· ","175.201 ","06.09"
"½ºµà 28ÀÏÀÌ¶ó°í?  ¤¸µÆ³×","¤·¤· ","60.253 ","06.09"
"ÆÄÆÇ ¾î¶²»õ³¢°¡ ³ª ÃÄ¼­ ÇÑ¹æ¿¡ 2¸¸³Ñ°Ô ´â¾Ò´Ù ¤»¤»¤»¤»","¤·¤· ","121.132 ","06.09"
"1Ãþ »ó°¡ÁÖÀÎÀÌ ÈÆÁ¦¹Ùº£Å¥ÇÑ´Ù°í ÈÆ¿¬³¿»õ°¡ 2ÀÏµ¿¾È³ª´Âµ¥ ÀÌ°Å½Å°í ¾îµð´Ù","¤·¤· ","175.119 ","06.09"
"¹è°íÆÄ´Â ¸Ç³¯ ÀÔÀ¸·Î¸¸ °¡¸ÍÁ¡ È®´ëÇÑ´ÙÇÏ°í","¤·¤· ","203.226 ","06.09"
"¹è°íÆÄ Æ÷ÀÎÆ® 5000¿ø ¼±¹°¹ÞÀ» »ç¶÷..?","ggd ","59.21 ","06.09"
"¼±Âø¼ø Ä¡Å² ½ð´Ù ","¸Àµ¿»ê ","175.202 ","06.09"
"È£½ÄÀÌ ¼ø»ì ¾î¶°³Ä?","¤·¤· ","121.162 ","06.09"
"¹è°íÆÄ ¸®ºäÁ» ½á¶ó","¤·¤· ","182.172 ","06.09"
"¿ùµå¿ö ¶óÀÌÂ¡ È¯ºÒÇÒ¶§ ¸î½Ã°£ ³»·Î ÇØ¾ßµÊ??","ÄÚÅä¸® ","58.143 ","06.09"
"8¸¸¿ø ³²Àº °èÁ¤»Ñ¸°´Ù","¤·¤· "," ","06.09"
