"dc_title","dc_writer","writer_ip","dc_date"
"±¹¾ß È«¾î½Â °¡Áö¸¶¶ó","¤·¤· ","27.162 ","06.09"
"¹Ì±¹ÀÌ ¶Ç Áú·Á³ª","¤·¤· ","223.39 ","06.09"
"¾îÁ¦ ±¹¾ß ±â¾Æ ÇÑÆú³«ÀÌ¾úÀ½ ¤µ¤² ¤»¤»","µÍµµ»õ "," ","06.09"
"¿À´Ãµµ ³Ø¼¾ÀÌ ÀÌ±è","¤·¤· ","39.7 ","06.09"
"¹ÚÁ¤¾Æ Áö±Ý Àú°Å Èï±¹»ý¸í 40Àå »ç°Ç¶§¶û ¿ÏÀü ¶È°°Àºµ¥..","¤·¤· ","223.38 ","06.09"
"¿À´Ã °­½ÂºÎ ÇÒ¸¸ÇÑ °Å ÀÖÀ½?","µÍµµ»õ "," ","06.09"
"ÀÏº» vs ¿¤»ì¹Ùµµ¸£","¤·¤· ","122.45 ","06.09"
"µ¶¼ö¸®¸Ç¾Æ ³²À¯µµÇÏ´Â°Ç »ó°ü¾ø´Ù ¼±ÀÎÁõ¸¸ÇØ","¸ÇÇÑ´Ù¿ä "," ","06.09"
"µ¶¼ö¸®¸Ç ÀÌ»õ±â ¾Ö¹Ì°¡ ³ºÀ»¶§ º¸Áö±¸¸Û ¹Ý´ë·Î³º¾Æ¼­","¤·¤· ","211.196 ","06.09"
"°¡Å°¾ß ³ª¶û ¸¸³¯·¡?","¤·¤· ","211.246 ","06.09"
"Á¤¾Æ¾ß ´Ð ¾²°í 40Àå °£°Å ÀÎÁõÇÏ¸é µû¶ó°£´Ù","¤·¤· ","39.7 ","06.09"
"°¡Å° °°Àº »õÅ°µé º¸¸é °ø¹«¿øµµ ¾ó¸¶³ª ¤²¤µµéÀÌ ¸¹ÀºÁö ¾Ë°Ú´Ù","¤·¤· ","211.246 ","06.09"
"¹ÚÁ¤¾Æ Àú·¯´Â°Å.. Èï±¹»ý¸í »ç°Ç¶§¶û ¶È°°Àºµ¥...","¤·¤· ","39.7 ","06.09"
"¤µ¤µ »ç2Æ® ¾²Áöµµ ¾Ê´Âµ¥ µé¾î°¡´Ï±ñ 20¸¸¿øÀÖ´Âµ¥","¾ß±¸¸Á "," ","06.09"
"¿À´Ã ºñ¿À³Ä ¾ß±¸ ¾ð´õ°¡¸éµÇ³Ä","¤·¤· ","117.111 ","06.09"
"µÎ¸®Çü º¸°í½Í³× ¤Ì¤Ì","¤·¤· ","104.236 ","06.09"
"ÈÄ......................................","¤µ¤µ¤µ ","182.237 ","06.09"
"¿ÀÈÄ °æ±â °¥¸¸ÇÑ °Ô ¾ø´Ù.","¤·¤· ","211.246 ","06.09"
"ÆÛ°Å½¼ º£¿ìµÒÀÌ¶û ½ÃºñºÙÀºÀû ÀÖ¾ú´Âµ¥","¤·¤· ","211.246 ","06.09"
"³ªÁß¿¡ ÈÄÈ¸ÇÏÁö¸»°í Åä°¶ÃÊ°í¼ö ¹ÚÁ¤¾ÆÇÈ ±â¾Æ »¡¸®µû¶ó¿Í","ÃÖÁ¾ÀÏ ","221.161 ","06.09"
"ÇÁ¶û½º½Ã¹ß¤»¤»¤»Ã¿½Ã±Þ ½ºÄõµå·Î Á¿³ªÅÐ·È³×¤»¤»¤»¤»","¤·¤· ","115.21 ","06.09"
"±â¾Æ¿¡ ¸ô¸®³×   ±â¾Æ°¥¶óÇß´Âµ¥","¹«»ó ","218.236 ","06.09"
"µ¶¼ö¸®¸Ç Àúº´½Å Á¿µµ¸øÇÏ´Âµ¥ ¿Ö³ª´ë´Â°ÅÀÓ? ¤»¤»","¤·¤· ","211.196 ","06.09"
"¿¤»ì¹Ùµµ¸£ ¾î¶²ÆÀÀÓ","¤·¤· ","122.45 ","06.09"
"3,4À§Àü Â¥ÇÇ ¹«´Â Àý´ë¾ø´Ù","¤·¤· ","211.36 ","06.09"
"À¯·Î ÆÁÁØ´Ù","ÈæÀÚ ","119.17 ","06.09"
"±âÄíÄ¡´Â ±×³É Åõ±¸Æû ÀÚÃ¼°¡ ³ë´äÀÌ´øµ¥","¤·¤· ","211.246 ","06.09"
"±âÄíÄ¡ ¿¡ÀÌÀüÆ®°¡ ½ºÄà º¸¶ó½º ¾Æ´Ï¿´³Ä","¤·¤· ","211.246 ","06.09"
"º¸½º´Ï¾Æ vs ÇÉ¶õµå °æ±â ¸øºÃ´Âµ¥","º¹´ö¹æÀ¯¸ÁÁÖ ","183.103 ","06.09"
"¿£½Ã½Â 100Àå¸¸ °¡ºÁ¾ßÁö","¤·¤· ","220.81 ","06.09"
"ÅÍ³Ê°¡ ¸¸¸¸Ä¡ ¾ÊÀº º´½ÅÀÎµ¥","¤·¤· ","117.111 ","06.09"
"À×±Û½Â°¡¸éµÇ³Ä°í °³¾¾¹ß»õ³¢µé¾Æ","¤·¤· ","221.160 ","06.09"
"¾Æ ¤¶¤² ·ê·¿¿¡ ÀÚ²Ù ´«ÀÌ °£´Ù.","¤·¤· ","211.246 ","06.09"
"¿À´Ã ºñ¸¹ÀÌ¿À³Ä","¤· ","218.157 ","06.09"
"À×±Û½Â Æ÷¸£Åõ°¥½Â °¡¸é ¸Ô³Ä?","¤·¤· ","221.160 ","06.09"
"Åä¸°ÀÌ Áú¹® Á» ¹Þ¾ÆÁà~! °æ±â ¸ÂÃß¸é µ· ¾ðÁ¦ µé¾î¿Í?","º¸¿¬ÁÖ ","117.111 ","06.09"
"¼½½º ¼½½º ¼½½º ¼½½º ¼½½º","¤·¤· ","211.246 ","06.09"
"±âÄíÄ¡ ¤²¤µ ¤»¤»¤»¤» ·ùµÅÁö´Â ÃÄ¸Â¾Æµµ ÂÉ°³¸é¼­ ³»·Á°¡Áö ¿ïÁø ¾Ê´Â´Ù","¤·¤· ","211.36 ","06.09"
"¿À´Ã ±â¾Æ ¹«Á¶°Ç µé¾î¿Â´Ù ±â¾ÆÅÍÁö¸é ÅäÅäÁ¢´Â´Ù ¤·¤·","ÃÖÁ¾ÀÏ ","221.161 ","06.09"
"¾êµé¾Æ ¿ö½Ì ÀÌ±â´Â°Å ¸ÂÁö?","¾î¾î¾î ","223.33 ","06.09"
"Åäµ¿´Ü°á À×±Û½Â Æ÷¸£Åõ°¥½Â ¸Â³Ä?","¤·¤· ","221.160 ","06.09"
"¿À´Ã È÷·Î ¿À¹ö ¾î¶§?","º¸¿¬ÁÖ ","117.111 ","06.09"
"°³¾Æ°¡ °³²Ü¿ª¹è°°Àºµ¥ ÀÌ°Å °¥±î?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"¹ÚÁ¤¾Æ»õ±â°¡ °æ±â½ÃÀÛÀüºÎÅÍ °ÅÇÏ°Ô ¼³·¹¹ß¶°´Ï±î","¤·¤· ","125.130 ","06.09"
"Çüµé ·ÔÇÊÆÐ ¸ÂÁö??","Dd ","39.7 ","06.09"
"¿Í¿À´Ã ¿ÀÅ¸´Ï ÇªÈ¦½º³¯¾Æ´Ù´Ï³× ¤»¤»","¤·¤· ","220.117 ","06.09"
"Ãµ»ç ¸¸¼¼¢¾¢¾¢¾","µÎ¶ó³ë ","115.94 ","06.09"
"½Ã¾ÖÆ² ½ÃÁðÃÊ¹Ý ½Å¾Ó¾Æ´Ï¿´³Ä???","¤·¤· ","114.203 ","06.09"
"¹ÚÁ¤¾ÆÆÒ 7¿¬ÆÐÂëµÈµí ´Ù¾Æ°¥ºªÀÌ¶ó Å¸°Ý¾ø±äÇÏÁö¸¸","¤·¤· ","220.123 ","06.09"
"Å°ÄíÄ¡ ¿î´Ù°í Ã³À½ ±Û¾´ÀÌ´Ù","¤·¤» ","112.170 ","06.09"
"¿Í ½Ã¾ÖÆ² ÁøÂî °³°¡Ä¡ µÎµå·Á¸Â´Â±¸³ª","¤·¤· ","125.130 ","06.09"
"±âÄíÄ¡ ÁøÂ¥ ¿ï¾úÀ½? ´«¹°º¸ÀÓ? ¤»¤»","¤·¤· ","220.71 ","06.09"
"¿À´Ã¸¸ Ã³À½ÀÌÀÚ ¸¶Áö¸·À¸·Î ÇÈÁØ´Ù ","¤·¤· ","121.175 ","06.09"
"¾Æ ¿øÄ¿³ØÆ® ¶Ç ¿Ö ÀÌ·¯³Ä","¤·¤· ","211.246 ","06.09"
"±â¾Æ½Â Å°¿ò½Â ¤¡¤¸¤· ~~~~ ","¤·¤· ","223.62 ","06.09"
"À×±Û·£µå´Â Àå³­¸¸ ¾ÈÄ¡¸é ÀÌ±æ°Å°°Àºµ¥","¤·¤· ","220.71 ","06.09"
"¾Æ Àú°Å ÃÄ¸ÂÀº°Ô µµ³¯µå¼¼·Î´Ï ¿´¾î?? ¸ø¾Ë¾Æ”f´Ù ¤»¤»","¤·¤· ","220.117 ","06.09"
"±âÄíÄ¡ Àú»õ±â ¸Ç³¯ ¿ïÁö ¾Ê³Ä","¤·¤· ","117.111 ","06.09"
"¾Æ´Ï ¹éÅõ¹éÅõ¹é·±Àº ³ªµµ ¾ÈÃÄ¸Â°Ú´Ù","ÆÅÄì "," ","06.09"
"¸®Æ²¾ß±¸ ¾Ö»õ³¢µµ ¾Æ´Ï°í ´ÙÅ«³ÑÀÌ ÃÄ¿î´Ù°í?? ¸àÅ»","¤·¤· ","223.38 ","06.09"
"°¡Å° ÀÚ±âÁý ³ëÃâµÇ°í³ª¼­ ¾öÃ» Á¶¿ëÇÏ³×","¤·¤· ","223.62 ","06.09"
"±âÄíÄ¡ ¿ì´Â°Åº¸´Ï Â§ÇÏ³ë¤Ð¤Ð","¤·¤· ","223.38 ","06.09"
"¾Æ...Ãµ»ç °É¾ú´Âµ¥ Å°±¸Ä¡ ¿ì´Â°Å´Â ¾È¾²·´³×","µÎ¶ó³ë ","115.94 ","06.09"
"Å°ÄíÄ¡ ¿î´Ù ºÒ½ÖÇÏ³ë ,..,....","¤·¤» ","112.170 ","06.09"
"ÆÛ°Å½¼ ½Ê°­½ÂÀÌ±¸¸¸ ¾Æ Á¸³ª ¾Æ½±³×","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.09"
"°³¾ÖÆ² Ãµ»ç »¡¸® Åð±Ù½ºÀ®ÀÌ³ª ÇÏ°í Á×¾îÁà¶ó.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"¿¤ÄíÄíÀÌ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.246 ","06.09"
"¿À´Ã ±¹¾ß ÁË´Ù ¿ìÃë³Ä???","¤·¤· ","175.223 ","06.09"
"½Ã¾ÖÆ² Åõ¼ö±³Ã¼ Á¸³ª ±îÀÏµí? ÇÑ¹ø´õ Åõ±³¤¡¤¡","µÎ¶ó³ë ","115.94 ","06.09"
"±âÄíÄ¡ Àú º´½Å»õ³¢ ¤»¤»¤»¤»","¤·¤· ","110.70 ","06.09"
"µ¶¼ö¸®¸Ç ¿À´Ã ¿å¸Ô°Ú´Ù ±¤¸ñ º¸½Ã¿À","µÎ¶ó³ë ","115.94 ","06.09"
"µ¶¼ö¸®¸Ç ³ª¿Í¶ó ¤Ñ¤Ñ","¤·¤» ","112.170 ","06.09"
"¹ÚÁ¤¾ÆÆÒ ´ÐÀÌ µµ´ëÃ¼ ¸î°³¾ß","¤·¤· ","39.7 ","06.09"
"°³±¸Ä¡ À÷°¡ ÀÏº»¾ß±¸ ¿¡ÀÌ½º¿³´Ù¸Å","¹é¿øº£ÅÍ "," ","06.09"
"±âÄíÄ¡ ¹Ð´ø ¹ÚÁ¤¾ÆÆÒ ¾îµð¼û¾ú³ë","¤·¤· ","223.38 ","06.09"
"ÄÝ·Î¶óµµ ÀÌ±æ¼ö ÀÖ¾ù´Âµ¥ ¤µ¤² ÀÌ°Å ¶«¿¡ 120¹è ÇÑÆú³«","¤¢¤¶ "," ","06.09"
"Å°ÄíÄ¡ ¸ÞÀÌÁ® ¿À·¡¶Ù¾úÀ¸¸éÁÁ°Ú´Ù","µÎ»êÀü¹®°¡ "," ","06.09"
"Ãµ»ç¾ß 5Á¡¸¸ ´õ³»¶ó ±×·¡¾ß ¾È½É »÷µð È­ÀÌÆÃ","µÎ¶ó³ë ","115.94 ","06.09"
"±âÄíÄ¡ 2020³â ¼¼ÀÌºÎ º¹±Í ¼Ò¹ðÀü ","¤·¤· ","223.62 ","06.09"
"¾ß Ãµ»ç ¾ç½ÉÀÖÀ¸¸é µ¿Àü³Ö°í ÃÄ¶ó ¤»¤»¤»¤»¤»¤»","¤·¤» ","112.170 ","06.09"
"Å°ÄíÄ¡ ¾ê´Â ¸ÞÀÌÀð ·¹º§ÀÌ ¾Æ´Ñµí ÀÏº»À¸·Î ´Ù½Ã À¯ÅÏÇØ¶ó ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"±âÄíÄ¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 6°³¿ù¾È¿¡ ¼¼ÀÌºÎ·Î ÅðÃâ","¤·¤· ","39.7 ","06.09"
"±âÄíÄ¡ ¤»¤» ¸ð³Ä","¤·¤· ","223.38 ","06.09"
"±âÄíÄ¡°³¿ô±â³× ¼Ö·Î·±3¹ø¸ÂÀ½¤»¤»¤»","¤·¤· ","223.62 ","06.09"
"±âÄíÄ¡ Á¸³ª °³±×Ä³¸¯ÀÌ†¶¤»¤»¤»¤»Ú¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","06.09"
"±âÄíÄ¡µµ ¸ÞÀð¶Ù´Âµ¥ ±è±¤ÇöÀº¾ÈµÇ³Ä?","±âºÐÁÁ³ë "," ","06.09"
"°³±¸Ä¡ ±×³É Âü±³À° ´çÇÏ³× ¹éÅõ¹éÅõ¹é·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"¿À´ÃÀÚ À¯³×ÀÌ¼Ç.","¾Ó±è¿ÁÁö "," ","06.09"
"±â¾Æ¸¦ ¿Ö°¨??  ÁÖ¸» ¿øÁ¤ ÅÍ³Ê °³ÅÐ¸². ¿ª¹è´Â Â÷¶ó¸®","¤·¤· ","223.38 ","06.09"
"Áö±Ý ¾²´Âµ¥ ufc¹èÆÃ ¾÷´Â°Ô ¾Æ½±³×","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.09"
"Åä°¶·³µé ÁøÂ¥ ´ë´ÜÇÏ´Ù ½Ã¾ÖÆ²¿ª¹è ´ë¼¼Åº°ÍµµÅÍÁö³× ¤»¤»","¤·¤· ","223.62 ","06.09"
"±âÄíÄ¡ Àú»õ±â´Â 1³â¾È¿¡ ¼¼ÀÌºÎ·Î µ¹¾Æ°£´Ù","¤·¤· ","39.7 ","06.09"
"µà¶õÆ® 5Â÷Àü¿¡¼­ ³ª¿ÀÁö?","¤·¤· ","122.45 ","06.09"
"¿À´Ã À¯·Î»õÃà ¹¹³Ä?","¤·¤· ","175.223 ","06.09"
"ÈÞ~ ¤¶¤² ¿ö½Ì°¥·Á´Ù Åä°¶´ë¼¼ »÷µð¹Ï°í ","¤·¤· ","223.38 ","06.09"
"¿Ö ¿ö½Ì½ºÀ¬ÀüÀÎµ¥ »÷µð¿ª¹èº»°Å³Ä ¤»¤»½´¾îÀúÀÎµ¥ ¤»¤»¤»¤»","¤·¤· ","223.62 ","06.09"
"¿ö½Ì ½Ã¹ß·Ãµé ¾îÁ¦ ÀÌ°ÜÁÖÁö ¤»¤»¤»¤» ¾îÁ¦ ³ó±¸ Åä·ÐÀÌ¶û ¹­¾ú´Âµ¥ ½Ê»õ³¢","¤·¤· ","218.146 ","06.09"
"ÇÁ¶û½º Àú ¶óÀÎ¾÷À¸·Î","¤·¤· ","175.223 ","06.09"
"¿øÁ¤ÀÌ¿©µµ ÀÌ±æÆÀ ÀÌ±ä´Ù ´©°¡Çß³Ä","¤·¤· ","203.226 ","06.09"
"Åä°¶ »÷µð ¹Ð´õ¸¸ Åä°¶ ¿ª¹è´Â Áø¸®ÀÎ°¡","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.09"
"¤»¤¡¤»¤µ¤²¤»¤»ÇÁ¶û½ºÅÍÁ®ÀÖ³ë","´ëÇÐ»ý¹èÅÍ "," ","06.09"
"±â¾Æ¸¦ ³Ö¾î ¸»¾î","¤·¤· ","117.111 ","06.09"
"ÇÁ¶û½º ¾îÄÉ º³ë ¤»¤»¤»¤»","¤·¤· ","221.139 ","06.09"
"ÇÏ·ç¿¡¸¸¿ø½Ä²ÙÁØÈ÷Áú·µ´Ù","ÀÍ¸Ò ","119.200 ","06.09"
"¿ö½Ì ¼øÇ× ÁÁ½À´Ï´Ù~ ¤µ¤µ¤µ¤µ.","¹ÉºêÀü¹®¹èÅÍ ","223.38 ","06.09"
"±×·¡µµ °³½Ì ÀÌ±â¸é º¹±¸ÇÈÀº ¸Ô´Â´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"¸ß½ÃÄÚ°¡ Á¦ÀÏ ¾ÈÀüÇÑ°Å °°À½","¤·¤· ","39.7 ","06.09"
"°³±¸Ä¡ ¸ÅÀÌ´× ²Ù¿ª²Ù¿ª ¸·±äÇÏ³×","¹é¿øº£ÅÍ "," ","06.09"
"°³±¸Ä¡ ¾²¹ú³Ñ ¸ÅÀÌ´× ²Ù¿ª²Ù¿ª ¸·³× ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"È¨¾Æ¿ô? Ãµ»çºÐÀ§±â ¹¦ÇÑµ¥??¤»¤»¤»¤»","¤·¤· ","110.70 ","06.09"
"ÀÏ¾ß °í¹ÎµÇ³×","¤·¤· ","175.223 ","06.09"
"±âÄíÄ¡ Àú¹ø ÁÖ Ãµ»çÀü¿¡ ³ª¿Í¼­ 1-2ÀÌ´×ºÎÅÍ °³°°ÀÌ ÃÄ¸Â´ø »õ³¤µ¥","¤·¤· ","117.111 ","06.09"
"¿À´ÃÀÚ ±¹¾ßÇÈ","Dd ","39.7 ","06.09"
"µÎ»ê °¡±â¿£ ¿äÅ°½Ã°¡ µÎ»êÀü¿¡ ÀßÇß´Ù","¤·¤· ","117.111 ","06.09"
"»ó¹« ¸î´ë¸îÀÌ³Ä","°¥±ò¸¸ÀÔ´Â´Ù "," ","06.09"
"¿Ölg°¡ ¿ª¹è³Ä¤»¤»","¾Æ¸ð¸¥Á÷´Ù ","14.48 ","06.09"
"¾Æ´Ï ¿ÀÅ¬ ¹¹ÇÏ³ÄÁøÂ¥ ´õºíÇì´õ ³ª´²¸Ô±â¸¦ ¸øÇÑ´Ù°í?","ÆÅÄì "," ","06.09"
"¿ö½ÌÅõ·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.09"
"µÎ¶ó³ë ¼³·¹¹ß ¹Ù·Î »ç¸Á ¤»¤» ¹ÚÁ¤¾ÆÆÒ ºÎÈ°","¤·¤· ","223.38 ","06.09"
"¾Æ´Ï ¿ÀÅ¬ ¹¹ÇÏ´Âµ¥ ","Å×»ç±â ","124.54 ","06.09"
"¤§¤§¤§ Ãµ»ç¾ß ÀÌ·¯Áö¸»¾ÆÁÖ¼¼¿ä ¤§¤§","µÎ¶ó³ë ","211.36 ","06.09"
"¸Å²áÀÌ°¡ ¿©±â ÃÑÆÄ¾ÈÀÓ?","¤·¤· ","175.212 ","06.09"
"Ãµ»ç °¨µ¶ ¸íÀåº´ ´ë½ÇÆÐ ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.09"
"À×±Û½Â  ²ÜÀÓ ¹«Á¶°Ç°¡¶ó. Åä·ÐÅä°°Àº ¼±¹°","¤·¤· ","104.236 ","06.09"
"ÇÏÁöµµ¾ÊÀ» kbo¾ð±Þ ÀÚÁ¦ÇØ ½Ã¹ß³âµé¾Æ","¤·¤· ","46.101 ","06.09"
"¶¥¶¥¶¥¹Ï°í 1¾ï¹î ¼º°ø ¤µ¤µ","¤·¤· ","118.176 ","06.09"
"¹¹¾ß À×±Û·£µå ³×´ú¶õµåÀü‹š ¤»¤»","¤·¤· ","220.71 ","06.09"
"±¹¾ßÇÈ ) sk´Â ¾Ö¸ÅÇØ¼­ ÆÐ½º ³ª¸ÓÁö ¿Ã È¨ÆÐ","¤·¤· ","218.146 ","06.09"
"±âÄíÄ¡ ÀÌ ¿ø¼þÀÌ ¹Ï°í ¾Ã¾ÖÆ² °£ È¤¿ì ŸÁÁ¦ ","¤·¤· ","175.223 ","06.09"
"¿À´Ã ¿ìÃëµÇ´Â Å©º¸ ¾îµðÀÓ","¤·¤· ","121.162 ","06.09"
"ÆÛ°Å½¼¿¡ 40Àå ¹Ú¾Ò´Ù","¤·¤· ","39.7 ","06.09"
"6¿ù9ÀÏ(ÀÏ) KBO ±¹³» ÇÁ·Î¾ß±¸ ºÐ¼®","±¹¹ä¹èÅÍ ","211.254 ","06.09"
"¿øÄ¿³Ø ÃæÀü Á¿°°ÀÌ ´À¸®³×","¤·¤· ","39.7 ","06.09"
"»÷µð 1»ç 23·ç","»çÅ¸³Ä "," ","06.09"
"Ãµ»ç Åõ¼ö ¿Ö¹Ù²Ù³Ä???","¤·¤» ","112.170 ","06.09"
"½ÃÄÅ¾Æ ¹æ½ÉÇÏÁö¸¶ Ãµ»ç¾ß Ãß°¡ 5µæÁ¡´õÇØ¹ö·Á","µÎ¶ó³ë ","115.94 ","06.09"
"¾Æ´Ï¾¾¹ß ÇÁ¶û½º 2±º³ª¿ÔÀ¸¸é ","ºò¹ð½Â¸® "," ","06.09"
"¾Æ ½Ã¹Ù ÁÖ¸»¸¶´Ù ÇÑÆú³«ÀÌ³×...","¤¤¤¤ ","49.174 ","06.09"
"¿ì¸®³ª¶ó°¡ ÁøÂ¥ ´ë¹ÚÀÎ°Ô ÅäÅäµµ ÇïÁ¶¼±È­ ½ÃÅ°´õ´Ï","¤·¤· ","223.38 ","06.09"
"¿äÁò º¸¸é ±Ùº»ÆÀÀº ¿ª¹èÅÍÁö°í ±×³É º´½ÅÁ¿Áýµé³¢¸®´Â Á¤¹è³×","Yas ","125.176 ","06.09"
"¹ÚÁ¤¾Æ ¾ö¸¶ Á×À½?","¤·¤· ","175.122 ","06.09"
"Æ®·¹ÀÌ´õ. ÄÝ·Î¶óµµ´Â ¾î¶»°Ô µÈ °Å¾ß","¤·¤· ","39.7 ","06.09"
"¹ÚÁ¤¾ÆÆÒ ¾ö¸¶ Á×ÀÌ·¯°¥ºÐ","¤·¤· ","175.122 ","06.09"
"¿À´Ã ÀÏº» »ì¹Ùµµ¸£ ¾îÄÉ µÉ°Í°°À½?","¤·¤· ","121.162 ","06.09"
"¹ÚÁ¤¾Æ ¾¾¹ß·Ò¾Æ ¼ûÁö¸»°í Åß ³ª¿Í","¤·¤· ","211.210 ","06.09"
"¿À´Ã À×±Û 1±Õ³ª¿À³Ä?","½Ã¾ÚÆ² "," ","06.09"
"µ¶¼ö¸®¸Ç ¿¡¹ÌµÚÁø»õ³¢¾ß ½Ã¾ÖÆ²¤µ¤²","¤·¤· ","175.122 ","06.09"
"¤»¤»È£ÅÚÇÁ·ÐÆ® ÀÏÇÏ´Â»õ³¤µ¥ ¾Ë¹Ù´©³ª°¡ À½·á¼ö °è¼Ó ÁÖ´Âµ¥ ÀÌ°Å¹¹³Ä ¤»¤»","¤·¤· ","27.100 ","06.09"
"ÁøÂ¥ ±âÄíÄ¡ ¹æÃâ ¾ðÁ¦ÇÔ?","¸ÇÇÑ´Ù¿ä "," ","06.09"
"°­·£Àº ¸·»ó °¡ºÁ¾ß ÀÚ¸®µµ ¾ø´Ù.","¤·¤· ","39.7 ","06.09"
"±âÄíÄ¡ ¹ÚÁ¤¾ÆÆÒ µ¿½Ã¿¡ °³°¡Ä¡»ç¸Á ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.09"
"±â±¸Ä¡ ¶Ç Ãµ»çÇÑÅ× ÅÐ¸®³×","¹é¿øº£ÅÍ "," ","06.09"
"°­¿ø·£µå È£ÅÚ Á¶½Ä ¤¸¤¤ ¸ÀÀÖ´Ù´Âµ¥","¤·¤· ","39.7 ","06.09"
"Á¤¾Æ¾ß ¾îµð·Î ²À²À ¼û¾ú´Ï","¤·¤· ","223.38 ","06.09"
"¾Æ´Ï¾¾¹ß Åä°¶º´½Åµé¶§¸Å ¸ÞÃ÷ °¥¶ó´Ù ¾È°«´Âµ¥","Yas ","125.176 ","06.09"
"½Ã¾ÖÆ²¹Ð´øÇüµé ¿ÀÁö°Ô ¸¹Áö¾Ê¾Ñ³ª?","¤·¤· ","223.62 ","06.09"
"°­¿ø·£µå´Â ±Ùµ¥ ¿Ö ¸¸µç°Å³Ä?","¤·¤· ","223.38 ","06.09"
"°³±¸Ä¡ °³¶Ñ±î¸Â³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"¾È³ç!  ±¹¾ßÇÈ ¿Ã·Áµµ µÉ±î?","²ÜÁ¤º¸ "," ","06.09"
"¾çÅ°½º Á¿Æú³« ¤¶¤²..","Yas ","125.176 ","06.09"
"±âÄíÄ¡ ÆÄÀÎÅ¸¸£ ¾È¹Ù¸£´Ï±î °³°¡Ä¡ ÅÐ¸®³× Ãµ»ç½Â ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.09"
"6¿ù9ÀÏ kbo ¾ß±¸¿¹Ãø","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.09"
"°­·£°¡¼­ ´ÙÀÌ»çÀÌ ÇÏ´Ù°¡ ¤©¤· µ· ´ÙÀÒ¾ú´Ù","¤·¤· ","117.111 ","06.09"
"ÇÑ¹ø¸¸ µµ¿ÍÁÖ¸é ´ë±âÇÒ¼ö ÀÖ´Â´ë","¤±¤± ","118.36 ","06.09"
"¿ö½Ç ¤µ¤µ¤µ¤µ","¸ÇÇÑ´Ù¿ä "," ","06.09"
"¿ö½Ì ½ÂÀÌ³× ½´¾îÀú ¿À´Ã ¿ÏºÀ½ÂÀÌ´Ï±î","¤·¤· ","125.130 ","06.09"
"¿ÀÅ¸´Ï ±âÄíÄ¡»ó´ë·Î 1È¸ºÎÅÍ ¾ÈÅ¸¶§·È³× ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"¡ÚºÎº¹ÀÌ ºÎÃµÀÌ ¤©¤· ÀÌ»õ³¤ ¿À´Ã ¸Ô°Ú´Ù »ý°¢Çß´Âµ¥","¤·¤· ","1.244 ","06.09"
"¿ö½ÌÅÏ ½Â¸® È®Á¤ È¯±Þ¿Ï·á ¤·¤·","¤·¤· ","118.176 ","06.09"
"ÆøÅõÀÎµ¥ È¨¾Æ¿í ¤Ñ¤Ñ","¤·¤· ","223.62 ","06.09"
"Á¿·¹ÀÌ´õ µÚÁ®","¹é¿øº£ÅÍ "," ","06.09"
"8½Ã °æ±â´Â »ç½Ç»ó ³¡³µ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.09"
"º§¸°Á® ÃÊ±¸ ½Ï¾²¸® 2·çÅ¸ ¤µ¤µ¤µ¤µ ´Ù¸¶¿É ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.09"
"´ÙÀú½º ¹«»ç¸¸µÎ ¹Ðµæ2¹ø ¾ÆÁ÷µµ¹«¸¸¤»","¤·¤· ","223.62 ","06.09"
"»÷ÇÁ °³»ç¸Á","¤·¤· ","39.7 ","06.09"
"ÇÙÁ¤¹èµ¥ÀÌ¿¡ ÇÁ¶û½º°¡ Àå³­ÁúÇØ¼­ ¸ø¸Ô³×","¤·¤· ","211.203 ","06.09"
