"dc_title","dc_writer","writer_ip","dc_date"
"Á¿µð°íÃæµé ÀÚ±â³× ¾Ù¹ü ÃÖ°í¶ó°í ÇÏ¸é¼­ ¿Ö µý¾Ù¹ü¿¡´Â","¤·¤· ","59.2 ","06.09"
"59.2 °ÅÀÇ ³ªÇÃ¶óÁÜ211.105ÀÎ°¡ ±×»õ³¢°°À½","¤·¤· ","175.206 ","06.09"
"??¿µºñ¾Ù¹üÀº ´Ï°¡ ÃÖ°í¶ó¾ÈÇØÁàµµ","¤·¤· ","223.33 ","06.09"
"175.206¿µºñ¾Ù¹ü ÃÖ°í¶ó°í ¾ÈÇØÁà¼­?","¤·¤· ","59.2 ","06.09"
"¾ÆÀÌÇÇ ¾ÕÀÚ¸® 5¸é Àü¶óµµÀÓ","¤·¤· ","223.33 ","06.09"
"175.206ÀÎµð°í ³ë¿¤ÁÜ¸¶¾ß ¿Ö È­³»´Â°Å¾ß","¤·¤· ","59.2 ","06.09"
"±×°Ç¾Æ´Ï¾ß ¹ÚÁÜ¸¶¾ß","¤·¤· ","175.206 ","06.09"
"°ÅÀÇ 6¿ùÁß¼øÀÎµ¥ 21»ì ¿µºñ°¡¤»¤»¤»¤»","¤·¤· ","223.39 ","06.09"
"°íµî·¡ÆÛ Ãâ½Å ·¡ÆÛ TOP3 fact","¤·¤· ","114.200 ","06.09"
"°É±×·ì ³ë·¡Áß¿¡ ÁøÂ¥ ÁÁ´Ù »ý°¢ÇÏ´Â°Å...........real","¤·¤· ","211.193 ","06.09"
"ÁÖ°üÀûÀÎ ¿ÃÇØÀÇ ¾Ù¹ü","¤·¤· ","107.77 ","06.09"
"±â»ýÃæ ÇÑ¹ø´õº¼±î ¾Ë¶óµòº¼±î","¤·¤· ","211.246 ","06.09"
"ÁøÂ¥ ¸Ó´Ï½ºÀ¡Àº µµ³¢±îÁö°¡ ¸¶Áö³ë¼±¾ß","¤·¤· ","27.124 ","06.09"
"¾Æ ¸¸³ª¼­ ÇØ°áÇØ Á»","¤·¤· ","27.126 ","06.09"
"¿ÃÇØÀÇ¾Ù¹ü Áö±ÝÀÌ»óÅÂ·Î ´©±¸´©±¸¿Ã¶ó°¥°Å°°À½?","¤·¤· ","121.172 ","06.09"
"³» ³ë·¡ ¤±¤¼¤º??","·Î»ç¿¡¿ë "," ","06.09"
"°í·¦ Ãâ½ÅÁß¿¡ ·¦Àß ´©±¸ÀÖ¾î?","¤·¤· ","117.111 ","06.09"
"ÀÌ¹ø »ç°Ç ´©°¡ ´õ Àß¸øÇß´Â°¡?","¤·¤· ","107.77 ","06.09"
"±Ùµ¥ ºÒ¸®´Â È²ÇöÈñ ¿Ö µð½ºÇÑ°ÅÀÓ ¤»¤»?","°Å·¯±¸±¸ ","175.203 ","06.09"
"¹®µæ ´« ¶ß±â ½ÈÀº ¹ãÀÌ´Ù","¿Àµ¶ ","223.62 ","06.09"
"±Ùµ¥ Èü°¶¿¡¼­¸¸ ½º¿ùºñ ½Â ¤·¤¸¤©ÇÏÁö;","dpgem "," ","06.09"
"¾ÄÀ¸·¯°¨","Âð»§ ","58.238 ","06.09"
"ÁøÂ¥ ¸Ó´Ï½ºÀ¡µµ ÀÛÀÛÇØ¾ßÁö ¤²¤µÈüÂñÀÌ»õ³¢µé","¤·¤· ","211.246 ","06.09"
"¹ÚÀç¹ü ¾Ù¹ü ´ëÃæ µé¾îº¸°í ¿ÔÀ½.","°Å·¯±¸±¸ ","175.203 ","06.09"
"¾¾¹ß¶÷µé¾Æ ±¸±Û¿¡ µµ³¢ «‰´Âµ¥ ¿Ö µµ³¢ÀÚ±¹ »çÁø¸¸ Á¸³ª ¸¹³Ä?? ?","Âð»§ ","58.238 ","06.09"
"µµ³¢±îÁö°¡ µü ±¦Âú¾ÒÀ½","¤·¤· ","223.33 ","06.09"
"…ÊÀ¯ ¾ß¶ó°í ÇØµµµÅ ¿Ã¸®°í ½ÍÀºµ¥ ¿Ö °Ë»ö ¾ÈµÇÁö;","Âð»§ ","58.238 ","06.09"
"Æ®11À§Ä¡ º¸´Â ¹é¼ö½§´ú ¿¬¾Ö °í¼ö ÀÎ Ã´ ÈÆ¼ö ¿ÀÁö³× ¾Ã¶ó¤» ¤» ¤»¤»¤»","Âð»§ ","58.238 ","06.09"
"…ÊÀ¯ ¼Ò¿ì¸­ ¿ì°á ¿ô°ÜµÚÁ® ¤©¤· ¤» ¤» ¤» ¤» ¤» ¤»¤»¤»¤»","Âð»§ ","58.238 ","06.09"
"°«È«¿ì ÀçÆò°¡","¤·¤· ","117.111 ","06.09"
"·¹µðÇö¿©Ä£ ¾ÃÁ¸¿¹´Ù","¤·¤· ","124.63 ","06.09"
"¿µºñ ¼º¸Å¸Å ÁÖÁ¦·Î °¡»ç ¾´°ÅÀÖÁö¾Ê¾Ò³Ä?","¤·¤· ","174.1 ","06.09"
"Èü°¶ ³×ÀÓµå ¿ÃÅ¸ÀÓ ·¹Àüµå","¤·¤· ","223.62 ","06.09"
"¿°µû´Â","¤·¤· ","125.179 ","06.09"
"¿°µû ÇÏÀÌÆÄÀÌºê°°Àº ³ë·¡ ´Ù½Ã ³¾ »ý°¢¾ø³ª","¤·¤· ","175.200 ","06.09"
"´õÄâÀÌ¾ù ºóÁö³ë ¹ÚÀç¹ü°°Àº¾ÖµéÀÌ ÈüÇÕ¾À ÀÌ¹ÌÁö ¿Ã·Á³õÀ½ ¹¹ÇÏ³Ä","¤·¤· ","182.216 ","06.09"
"±×³É ½Ã¿øÇÏ°Ô µð½ºÇÑ¹ø ¶ß¸éµÇÁö","¤·¤· ","175.223 ","06.09"
"³­Àú·±¾ó±¼¾Ö¶û ¼½ÆÄ¸øÇÔ ¤»¤»","¤·¤· ","125.181 ","06.09"
"ÈüÇÕ¿¤ÀÌ º´½Åµé","¤·¤· ","223.131 ","06.09"
"»õº®¿¡ µè±â ÁÁÀº ÈüÇÕ..","¤·¤· ","124.62 ","06.09"
"¸ðµç ¹®¸íÀº ÇÏÃþ¹Î ¾Æ¹öÁöµéÀÇ Èñ»ýÀ¸·Î ¹ßÀüÇØ¿Â°ÅÀÓ","¤·¤· ","107.77 ","06.09"
"°³ÀÌ µû¶óÀâ±â","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"ÀÏºÎ ÀÏÃ³Á¦´Â ÇÏÃþ¹Î ³²¼ºÀ» ÂøÃëÇÏ±â À§ÇÑ Á·¼âÀÌ´Ù","¤·¤· ","107.77 ","06.09"
"¸±·¯¸»Áî ¾î¶»°Ô »ý°¢ÇÏ³Ä","¤·¤· ","107.77 ","06.09"
"°µÀûÀ¸·Î ¿µ¾Ø¸®Ä¡ °¬À¸¸é ÇÏ´Â ¾ÆÆ¼½ºÆ®","¤·¤· ","175.223 ","06.09"
"ÀçÅ°¶û ½º¿ùºñ ÀÌ±è¿¡ µù°í °°ÀÌ Âï¾î¼­","¤·¤· ","107.77 ","06.09"
"¼½µù¶§ °í¹Ì ¼îÆÄ³ª¿À³×","¤·¤· ","107.77 ","06.09"
"°íµù¶§ ¼½ÆÄ ¼î¹Ì³ª¿À³×","¤·¤· ","107.77 ","06.09"
"ºñÅ¸¿ì¹é´Ô ÀÌ ¸»Åä ¾²»ù","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"³» ¸»Åõ µû¶ó¾ÆÁö¸¶»ù","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"ÀÏº» À¯¸íÇÑ ·¦ÆÛ ´©±¸¾ß","¤·¤· ","125.179 ","06.09"
"¾Ç¸¶°¡¼Ó»è¿©³»±Í¿¡","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"°¶Áú ¿À·¡ÇÏ´Ùº¸´Ï±î ","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"ÀÌ¹ø »ç°Ç ÆÑÆ®¸¸ Á¤¸®ÇØÁÜ","¤·¤· ","107.77 ","06.09"
"³»°¡ Èü¾Ë¸øÀÎ°Å³Ä","¤·¤· ","222.118 ","06.09"
"°¡¸¸ÀÖ´Ù°¡ º´À¸·Î ´ë°¡¸®¸Â°í 3000¹ö³ë","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"¡Ü»ý°¢ÇØº¸´Ï ÇÐÃ¢½ÃÀý ÂðµûÇÑÅ× ÀÌ·±Áþ±îÁöÇØº½","¹ö¼­Å©´Ð "," ","06.09"
"¿À´Ãµû¶ó Èü°¶ °è¼Ó º¸°ÔµÇ³×","0l2l "," ","06.09"
"³ª Áßµù¶§ È¦¾î¸Ó´Ï¶û ¿©µ¿»ýÀÌ¶û »ì´ø Âðµû ½ä.txt","¹ö¼­Å©´Ð "," ","06.09"
"µù°í ÁIú ÇÏ³ª ´õ³ª¿Ô¾î¾ß ÇÏ´Âµ¥ ¾Æ½±´©","¤·¤· ","203.230 ","06.09"
"¡Ü³»°¡ Áß°íµù¶§ ¿ì¸®Áö¿ª¿¡¼­ ÁøÂ¥ Á¸³ª À¯¸íÇß¾úÀ½","¹ö¼­Å©´Ð "," ","06.09"
"ÀçÅ°½º¿ùºñ °á·ÐÀÌ ¾î¶»°Ô ³ªµµ ½º¿ùºñ Á¿µÈ°Å°°Àºµ¥","¤·¤· ","182.216 ","06.09"
"ÆÈ·Î¶û ÇäÇÇ ÀÇ¿Ü·Î ÅÂ¿¬ÇÒµí","³ªÇÃ³ªÇÃ ","1.236 ","06.09"
"¡Ü°í1¶§ ÈüÇÕÂðµû»õ³¢ Á¸³ª¿ô°åÀ½¤»¤»¤».txt","¹ö¼­Å©´Ð "," ","06.09"
"Á¶³¢! ¿À´ë¿À!","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"¾îÂ÷ÇÇ ¼­¿ï¿¡¼­ È°µ¿ÇÏ¸é¼­ ÀÎ½ºÅ¸·Î Àú°Ý ÇÒ ÇÊ¿ä°¡ ÀÖ³ª","¤·¤· ","175.193 ","06.09"
"´ø¹Ð½ºµµ½Ã¹ß ½Ç·ÂÀÌ³ª Çàµ¿À¸·Î±î¾ßÁö","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"·¦ÆÛ Ä¿¸®¾î¿¡ ¸í¹Ý ÇÑÀå¸¸ ÀÖ¾îµµ µÉ°Å°°´Ù ","Outro "," ","06.09"
"°íµù¶§ ÀÌ °î ¸¹ÀÌ µé¾ú´Ù","Outro "," ","06.09"
"ÇÒú Á» Â§ÇÏ³×","¤·¤· ","211.205 ","06.09"
"Good time for the team ¾î¶»°Ô »ý°¢ÇÔ?","¤·¤· ","107.77 ","06.09"
"ÀÌ¸® ¹Ì·ð´Âµ¥ ÀÌ¹æÀÎ Á¿±¸¸®¸é ²ÜÀëÀÌ°Ú´Ù ¤»¤»","¤·¤· ","112.153 ","06.09"
"³ª´Â ºÎÀÚ ¾Æ´Ô ºÎÀÚ ¾Æ´Ô ºÎÀÚ","¤·¤· ","107.77 ","06.09"
"·çÇÃ¶ó Á» Á¦¹ß ±×¸¸ÇØ!!!!!!!!","¤·¤· ","121.141 ","06.09"
"Áö±Ý °¶ÁÖ ´©±¸³Ä?","³ªÇÃ³ªÇÃ ","1.236 ","06.09"
"³ë¿¤ ÀÛ¾÷¹° Ã³À½ µé¾îº¸´Âµ¥","dd ","110.12 ","06.09"
"Life is 82 Stephen Curry º¸´Ù»¡¸® into money","¤·¤· ","107.77 ","06.09"
"½º¿ùºñ ¸®º¥ÁöÆ÷¸£³ë ¶¸´Ù","12¤Ó ","120.142 ","06.09"
"·çÇÇ ÇöÀç ÆûÀÌ Á¸³ª ¾Æ±õ°í ¾Æ½±´Ù","¤·¤· ","121.141 ","06.09"
"±Ùµ¥ ¿Ö ·¡ÆÛµé ´ëÁßµéÀÌ ¸ô¶óÁØ´Ù°í Â¡Â¡´ë³Ä?","¤·¤· ","39.116 ","06.09"
"¤©¤·¾ÆÀÌ¾ð¸¶³É ¾Ç¸¶ÀÇ Àç´Éµµ ¾Æ´Ï°í","¤±¤¤¤·¤© ","119.192 ","06.09"
"ÀÎµð°í ÆÒ¹®È­°¡ ±â±«ÇÏ±ä¤»¤»","¤·¤· ","211.105 ","06.09"
"ÀÌ¹ø»ç°Ç °á·ÐÀÌ ¾î¶»°Ô³ª´ø ½º¿ùºñ Á¿µÈ°Ç ±âÁ¤»ç½ÇÀÓ?","¤·¤· ","112.153 ","06.09"
"Ã¢¸ð ·¦ÀßÇÑ´Ù°í »¡´øµ¥ ±×°Ç ±×·¸´ÙÃÄµµ À½¾ÇÀÌ Àç¹Ì°¡¾øÀ½ ¾Úºñ¼ÇÀº","¤¡ ","118.42 ","06.09"
"±Ùµ¥ ÀçÅ° ÇØ¸í±Û¿¡","¤¼¤¾¤¸ ","61.76 ","06.09"
"Èü¿¤²Á´ëµéÀº ÈüÇÕ»¡¸é¼­ ÀÚÀ¯°í ÀÌÁö¶öÇÏÁö¸¶¶ó","¤·¤· ","175.223 ","06.09"
"¸°ÂîÇÉ ¹ÂÁ÷ÀÌ¸ÓÀÓ","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"ÀçÅ°´Â µü ÁöÀû¼öÁØ ÇÐ·Â¼öÁØ º¸¿©ÁÖÁö¾Ê³Ä ¸Õ °¡»ç´Â ¹«Á¤ºÎÁÖÀÇ ÀÚº»ÁÖÀÇ ","0 ","118.42 ","06.09"
"°Â¾îµð°¬³ª °íµù ·¡ÆÛ 1µîÇÑ¾Ö","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"±Ùµ¥ ÀÌ Àå¸£´Â","¤·¤· ","112.152 ","06.09"
"´ã¹èÇÇ¸é¼­ Á¸³ª °¡¿ÀÇã¼¼¶³¸é¼­ ÀÎ½ºÅ¸¶óÀÌºêÇÒ¶§","¤·¤· ","39.7 ","06.09"
"Å°µå¹Ð¸®Ã³·³ °×Ã¢ÀÌ´Ù°¡ ·¦ Á¶±ÝÇØµµ ¹Ù·Î ÇÁ·Î·Î µÇ´Â°Å º¸¸é ÈüÇÕ¼öÁØÀº","0 ","118.42 ","06.09"
"»çÃ÷Å°¶§´Â ÀÌÇØ¾È°«´Âµ¥","¤·¤· ","218.53 ","06.09"
"±¹Èü ºü´Â »õ³¢µéÀº ÁøÀÔÀåº® Á¿¸¸ÇÑ ±¹ÈüÀ¸·Î Áöµéµµ ÇÑ°Ç ÇØº¸·Á°í Á¹ºÎ°¡","0 ","118.42 ","06.09"
"°ü½ÉÀÌ ¾È°¡¼­ ¸îÆäÀÌÁö ³»³» ½º¿ùºñ¾Ö±â³ë","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"ÀçÅ°¿¡ ¸ôÀÔÇÏ´Â Èü¿¤ ²Á´ëµé º¸¸é¼­ Àç¹Õ´ÂÁ¡","¤·¤· ","175.223 ","06.09"
"½º¿ùºñ ÆÈ·Î¿ö°¡ ¿Ö¹ÝÅä¸·ÀÌ³²?","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"Á¿µð°í»õ³¢µé ¿ùÅ¬º´¿ÀÁü ¤»¤»","¤·¤· ","112.153 ","06.09"
"ÀÌ »ç°Ç °á¸»ÀÌ ¹¹µç ½º¿ùºñ Ä¿¸®¾î ¾ÃÃ¢Àº ¹Ý È®Á¤ÀÓ","¤·¤· ","14.49 ","06.09"
"º¸ÄÃ·ÎÀÌµå vs ÇàÁÖ","¤·¤· ","218.53 ","06.09"
"ÀÎµð°í´Â º´½ÅÀÌÁö¸¸ ÀÎ±â¶óµµ ¸¹À½","¤·¤· ","107.77 ","06.09"
"ÈüÇÕÀ» ÇÑ´Ù°í ³²ÀÚ°¡ ¾Æ´Ï´Ù. ÁøÁ¤ÇÑ ³²ÀÚ´Ù¿òÀ» ±ú´Þ¾Ò´Ù","¤·¤· ","121.130 ","06.09"
"½ºÀ¾À¾ ½Çµå´Â ¿Ö Ä¡´Â°Å³Ä?","¤±¤¤¤·¤© ","119.192 ","06.09"
"ÇÑ¶ó»ê Á¿³ªÁÁ³×","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"Å°µå¹Ð¸® °¡Á¤»ç Ã³À½ ¾Ë¾Ò³×..","¤·¤· ","182.227 ","06.09"
"ºñ¸²ÇÇ´Â ¾Öµé °Å¸£´Â ³ªÀÇ ¸î°¡Áö ±âÁØ","¹ÎÁöÃß ","223.38 ","06.09"
"ÈüÇÕ¿¤ÀÌ ---&gt; ±Ù±Ù¿¤ÀÌ","¤·¤· ","218.53 ","06.09"
"·¹µð´Â ¤·¤§°¨","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"¿¤ÀÌ´Â ÁøÂ¥ º´½ÅÁýÇÕ¼Ò´Ù","H ","116.126 ","06.09"
"ÁöÅõ ÇÒ¶ù ³ª°¨?","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"¾ÏÄÆµð¾ÆÅ© Åº»ý¤»¤»","³ªÇÃ³ªÇÃ ","1.236 ","06.09"
"¿¤ÀÌ¿¡¼­ ÀÌ·¸°Ô ½âÀº³» Áøµ¿ÇÏ´Â°Å ¿À·£¸¸ÀÌ³×","¤·¤· ","123.254 ","06.09"
"ÀÚ°í ÀÏ¾î³ª¸é ³ä±Û ÇÑ 10°³ °»½ÅµÅÀÖ°ÚÁö","¤·¤· ","112.153 ","06.09"
"Áö±Ý ¶±¹äµµ ´Ù ÅÍÁö°í °³ÆÇ³µÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","107.77 ","06.09"
"±×³É ·¹ÀÌºí ³»·Î ¾î¸° ¾Öµé µéÀÌ¸é ¾È‰Î","¤·¤· ","39.7 ","06.09"
"ºò¼îÆ®°¡ ¼öÀÌÇÊ¸§ ½º¿ùºñ ÀçÅ° Á¤¸®¿µ»ó ¿Ã·È³×","¤·¤· ","124.80 ","06.09"
"¹«½¼ ¸î³â³»·Î ¸ÁÇÒ »õ³¢µé³¢¸® ±â½Î¿òÇÏ°í ¾É¾Ò³×","¤·¤· ","110.70 ","06.09"
"ÀÎµð°í´Â ÈüÇÕ·¹ÀÌºí¾Æ´Ô ¤»¤»","¤·¤· ","112.153 ","06.09"
"À½¹æ ¾ø³Ä","ÈæÀÎÁö¸Á»ý ","211.36 ","06.09"
"¾Æ´Ï ´Ôµé ÁÖº¯ ¿©ÀÚ¾ÖÁß¿¡ ÁÖº¯ÀÎµéÀÌ »¡¾ÆÁà¼­ ÁöÀß³­ÁÙ ³ª´ë´Â¾Ö ¾øÀ½?","¤»¤»ÀÌ ","116.38 ","06.09"
"¿Í±Ùµ¥ ÁøÂ¥ Á¿µð°í »õ³¢µéÀº ¤©¤· ÆÒµéÀÌ ±ØÇøÀÎµí..","¤·¤· ","125.135 ","06.09"
"¿¤ÀÌ´Â ¸Ç³¯ Èü°¶ ¿åÇÏ¸é¼­","¤·¤· ","39.117 ","06.09"
"³»°¡”fÀ»¶© °Á ÀçÅ°¿ÍÀÌ ÁÖº¯ÀÎµéÀÌ Àß¸øÀÓ¤»¤»","¤»¤»ÀÌ ","116.38 ","06.09"
" ÀçÅ°°¡ ½º¿ùºñ Ä¿¸®¾î Á¾°á½ÃÅ´?","¤·¤· ","221.141 ","06.09"
"½º¿ùºñ´Â Áö Àü³²Ä£ÀÌ µÞ´ã ÀüÇØÁØ ÁÙ ¾Ë°í ±×¿¡ ´ëÇØ ÇØ¸íÇÑ°Å°í","¤·¤· ","106.102 ","06.09"
"ÀÎµð°íÃæµéÀÌ Á¸³ª »¡¾ÆÁÖ´Ï±î Áö ¸»ÀÌ ´äÀÎ ¾ç","¤·¤· ","110.70 ","06.09"
"´ëÁßÇÑÅ× ÈüÇÕÀÌ¹ÌÁö°¡ ¾ÃÃ¢ÀÎ ÀÌÀ¯Áö ¹¹ ","¤± ","211.58 ","06.09"
"??: ³Ê ¤²¤µÀÌ³Ä ¤µ¤²","1123¿À ","218.237 ","06.09"
"¿ÀÀ¢ ÀçÅ°¿ÍÀÌ ÇØ¸í±Û¿¡ ´ñ±Û ´Þ¾Ò´Ù°¡ Áö¿ü³× ¤»¤»¤»¤»¤»","¤·¤· ","59.12 ","06.09"
"¾Æ´Ï Áöµé³¢¸® ÇØ°áÇÒ ¹®Á¦°®°í ¿Ö ÀúÁö¶öÀÓ ´ëÃ¼","¤·¤· ","220.125 ","06.09"
"·¡ÆÛ¶õ »õ³¢µéÀÌ ¿¬¿¹ÀÎº´°É¸°°Ô ´õ¿ô±è","¤·¤· ","218.53 ","06.09"
"ÀÌ·± º´½Å°°Àº°É·Îµµ °ø·ÐÈ­ÇÏ¸é¼­ ½Î¿ï¼öÀÖ´Ù´Ï","¤·¤· ","223.62 ","06.09"
"³ë¿¤ÀÌ ÀçÅ° ½ºÅä¸®¿¡ ¿å¹Ú°í","¤·¤· ","116.33 ","06.09"
"½ºÀ¯¤Ã¤©ºñ ¹Ù¶÷ÇÉ°Å ÁöÁñµµ ÀÎÁ¤ÇÔ ¤»¤»","¤·¤· ","218.150 ","06.09"
"¾ß Áö±Ý ¿¤ÀÌ Á¸³ªº´½Å°°Áö¾È¤©¾ß ¤»¤»¤»¤»","¤»¤»ÀÌ ","116.38 ","06.09"
"ÁøÂ¥ ÁøÁöÇÏ°Ô Á¸³ªºýÄ¡¸é ³² »ç»ýÈ° Æø·ÎÇØµµ µÊ?","¤»¤»ÀÌ ","116.38 ","06.09"
"ÀçÅ°¿ÍÀÌ ³ë·¡ ÁÁ¾ÆÇß´Âµ¥ ÇÏ´ÂÁþ Á¸³ª ¾Ö»õ³¢ °°³×","¤·¤· ","110.70 ","06.09"
"°É·¹ ¹ÚÁ¦ÇÑ ÀÌŸ²¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.09"
"µðÀÌÅ©´Â ·¦Àº ¤¡¤ºÇÏ°ÔÇÏÁö","¤·¤· ","223.62 ","06.09"
"±×·¡µÎ µð¾ÆÅ©º¸´Ü ´À¸®³×","¤·¤· ","218.53 ","06.09"
"¤¾¤¾","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"'±× ·¡ÆÛ'´Â ±×³É","³ªÇÃ³ªÇÃ ","1.236 ","06.09"
"¿­Á¤ÆäÀÌ¸Â°í ´Ù³¡³­ÀÏ°¡Áö°í ¹°°í´Ã¾îÁø°Åµµ¸Â´Â°ÅÁö?","¤·¤· ","223.62 ","06.09"
"¿Ö°¢µµ±â Àç¶óÇÔ","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"·¡ÆÛÇÑÅ×µµ °¢µµ±âÁöÄÑ¾ßÇÏ³Ä?","¤·¤· ","223.62 ","06.09"
"19»ì¿¡ ¼½½º½ºÄµµéÀÌ³ë?","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"±Ùµ¥ »ç»ýÈ°Àº ¿Ö Æø·ÎÇÑ °ÅÀÓ?","¤·¤· ","220.125 ","06.09"
"±Ùµ¥ Àü³²Ä£ÀÌ¶û »ç±Í°íÀÖ´Â ¿ÍÁß ¼½ÆÄ¶û ¤µ¤µÇÑ°Å","¤±¤¤¤·¤© ","119.192 ","06.09"
"°É·¹´Â Á» °ú°ÝÇÏ´Ù","¤·¤· ","218.53 ","06.09"
"ÃßÇÑ ¼øÀ§ ¾Ë·ÁÁØ´Ù ´Ù µé¾î¿Í¶ó","¤·¤· ","110.70 ","06.09"
"19»ìÀÎµ¥ ¸ó ÇÐ¹ú","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"±Ù´ë ¼º»ç»ýÈ° Æø·Î´Â ÇÇÇØÀÚ°í ÀÚ½Ã°í ¶°³ª¼­ ±×³É ¸í¿¹ÈÑ¼ÕÀÌ¶ó...","¤·¤· ","121.159 ","06.09"
"¾ÖÃÊ¿¡ ¤µ¤·¤²°¡ ¹®Á¦¶ó´Ï±ñ¤»¤»¤»","¤·¤· ","175.223 ","06.09"
"ÆÈ·Î¾ËÅä ÆÈ·Î ¶§¸®´Â°Å ¾Æ´Ô ¤»¤»¤»¤»¤»","1123¿À ","218.237 ","06.09"
"±Ùµ¥ ³²ÀÚ°í ¿©ÀÚ°í ¹Ù¶÷ÇÇ´Â»õ³¢µé Á¸³ª¿ª°Ü¿ò","¹ÎÁöÃß ","223.38 ","06.09"
"ÆÈ·Î¾ËÅäÇÑÅ× ÆÈ·Î¸ÂÀ»·¡ ¹ß·Î¸ÂÀ»·¡ÇÏ°í È¥³²","¤·¤· ","223.62 ","06.09"
"°á·Ð Àü³²Ä£=Á¤½Åº´ÀÚ ½ºÀ¾À¾=±Û·¹","¤±¤¤¤·¤© ","119.192 ","06.09"
"½ºÀ®½º´Â ÁøÂ¥ ÂÊÆÈ·ÁÇØ¾ßÇÔ ","¹ÎÁöÃß ","223.38 ","06.09"
"»ý±î³×","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"µð½º°î ³¾·ÁÇß´Âµ¥ ¸·»ó¾µ°Ô¾ø¾ú´ø°Å°°À½","¤·¤· ","223.62 ","06.09"
"ÂÄÈ£ÀÇ ³ë·¡¹æ ¾ÖÃ¢°î ¸óµ¥??","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"½ºÀ®½º´Â holy¿¡ ÀÚºÎ½ÉÀ» ±×·¸°Ô µå·¯³»´õ´Ï","¤·¤· ","123.254 ","06.09"
"ÆÈ·Î¾ËÅä ÀÌ´ë·Î °¡","1123¿À ","218.237 ","06.09"
"·¡ÆÛ°¡ Çâ¶ôÀ»Áñ±â´Â°Ç ÇÃ·¯½ºÁö ","¤·¤· ","223.62 ","06.09"
"ÇäÇÇ ÁIú ¹ß»©´Â ¼Ò¸® µé¸®´©","¤·¤· ","218.238 ","06.09"
"¹Ì¼º³âÀÚ°¡ ¼½½ºÇÏ´Â°É ³ª»Ú°Ôº¸´Â","¤·¤· ","39.7 ","06.09"
"±Ù´ë ÀçÅ° »ç»ýÈ° Æø·ÎÀú°Å ¸í¿¹ÈÑ¼Õ°¨ÀÌ´Ï³Ä ¤»¤»","¤·¤· ","121.159 ","06.09"
"ÀçÅ°¿ÍÀÌ´Â ¼öÀÌÇÊ¸§ÇÑÅ× ¿Ö Á¿°°ÀÌ ´ëÇÑ°ÅÀÓ?","¤·¤· ","175.223 ","06.09"
"¼î¹Ì³ª¿Ô³ß ÇÒúµå°¨?","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"Á§Å°¿ÍÀÌ ÈüÆä¼­º¸´Ï±î ÀÌ»Ú´õ¸¸","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"³ÝÀÌ¸¸³ª¼­ ¾ê±âÇÒÀÏ¾Æ´Ñ°¡;;","¤·¤· ","223.62 ","06.09"
"µð¾ÆÅ© »ç°Ç ÀÖÀ»¶§ °³³ä 5¹ø °¨","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"½º¿ùºñ ÀçÅ° ÀÌ´ë·Î °¡´Ù°¡","1123¿À ","218.237 ","06.09"
"À¯¸íÀÎµé ´Ù ¤µ¤µÇÏ°í ´Ù´Ò°Å ¾Ï¹¬ÀûÀ¸·Î ¾Ë°í ÀÖÁö¸¸","¤±¤¤¤·¤© ","119.192 ","06.09"
"Èü°¶ ³×ÀÌ¸¶¸£ ÇàÁÖ  Èü°¶ ·çÄ«Äí ºñÅ¸¿À¹é ","³Ê³Ê^Ç¬^ "," ","06.09"
"³Ý ´Ù º´½ÅÀÌ¶ó ÇÒ¸»ÀÌ ¾ø³ë","¤·¤· ","218.238 ","06.09"
"±×³É ÀçÅ°¿ÍÀÌ°¡ Á¸³ª ¾î¸®³× ¾¾¹ß¤»¤»","¤·¤· ","220.121 ","06.09"
"½º¿ùºñ°¡ ´©±¸ÀÓ","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"Èü°¶º´½Å»õ³¢µé","¤·¤· ","180.67 ","06.09"
