"dc_title","dc_writer","writer_ip","dc_date"
"¿þÆÝ ¹ö¼­Ä¿´Â Àð¹Õ´Âµ¥","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","06.09"
"´ÙÀ½ ¹öÇÁÅ©¸®ÃÄ ¿É¼Ç Á»´õ ¿Ã¶ó°¥ °¡´É¼º ÀÖ³Ä","¤Ä¤Ä¤Ó ","223.38 ","06.09"
"°Ë±Í´Â »óÇâ¹ÞÀ» °¡´É¼º ÀÖ³ª¿ä?????","¤·¤· ","110.70 ","06.09"
"Áö±Ý ´øÆÄ¶û ¿öÅ©rpgÁß¿¡¼­ ¹¹°¡´õ Àç¹Ô³Ä","¤·¤· ","14.45 ","06.09"
"°¡ÀÌµåÇÉµå´Â °ñÄ« Àß ¾È¶ß³ªº¸³×?","¤·¤· ","118.91 ","06.09"
"30¸¸À¸·Î 12Áõ ½Ê°¡´É?","¤¤¤· ","1.216 ","06.09"
"Áö±Ý °¡ÀÌµå´øÀü º¸»óÀÌ Á¤»óÀûÀÌ¶ó°í º¸½Ã³ª¿ä?","¤·¤· ","110.70 ","06.09"
"1.6µû¸®¹öÆÛ ÇÁ·¹ÀÌ°¡´Â¹ý","¤·¤· ","124.52 ","06.09"
"2³â¸¸¿¡ º¹±ÍÇÏ´Âµ¥ Ä³¸¯ ¸ÁÇÑ°ÅÀÓ?","010 ","59.151 ","06.09"
"¿Í ¤µ¤²; Àç³­3 Â¿»ç±â´çÇÏ³× ¤»¤»¤»¤»¤»¤»ÀÌ°Å ¹æ¹ý¾ø¾î??","¤·¤·¤· ","121.176 ","06.09"
"¹è¼öÁø Ç»µô ·ÎÁ¨1½Ã 2Ãµ¾ïÀÌ¸é °¥¸¸ÇÔ?","¤¨¤¢¤½¤· ","223.62 ","06.09"
"´ÏµéÀº Àåºñ 1°³¾¿¿Ã¸² ¾Æ´Ô 3°³µÉ¶§±îÁö ¸ð¾Æ‡J´Ù ÇÑ¹ø¿¡¿Ã¸²?","¤·¤· ","211.171 ","06.09"
"´øºØÀÌµé¾Æ ÇÐÁ¡ÀÌ ¾ó¸¶ ¸¸Å­ Áß¿äÇØ?","¤·¤· ","106.242 ","06.09"
"Å¸°í¸£, ÄÉÀÌÆ®, ºí¶ó¼¶ ÀÌ ¼Â ÁøÂ¥ ½Ã¹ß ¹Ú°í½Í´Ù.","dd ","203.251 ","06.09"
"´ÙÀ½ ¹öÇÁÅ©¸®ÃÄ È¤½Ã °í·¡º¸´Ù ±Í¿©¿ï °¡´É¼º ÀÖÀ½?","¤Ä¤Ä¤Ó ","223.38 ","06.09"
"´ø°¶·¯=°í·¡ ¾Æ´Ï³Ä??","¤Ä¤Ä¤Ó ","223.38 ","06.09"
"ÁÖ¸» Å×ÀÌ ¤µ ¤² 3ºÐ¼ °É¸®³× ÆÇ´ç","¿å¹ÞÀÌ "," ","06.09"
"1.75¿¡¹ÝÀÌ¶û ÇÉµåÂ¿ÇÞ´Âµ¥ ·ÎÁ¨¿øÅÏ¸øÇÔ","¤·¤· ","124.52 ","06.09"
"°ñµå »ý°¢ ¾Æ¿¹ ¾ÈÇÏ°í ¹öÆÛÅ©¸®ÃÄ °í·¡¶û ÅÂÃÊ´ÙÀÌ¾Ö³ªÁß¿¡ ","¤Ä¤Ä¤Ó ","223.38 ","06.09"
"Ä¥ÆÒÀ¸·Î ºí¶ó¼¶ ¼ýÀÚ°ø°Ý ¸·¾ÆÁö³×","¸Ï¸Ïp "," ","06.09"
"º¸Åë Å×ÀÌ¹æ¾î±¸ 5ºÎÀ§ÇÑ¹ø¿¡ ÃÊ½Ã°ø¿Ã¸®¸é ¾ó¸¸Å­¼¼Áü?","asd ","116.46 ","06.09"
"ÀÇÃµµµ·æ±â µå¶ó¸¶ Àß ¾Æ´Â»ç¶÷?","¤·¤· ","175.115 ","06.09"
"ÇÁ·¹ÀÌ°¡ ¹¹¶ó°í ³² °ñÄ«¸Ô´Â°Åº¸¸é ÇãÅ»°¨ÀÌµå³Ä","¤·¤· ","211.36 ","06.09"
"°ÔÀÌµé¾Æ Ã¹Ä³ Á÷¾÷ ¹¹°¡ ÁÁ³ë","¤·¤· ","211.226 ","06.09"
"ÇäºîÀÌ ¾îµð°¬À½","¤·¤· "," ","06.09"
"°ÔÀÓ¸ÁÇßÀ½?","¤·¤· ","124.59 ","06.09"
"³ó´ã°õ °ÔÀÌ ±×·¡µµ ¹ú ¹Þ¾ÒÀ½ ¤»¤» ","ºÎºøºÎºø "," ","06.09"
"ÀÌ½Ã½º Â¿¹Þ´Âµ¥ Â¿ÅÍÁú¶§¸¶´Ù ¿À¸£°¡Áò ´À³¦","¤·¤· ","211.36 ","06.09"
"ºí¶ó¼¶ ¹Ì½Ã°°¾Æ°¡Áö°í Á¸³ª ²Ã¸®´Âµ¥ Á¤»óÀÓ?","dd ","203.251 ","06.09"
"¹öÆÛ Å©¸®ÃÄÁß¿¡ È÷µç Å©¸®ÃÄ´Â ¾Æ¿¹ ¾øÀ½?","¤Ä¤Ä¤Ó ","223.38 ","06.09"
"ÀÌÁ¤µµ¸é ¼ÖÁ÷È÷ ¿ÏÁ¦ Á¸³ª Àß¸ÔÀº°Å ¸ÂÁö ¾Ê³Ä","¹»º¸³Ä ","223.38 ","06.09"
"±¤ºÎµéÀÌ¿©ÀÏ¾î³ª¶ó ¿Ü¼¼Ä§·«¿¡ ´ëÀÀÇÏÀÚ!!","¤·¤· ","115.21 ","06.09"
"ÇÁ·¹ÀÌ¼ÂÀº 3°³¾¿ ¿Ã¸®´Â°Ï¹Ì??","¤·¤· ","116.35 ","06.09"
"°íÁ¤ÆÌ ¹× ±æµåÆÌ¿¡¼­ ·¹µå 50~55ÆÛ¹Ð²¨¸é ¿ÖÇÏ³Ä ½Ã¹ß.","¤·¤· ","211.171 ","06.09"
"´Ôµé ÈÄÀå¿¡ ¹¹±îÁö ³Ö¾îº½???????????????","¤·¤· ","14.34 ","06.09"
"ÀÌÇÐÁÖ ¿ö¾î¾î¾î¾î ¿ö¾î¾î¾î¾î »ï¼ºÀÇ ÀÌÇÐÁÖ","¤·¤· ","211.36 ","06.09"
"ÇÁ·¹ÀÌ¾Ç¼¼ Áú¹®Á»!","¤·¤· ","39.119 ","06.09"
"´ÙÀ½ ¹öÇÁ Å©¸®ÃÄ °í·¡º¸´Ù ÁÁÀ» °¡´É¼º ÀÖ³Ä ½ºÅÝ 5¾¿ ´õÁØ´Ù´ø°¡","¹»º¸³Ä ","223.38 ","06.09"
"¾¾¹ß²µ¸¸ÇØµµ ¿Ü³ëÀÚ Â¯°³»õ³¢µé Á¸³ª¿ª°ã³ë","¤·¤· ","115.21 ","06.09"
"´ÙÀ½ ½ÃÁð¿¡ ¿ìÃø ¾÷±Û µÉ °¡´É¼º ¸î ÆÛ ","ºÎºøºÎºø "," ","06.09"
"¹è¼öÁø °ø´ëÀÎµ¥ ³ì»öÆÄÆ¼·Î µé¾î°¡´Â°Å¸é ¹¹³Ä","¤·¤· ","180.67 ","06.09"
"Â¯°³»õ³¢µé ¼öÀÛ¾÷À¸·ÎÇÏ´Ï ÀÛ¾÷ÀåÀÌ ¸·È÷Áú¸øÇÏ³×..","¤·¤· ","115.21 ","06.09"
"´ëÃæ 50Å¬ ÁÖ±â·Î ¿ÏÁ¦ÇÏ³ª¾¿ ¸Ô´Âµí","¤·¤· ","211.203 ","06.09"
"ÆÈ¶óµò ÀÌ½Ã½º»©´Â°Ô Á¦ÀÏ °í¿ªÀÌ³×","¤·¤· ","211.210 ","06.09"
"ÇÑÀÇ»ç VS ¼öÀÇ»ç  ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡???","¤·¤· ","121.179 ","06.09"
"°¡ÀÌ¾Æ ÇÃ·¹ÀÌ ¹æ¹ý °³²ÜÆÁ","¤·¤· ","106.102 ","06.09"
"Àç³­µ¹¶§ À¯ÅúÀÌ³ª ÀÎ¹æÄÑ³õÀ¸¸é 5Ä³¸¯ ¼ø»è¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","121.176 ","06.09"
"1.59¶óÇË ¾ÆÁ÷ ÇÁ·¹ÀÌ °¡±âÈûµå³Ä","¤·¤· ","211.203 ","06.09"
"ÀÔ´ë³¯ Ãß¿ö¼­ ¹ú¹ú¶²°Å ±â¾ï³ª´Âµ¥","ºÒ²É³²ÀÚ±èÁøÈ£ "," ","06.09"
"³ª ³»³â 10¿ù Àü¿ªÀÎµ¥ ±×·¯¸é ¿À¶ó ³»³â¿¡ Áö±Ý°Åº¸´Ù ´õ ÁÁÀº°Å ³ª¿À³Ä","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.09"
"¹é¼öÀÎµ¥ ÆòÀÏ¿À´Â°Å °³È­³²","¤·¤· ","106.102 ","06.09"
"¹è¼öÁø ÁøÀÛ°¥²¬ ±×·¨³×","¤·¤· ","110.70 ","06.09"
"Áö±Ý ½ÃÀÛÇØº¼¸¸ÇÑ°¡¿ä","Mercy "," ","06.09"
"²¿È¦ °áÀå »óÇâ ¾ÈÇÏ³Ä?","Áö³×´Â¹ßÀÌ¸¹¾Æ¼­½Å¹ßÀ»¸ø½Å´Â´ë¤Ð¤Ð "," ","06.09"
"È¦¸® Èú ÁÖ°Ú´Ù°í ±Ç´É ±êÅÐ°°Àº°Å ÇÏÁö¸¶¶ó","¤·¤· ","211.203 ","06.09"
"Å×ÀÌÇ® Ä³¸¯ ¾ç»êÇØ³õÀ½ ³ªÁß¿¡ ÈÄÈ¸ ÇÏ·Á³ª?","¤·¤· ","223.38 ","06.09"
"20´ë 30´ë ¹ß±âºÎÀü Ä¡·á¹æ¹ý ¹ß±âºÎÀü¿øÀÎ","¤·¤· ","54.249 ","06.09"
"´ø°¶·¯µé¾Æ ¹öÇÁ Å©¸®ÃÄÁß¿¡ ÀÎ±â Á© ¸¹Àº°Å ¾î¶²°Å¾ß","¹»º¸³Ä ","223.38 ","06.09"
"¹öÇÁ 0¼ö 0.5¼ö 1¼ö ÀÌ°Ô ¹ºÁö ¼³¸íÁ» ÇØÁÖ½ÇºÐ","¤·¤· ","175.213 ","06.09"
"´ÙÅ©³ªÀÌÆ® °è¼öÇ¥´ë·Î ¤¶¤µ¤¼¤ºÄ³¸¯¸ÂÀ½?","¤·¤· ","119.192 ","06.09"
"Ç÷¿ÁÀÇº£È÷¸ð½º¾Ë 7Ãµ¿¡ ÆÈ °¶·¯ ¾ø³Ä ÁøÂ¥","23 ","223.38 ","06.09"
"¼Ò¿ïÄ¿ÅÍ ÀÌ°Å ²Ï ±¦ÂúÀºµ¥?","¤·¤· ","211.203 ","06.09"
"Ã¢Ãµ °³Æí¾ÈÇØÁÙ °Å¸é °øÄ³ÀÌÁ» ´õÁáÀ¸¸é ÁÁ°Ú¾î","¤·¤· ","121.173 ","06.09"
"ˆª³ª½Ø°Ô ³ÀµÎ´ÂÀÌÀ¯°¡ ÀÏ´øµ¹±âÈûµé¾î¼­¶ó°íº¸¸éµÇ³Ä?","¤·¤· ","119.192 ","06.09"
"¾îÁ¦ ¹è¼öÁø ÇÏ´Âµ¥ ¼®±Ã ÀÔÀåÀü¿¡ È¦¸®°¡","¤·¤· ","223.38 ","06.09"
"°ü´ë±âÁß¿¡ ¼®±Ã ºÎ½¤¸Ô´Â »õ³¢µéÀÌ ±×·¸°Ô ¸¹À½?","¤·¤· ","125.183 ","06.09"
"´øÆÄ ´ººñ ¸¶µµ vs ¼ÒÈ¯»ç ÃßÃµ ¤¡¤¡","¤·¤· ","221.147 ","06.09"
"´Ôµé Àß»ý±â°í ±Í¿©¿î ¸êÄ¡³²°íµùÀÌ¶û ¸ÂÂ¯¶á´Ù°í °¡Á¤ÇÏ°í","¤·¤· ","223.39 ","06.09"
"´ÙÀ½Á¤±Ô·¹¾Ð ¿øÅ¹À¸·Î³»¸é ¾îÄÉ´ï?","¤·¤· ","116.126 ","06.09"
"°Ë±Í´Â ¸øÇÏ´Â¾Öµé žÍÄÉ ¸¹À½","¤·¤· ","210.183 ","06.09"
"´ø=¸Þ=¸¶","¤·¤· ","117.111 ","06.09"
"12Ãµ°ø ¸¶ºÎ 20/15 ÃÊ¿À±¤ ¸¸À¯ ¸¶¼ö¹è¸Þ ÇÁ·¹ÀÌ °¡´É?","¤·¤· ","220.117 ","06.09"
"ÇÉµå4ÀÎÂ¿ ¿øÅÏ ¼Õ¸¶´Ï Å¸´Â µô·¯Á» ¾Ë·ÁÁÖ¼¼¿ä","¤·¤· ","121.173 ","06.09"
"¤µ¤² ¹æ±ÝÇÖÆùº¸´Ù »§ÅÍÁü ¤»¤»","¸Þ¸µ "," ","06.09"
"11¿¡¼­ 12±îÁö °ñµå ¾ó¸¶³ª µé¾ú³Ä?","¤·¤· ","220.126 ","06.09"
"´Ôµé °¶±æ°¡¸é ´ººñ Å×ÀÌÂ¿ ¹«·á·ÎÇØÁÜ?","¤·¤· ","116.126 ","06.09"
"ÁøÂ¥ °¡ÀÌ¾Æ °èÀý°¡±â ÀßÇß´Ù","ÆÄ¹Ð¸®½º "," ","06.09"
"¿À´Ã °è±Í Èæ¾È¼® ¸ÔÀ½","¤·¤· ","180.67 ","06.09"
"¼ö»öÁß´ë Á¿²ÜÀÎ °Ç ¼ö»ö´ë´ë¸¸ ¾ËÁö ","ºÎºøºÎºø "," ","06.09"
"ˆª³ª ¿Ö Å°¿ì´Â»ç¶÷ÀÌ ÀûÀº°ÅÀÓ?","¤·¤· ","14.50 ","06.09"
"Å×ÀÌ Á¤°¡ ¹¹ºÎÅÍÇØ","ÀÎ¼º. "," ","06.09"
"¾ß ³É¹Ì³É ","¤·¤· ","175.223 ","06.09"
"¿ä»õ ¹öÇÁ3ÄªÈ£°¡°Ý ³Ê¹« ºñ½Ñµ¥;;","¤·¤· ","104.236 ","06.09"
"´øÆÄ Ã·ÇÏ´Â ´ººñÀÎµ¥ ¿©¹ý»çÁß¿¡ ³¯¸ÔÄ³¸¯¾øÀ½?","¤·¤· ","221.147 ","06.09"
"°íÇØ¼º»çÇÕ´Ï´Ù...","¸Þ¸µ "," ","06.09"
"°­µîº¸È£ ¸¸·á ÀÌ°Ç ¾ðÁ¦ »ç¶óÁ®??","¤·¤· ","114.201 ","06.09"
"±× È÷µçÅ©¸®ÃÄÁß¿¡ ¹ÌÈ£¶û ·ç³ª ¹¹°¡ ´õ ÀÎ±â ¸¹À½","¤Å7 ","223.38 ","06.09"
"¸Ç³¯ ½ºÅµÇÏ¸é¼­ ÇÏ´Ù°¡ ½Ã³ª¸®¿À ÀÐÀ¸¸é¼­ ÇÏ´Âµ¥ º£Å° ¹ö·ÁÁü?","¤·¤· ","223.33 ","06.09"
"¿øÅ¹¾ÐÅ¸ ¿ø·¡ ¸Å¹°ÀÌ ±ÍÇÔ?","¤·¤· ","223.33 ","06.09"
"¿À´Ã °ø¸ÓÀåÀÌ ·¹µåÇ»µô 14Ã¢¼º ¹Þ¾Æµµ µÇ³ÄÇØ¼­ Å»ÁÖÇÒ±îÇß´Âµ¥","¤·¤· ","58.148 ","06.09"
"³Ê³Ù ÈæÃµ¾ø´ÂÄ³¸¯ ÇöÈæÃµ¶ß¸é ¹«Á¶°Ç¹ÞÀ½?","¤·¤· ","211.226 ","06.09"
"°ø±º³ðµé À°±º°¥°ÉÀÌ¶õ ¼Ò¸®ÇÏ´Â°Å º¸¸é ¸¶±¸ ¶§¸®°í ½ÍÀ½","ÀÎ¼º. "," ","06.09"
"´Ôµé ÅÂÃÊÀÇ¸ñ¼Ò¸®´ÙÀÌ¾Ö³ª´Â ÀÎ±â ¾ø¾î??","¤Å7 ","223.38 ","06.09"
"³ë·¹Æ÷°¥·Á¸é ½ºÆå¾î´ÀÁ¤µµÀÓ","¤·¤· ","175.223 ","06.09"
"·¹ÀÌµå·Î ÄÉ¸¯•û´Âµ¥ 3½Ã°£ Àç³­µ¹¸é 1½Ã°£. ÆòÀÏÀº Àç³­¸»°íÇÒ°Å¾øÀ½","¤·¤µ¤· ","183.100 ","06.09"
"´Ôµé ÈÆ³²¸êÄ¡µé ¹ÝÆÈ¿¡ ¹Ý¹ÙÁöÀÔÈ÷¸é °³²Ã¸®Áö¾Ê³Ä","¤·¤· ","223.62 ","06.09"
"¼ÖÁ÷È÷´øÆÄÁ¹ÀëÀÎµ¥","¤·¤· ","175.223 ","06.09"
"¿À±¤ °¡ÀÌ¾Æ ÀÌ½Ã½º ¿ÃÅÂ¾ç °¡¸é µÊ?","·òÄ«¸¾ "," ","06.09"
"¿À´Ã ¹è¼öÁø6ÀÎÂ¿°¡¼­ ´À³¤Á¡","¤·¤· ","124.52 ","06.09"
"¿äÁò °íÁ¤»¡¶óÁü","¤·¤· ","110.70 ","06.09"
"°¡²ûº¸¸é ÁõÆøÇØ¼­ ½ºÅÝ3300³Ñ´Âµ¥","¤·¤µ¤· ","183.100 ","06.09"
"´Ôµé ·çÅ© ¹öÆÛ ÅÛÄÆÀÌ ¾îÄÉµÇ¿ä?","¤·¤· ","175.213 ","06.09"
"4Â÷·¹¾Ð¿¡ ÀÌ½Ã½ºÁ¤º¹ÀÚ ÄªÈ£ Àß¾î¿ï¸²","<U+2718>eno "," ","06.09"
"½ºÅ³Æ®¸® °°Àº°Å º¼ ¼ö ÀÖ´Âµ¥ ÀÖÀ½?","¤·¤· ","58.148 ","06.09"
"¸¶ÀÌÅ© ÀÚ²¿ ¿Ö µý°ø´ë²¨ µé¸®³Ä?","¤·¤· ","221.165 ","06.09"
"´øÆÄ 10³â¸¸¿¡ ÇØº¸·Á´Âµ¥ Áú¹®Á»","¤·¤· ","59.187 ","06.09"
"Ç»µôÀº °íµ©Ä³°¡ ÃÖ°í´Ù","Mansic "," ","06.09"
"¸ñ¿äÀÏ ÀÚ´ë¹ÞÀº ½Åº´ ³»ÀÏºÎÅÍ ÀÏ°ú ½ÃÀÛÇÑ´Ù....","¤·¤· ","39.7 ","06.09"
"°ËÁ¦°¡ °èÀýÀ» Å¸¾ßÇÏ´Â ÀÌÀ¯","¤·¤· ","175.223 ","06.09"
"°øÆÌ¿¡¼­ ¼ö¶ó º´1½Å ¸¸³ª¸é ¤¸°°³×","¤· ","39.7 ","06.09"
"°íÁ¤ ³ª¿Í¼­ ¹è¼öÁø °øÆÌ °¡ºÃ´Âµ¥","¤· ","39.7 ","06.09"
"±ºÀÎ ¿ù±Þ ¸¹ÀÌÁÖ´Ï±î ¾Æºü°¡ ¿ëµ·À» ¾ÈÁáÀ½","ÀÎ¼º. "," ","06.09"
"´ººñÀÎµ¥ ³¯·Î ¸Ô´Â º¸Á¶Ä³¸¯¾øÀ½??? ¿©Ä³","¤·¤· ","221.147 ","06.09"
"³ª¶© ¸Â¼±ÀÓµµ ¿Õ°íµµ ¹ä ¸À¾øÀ½ ´«Ä¡²¯ »©¶ó ¸»ÇßÀ½","Mansic "," ","06.09"
"´ø°¶ µµ¾ËÅÍÁø»õ³¢µéÀÌ¶ûÀº ¸»ÀÌ¾ÈÅëÇÑ´Ù ²¿¿ì¸é ¸Ó¸ÓÇØ¶ó","¤·¤· ","175.212 ","06.09"
"´ººñ ±æµå¿ø 9¸íÀÌ ²¿Á¢ÇÒ¶§±îÁö º¸°í¸¸ ÀÖ¾ú³ë","¤·¤· ","175.223 ","06.09"
"ÅäÅä°ËÀÌ °Ë½Åµé Åä¿äÀÏ¿¡ Áö¶ö¸¹ÀÌÇØ¼­ »ý±äÀÌ¸§ÀÓ?","¤·¤· ","59.8 ","06.09"
"¸ù½©vsÃÊÄÚÆÄÀÌvsºòÆÄÀÌ","¤·¤· ","36.39 ","06.09"
"ÇÉµå È¦¸®³­ ÇØ¼Ò µÈ°Å°°³Ä","¤· ","39.7 ","06.09"
"»§¿¡ Â´¹ß¶ó¼­ 4µîºÐÇÏ°í ¿ìÀ¯¿¡ ¸»¾Æ¸ÔÀ¸¸é °³²Ü¸ÀÀÎµ¥","¤·¤· ","180.134 ","06.09"
"¹»Àß¸ð¸£´Â°¡º»µ¥ ½Ã³ÊÁöµé °ø°¨ÇÒ°ÅÀÓ ½Ã³ÊÁöÆÐÄ¡ÀÌÈÄ","¤·¤· ","175.212 ","06.09"
"1.8¶óÇË ³ª°¡½Å´Ù","¤·¤· ","125.177 ","06.09"
"¾Æ´Ï »§½ÄÀ» ¿Ö ½È¾îÇÏÁö","Mansic "," ","06.09"
"½Ã³ÊÁö ÆÐÄ¡ ÇÏ´Ï±ñ Ç»½Ã °ü°è°¡ ¹Ù²î±ä ÇÏ´õ¶ó","¤·¤· ","223.39 ","06.09"
"ÆÑÆ®) ´ººñµé ·¹ÀÌµåÇ»µôÄÆÀº 12°­ÀÌ¶õ¸»µè°í °­È­ÃÄ´Ù°¡","¤·¤· ","175.212 ","06.09"
"¿À´ÃÀÇ ÀÌ½Ã½º ÀÏ±â","¤·¤· ","175.223 ","06.09"
"¿ëµ¶ ¹°Å© ¸¶Å© ¹»·Î Ã¬±â´Â°Ô ´õ ½Ó?","¤·¤· ","221.155 ","06.09"
"´øÆÄ´ÂÀÎ°£ÀûÀ¸·Î ·º¶§¹®¿¡ Å¸ÀÌ¹Ö ÆÐÅÏ ³»¸é ¾ÈµÊ","¤·¤· ","125.136 ","06.09"
"´ººñ¹æÆÐ°¡¾Æ´Ï¶ó ¾¾¹ß ÆÑÆ®ÀÝ¾Æ ¹¹¸¸ÇÏ¸é °íÀÎ¹°ºÎÄ³ ¤·¤¸¤© ¤»¤»","¤·¤· ","175.212 ","06.09"
"»§½ÄÀº ÈÇ¸¢ÇÑ À½½ÄÀÌ´Ù.","À¯µ¿ ","121.181 ","06.09"
"Àü¹æÀÌ³ª ¼Ò±Ô¸ð ºÎ´ë »§½ÄÀº ÀÇ¿Ü·Î ±¦ÂúÀ½","¤·¤· ","39.7 ","06.09"
"´øÆÄ°¡ ´ÙÄ³¸¯±ÇÀå°ÔÀÓ¾Æ´Ï¸é 12°­°­¿ä¹®È­°¡Áö°í Áö¶ö¾ÈÇÏÁö","¤·¤· ","175.212 ","06.09"
"12°­ ½±°Ô ¸¸µé¾îÁÖ¸é ÀÌ°×Àº ¸Å³Ê 13µÊ","¤·¤· ","223.39 ","06.09"
"Àü 11°­½Ã³ÊÁö·Î °ø´ëµé°¡¸é Ç»µô11°­ÀÌ¾îµµ ¤¡¤ºÀ½","¤·¤· ","175.223 ","06.09"
"ÀÌ ºé½Å°×Àº Áß±¹¶«¿¡ °è¼Ó ¸ÁÇØ°¨","ºÎºøºÎºø "," ","06.09"
"12°­¿ä¹®È­¸¦ ¾ø¾Ö´ø°¡ ¸ðµçÄ³¸¯ Á¦·ÃÇÒÁö°­È­ÇÒÁö¼±ÅÃÇÏ°ÔÇØÁÖ´ø°¡","¤·¤· ","175.212 ","06.09"
"¶ó¸é Àê ¸ÀÀÖ°Ô ²úÀÌ´Â ¹æ¹ý ¾Ë·ÁÁØ´Ù","¤·¤· ","211.222 ","06.09"
"±×³É ½Ã³ÊÁö´Â 11°­ ¸Å³ÊÀÎÁ¤ÇØÁà¶ó..","¤·¤· ","175.212 ","06.09"
"Á¡À¯À²°³¶±»óÇß³× ¸Á¹«»õ»õ³¢µé²¨Á®¶ó ","¤·¤· ","223.62 ","06.09"
"¾Ç¼¼ ¾÷±ÛÀÌ 192°³ÀÎ°¡","¹ÖÅ°Å· "," ","06.09"
"¿¡¸£Á¦ Â© ªO´ø³ð","¤·¤· "," ","06.09"
"¸é µû·Î ²úÀÌ´Â°Å °³²ÜÀÎµ¥","¤·¤· ","211.210 ","06.09"
"¶ó¸éÀº ´ëÃæ »î¾Æ ¸Ô¾îµµ ¸ÀÀÖ´Ù´Â°Ô ÀÇÀÇÀÎ°ÍÀÎµ¥...","À¯µ¿ ","121.181 ","06.09"
"°× ½ÃÆÈ Á¸³ª ·çÁîÇØ¼­ µ¹¾Æ¹ö¸®°Ú³× ","ºÎºøºÎºø "," ","06.09"
"ÆÈ¶óµò Àú·¾ ½ºÅ³Àº ÃëÇâµû¶ó °ñ¸£´Â°Å?","¤·¤· ","49.168 ","06.09"
"¹ÝÇìµùÀÌ ¹º ¶æÀÓ","ÀÌ¿ìÅÃ "," ","06.09"
"»ç½Ç 12°­±îÁö Àåº¸±Ç ¾ø¾îµµ ¾ÈÅÍÁö°Ô ¸¸µç°Ô Àß¸øÀÎ°Å °°±ä ÇØ","¤·¤· ","211.222 ","06.09"
"´Ôµé ÂøÇÏ°í ±Í¿±°Ô»ý±ä ³²°íµù ¹Ý¹ÙÁö¿¡¼­ ¸Õ³¿»õ³²?","¤·¤· ","61.85 ","06.09"
"¿À´Ã Ã·À¸·Î 1125 Ç»µô´Ô º½","¤·¤· ","121.173 ","06.09"
"Àç·Ã ½Ã³ÊÁö´Â Å©¸® »©¸é Á¤»óÀÌ ¾ø³×","¤·¤· ","223.39 ","06.09"
"ÇÒ·½¼ö¶ó·Î °¡½Ã½º ¸øÇØ¸Ô°Ú´õ¶ó ¤·¤·","¤·¤· ","211.210 ","06.09"
"12°­ vs 8Àç·ÃÇØ°á¹ý","¤·¤· ","223.38 ","06.09"
"±× ¶ó¸é µû·Î²úÀÌ´Â°Å ¿¾³¯¿¡ ´ÙÀÌ¾îÆ®ÃæµéÀÌ ÇÏ´ø°ÅÀÝ¾Æ","¤·¤· ","211.222 ","06.09"
"12°­±îÁö ¾öÅÍÁö°Ô ¸¸µç ¿ª´ë µð·ºÅÍ Å¿ÀÌÁö","Mansic "," ","06.09"
"¿Ã·È´ø Â©±Û","¤·¤· "," ","06.09"
"¾Ç¼¼ °ñÄ« 2ºÎÀ§ ¸ÔÀ¸¸é 1ºÎÀ§ °Á Á¤°¡ÇÏ´Â°Ô ³ªÀ½?","¤·¤· ","58.234 ","06.09"
"¿À´Ã ÃÊ4 °Ë±Í·Î °¡½Ã½º ¹è¼öÁøÇØ¼­ 8ºÐÅ¬ÇÔ","±ë±â³² "," ","06.09"
"¿©¸§¿¡ »õ·Î¿î ·¹ÀÌµå ³ª¿È???","¤·¤· ","218.238 ","06.09"
"¸¶¼ö ½ÃÀýÀÌ Áö±Ýº¸´Ü Àç¹Õ¾úÀ½","¤·¤· ","175.223 ","06.09"
"¿À´ÃÀÇ ÀÌ½Ã½º ÀÏ±â","¤·¤· ","175.223 ","06.09"
"ÀÌ¸»³âÀÌ Àú¹ø¿¡ ¸¶¸®ÅÚ³ª¿Í¼­ ÀÌ·¨À½","¤·¤· ","211.222 ","06.09"
"±Ý½Ã»çÇÑÅ× ÀâÈ÷¸é Á×´Â °Å ¾Æ³à½á¿ä?","¤·¤· ","121.173 ","06.09"
"¶ó¸éÀº µü ¿ÂÃµ´Þ°¿·Î ¸¸µé¾î¾ß ¿Ï¼ºÀÌ´Ù","Mansic "," ","06.09"
"´ººñµéÀÌ Èûµé¾îÇÏ´Â Á¤°ø°×ÀÇ ¹®Á¦Á¡","¤·¤· ","175.212 ","06.09"
"Ä«ÀÎ ½ºÅä¸®¿£ ¼Öµµ·Î½ºµµ ³ª¿À°ÚÁö","¤·¤· ","183.101 ","06.09"
"Ç»µô Àç³­ÄÆ ¾îÄÉ‰Î?","¤·¤· ","114.203 ","06.09"
"12°­À» À§ÇÑ Áö¿ÁÀÇ Àç³­µ¹±â","¤·¤· ","175.223 ","06.09"
"Ä¿¸Ç´õ Ãµ°ø ±Í°ÉÀÌ Áú¹®¹Þ¾ÆÁÙ¼öÀÖÀ½?","±ë±â³² "," ","06.09"
"°èÁ¤ ³» ¼­¹ö ´Ù¸£¸é ´ÜÁ¡ ¹¹ÀÖÀ½?","qwe123 ","121.150 ","06.09"
"³²ºïµü ÀÎ±âÀÖ´Â¹ý","¤·¤· ","117.111 ","06.09"
"ÇÏ¤»¤» °øÆÌ žÍÄ³ ¸øÇÏÁö","¤·¤· ","223.39 ","06.09"
