"dc_title","dc_writer","writer_ip","dc_date"
"¾ÖÃÊ¿¡ °³»ó¼ö°¡ ³Êµå³ô°ÔÂïÈ÷´Â°Ô ¸»ÀÌ¾ÈµÇÁö","¤·¤· ","36.38 ","06.09"
"³ÊµåÁúÀº ÇÏÀ§º¸½Ã¸é¼­ ÇÏ½ÃÁÒ","¤·¤· ","1.225 ","06.09"
"¸í³ª¶ó ±×»õ³¢µé Æò¾ç¼º ÀÌÈÄ·Î ÇÑ°Å 1µµ¾ø´Âµ¥","¤·¤· ","223.62 ","06.09"
"ÇÏÀ§¸®°¡´Â ³Êµå ÀÌ·±°Å ´ÙµûÁö¸é¼­ º¸°ÔµÇ´Âµ¥","¤·¤· ","223.62 ","06.09"
"¾ÖÀÚÆÅ-·çÀÚ¸£µµ ´ÙÀ½ÁÖ ½Ì±Ûa µîÆÇ","¿ÕÅ·Å¬·£µå "," ","06.09"
"°³¾ß±¸ º¸¸é º¼¼ö·Ï ±¸¿¬½Å½º·¯¿öÁö´Âµ¥","¤·¤· ","175.206 ","06.09"
"Á¤µµÀüÀÌ ¿äµ¿Á¤¹ú ¹Ð¾úÀ¸¸é Áö±Ý µð¾¾¸øÇÏ°íÀÖÁÒ?","¤·¤· ","39.7 ","06.09"
"¿Ü±³ºÎ°¡ Àº±ÙÇÑ º´½ÅºÎ¼­ °­ÀÚÁÒ","¤·¤· ","125.135 ","06.09"
"ºÎÇÏ³ðµéÀÌ ²ÒºÎ·Á¼­ ¾Ö²âÀº ¿ø±Õ½Å¸¸ À½ÇØ´çÇÏ´Â ¤Ì¤Ì","¤·¤· ","39.7 ","06.09"
"Âùºó´Ô Á¤Ä¡ µ¥ºß·Î ÀÏ³½´Ù","¤·¤· ","211.215 ","06.09"
"¸¸·ÂÁ¦°¡ 1ÀÌ¸é ÀÌ¼ø½ÅÀÌ 0.2Á¤µµ ¾Æ´ÑÁö","¤·¤· ","39.7 ","06.09"
"²Ò¼º°è°¡ ²Ò¸¸ ¾ÈºÎ·È¾îµµ ÇÑ±¹»ç ¿ª´ë±Þ ²ÜÀë Àå¸é ¸¸µé¾îÁ³´Âµ¥","¤·¤· ","39.7 ","06.09"
"Àç¾Ó½Å ´Ù¸¥°Åº¸´Ù Áý¾È°ü¸®°¡ Áö³ªÄ¡°Ô ¾ÈµÇ´Âµ¥","¤·¤· ","175.223 ","06.09"
"Á¶¼±ÃÖ°íÀÇÀå¼ö ¹ÚÂùÈ£","¤·¤· ","39.7 ","06.09"
"¾ß±¸¸¦ ¾Ë¸é¾Ë¼ö·Ï Àç¹Ì¾ø¾îÁö´Â°Ô »ç½Ç¾Æ´Õ´Ï±î?","¤·¤· ","175.201 ","06.09"
"ÇÑ±¹»ç¿¡¼­ ÀÌ¼º°èÁ¤µµ¸é ¸î¼Õ°¡¶ô?","¤·¤· ","223.38 ","06.09"
"¸í³ª¶ó ¾ø¾úÀ¸¸é ÀÓÁø¿Ö¶õ Á³À»±î¿ä?","¤·¤· ","223.62 ","06.09"
"ÁøÁÖ¼º ÇÔ¶ôµÈ°Ô ¿Ö ±è½Ã¹ÎÅ¿ÀÌ¾ß","¤·¤· ","39.7 ","06.09"
"¿À´Ã ÅØ»ç½º¶û ÅÆÆÄº£ÀÌ ¿Ö ´õºíÇì´õÀÎÁö","Df ","220.74 ","06.09"
"´ÙÀ½ ´ëÅë·ÉÀº ºÎ°â½ÅÀÌ µå½Å´Ù","¤·¤· ","175.223 ","06.09"
"ÀÓÁø·Ï »ç¸í´ë»ç ³ª¿À´Â°Ô Á¸³ª ¿ô°Ü","¤·¤· ","223.38 ","06.09"
"¼­ºê ÇÁ¶óÀÓÀº µý °Íº¸´Ù ÀÌ¹ÌÁö°¡ ³Ê¹« ½ê°Ô ¹ÚÇô¼­ µý »ý°¢ÀÌ ¾Èµå´Â","¤·¤· ","125.135 ","06.09"
"Çüº¸¼öÁö¶û ¿ø¼ø½Å ³«¿¬½ÅÀÌ À¯·ÂÁÖÀÚ¿©¼­ ÆÑÆÑÇÑµ¥","¤·¤· ","117.111 ","06.09"
"·ùÇöÁø 2°æ±â¸¸ ÀÌ±â¸é ½Å±â·ÏÀÌ³Ä?","¤·¤· ","49.174 ","06.09"
"¿©±Ç¿¡¼­ ¹ú½áºÎÅÍ Áö¶öÇØ´ë´Â°Å º¸¸é ¼û¸·Èü´Ï´Ù","¤·¤· ","175.206 ","06.09"
"ÇàÁÖ´ëÃ¸Àº »ç½Ç»ó Å×Å©³î·ÎÁöÀÇ À§´ëÇÔÀ» Áõ¸íÇÑ ÀüÅõ ¾Æ´Õ´Ï±î?","¤·¤· ","116.41 ","06.09"
"ºô¸®ºó Á¸³ª ´É·ÂÀÌ ÀÖ´Â³ðÀÌ±äÇÑµí","¤·¤· ","223.38 ","06.09"
"Àç¾Ó½Å ´ÙÀ½Àº ´©°¡ÇØ¸ÔÀ»Áö ÆÑÆÑÇÔ","¤·¤· ","223.39 ","06.09"
"ÀÓÁø¿Ö¶õ ¤©¤· ½ºÂî´Â ±è½Ã¹Î ¾Æ´Õ´Ï±î","¤·¤· ","121.150 ","06.09"
"º¸¼öÀÇ ÀÌ¿Ï±¸ Áøº¸ÀÇ Á¤Ã»·¡,½É»óÁ¤ÀÌ ³²¾Ò´Âµ¥ ¾ÆÁ÷","¤·¤· ","39.7 ","06.09"
"ÈñÁ¤½Å º¸Æ®Å¸´Ï °³µèº¸µéÀÌ ¸Ô¾¾ÇÑ´Ù°í³ª´ë´Â°Ô ÆÑÆÑ","¤·¤· ","117.111 ","06.09"
"ÇØ¾ß°¶¿¡¼­ ¿å¸Ô´Â »ç¶÷ = À§´ëÇÏ°í ÈÇ¸¢ÇÑ ÀÎ¹°","¤·¤· ","121.180 ","06.09"
"¶ËÅ¬ ¿¬°í ÀÌÀüÇÕ´Ï±î?","¤·¤· ","223.38 ","06.09"
"¼­ºêÇÁ¶óÀÓ ÇÃ·¯½º ¼ºÀå ±×°Å °³ ½ºÂîÁÒ","¤·¤· ","121.150 ","06.09"
"¶Ç º´½Å¶±¹ä µ¹¸®³×","Chabu. ","210.99 ","06.09"
"Áøº¸ÂÊ Á¤Ã¥Àº µ¶Àç±ººÎ°¡ ¿ÀÈ÷·Á ¸¹ÀÌ³½","¤·¤· ","125.135 ","06.09"
"½¼»ó´Ô ¿åÇÏ´ø³ðµéµµ Áö±ÝÀº ¿å¾ÈÇÏ´ø ","¤·¤· ","223.38 ","06.09"
"³ëÂ¯ °æÁ¦Á¤Ã¥ÀÌ º¸¼öÀûÀÎ°Ç ´ç¿¬ÇÑ°Çµ¥?","¤·¤· ","175.206 ","06.09"
"½¼»ó´Ô Á¤µµ¸é ½Ç·ÂÀÖ´Â ´ëÅë·ÉÀÌÁÒ","¤·¤· ","203.226 ","06.09"
"¿ä»õ À¥Å÷ Ä®ºÎ¸² º¸´Âµ¥","Veet "," ","06.09"
"°ÅÁö ÆóÇ°µé Àß»ì·Á´Ù ¾²³× ÁøÂ¥","¿ÕÅ·Å¬·£µå "," ","06.09"
"ÁÂÆÄ¿¡¼­µµ ¶§Áß½Å ¸¶³É lds ÀÖ´Â³ð ³ª¿À¸é »Ì°Ú´Âµ¥","¤·¤· ","223.62 ","06.09"
"Áã¹Ú½Å ¼­ºêÇÁ¶óÀÓ ³Ñ±ä lds´Â ÀÎÁ¤ÇØÁà¾ß","¤·¤· ","117.111 ","06.09"
"Ã»³ª¶ó ¾Ï±ºÀÌ ¸í³ª¶ó¿¡¼­ Æò±ÕÀÌ»óÀÇ È²Á¦¶ó°í ÇÏÁÒ","¤·¤· ","175.201 ","06.09"
"±è¿µ»ï ±è´ëÁß ³ë¹«ÇöÀÌ ¤©¤· ÆòÅ¸´Â °¡´Â ´ëÅë·ÉÀÌ¾úÀ½À» ´À³¢´Â","¤·¤· ","175.223 ","06.09"
"ÆÑÁú °ÅÇÏ°Ô ÇÏ´Âµ¥ ÁÖ·ç ¿å½É³»´Ù°¡ ÀÌ´× ³¡³»ÁÖ³×","¤·¤· ","121.170 ","06.09"
"³ë¹«Äïµµ »ç½Ç ½ÅÀÚÀ¯ÁÖÀÇÀÚ ¾Æ´ÑÁö","¤·¤· ","117.111 ","06.09"
"½¼»óÀÌ³ª ¹«Çö½ÅÀÌ³ª °æÁ¦ÂÊÀº ´Ù º¸¼öÂÊ ¾Æ´Ñ°¡","¤·¤· ","223.38 ","06.09"
"Á¶¼±¹Ýµµ ±ÙÃ³¿¡ ÀÖ´Â ³ðµéÀÌ º¸Åë ¹ÌÄ£³ðµéÀÌ ¾Æ´Ï´Ï º°¼ö ¾øÁÒ","¤·¤· ","125.135 ","06.09"
"Ã»Àº ½ºÂîÀÔ´Ï±î ¸Ô¾úÀ¸´Ï LDSÀÔ´Ï±î","¤·¤· ","117.111 ","06.09"
"¸í¹Ú½ÅÀº °³¾ß±¸¼±¼ö·Î µûÁö¸é ´©±¸ÀÔ´Ï±î","¤·¤· ","211.215 ","06.09"
"¼ö²ÃÀÎµ¥ ¿äÁò ±è´ëÁß ¤©¤· ±àÁ¤ÀûÀ¸·Î ¹Ù²î°ÔµÈ","¤·¤· ","223.62 ","06.09"
"¸¸·Â½Å ±âµÕ »Ñ¸® ´Ù »ÌÀº°Ç ÀÌÀÚ¼ºÀÇ ³­À¸·Î Áõ¸í‰çÁÒ","¤·¤· ","175.201 ","06.09"
"½Âº´µé ÀüÅõ·Â ±¦Âú¾Ò´Ù´Âµ¥","¤·¤· ","223.38 ","06.09"
"¿Í ´Ù³ëÇÑÅ× È¨·±ÃÄ¸Â´Â .. ","¤·¤· ","59.14 ","06.09"
"²Ò¸¸´ëÁ¤°æ ¸¸µç ÁøÂ¥ ÀÌÀ¯°¡ ¹¼´Ï±î?","¤·¤· ","121.152 ","06.09"
"ÆÑ°æ¿øÀÌ°í È«Ä« È²±³ÀÍ Àç¾Ó½ÅÀÌ°í ¹ýÁ¶ÀÎµé ÆÑÆÑÇÑ","¤·¤· ","117.111 ","06.09"
"¹®ÀçÀÎ=Æ®¶ó¿ô ¹Ú±ÙÇý=ÇÏÆÛ","¤·¤· ","223.62 ","06.09"
"½¼»ó´Ô ¶ò»ï½Å Á¤µµ¸é ±¦ÂúÀº Á¤Ä¡ÀÎÀÎ°Å°°Àºµ¥","¤·¤· ","223.38 ","06.09"
"Àç¾Ó½ÅÀÌ¶û ±ÙÇý½Å ¸»ÇÏ´Â°Å º¸¸é ÁøÂ¥ ÆÑÆÑÇÕ´Ï´Ù","¤·¤· ","175.206 ","06.09"
"½¼»ó´Ô º¸Æ®ÅÂ¿ì·Á´ø°Åº¸¸é Âü ±ººÎµµ ¿Ü±³·ÂÀº ÈÄÈÄÇÑ","¤·¤· ","121.150 ","06.09"
"¸¸·ÂÁ¦°¡ ±×°Í¹Û¿¡ ±¸¿ø¾ÈÇØÁà¼­ ±×·±°Çµ¥?","¤·¤· ","211.246 ","06.09"
"½¼»ó´Ô ¹Ù´Ù ÇÑ °¡¿îµ¥ ºüÁ³À»¶§ ¿¹¼ö¸¸³ª¼­ »ì¾Ò´ÙÇÏ´øµ¥","¤·¤· ","223.39 ","06.09"
"???:Á¦°¡ ÀÌ·± ¾Æ³»¸¦ ¹ö·Á¾ß ÇÕ´Ï±î","¤·¤· ","117.111 ","06.09"
"½¼»ó´Ô ³ª¸§ ÆÑµ¨¶ó¶û µ¿±Þ ¾Æ³æ´ÂÁö","¤·¤· ","175.206 ","06.09"
"ÀÇº´ ´ëÀå ÀÌÀÎ¿µÀº ÆÐ±Í ¸ÂÁÒ?","¤·¤· ","121.152 ","06.09"
"Á¶¼±Àº ±×³É ¼±Á¶¶§ µÇ¸é º¹±¸ºÒ°¡ º¸Æ® ²¿¶ó¹ÚÀº »óÅÂÁÒ","¤·¤· ","125.135 ","06.09"
"½¼»ó´Ô ±¹Á¦À§»ó ¾Æ´Ï¾úÀ¸¸é ¿¾³¯¿¡ º¸Æ®Å¸½Ç ºÐ","¤·¤· ","117.111 ","06.09"
"ÁøÂ¥ Â¿¶ÒÀÌ³ª ¹«Çö½ÅÀÌ³ª ¿¬¼³Àº °í·³°í·³ ÇÏ°í °í°³ ²ô´ö¿©Áö´Âµ¥","¤·¤· ","211.55 ","06.09"
"¸ÓÁßÀÌ°¡ Áö¿ª°¨Á¤ ½Ã¹ßÁ¡ ¾Æ´Ô?","¤·¤· ","211.246 ","06.09"
"¾Ã”OÇÍÃ­ Á¸³ª ÆÑÁúÇÏ´Ù ´Ù³ëÇÑÅ× ¾²¸®·± ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.170 ","06.09"
"Á¤Á¶¾ß¸»·Î Á¶¼±À» º¸Æ®ÅÂ¿î ¼ûÀº Àåº»ÀÎÀÎµ¥","¤·¤· ","175.112 ","06.09"
"³ìµÎ½Åº¸´Ù È²¼ÒÀÇ³­ ÀÏÀ¸Å°½Å È²¼Ò½ÅÀÌ ldsÁÒ","¤·¤· ","175.201 ","06.09"
"¿ÀÈ÷·Á ¼­±¸±ÇÀÇ ¾ÇÇàÀº °ú´ëÆò°¡µÈ °¨ÀÌ ¾øÀÝ¾Æ ÀÖ´Â","¤·¤· ","175.206 ","06.09"
"ÀüºÀÁØ ºü´Â ³ðµéÀº ´ëÃ¼ ¹º ½É¸®ÀÎÁö?","¤·¤· ","211.215 ","06.09"
"½¼»ó´Ô ±¹Á¦Á¤Ä¡ÀÎÀ¸·Î¼­ ldsº¸¸é ±â°¡ ¸·Èü´Ï´Ù","¤·¤· ","121.150 ","06.09"
"½¼»ó ¾Ó¸Á¹® ÅÂ¸í¹®Áß¿¡¼­µµ ÅÂ¸í¹®ÀÌ´Ï »ì·ÁÁáÁö","¤·¤· ","223.39 ","06.09"
"·ùÇöÁø 4°æ±â¿¬¼Ó ½ÂÇÏ³â ½Å±â·ÏÀÌ´Ï³ª","¤·¤· ","49.174 ","06.09"
"¹Îºñ¸¦ ¹é¼ºµéÀÌ ¾î¶»°Ô º¸Æ® ÅÂ¿ó´Ï±î","¤·¤· ","125.135 ","06.09"
"½¼»ó´Ô Á¶¼± ¿ª»ç»ó ±¹Á¦ÀûÀ§»ó °¡Àå ³ôÀº Á¤Ä¡°¡ ¾Æ´ÑÁö","¤·¤· ","117.111 ","06.09"
"Á¶¼± º¸Æ®ÅÂ¿î°Ç ¼¼Á¶¶û ÀÎÁ¶ ¾Æ´Õ´Ï±î?","¤·¤¸¤· "," ","06.09"
"¿¡..¸ñÆ÷ÇØ»ó¹æÀ§´ë Àü³²Áö±¸ ºÎ´ëÀåÀ¸·Î Á¦°¡","¤·¤· ","223.62 ","06.09"
"½¼»ó´Ô ¾Ó¸Á¹® ÅÂ¸í¹®ÀÎÁö","¤·¤· ","116.37 ","06.09"
"½ºÅ»¸° Ã³Ä¥ÀÌ Á×ÀÎ »ç¶÷ÀÌ È÷Æ²·¯º¸´Ù ÈÎ¾À ¸¹´ÙÁÒ","¤·¤· ","58.231 ","06.09"
"±Ùµ¥ ¾Æ¸®¾ÆÀÎÀÌ ¶Ù¾î³­ ÀÎÁ¾ÀÌ¶õ °Ç ¸Â´Â ¼Ò¸®ÀÎÁö?","¤·¤· ","211.215 ","06.09"
"½¼»ó´Ô ¿¬¼³ ÀßÇß´ÂÁö","¤·¤· ","223.38 ","06.09"
"È²ÁøÀÌµµ ½ºÂî??","¤·¤· ","116.37 ","06.09"
"ÀüºÀÁØ LDS STS ´Ù °®Ãè´ÂÁö?","¤·¤· ","203.152 ","06.09"
"ÆÐ±Íµ¿ÁÖ°¡ ¤©¤· °³°ÅÇ° ½ºÂîÁÒ","¤·¤· ","121.150 ","06.09"
"¿¬¼³À» º¸¸é º¼¼ö·Ï JFK¸¸ÇÑ ½ºÅ¸´Â ¾ø´õ±º¿ä","¤·¤· ","175.206 ","06.09"
"¹Îºñ³â °³µÅÁöµéÇÑÅ× º¸Æ®ÅÀ¾î¾ßÇß´Âµ¥","¤·¤· ","117.111 ","06.09"
"Ä¿¸®´Â ¹Ìµé½¸ Àß½î´ÂÆíÀÎ°¡¿ä?","¤·¤· ","175.223 ","06.09"
"¼¼Á¶°¡ ÀÏÀ» Àß Çßµ¥ ¤»¤»¤»¤»¤»¤»¤¸¤µ¤²","¤·¤· ","125.135 ","06.09"
"Ã¼ÀÓ¹ú¸° ±× ²ÒÀïÀÌ»õ³¢¿¡ ºñÇÏ¸é Ã³Ä¥½ÅÀº Æ®·ç ldsÀÎ´ë","¤·¤¸¤· "," ","06.09"
"º¸Æ®¸¦ Å¸ÀÌ¹Ö ÁÁ°Ô Å¸¼­ ¿µ¿õÀ¸·Î µÐ°©µÈ »ç¶÷","¤·¤· ","175.112 ","06.09"
"À¯·´»õ³¢µé Áöµé¾ÇÇà Æ²·¯½ÅÇÑÅ× ´Ù µÚÁý¾î¾º¿î","¤·¤· ","36.38 ","06.09"
"¸á½ÅÀº ±Ùµ¥ 2Â÷½ºÅÈµµ º°·ÎÀÓ","¤·¤· ","203.152 ","06.09"
"¿¤¸®ÀÚº£½º 1¼¼°¡ goat¾Æ´ÑÁö","¤·¤· ","223.62 ","06.09"
"¿µ±¹»ç¿¡ Ã³Ä¥¸¸ÇÑ clds°¡ ¸î ¾ø´Âµ¥? ","¤·¤· ","175.206 ","06.09"
"¾Ã¿Îµµ ÀÌÁ¦ ¶Ë²¿Ãæ Çà»ç ÇÑ´Ù´øµ¥ »ç½ÇÀÔ´Ï±î?","¤·¤· ","110.8 ","06.09"
"²ÒÄ¥ °¥¸®Æú¸® ¸»¾Æ¸ÔÀº°Ç ¤©¤·¿å¸Ô¾îµµ½Ñ","¤·¤· ","116.37 ","06.09"
"±ÛÀïÀÌ lds ¶ó¸é ¿øÈ£¹®ÀÌ¶ó´Â ¾ç¹ÝÀÌ ¤©¤·ÀÎµ¥","¤·¤· ","175.112 ","06.09"
"¼ÒÇö¼¼ÀÚ´Â ¤©¤· Á×ÀÏ¼ö¹Û¿¡ ¾ø¾ú´Âµ¥","¤·¤· ","175.223 ","06.09"
"±Ù´ë ±×»õ³¢´Â ±è¿øºÀ ¿Ö ¾ð±ÞÇÑ°ÇÁö??","¤·¤¸¤· "," ","06.09"
"¸á½Å µ§¹ö½ÃÀý¶§ ÄÚµÎ¼øÇÑÅ× ³Ê¹« Á¿ÁýÀ¸·Î ÅÐ¸°°Ô Á»...","¤·¤· ","39.7 ","06.09"
"º¬°ñ ´ëÇÐ»ìÇÑ Ã³Ä¥Àº ¿µ¿õÀÌ°í","¤·¤· ","175.201 ","06.09"
"Ã³Ä¥ÀÌ ·°Å° È÷Æ²·¯·¡ ¤»¤»¤»¤»¤»¤»","¤·¤· ","125.135 ","06.09"
"À°»ç´Â sts°¡ ¿ÀÈ÷·Á ¶³¾îÁö´Â ÆíÀÌÁÒ","¤·¤· ","121.150 ","06.09"
"È÷Æ²·¯½Å À¯´ëÀÎ³ðµé º¸Æ®ÅÂ¿î °Ç ¤©¤¸¤¤¤²ÇÑµ¥","¤·¤· ","211.215 ","06.09"
"¼ÒÇö¼¼ÀÚ º¼¸ð»ýÈ° »ý°¢ÇÏ¸é Çàµ¿ ¤©¤¸¤¤¤²ÇÑµ¥?","¤·¤· ","125.135 ","06.09"
"¸á·Î ´º¿å½ÃÀýÀº ÀÎÁ¤ÇÔ","¤·¤· ","223.62 ","06.09"
"Ã³Ä¥Àº ¤©¤· ·°Å° È÷Æ²·¯","¤·¤· ","203.226 ","06.09"
"¸á½Å ´ÜÁ¡ÀÌ ¿Þ¼Õ·¹ÀÌ¾÷ Á¸³ª ¸øÇÏ´Â°Å¶û ½ºÆ÷Ä¡°í ¼ÕÀÌ Á¸³ª ÀÛ¾Ò´Ù´Âµ¥","¤·¤· ","1.11 ","06.09"
"ÅÂÁ¾½ÅÀº Æò°¡°¡ ¾î¶»½À´Ï±î?","¤·¤· ","211.215 ","06.09"
"»ý°¢ÇØº¸´Ï º¸Æ®¸¦ ¾î¶»°Ô Å¸´À³Äµµ ¾öÃ» Áß¿äÇÑ ºÎºÐÀÌ³×¿ä","¤·¤· "," ","06.09"
"¼ÒÇö¼¼ÀÚ °Â´Â ÇÏ´Â Áþ°Å¸® º¸¸é ¿ÕÀÌ µÇµµ ±Û·¶À»°Í","¤·¤· ","175.206 ","06.09"
"Á¶¼±Àº ÆÑÀïÀÌµéÀÌ ÁÁÀº ¹¦È£ ´Ù°¡Á®°¬ÁÒ","¤·¤· ","175.201 ","06.09"
"À§ÀÎµéÁß¿¡ ÀÌ¼ø½Å ±è±¸ ¹ÚÂùÈ£ ÀÌ·¸°Ô´Â ÁøÂ¥ Á¸°æÇÕ´Ï´Ù","¤·¤· ","223.62 ","06.09"
"±è¿øºÀ ½ºÂîÀÎ°Ô Á½¹äµé¸¸ Á×ÀÓ¤»¤»","¤·¤· ","110.70 ","06.09"
"±ÛÀïÀÌ°¡ LDSÀÎ °æ¿ìµµ ÀÖ½À´Ï±î?","¤·¤· ","117.111 ","06.09"
"±Ùµ¥ ¼ÖÁ÷ÇÏ°Ô ¶ËÄ«·¹ Æ÷Áö¼Ç¿¡¼­ ¶ËÄ«·¹ ÀÌ»óÀ¸·Î ÇÃ¿É¼­ ÀßÇÑ³ðµµ ¾ø´Âµ¥","¤·¤· ","175.223 ","06.09"
"±ÙÇö´ë»ç Á¦´ë·Î ¹è¿ì¸é »¡°»ÀÌ µÇ´Â°Å ¸ÂÁÒ","¤·¤· ","125.135 ","06.09"
"À©½ºÅÏ Ã³Ä¥Àº ÆÐ±Í? lds?","¤·¤· ","223.62 ","06.09"
"ÀÚÀ¯½ÃÂüº¯ ±×³É »¡°»³ëµé³¢¸® ½Î¿î°Çµ¥","¤·¤· ","121.150 ","06.09"
"±Ùµ¥ ÀÏ´Ü º¸Æ®Åº À§ÀÎÀÌ¸é Æò°¡ ¶±»óÇÏ´Â°Å ¸ÂÁÒ?","¤·¤· "," ","06.09"
"º¸Æ®¸¦ ºÏ±«¿¡¼­ Å¸´Ï ÈÆÀå¸Ô¾¾¸¦ ¸øÇÏ´Â°Í","¤·¤· ","117.111 ","06.09"
"¿îÇü½Å ¿©´ë»ýÀÌ¶ûµµ »ç±Í¾ú³ª Àä³ª ÇÒÁ¤µµ¶ó´Âµ¥","¤·¤· ","116.37 ","06.09"
"ÀÌÀ°»ç ÀÌ ºÐµµ ½ºÂîÀÔ´Ï±î?","¤·¤· ","211.215 ","06.09"
"¹Ìµé½¸ ÀåÀÎÇÏ¸é Ä«¸á·Î ¾Ø¼­´ÏÀÎµ¥ ÀÌºÐÀº °ñ¹ØµæÁ¡ÀÌ Àü¹«","¤·¤· ","110.70 ","06.09"
"ÀÏÁ¦½Ã´ë lds ¼Ò¸® µéÀ»¸¸ÇÑ°Ç À±ºÀ±æ¹Û¿¡ ¾øÀ½","¤·¤· ","175.206 ","06.09"
"¿øºÀ½Å µü Á¹½º½ÅÇàº¸ÀÎµ¥","¤·¤· ","175.201 ","06.09"
"ÀÎÁ¶¶ó´Â ¹¦È£ ¾öÃ» ÁÁÀº°Å¶ó¸é¼­¿ä","¤·¤· ","110.8 ","06.09"
"Å³±¸´Â ¹Ì±¹¿¡ÅÂ¾î³µÀ¸¸é ¤©¤· ¸¶ÇÇ¾Èµ¥","¤·¤· ","36.38 ","06.09"
"¿µÁ¶´Â ½ºÂîÀÎ°¡¿ä","¤·¤· ","116.37 ","06.09"
"Á¤Èñ½ÅÀº ÆÐ±ÍÀÎÁö?","¤·¤· ","211.215 ","06.09"
"±è¿øºÀ ¾îÂ÷ÇÇ µÚÁú²¨ ³²ÇÑ¿¡¼­ ¾Ï»ì´çÇß¾î¾ß","¤·¤· ","39.7 ","06.09"
"¾ÈÁß±ÙÀº ¾Ï¸¸ °³¾ß°¶³ðµéÀÌ¶óµµ clds¶ó°í ÀÎÁ¤ÇÒµí","¤·¤· ","223.39 ","06.09"
"¹Ìµå·¹ÀÎÁö ¾ø¾î¼­ ÇÃ¿É¸¸ °¡¸é º´½ÅµÇ´Â »õ³¢=ÇÏµç","¤·¤· ","1.11 ","06.09"
"Å³±¸ ½¼»ó´ÔÀº »ì¾Æ³²¾Ò¾îµµ µ¶ÀçÀÚ º¸´Ü ÄÚ··ÅÁ ÀåÀÎÀÌ µÇ¼ÌÀ» °Í","¤·¤· ","125.135 ","06.09"
"¼ÒÇö¼¼ÀÚ´Â ¿Ö Á×Àº°Å?","¤·¤· ","121.152 ","06.09"
"·¹³Êµå ÁøÂ¥ È£°¨ÀÎ°Ô ¸¨Äû Ä¿Äû ½Å¾Èºüµé ´Ù ¸Ó°¡¸® ±þ","¤·¤· ","58.239 ","06.09"
"³­ ÀÏÀ¸Å² Àå±ºµé ±âºÐÀÌ ±Ã±ÝÇÏ³×¿ä","¤·¤· ","36.38 ","06.09"
"ÀÓ½ÃÁ¤ºÎµµ ²ÒÀïÀÌÁö","¤·¤· ","116.37 ","06.09"
"Çö´ë»ç ±³°ú¼­¿¡ ³ª¿À´Âµ¥ ÁÂ¿ì Áø¿µÀÌ °°ÀÌ »¡¾ÆÁÜ = 100% ¹ÌÄ£ »õ³¢","¤·¤· ","39.7 ","06.09"
"Å³±¸ ±×¾ç¹Ý ¾ÆµéÀÌ ÁÙ ÀßÅ¸¼­ Æò°¡ ¶±»óÇÑ°Å ¾Æ´ÑÁö","¤·¤· ","39.7 ","06.09"
"Á¶¼±Àº ´É¾ç±º¿¡°Ô ÀÎÁ¶¶ó´Â ÄªÈ£¸¦ ºÙÀÎ°Í ºÎÅÍ°¡ ÆÑÆÑÇÑ±¹°¡ÁÒ","¤·¤· ","175.201 ","06.09"
"ÄÚµÎ¼øÀº ÁÁÀº ½¸°¡Áö°í °³¹ö·°±Þ ½¸¼¿·º¼Ç °¡Á®°¡¼­ º´½ÅÀÎ°Å ¾Æ´Ï¾ú³ª","¤·¤· ","1.11 ","06.09"
"ÇÃ¿ÉÀº ¿ª½Ã ¾ÆÀÌ¼Ò ½Î¿ò","¤·¤· ","175.206 ","06.09"
"Å³±¸ Æò°¡°¡ ¶È°°ÀÌ µ¶ÀçÇÒ ³ð ¾Æ´ÑÁö","¤·¤· ","117.111 ","06.09"
"½Â¸¸½Å º¸Æ®Å»¶§µµ ¹Ì±¹ÀÌ¶û ÀßÁö³»¾ßÇÑ´Ù°í ¸»Çß´Âµ¥","¤·¤· ","116.37 ","06.09"
"¹ÌµéÀÌ³ª »ïÁ¡½ºÂî ½§µé ¸¨½Å ¸ö °¡Á³À¸¸é ±×·¸°Ô¾ÈÇÏÁÒ","¤·¤· ","121.150 ","06.09"
"±è±¸ ÀÌºÐÀÌ ÁøÂ¥ ¾Æ¹«¸® »ý°¢ÇØºÁµµ ±×³É ÅÂÁ¤½Åº´ÀÓ","¤·¤· ","39.7 ","06.09"
"¹Ì±¹ÀÌ¶û Á¶¾à¸ÎÀº°Ç ¤©¤· ÀúÈñ ÇÐ±³ ±³¾ç ±ÙÇö´ë»ç ±³¼ö´Ôµµ ÄªÂùÇÏ´øµ¥","¤·¤· ","116.41 ","06.09"
"ÅõÆÅ ºñ±â ÀÌ ºÐµéÀº ÅÂ³¶¸¸ ¾Æ´Õ´Ï±î","¤·¤· ","180.230 ","06.09"
"½Â¸Õ¸® »óÈ£¹æÈ£Á¶¾à ÀúÆò°¡ ´çÇÏ´Â°Ç ´º¶óÀÌÆ®»õ³¢µé Å¿ÀÌÁÒ","¤·¤· ","125.135 ","06.09"
"¿¬»ê±º ¼­¾çÀ¸·Î Ä¡¸é ÀÜ´Ù¸£Å© »çÃÌÀÌ »þ¸¦¿ÕÁ¶ º¸Æ®ÅÂ¿î°Ý","¤·¤· "," ","06.09"
