"dc_title","dc_writer","writer_ip","dc_date"
"ºñ¼ó ÇÏÀÌÆÛ½ºÅÈ Áö±Ý µ¥¹ÌÁö/Å©¸®µ© ´Ù¿Ã·È´Âµ¥","½ºÄù¾î¿¡´Ð½º "," ","05.23"
"´ººñ 201¼¨µµ¾î º¸½º¾îµð±îÁö °¡´É??","¤·¤· ","106.102 ","05.23"
"ÆÐÄ¡ ¾¾¹ß ¿ÖÀÌ·¡ Á¿°°ÀÌ ¿À·¡°É¸®Áö","¤·¤· ","112.165 ","05.23"
"¼Ò¸¶ ¹®Å©·Î½º¼±Å©·Î½º ½ºÅ³ÀÌÆåÆ® Á¸³ª¼ºÀÇ¾øÁö¾Ê³Ä ¤»¤»","¤·¤· ","58.124 ","05.23"
"Çü´Ôµé ÄÚÀÎ¼¥ÇÒÀÎ 6¿ù2ÀÏ ¸»°í ÇÑ¹ø ´õ ÇÏ³ª¿ä???","¤·¤· ","121.181 ","05.23"
"½ºÄ«´Ï¾Æ°¶±æ ÃßÃµÁ»","·¹¿À»ç¶ûÀÌ "," ","05.23"
"Âðµû°°Àº Çì¾î 1Å¾...","¤·¤· ","118.219 ","05.23"
"±×·³ asha ¹«¸ª Âï¾î¿Ã¸° °Ç ÀÚ±â Ä³°¡ ¾Æ´Ñ°Å?","¤·¤· ","106.102 ","05.23"
"¸Þ¸£¼¼µ¥½º ±Í¶§´Â°Ô ÀÌ»µ?","¸ñÆ¼ "," ","05.23"
"¾Æ ½Ã¹ß ¹ã»õ´Ï±î¿îÁö¸¶·Æ´Ù","°«¼¼ ","110.70 ","05.23"
"ÄÚÀÎ¼¥ÇÒÀÎ 6¿ù 2ÀÏ ÇÑ¹øÀÌ¶ó´Âµ¥","¤·¤· ","223.39 ","05.23"
"½Ãµå¸µ ½ÃÇèÇØº»»ç¶÷ ¾øÀ½?","±Ç¼³È­ "," ","05.23"
"ºí·¡½ºÅÍ »ç³É ¾î´ÀÁ¤µµ¾ß?","¤·¤· ","119.192 ","05.23"
"´ººñ ÀÚÀü¾î¶»°ÔÇØ¿©?","¤·¤· ","106.102 ","05.23"
"µ¥¹ÌÁö¿Ö ³»·Á°¬Áö???","ÃÊÄÚ¼ÛÀÌÂò "," ","05.23"
"Ä«µ¥³ª º»¼·ÆÐÄ¡ ¾îÄÉµÊ?","nnne ","221.144 ","05.23"
"»õº®2½ÃºÎÅÍ ÇØ¼­ 12½Ã±îÁö 90½Ã°£ ´ë¸® ÇØÁÖ´Â ¾÷Ã¼ Ã£¾Æ·á","¤·¤· ","223.33 ","05.23"
"¿þÆÛ ¼ø°øµÈ´Ù°í???","·ç½Ã¿ì¸Ç ","110.70 ","05.23"
"³­»óº´½Å´Ô","³ª»ç! "," ","05.23"
"¹«ÀÚº» ¼Ò¸¶´Â ¾ÃÇÏÇâ...","Rapel "," ","05.23"
"½Ãµå¸µ ¶Ç¹¹ ÆÐÄ¡ÀÖ¾ú³ª","·ç½Ã¿ì¸Ç ","110.70 ","05.23"
"¿¬¹Ù¸® ²¨¾î¾î¾î¾î¾î¾ï¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.23"
"¹ÙÀÌÆÛ ¹ö¾î¾î¾î¾î¾î¾ï¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.23"
"¸Þm °ñµå¸®ÇÁ ´Ù¸¥Ä³¸¯À¸·Î ¸ø¿Å±â³Ä?","¤·¤· ","117.111 ","05.23"
"¹ÙÀÌÆÛ ²¨¾î¾î¾î¾ï¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.23"
"ÀÌÁ¦ ³ë¸»¸Å±× ÆÐº¸·Á´Âµ¥ ÀÌ»õ³¢ ¿ª´ë±Þ ¾Ã½Ø³¢´Ù","¤·¤· ","39.7 ","05.23"
"¾Æ ¾Ã ¸ÞÀÌÇÃ ¸¶·Á¿ö!!!!","³ª»ç! "," ","05.23"
"º¸¸¶´Â »óÇâÀÌ ¾Æ´Ï¶ó, ½ºÅ³À» ¸®ºÎÆ®ÇÏ¼À","¤·¤© ","115.31 ","05.23"
"¿Í±Û¿Í±Û °¨½ÃÅ¾ ³Ê¹« ³ëÀëÀÓ","¤·¤· ","121.130 ","05.23"
"¸£¿¡=È÷Å°","¤·¤· ","123.213 ","05.23"
"½ºÄ«ÀÌ ¹¹³Ä ½Ã¤²","¤·¤· ","114.71 ","05.23"
"ºû´«Âá¾îÂ¯ÀÌ¶û Âá¾î´Â ¹«½¼°ü°èÀÓ?","¤·¤· ","110.165 ","05.23"
"ÇÃÀ§°í¼ö ÀÖÀ½???","³ª»ç! "," ","05.23"
"·¾¾÷ ¾îÄ¿ »¡¸®ÇÏ³ë?","¤·¤· ","106.102 ","05.23"
"ÆÐÄ¡ÈÄ¿¡ ÆÐÆÄ ½º°ø ³ª¸¸ ¶³¾îÁü?","¤·¤· ","124.54 ","05.23"
"Æä½ºÆÄÀÎ´õ ³ÊÇÁ ¸Ô±ä Çß´Âµ¥ °ü ¼öÁØÀº ¾Æ´ÏÁö?","°í·Á ","72.182 ","05.23"
"·çÄÁ¸¶ÆÈ¾Ò´Ù"," à±Ã "," ","05.23"
"´ÙÀ½ÁÖ¿¡ ³ª¿À´Â ·Î¾â 74±â ÇÇ½º¿¡ ¸î´Þµ¿¾È ÀÖÀ½??","¤·¤· ","221.142 ","05.23"
"¿¹Àü¿¡ ¸ÞÀÌÇÃÇÏ´Ù Á¶¼±ÀÎ ´Ù½Ã´Â ¾È ¹Ï°ÔµÈ °æÇè","¤·¤· ","117.111 ","05.23"
"¸µÅ©-À¯´Ï¿Â Á¿°í¼ö¸¸¿Í¶ó","¤· ","14.47 ","05.23"
"ÀÏ¸®¿ò ¿©ÀüÈ÷ º°·çÀÓ?","¤·¤· ","223.39 ","05.23"
"ÄÚÀÎ¼¥ ÇÒÀÎ 6¿ù 2ÀÏ¿¡ ÇÏ³×?","¸Û¸Û ","221.159 ","05.23"
"¹Ù²ï ºÒµ¶ ÀÏ·¯ ¿¹»Ú³×","¤·¤· ","211.179 ","05.23"
"ºù°í ÀÌÁ¦ ´õÀÌ»ó ¸øÇÔ..?? ¤Ñ¤Ñ","¤·¤· ","121.186 ","05.23"
"±æµå¾ø´Âµ¥ ÀÖ´Â°Ô Áê¾Æ?","±Í¿©¿îÇ³»êÀÌ "," ","05.23"
"º¸¸¶¿¡¼­ ½Å±ÃÀ¸·Î ÀÚÀüÇÏ°í ½º°ø ³·¾ÆÁ³´Âµ¥ ¿Ö±×¶÷","¤·¤© ","115.31 ","05.23"
"¸¶ÀÏ¸®Áö ÁøÂ¥ ¾µµ¥¾ø³ë","¤·¤· ","182.161 ","05.23"
"·¾ 220ºÎÅÍ ½Ã°£´ç °æÇèÄ¡ ¸îÆÛÁ¤µµ ¿À¸§??","¤·¤· ","192.249 ","05.23"
"¿Àµ÷¼¼ÀÌÅ¬¸®¾î±Ç ÄÚÀÎ¸î°³ÀÓ?","¤·¤· ","39.7 ","05.23"
"±Ùµ¥Á·µµ¾îÀú»õ³¢ ±ºÁöÇÑ´Ü°Å ±¸¶ó¿´³×","Á¤¼ö "," ","05.23"
"±×·¡µµ´ºÆ®·Î½ºÇÃÀºÀÌ»Ú´õ¶ó","¤·¤· ","39.7 ","05.23"
"±Ùµ¥ °Ë¸¶ ¼³Á¤»ó Á×À»¶§±îÁö ¾Æ´Ù¿´À½?","¤·¤· ","110.165 ","05.23"
"³ª ¸ÞÀÌÇÃ ¿©Ä£ÀÌ¶û Çì¾îÁ³¾î À§·ÎÁ»","¤·¤· ","223.38 ","05.23"
"Èæ»çÅÁ »ÌÀ¸·¯ °£´Ù","¤·¤· ","118.36 ","05.23"
"ÀÌ¹ø 4¼º ¹Ì¼Ç¹¹³Ä","¤·¤· ","39.7 ","05.23"
"ÇÇ¾Û ´ë¸® ¸Ã±æ±î ¸»±î....","¸ÀÀÖ´Â¿À·¹¿À "," ","05.23"
"´ºÆ®·Î ÄªÈ£ µû·Á¸é ¸ðµç°ÔÀÓ ¸¹ÀÌÇØ¾ßÇÏÁö?","¤·¤· ","220.94 ","05.23"
"½ºµ©µû¸®´ÂÂ¡Â¡´ëµµ‰Î?","¤·¤· ","39.7 ","05.23"
"¿Àµð¼¼ÀÌ ÆÐ½º ¹º¼ÖÀÓ?","¤·¤· ","59.29 ","05.23"
"°Ë¸¶ ¿Ö¸ÁÇÏ°í µÚÁø°ÅÀÓ?","¤·¤· ","110.165 ","05.23"
"ÀÌ¹ø¾÷´ñ ³í¹ç ÇÁ·ÎÁð¸µÅ© ¾ø³ë?","¤·¤· ","121.137 ","05.23"
"°ËÀº»ç½Å...³× Á¸Àç´Â »ç½ÅÀÌÁö¸¸ ÀÎ°£ÀÇ À°Ã¼ÀÌ´Ù..","¤·¤· ","175.223 ","05.23"
"Çì¾î°°Àº°Å ¹Ì¸® ÇÕ¼ºÇØ¼­ º¸´Â°Å ¾îµð¼­ÇÏ³Ä??????????","¤·¤· ","39.7 ","05.23"
"³¯°í±â¾ð´Ï¢¾Á¡½É ¸Ô¾ú¾î¿ä?¢¾¢¾¢¾¢¾","¤·¤· ","175.223 ","05.23"
"¿À´Ã ÆÐÄ¡ÇØ¼­ ¹ö´×ÇÊµå ÃµÁö³ë","¤·¤· ","125.134 ","05.23"
"ÆÒÅÒ »óÇâ¸Ô¾îµµ µÊ??","¤·¤· ","223.62 ","05.23"
"ÀÌ¹ø ½ºÄ«ÀÌ Ã¢·ÄÀÌ³×","¤·¤· ","122.202 ","05.23"
"½ºÇÃ·¡½¬ ½ºÆäÀÌ½º¹Ùµ¿²Å ¤¡¤¡","¤·¤· ","117.111 ","05.23"
"½ºÄ«ÀÌ ½Ã¹Ù ¾îÄÉ ÇÏ´Â°Å¾ß","¤·¤· ","114.71 ","05.23"
"¿Àµ÷¼¼ÀÌ ÆÐ½º ÀÌ°Å °á±¹¿£ ¸ðµç ¹Ì´Ï°× ´Ù ÆÐ½º°¡´É?","12 ","222.112 ","05.23"
"Ä¿ºñ ´ÙÀ½±æ¸¶´Â Ianny","Rama "," ","05.23"
"Ä«ÀÌÀú Áö±Ý ¹«ÇÑº¯½Å°¡´É ¤»¤»¤»","³ì¾È·æ ","223.39 ","05.23"
"Ãà±¸´ëÈ¸ ÁøÇà¿ä¿ø ÇØº»»ç¶÷ ÀÖ³Ä?","¤·¤· ","211.108 ","05.23"
"±Ùµ¥ Çì³×½Ã½º °¥ ÀÏÀÌ ¤©¤· ¹¹ÀÖ³Ä?","ºôµå¾÷ "," ","05.23"
"¿¥»ý ¸Þ°¶·¯µé¾Æ Çü´ÔÀº ºÎ»ê´ë´Ù ¤·¤·;;","¤·¤· ","223.38 ","05.23"
"·ÑÀ»ÇÒ±îÇÇ°ïÇÑµ¥","ÇÁ·ÎÀÌÆ® "," ","05.23"
"ÇÇ¹æ »õº®2½Ã~¿ÀÈÄ12½Ã ´ë¸® ÇØÁÖ´Â°÷ ¾ø³Ä","¹¬Ã» "," ","05.23"
"ÀÌ¹ø ·Î¾â Çì¾î ¼ºÇü ¹¹³Ä;;","¿À·¹¿À ","112.72 ","05.23"
"¸Þ¸£  Åä µô·¹ÀÌ ÁÙ¾îµç°Å??","¤·¤· ","119.70 ","05.23"
"¿©ÀÚÇì¾î ¼ÒÇÁ¶ó³ë¹«Çö ¸»°í ´Ù º´½ÅÀÌ³×","¤·¤· ","175.223 ","05.23"
"ÀÌ¹øÇÇ¾Û ¸ÞÆ÷ÃæÀü±âµµ¾ÈÁÖ°í ºíÅ¥µµ¾ÈÁÜ","¤·¤· ","218.156 ","05.23"
"¹¹·¡ ¾ó±¼ °³±Í¿±³ë ¤»¤»","£¨£Þ¥ø£Þ£© "," ","05.23"
"""½É°¢µµ ³·À½""","¤·¤· ","175.223 ","05.23"
"Àü¹®±â¼ú ¸íÀå¸¸ 16°µµ¥","¤·¤· ","122.202 ","05.23"
"Æ÷µµ¾¾´« ¾î¶§º¸ÀÓ","¤·¤· ","123.212 ","05.23"
"ÄÈ¼®ÄÈ¼®ÄÈ","ÇÁ·ÎÀÌÆ® "," ","05.23"
"Å©¾Æ ÄÝ¶óº¸ÅÛµé 3°³ ´Ù ¾òÀ¸·Á¸é ¾îÄÉÇØ¾ß´ï????????","12 ","222.112 ","05.23"
"¸ÞÄ«´Ðµµ ÀÌÁ¦ ½¯Ã¼¸¦ ¾ò¾ú±¸³ª","¤·¤· ","203.232 ","05.23"
"¹«ÀÚº»Àº °ÅÃÄ°¡´Â ¹«±â ¾î´ÀÁ¤µµ¸¦ »ý°¢ÇØ¾ßµÇ³Ä","play the 4G "," ","05.23"
"½ºÄ«´Ï¾Æ °Ë¸¶ÆÌ Àº¿ùÅÛ°ø°³Çß³×","¤·¤· ","121.174 ","05.23"
"´ë±¸Ã¶ÀÌ ´Ð³×ÀÓ ¶æÀÌ ¹¹ÀÓ?","¤·¤· ","117.111 ","05.23"
"¸¼´Ü¾Ö ²¿¸Í ¾îÄÉ»ý°äÁö","DOG "," ","05.23"
"¸ÞÀÌÅ©¾÷Äý º¸°í ÇÑ¹ß»°´Ù","¤·¤· ","114.129 ","05.23"
"´ÙÀ½·Î¾â ¹Ì¸®¾Æ´Â¹ý ¾ø³Ä?","¤·¤· ","114.129 ","05.23"
"Ä³³í½´ÅÍµé ±Ã±ÝÇÑ Á¡","ºÎ¿ì "," ","05.23"
"¤©¤· ½ÇÇÇµð¾Æ °³¼± °¢ÀÌ´Ù","¤·¤· ","223.39 ","05.23"
"ÅëÇÇµå¸³Àº ¤»¤» ¿ÀÁÜÁö¸®°Ú³ë ¤»¤»¤» ¼öÁØ","¤·¤· ","121.55 ","05.23"
"°í´ÐÁ¤¼ö ÇÁ·ÎÇÊ»çÁø ¸ÞÀÌÇÃÄÚµð ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"³²ÀÚ°¡ ¿©ÀÚÃ³·³ ¾Æ¸§´ä°í ¿ì¾ÆÇÏ°í µµµµÇÏ°ÔÇàµ¿ÇÏ¸é ¤±¤µ»ý°¢µë?","¤·¤· ","59.7 ","05.23"
"Ä«ÅåÄ£±¸¿¡ ¿©ÀÚ°¡¾øÀ¸½Ã´Ù ¾î¸°³ñÀÇ»õÅ°¾ß","ÇÁ·ÎÀÌÆ® "," ","05.23"
"°í´Ð Á¤¼ö ÇÁ»ç ¸ÞÀÌÇÃ ÄÚµð ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"¿£¹ö ÇÏÀÌÆÛ½ºÅ³ ¸Â´ÂÁöºÁÁà","¤·¤· ","118.220 ","05.23"
"°í´ÐÁ¤¼ö Ä«ÅåÄ£±¸ ¸ÞÀÌÇÃÄ£Ã¢ ¿Ïº®ÀÏÄ¡ ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"¿Àµð¼¼ÀÌ ÆÐ½º ¤µ¤² ¤»¤»¤»¤»","¤·¤· ","59.17 ","05.23"
"°í´ÐÁ¤¼ö Áö¿Êº¸´Ù ¸ÞÀÌÇÃÄÚµð ¸ÕÀúÇÏ´Â°Å ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"´ºÆ®·Î ÄÚÀÎ¸ðÀ¸´Â ÆÁÀÌ³ª °ø·« ¸µÅ©ÀÖ³ª¿ä??","´Ù¿îÁõÈÄ±º "," ","05.23"
"°í´Ð Á¤¼ö Áö ¿ÊÀº ¸øÀÔÀ¸¸é¼­ ¸ÞÀÌÇÃÄÚµð ±â¸·È÷°ÔÇÏ´Â°Å ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"º»ÀÎ Ä«Åå¹Ì±¹²¬·ÎÆÇ°Å.","ÇÁ·ÎÀÌÆ® "," ","05.23"
"ÄÚÄÚ³Ó Àá¼ö ¸·¾Æ³ù³× ¾¾¹ß·Ãµé ¤»¤»¤»","¤·¤· ","211.108 ","05.23"
"°í´Ð Á¤¼ö ¸ÞÀÌÇÃÄ£Ã¢ Ä«Åå¿¡ ³²°ÜµÎ´Â°Å ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"¿¡Ã¼¸¸ ºÒ½ÖÇÏ³×","¢Á¢Á "," ","05.23"
"°í´Ð Á¤¼ö ÇÁ·ÎÇÊ»çÁø ¸ÞÀÌÇÃÄÚµð ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"Ä«ÀÌÀúµé µé¾î¿ÍºÁ","¤·¤· ","221.150 ","05.23"
"Àú À¯µ¿ ÀÌÁ¦ ¼Ò¸® ¼Ò¹®¾øÀÌ »ç¶óÁø´Ù.","ÇÁ·ÎÀÌÆ® "," ","05.23"
"°í´Ð Á¤¼ö °øÀÍ ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"È£¹Ú¹ÙÁöÀÔÀºÄ³¸¯À¸·Î ²ÃÂ©±×·Á´Þ¶óÇÏ·Á¸é","¤·¤· ","27.179 ","05.23"
"°í´ÐÁ¤¼ö Ä«ÅåÄ£±¸ ¸ÞÀÌÇÃÄ£Ã¢ ÀÏÄ¡ ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"À¯´ÏÅ¬·ÎÆ÷ÄÏ¸ó ±×·¡ÇÈÆ¼¤§","¢Á¢Á "," ","05.23"
"°í´ÐÁ¤¼ö Ä«ÅåÄ£±¸ ¸ÞÀÌÇÃÄ£Ã¢ÀÌ¶û ¶È°°Àº°Å ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"±×·¯¸é ÀÌÁ¦ ÄðÀÖ´Â °íÈ®¸¸ »ì¼öÀÖ´Â°Å¾ß?","ºÏµû´Úµû´Úµû´Ú "," ","05.23"
"°í´Ð Á¤¼ö Ä«Åå ÇÁ»ç ¸ÞÀÌÇÃÄÚµð ½ÇÈ­? ","¤·¤· ","121.55 ","05.23"
"¸Þm 120Âï´Â°Å Å·µ¿»ç³ÉÀ¸·Î ½±°£¿õ?","¤·¤· ","117.111 ","05.23"
"¼¨µµ¾î ¿¬¸· ÆøÅºÇÏ°í ±¸Ã¼¸¸ ¾È ¸·¾Æ Áö´Â°ÅÀÓ?","À¯Å°¿¡ "," ","05.23"
"³¯°í±â ²¿¸® »Ì±â vs ³¯°³ ¶â±â vs ±Í ¶â±â","¤²¤³ ","223.62 ","05.23"
"°í´Ð Á¤¼ö Ä«ÅåÇÁ»ç ¸ÞÀÌÇÃÄÚµð ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"±è¼öÁ¤(°¶´Ð Á¤¼ö) ´©´Ô °ÇµéÁö¸¶¶ó..¾Ö¼ÛÀÌ","ÇÁ·ÎÀÌÆ® "," ","05.23"
"½ºÄ«´Ï¾Æ ÇÈ¼¿ 4°³ 9¾ïÆÊ ´Ô»ï ?","¤·¤· ","180.230 ","05.23"
"Á¤¼öÁ¤¼ö °Å¸®Áö¸¶¶ó ½Ã¹ß·Ãµé¾Æ","¤·¤· ","175.223 ","05.23"
"°í´Ð Á¤¼ö Ä«Ä«¿ÀÅåÇÁ·ÎÇÊ»çÁø ¸ÞÀÌÇÃÄÚµð ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"º°±¸¸§ ¹ö¸®°í ¸¼´Ü»Ì±âvs°Á °¡¸¸È÷ ÀÖ±â","¤·¤· ","110.70 ","05.23"
"Âðµû³ð Á¿µµ ¾ø´Â ¶±¹äÀ¸·Î ±ÛÀ» ¸î°³ ¾²³ë","¤·¤· ","106.102 ","05.23"
"³²Ä³ÄÚµð Ã·ÇØº¸´Âµ¥ ´ÜÁ¤ÇÑ ¾ó±¼ ¤·¤¨","¤·¤· ","59.29 ","05.23"
"°í´Ð Á¤¼ö Ä«ÅåÇÁ·ÎÇÊ»çÁø Áö¸ÞÀÌÇÃÄÚµð ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"¿£¹ö ÇÏÀÌÆÛ ½ºÅ³ Áú¹®Á»","¤·¤· ","118.220 ","05.23"
"1¿ù¿¡ ¸ÞÇÃÅÛ ´ÙÆÈ°í 300À¸·Î ÄÚÀÎ½ÃÀÛÇØ¼­ 2100¸¸µë","¤·¤· ","218.157 ","05.23"
"¾Æ´Ï µð¾¾Å¬¸®³Ê¹ÌÄ£¾¾¹ß³ð","¢Á¢Á "," ","05.23"
"°í´Ð Á¤¼ö Ä«Ä«¿ÀÅå ÇÁ·ÎÇÊ»çÁø ¸ÞÀÌÇÃÄÚµð ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"°í´Ð Á¤¼ö Ä«Ä«¿ÀÅå ÇÁ·ÎÇÊ»çÁø Áö ¸ÞÀÌÇÃÄÚµð ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"°í´Ð Á¤¼ö Ä«Ä«¿ÀÅå ÇÁ·ÎÇÊ»çÁø Áö ¸ÞÀÌÇÃÄÚµð¶ó´Âµ¥ ½ÇÈ­?","¤·¤· ","121.55 ","05.23"
"¸Þ¸°ÀÌ ºñ¼óÇÏ¸é Çà¸Þ °¡´É?","¤·¤· ","218.155 ","05.23"
"¿Í ¾ß°¶¿¡¼­ °³ÇÑÅ× ¹°·ÁÁ×´ÂÂ©º½","¢Á¢Á "," ","05.23"
"°ÔÀÌµé¾Æ ÁøÁöÇÏ°Ô ¿©±â¼­ ¾ÆÈ¹ 20%¶û ¸ÞÈ¹ 20% ¹¹°¡ ´õ ³´³Ä? ¤·¤·","¤±¤¤¤·¤· ","218.238 ","05.23"
"¿À´Ã µ¿±¹´ë±îÁö ´Ù³à¿À¸é ÇÎÅ©ºó¶óÀÌµù³¡ÀÌ´Ù","¿ì¸®À¾ "," ","05.23"
"³»°¡ »ý°¢ÇÏ´Â °É±×·ì ÃÖ°íÀÇ ¸í°î.....txt","¤·¤· ","1.225 ","05.23"
"¸Þm¾ÈÇÑ¾ÖµéÁö±ÝÇØ¶ó","¤·¤· ","223.62 ","05.23"
"ÇÐ±³¿¡¼­ ¹» ¹è¿ö","¤·¤· ","220.77 ","05.23"
"°í´Ð  Á¤¼ö ¿Í²Ù ³»°¡ Àß¾Æ´Âµ¥","¤·¤· ","121.55 ","05.23"
"Ä»°É·ç´ÂÇØ¸íÇÏ¶ó","¢Á¢Á "," ","05.23"
"·¾220ÀÌ¸é ¸ÞÁ¤ÀÚ¼öÁØÀÓ??","¤·¤· ","192.249 ","05.23"
"Á¿µåº¥ÃÄ¶§ 5¼º ÇÒÀÎ ¾ø¾Ø°Å °³Áö¶öÀ» ÇØ¼­¶óµµ ¾ò¾î³Â¾î¾ß Çß´Âµ¥","¤·¤· ","49.175 ","05.23"
"°í´ÐÁ¤¼ö Ä«ÅåÇÁ·ÎÇÊ»çÁø Áö ¸ÞÀÌÇÃÄÚµð¶ó´Âµ¥ ¤©¤·?","¤·¤· ","121.55 ","05.23"
"Æä½ºÆ¼¹úÇì¾îÇÑ¾ÖµéÀº ¿ÖÇÑ°ÅÀÓ? ¼ÒÇÁ¶ó³ë°¡ ÀÖ´Âµ¥","¤·¤· ","124.62 ","05.23"
"Èæ¿ìÀÇÀÚ »ê »ç¶÷ ÀÖÀ½?","¤·¤· ","221.154 ","05.23"
"¼ÖÂïÈ÷ Ä«ÅåÆäºÏÇÁ·ÎÇÊ»çÁø ¸ÞÀÌÇÃ ÄÚµð¾²´Â»ç¶÷ ³ª¿Íº¸¼À","¤·¤· ","121.55 ","05.23"
"¹¹·¡´Â ¹ú½á ÀçÅÁÇÏ³Ä","5000¿ø¸¸Áà "," ","05.23"
"¾Æ¶õÀº ¾ð±Þµµ ¾ÈµÇ³×","¤·¤· ","223.62 ","05.23"
"½Ã¹ß ¿£¹ö¿¡ 10¸¸¿ø Áú·¶´Âµ¥","¿¤½·´ººñ ","121.163 ","05.23"
"¹¹·¡¾ó±¼ ¿Ö¹ú½á³ª¿È?","¤·¤· ","124.62 ","05.23"
"¿ø±â ½Ã¹ß³â¾Æ ³ª Áý°¡±â Àü¿¡ ½º¶óº§ ¾÷µ«ÇØ³õÀ¸¼À","5000¿ø¸¸Áà "," ","05.23"
"¼Ò¿ï ¿Ö ±³ºÒ¿¡ ±â°£Á¦Áö","play the 4G "," ","05.23"
"Áö±Ý »ý°¢ÇÏ¸é ÁøÂ¥ ³ª º°°É ´Ù°Çµë","°¡°¡³ª°¡°¡ "," ","05.23"
"Ä¸Æ¾³ðµé Á¸³ª¾Èº¸ÀÌ´© ¤»¤»¤»¤»","Âù¿õ "," ","05.23"
"¹ÙÀÌÆÛ ÇÏÈú °ø·«","±ª±ÏÀÌ "," ","05.23"
"È÷¾î·Î ÈÄµô »èÁ¦","¤·¤· ","114.129 ","05.23"
"¸±¸® Çì¾î ³ª¿Ô³×","±ª±ÏÀÌ "," ","05.23"
"¿À´Ãµµ ´ëÇÐ ¿©ÀÚ µ¿±â ÀÎ½ºÅ¸»çÁøÀ¸·Î µþÃÆ´Âµ¥ Á¤»ó?","¤·¤· ","117.111 ","05.23"
"½ºÄ«ÀÌ¹¹³Ä??","¤·¤· ","49.167 ","05.23"
"¹è¸ÞÆÐÄ¡ ¾îÄÉµÈ°ÅÀÓ?","°üÁ¾ "," ","05.23"
"µ¥º¥Àº ¾ðÁ¦ ºûº¸³Ä","¤·¤· ","61.84 ","05.23"
"¸¼´ÜÇì¾î°¡ ÁøÂ¥ ÀÌ»Ý?","¤·¤· ","182.221 ","05.23"
"ÆÐÄ¡³»¿ë¿¡ Àç»ç¿ëÇÏ°í ½Ãµå¸µ ÀÖ´Â°Å¸ÂÀ½?","¤·¤· ","110.172 ","05.23"
"µ¥º¥-µ¥½½ ÀÚÀü ¿­¸®¸é °¥¾ÆÅ»»ç¶÷ÀÖ³Ä","¤·¤· ","223.32 ","05.23"
"¼Ò¸¶ ¹öÇÁ¾î¶¶","¤·¤· ","180.81 ","05.23"
"¼­¿ï´ë ¹¹½Ã±âÇÏ¸é¼­ µµ¹èÇÏ´Â°Å ¿Ö±×·¯´Â°Å¾ß","¤·¤· ","117.111 ","05.23"
"¿¾³¯¿¡ ¸Þ¸£·¹Àüº¸Á¶ 7¾ï¿¡µµ ¾ÈÆÈ¸®Áö¾Ê¤¤¾Ñ³Ä?","ÇÁ·ÎÀÌÆ® "," ","05.23"
"´Ìµé º§¶óÇì¾î¿¡ ¸Û´« º»Àû ÀÖ³ª","¤·¤· ","211.36 ","05.23"
"Ä«µ¥³ª ³ÊÇÁ ³Ê¹« ½ÉÇÏ°Ô ¸ÔÀº°Å ¾Æ´Ô?&gt;","¤·¤¤ ","221.144 ","05.23"
"·ç¹Ì³Ê½º ÃòÃò±îÁö´Â »ç³É ¤¡¤º?","Á£´©¸®´ç "," ","05.23"
"¼ÖÁ÷È÷ º§¶óÇì¾î°¡ ¹¹°¡ ÀÌ»Ú³Ä","¤·¤· ","113.57 ","05.23"
"ÀÌ¹ø 90½Ã°£ ¶Ç ÇÇ¾Û??","DOG "," ","05.23"
"±Ùµ¥ ¸Þ°¡ÆùÀº ±×´ë·Î »ì¾ÆÀÖ´Â°Å¾Æ´Ô?","¤·¤· ","117.111 ","05.23"
"»õ·Î ÇÏ´Â 90½Ã°£ÀÌº¥Æ® Á¸³ª ±¸·ÁÁ³³×","¤·¤· ","211.36 ","05.23"
"¸Þ¸£ °øÁßÁ¦ºñ ¹ºµ¥","¤·¤· ","211.36 ","05.23"
"¾Æ ½Ã¹ß ¼Ò¸¶ ´õ ½º·¹±âµÆ³×","¤·¤· ","110.70 ","05.23"
"ÇÏÈú ÀÌÁ¦ Á¸¹ö ¾ÈµÇ´Â°Í °°Àºµ¥?","Á£´©¸®´ç "," ","05.23"
"¾îÁ¦ ¾ç¸»ÀÌ¶û ¹ßÆÇ ¼¼Å¹±âµ¹·Á³ù´Âµ¥","ÇÁ·ÎÀÌÆ® "," ","05.23"
