"dc_title","dc_writer","writer_ip","dc_date"
"´øÆÄ ÀÔ¹®ÇÒ¶§ 100¸¸¿ø Áö¸£¸é ´ëÃæ ÇÒ¸¸ÇÏ³Ä","¤·¤· ","223.39 ","05.23"
"¿©°Ý ´Ù ÇÏÇâµÆÀ¸¸é ¸»Àº ¾È ÇÏÁö ¿©ÀÚ ½ºÆÄ ¸¶Áö¸· ÇÊ»ì±â ±×°Å","¤·¤· ","14.47 ","05.23"
"¸¶°è Á¶Á÷µé ±Ùµ¥ Á» Á¿¹äÀÎµí","¤·¤· ","119.204 ","05.23"
"¾îÁ¦ ¹éºÐÅä·Ð¿¡ ³ª¿Â ½Ã¹Î²Á´ëÀÇ ¶ò¾ð.jpg","¤·¤· ","223.39 ","05.23"
"¼­¸ð³Ê·Ò ÆÛ¼· ±Û º¼¶§´Â Á¿¹äÃ³·³º¸¿³´Âµ¥","¤·¤· ","182.226 ","05.23"
"¼ÖÂî ÃµÃ¼Çï Å¬¸®¾î±ÇÀº ÀÖÀ¸¸é ½èÀ»°Å°°À½","BlackBrother "," ","05.23"
"ÅÛ°ª Àû´çÇÑ ½Ã³ÊÁö ¸ÓÀÖÀ½","¤·¤· ","110.70 ","05.23"
"¾Æ ¤Ñ¤Ñ ¼ö¾÷½Ã°£¿¡ À¯ÅúÆ²¾ù´Âµ¥¤»¤»","°èÀý±ï±ïÀÌ "," ","05.23"
"ÀÎ½ÎµéÀº Áö±Ý Æë±ÏÇÁ»ç·Î ÇØ³ù´Âµ¥","dd ","218.37 ","05.23"
"¿å¹ÞÀÌ ÀÚ½ºÇÁ·¹¿¡ ¼Ó¾Ñ³×","¤·¤· ","110.70 ","05.23"
"¸¶°èÈ¸ÇÕ ½Ã³ª¸®¿À µð¸à¼Ç Àü¿ë ´ë»ç ÀÖ³×","¤·¤· ","119.204 ","05.23"
"¼ø»ì»Ñ¸µÅ¬½ÃÄ×´Ù","¤·¤· ","223.39 ","05.23"
"´Ïµé ¼±¹°»óÀÚ ¾²³Ä °è¾à»ç³Ä","¤·¤· ","122.32 ","05.23"
"¸¶°èÈ¸ÇÕ °³Á½¹äÀÌ³×","¤·¤· ","223.39 ","05.23"
"¿øÄ³Ãæµé ÀÌº¥Æ® ¸øÇÔ ¤»¤»¤»¤»¤»","dd ","218.37 ","05.23"
"Á¿°°Àº ÆÃ±è+È¸ÇÕ Ä¿¸Çµå¹ö±× µåµð¾î°íÃÆ´Ù","¤·¤· ","182.226 ","05.23"
"¸¶°èÈ¸ÇÕ ³­ÀÌµµ Àû´çÇÏ±¸¸¸","¤·¤· ","182.226 ","05.23"
"ÀÌº¥Æ® ÀçÈ­ÅÛ ¹¹ µ¹¾Æ¾ß ¾ò±âÆíÇÔ?","¤·¤· ","180.70 ","05.23"
"È¥³ª¿ä ¾î¶² °í¾Æ»õ³¢°¡ ½ÃÀÛÇÑ°ÅÀÓ","¤·¤· ","180.66 ","05.23"
"¼¨´í ¼Ó¼º °­Á¦¾ß?","¤·¤· ","175.223 ","05.23"
"¤¤Á¤¾× ¸ÔÀºÀûÀÖÀ½","¤»¤» ","223.62 ","05.23"
"ÇæÇüÁØÀÌÇü¾Æ°³¿À·£¸¸ÀÌ¾ß","¤·¤· ","175.223 ","05.23"
"¤¤ ¹ÎÆ® ¸¶¿îÆ¾µà¸¦ ¸¶½É","¤½¤§ruby "," ","05.23"
"¾îÂ÷ÇÇ ÀÌ¹øÅÛ Àü½Â ¾È ½ÃÄÑÁÙ°Å¸é¼­ Áß°£´Ù¸® ´øÁ¯ ¿ÖÄÉ ¸¸µå³Ä","dd ","211.181 ","05.23"
"¾Æ ½Ã¹ß ³ì»ö Â÷¿ø ±â¿î ¸Ô¾î¼­ ¹ö·Ç´Âµ¥","Ä«¸£ÅÚÀÜ´ç "," ","05.23"
"¾ß È¸ÇÕ Å¬¸®¾î¸¸ ¾ÈÇÏ¸é Á¶ÇÕ ¹Ù²ãÁü?","¤º¤¡¤·¤¾¤µ "," ","05.23"
"¾Æ´ÂÁöÀÎ 25¸¶ºÎ Çø»çÇØ¼­ Â÷»ò´õ¶ó ÃÖ±Ù¿¡ ¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"Å¥°è·Î ¼Ó¼º ¹«Á¶°Ç ¹Ù²î¸é °­Á¦¼Ó¼º Å¸´Â ¾ÖµéÀº ¸ÓÀÓ?","¤·¤· ","223.33 ","05.23"
"±×·¡¼­ ¿©°¶·¯¸ñ·Ï ÀÌ°Å¸Â³Ä","¤·¤· ","1.240 ","05.23"
"´ÙÅ©·£¼­´Â Å¥°èÇØµµ ¼Ó¼º ¾È¹Ù²ñ?","¤·¤· ","223.33 ","05.23"
"12/25 ¸»ÇÒ¶§ 12°¡ Ãµ°øÀÌ³Ä ÈæÃµÀÌ³Ä","¤·¤· ","106.102 ","05.23"
"¸¶µµ Å°¿ì´Â ¾Ã´öµé °í¸Å¹Ì¶û °¡¿­·Î ¾²³Ä?","¤·¤· ","203.229 ","05.23"
"¼¼ÄÁµåÆåÆ®º¸ÁÖ°¡ ±âÁ¸ º¸ÁÖº¸´Ù ÁÁ³Ä?","¤º¤¡¤·¤¾¤µ "," ","05.23"
"³ª ¹öÆÛ¾ÈÅ°¿ì´Âµ¥ È¸ÇÕÈûµå³Ä","¤·¤· ","117.111 ","05.23"
"Á¦ÀÏ ½Î°Ô¸ÔÈ÷´Â ½Ã³ÊÁöÅ°¿ì´Âµ¥µµ ÇÑÄ³¸¯ 2¾ï ¾³½ÏÀÌ³×","Åº¸¶ "," ","05.23"
"ÀÏ´Ü ÀÌÁ¦ 20¸¶ºÎ Ç»µôº¸ÀÌ´Â¼ø°£ ½ºÅÈ3000¾È³ÑÀ¸¸é ¹Ù·ÎÅ»ÁÖ","¤· ","106.102 ","05.23"
"¾Æ Å×ÀÌ µµ´Âµ¥ ÆÃ°å¾î Â¥Áõ³ª°Ô","¤·¤· ","175.123 ","05.23"
"ÀÌ¹ø ÀÌº¥Æ®·Î ÇÇ½Ã¹æ Á¡À¯À² ¶±»ó?","°«°×ÇÏ½º½ºÅæ "," ","05.23"
"ÈÖÀåÀÌ³ª µû¾ß°Ú´Ù~~","¤·¤· ","211.36 ","05.23"
"ÀÌÁ¦ 23Ç»µôÀº ³¯¸ÔÃë±Þ´çÇÒµí","¤·¤· ","119.194 ","05.23"
"ÀÌ¹øÇÇ¹æÀÌº¥Àº °Á ÇÇ¹æ´ë¸®ÇÏ¶ó´Â°Å ¾Æ´Ñ°¡","¤·¤· ","221.146 ","05.23"
"Áö±Ý »õÄ³¸¯ Å°¿ì¸é ÀÌº¥³¡³¯¶§±îÁö ¿µ±¤ 3°³ ¾ò±â°¡´ÉÇÔ?","¤·¤· ","220.78 ","05.23"
"Áö±Ý ¸ð¼Ó 23¸¶ºÎ ¾ó¸¶³Ä","¤·¤· ","223.33 ","05.23"
"³É¹Ì³É ¸íÁö´ë»ýÀÌ³ë?","¤·¤· ","175.223 ","05.23"
"±Ùµ¥ °øÂüÅ¸¸¦ »óÇâ ¸øÇßÀ½ Àá·æÀÌ¶óµµ ÇØÁà¾ßµÇ´Â°Å ¾Æ´Ï³Ä","¤·¤· ","221.143 ","05.23"
"±Ùµ¥ 75½Ã°£ »ý°¢º¸´Ù ºüµíÇÏÁö¾Ê³Ä","¤·¤· ","211.36 ","05.23"
"¾Æ ²¿È¦ ÆÐÅ°Áö¾ÐÅ¸»ì·¨´Âµ¥","¤·¤· ","119.194 ","05.23"
"23¸¶ºÎ ¸î°³ÁÖ³Ä??","Çì¾ËÀÌ "," ","05.23"
"Åð¸¶»ç º´½Å»õ³¢","¤·¤· "," ","05.23"
"ÇÇ¹æ ¸ÅÀÏ µÎ½Ã°£ °¡¸é¼­ ÁõÆø±â ¹ÞÀ¸¸é ÀÌµæÀÎ°¡","À¯¼º¸ÅÁ÷* "," ","05.23"
"Æó±³µÇ¸é °Á °íÁ¹µÇ´Â°Ü?","¤·¤· ","180.66 ","05.23"
"¸¶°èÈ¸ÇÕ 1½Ã 1¹öÆÛ 1Ç»·Î ÇØ¼­ Ç»µô·Î±ú¾ßÇÏ³Ä","¤·¤·¤· ","117.111 ","05.23"
"¿øº» ´Ù½Ã ¿Ã·ÁÁà","¤±¤¤¤· ","223.62 ","05.23"
"¸¶°èÈ¸ÇÕ 2µôÀÌ ´õ ÆíÇÔ","¤·¤· ","182.226 ","05.23"
"ÇÒ·½ ¹öÆÛ 30Áö¿ø ÀÌ¶ó ¾²°í µ· ¾ÈÁÖ°í Æ¢´Â ÆÄÀå","¤·¤· ","223.38 ","05.23"
"·¹ÀÌºìÀº ´Ú ¸í¼Ó ¤·¤¸?","¤·¤· ","218.235 ","05.23"
"Æó±³ÇÏ°í ´ë±â¾÷ µé¾î°¡µµ ¹®Á¦¾Æ´Ô?","¤·¤· ","180.66 ","05.23"
"¾Æ´Ï½Ã¹ßÇÑÄ³ÃæÀÎµ¥","¤·¤· ","218.52 ","05.23"
"¹æ±Ý ¿øº» ¹¹¿³³Ä","¤±¤¤¤· ","223.62 ","05.23"
"Ã³À½400°³°¡ ¿Ü 40½Ã°£ÀÓ?","¤·¤· ","122.202 ","05.23"
"¿ÉÆ¼´Â 70~80ÈæÃµÄð°¨ µþ¸¸ÇÒµí","BlackBrother "," ","05.23"
"Å×ÀÌÇ® ¿¤ºìÀÌ¶û ½Ã¸®³× ²¿È¦·Î È¸ÇÕµ¹¾Ò´Âµ¥ 4ºÐ°É¸² ¤Ð¤Ð","¿ìÅºÅ· ","121.2 ","05.23"
"´øÆÄ±Ùµ¥ÇÒ°ÅÁ¸³ª¾ø³×","¤·¤· ","223.38 ","05.23"
"ÇÇ¹æ ¿¡¹Ý·¹¾Ð º´½Å°°¾Ò´Âµ¥","¤½ ","183.100 ","05.23"
"ÈæÃµ±Ùµ¥ 2°¢ÀÌÈÄ½ºÅ³ÂÊµµ Äð°¨ÀÖÀ½?","BlackBrother "," ","05.23"
"¼Ò¿ï ¾î´ÀÁ¤µµ ±î¿´³Ä?","¤·¤· ","210.223 ","05.23"
"1.1¹öÆÛ¶û°¡µµ ¸¶°èÈ¸ÇÕ ¹«³­ÇÔ?","¤·¤· ","211.36 ","05.23"
"¸íÁö´ë °ø´ë vs ¹è¼öÁø °ø´ë","ÂüÀ»¼ö¾ø¾î "," ","05.23"
"³É¹Ì³É ±Ùµ¥ ¤©¤· ¿©ÀÚÀÓ?","¤·¤· ","175.223 ","05.23"
"¸¶°èÈ¸ÇÕº¸¸é ¾î´ÀÁ¤µµ ´ÙÄ³¸¯ ±ÇÀåÇÏ´Â°Å°°±âµµ ÇÏ°í","¤·¤· ","175.223 ","05.23"
"³ª Áý¿¡¼­ ÆÒÆ¼¸¸ÀÔ°í´Ù´Ï´Âµ¥ ","¤·¤· ","124.61 ","05.23"
"¸¶°èÈ¸ÇÕ Ç»½ÃµûÁú¼ö¹Û¿¡¾ø´Ù","BlackBrother "," ","05.23"
"Åë¼ö¿Õ ¶ó¶ó »õ³¢´Â ¿Ö °è¼Ó ³ª¿ÀÁö","dd ","211.181 ","05.23"
"¾ï³â 3°³ ¸ð¾Ò´Âµ¥ 1°³³ª 2°³ ÃÊ ¿Ã·Áµµ 3¼Â Àû¿ëµÊ?","¤·¤· ","211.198 ","05.23"
"µ· ¸¹À¸¸é ucla vs ¿¬¼¼´ë ¾îµð°¡³Ä?","¤·¤· ","107.77 ","05.23"
"·Î¾Æ »õ±âµé ¼÷Á¦ Á¿°°´Ù°í Â¡Â¡´ë´Â°Å ¤©¤· ÇÑ½ÉÇÏ³×","¤·¤·¤· ","220.87 ","05.23"
"ÆÈ¶óµò °áÀå ¿ÖÄ³ ¾²·¡±â³Ä","¤·¤· ","112.168 ","05.23"
"ÀÇ´ëÄÚÅ¸ ´ëÇ¥ : µ¹¾Æ¿Â ÀåÇýÁø","¤·¤· ","211.36 ","05.23"
"ÀÌÁ¦ °ø´ë¿¡ Ç»µô 5¸í ±¸ÀÎÇÏ¸éµÇ³×","¤·¤· ","175.223 ","05.23"
"¸¶°è ¤¸¤¤ »ì¸¸ÇÑ°÷ÀÌ¸¸¹¹","¤·¤· ","122.47 ","05.23"
"¾Æ´Ï ±×·¡¼­ ¸¶Å© 75ÆÛ¿¡¼­ 97µÇ¸é 22ÆÛ °­ÇØÁ®?","¤·¤· ","223.33 ","05.23"
"´ë¸®°ÔÀÓ ¹Þ´Â»õ³¢µéÀÌ Á¦ÀÏ ÀÌÇØ¾È°¨ ¤»¤»","¤·¤· ","39.7 ","05.23"
"pc¹æ ´ë¸®º¸´Ù Áý¿¡¼­ pc¹æ µÇ°Ô ÇÏ´Â ±×°Å »ç¼­ ÇÏ´Â°Ô ´õ ³´Áö¾Ê³ª","¤·¤· ","58.239 ","05.23"
"ÆÈ¶óµò ÀÌ½Ã½º ·çÅ©,ÇÉµå¿ö,ÀÌ½Ã½º °¡°í½Í¾î¼­ Å°¿ì´Âµ¥","¤·¤· ","119.201 ","05.23"
"È¦¸® ¼¼¸¶¸® ½Ã³ÊÁö ¼¼¸¶¸®¸é ¿À´ÃÇÏ·ç ÇÏ¸é ³¡ÀÓ?","¤·¤·¤· ","218.238 ","05.23"
"¿À´ÃÀÇ ¿¡¹Ð¸®¾Æ È£°¨µµ À½½Ä","¤·¤· ","112.172 ","05.23"
"È¸ÇÕ ¹öÆÛ ÇÊ¼ö¿©?","ÇÁ¸±¸®¾Æ "," ","05.23"
"ºÐ¸í °ÅÀúÁÖ´Â 20¸¶ºÎ¸¶Àú Ç»µô¿¡ ¹Ù¸£´Â ³ðµéÀÌ ÀÖÀ»°Å¾ß","BlackBrother "," ","05.23"
"ºÎÁ·ÇÑ ÇÐÁ¡À» Ã¤¿ì±âÀ§ÇÑ ¤¤¤±¤¤ÀÇ ¸öÆÈÀÌ","¤·¤· ","223.39 ","05.23"
"¸¶Å© 75¿¡¼­ 97µÇ¸é µô ¾ó¸¶³ª¿Ã¶û? 20ÆÛ?","¤·¤· ","223.33 ","05.23"
"ºÀÀÚ½ÃÁð¿¡ ±³ºÒÅ¬¾Ð º¸Åë¾ó¸¶Áö?","¤·¤· ","211.36 ","05.23"
"¿Ö ÁÂ»¡µéÀº ÅÁÅÁÀý¿¡ ÅÁ¼öÀ°½ÃÄÑ¸Ô°í ±×·¯´Âµ¥ ¿îÁþ³¯¿£ µå¸³¿¡ ºÎµéÇÔ?","¤·¤· ","223.38 ","05.23"
"¸¶°èÈ¸ÇÕ 2½Ã³ÊÁö·Î Èûµê?","¤·¤· ","223.39 ","05.23"
"±Ùµ¥ ÁøÂ¥ Æó±³ÀÓ?","¤·¤· ","66.206 ","05.23"
"ÆòÀÏÀº °¡º±°Ô ÁÖ¸»Àº ÇÏµåÇÏ°Ô ÇÏ´Â À¯ÀúÀÎµ¥","¤·¤· ","121.183 ","05.23"
"¼øÈ²Áõ¹ß¸° Å½½Ä ¾÷±ÛÇÏ¸é »ç´Â°Åº¸´Ù½Ó?","¾Æ½ºÆ®¶óÀÌ¾Æ "," ","05.23"
"¿Í¿À °×¹æ ¼øÈ²Áõ 2°³ »Ñ¸®³× ¤§ ¤§","¤·¤µ¤Ñ<U+2764> ","210.92 ","05.23"
"Å¬¶ó¸®½ºÅ¸ ÀÌÁ¦ °è¼Ó ¿À¸£³Ä?","¤·¤· ","210.106 ","05.23"
"Ä³¸¯ÅÍ´çÀÌ¸é ´Ù»ç¸é ÃÊ±âÈ­µµ ¾È´ï?","¼·¼·ÀÌ "," ","05.23"
"È¦¸®3 ½Ã³ÊÁö3 ÀÖ´Ù.","¤·¤·¤· ","218.238 ","05.23"
"¸¶°èÈ¸ÇÕ 2.1¹öÆÛ¸é Ç»+¹ýÀÌ³ªÀ»±î? Ç»+½Ã°¡³ªÀ»±î?","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","05.23"
"¹¹Áö 3ÀÏ¿¬¼Ó ¿µÈ¥ Ç×¾Æ¸® ¼±ÅÃ»óÀÚ?..´Â..","¤·¤» ","112.163 ","05.23"
"Æ÷Ãò´ÏÀåÁ¡.txp","¤»¤» ","223.62 ","05.23"
"±Ùµ¥ °øÆÌ¿¡¼­ º¸Åë ½Ã³ÊÁöµé Ç»µô µôÀÇ 70%µµ ¸ø³Ö´ÂÅÛ³¢°í¿ÀÁö¾Ê¾Æ?","¤· ","115.160 ","05.23"
"ÇÏ´Â°Å º¸¸é Á¤È£µµ °ð Â©¸±°Å°°À½","¤·¤· ","112.168 ","05.23"
"È¸ÇÕ Ç×¸¶ ¸îÀÌ³Ä","¤·¤· ","223.62 ","05.23"
"20ÃÊµôÀº ¿À¸¥°Ç°¡?","±Ý°­»ê¼±ºÀ»ç "," ","05.23"
"ÀÌ¹ø¿£ Ãµ°øÀÇ Á¶°¢ ÁÖ´Â ÀÌº¥Æ®´Â ¾ø´Â °Ç°¡¿ä","¤·¤· ","122.32 ","05.23"
"»¡¸® °ñ¶óÁÖ¼À","·¹±â´Â¾î¶§ "," ","05.23"
"¸íÁö´ëÇÐ±³ Åë´ß¿¬±¸ÇÐ°ú","¤·¤· ","61.98 ","05.23"
"ÀÚ°áÅº ¾ÚÇÖ³â¾Æ ¾ß°¶ ±ÛÁ» ±×¸¸º£²¸½á","¤·¤· ","49.173 ","05.23"
"¸®µð¸Ó ÀÌÁ¦ ¹öÇÁ ¹¹ÄÑ¾ß´ï","¤·¤· ","175.223 ","05.23"
"2Ç»1½Ã 2½Ã1Ç»°¡ Á¤È®È÷ ¹¹¾ß..","¤·¤· ","125.136 ","05.23"
"Å×ÀÌÂ¿ÆÌ ´Ù Æ¨°å´Âµ¥ Â¿°ª ¸ÔÆ¢´çÇßÀ¸¸é ¾î¶±ÇÔ","¤·¤· ","180.66 ","05.23"
"ÀÌÁ¦ ÇÉµåµµ 11 20¾Æ·¡·Î °Å¸£¸é´ëÁÒ?","¤·¤· ","175.223 ","05.23"
"°øÂüÅ¸´Â ¾îÆÛ±âÀÎµ¥ ¿Ö»óÇâÀ»ÇÏ³Ä?","¤·¤· ","49.173 ","05.23"
"Àü ÀÌ·²ÁÙ¾Ë°í ²¿È¦,¿¡¹Ý,ºïÆÛ ´Ù ÃÊ3 Å×ÀÌÁ¹¾÷À¸·Î Å°¿ö³ùÀ½ ¤¾¤¾","dd ","218.37 ","05.23"
"Á¶³ª´Ü Å×¶ó´Ï¿ò °­È­ 10-&gt;11 °¡´Âµ¥ ¸î°³µë?","¤·¤· ","211.105 ","05.23"
"ÇÇ½Ã¹æ½Ã°£ Ã¤¿ì´Â°Å ¤¸°°Àº¹ö±×ÀÖ´Ù","¤·¤· ","14.54 ","05.23"
"Ä®¶óµôÀÌ Á¶±Ý ¾Æ½±Áö¸¸ ÀÌÁ¤µµµµ ¸¸Á¶Äíµ¥¾²","±Ý°­»ê¼±ºÀ»ç "," ","05.23"
"ÇÒ·½ 11 Ç»µô È¦¸® ¸¶°èÈ¸ÇÕ ƒÎ ¼ö ÀÖ³Ä?","dd ","211.57 ","05.23"
"ÀÏÁÖÀÏµ¿¾È25¸¸¿ø¾¸ ¤µ¤²","¿ìÅºÅ· ","121.2 ","05.23"
"¾ß ÀÌ¹ø ÇÇ½Ã¹æ °­È­±â ±â°£Á¦³Ä","¤·¤· ","223.62 ","05.23"
"¸¶°³È³ÇÕ ²À 3ÆÀ´ÙÀÖ¾î¾ßÇÔ?","¿¤¸¶¾àÇÑµí;; "," ","05.23"
"º¹±ÍÇÏ·Á°í ÇÏ´Âµ¥ °Ë½Å ±¦Âú¾ÆÁü?","¤·¤· ","125.136 ","05.23"
"ÀÌ¹øÁÖ Áö³ª¸é ÆÈ¶óµò ÇÉµåÁ¹¾÷ ¤¾¤¾","dd ","218.37 ","05.23"
"ÇÁ·¹ÀÌ °¡ÀÌµå 30~40ºÐÄÆ ·ÎÁ¨ 0½Ã ¸î¾ïÀÓ?","¤·¤· ","203.226 ","05.23"
"±Ùµ¥ ÀúÁ¡¼ö·Î °°Àº¶óÀÎ ÆíÀÔµµ ¾ÈµÉ°Çµ¥ ¾î¶±ÇÏ³Ä","¤·¤· ","94.23 ","05.23"
"¸¶°èÈ¸ÇÕ ¹öÆÛ¾ÈÅ°ŸmÀ¸¸é ¾î·Á¿ò?","ÀÌÂ¡ "," ","05.23"
"±×·¡¼­ ´ãÁÖ µå³ª »óÇâÀÓ?","dd ","211.57 ","05.23"
"²¿È¦ ºûº¹ ÂïÀ½?","¤·¤· ","119.194 ","05.23"
"Ç»µô 1ÄÉ¸¯ ÇÁ·¹ÀÌ º¸³»´Âµ¥ ¾ó¸¶³ª µ·µé±î?","¤·¤· ","223.38 ","05.23"
"Ä¿¹Ì¼Ç ±×°Å ½ÅÃ»ÇÏ¸é ¾îµû°¡ ¾¸?","¤·¤· ","175.202 ","05.23"
"°Á ½ÇÀüµô ÀÚÃ¼°¡ ¾ï³âÀÌ °©ÀÓ","¤·¤· ","221.147 ","05.23"
"°£´ãÈ¸ ¼Ò¸¶  ´ëÇ¥´Â ´©°¡ ³ª¿À´ø ·¹Àüµå ¤·","¤·¤· ","218.236 ","05.23"
"Å©¸®´ëÇ¥´©±¸³Ä","¤±¤¤¤· ","223.62 ","05.23"
"¾îÁ¦ Â© º¸°í³ª¼­ ¿öÅ©¸Ç¸¸º¸¸é ¹®ÈñÁØ»ý°¢³²","¼±È­ "," ","05.23"
"¿¤¸¶·Î ½Ã³ª¸®¿Àµ¹¸é Ãß°¡´ë»çÀÖÀ½","¤©¤· ","59.25 ","05.23"
"¸ðÇè°¡µé ¼öÁØÀº ½Ã°£ÀÇ ¹® ½Ã³ª¸®¿À¸¦ º¸¸é ¾Ë ¼ö ÀÖ´Ù.","VULCAN "," ","05.23"
"¹öÇÁ±â¼ú ÀûÀºÄ³¸¯ ÃßÃµÁ¡","ÀÌºÀ±¸ "," ","05.23"
"¾ÆÀÌÅ¸½º´©³ª ¸ÅµµÇØÁà","¤·¤· ","175.223 ","05.23"
"¸¶°èÈ¸ÇÕ °³Á¿¹äÀÌ³×","³í½´°Å "," ","05.23"
"°³¾²·º°ÔÀÓ ¾ïÀ» ÃÄºÎ¾îµµ 12°­À» ¸ø°¡³×","¤·¤· ","223.62 ","05.23"
"20¸¶ºÎ ´©±¸ÁÖÁö","¤·¤· ","223.33 ","05.23"
"Å×ÀÌ °øÆÌ µå·´°Ô Ãâ¹ßÇÏ±â Èûµå³×","È£¾ß¿µ "," ","05.23"
"¸¶°èÈ­ÇÕ ´ëÇ¥ ºïµü1À§µé·Î ÇÏ¸é bmi°¡ ¸îÀÏ·Á³ª","µµÀÏ "," ","05.23"
"Ä«½¬ÆÄ:ÀÌ½Ã½º µîÆÇÇÒ¶§ ÂÌµû±¸ Àâ¸÷ÇÑÅ× ÃÄ¹ß¸²","¤·¤· ","175.202 ","05.23"
"¾ï³â¿¡¹Ý vs °èÀý¿¡¹Ý","·¹±â´Â¾î¶§ "," ","05.23"
"¸¶Åð´Â ³»°¡ °è¼öÇ¥ ´Ù½Ã °íÃÄÁÙ°Ô ","¤·¤· ","223.33 ","05.23"
"³É¹Ì³É 24»ìÀÌ³×¤»¤»","¤·¤· ","124.61 ","05.23"
"20¸¶ºÎ ÁØ´Ù±æ·¡ Ä³¸¯ »õ·ÎÅ°¿ï±îÇÏ´Âµ¥ ¸ÓÅ°¿ï±î","¤·¤· ","220.78 ","05.23"
"ÆÈ¶óµò ¿À±¤ÀÌ¶û °èÀý ¸Ó°¡ ÁÁÀ½ ?","¤·¤· ","175.223 ","05.23"
"±Ùµ¥ °£´ãÈ¸ ¶±¹äÀº ¾î¼­ ³ª¿È °øÈ¨¿¡ ¾Èº¸ÀÌ´Âµ¥","<U+2718>eno "," ","05.23"
"°£´ãÈ¸ ¾ðÁ¦ÇÑ´ë???????????????????","¤·¤· ","180.66 ","05.23"
"°£´ãÈ¸°¡ ÁøÂ¥ ¸¶°èÈ¸ÇÕÀÌÁö","dd ","211.181 ","05.23"
"°£´ãÈ¸ °¥¶§ ÄÚµð ÃßÃµÁ»","<U+2718>eno "," ","05.23"
"±Ùµ¥ °£´ãÈ¸ ¾î¶²¹æ½ÄÀ¸·Î ÁøÇàÇÑ´Ù°í ÇÏÁöµµ¾Ê¾ÒÀÝ¾Æ","¤·¤· ","14.42 ","05.23"
"½ºÇÍ´ëÇ¥·Î ÄüÅ° °£´ãÈ¸³ª°¡¸é ·¹Àüµå°Ú³×","µµÀÏ "," ","05.23"
"¸¶°èÈ¸ÇÕ Å©¸® ³Ö´Â¾Öµé ÁÖÀÇÇÒÁ¡","¤·¤· ","115.88 ","05.23"
"ÆÄÀå ÇÇ·Îµµ ¾ø¾î¼­ Áö±Ý ÇÇ¹æ ÅäÅ«À¸·Î ¿µ¾à »Ì´ÂÁß","¤·¤· ","175.123 ","05.23"
"°øÇãÀÇ·Ð Á¸³ª½êº¸°Ô»ý°Ü°¡Áö°ï","¤·¤· ","122.47 ","05.23"
"Ç×°ø´ë 19ÇÐ¹ø ¼­Áö¿ø´Ô","¤·¤· ","223.38 ","05.23"
"°£´ãÈ¸ ²ÜÀëÀÌ°Ú³×","¤·¤· ","125.129 ","05.23"
"¹ö¼­Ä¿ ºí·¯µð ·¹ÀÌºê°¡ ÆÛµ©ÀÌ¿¡¿ä?ÇÏ´Â°Ç ´©±¸¿´³Ä","Ä«¸£ÅÚÀÜ´ç "," ","05.23"
"°£´ãÈ¸ ÀÔÀå Ã¼ÁßÁ¦ÇÑ °É¾î¾ßÇÏÁö ¾Ê°Ú³Ä?","¤·¤· ","178.62 ","05.23"
"´Ôµé È¸ÇÕ¼ÖÇÃ¾ÈµÇ¿ä?¤Ì¤Ì","¤·¤· ","39.7 ","05.23"
"¼ÒÈ¯»ç Á¿»ç±âÄ³¶ó°í ·ë Á¸³ª¼¾°Åº¸¼Ò","¤·¤· ","175.202 ","05.23"
"Å×ÀÌ ¿Ö ¾È¹Þ¾Æ ÁÖ³ª Çß´õ´Ï ±¤ºÎ ¼¼ÆÃÀÌ¿´¾î","¤·¤· ","175.123 ","05.23"
"È¸ÇÕ ²À È¦¸® ÇÊ¿ä¾øÁö?","¤·¤· ","117.111 ","05.23"
"¸¶°èÈ¸ÇÕ Á¦ÀÏ Á¿¹äÀÏÁÙ ¾Ë¾Ò´ø ¼­Å¬¸ÞÀÌÁö°¡ Á¦ÀÏ ¾î·Á¿üÀ½","¤·¤· ","14.42 ","05.23"
"¼Ò¿ï ÀÌÁ¦ ±×³É »ç±â±îÁø ¾Æ´Ô","¤·¤· ","39.7 ","05.23"
"À¯Àú°£´ãÈ¸¿¡ Åð¸¶ºô·± ¶Ç³ª¿À¸é Àç¹Õ°Ú³×","¤·¤· ","221.146 ","05.23"
"°³¹ßÀÚ³ëÆ® ³ª¿Ô¾ú³×","¤·¤· ","175.195 ","05.23"
"¸¶°èÀÎµé ÀÌ½Ã½º±îÁö¾È°¡°í ·çÅ©¼±¿¡¼­ Á¤¸®ÀÝÀ½","¤·¤· ","175.202 ","05.23"
"¹º ÃÊ3 ½Ã³ÊÁö ¹è·Á¾ÈÇØÁà¼­ ´ººñÁ×ÀÎ´Ù´Â °³¼Ò¸®°¡º¸ÀÌ³×","¤·¤· ","223.38 ","05.23"
"À¯Àú °£´ãÈ¸ÇÏ¸é ¹«Á¶°Ç ÁöÄ³¸¯»óÇâ 100ÆÛ³ª¿ÀÀÝ¾Æ","¤·¤· ","14.45 ","05.23"
"23¸¶ºÎ °¡°Ý¶³¾îÁú Å·´É¼ºÀÖ³Ä","¤·¤· ","49.163 ","05.23"
"1.2È¦¸®¿¡ ÃÊÅ×ÀÌÁ¹¾÷µô·¯ ¸¶°èÈ¸ÇÕ 2ºÐ 50ÃÊ³ª¿À³×","¤·¤· ","125.136 ","05.23"
