"dc_title","dc_writer","writer_ip","dc_date"
"Åð±ÙÇÒ°Ô¿ä Å°¿ò Á³³×¿ä ¿À´Ã ¤» »÷Áî °È´Â°Åº¸¼Ò ","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.23"
"·Ôµ¥¿¤ÁöÁøÂ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¾Æ´ÏÀú°É º´»ì¸ø½ÃÅ°³×..","R.Nelson "," ","05.23"
"³»ÀÏ ¹ÉºêÇ®¹î¹ÚÀ»°Å ¾ÈÀüÇÑ°Å µÎ°³Á»","¤·¤· ","180.64 ","05.23"
"´ë¹Ú ·Ôµµ","¤·¤· ","121.165 ","05.23"
"±¹¾ß ¿Ã¾ð´õ³×","¤·¤· ","39.7 ","05.23"
"¿Ã¾ð´õ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¿Ã¾ð´õ 27.3¹è ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.23"
"°­¹éÈ£ À¯Èñ°ü µÅÁö µÎ·çÄ¡±â ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¾ß±¸¸Á "," ","05.23"
"µÎ»ê¾Æ½Ã¹ß¾²·¹±â´ÙÁøÂ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"Ãà±¸ ¾øÀ¸´Ï ¾È ÁÁ´Ù","¤·¤· ","125.135 ","05.23"
"ºüµû ½ÇÁ¡ÇÏ´Â ½ÇÃ¥ÇÏ°í ²­Â¦Â¦ ÃÄ¾Ã´Â»õÅ°µé Á¶ÆÐ°í½Í³×","¤·¤· ","121.155 ","05.23"
"KT¶û »ï¼º °¬´Âµ¥ °¡´É¼ºÀÖÀ»±î¿ä...Äg","ÃÊº¸12 "," ","05.23"
"¿À´Ã °°Àº ³¯ º£ÆÃ ¾ÈÇØ¼­ ´ÙÇàÀÌ´Ù","Á·¹ß¶ô "," ","05.23"
"1»ç 12·ç »ï¼º ¹Ú°è¹ü Å¸¼®","¾ß±¸¸Á "," ","05.23"
"Å°¿ò Áö³ªº¸´Ù ...","»ï¾ç¶ó¸é "," ","05.23"
"±â¾Æ ±è¼±ºó ºÎ»ó","¾ß±¸¸Á "," ","05.23"
"¾Æ´ÏÀü±¸Àå ´Ù ÃÊÁ¢ÀüÀÌ³× ¤»¤»","¤²¤¤ ","27.117 ","05.23"
"¾ßÄí 2¹ø ÁøÂ¥ ¾Ö¹Ì Ã¢³à³× Àúµý »õ±æ 2¹ø¿¡ ¼¼¿ì´Ï Á¡¼ö°¡ ¾È³ªÁö","¤·¤· ","117.111 ","05.23"
"·Ôµ¥¿¤ÁöÀßÁ»ÇØ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"»÷Áî ÀÌ»õ³¢´Â ´Ù¸¥µ¥ º¸³»¾ß°Ù´Ù","¾ß±¸¸Á "," ","05.23"
"¹Ð¿öÅ° 1.26¹è´ç¤»¤»¤»¤»¹Ý´ë°¥²¨¸é °¡ºÁ¶ó¹è´çÀÌ³× ½Ã¹ß","ÅÊ±¸ ","180.69 ","05.23"
"±Ùµ¥ ÀÌ·¯´Ù 8,9È¸¿¡ °©ÀÚ±â Áö¶ö³ª¼­ ¿À¹ö¶ß´Â°Ô Á¿Å©º¸ÀÓ","¤·¤· ","222.235 ","05.23"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù","¤¾¤¾ ","175.223 ","05.23"
"»ç¾÷ÀÚµî·ÏÁõ À§Å¹ ºô·ÁÁÖ¸é ¤¸´ï?","¤·¤· ","223.38 ","05.23"
"¿À´Ã 5Æú·Î ¸Ô´Â»õ~³¢´Â ·Î¶Ç»çÀÚ~","¤·¤·¤· ","27.113 ","05.23"
"±¹¾ß´Ù¶ËÁÙÀÌ³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¿À´Ã Å©º¸ ÀüºÎ´Ù ¾ð´õ½Ï°É¾úÀ¸¸é ¾¾¹ß ÁýÇÏ³ª »ñ°Ú³×","¤·¤·¤· ","27.113 ","05.23"
"¿À´Ã Á½Å©º¸ ¤»¤»¤»¤»¤»","1000year "," ","05.23"
"ÀßÇÏ¸é Å©º¸ ¿Ã ¿¬Àå°¢","¤·¤· ","112.156 ","05.23"
"ÇÑÈ­´Â ÁøÂ¥ ÆÒ ¿Ö ¸¹³Ä?? Á¶°°ÀÌ ¸øÇÏ´Âµ¥¤»¤»¤»","¤·¤· ","125.132 ","05.23"
"²Ã¯ƒ µüº¸´Ï »Í¿­ÀÌ »Ç·Ï·± ¾Æ´Ï¸é °¡¸Á¾øÀ»µí","R.Nelson "," ","05.23"
"¿À´Ã°æ±â Å°¿òÀÌ ºÒ¾ÈÇÏ³×¿ä ¤Ð¤Ð¤Ð","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.23"
"¹æµÏÀÌ ¸ð¹ÙÀÏ¹öÀü","¤·¤· ","121.165 ","05.23"
"µÎ»êºüµû¿ÖÀÌ¸®","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"È£À× ³»³â¿¡ ¸øº¼µí½Í³×.","R.Nelson "," ","05.23"
"¿À´Ã ¾ß±¸ ´©°¡ÀÌ±æÁö °¨µµ ¾È¿È ¤»¤»¤»","SD°Ç´ã "," ","05.23"
"Á¿Æ®¸Ç ½Ã¹ß·³µé¾Æ ÀÏ¾ß ÀÏÃà Á¶ ’À¸¸é","SD°Ç´ã "," ","05.23"
"kt Á¸³ª¸øÇÏ³× ¤»¤»¤»","¤·¤· ","112.166 ","05.23"
"µÎ»êÀÌÃß°¡Á¡¼öÁ»³»¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¿À´Ã¾ß±¸ ±¦È÷°É¾ú³×.. ¾î¶»°Ô ¸ÂÃãÀÌ°É ¤Ð¤Ð","ÃÊº¸12 "," ","05.23"
"¿À´Ã ¾ß±¸ ¿ÖÀÌ·¯³ë¤»¤»¤»","¤·¤· ","125.132 ","05.23"
"±×´Ï±î ±¹¾ß´Â ¶óÀÎ¾÷ º¸°í °¡¾ßµÈ´Ù´Ï±î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.23"
"¿À´Ã ¾ß±¸ ÁË´Ù ¾Ã¾ð´õ³× ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.23"
"·Ôµ¥°Ç±¹ÀÌ¿Ö³»¸®³ë","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"ÇãµµÈ¯ °³¾¾¹ß»õ±â ´ë´ÜÇÏ³×¾¾¹ß¤»¤»¤»¤»¤»¤»","¸Å²á "," ","05.23"
"¿À´Ã 5Æú·Î ¸Ô´Â»õ³¢ Á¸°æÇÑ´Ù. ¸ø¸ÂÃá´ÙÀÌ°Ç","¤·¤·¤· ","27.113 ","05.23"
"±¹¾ß¿¡ º£ÆÃ","¤·¤· ","125.135 ","05.23"
"»ï¼º½Â °¡¸Á¾ø³Ä?","twiceOnce "," ","05.23"
"¾ß±¸ 4¹« 1½ÂÀÌ³× ¤»¤»","¤·¤· ","125.135 ","05.23"
"¿À´Ã ±¹¾ß Àü°æ±â ¾Ë ¼ö ¾ø³ë","ÇÑ¸¶À¯Áö·Î "," ","05.23"
"¿¤Áö¸·¾Æ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¿Í ¿£¾¾ ¹èÆ®¾ÈºÎ·¯ ºÀ¸¸é ¸ô¶ù´Ù ¤©¤·","¸Å²á "," ","05.23"
"Å°¿òÀº ¸ÅÀÌ´× À§±â³Ä ","¹é¿øº£ÅÍ "," ","05.23"
"ÄÚÀÎ2. 4¸¸ ÁÖ´Â°Å ¾ÈÇÑ»ç¶÷ÀÕ³ë?","ÇÑÀÔ°íÀÚ¸¸µÎ "," ","05.23"
"¿äÅ°½Ã´Â 80°³ ¾ðÀú¸®µÇ¸é º¼ÁúÀÌ³×","»ï¾ç¶ó¸é "," ","05.23"
"ÀÎ½Î Åä°¶·¯ : ´ëÃæ ¹èÆÃÇÏ°í ¼ú¸¶½Ã·¯°¨","¾ß±¸¸Á "," ","05.23"
"Å°¿ò»ç¸Á","¤·¤· ","220.79 ","05.23"
"µÎ»ê¾ÆÁøÂ¥Ãß°¡Á¡¼ö¾È³»³Ä ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"ÅäÅä ¾Æ´Ï¸é ÁøÂ¥ ´©°¡ º¸³Ä ÀÌ·±°Å","WW ","39.7 ","05.23"
"¾Æ Á¤¹èµ¥ÀÌ³× ","¤·¤· ","218.48 ","05.23"
"Æ¼ºñ½ÃÃ» Æ÷±â","¾ß±¸¸Á "," ","05.23"
"¿¤Áö : ¿ÀÁöÈ¯ , ±â¾Æ : ÀÌ¸í±â , »ï¼º : ¹Ú°è¹ü","¾ß±¸¸Á "," ","05.23"
"ÀÌ¶¥±â º´½Å","¾ß±¸¸Á "," ","05.23"
"·Ôµ¥¾Æ½Ã¹Ù¸£¤Ñ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¿À´Ã ¿øÅÂÀÎ È£Åõ¿ÀÁø´Ù¤»¤»","½º¿Ï½¼È²Á¦ "," ","05.23"
"È«¾î 1µæ ¤µ¤µ¤µ¤µ¤µ","¤·¤·¤· ","27.113 ","05.23"
"¾ÈÄ¡È« Å¸Å¸ 1Á¡","¾ß±¸¸Á "," ","05.23"
"À¯Èñ°üÁøÂ¥½Å±âÇÏ±¸¸¸","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"»ç¼³ ÅäÅä´Â ¾î¶»°Ô Ã£¾Æ¼­ ÇÏ´Â°Å³Ä??","¤·¤· ","39.120 ","05.23"
"Á¶¼Á°®´ÙÄ¡¿ö¶óÁøÂ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"ktÁ» ÀßÇØ¶ó ¤»¤»¤»","¤·¤· ","112.166 ","05.23"
"µµ ¾È¸é ¸ð°°Àº ¾ß±¸","¤·¤· ","125.135 ","05.23"
"Á¶¼Á½Ã¹ß¾ÈÅ¸Ä¡´Â°É¸øº¸³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"Äã Å¸¼± Àº Á×Àº°Í °°´Ù ¿¹Àü Äã ÀÌ ´Ù½Ã º¸ÀÓ","¤·¤· ","1.230 ","05.23"
"ÄÉÆ¼ ´Ù½Ãº´½ÅÆÀÀ¸·Î µ¹¾Æ¿Ô³× ","¤·¤· ","211.51 ","05.23"
"±Ùµ¥ ¾çÀÇÁö ÀÖ¾úÀ¸¸é Á¡¼ö ¤©¤· 3Á¡µµ ³ÁÀ»°Å°°´Ù","¸Å²á "," ","05.23"
"³ªÁö¹æ»ïÁø","¾ß±¸¸Á "," ","05.23"
"À¯Èñ°ü ¿¹ÃøÇÑ´ë·Î °¡³×","µÎ»êÀü¹®°¡ "," ","05.23"
"»ï¼º ºù½Åµé ¿¡ÈÞ","¾ß±¸¸Á "," ","05.23"
"¾ß±¸´Â ÁøÂ¥ ½Å±âÇÑ°Å°°´ç","»ÑÀ×5 "," ","05.23"
"»ï±³ ¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.23"
"³ªÁö¹æ¼±±¸¾È ¤¾¤¼¤º","¾ß±¸¸Á "," ","05.23"
"±â¾Æ ´Â ±×³É Çª±Ù ½Â ÀÌ¶ó´Ï±î","¤·¤· ","1.230 ","05.23"
"¿ª½Ã ±³¹Ì¿ì¸® °³°øÂ¥³ë ¤µ¤µ¤µ¤µ","¸Å²á "," ","05.23"
"»ï¼º ÇÑÈ­ 1:1  , ·Ôµ¥ ±â¾Æ 1:1 , Å°¿ò nc 2:1","¤·¤· ","1.230 ","05.23"
"±èÇå°ïº´½Å¾Æ Á¡¼ö°¢ÀÎµ¥","¾ß±¸¸Á "," ","05.23"
"¿À´Ã ¾ß±¸","00Åä°¶À¯¸ÁÁÖ ","119.71 ","05.23"
"À¯ÇÑÁØ 2·çÅ¸ ¤·¤·","¤·¤· ","1.230 ","05.23"
"¿À´Ã ´Ù ºñ½Áºñ½ÁÇÏ°Ô°¡³ë","¤·¤· ","180.70 ","05.23"
"ÇÑ¼ö¾Ã ¹øÆ®½ÃÅ°³×","¾ß±¸¸Á "," ","05.23"
"¶Ë¯ƒ °³Ã³·³ »ç¸Á 1ºÐÀü ¤»¤»¤»¤»¤»¤»¤»¤»¤» ","¤·¤· ","223.38 ","05.23"
"Å°¿ò Åõ·±!! ¸¸Å¸°¡¿À¸®ÇÈ ¿À´Ã ¸ê¸ÁÇÏ³ª¿ä...?","°ÜÆÄ "," ","05.23"
"¤±¤º¿À´Ãµµ ¾Ã¶ËÁÙ¤»¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.23"
"¾²ÆÈ»õ±â ¤¸±î¶ó°íÇØ °³»õ±âµé¾Æ ¤µ¤µ¤µ","¤·¤· ","175.223 ","05.23"
"Å°¿ò·±¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","05.23"
"±èÇØ¼ºÀÌ È£¿ò·±~","¿ë»ê03 "," ","05.23"
"¹Ú°è¹ü º´»ì°¡ÀÚ","¾ß±¸¸Á "," ","05.23"
"±èÇÏ¼ºÀºÁøÂ¥ kbo ÇÑÁ¤À¸·Ð Á¶³ªÀßÇÏ³×","¸Å²á "," ","05.23"
"Å°¿ò¿ªÀü¤µ","»ï¾ç¶ó¸é "," ","05.23"
"»ï¼º 1µæÇÑ°Ô ´ÙÇàÀÓ","¾ß±¸¸Á "," ","05.23"
"Å°¿ò·±!!¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.23"
"¤»¤»¤»±Ùµ¥ ¿äÄÚ°¡´Â»ç¶÷µé¿ÖÄÉ¸¹Áö","°Ü¿ï¹Ù¶÷- "," ","05.23"
"ÇÑÈ­ ¸ê¸Á","»ï¼º¶óÀÌ¿ÂÁî "," ","05.23"
"ÇÑÈ­À¯°Ý¼ö °ø¶³±À","¾ß±¸¸Á "," ","05.23"
"¤»¤»¤»±â¾Æ°í ·Ôµ¥°í °£¿¡ ÃàÀâÀº ÇÑÈ­°¡ºÎ·¯Áö´Â°Ô Á¤¼³ÀÓ","¤·¤· ","220.117 ","05.23"
"¿¤Áö 1Á¡ ÁÜ µ¿Á¡","¾ß±¸¸Á "," ","05.23"
"¶ó½º¿¡¼­ ¹¹Àß¸ø´­·¶´õ´Ï¸¸","°Ü¿ï¹Ù¶÷- "," ","05.23"
"¿À´Ã Å©º¸ Ã³À½ º¸´Âµ¥","¤·¤· ","121.146 ","05.23"
"»ï¼ºÀÖ´Ù°¡ºÁ¶ó ¹Ú°è¹ü ¾ÈÅ¸Ä¡´ÂÁö","¾ß±¸¸Á "," ","05.23"
"¶Ëº¼´øÁúÁÙ¾Ë°í ±â´ëÇÑ ·Ôµ¥Å¸ÀÚ","¾ß±¸¸Á "," ","05.23"
"ÇÑÈ­ »ç¸Á","»ï¼º¶óÀÌ¿ÂÁî "," ","05.23"
"½ºÆ÷Ã÷ ÆÄ¿öº¼ ÇÈ","ÇÈ¸¶½ºÅÍ56 ","211.115 ","05.23"
"¿£¾¾ ±èÂùÇü ¿ÀÀçÀÏ µæÁ¡±âÈ¸¶§¸¶´Ù ÃÊ±¸¿ô ¤»¤»¤»¤»¤»¤»","¤µ¤µ¤µ ","223.38 ","05.23"
"½ºÆÈÀÌ ºÒ½ÖÇÑ ÀÌÀ¯","¤·¤· ","223.38 ","05.23"
"¸Þ¸ð : ¿ÀÁöÈ¯ ¾Ö¹ÌÃ¢³â","¾ß±¸¸Á "," ","05.23"
"½ºÆÈ ³Ê¹« ºÒ½ÖÇÑ°Ô","¤·¤· ","223.62 ","05.23"
"»ï¼º ÄÉÀÌÆ¼ ¹¹ÇØ","¤·¤· ","223.38 ","05.23"
"¿ÀÁöº£°ú¿¬","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"µÎ»êÀÌ ÁÖÀÛ¾ÈÇÏ´Ï±î ¹ÙÅëÅÍÄ¡ÈÄ ½ºÅ©°¡ÁÖÀÛ °³½ÃÆÈ¤·^^","¤·¤· ","211.235 ","05.23"
"´ÙÀÍ¼Õ °ø ³Ê¹« °¡º­¿ò ¤»¤»¤»","°ÜÆÄ "," ","05.23"
"¿¤Áö½Â ±â¾Æ½Â 3¹è ²¨¾ý¤»","¸¶»êº¹¹æ¿¡ÀÌ½º ","115.40 ","05.23"
"¿¤Áö µæ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","121.148 ","05.23"
"¿¤ÁöÅ¸ ¤µ¤µ¤µ","¾ß±¸¸Á "," ","05.23"
"ÀÌÃµ¿õ½Ã¹ß¼±±¸¾ÈÀå³­Ä¡³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"ÀÎ·Â È¥ÀÚ ³ª°¬´Â´ë ¸àÅ» ±úÁ³´Ù ±â°øÀÌ ¸·ÆÇ¿¡ ¿åÇÔ","¤±¤± ","175.223 ","05.23"
"Á¿Áã¸¸¼¼±×·¸Áö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"´ÙÀÍ¼Õ »óÅÂ Á¸³ª ½É°¢ÇÏ³×","¤·¤· ","121.146 ","05.23"
"¿¤Áö 2¾Æ¿ô","¾ß±¸¸Á "," ","05.23"
"±è°Ç±¹À»¸øÅÍ³×¤»¤»¤»","»ï¾ç¶ó¸é "," ","05.23"
"¿£¾¾ ÀßÇÏ³×~","½ºÄ¡µí¾È³ç "," ","05.23"
"¿¤Áö±â´ëÇØº¼±î","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"±â¾Æ ÆòÀÚ 8 Åõ¼ö ¤»¤» ¿ÏºÀ½ÂÇÏ°Ù³× ¤¶¤² ¤»¤»","¤·¤· ","211.196 ","05.23"
"kt »ï¼º ¿ÖÀÌ·¯³Ä ¤»¤»¤»?","¤·¤· ","112.166 ","05.23"
"À¯°­³² Å¸","¾ß±¸¸Á "," ","05.23"
"ªXº§ À§±â°ü¸® ÁÁ°í~~","R.Nelson "," ","05.23"
"¿¤ÁöÀÌ¹ø´À³¢¿Â´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"»ï¼º¹«»ç12·ç¹«µæµµ Çô¸¦³»µÑ·¶´Âµ¥ ²Ãµ¥ ¤»¤»","¤·¤· ","14.40 ","05.23"
"·Ôµ¥1Á¡³½°Ô¾îµð¾ß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"ÀÌ´ëÈ£ Ã¤ÅÂÀÎ ÀÎ°£ ¾²·¹±â","¾ß±¸¸Á "," ","05.23"
"ÀÌ´ëÈ£ ¹«¼·³× ½Ã¹ß","½ºÄ¡µí¾È³ç "," ","05.23"
"ÀÌ´ëÈ£Á÷¼±Å¸","¾ß±¸¸Á "," ","05.23"
"±â¾Æ´Â ¿Ü±¹ÀÎÀ» ¾²·¹±âµ¥·Á¿À³×","¾ß±¸¸Á "," ","05.23"
"ÀÌ´ëÈ£½Ã¿øÇÑ¾ÈÅ¸°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"Á¤¹è È«¾î°£ º´½ÅŸÁÁ¦?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.23"
"±â¾Æ°£ ¹«µî»ê µî»ê°´ °è½Ê´Ï±î?","¾ß±¸¸Á "," ","05.23"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù","¤¾¤¾ ","110.70 ","05.23"
"¤»¤»¤»¤»¤»¤» ³Ú½¼Çü ±â¾Æ»ç¸ÁÀÔ´Ï´Ù ¤µ¤µ","¤·¤· ","211.196 ","05.23"
"¿¤Áö¿Ö°¬À½","¾ß±¸¸Á "," ","05.23"
"³Ú½¼Çü´Ô ÀÀ¿øÁßÀÔ´Ï´Ù ¤µ¤µ ¿ÀµÎ¸® Åð¹°»õ±â","¤·¤· ","211.196 ","05.23"
"½ºÆÈ ÀÇ¹®Á¡","¤·¤· ","1.229 ","05.23"
"³»°¡ °ÇÆÀ ´Ù 1Á¡¸®µåÁßÀÎµ¥ ÇÑÆÀÀÌ¶óµµ ¿ªÀü ´çÇÒ½Ã","¤·¤· ","125.130 ","05.23"
"kt »ï¼º ÀßÁ»ÇÏÀÚ ¤»¤»¤»","¤·¤· ","112.166 ","05.23"
"ÇÑÈ­ ÁÁ´Ù ÁÁ¾Æ~~","R.Nelson "," ","05.23"
"¹Ú°è¹ü ³ª¿Ó³×","¾ß±¸¸Á "," ","05.23"
"»ï¼º¤»","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¿¤Áã°¡ ¹«»ç12·ç µÅµµ ±â´ë°¡ ¾È µÈ´Ù°í?¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.23"
"ÇÑ½Å ¿À¹Ù¶ó°í ÇÑ »õ³¢ ¾îµðÀÖ´Ï","±¤ÁÖ¼Ò³ª´Ô "," ","05.23"
"Á¿Áã´Â ¿Ö ¹îÇÔ? Å¸¼± °³º´½Å¿¡ ³»¾ß¼öºñµéµµ ¤¸¤¤±¸¸ÛÀÎµ¥","¤·¤· ","58.121 ","05.23"
"±â¾Æ ¿£¾¾ °¡ÀÚ!","½ºÄ¡µí¾È³ç "," ","05.23"
"@MGMÈ¦Â¦ Àü±¹ µ¶Á¡ ÀÛ¾÷ÀÔ´Ï´Ù@","mgmÀü¹® ","175.210 ","05.23"
"¿À´Ã Å°¿ò ½Â ¾ø´Â°Å?","»ï¾ç¶ó¸é "," ","05.23"
"kt °¡Áî¾Æ ¤»¤»¤»","¤·¤· ","112.166 ","05.23"
"¿¤Áö·Ôµ¥¿©Áö¾ø³×½Ã¹ß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¿ª½Ã Èñ³ª¸® Àß ´øÁö³× ¤»","½ºÄ¡µí¾È³ç "," ","05.23"
"ÄÉÆ¼ ½ºÀ¬ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á ","211.235 ","05.23"
"·Ôµ¥¾Æ½Ã¹ß¶ÇÁö³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¿À ±â¾Æ·±","»ï¾ç¶ó¸é "," ","05.23"
"±¸Ã¢¸ð ¹æ¾îÀ²¹¹ÀÓ?","½Ã¾ÚÆ² "," ","05.23"
"Á½ÁãÁøÂ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¾Æ µÎ»ê ¶á °ø Á» ÀâÁö¸¶  ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"¿¤Áö³ë´äµéÁøÂ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"³ª Å°¿òÃàÀÎµ¥ Çì¸£Å¸ Âð ½ºÆÈÀÓ?","½Ã¾ÚÆ² "," ","05.23"
"½ºÆÈ °³½Ã¹ß³â¾Æ","¤·¤· ","123.215 ","05.23"
"¾Æ¸Í±¸½Ã¹ßÁø·çÅ¸µµ¸øÄ¡³×¤Ñ¤Ñ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"±èÇö¼ö½Ã¹ß»öÀÌ¤Ñ¤Ñ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¸Å²áÀÌ ÀÖ¾î?? Áú¹®Á»ÇÒ°Ô ´ñ±ÛÁ»","¤·¤· ","121.148 ","05.23"
"½ºÆÈ ¾ß±¸ Àü·ÂºÐ¼®°üÀÌ´Ù","¤·¤· ","203.236 ","05.23"
"¸Í±¸¾ßÁ¦¹ß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¿À´Ã ¿£¾¾ÀÌ±â¸é ¾ÕÀ¸·Î½Ã¹ß ¿µ¿øÈ÷ ½ºÆÈÁÂ ¹Ý´ëÇÈ°£´Ù","¤µ¤µ¤µ ","223.38 ","05.23"
"¿£½Ã¿ª¹èº¸ÀÌ´õ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"µÎ»êÀÌ 2¿¬ÆÐÇÑÀÌÀ¯´Ù","½®µ¥·¼¶ó "," ","05.23"
"¿Í ¿£¾¾Á¸³ªÀßÇÏ´Âµ¥","¤·¤· ","220.123 ","05.23"
"¤»¤»¤»¤» ÅÍÄ¿ 1È¸°ø30°³ ·Ôµ¥ÆòÀÚ8 1È¸ 10°³ ¤»¤»","¤·¤·¤· ","211.196 ","05.23"
"ÇÑÈ­ ³ªÀÌ¼ö~~~~","¤·¤· ","125.130 ","05.23"
"¿ÀÁö¹è³ª°¡¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"Å°Æ¼Å°¿ò µ¿¹Ý»ç¸Á ¤Ð¤Ð¤Ð","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"Å°¿ò»ç¸Á","¹é¿øº£ÅÍ "," ","05.23"
"¿¤Áö¹«ÇÑÅ¸Å¸","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"½ºÆÈÇÈ »ç¸Á ¤»¤»¤»¤» ½ºÆÈ°³»õ±â","¤·¤· ","175.223 ","05.23"
"¿£¾¾ ŠÎ¤µ¤µ¤µ¤µ","ÅäÀïÀÌ ","175.223 ","05.23"
"¿£¾¾µæ","¤·¤· ","220.123 ","05.23"
"¸ÁÇß´Ù À¯Èñ°ü °³ ÀßÇÏ³×","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"¿ÀÁöÈ¯ÀÌÇÏ³ªÇØÁà¾ßÇÏ´Âµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¿¤Áö°¡º¸ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"ÇüÀÌ´Ù¤·¤·¤·ÇüÀÌ ¿À´Ã µÎ»ê ½ÂÀÌ¶ó Çß³Ä ¾ÈÇß³Ä?","¹ÉºêÀü¹®“ŽÅÍ ","223.62 ","05.23"
"µÎ»ê °³¾¾“W³âµé¾Æ","¤·¤· ","59.26 ","05.23"
"±Ùµ¥ °³¾Æ ÅÍ³Ê ¹Ï°í 1.43 ¶Ë¹è´ç °£ ¾ÖµéÀÌ Á¸ÀçÇÏ±äÇÏ³ªº¸³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.23"
"·Ôµ¥ Á¡¼ö¸ø³Â¾îµµ ÅÍÄ¿ 1È¸ °ø 30°³ ¤µ¤µ ¤»¤»","¤·¤·¤· ","211.196 ","05.23"
"·Ôµ¥½Ã¹ß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"Ã¤ÅÂÀÎÁ¡¼öÅ¸ÃÄ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"±â¾Æ ¼öºñ¹üÀ§½ÇÈ­?","¤·¤· ","203.236 ","05.23"
"³Ú½¼Çü´Ô °¡Áî¾Æ ~~ ¿ÀµÎ¸®º¸´Ù ³Ú½¼Çü´Ô °¡Áî¾Æ~","¤·¤·¤· ","211.196 ","05.23"
"¿¤ÁöÀß¸·¾Æ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"ÇÑÈ­ 2¿¬¼Ó ¼öºñ½ÇÃ¥¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.23"
