"dc_title","dc_writer","writer_ip","dc_date"
"¾ß ÀÌ°Å °¡´É? ÀÓ±ÝÃ¼ºÒ+±Ù·Î°è¾à¼­ ¹ÌÀÛ¼ºÀ¸·Î Åë¼öÄ¡°í ","¤±¤± ","183.108 ","05.23"
"ÁøÂ¥ Á¿°°´Ù ÀÎ»ý","È£º¹ÀÌ "," ","05.23"
"¾Öµé¾Æ ³ª ÂÊÆÈ·ÁµÚÁú°Å°°´Ù","¤·¤· ","110.70 ","05.23"
"³ª ¹Ì´Ï½ºÅé ¿ÀÀüºÙÀ½","¤·¤· ","61.79 ","05.23"
"ÆíÀÇÁ¡ ¾Ë¹Ù ¾îµð°¡ °¡Àå ºý¼¼¿ä?","¤·¤· ","223.33 ","05.23"
"Áì ÀÔ°íµÇ¾ú¾î?","Á¹·¦½º°í¸®¾Æ ","61.79 ","05.23"
"¾È³çÈ÷°è¼¼¿äÇß´Âµ¥ ÀÎ»ç¾È¹Þ¾ÆÁÖ´Â Æí¼øÀÌ³â ¹¹³Ä,?","¤·¤· ","39.7 ","05.23"
"ÆíÀÇÁ¡¾Ë¹Ù°¡ ±è¹ä¾È»©¼­ °øÂ¥·Î¹Þ¾Ò´ç;;","¤·¤· ","223.62 ","05.23"
"3°³¿ùÂ÷ Æí¸°ÀÌ ¿À´Ã µåµð¾î Å»ÃâÇßµû.....","¤·¤· ","218.48 ","05.23"
"ÇÏ¾Æ Ãò¸¨Ãò¸¨ ®® Âé¿Ò","¾ÆºÐ³ëÅ¸ÀÓ ","60.196 ","05.23"
"³» »îÀÌ ¸Ú¾ø ´ÙÁö ¶ö¸» °í°Á ¸»ÇØ ³»°¡ ½È´Ù","¾ÆºÐ³ëÅ¸ÀÓ ","60.196 ","05.23"
"¾ß ³Ê ÀÌ»Ú´Ù?","ÀÓµ¹¼® "," ","05.23"
"¿ÀÀüÆíµ¹ÀÌ Åð±Ù","2019xs "," ","05.23"
"Â÷Â÷ ¸ñ ÂðÇÏ °ÔÇÔ »¡°í ½Í ´Ù ","¾ÆºÐ³ëÅ¸ÀÓ ","60.196 ","05.23"
"Áö¿¡½º Ãë½Ä ºÒ°¡ ÁöÁ¡ÀÎµ¥","¤·¤· ","223.38 ","05.23"
"¹°·ù µé¾î¿À´Â ½Ã°£Á»","¤·¤· ","125.178 ","05.23"
"ÀÎÃµ ¼­¿ï °æ±â³²ºÎ±ÇÀº ÃÖÀú½Ã±Þ ¾ÈÁÖ¸é ÀÏ ¾ÈÇÔ ¤»¤»¤»¤» ","¤·¤· ","219.248 ","05.23"
"¿ÏÇÃ¶ó½º¿Ï","¤·¤· ","175.223 ","05.23"
"2019³â 5¿ù ÆíÀÇÁ¡°¶·¯¸® Á¡¼öÁ¦ »çÈ²À» »Ì¾Ò´Ù","¤·¤· ","221.166 ","05.23"
"ÀÚ±â¼Ò°³¼­, ÇÐ¾÷°èÈ¹¼­, ÃßÃµ¼­ ´ë¡¦","o o ","211.36 ","05.23"
"½ÉºÎ¸§ ¾÷Ã¼Á¸³ª ºÒ»óÇÏ³×","¸²ÆÄ "," ","05.23"
"µð¾² »Ñ¶ó¾² ÇÑ°© ¤¸¤¤ ¿ô±â³×","¤· ","182.208 ","05.23"
"Àº±ÙÈ÷ ¾Ë¹ÙÇÑÅ× ±Á½Å´ë´Â »ç¶÷ÀÌ ¸¹Àº°Å°°À½","¤·¤· ","118.235 ","05.23"
"º»ÀÎ °øÀÍÀÎµ¥ ³ª¶ó»ç¶ûÄ«µå·Î ÆíÀÇÁ¡¿¡¼­ ´ã¹è±¸ÀÔ°¡´ÉÇÔ?","¤·¤· ","182.215 ","05.23"
"¾óÀ½ÄÅÀ» ¾Ë¹Ù°¡ ¸¸µå´Â °Å¿´³Ä?","¤·¤· ","120.136 ","05.23"
"Á¶¿ëÇÑ°É ÁÁ¾ÆÇÏ´Âµ¥ ÂðµûÀÓ?","À¯Å°¸¶Ã÷ ","119.64 ","05.23"
"ÀÏº»¼¼¹ø°«´Âµ¥ °¥¶§¸¶´Ù´À³¤°Ô ¿Ü³ëÀÚ Á¿³ª¸¹À½","À¯Å°¸¶Ã÷ ","119.64 ","05.23"
"³²ÀÚ°¡ ¿©ÀÚÃ³·³ ¾Æ¸§´ä°í ¿ì¾ÆÇÏ°í µµµµÇÏ°ÔÇàµ¿ÇÏ¸é ¤±¤µ»ý°¢µë?","¤·¤· ","59.7 ","05.23"
"¾Öµé¾ÆÁ¶Àº¾ÆÄ§","³É³Ä¸®³É "," ","05.23"
"Â«Ã¢¾ÃÃ¢","glee "," ","05.23"
"ÀáÂ¡¾î","¤·¤· ","223.38 ","05.23"
"Àá Áö¾Ã Ã¢","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"¿¡¾îÄÁÆ²¾ú´Ù","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.23"
"¾Æ Á¿‰Ñ´© ¤»¤»¤»¤»¤»","¿ÀÅ©¿äÁ¤ "," ","05.23"
"³»°¡ »ý°¢ÇÏ´Â °É±×·ì ÃÖ°íÀÇ ¸í°î.....txt","¤·¤· ","1.225 ","05.23"
"±ÞÇÔ »¡¸® µé¾î¿Í¼­ ´ä±ÛÁ»!!!!","¤·¤· ","121.184 ","05.23"
"¼Õ´ÔÀÌ °°Àº¸ÆÁÖ Å°³ôÀÌ¿¡¼­ ¼¼¹ø¶³±É´Âµ¥ »ìÂ¦Âî±×·¯Áö°í ³¡³ª°í","¤·¤· ","112.158 ","05.23"
"ÈÞ°Ô½Ã°£Àº ³Ê³× ÀÖÀ½?","¤·¤· ","124.80 ","05.23"
"¤©¤· ¤µ¤²;;","¿ÀÅ©¿äÁ¤ "," ","05.23"
"Æó±â ¾ø´Â ³¯¿¡...","¤·¤· ","220.77 ","05.23"
"³»°¡ÀÏÇÏ´Â ÆíÀÇÁ¡ À¯Åë±âÇÑ Âî¸£¸é ¾îÄÉµÇ³Ä?","¤·¤· ","175.223 ","05.23"
"ÀÀ ±×·¡ Áú ÀÚ±Ã","¾ÆºÐ³ëÅ¸ÀÓ ","60.196 ","05.23"
"½ÃºÒ À¯µ¿ ³ª¹Û¿¡¾ø³×","¤·¤· ","113.130 ","05.23"
"¾Æ ¾Ú Ã¢ ¾Ã Ã¢ Â« Áö ÅÍ Á®","¾ÆºÐ³ëÅ¸ÀÓ ","60.196 ","05.23"
"¾Æ °³Á¹¸³´©,.","¿ÀÅ©¿äÁ¤ "," ","05.23"
"³Ê¹« ½½ÆÛÇÏÁö¸¶¶ó ´Ù ÀÚ¿¬ÀÇ ÀÏºÎºÐÀÌ´Ù","¤·¤· ","113.130 ","05.23"
"Wls ¶æ ÀÌ°Å ¾Æ´Ô?","¤·¤· ","220.126 ","05.23"
"¬tÃÒ¦ÁöÅÍ¶ß¸² ¤µ¤¡","¾ÆºÐ³ëÅ¸ÀÓ ","60.196 ","05.23"
"¼ö½Àµµ ¾Æ´Ñµ¥ ÃÖÀú½Ã±Þ ¹Ì¸¸À¸·Î ÁÖ´Âµ¥°¡ ÀÖ³Ä","¤·¤· ","113.130 ","05.23"
"¬tÃÒ¿Ôƒm¤»¤»¤»¤»¤»","¾ÆºÐ³ëÅ¸ÀÓ ","60.196 ","05.23"
"ÀáÁö½ÊÃ¢¤»¤»¤»¤»¤»¤»","¾ÆºÐ³ëÅ¸ÀÓ ","60.196 ","05.23"
"³ª¸¸ ¿äÁò CU²¨ ¸ÀÀÖ³Ä?","¤·¤· ","39.7 ","05.23"
"¾Æ´Ï ¾¾¹ß ´ã¹è ½ÉºÎ¸§ ÇÒ°Å¸é ¾Æ´Â »ç¶÷ ½ÃÅ°´ø°¡","¤·¤· ","39.7 ","05.23"
"4½Ã°£ ÆíÀÇÁ¡¾Ë¹Ù Áö¿øÇÑ´Ù","¤·¤· ","61.73 ","05.23"
"Æó±â°í¼Ò´çÇØ¼­ Â¡¿ª»ìÀÌÇÑ »ç¶÷ ÀÖÀ½?","¤·¤· ","175.223 ","05.23"
"¿Àºì¿¡ ÄÁº¤¼Ç±â´ÉÀÌ ÀÖˆfµ¥","½º¼Õ ","59.5 ","05.23"
"°í±¸¸¶´Â","¿ÀÅ©¿äÁ¤ "," ","05.23"
"´«»ç¶÷Àº ±º°í±¸¸¶º¸´Ù","°øº¹ÀÌ "," ","05.23"
".","¤·¤· ","106.102 ","05.23"
"¿Í Àú»õ±â Ä«¿îÅÍÆÝÄ¡ ³¯¸°°Ç »ý°¢¤¡µµ ¾ÈÇÏ°í","°øº¹ÀÌ "," ","05.23"
"´øÈúÀº 6¹Ì¸®°¡ Á©³ª¾Æ??","¤·¤· ","110.70 ","05.23"
"È¥¸ð³ë Wls¤»¤»¤»¤»¤»¤»","°øº¹ÀÌ "," ","05.23"
"¾Æ´Ï Áø±îÁø ¸ÂÃç³õ°í¤»¤»¤»¤»","°øº¹ÀÌ "," ","05.23"
"µÅÁö°í±â´Â µ¶ÀÏ»êÀÌ¤ÌÃÖ°íÀÓ","°øº¹ÀÌ "," ","05.23"
"¼Óº¸)¾ÆÇöÀÌ ºò¿ì¶÷ÀÚÁö...","¿ÀÅ©¿äÁ¤ "," ","05.23"
"Æ²µü»õ³¢µé ÁöÇÏÃ¶¾É¾Æ¼­ ÆÈ²¿À¸´Â ÀÌÀ¯Á»","°øº¹ÀÌ "," ","05.23"
"Wls¸ð¸£´Â Wls¾øÁ¦?","°øº¹ÀÌ "," ","05.23"
"´«»ç¶÷ ¼øÇÑ¸À","°øº¹ÀÌ "," ","05.23"
"¿äÁò ¸¹ÀÌ Á¹¾Ò´Âµ¥ Â©¸®·Á³ª..","¤·¤· ","211.36 ","05.23"
"±Ý¿¬ 3ÀÏÂ÷ °¡Àå ´ã¹è¶¯±æ‹š","¤·¤· ","121.169 ","05.23"
"¾ÆÇöÀÌ ¿©ÀÚ¾ß ³²ÀÚ¾ß ¤µ¤²","¿ÀÅ©¿äÁ¤ "," ","05.23"
"¸¶ÀÌÅ¬ Àè'½¼'","º´½Å ","59.14 ","05.23"
"¿øÁØÀÌ °³³â¾Æ »çÁø ³»³ö","¾ÆºÐ³ëÅ¸ÀÓ ","60.196 ","05.23"
"¸ÓŽÙ¾Æ ´Ï°¡ ÀÌ ³ë·¡¸¦ µé¾îºÁ¾ßÇÔ","º´½Å ","59.14 ","05.23"
"»ç¶÷ÀÌ ¾È±¸ÇØÁö´Â°Ô ¾îµø¾î","¤·¤· ","59.20 ","05.23"
"»ç¶÷ÀÌ »ì¸é¼­ ¼ÕÇØµµ º¸°í ±×·¯´Â°Å¾ß","¤·¤· ","61.73 ","05.23"
"Â«Áö ½Ï½Ï","¾ÆºÐ³ëÅ¸ÀÓ ","60.196 ","05.23"
"¶Ë²¿Ãæ°ú °¡À§Ãæ µéÀº ¹Ú¸êÀÌ ´ä","º´½Å ","59.14 ","05.23"
"³ª °íµù¶§¤»¤»¤»ÇöÀåÃ¼Çè°¥¶§ ¹ö½ºÅ¸¸é¼­","°øº¹ÀÌ "," ","05.23"
"´«»ç¶÷ ¾îµð ¼¼¹«¼­³Ä°í Áø½É","¾ÆºÐ³ëÅ¸ÀÓ ","60.196 ","05.23"
"°³¾îÀÌ¾ø´© ¾×¸é°¡","¿ÀÅ©¿äÁ¤ "," ","05.23"
"³ë³×µé ÅäÅ«Àº ¾Æ³Ä¤»¤»¤»¤»","°øº¹ÀÌ "," ","05.23"
"¾²À¾ÀÌ³âÀÌ 99ÇÑÅ× ¸»ÇÏ´Â ²¿¶óÁö º¸¼Ò","¾ÆºÐ³ëÅ¸ÀÓ ","60.196 ","05.23"
"¿äÁò ÀþÀº»õ±âµéÀº ¸ð¸£´Â°Å","°øº¹ÀÌ "," ","05.23"
"¾ÆÇö °³½§³â¾Æ","¿ÀÅ©¿äÁ¤ "," ","05.23"
"³²Ä£ÀÌ¶û ¼½½ºÇÏ¸é ±âºÐ³Ê¹«ÁÁ¾Æ","¤·¤· ","110.70 ","05.23"
"Áö ±â¾ï ¸øÇÑ´Ù°í ±âºÐ³ªºüÇÏ´Â»õ±âµé","°øº¹ÀÌ "," ","05.23"
"¿ÀÅ© 96³â»ýÀÓ¤»¤»¤»¤»³»°¡ º½¤»¤»¤»¤»¤»¤»","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"¤Ç¤Ì¤Á","¿ÀÅ©¿äÁ¤ "," ","05.23"
"¿À´Ã ³²Ä£ÀÌ¶û ¼½½ºÇÔ","¤·¤· ","110.70 ","05.23"
"¤ÑÀÌ´Â ³ªÇÑÅ×","¿ÀÅ©¿äÁ¤ "," ","05.23"
"Ãâ»ý³âµµ ÀÎÁõ ³¡³²","¿ÀÅ©¿äÁ¤ "," ","05.23"
"¾ÆÇöÀÌ Â¥Áõ³ª","¿ÀÅ©¿äÁ¤ "," ","05.23"
"¿Í Á¤±ÛºÏ ¸ð±Û¸®·¡","°øº¹ÀÌ "," ","05.23"
"±Û¸®±Ø´ë³ë","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"½¬...","Áö¼ºÀÌ "," ","05.23"
"¿ÀÁÜ..","Áö¼ºÀÌ "," ","05.23"
"ÄáÁö¾ß ¿Àºü¾ó±¼ ºÁ¼­¶óµµ","»ç¸³Å½Á¤ "," ","05.23"
"¿äÁò cu ½Å»ó ´Ù ¸ÀÀÖ³ë","¤·¤· ","110.70 ","05.23"
"±Û¸®º´½Å¤»¤»¤»¤»¤»¤»¤»","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"glee¿öÇÏ¸é~~~¾ðÁ¨°£¡æ¡è¡è¡è¡è¸¸³ª°ÔµÇÀ¸¾Æ¾Æ¾Æ¤¿¤¡¡ç¡è¡è¡è¡è¡è¡è¡è¡è¡è¡è¡è","°øº¹ÀÌ "," ","05.23"
"±Û¸®ºñº­Á¸³ªºñº­ ¤»¤»¤»¤¼¤»¤¼¤¼","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"¿À´Ã ½Ã¹ß Áß·Â Á¸³ª ½ê¼­ ±â¾î°¡´Â Áß","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"º»ÀÎ Áö±Ý Áý ¹Û¿¡ ³ª°¡·Á°í ¼öÆ®Âø¿ëÁß","°øº¹ÀÌ "," ","05.23"
"½¼ ³ë ¿ì¸Ç ¤¾¤·","°øº¹ÀÌ "," ","05.23"
"±Û¸®Åä¸®½º ¤»¤»¤»¤»¤» ¾Æ¾Æ¾Ó¤»¤»¤»¤»","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"Á¸ ½ºÀ­¼Ò·Î¿ì ¤»¤»","glee "," ","05.23"
"¼Ò³ë¿ì¸Ç ¾Æ½ÎÂðµû¾Æ´Ùº´½Å³ë¹«Çö ¤»¤»¤»¤»","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"³ª °íÀÚ¶§","°øº¹ÀÌ "," ","05.23"
"¼±Ç³±â ¾àÇ³À¸·Î Æ²¾î³õ°í ¼Õ³ÖÀ¸¸é ¼ÕÀß¸®³ª","glee "," ","05.23"
"NÅ¸¿ö·Î ÀÚÀ§ÇÏ´ÂÁß¤»¤»¤»","°øº¹ÀÌ "," ","05.23"
"11Åð ÇÑ½Ã°£20ºÐ³²¾Ò´Ù","¤·¤· ","211.36 ","05.23"
"±âºÐ Á¿°°¾Æ¼­ ³²»êÅ¸¿ö·Î ¶ËÄ§ÇÏ´ÂÁß¤»¤»","glee "," ","05.23"
"¾Æ ¹ÌÄ£ ±âºÐ ¿À´Ã žÍÄ³ Á¿°°Áö ¹¹ÇØ¾ßÇÔ ³ª","glee "," ","05.23"
"¼Õ´ÔÇÑÅ× ´ë³õ°í ¹Ý¸»ÇÏÁö¸¶¼¼¿ä ÇÏ¸é ¾î¶²¹ÝÀÀÀÏ±î","¤·¤· ","61.73 ","05.23"
"±Û¸®Â«ÁöÁ¸³ª¶§·Á","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"´Ï³× ³ª¶û ³ªÀÌÂ÷ÀÌ º°·Î ¾È³ª´ÂÀÎ°£ÀÌ ´ã¹è¸»ÇÒ¶§ ¹Ý¸»·ÎÇÏ¸é","¤·¤· ","61.73 ","05.23"
"´øÈú ÇÏ³ªÁà","glee "," ","05.23"
"¶óÀÏ¶ô ÇÑ¶ó»ê »ç°¡´Â ÇÒ¸ÅÇÒ¹èÆ¯","¤·¤· ","58.233 ","05.23"
"lineÁ» ÁöÅ°¼¼¿ä lineÁ» ¾ÆÁÖ","glee "," ","05.23"
"ÅÃ½º°¡ ¾ø¾î¿ä ÅÃ½º°¡ ¤»¤»¤»¤»¤»","glee "," ","05.23"
"´«»ç¶÷ ¾î±×·Î Áö¸² ¤§¤§","¿ÀÅ©¿äÁ¤ "," ","05.23"
"Áß°íµùµéÀÌ Á¦ÀÏ Á¿°°À½","¤·¤· ","61.73 ","05.23"
"ÁÖ¸»¾ß°£¿¡ ±â´ëÇÏ¼À ¿ÀÅ©°¡ ¿Ã·Áµµ µÈ´Ù°í Çã¶ôÇÔ","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"¾ÆÇöÀÚÅ¸ÀÓ º´½Å","´«»ç¶÷ "," ","05.23"
"ÆíÀÇÁ¡ ¸ÅÃâ1À§°¡ ¼ú´ã¹èÁö?","¤·¤· ","61.73 ","05.23"
"´« ½ÇÇÍÁÙÅÍÁü¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","glee "," ","05.23"
"Â÷Â÷ º»¹®³»¿ë ¾øÀÌ ¾îÄÉ¿Ã¸²","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"¾Æ¾Æ¾¾¹ßÂ«Áö¾ÃÃ¢","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"¾ÆÇöÀÚÅ¸ÀÓ Æí°¶ ¾ÆÀÌµ¹ÀÓ","¾ÆÇöÀÚÅ¸ÀÓ ","117.111 ","05.23"
"¾ß ¾Öµé¾Æ ¤³¤©","¿ÀÅ©¿äÁ¤ "," ","05.23"
"Â«Áö ¾ÃÃ¢~","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"Àç°íÁ¶»ç ¿Ã¶§ ¿ø°¡·Î -10¸¸¿øÀÌ Æò±ÕÀÓ","¤·¤· ","175.223 ","05.23"
"Æí¼øÀÌ ¿î´Ù","¤·¤· ","117.111 ","05.23"
"±º´ë ´Ù½Ã°¡±â vs ¾Æ´Ù·Î »ì±â","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"¾ÆÇö³ë¹«Å¸ÀÓ Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"ÁÖÈÞ¼ö´ç ½Å°íÇß´Âµ¥ žÍÄÉ ±äÀåµÇÁö?","¤·¤· ","223.38 ","05.23"
"¾ÆÇöÀÚÅ¸ÀÓ Æí°¶ ¾ÆÀÌµ¹ÀÓ","¾ÆÇöÀÚÅ¸ÀÓ ","117.111 ","05.23"
"ÅÃ½ºÇÁ¸® ÅÃ½ºÇÁ¸®","glee "," ","05.23"
"¾ÆÇöÀÚÅ¸ÀÓ Æí°¶ ¾ÆÀÌµ¹ÀÓ","¾ÆÇöÀÚÅ¸ÀÓ ","117.111 ","05.23"
"¾ÆÇöÀÚÅ¸ÀÓ Æí°¶ ¾ÆÀÌµ¹ÀÓ","¾ÆÇöÀÚÅ¸ÀÓ ","117.111 ","05.23"
"¾ÆÇöÀÚÅ¸ÀÓ Æí°¶ ¾ÆÀÌµ¹ÀÓ","¾ÆÇöÀÚÅ¸ÀÓ ","117.111 ","05.23"
"¾¾¹ßÃ¬·Ãµé¤»¤»¤»¤»¤»¤»¤»¤»","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"¾Æ ¤»¤»","¾Æ¼½½ºÅ¸ÀÓ ","117.111 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"´ëÇÐ»ý ºÎ·´´ç ³ªµµ ÇÐ±³ °¡±Ôšì¾û","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"¼Õ³ðÀÌ Ä®µé°í ¿À¸é Æ¢¾îµµ µÇ³Ä","¤·¤· ","175.223 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"¾ÆÀçµé","¿ÀÅ©¿äÁ¤ "," ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"³ª ¾×¸é°¡ ³ôÀº ÀÌÀ¯","¿ÀÅ©¿äÁ¤ "," ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"Á¢¼öÇÏ°í¿Ó´Âµ¥ º¸Åë ¸çÄ¥Á¤µµ °É¸®³Ä ","¤·¤· ","223.38 ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"¾Æ´Ï ¹º È¯»óÀ» ¹Ú»ì³» ¤Ñ¤Ñ","¿ÀÅ©¿äÁ¤ "," ","05.23"
"¿ÀÅ© ¿ï·¯°¬³Ä","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"³ª ¾Ë¹Ù°¥¶§ °ÅÁö²ÃÀÌ¿©µµ ¸éµµ´Â ÇÏ°í°£´Ù","¤·¤· ","61.73 ","05.23"
"Àú³á 8½Ã ÀÎÁõ°¨ ¤µ¤²","¿ÀÅ©¿äÁ¤ "," ","05.23"
"00ÀÌ¸é ³ª´Â 05³â»ýÀÓ¤»¤»¤»¤»¤»","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"Áø½É±¸¶ó¸¦¾Þ°£ÃÄ¾ß ¹Ï£Ÿ¤»¤»¤»","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"¾Öµé¾Æ ÀÌ¾ß","¿ÀÅ©¿äÁ¤ "," ","05.23"
"¿ÀÅ© ¸î »ìÀÓ? ¾×¸é°¡ ÃÖ¼Ò 24ÀÎµ¥","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"¤¸¶§µû ¼ú ¸Ô°í Àß·¨´Âµ¥","¤·¤· ","211.36 ","05.23"
"¾ß ½Ã¹ß ´©°¡ ÀÚ²Ù ±Û »èÁ¦ÇÏ³Ä","¿ÀÅ©¿äÁ¤ "," ","05.23"
"¤·¤· Ä£±¸¾øÀ½","¿ÀÅ©¿äÁ¤ "," ","05.23"
"´«»ç¶÷ ¤µ¤²¤µ¤¢","¿ÀÅ©¿äÁ¤ "," ","05.23"
"µð¸®µð¸®¤Ó±â¤Óµð¶ð","¿ÀÅ©¿äÁ¤ "," ","05.23"
"¤»¤»ÁøÂ¥ ¾È¿À³×","¶ö¾Æ¸® "," ","05.23"
"Á¡¸¶ Àú°Å ¿ÖÀú·¡ ¿Ö ¾Ë¹ÙÇÑµ¥ Áö¶öÀÌ¾ß ","¤·¤· ","175.212 ","05.23"
"´ã¹èÃßÃµ¹ÞÀ½","°ÇÀÌ ","110.70 ","05.23"
"¾Æ´Ï ½Ã¹ß ¾Ë¹ÙÇÑµ¥ ¿Ö ÀÚ²Ù Áö¶öÀÌ¾ß","¤·¤· ","175.212 ","05.23"
"³­ °Ç°­À» Ã¬±ä´Ù°í..;¹»¸Ô¾î¾ßµÉ±î","¾û¶×³ª¹« "," ","05.23"
"11Åð ¼Õ","¤·¤· ","211.36 ","05.23"
"¾îÂ÷ÇÇ À¯µ¿ÀÎµ¥ °¶·¯¸® ¹æÃâ°¢ÀÌ³Ä","¾ÆºÐ³ëÅ¸ÀÓ ","223.38 ","05.23"
"Á¡ÁÖ´ÔÀÌ ¾È¿Â´Ù.. ºÒ¾ÈÇÏ´Ù","¶ö¾Æ¸® "," ","05.23"
"Àú ½Ê»õ³¢´Â ¿Ö ¾öÇÑ ¾Ë¹ÙÇÑµ¥ Áö¶öÀÌ¾ß","¤·¤· ","175.212 ","05.23"
"¾Ë¹Ù ¿Ö ¾ÆÇöÀÌ ±«·ÓÈ÷³Ä¤Ð","¿ÀÅ©¿äÁ¤ "," ","05.23"
"ÆíÀÇÁ¡¿¡¼­ ¾²´Â À½½Ä¹°¾²·¹±âÅë ¾Æ´Â »ç¶÷ÀÖ³Ä","¤·¤· ","180.69 ","05.23"
"º¸°ÇÁõ ¹ÞÀ»¶§ ¿µ¼öÁõ¾÷¾îµµµÊ?","ÅÚ·¯½º "," ","05.23"
"Áø½É½Ã¹å","¾ÆºÐ³ëÅ¸ÀÓ ","223.62 ","05.23"
"Ãâ±ÙÇÑ½Ã°£Â°","2019xs "," ","05.23"
"´Þ´ÞÇÑ ¸ñ¼Ò¸®´Â °Ç°­¿¡ ÇØ·Î¿ö¿ä","±³º¹ÀÌ "," ","05.23"
"³ª °í2ÀÎ°¡ °í3¶§ ´ÊÀáÀÚ¼­ Áß°£°í»ç Áö°¢ÇÔ","°øº¹ÀÌ "," ","05.23"
"±³º¹¾Æ ³ª´Â ¾î¶§?","¿ÀÅ©¿äÁ¤ "," ","05.23"
"±³º¹ÀÌ ½Ê»õ¾ß Á¾±¸Ö¾î¶°³Ä","¤·¤· ","175.212 ","05.23"
"¾Æ Ã¢ÇÇÇà¤½¾îÁ¦ ±³´ë¿Àºü¶û","±³º¹ÀÌ "," ","05.23"
"¹é¼ö ³²ÀÚÄ£±¸±¸ÇÕ´Ï´Ù","±³º¹ÀÌ "," ","05.23"
"¾Ä°í ¾ö¸¶¹æ µé°¡¼­ ¾ö¸¶º£°³¤Ó¾Ö ¾ó±¼¹¯°í µ¹°×ÇØ¾ßÁã","´Ù¹æ²Þ³ª¹« "," ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
" ¸¾¸¶","´Ù¹æ²Þ³ª¹« "," ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"¿ø·¡ »ì´ø°÷ ¹Ù´Ù´Â ÁøÂ¥ ¿¹»¼´Âµ¥","±³º¹ÀÌ "," ","05.23"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.23"
"Áý¿¡ È¥ÀÚ ³×","´Ù¹æ²Þ³ª¹« "," ","05.23"
"¾ö¸¾¸¾¸¾¤±¤¡¸¶ ¾ö¸¶","´Ù¹æ²Þ³ª¹« "," ","05.23"
