"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ½¼»ó´Ô ¾ðÁ¦ ÈÅ ³»·Á°¥Áö ¸ô¶ó¼­ ºÒ¾ÈÇÏ´Ù","¤·¤· ","121.153 ","05.23"
"1¸íÀÌ ´©¿î °Ç ¼±¼ö Å¿ÀÎµ¥","¤·¤· ","121.153 ","05.23"
"º¼Æ¼¸ð¾î ´Â¾ç¹Ý¾Æ´Õ´Ï±î","¤·¤· ","223.39 ","05.23"
"½ºÅÄÆ° º¸´Ï±î ±ÙÀ°ÀÇ Çã»óÀ» ¾Ë°Ú´Ù","¤·¤· ","119.149 ","05.23"
"µþ·¹±â 20½Â 1Á¡´ë ÆòÀÚ °¡´É/?","¤·¤· ","125.139 ","05.23"
"´ëÃ¼ ¸ð¶ö·¹±â ÀÌ»õ³¢ ÇÑÅ× ÇÑÀÚ¸® ¿ÖÁÖ³ª¿ä?","¤©¤· ","61.105 ","05.23"
"¸ð¶ö·¹½º Àú»õ³¢ ÁöÅ¸ ¾²´À¸® ÇÁ·¹ÀÌÁ®³ª ¾î¼¿¶ó Èø½º¾²Áö","¤·¤· ","211.119 ","05.23"
"Àü¿¡ ½ºÅÄÆ° 450È¨·±µµ Èûµé¾îº¸ÀÎ´Ù°í Çß´Âµ¥","´äº¯¿Õ "," ","05.23"
"°ÅÁö Á¿ÇÁ³Êµµ ¼±¼öµé Â«Â÷¸é ¸ø ÇÏ´Â Àü·«","¤·¤· ","121.153 ","05.23"
"Á¿Æ¼¸ð¾î´Â ¸®±×¼öÁØÀ» À§ÇØ ¸¶ÀÌ³Ê°­µî ¾ÈµÇ³ª..","¤·¤· ","123.215 ","05.23"
"¸£¸ÞÈÞ ¾ó¸¶ Áá³ª¿ä?","¤©¤· ","61.105 ","05.23"
"½¼»ó´Ô±îÁö Åõ·± ¤»¤»¤»¤»¤»¤»¤»¤»¤» ¸¶Â÷µµ ²¨Á®","¤·¤· ","211.119 ","05.23"
"ÅÂÈ­½Ï ½Â·ü .447ÀÌ¸é »ý°¢º¸´Ù ¾çÈ£ÇÑ°Å ¾Æ´ÑÁö","¤·¤· ","211.36 ","05.23"
"º§Æ®·¹ ½Ã¾ÖÆ² ¿µ°á°¡´ÉÇÑ°¡¿ä?","¤·¤· ","27.119 ","05.23"
"ÀÌ ³ë·¡ ¾Æ½Ã´ÂºÐÀÖ³ª¿ä?","¤·¤· ","117.111 ","05.23"
"°³ºü = »çÈ¸¾Ç","¤·¤· ","39.7 ","05.23"
"¿Í ÁøÂ¥ ¿ÎÀº ¹«½¼ ½ÅÀÎµéÀÌ ÀÚ²Ù ÅÍÁö³ª¿ä","¤©¤· ","61.105 ","05.23"
"¾Ã¿Î ¿¡½ºÆ®¶ó´Ù Åõ·± 2 : 0","¤·¤· ","211.119 ","05.23"
"ÅÛÆÄ´Â ¿ø·¡ ¿ÀÇÁ³Ê¾²³ª¿ä","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.23"
"°³½ÌÃµ Áö¸®³× ¤µ¤²¤»¤»","7.Mauer "," ","05.23"
"¤»¤»¤» ¸®Ä¡Èú Ç®¹ßÇÏ´Âµ¥ º¥Ä¡´Â °³ÂÉ°³³×","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.23"
"¸®Ä¡Èú 1È¸¿¡¸¸ —© 15¹ø ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","161.202 ","05.23"
"Áö¸¸½Å ¤»¤»¤»¤»¤»","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.23"
"Ä«Áö³ëµé »ó¼ö½Å¿Ö À½ÇØÇÏ´Â°Í??","¤·¤· ","106.102 ","05.23"
"¸®Ä¡Èú Ä¿ºêÁÁ³×¿ä","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.23"
"¼¼±¸¶ó vs ºô¶ó¸£ ´©°¡ ³´³Ä","¤·¤· ","1.237 ","05.23"
"°³´«±ò ¹¹ »¡¾Ò±æ·¡ ÀÌ·¡ ÀßÇÕ´Ï±î","7.Mauer "," ","05.23"
"°³Á¿°£ 3¹øwwwwwwwww","dd ","211.254 ","05.23"
"°¡Â¥À¯°Ý¼ö:¾²·¹±â°°Àº ¾î±ú·Î ÆÀ¿¡¹ÎÆó³¢Ä¡¸ç ¹öÆ¼´Ù °á±¹2·ç·Î ÂÑ°Ü³­»õ³¢","¤·¤· ","36.38 ","05.23"
"Á¤ÁØ¿µ°¨ Á¿µ¥ ÁàÆÓ¶§°¡ ÁøÂ¥ Àú¹Ìµé ºñÈ£°¨ Á¤Á¡ÀÌ´ø ½ÃÀý","¤·¤· ","117.111 ","05.23"
"61.47 µµ ¹æÃæÀÌÀÓ ?","¤·¤· ","39.7 ","05.23"
"¼ÞÁöÈ¯ ´«¹° ´Û¾ÆÁÖ°í °³¼ºÇøÀº ÀÎÃµ¾Õ¹Ù´Ù¿¡ °ø±¸¸®ÃÄ¾ß","¤·¤· ","175.223 ","05.23"
"Á¤ÁØÀÌ ´Ã ³ë¸Á¿Ô´Âµ¥ °«µ¥ ÆÓ¶§¸é ÃÑ¸íÅÁ µµÇÎÇÏ°í ¿À´õ¶ó","7.Mauer "," ","05.23"
"¿À´ÃÀº ³ë¹«Çö ´ëÅë·É´Ô »ç¸Á 10ÁÖ³âÀÔ´Ï´Ù","¤·¤· ","121.180 ","05.23"
"Á¿µ¥ »÷µå¹é ±Ûµé ³²¾ÆÀÖÀ»°Å´Ù.","JJ "," ","05.23"
"ÇÑÈ­°°Àº ÆÀ ÃßÃµÇØÁÖ½Ê¼î","°«°× "," ","05.23"
"¿ÀÁöÈ¯ÀÌ ¼ÞÀÌ·¡?","¤·¤· ","223.39 ","05.23"
"Á¤ÁØ¿µ°¨ ¾ðÁ¦ÇÑ¹ø Á¿µ¥ ¾îÀú¹ÌµéÀÌ¶û ÀÏ±âÅäÇÑÀûÀÖÁö¾Ê³ª¿ä","¤·¤· ","106.102 ","05.23"
"ÆÑ±×·Ò ½ÃÀÛºÎÅÍ ÃÄ¸Â³×","¤·¤· ","110.70 ","05.23"
"ÁöÈ¯½Å ¼ÞÀÌ ´«¹° ´Û¾ÆÁÖ°Ú³×. ¤·¤·","JJ "," ","05.23"
"Á¹½º½ÅÀºÅðÇÏ¸é ¾ó¸¶³ª ¸¹Àº ¿¢À¹³ëµéÀÌ ¼ÕÀýÇÒÁö ±Ã±ÝÇÏ³×¿ä","¤·¤· ","39.7 ","05.23"
"¶ó½ºÅÚ¶ó¶û Á¹½º¶û Å¸¼ø ¹Ù²Ù¸é ¾ÈµÇ³ª","Æ®¶ó¿ìÆ® "," ","05.23"
"¿ä»õ ´À³¢´Âµ¥ fletch ÀÌºÐÀÌ °³³ä°í´ÐÀÎµí","¤·¤· ","61.47 ","05.23"
"ÄËÀÚ º¼Æ¼ ÀÌ·±ÆÀµé °æ±â º¸·¯°¡´Â ½É¸®´Â ¹¹ÀÓ?","¤·¤· ","223.62 ","05.23"
"¾à¸°Àú¶û ¾àÆÐ±«´Â ¾ðÁ¦ °É¸®´ÂÁö","¤·¤· ","175.223 ","05.23"
"°«Á÷È÷ ¿ÃÇØ ¿¢À¹°æ±âº¸¸é ¼Ò½Ã¾ÆºóÀÚ¸® ´À²¸ÁöÁö¾Ê³Ä?","¤·¤· ","211.246 ","05.23"
"¿ÎÀç¾Óµµ ÈÄÈÄÇÏ³×¿ä ¶Ç ÆÑ¹ß¤»¤»¤»¤»","¤·¤· ","211.248 ","05.23"
"½Å¾ÈÆ°Àº À¯¸®¸öÀÌ¶ó ±×·¸´ÙÃÄµµ ¿Ö ²ÒÁö´Â","¤·¤· ","211.36 ","05.23"
"¿À´Ã ¿Ö Á¹½º½Å 3¹øÀÌ¿¡¿ä?","¤·¤· ","14.7 ","05.23"
"¾ÃµÕ½º ÇÁ·»Â÷ÀÌÁî ¿ª»ç»ó Ã³À½À¸·Î 5¿ù´Þ +7±â·Ï","7.Mauer "," ","05.23"
"½Å¾ÈÆ° ¶Ç Á¾¾Æ¸® ºÎ»ó ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"°³¾ß°¶ À¯¸í³×ÀÓµå´Â ÀÌ°É·Î °áÁ¤³­°Å ¾Æ´Õ´Ï±î?","¤·¤· ","211.36 ","05.23"
"º§¸°Àú´Â ¿Ö º§¸µ¾î¶ó°í ¾ÈºÎ¸§?","¤·¤· ","61.47 ","05.23"
"°³¶ó¿ô ±ÝÀÏ ¹«¾ÈÅ¸ÀÇ ¼Ò½Ä","¤·¤· ","110.70 ","05.23"
"·ùµþ ÈÄ¹Ý±âµÇ¸é ¾Ë¾Æ¼­ÆÛÁø´Ù","¤·¤· ","223.39 ","05.23"
"¾ÆÄ§ºÎÅÍ °³¾ß°¶ Áö¶ö³µ³×","¤·¤· ","125.178 ","05.23"
"Â÷¶ó¸® Ãß½Å¼ö°¡ MVP¹ÞÀ» È®·üÀÌ ³ôÁö","¤·¤· ","203.152 ","05.23"
"¸Þ»Íµé ¾Ëµ¿µå¸³µµ Á»¿ô±è ¤»¤»¤»","¤·¤· ","203.226 ","05.23"
"·ùÇöÁøÀÌ »çÀÌ¿µ ¹Þ´Â°Å ÁÁÁö Çå´ë...","Amsterdam ","121.172 ","05.23"
"»çÀÌ¿µµå¸³Àº ÇöÀç ÀßÇÏ´Ï ÇÒ¼öÀÖ´Âµ¥ ¸íÀüµå¸³Àº ¿À¹ÙÀ°¹Ù ¾Æ´Ï³Ä","¤·¤· ","223.62 ","05.23"
"·ùÇöÁøÀº ÇöÁö¿¡¼­ ¸Å´ö½º±ÞÀ¸·Î»¡¸®´Âµ¥","¤·¤· ","110.8 ","05.23"
"°³È­½ÏÃâ½ÅÁÂ¿Ï³ðµµ Àü¹Ý±â´Â Ç×»ó »çÀÌ¿µÆäÀÌ½º¿´ÁÒ","¤·¤· ","211.246 ","05.23"
"·ùµÅÁö Àú°Å ½ÃÁð ÃÊ¹Ý ¹ÝÂ¦ÀÌÁö","Amsterdam ","121.172 ","05.23"
"ÇöÁø½Å Áö±Ý ÀüÈÄÈÄ¹«ÇÑ ¾ÐµµÀû »çÀÌ¿µ1¼øÀ§ÀÎµ¥ ¤»¤»","¤·¤· ","223.39 ","05.23"
"°¡¹ö½Å ¹ß¸ñ ±¦Âú³ªº¸³× ¸®ÇÝ ½ÃÀÛÇß³ªº½","7.Mauer "," ","05.23"
"ÅÄÆ°½ºÅÄÆ°Çü´Ôµµ ¾àÁ» ºü¼Å¾ßÇÏ´Âµ¥","¤·¤· ","175.223 ","05.23"
"¶á±Ý¾ø±äÇÑµ¥ ºÕ°¡³Ê ¿µ°áÀº ¹Þ°ÚÁö?","¤·¤· ","39.7 ","05.23"
"¾Ã¿ÎÀº ÅÄÆ°½Å À¯¸®¸öÀÎ°Å ¾Ë¸é¼­ °¡Á®°£°Å¸é¼­ ¿Ö ¤¸¤©","¤·¤· ","211.246 ","05.23"
"ÅÄÆ°½ÅÀº ±×·¡µµ ÀÛ³â °¡À»¾ß±¸ÀÌ²ø¾îÁÖ¼Ì´Âµ¥","¤·¤· ","223.39 ","05.23"
"¿°ÀüÆ°  ¿îÁö ´ÙµÚÁ®¾ß","¤·¤· ","223.39 ","05.23"
"Á¶µû¸® ÀÌ¹ø¿¡ 5ÀÏÈÞ½ÄµîÆÇ ¸Â³ª?","¤·¤· ","211.246 ","05.23"
"¸¶Â÷µµ ÀÌ³ðÀº È£½º¸Óº¸´Ù ¸øÄ¡³×","½ºÆä¼ÈK "," ","05.23"
"¿¤½º¹ö¸®½ÅÀº º¹±Í¼Ò½Ä ¾ø³ª¿ä?","¤·¤· ","203.152 ","05.23"
"°³¾ß°¶·¯°¡ ·ùÇöÁøº¸¸é º»´ÉÀûÀ¸·Î ½È¾îÇÒ¼ö¹Û¿¡","¿¹¼öµ¿·Ä ","112.149 ","05.23"
"ºê·Ï½ºÅÏ ²ÃÆ¼¸ð¾îÇà","7.Mauer "," ","05.23"
"¾à¸®Ä¡ ¾îµð ÆÑ¹ßÇÔ? ","¤·¤· ","110.70 ","05.23"
"¼¾¼¼ ºÒÀ»»Õ´Â ¸ÖÆ¼Ãâ·ç Çß³×¿ä","¤·¤· ","39.7 ","05.23"
"²ÒÀÌ´õ 5¾Æ¿ô ¼¼ÀÌºê","¸¶ÄÄ ","211.38 ","05.23"
"À¹¿¢º¼ Å¬¸°¾÷ ÇªÈ¦½º ·çÅ©·ÎÀÌ ¶ó½ºÅÚ¶ó","¤·¤· ","203.152 ","05.23"
"²ÒÀÌ´õ ¹ÌÄ£»õ³¢ °øºÁ¶ó¤»¤»¤»","BraP "," ","05.23"
"ÆêÄÚÆÄÅ© ºñ ½ñ¾ÆÁö³×¿ä","OOO ","211.106 ","05.23"
"ÅÙÆ°½Å ÀçÈ°ÁßÁö ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.23"
"Á¿¹ì Ã¢Á¶º´»ì¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","OOO ","211.106 ","05.23"
"²ÒÀÌ´õ 5¾Æ¿ô ¼¼ÀÌºê ±îÁö ¾Æ¿ôÄ«¿îÆ® 4°³","¸¶ÄÄ ","211.38 ","05.23"
"Á¦ÇÁ¸®½º ¾ÃÀå¾Ö³â ²Ãº¸±â½È¾îÁ×°Ú´Ù","¤·¤· ","183.107 ","05.23"
"µåµð¾î ³»¸®³×","OOO ","211.106 ","05.23"
"ÄÌ¸®´Â È®½ÇÇÏ°Ô ½á¸ÔÀ»¸¸ÇÑ °øÀÌ ¾Æ¿¹ ¾ø´øµ¥","BraP "," ","05.23"
"žOº´ ÁË´Ù Á¤Å¸·Î ÃÄ¸Â³×","OOO ","211.106 ","05.23"
"Á¶µû¸®°¡ 40»ì±îÁö ÀÌÁ¤µµ ÂïÀ½ ¸íÀü?","¤·¤· ","211.235 ","05.23"
"Àú ¾Ö¹ÌÈ£·Î ¾ÃÃ¢¸ÁÃµÁ¾ÀÚ´Â ÃÊÃ¢±â¿£ ¾î¶»°Ô ´øÁø°Å³Ä","OOO ","211.106 ","05.23"
"¤¸¤µ¤² ¸ÅÄ¡ ÁøÂ¥ °³ µ¹¾Ò³× ¤»¤» 1»ç¸¸·ç ³´¾Æ¿ô 1¿À¹ö·± Ã¢Á¶º´»ì","¸¶ÄÄ ","211.38 ","05.23"
"at bat °æ±âÁß°è º¸¸é ÇÑ°æ±â¿¡ ÆÀº°·Î Áß°è³ª´²Á®ÀÖ´øµ¥ ÆíÆÄÁß°èÀÓ?","¤·¤· ","125.178 ","05.23"
"ÃÖ±Ù¿¡ Å¸°Ý°¨ ¿îÁöÇÑ Á¿¹ì Å¸¼±À¸·Î Á¡¼ö ¸ø ³¾°Å °°Àºµ¥","OOO ","211.106 ","05.23"
"¾Ö¹Ì ¾Ã¸® °³»õ³¢ °³ÃÄ¸Â†¶¤»¤»¤»¤»¤»","OOO ","211.106 ","05.23"
"ÄÌ¸® Àú³ð Á¦±¸°¡ ÀüÇô ¾È µÇ´Â°Å °°Àºµ¥","OOO ","211.106 ","05.23"
"·ùÇöÁø ¸íÀü °¡´Â°Ô ¸Â´Ù","¤·¤· ","39.7 ","05.23"
"Ãß·¹±â ¼öºñ ¤»¤»¤»¤»¤»","¤·¤· ","125.178 ","05.23"
"Ãß¼±»ý´Ô ¤¸¤µ¤² ¼öºñ ¹¼´Ï±î Àú°Å","¤·¤· "," ","05.23"
"Á¿¹ì È£·ÎÀÚ½ÄµéÀº °øµµ ¸ø º¸³»¿ä","OOO ","211.106 ","05.23"
"È²Á·¿¤Áö ¾ðÁ¦ ³»·Á°¬³Ä ½Ã¹ß","¤·¤· ","203.152 ","05.23"
"Çü¿ì±ï ±â»ç¿¡´Â ´Ù¸¥ ¾ê±âµé¹Û¿¡ ¾ø³×¿ä..","±¸Æ¼2 ","121.150 ","05.23"
"Ãß Á¹½º ¤»¤»","¤·¤· ","121.176 ","05.23"
"µþ·¹±â°¡ »çÀÌ¿µ¹ÞÀ¸¸é ³Ê¹« ¾ø¾îº¸ÀÌ´Âµ¥","¤·¤· ","211.243 ","05.23"
"¿À´Ã ±¹»Íµé È°±âÂ÷°Ô ÇÏ·ç¸¦ ½ÃÀÛÇÏ°Ú³×","¤·¤· ","117.111 ","05.23"
"·ùÇöÁø ½ÎÀÌ¿µ ¶óÀÌ¹ú ½´¾îÁ® ±×·¹ÀÎÅ° ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.23"
"Á¿¹æÃæÀÌ ¸î¸íÀÎÁö","¤·¤· ","110.8 ","05.23"
"·ùÇöÁøÀº ÅÐ¸± Å¸ÀÌ¹ÖÀÌ ½Å½Ã³×Æ¼ÀüÀÌ¿´´Âµ¥ ¹«»çÈ÷ ³Ñ¾î°¬Áö","¿¹¼öµ¿·Ä ","112.149 ","05.23"
"¹æ±Ý Á¡¼öÆÇ º¸°í ¾Ë¾Ò³×¿ä Ä«Áî ¿øÈ÷Æ®ÀÎ°Å","¤·¤· "," ","05.23"
"¶ËÅ¸½º Á¡¸¶´Â ±Ù·¡ µîÀåÇÑ ¶ËÅë ¾²·Î¿öÁß¿¡ Á¦ÀÏ ±¦ÂúÀºµí","¤·¤· ","118.35 ","05.23"
"ÈÞÁöÅë ºê·£Æ²¸® ¹ú½á 10È¨·± ¤»¤»¤»¹¹Áö","¤·¤· ","211.36 ","05.23"
"ÀÌ½Â¿± ÀºÅðÇÑÀÌÀ¯ ±×°ÅÀÝ¾Æ","¤·¤· ","121.176 ","05.23"
"ÇÁ¸®µå¸ÕÀÌ ³»ÁØ ¼±¼ö°¡¿îµ¥ ¸óÅ¸½º´Â ³Ê¹« ¾Æ±õ´Ù","¿¹¼öµ¿·Ä ","112.149 ","05.23"
" ÀÌ½Â¿± ÀºÅð½Ä °æ±âµµ È¨·± µÎ¹æÀ» ÃÆÀ½","°ø·æ ","110.70 ","05.23"
"±Ùµ¥ ÀÛ³â °ñ½´µµ ÀÌ¸¾¶§Âë Á¸³ª ¸øÇÑ°É·Î ±â¾ïÇÏ´Âµ¥","¤·¤· ","203.152 ","05.23"
"¿À´Ã Á¿¹ì º´µð ÄÌ¸® µîÆÇÇÏ´Âµ¥","OOO ","211.106 ","05.23"
"¾àÀÓÁî 2Å¸Á¡ 6´ë6 µ¿Á¡","¸¶ÄÄ ","211.38 ","05.23"
"¿ø¼ø½Å ¹ÌÄ£°Å ¾Æ´Ñ°¡¿ä","¤±¤¤¤·¤© ","1.11 ","05.23"
"À¯¸ÁÁÖ Àß Å°¿ì´Â°Ô ±¹Àú½º ‘¨ µÎÆÀÀÎ°Å °°Àºµ¥","¤·¤· ","223.39 ","05.23"
"¿©±â ¿Àµµ¾î°¡ ¹ÙÆ¼½ºÅ¸ ¾Æ±¸Ã¢ ³¯¸°°Å ½Ç½Ã°£À¸·Î º» »ç¶÷","¤·¤· ","110.70 ","05.23"
"·Î·»Á¨ Å¸À² ¿ÖÄ³ ³ôÀ½","¤·¤· ","210.99 ","05.23"
"¸¶¸£¼¿¿ÀÁÖ³ª ÀÌ»õ³¢¶óµµ Á» ÃÄ¼­ Áö¸í±Ç º¸»óÀÌ³ª ¹Þ¾ÒÀ¸¸é Çß´Âµ¥","93³â»ý "," ","05.23"
"´Ã¸®±×µµ °á±¹ »óÀ§ 5ÆÀ Á¤ÇØÁö´Â°ÇÁö","Yankees "," ","05.23"
"»óÃ¶±¹ Ä«½ºÆ¼¿ä 2 2/3 75°³ °­ÆÇ","¸¶ÄÄ ","211.38 ","05.23"
"Åõ¼öÀü ¿¹»ó ÇßÀ¸³ª ÀÇ¹®ÀÇºüµûÀüÀÌ³×  °³¸£½Ã¾Æ°¡ Àú°ÉÄ¡³×","¸¶ÄÄ ","211.38 ","05.23"
"°ú¿¬ Á¿ÆæÅÍ´Â ÀÌ¹ø½ÃÁðÀ» .240 ÀÌ»óÀ¸·Î ¸¶Ä¥¼ö ÀÖÀ»±î","¤·¤· ","175.193 ","05.23"
"´Ôµé Áö±Ý ¾îµð Áß°è Áß?","¹Ì´Ù¸®Àö "," ","05.23"
"°üÁ¶ ·çÂ¡ Æ®·¹ÀÌµå Á¸³ª ´çÇÏ´Â°ÅºÎÅÍ Â¡Á¶°¡ ¾ÈÁÁ¾Ò´øµí","93³â»ý "," ","05.23"
"¸¶±×³ÝÃß ±úÁ³³×¿ä ÈÄÈÄ","¤·¤· ","223.39 ","05.23"
"¼¾¼¼ Â¸±×¶û ¤§¤§¤§","¤·¤· ","222.117 ","05.23"
"¼¾¼¼ ¸®µåÈ£ÇÁ È£¸Ó ¤»¤»","¤·¤· ","59.15 ","05.23"
"°Á °üÁ¶´Â ±Ù ¸î³â°£ ½ÅÀÎ ¼±¹ßÀÌ ÁË´Ù ¸ÁÇß½À´Ï´Ù","¤·¤· ","175.193 ","05.23"
"Äã ¯ƒ Ä¨ Áã ³×ÆÀÀº 5À§ °¡´É¼º ÀÖ´Â°Å °°Àºµ¥","¤·¤· ","222.117 ","05.23"
"5À§ ·Ôµ¥°¡ ÇÒ°Å ¼±¸íÈ÷ º¸ÀÌ´Âµ¥","¤·¤· ","223.39 ","05.23"
"¸¶ÀÌÅ¬¿ÍÄ«´Â Ã¹ÇØ Æ÷½ºÆ®½ÃÁð°£´Ù°í ³Ê¹« ±¼·Á¼­ ±×·±°¡","93³â»ý "," ","05.23"
"¼Ö·¹¾î Ä¿ÇÏ°¡ 12È£¸ÓÀÎµ¥ ¹æ±Ý 11È£","¤·¤· "," ","05.23"
"ÆÑÂ÷µµ ½ÃÁð ³¡³ª¸é ³Êµå ¾î´ÀÁ¤µµ ÂïÀ¸·ÃÁö","¤·¤· ","119.67 ","05.23"
"Ãß½Å¼ö°¡ Á¤¸»·Î Å¬·´ÇÏ¿ì½º ¸®´õÀÔ´Ï±î","¤·¤· ","222.117 ","05.23"
"¿ÍÄ« Àú»õ³¢µµ º¸Æ®ÅÀ³×¿ä","¤·¤· ","223.39 ","05.23"
"±è±¤ÇöÀÌ¶û ¾çÇöÁ¾ FA ³¡³ª¸é ¸ÞÀÌÀú ¾îµð¿¡¼­ µ¥·Á°¡³Ä??","¤·¤· ","223.38 ","05.23"
"ÂïÂï³ë ³²ºÎ³»·Á°¡°í 4 : 6 ºñÀ² À¯ÁöµÉ°Å°°Àºµ¥","¤·¤· ","222.117 ","05.23"
"Å·µþÀ» ¸·À» ³ðÀÌ ¾ø³×¿ä","¤·¤· ","203.226 ","05.23"
"Ä«½ºÆ¼¿ä ½ÃÁð ÃÊ¹Ý¿¡ ¸¸³ª¼­ Æä¶öÅ¸½§ÀÌ¶û ¸ÅÄ¡¾÷ ÇßÀ»¶§µµ","¸¶ÄÄ ","211.38 ","05.23"
"ÆÛµ¦ Ä«½ºÆ¼¿ä µ¥ÀÌºñ½º ´Ù ÅÐ¸®´Â","¤·¤· ","223.39 ","05.23"
"¿äÁò º´µð°æ±â Àç¹Õ³×¿ä","¤·¤· ","119.67 ","05.23"
"Àèµ¥ Á¶µû¸®±Þ ¹æ¾îÀ² Âï´Ù°¡ »óÃ¶±¹ÇÑÅ× ¿ÀÁö°Ô Ã³¸Â¾Ò³×","¸¶ÄÄ ","211.38 ","05.23"
"Ä«½ºÆ¼¿ä ÀÌ »õ³¤ ÁøÂ¥ Àß´øÁö±äÇÔ","1234 ","124.50 ","05.23"
"¹Ì±¹ µå·¡ÇÁÆ® Á¦µµ´Â Á» ¹Ù²î¾î¾ßÇÔ","¤±¤± ","121.88 ","05.23"
"·ù´À´Ô »çÀÌ¿µ °æÀïÀÚ ¶Ç Á¦°ÅµÆ³×¿ä ¤Ð¤Ð","¤·¤· ","223.33 ","05.23"
"Àèµ¥´Â ÈÄ·ç²Ù»õ³¢ÀÎ°Å ÁøÀÛ ¾Ë¾ÒÁÒ","1234 ","124.50 ","05.23"
"²Ãºí ¶ËÅ¬ °æ±â ¹®ÀÚÁß°è ¿À·ù³­ÁÙ¾Ë¾Ò³×¤»¤»","¤·¤· ","125.178 ","05.23"
"±Ùµ¥ ¿¾³¯¿¡ 50È¨·±Ä£1¹øÅ¸ÀÚÀÖ¾úÀÝ¾Æ","¤·¤· ","39.123 ","05.23"
"º¸Åä ÀÌ¾Ã»õ³¢ºÎÅÍ º¸Æ®ÅÂ¿ö¾ßÁö","¤·¤· ","59.15 ","05.23"
"Áö±Ý ¸ÞÁ®¸®±× ÃÖ±Ù¿ì½Â¸øÇÑÆÀ ¾î´ÀÆÀÀÓ?","¤·¤· ","58.124 ","05.23"
"ÅÂµÕÀÌ ¿Ã½ÃÁð ±â¿îÀÌ ÁÁÀº°Ô ¿Ã¸®´Â Á¿¸ÁÁÖ Á·Á· Æ÷ÅÙ Æø¹ßÇÔ","7.Mauer "," ","05.23"
"°øÈ²½Å ºÎ»ó ¾îÂ¼´Ï ÇÏ´ø °Å ¾î¶»°Ô ‰ç½À´Ï±î","¤·¤· ","211.215 ","05.23"
"¾îÂ÷ÇÇ ¾ÃµÕÀÌ´Â °¡À»°¡¸é ¾Ã¿ÎÇÑ³¢½Ä»êµ¥","¤·¤· ","223.38 ","05.23"
"ÇåÅÍÆæ½º ¾îÄÉ ºÎÈ°ÇÑ°ÅÀÓ??","¤·¤· ","180.64 ","05.23"
"¾ÃÁãÆÒÀÎµ¥ ¿À´Ã Ã³À½¿ÍºÃ½À´Ï´Ù. ¸ÞÀÌÀú¸®±×¸¦ º¸¸ç ","¤·¤· ","223.33 ","05.23"
"Æä·¹Áî ±¸¼ÓÀÇ Áõ°¡ ¿øÀÎ","7.Mauer "," ","05.23"
"ÃÖ±Ù 10³â°£ ¸Ô¾¾ÇÒ°Å °°¾Ò´Âµ¥ ¸ð¹üfa¿´´ø ¼±¼öÀÖÀ½??","¤·¤· ","180.64 ","05.23"
"¾Ã”OÀÌ¾ß »ç½Ç ´ç¿¬È÷ UTU »ý°¢Çß´Âµ¥ ¾Ã¿ÎÀº ´ëÃ¼ ¹ºÁö","¤·¤· ","211.228 ","05.23"
"½ÉÁî´Â ¸ÓÇÏ´Â°×ÀÓ?","¤·¤· ","36.38 ","05.23"
"°«Á÷È÷ ÅÂµÕ½º YAKÀ¸·Î ¸ô¸®´Â °Å Á» ¾ï¿ïÇÑ ","7.Mauer "," ","05.23"
"¿Í fµÕ½º Æä·¹Áî°¡ ¾Ã»ç½º ¸¶Æ¾ Æä·¹Áî¿´³×¿ä","¤·¤· ","211.228 ","05.23"
"µî»êÇÏµíÀÌ ¿Ã¶ó°¬´Ù ³»·Á¿À´Â°Åº¸´Ü ¹Ø¿¡ ÂßÀÖ´Â°Ô","¤·¤· ","223.62 ","05.23"
"±Ùµ¥ Àú °³¾ß°¶ºÐÀº Ç×»ó Àú°Ý¸¸ ÇÏ½Ã´Â°Ì´Ï±î?","Æ®¶ó¿ìÆ® "," ","05.23"
"°«µ¥´Â º¸¸éº¼¼ö·Ï ÆÀÀÌ º´½Å°°³×¿ä ±×·¡¼­ ´õ ¿ô±è","¤·¤· ","223.39 ","05.23"
"ÇØÅ·, À¯Æ÷, »çÀÌ¹ö ±«·ÓÈû À» ´çÇÏ°í ÀÖ½À´Ï´Ù","¤·¤· ","49.143 ","05.23"
"³ª Àú°ÝÇÑ 59.5 = grom = ¿äµµÀÚÀ§ ¾Ã´ö ÁË¼ö»ý ¤·","¤·¤· "," ","05.23"
"±×·¡¼­ °á±¹ ±× ½½¶óÀÌµùÀº ¿ÖÇÑ°Ì´Ï±î?","¤·¤· ","223.39 ","05.23"
"ÀÚ¿í½ÅÀº fa¶§ Ä«Áö³ë ¶°³ª°ÚÁÒ?????","¤·¤· ","14.34 ","05.23"
