"dc_title","dc_writer","writer_ip","dc_date"
"Àú ÄÄÇ»ÅÍ¿¡ Ä· ´Þ·ÁÀÖ³ë ¤»¤»¤»¤» BJ ¤»¤»¤»¤»¤»","¤·¤· ","106.249 ","05.23"
"ÁýÁ¸³ªÁÁ³×½Ã¹ß¤»¤»¤»","¤·¤· ","119.204 ","05.23"
"³ë¹«ÇöÀÌ¾´°Å¸Â³Ä ¤»¤»¤»¤»¤»¤»","¤·¤· ","210.99 ","05.23"
"ÇÑ¹ø ÄÑºÁ ¤»¤»¤»","¤·¤· ","116.126 ","05.23"
"ºñ¼®ÇÏ³ª¸¸¤»¤»","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","05.23"
"È­ÀåÇØ¶ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"´©°¡ Á×¿´³ë ½Ã¹ß·Ã¾Æ ¤»¤»¤»¤»¤»","¤·¤· ","125.190 ","05.23"
"À¯¼­ ¤¢¤¢¤¡¤»","¤·¤· ","14.39 ","05.23"
"¿À·¡µÈ»ý°¢ÀÌ´Ù ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.240 ","05.23"
"À¯¾ð¤»¤»¤»¤»","¤·¤· ","223.39 ","05.23"
"¾Æ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.208 ","05.23"
"ÇïÁö  ¤»¤»¤»","¤·¤· ","122.34 ","05.23"
"¿ïÄÀ¤»","¤Ð¤·¤· "," ","05.23"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.116 ","05.23"
"À¯¼­¤»¤»","¤·¤· ","123.109 ","05.23"
"¿À·¡µÈ»ý°¢ ¤»¤»¤»¤»","¤·¤· ","124.28 ","05.23"
"À¯¼­ ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","1.227 ","05.23"
"³ë¹« ¸¹Àº»ç¶÷µé¿¡°Ô ½Å¼¼¸¦ Á³´Ù ¤»¤»¤»¤»¤»","¤·¤· ","180.233 ","05.23"
"¹®¼­ Àú°Å ±è°æ¼ö°¡ Çß´Ù´Âµ¥ ¤©¤·? ¤»¤»¤»¤»","¤·¤· "," ","05.23"
"À¯¼­¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.214 ","05.23"
"¿À·¡µÈ »ý°¢ÀÌ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"¤Ð¤Ñ","¤·¤· "," ","05.23"
"À¯¼­ ¤Ì¤Ì¤Ì ¤»¤»","¤·¤· ","61.81 ","05.23"
"À¯¼­¤»¤»¤»¤»¤»¤»¤»","½£Ÿ¶šÃ¸Óºl "," ","05.23"
"¿À·¡µÈ»ý°¢ÀÌ´Ù ¤»¤»¤»¤»¤»","¤·¤· ","125.190 ","05.23"
"±× À¯¼­ ¤»¤»¤»¤»¤»","¤·¤· ","114.204 ","05.23"
"¸¶Áö¸· °¡»ç ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.254 ","05.23"
"¿¬±â ÀßÇÏ³×","¤·¤· ","122.34 ","05.23"
"¿ïÄÀÇÏ³ë ¤»¤»","¤·¤· ","116.126 ","05.23"
"±âÁó¤»¤»¤»","¾Æ¸£»þºó. "," ","05.23"
"³ë¹«Äï Àü¹® ½ºÆ®¸®¸Ó¿´³ë¤»¤»¤»¤»¤»¤»","¤¡¤¤¤§ ","117.58 ","05.23"
"Áó ¤»¤»¤»¤»","¤·¤· ","124.28 ","05.23"
"±î¸ÔÀ½¤»¤»","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","05.23"
"Á¸³ª ÁÁ³×","¤·¤· ","121.133 ","05.23"
"Á¿¹Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.117 ","05.23"
"Áß°è ÃÖÀûÈ­ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.208 ","05.23"
"ÄÄ Áß°èÃæÀÌ¿´³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.23"
"³ëÂ¯ ±×¸³À¾´Ï´Ù. ¤»¤»","Âù0 ","59.12 ","05.23"
"¿Ö ÇÕ¼º¤»¤¡","¤·¤· ","122.254 ","05.23"
"È®½ÇÇÑ°Ç ³ë¹«Äï »ì¾ÆÀÖ¾úÀ½ ÀÏº£ ¹éÆÛ Á¸³ª ÁÁ¾ÆÇßÀ½¤»¤»¤»¤»¤»","¤±¤± ","59.25 ","05.23"
"mc¹«Çö ÀÛ¾÷½Ç¤»¤»¤»¤»¤¡¤»","¤·¤· "," ","05.23"
"Áß°è ÃÖÀûÈ­³× ¤»¤»¤»¤»¤»","¤·¤· ","1.227 ","05.23"
"ÀÌ°÷ = ¸¶´õ ¿Àºê ¾Ïº£ ¤»¤»¤»¤»¤»¤»","¤·¤· ","221.143 ","05.23"
"´Ù º» »çÁøµéÀÌ³ë¤»¤»","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","05.23"
"¶±¶±µû¸® °¥ºñµû ¾ý¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.253 ","05.23"
"ÄÄÀü¹®°¡ ¤§¤§¤§","¤·¤· ","183.96 ","05.23"
"Ä·µµ ÀÖ³×","¤·¤· ","116.126 ","05.23"
"Áø½É ±×¸³³× ¾Ã ¤¢¤¢¤¢¤¡¤¡","¤·¤· ","14.39 ","05.23"
"µà¾ó¤»¤»","¤·¤· ","123.109 ","05.23"
"¸ð´ÏÅÍ µÎ°¼³ª ½è³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.227 ","05.23"
"»çÁø¤»¤»","¤·¤· ","122.254 ","05.23"
"´É·ÂÀÚ ¤»¤»¤»¤»","¤·¤· ","125.134 ","05.23"
"´ëÅë·É¸¸ ¾ÈÇß¾îµµ ¤»¤»¤»¤»¤»¤»","¤·¤· ","114.204 ","05.23"
"Á÷Ä·µþ ÃÖÀûÈ­ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","À°Ã¼ºÒ¸¸Á· "," ","05.23"
"°á±¹ ÀÏº£ ¸¸µé¾úÀÚ³Ê ¤»¤»¤»¤»¤»","¤·¤· ","222.118 ","05.23"
"¿äÁòÀº ÀÎÅÍ³ÝÀÌ Á¦ÀÏ ¹«¼·ÁÒ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"À¯¼­¤»¤»¤¢¤»¤»¤»¤»","½£Ÿ¶šÃ¸Óºl "," ","05.23"
"Áý Á¸³ª ÁÁ³ë","¤·¤· ","175.214 ","05.23"
"±¹³» ¾ß±¸ °¶·¯¸® ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.136 ","05.23"
"±×»çÀÌÆ® ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.179 ","05.23"
"±× »çÀÌÆ®¤»","¤Ð¤·¤· "," ","05.23"
"µð¾¾µµ Æ÷ÇÔ ¤»¤»......","¤·¤· ","121.142 ","05.23"
"³ëÂ¯Àº Àú·¸´Âµ¥ ³ú½â³² ±×»õ³¢´Â ÁøÂ¥","¤·¤· ","220.92 ","05.23"
"ÅÀ³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","125.190 ","05.23"
"¼ÓÀÌÅ¸ÁÒ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"°á±¹ ¸¸µé¾ú³ë¤»¤»¤»¤»","¤·¤· ","119.204 ","05.23"
"¤·¤²¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.54 ","05.23"
"ÀÏº£Àú°Ý¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.131 ","05.23"
"ÀÛ¾÷¼Óµµ¤»¤»¤»¤»¤»¤»","¤·¤· ","220.83 ","05.23"
"±¹¹Î¼öÁØÀÌ ÁøÂ¥ ³·Áö","¤·¤· ","121.133 ","05.23"
"Ã¤³Î¾îµòµ¥","ÈñÈñ³«³« "," ","05.23"
"ÀÏº£ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","oo ","211.228 ","05.23"
"ÁøÂ¥ »ì¾ÆÀÖ´Â°Ç°¡¤»¤»","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","05.23"
"³ë¹« ±×¸³½À´Ï´Ù¤Ì¤Ì","¾Æ¸£»þºó. "," ","05.23"
"ÀÏº£ ¤»¤»¤»¤»µð½º","¤·¤· ","116.126 ","05.23"
"¸»ÀºÁøÂ¥Á¸³ªÀßÇÏ³ë","¤·¤· ","123.109 ","05.23"
"³ëÂ¯ ¾ß°¶ ¾ð±Þ ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤· ","121.254 ","05.23"
"³ëÂ¯ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.208 ","05.23"
"ºñÆÇÀû»çÀÌÆ® ¤»¤»¤»¤»¤»¤»","¤·¤· ","222.118 ","05.23"
"±×»çÀÌÆ® ¾îµðÀÓ ¤»¤»","¤·¤· ","223.39 ","05.23"
"ºñÆÇÀû »çÀÌÆ® ¤»¤»¤»¤»¤»","¤·¤· ","112.144 ","05.23"
"ºñÆÇ¤»¤»¤»¤»¤»¤»Àû»çÀÌºy¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Ä¼Ä¼°i","¤·¤· ","182.228 ","05.23"
"ºñÆÇÀû»çÀÌÆ® ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.240 ","05.23"
"ÀÏº£¤»¤»¤»¤»¤»","½£Ÿ¶šÃ¸Óºl "," ","05.23"
"»çÀÌÆ® ¤¢¤¢¤¢¤¢¤¡¤»","¤·¤· ","14.39 ","05.23"
"¾ß°¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"ºÁ¶ó ¾ÈµÚÁ³´Ù´Ï±î ½Ã¹ßµé¾Æ!","¤Ð¤·¤· "," ","05.23"
"ÀÏº£ µð½º ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.23"
"ºñÆÇÀû »çÀÌÆ®¤»¤»","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","05.23"
"ºñÆÇÀû »çÀÌÆ® ¤»¤»¤»¤»","¤·¤· ","125.134 ","05.23"
"ÀÏº£¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.214 ","05.23"
"¾ß°¶¸»ÇÏ³ë¤»¤»¤»¤»¤»","½£Ÿ¶šÃ¸Óºl "," ","05.23"
"¾ß°¶ ¤»¤»¤¡¤»¤»¤»","¤·¤· ","125.190 ","05.23"
"ºñÆÇÀû»çÀÌÆ® ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.254 ","05.23"
"´Ù½Ã Áøº¸¸¦ »ý°¢ÇÑ´Ù¤»¤»","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","05.23"
"¼ÒÅë¿Õ ³ë¹«Çö ¤§¤§¤§","¤·¤· ","61.81 ","05.23"
"³ëÂ¯ Åä·Ð½ºÅ³Àº ¤©¤· ÀÎÁ¤ÇØ¾ßÁö","¤·¤· ","220.92 ","05.23"
"'¾Æ¹æ±Ã' ¼Ò¸® µé¾îµµ ÇÒ ¸» ¾ø´Âµ¥? ¾Ã ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤¤¤·¤© ","125.176 ","05.23"
"³ëÂ¯ ½ºÀ¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.228 ","05.23"
"±×¸³À¾´Ï´Ù ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.23"
"¾ßÂ¤¸ðÀÚ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","oo ","211.228 ","05.23"
"³ëÂ¯ ÀçÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.23"
"Ãµ¹ÚÇÕ´Ï´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.117 ","05.23"
"µ¿¹°¿øÀÌ µû·Î¾ø³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"³ë·¹ÀÌ¼Ç¤§¤§","¤·¤· ","122.254 ","05.23"
"Áö´Â ¤»¤»¤»¤»","¤·¤· ","122.34 ","05.23"
"¾Æ ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.23"
"³ëÂ¯ ³ª¿ÍÁÖ¼¼¿ä","¤Ð¤·¤· "," ","05.23"
"1169È¸¤»¤»","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","05.23"
"153ÀÏ¤»¤»¤»¤»¤»","½£Ÿ¶šÃ¸Óºl "," ","05.23"
"ÆÑÆ®) È«ÁØÇ¥´Â ¾Æ¹æ±Ã Ç¥Çö¿¡ ´ëÇØ À¯°¨À» Ç¥Çß´Ù","¤·¤¤ ","121.184 ","05.23"
"À½¹Ý ÀÛ¾÷Á¶Á³³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.233 ","05.23"
"±× ¸ðÀÚ¤»¤»¤»","¾Æ¸£»þºó. "," ","05.23"
"¹ÐÂ¤¸ðÀÚ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","À°Ã¼ºÒ¸¸Á· "," ","05.23"
"±×¸ðÀÚ","¤·¤· ","123.109 ","05.23"
"³ëÅ©·è½º ¤»¤»¤»¤»¤»¤»","¤·¤· ","106.249 ","05.23"
"³ª¿ÍÁÖ¼¼¿ä¤»¤»","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","05.23"
"¤±¤¤¤·¤«¤¤¤·¤©","¤·¤· ","175.214 ","05.23"
"ÇÒ¸Ó´Ï »ç»óÇØ¿ä","¤·¤· ","121.133 ","05.23"
"919±Ç¤»¤»¤»¤»¤»¤»","½£Ÿ¶šÃ¸Óºl "," ","05.23"
"¹Ø¿¡ &lt;¿À´Ã¹ã ±èÁ¦µ¿&gt; ¤·¤¸¤© ¤µ¤²¤»¤»¤»¤»","ÄÝÄ«ÄÝ¶ó "," ","05.23"
"Àú±â¼­ ³ìÀ½ÇÏ´Â°Å³Ä","¤Ð¤·¤· "," ","05.23"
"¼­Àç ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.23"
"³ëÂ¯½ºÆ©µð¿À ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.254 ","05.23"
"¿À´Ã¹ã ÄÚÁ¦µ¿¤»¤·¤»","¤·¤· ","122.254 ","05.23"
"ÁýÁ¸³ª ÀÌ»Ú°Ô ÀßÁö¾ú³×¤»¤»¤»","¤·¤· ","221.139 ","05.23"
"¾Æ¹æ±Ã À¸¸®À¸¸®ÇÏ³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.23"
"³ë¹æ±Ã ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¡¤»","¤·¤· ","180.233 ","05.23"
"³ëÂ¯ ÀÛ¾÷½Ç º¸¼Ò ¤»¤»¤»¤» ½ºÆ©µð¿À ¤¶¤µ¤¼¤º ¤»¤»¤»¤»","¤·¤· ","106.249 ","05.23"
"¾Æ´Ï 10³âÀüÈÄ ¤¸¤¤ Çò°¥¸² ¤»¤»¤»","ÄÝÄ«ÄÝ¶ó "," ","05.23"
"Á¤Ç°ÀÎÁõ¤»¤»¤»¤»¤»¤»","¤· ","125.134 ","05.23"
"Àú°Ô ¹ÚÁ¤Èñ »ý°¡ º¹¿øÇÑ°Å¶û ¹¹°¡´Ù¸£³Ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.179 ","05.23"
"¹ú¤»¤»¤»¤»","½£Ÿ¶šÃ¸Óºl "," ","05.23"
"ÁýÀÌ ¼Ò½ºÅõ¼ºÀÌ³×¤»","¤Ð¤·¤· "," ","05.23"
"³ë´ÙÁö","¤·¤· ","121.133 ","05.23"
"³ëÂ¯ ´ä³× ¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.23"
"ÀÛÇ° ÀÌÁö¶ö ¤»¤»","¤·¤· ","116.126 ","05.23"
"»ç¸ÁÇØ¿ä ¤»¤»¤»¤»¤»¤»","¤·¤· ","125.190 ","05.23"
"¼ÕÀÚÈæ¿ª»ç¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.117 ","05.23"
"¼ÕÀÚ ³«¼­¤¡¤§¤»¤»","½£Ÿ¶šÃ¸Óºl "," ","05.23"
"ÀæÅÐ ¾Æ´Ï³Ä","¤·¤· ","122.34 ","05.23"
"SSS Á÷ÀÎ°É¾î³ù³ë¤»¤¢","¤·¤· ","119.204 ","05.23"
"SSS¤»¤»¤»¤»¤§¤¡¤»¤»","½£Ÿ¶šÃ¸Óºl "," ","05.23"
"sss ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"»ç¶÷ ½Î´Â ¼¼»ó ¤»¤»¤»¤»¤»¤»","¤·¤· ","180.233 ","05.23"
"¾ß¶÷»ç´Â¼¼»ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","À°Ã¼ºÒ¸¸Á· "," ","05.23"
"»ç»ç¼¼ ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.23"
"»çÁø¤»¤»","¤·¤· ","122.254 ","05.23"
"¸íÂ©¤»¤»¤»","¾Æ¸£»þºó. "," ","05.23"
"±×»çÁø","¤·¤· ","223.39 ","05.23"
"ÀúÂ© Àú¹øÁÖ¿¡ º»°ÅÀÝ¾Æ¤»¤»","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","05.23"
"¾Æ¹æ±Ã¤» ¤µ¤² ","¤Ð¤·¤· "," ","05.23"
"¾Æ¹æ±ÃÀÎµ¥ ¿Ö °ÅÁþ¸»Ä¡³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"mc¹«Çö ÀÛ¾÷½Ç ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.254 ","05.23"
"Áý °³ÁÁ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","oo ","211.228 ","05.23"
"¾Æ¹æ±Ã¾Æ´Ï³ë?¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","58.236 ","05.23"
"³ë¹æ±ÃÀÌ³ë","¤·¤· ","121.133 ","05.23"
"±×»çÁø","¤·¤· ","123.109 ","05.23"
"¾ß¶ûÃ¤ ¤»","¤·¤· ","116.126 ","05.23"
"±Í½ÅÀÇÁý ¤µ¤²¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.136 ","05.23"
"ÁýÁÁÀº°ÅºÁ¶ó¤»¤»","¤·¤· ","121.183 ","05.23"
"»¡¸® µ¹·ÁÁà ¤»¤»¤»¤»¤»¤»¤»¤»¤»³»³ö","¤·¤· ","175.116 ","05.23"
"È«ÁØÇ¥´Â ÀúÁýÀ» ¾Æ¹æ±ÃÀÌ¶ó°í ¤»¤»¤»¤»¤»¤»¤»","¤·¤¤ ","121.184 ","05.23"
"¾Æ¹æ±Ã¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.124 ","05.23"
"ÁöºØ³·ÀºÁý ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.23"
"¾Æ¹æ±Ã ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"ÀÏº£ ·¦ ¸îÀÌ°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","À°Ã¼ºÒ¸¸Á· "," ","05.23"
"ÁöºØ³·ÀºÁý¤»¤»","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","05.23"
"±Í½ÅÀÇÁý ¤»¤»¤»¤»¤»","¤·¤· ","125.190 ","05.23"
"¾Æ¹æ±Ã¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.23"
"Àú°Ô ±× ºÀÇÏ¸¶À»¾Æ¹æ±ÃÀÎ°¡ ÇÏ´Â°Å³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.39 ","05.23"
"¿ì¸®Áý ÀÖ½À´Ï´Ù!!!!!!","¤· ","125.134 ","05.23"
"¾Æ¹æ±Ã ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¡","¤·¤· ","180.233 ","05.23"
"¤µ¤² Áý ¤¸¤¤ ÁÁ³ë ¤»¤»¤»¤»¤»","¤·¤· ","1.227 ","05.23"
"¾ó¸¶³ª ÇØ¸ÔÀº°Å³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.228 ","05.23"
"³ªÀÌ´ë°¡ µü º¸ÀÌ³×","¤·¤· ","223.39 ","05.23"
"Áö¿Á¿¡ ÀÖ´Â ³ë¹«Çö ³ª¿Í¶ó!","¤·¤· ","112.160 ","05.23"
"ºÀÇÏ·£µå ¤¢¤¡","¤·¤· ","14.39 ","05.23"
"¾ç¼ö±â´Â ¹¹ÇÏ´©","¤·¤· ","122.34 ","05.23"
"Áý ¤¸¤¤ Å©³ë ¤»¤»¤»¤»¤»","¤·¤· ","1.227 ","05.23"
"´ë±ú¹® ±×¸¸º¸¿©ÁÖ°í ³ëÂ¯Á» º¸¿©Áà¶ó ÀÌ±â¾ß ¤»¤»¤»","¤·¤· ","180.233 ","05.23"
"ÁýÁÁ³ë¤»¤»","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","05.23"
"Áý Á¸³ªÁÁ³ë ¤»¤»¤»","¤·¤· ","61.81 ","05.23"
"³ëÂ¯ÁýÀÌ³ëÀÌ±â ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.39 ","05.23"
"¾Æ¹æ±Ã¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.195 ","05.23"
"Áý °³ ÁÁ³ë ¤»¤»¤»","¤·¤· ","116.126 ","05.23"
"ÄÜ¼­Æ® ÁÙ¤§¤§","½£Ÿ¶šÃ¸Óºl "," ","05.23"
"ÁýÁÁ³ë","¤·¤· ","123.109 ","05.23"
"¿Í ³ëÂ¯¸¶À» »ç¶÷ Á¸³ª ¸¹³ë??¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.92 ","05.23"
"¤¸¤¤¸¹³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"ÁÙºÁ¶ó ³îÀÌµ¿»êÀÌ³ë¤»¤»","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","05.23"
"¤©¤· ¤ÌÀÎ±âÁ¸³ª¸¹³×","¤·¤· ","61.81 ","05.23"
"³ë¿ÍÀÌ½º ÀÎ±â ¸Õµð ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","À°Ã¼ºÒ¸¸Á· "," ","05.23"
"³ëÂ¯ ÄÜ¼­Æ® ÁÙº¸¼Ò ¤§¤§","¤·¤· ","124.28 ","05.23"
"¾Ö±â ±«·ÓÈ÷³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.131 ","05.23"
"°³µÅÁöµé ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.199 ","05.23"
"ÇÇ¾ÆÁ¦ ¸øÃ£¾Ò³ë ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.233 ","05.23"
"³ª·¹ÀÌ¼Ç ¤µ¤²¤»¤»¤»¤»¤»¤»¤»","ÄÝÄ«ÄÝ¶ó "," ","05.23"
"¿ÀÁÜ¹° ¶Ë¹°ÀÌ ¹¹°¡ ÁÁ´Ù°í Àú±â¼­ Àú·¯°í ÀÖ³ë","¤·¤· ","175.214 ","05.23"
"¿Íµé¿Íµé~~ °ü°èÁÁ´Ù ¾ß~~~","¤·¤· "," ","05.23"
"»ì¾ÆÀÖ´Â°Å °°Àºµ¥? ¤»¤»¤»¤»¤»¤»¤»¤»À½¿ø ¹æÃâ ¤»¤»¤»¤»¤»¤»¤»¿ä¸®¿ä¸®","¤·¤· ","175.116 ","05.23"
"³ëÂ¯ µÚÁø°Å¾Æ´Ï¶ó´Ï±î?","¤Ð¤·¤· "," ","05.23"
"¼Ò½ºÅÍÁø´Ù ¹ÌÃÆ´Ù","¤· ","125.134 ","05.23"
"³ëµé¼Û ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.254 ","05.23"
"°¡½¿ÀÌ µÎ±Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"³ëÂ¯ ·¦¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.124 ","05.23"
"È®¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.23"
"¿ìÀ¯ÅëÀÌ µÎ±ÙµÎ±Ù ¤»¤»¤»¤»¤»¤»","¤·¤· ","180.233 ","05.23"
"»ý¸íÀÌ Àå³­°¨ÀÌ³Ä? ¿Í ¾Ã¼¾Â¡µé ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤¤¤·¤© ","125.176 ","05.23"
"dkdk ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","À°Ã¼ºÒ¸¸Á· "," ","05.23"
"ÆøÇ³·¡ÇÎ¤§¤§","¤·¤· ","122.254 ","05.23"
"???: ¾ö¸¶ ÀÌ°Å ½Ã°è ÁÖ¿ü´Âµ¥ ¹¹³Ä??","¤·¤· ","106.249 ","05.23"
"³ëÂ¯Àº »ì¾ÆÀÖ´Ù ¾¾¹ß·Ãµå¶û ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.39 ","05.23"
