"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌÅ»¸®¾Æ °ñÂ¥±â¼¼´ë ¶óÀÎÀÌ ¸î³â»ý±îÁö³Ä?","±ã½º "," ","05.28"
"»ý¼± ±¸ÀÌ ÃÄ¸Ô´Â»û±âµé ÀÌÇØ¾È°¨","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","49.143 ","05.28"
"À¯º¥Åõ½º°¡ °­µîµÈÀÌÀ¯°¡ ¼±¼öµéÀÌ Á¶ÀÛÇÑ°Íµµ¾Æ´Ï°í ´ÜÀåÀÌ ½ÉÆÇ¸Å¼öÇØ¼±°¡?","¤·¤· ","223.53 ","05.28"
"ÀÌÅ»¸®¾Æ 80Áß~90Áß¹Ý±îÁö ¶óÀÎÀÌ ¾ÏÈæ±â¾Æ´Ï³Ä","±ã½º "," ","05.28"
"±ã½º Àú ÀÏº£Ãæ»õ³¢ ¶Ë±Û¸¸ ½ÎÁö¸£°í ¾É¾Ò³×","¤·¤· ","211.223 ","05.28"
"¹ÚÁö¼ºÀº Áö±Ý ¸®¹öÇ®·Î µûÁö¸é »þÅ°¸® Æ÷Áö¼Ç ¾Æ´Ô?","¤·¤· ","175.194 ","05.28"
"±â¼º¿ëÀÌ ¿ùµåÄÅ 16°­ ÁøÃâ ½ÇÆÐ ¿äÁÖÀÇ ÀÎ¹° Áß ÇÏ³ªÀÎµ¥","¤·¤· ","175.206 ","05.28"
"³­ »ý¼±Àº °ÅÀÇ ¾È¸ÔÀ½","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","49.143 ","05.28"
"ÀÌÅ»¸®¾Æ´Â ÁøÂ¥ À¯º¥Åõ½º °­µî½ÃÄÑ¹ö¸°°Å Á¸³ª¸ÚÀÖÁö¾Ê³Ä?","¤·¤· ","223.38 ","05.28"
"¹Ú±ÙÇý º¹Á÷½ÃÅ°°í½Í´Ù ¤©¤··Î ","±ã½º "," ","05.28"
"¼­¿ï ¸øÇÏ³ë ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"±¼Àº ½Ã¹ß ÀüºÎÄ¡¸é ÁøÂ¥±ØÇøÀÓ","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","49.143 ","05.28"
"¹®Àç¾Ó»õ³¢ Áý±Ç ÇÑ 6°³¿ù±îÁö¸¸ ¿å¾È¸Ô¾úÁö?","±ã½º "," ","05.28"
"»ç½Ç ÀÌÁ¦ Á¥´Ñµé Á¸³ª °°ÀÝÀ½ ¤»¤»¤»","¤·¤· ","58.224 ","05.28"
"¿äÁò À°´ö¸¸º¸¸é µþÀ» ¾ÈÀâÀ»¼ö¾ø°ÔµÊ","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","49.143 ","05.28"
"ÀÌÅ»¸®¾Æ´Â ±×·¯°íº¸¸é ´ë´ÜÇÑ±¹°¡ÀÓ","¤·¤· ","223.38 ","05.28"
"¹Ú±ÙÇý´Â ±×·¡µµ Æò±ÕÀº ÇÏÁö¾Ê¾Ò³Ä","±ã½º "," ","05.28"
"ÇÙ´ëÁß»õ³¢º¸´Ù ¹®Àç¾ÓÀÌ ´õ½ÈÀ½ ","¤·¤· ","106.101 ","05.28"
"ÇØÃæµé¾Æ ¸®º¥ÁöÆ÷¸£³ë·Î ÀÚ»ìÇÑ°Å ´©±ºÁö¾Æ´Â³ÑÀÖ³Ä","±ã½º "," ","05.28"
"¶ó¸®°¡°¡ ¾îÂ÷ÇÇ ½ÂºÎÁ¶ÀÛ ºÁÁÙ°Ô»·ÇÑÀÌÀ¯","¤·¤· ","223.38 ","05.28"
"¹ö±â´Â ³ë¹«ÇöÀÌÁö ","¤·¤· ","106.101 ","05.28"
"¾îÄÉ¸·¾Ò¿À ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"ÀÌÁ¦ ¼ÕÈï¹Î ¹ÚÁö¼º ºñ±³ÇÏ±â¿£ ¼ÕÈï¹ÎÀÌ ³Ê¹«ÄÇÀ½","¤·¤· ","112.72 ","05.28"
"Ã¨°á ¾çÂÊ¿¡¼­ ¹ÚÅÍÁö°Ô °ñ Á¸³ª ¸¹ÀÌ ³ª¿Ãµí","¤·¤· ","175.206 ","05.28"
"¾ïÁ¦±â´Ù = ÆÀ³» ÃÖ°í ¿¡ÀÌ½ºÀÌ´Ù","bv ","221.140 ","05.28"
"ÇØÃà ÀÔ¹® 2°³¿ùÂ÷ ´ººñ°¡ Áú¹®Á» ¤·¤·;","¸öÂ¯³² ","223.62 ","05.28"
"ÇØÃà ÀÔ¹® 2°³¿ùÂ÷ ´ººñ°¡ Áú¹®Á» ¤·¤·;","¸öÂ¯³² ","223.62 ","05.28"
"¶ó¸ð½º ¾ÆÁ÷Àº È®Á¤¾Æ´ÏÁö?","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","49.143 ","05.28"
"¿ùµåÄÅ ÁÖÀÛÀº 1982³âÀÌ ·¹Àüµå ¿´´Ù´õ¶ó","¤·¤· ","218.144 ","05.28"
"ÇÁ·Î¹Ì½º¿¡ Àå¿ø¿µ±ÞÀÌ 1¸íµµ ¾øÀ½","¤·¤· ","112.72 ","05.28"
"¼­¿ï °ø°Ý ÀßÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"¼ÖÁ÷È÷ ·ç¸Ó¶û ½ÇÁ¦µµÇÎ°É¸°»õ³¢°¡ÀÖÀ¸¸é","¤·¤· ","223.38 ","05.28"
"¹ÚÁö¼ºÀÌ ´ëÅë·ÉÀ¸·Î Ä¡¸é ¹®ÀçÀÎ±Þ ¾Æ´Ï³Ä?","±ã½º "," ","05.28"
"½ºÆäÀÎÀº Á¸³ª½Å±âÇÑ°Ô ¾à¹°°É·Á¼­ Â¡°è±îÁö¹Þ¾Æ³õ°í","¤·¤· ","223.38 ","05.28"
"¾Æ¿À ¼­¿ï¾Æ¤Ì¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"Á¿µÎ ÀÌÁ¦ ÃÑ°¢µüÁö¶¼´Ï±ñ ¿Ü¸ð ³Ñ ÇÏ¶ô¼¼ÀÓ","¤·¤· ","112.148 ","05.28"
"±â¼º¿ë ¾ïÁ¦±â µå¸³ Áö±Ýµµ ¤©¤· Á¸³ª ¿ô±è","¤·¤· ","218.144 ","05.28"
"¿ª´ë±¹°¡´ëÇ¥¿¡¼­ µµÇÎ½ÇÁ¦·Î °É·Áº»¼±¼ö¸í´Ü","¤·¤· ","223.38 ","05.28"
"¿Ö½Î¿ì´© ¤»¤»","¤·¤· ","119.197 ","05.28"
"Àú°É ³¯¸®³Ä ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"°ñÅ°ÆÛ ½§ Ä«¸®¿ì½º ÇÏ³ë ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"Àú»õ³¢ °ÁÂ÷´ÜÇØ¶ó È¥ÀÚ ¶Ç °³¼Ò¸®¾¾ºÎ¸®³×","¤·¤· ","219.248 ","05.28"
"¾Öµé Àß ¸ð¸£´øµ¥ Ä«Å»·ç³Äº¸´Ù ¸¶µå¸®µå°¡ ´õ Àß »ï","¤·¤· ","14.45 ","05.28"
"ÀÀµð½ÃÆ¼°¡ ¿Ö ÀÎ±âÀÖ´Â°ÅÀÓ??","¤·¤· ","116.44 ","05.28"
"¶ó¿ï ½ºÆäÀÎ ¾ïÁ¦±â ¾Æ´Ï¿´³ë ºüÁöÀÚ¸¶ÀÚ ¸ÞÀÌÀú3¿¬ÆÐ","¤·¤· ","218.144 ","05.28"
"ÀÌ»ó¹ÎÀÌ 100¾ï °±¾Ò´Âµ¥ Á¿¸ð½º°¡ 500¾ï ¸ø°±°Ú³Ä","¤·¤· ","175.223 ","05.28"
"¾Ë °Ô ¹¹¾ß ½à","¤·¤· ","58.224 ","05.28"
"±×µé¸¸ÀÇ¸®±× Ãà¾Ë¸ø ¶Ç ¿Ô³Ä???? ","¤·¤· ","211.195 ","05.28"
"¹ÚÁÖ¿µ ¤©¤·Àç´ÉÀÌÁö","¤·¤· ","119.197 ","05.28"
"¼º³² °¨µ¶ Àß»ý°å³ë ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"ÁÖ¸à ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"°³Â¼´Â³ë·¡ ³ª¿Ô³ë","¤·¤· ","223.62 ","05.28"
"Á¤º¸  ) ¸Þ½Ã ¾à¹°¿¡ ´ëÇÑ Á¤º¸.txt","¹ÂÁö²ô¼Ò¿ïÂ÷ÀÏµå "," ","05.28"
"½ºÆäÀÎ¾î ¹º°¡ ¹Ì°³ÇÏÁö¾Ê³Ä????","¤·¤· ","223.62 ","05.28"
"¾¾¹ß º£Æ®Äá»õ³¢µé ÀÎÃµ Á¦ÁÖ ¸îÃµ¸í º¸´Âµ¥","¤·¤· ","211.195 ","05.28"
"Æä½ÃÄ¡ Áë³» ¸¾¿¡µå³×","¤·¤· ","119.192 ","05.28"
"¾êµé ¾Æ¹«¸® ¹ß±¤ÇØµµ Á¿µÎ ¹ß·Õ ¸ø¹Þ´Âµ¥ ¤»¤»¤»","¤·¤· ","58.224 ","05.28"
"ÆÐ½º Àß Áá³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"ºñÆ®ÄÚÀÎ Ãµ¸¸³Ñ¾ú´Ù´Âµ¥ Áö±Ý »ç¸éµÇ³Ä?","¤·¤· ","112.164 ","05.28"
"ÃÖ¿ë¼ö ¹ú½á ºýÃÆ³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"±Ùµ¥ ³¯µÎ ¿äÁò Á¸³ª ¸øÇÏ´õ¶ó","¤·¤· ","58.224 ","05.28"
"¾ÆÁ÷µµ 5¿ù ´ÞÀÌ³×","¤·¤· ","180.92 ","05.28"
"±×¸®Áî¸¸ ¸ÚÀÖ´Ù °íÃß »¡¾ÆÁÖ°í ½Í´Ù ®® ÇÏ¾Ì ³¯°¡Á®¿ä","¤·¤· ","58.238 ","05.28"
"¹¹ÇÏ³ë ½Ã¹Ù ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"[¿ÀÇÇ¼È] ±×¸®Áî¸¸, ¹Ù¸£¼¿·Î³ª ÀÌÀû ¹«»ê ÈÄ ¾ÆÆ²·¹Æ¼ÄÚ¿Í Àç°è¾à","¤·¤· ","106.102 ","05.28"
"°³¸®±× Áß°è·Î µ¤ÀÚ","¤·¤· ","39.7 ","05.28"
"¼­¿ïÁý°ªÀÌ ´õ ºñ½Î´Ù ÀÌ±â¾ß ¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"Á¿µÎ ¹ß·ÕÀº ³Ê¹« °£°Å ¾Æ´Ï³Ä ¤»¤»¤»","¤·¤· ","58.224 ","05.28"
"¾Ó¸®µµ ¾Æ½º³¯ ·¹Àüµå³Ä","¤·¤· ","218.144 ","05.28"
"±Ùµ¥ ¶ó¸ð½º´Â ¾ÆÁ÷ Åð¹°µµ ¾Æ´Ñµ¥ Áß±¹°¡´Â°Ç","¤·¤· ","112.158 ","05.28"
"¹ö±â ½ÇÁúÀûÀ¸·Î À¯·´¿¡¼­ ¶Ù¸é¼­ ÁÖÀüÀÌ¾ú´øÀûÀÌ µü 2½ÃÁðÀÓ.","¤·¤· ","39.112 ","05.28"
"¿ì¼Ù ¼±¹ßÈ®·ü ¸î%ÀÌ³Ä","¿ïº¸Èï¹Ì´Ï ","1.240 ","05.28"
"¸ÞÁ¿ÀÌ ¹ß·ÕÀÌ¸é ·¹¹ÝµµÇÁ½ºÅ°µµ ¹ß·Õ¢Z¾î¾ßÁö","¤·¤· ","112.148 ","05.28"
"·ë¸Þ°ñÅÁ¸ÔÀÌ´Â¹ýÀÖ³Ä","¤·¤· ","180.71 ","05.28"
"Ã¨°á ¿ÀÇÁ´× ¿µ»óÀÌ³ª °ø¿¬ º¸¿©ÁÖ³Ä?","¤·¤· ","112.172 ","05.28"
"¹ÚÁö¼ºÀÌ Ã¨½º¿ì½ÂÇÏ°í¿À¶õ°Ç","¤·¤· ","119.197 ","05.28"
"ÅäÆ®³Ñ ¿ì½ÂÇÏ¸é ¾Æ½º³¯ ³­¸®³ª³Ä","¤·¤· ","218.144 ","05.28"
"¹ßº£¸£µ¥ ¤©¤· °æÁú°¢ÀÎ°¡ º¸³×","¤·¤· ","61.78 ","05.28"
"Å¬·´ ¼Õ ±¹´ë ¹Ú","¤·¤· ","119.197 ","05.28"
"¼ÕÈï±Å ¿µ±¹¹é¸¶µéÀÌ¶û ¹ø½Ä³îÀÌ ÇØºÃÀ»±î","¤·¤· ","104.236 ","05.28"
"ÀÌ ³ë·¡¿¡ Å©¸®½ººê¶ó¿î, Å¸ÀÌ°¡, ¸¶½Ã¸á·Î°¡ ´õ Á×ÀÓ . avi","¤¤¤¾¤§¤©¤±¤©¤¤ ","122.44 ","05.28"
"¶ó¸®°¡ Áß±¹ÀÚº»¸Ô´õ´Ï ÀÏÁÖÀÏ¿¡ 4°³¾¿ ¿ì·¹ÀÌ¿Ã¶ó¿À³×","¤·¤· ","39.119 ","05.28"
"Ã¿½Ã´Â ¾ðÁ¦ºÎÅÍ ÀÎ±â ¾ø¾îÁø°Å³Ä »ï¼º½ºÆù ³¡³ª¸é¼­³Ä","¤·¤· ","218.144 ","05.28"
"·ë¸Þ½Ã¹ß·Ã ÀÌ»õ³¢¶«¿¡µþµµ¸øÀâ´ÂÁßÀÓ","¤·¤·4 ","180.71 ","05.28"
"2010 ¿ì·ç°úÀÌÀüµµ ¿À½É ÀÖ¾ú³Ä?","¤·¤· ","218.144 ","05.28"
"³»·ë¸Þ½Ã¹ß¤¸·ÃÀº ÇÏ·çÁ¾ÀÏ±ã»ç¿¡Ã³¹ÚÇôÀÖ³× ","¤·¤· ","180.71 ","05.28"
"FC¼­¿ï  VS ¼º³² °æ±â ¿Ü±¹ÀÎµéµµ º¸³× ¤¾","¤¤¤¾¤§¤©¤±¤©¤¤ ","122.44 ","05.28"
"´ëÇÐ¿¡¼­µÑÀÌ°°ÀÌ´Ù´Ï¸é ¤¨Ã¹´ÙºÁµµµÇ³Ä?","¤·¤· ","180.71 ","05.28"
"Ã¨°áÇÏ±âÀü¿¡ Ä¡Å²Áýµé ¹Ù»Ü±î?","¤·¤· ","211.105 ","05.28"
"¸Ç½ÃÆ¼ Ã¨½º°æ±âº¸¸é Ç×»ó ½ÉÆÇÆÇÁ¤ ºÒ¸®ÇÏ°Ô ¹ÞÁö¾Ê³Ä?","¤· ","222.97 ","05.28"
"¹ÚÁö¼º °ñ¸ðÀ½ Æ¯Â¡......TXT","123 ","110.12 ","05.28"
"2006 var ÀÖ¾ú¾îµµ ½ºÀ§½ºÀü ÀÌÈ£ÆÄ¿ï ÇÁ¶óÀÌ°ñ ¸Â³Ä","¤·¤· ","218.144 ","05.28"
"¿Àºê·¹º¸¾øÀÌ 0809Ã¿½Ã¿ì½ÂÀÌ¾úÀ¸¸é ÁÁÀºÁ¡","¤·¤· ","223.38 ","05.28"
"¹Ù¸£»þ ¾à¹°ÀÌ¸é ¸ÞÁ¿»õ³¢°¡ Á© À¯·ÂÇÑµ¥","¤·¤· ","223.38 ","05.28"
"È£³¯µÎÆÀ ÁÖÀÛ°¡´ãÇßÀ¸´Ï È£³¯µÎ ¸ðµçÄ¿¸®¾î´Â ¹«È¿´Ù","¤·¤· ","182.215 ","05.28"
"¹ö½º Å»¶§ µÞ¹®À¸·Î Å¸´Â°Å °³¸Å³Ê´Ùvs±×·²¼öÀÖ´Ù ¹¹³Ä???","¤·¤· ","14.38 ","05.28"
"ÀÀ È²¸®°¡´Â ÀÌÁ¦ VARµµ ¸Å¼öÇÒ ¿¹Á¤ÀÓ","¤·¤· ","223.62 ","05.28"
"¸Þ½Ã´Â ¹«Á¶°Ç ¾à»¡°íÀÖÀ½","¤·¤· ","14.38 ","05.28"
"±Ùµ¥¾ÖÃÊ¿¡ 7,80³â´ëµµ¾Æ´Ï°í 21¼¼±â¿¡ Àú·±³í¶õÀÖ´Â°ÅÀÚÃ¼°¡","¤·¤· ","223.38 ","05.28"
"Ã¨½º¼­µµ ¸Å¹ø ÀÌµæº¸´Â ÆÀµé = ¶ó¸®°¡ÆÀ¤»¤»¤»¤»","¤·¤· ","59.24 ","05.28"
"¾¾¹ß ¶ó¸®°¡ ÁøÂ¥ 1µîÀº ²¿¸¶¿´³× ¾à¹° ÁÖÀÛ ¾²·¹±â»õ³¢µé","¤·¤· ","223.38 ","05.28"
"¤©¤· ¸ð·¹¾Ë Àü¹«ÈÄ¹«ÇÑ Ã¨½º 3¿¬¼Ó ¸Å¼ö·Î ¿å ¾ÈÃÄ¸ÔÀº°Ô ½Å±â","¤·¤· ","61.78 ","05.28"
"½ºÆäÀÎÀº ÈÄÁø±¹ ÀÌ¹ÌÁö¶ó ¶ó¸®°¡µµ ¾à°£ ºñÈ£°¨ÀÎµ¥","¤· ","222.97 ","05.28"
"È£³¯µÎ Ä¿¸®¾î »ç±â¿´³×. ·¹¾Ë¸â¹ö°¡ ÁÖÀÛ¿¡ °¡´ãÇßÀ¸´Ï ¤»¤»¤»","¤·¤· ","182.215 ","05.28"
"2002¿¡ VARÀÖ¾úÀ½ ºñ¿¡¸® °ñµµ Ãë¼ÒÀÓ","¤±¤¤¤·¤© ","220.126 ","05.28"
"±×³É epl &gt;&gt;&gt;&gt;¶ó¸®°¡ ¿´´Âµ¥ ½ÂºÎÁ¶ÀÛ¶§¹®¿¡","¤·¤· ","1.245 ","05.28"
"Çª¿ç vsÅ°¿¤¸®´Ï ´©°¡ ´õ À§´ëÇÑ ¼¾ÅÍ¹éÀÓ?","¤·¤· ","124.50 ","05.28"
"¼ÖÁ÷È÷ ¼Õ¸¾µéµµ ÀÎÁ¤ÇÏ´Â ÆÑÆ®","1010110011101 "," ","05.28"
"¹ÚÁö¼º Àü¼º±â¶§ Áö±ÝÀ¸·Î Ä¡¸é ¾î´ÀÁ¤µµ¿´À½?","¤·¤· ","110.47 ","05.28"
"2002¶§ var ÀÖ¾ú¾îµµ ÅäÆ¼ ÅðÀå ¸ð¸®¿£Å×½º ¿É½Î ¸Â³Ä","¤·¤· ","218.144 ","05.28"
"Æ÷Ã¼Æ¼³ë ±¹¹ÎÀºÇà±¤°íÂïÀ½? ","¤·¤· ","175.223 ","05.28"
"¶ó¸®°¡ ÆÀµéÀÌ Ã¨½º¿¡¼­ À¯µ¶ ÀâÀ½ÀÌ ¸¹±äÇßÀ½","¤·¤· ","223.38 ","05.28"
"¾à¹°º¹¿ëÀº ¹Ù¸£»þ¾ß ¾Ã±¸Åä»õ³¢µé¾Æ¤»¤»¤»","¤·¤· ","223.38 ","05.28"
"Á¥´Ñ»õ³¢µé ·¹¾Ë¸â¹ö°¡ ½ÂºÎÁ¶ÀÛ Àû¹ß‰ç´Âµ¥ ¾ç½É¾ø´Â°Åº¸¼Ò ¤»¤»¤»¤»¤»¤»","¤·¤· ","182.215 ","05.28"
"±Ùµ¥ÇÕ¸®ÀûÀÇ½É ¾È°¥¼ö°¡¾ø´Â°ÔVAR»ý±â°í","¤·¤· ","223.38 ","05.28"
"Ã¨°á Å¬·Ó ÀÎÅÍºä À¯Æ©ºê¿¡¼­ ¶óÀÌºê·Î ÇÏ³×","¤·¤· ","58.228 ","05.28"
"È£³¯µÎ º¸Áö.gif","¤·¤· ","121.152 ","05.28"
"¸Þ½Ã ÇÇÆ® ·ÎÁî ÇÑ°ÅÀÓ?","¤±¤¤¤·¤© ","220.126 ","05.28"
"·¹¾Ë¸¶µå¸®µå- ¸ðµç°É ¸Å¼öÇß³ªº¸³× ¤»¤»ÀÌ¹ø¿¡ ½ÂºÎÁ¶ÀÛ ·¹¾Ë¸â¹ö¶ó¸ç","¤·¤· ","182.215 ","05.28"
"¾à¹°º¹¿ë ½ÂºÎÁÖÀÛ ¤»¤»¤»¤» ½Ã¹ß ¹«½¼ 70³â´ë¸®±×³Ä","¤·¤· ","223.38 ","05.28"
"¸ÇÀ¯´Â žÍÄ³ À°¼ºÀÌ ¾ÈµÇ³Ä","¤±¤± ","110.70 ","05.28"
"¹ÚÁö¼º ¹«¸­ºÎ»ó Àü¸¸ ÇØµµ ÁøÂ¥ ÆøÁÖ±â°üÂ÷¿´À½?","ÀëÀëÀÌ ","175.127 ","05.28"
"¹Ù¸£»þ´Â ¸ÇÀ¯º¸´Ù ³ë±Ùº»ÀÓ 05³â±îÁö Ã¨½º 1È¸µû¸®¤»¤»","¤·¤· ","58.238 ","05.28"
"ÁÖÀÛ¸®±×¿ì½ÂÇÏ°í ¹ß·Õµµ¸£ ¾¾¹ß °³ÃßÇØ","¤·¤· ","223.38 ","05.28"
"ÀÌ¹ø½ÂºÎÁ¶ÀÛÀ¸·Î ·¹¾ËÇÑÅÂ ÇÇÇØ°¡¸é ¶ó¸®°¡ÇùÈ¸ Ä£±¸ÅäÀÎ°Å ÀÎÁõÇÏ´Â°Å","¤·¤· ","223.38 ","05.28"
"¼ýÀÚÇü ¾ðÁ¦ µÚÁ®¿ä?","¤·¤· ","175.114 ","05.28"
"¸Þ±¸Åä ÁÖÀÛÀ¸·Î °ñµç½´ ¹ÞÀ¸¸é ¹¹ÇÔ","¤·¤· ","223.62 ","05.28"
"¸ÞÁ¿ °Ü¿ì ÁÖÀÛ¸®±×¿ì½ÂÇÏ°í ¿°º´¶²°Å³Ä¤»¤»¤»","¤·¤· ","223.38 ","05.28"
"·¹¾Ë¼±¼öÃâ½ÅÀÌ ÁÖÀÛ¿¡ °¡´ãÇß³× ¿Í ¤»¤»Á¥´Ñµé¼³Ä¥‹šÀÓ?","¤·¤· ","182.215 ","05.28"
"ÀÌ°Ô´Ù ÇØÆ®Æ®¸¯ÇÑ ¸ð¿ì¶ó ¶§¹®ÀÌ´Ù","¤·¤· ","110.13 ","05.28"
"¼ÖÁ÷È÷ ¶ó¸®°¡ ¶Ç ²¿¸®ÀÚ¸£±âÇÏ°í ³¡³¾°Å°°Àºµ¥","¤·¤· ","223.38 ","05.28"
"¿¾³¯Ãà±¸ º»»õ³¢°¡ ÇØÃæ°¶¿¡ ÀÖ±äÇÏ³Ä? ¤¶¤²¤»¤»","¤·¤· ","125.143 ","05.28"
"¸ÞÁ¿ ¾Ã»õ³¢ ÁÖÀÛ¸®±×¿¡¼­ Ã³¹ÚÇô¼­ ¾È³ª¿À´Â ÀÌÀ¯°¡ ÀÖ¾ú³×","¤·¤· ","223.62 ","05.28"
"±Ùµ¥ ½ÂºÎÁ¶ÀÛ,¾à¹°Æø·Î ÀÌ·±°Å ´Ù¸¥¸®±×µéÀº 5,60³â´ë ´Ê¾îµµ 90³â´ë³ª","¤·¤· ","223.38 ","05.28"
"Á¿¸®°¡´Â ¸Å¼öµµÇÏ°í Ãà±¸µµ ¸øÇÏ°í Àç¹Ìµµ¾ø°í","¤·¤· ","223.38 ","05.28"
"½ºÆäÀÎ °æÁ¦·ÂÀº ÇÑ±¹ÀÌ¶û ºñ½ÁÇÑµ¥","¤±¤¤¤·¤© ","220.126 ","05.28"
"¾ÆÇÇ¿ÂµµÇÏ°í½Í´Ù","¤·¤· ","49.168 ","05.28"
"³­ ¹«¸®´º°¡ À¯º¥Åõ½º ¸Ã´Â°Å ¤©¤· °£ÀýÈ÷ º¸°í ½ÍÀ½","¤·¤· ","58.238 ","05.28"
"²Ù·¹¿¡ ¸Õ°¨µ¶ ¤»¤»¤»¤» ÇÇÁöÄÃ Æ®·¹ÀÌ´× ÄÚÄ¡±¸ÇÏ´Â°ÅÁö","¤·¤· ","14.38 ","05.28"
"¸Þ½Ã ±Ùµ¥ ÁøÂ¥ ¾à¹°ÇÑ°Å ¾Æ´Ô?","¤·¤· ","211.36 ","05.28"
"·¹¾ËÀº ½ÂºÎ ÁÖÀÛ ±×µý°Å ¾ø°í Å¬¤Ñ¸° ±×ÀÚÃ¼³ë","¤·¤· ","218.144 ","05.28"
"²Ù·¹ = ÁÂÁ» È«¾î","¤·¤· ","121.137 ","05.28"
"¶ó¸®°¡´Â ¾ÆÁ÷µµ5,60³â´ë¿¡ »ì°íÀÖ³ª? ¶ó¸®°¡ ¼öÁØº¸¿©ÁÖ´Â±â»çµé","¤·¤· ","223.38 ","05.28"
"Á¿¸®°¡ ½Ã¹ß°Íµé ³» µ· ³»³ö ½Ã¹ß³âµé¾Æ","¤·¤· ","223.62 ","05.28"
"¿ì¸®Èï ¸Í±¸°¡¸é ÁÖÀü°¡´ÉÀÌ³Ä?","¤·¤· ","117.111 ","05.28"
"¼ÕÈï¹Îµµ ³»½É ¹ÚÁö¼º µð½ºÇÏ´Âµí","¤·¤· ","125.143 ","05.28"
"¹Ù¸£»þ 06³â¿¡µµ ÁÖÀÛÇÔ ¹Ð¶õÀü¤»¤»","¤·¤· ","124.254 ","05.28"
"¶ó¸®°¡ ¼öÁØº¸¿©ÁÖ´Â±â»çµé","¤·¤· ","223.38 ","05.28"
"±Ùµ¥ ¹ö±â´ÜÀº Ã¨°á ´©±¸ ÀÀ¿øÇÏ³Ä?","¤·¤· ","110.70 ","05.28"
"Á¿µÎ´Â Ãà±¸»©°í ´Ù ÀßÇÏ³×","¤·¤· ","121.155 ","05.28"
"°õº¸´Ü»õ³¢µé È¤½Ã¶óµµ ÅäÆ®³Ñ ¿ì½ÂÇÒ±îºÁ ¹Ø¹ä±î³Ä?","5000¿ø¸¸Áà "," ","05.28"
"05~10 ·¹¾Ë vs 18-19 ·¹¾Ë ¾îµð°¡ ´õ ¾Ï¿ïÇÏ³Ä","¤·¤· ","58.238 ","05.28"
"Á¿¸®°¡ ¤»¤»¤»¤» ÇÇÄÉ¶û ¶ó¸ð½ºÇÑÅ× ´ýºñ´Â¾Öº»ÀûÀÖ³Ä","¤·¤· ","14.38 ","05.28"
"³ó±¸ Àß¸ð¸£´Âµ¥ Ä¿¸®°¡ ¸Þ½Ã°í ¸£ºê·ÐÀÌ Á¿µÎÁö?","¤·¤· ","223.39 ","05.28"
"·¹¾ËÀÌ ½ÂºÎÁ¶ÀÛ ÇßÀ¸´Ï±î Ã¨½º±ÇÀÌÁö ¾ÈÇßÀ¸¸é À¯·ÎÆÄÀÓ","¤·¤· ","223.38 ","05.28"
"¸ÇÃ¼½ºÅÍ À¯³ªÀÌÆ¼µå°¡ ÃÖ°íÀÇ ±¸´ÜÀÓ","¤·¤· ","117.111 ","05.28"
"ÄÉÀÎ ³ÖÀ¸¸é °á½Âº¸³½ ¼±¼öµé ¹«½ÃÇÑ°Å¶ó´Âµ¥","¤·¤· ","39.7 ","05.28"
"¸ÇÀ¯ ÇÏ´ÃÀÌ µ½´Â´Ù","¤·¤· ","125.186 ","05.28"
"Ã¨½º8°­µüÆÀÀÌ ¸®±×¿©Æ÷ÁúÇÏ´Â°Ô ÀÌ»óÇÏ±ä Çß´Ù","¤·¤· ","104.236 ","05.28"
"ÈÉ¹Ù°¡ ÇÑ ¸»Áß¿¡ ¿ì¸®´Â ¾ÆÁ÷Ã¨ÇÇ¾ðÀÌ ¾Æ´Ï´Ù","Àü  °æ "," ","05.28"
"·¹¾Ë¸¶µå¸®µå´Â ÁÖÀÛÇÏ°íµµ 3À§ÇÑ°ÅÀÓ?","¤·¤· ","223.62 ","05.28"
"¶ó¸®°¡´Â Á¤¸» ¾²·¹±â±¸³ª","¤±¤¤¤·¤© ","220.126 ","05.28"
"ÀüÁ÷ ·¹¾Ë¸¶µå¸®µå¸â¹ö ½ÂºÎÁ¶ÀÛ¿¬·ç³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.215 ","05.28"
