"dc_title","dc_writer","writer_ip","dc_date"
"¾ÆÁö¸£ Ä¡¸íÅ¸°¡¸é ¸ð·¡º´»ç·Î Âñ·¯µµ Ä¡¸íÅ¸ÅÍÁü?","¤½¤¤¤· ","123.99 ","05.28"
"¸ðµ¥ ±Ã Å¸¿ö¿¡¼­ ¾²¸é Å¸¿öµµ ¾È¸Â¾Æ??","¤·¤· ","121.157 ","05.28"
"¾Æ Àú¹øÁÖ¿¡ ÀçÁ¶ÇÕÀ¸·Î ¿ë±â»ç ¸ðµ¥ ¶¸´Âµ¥ ¤»¤»","¤·¤· ","183.96 ","05.28"
"¸ðµ¥±Ã ¿ë¹Ù·Ð¿¡µµ ½áÁö°ÔÇÏÀÚ","¤·¤· ","1.233 ","05.28"
"³ª ¾ÆÆ®·Ï½º ¿¬½ÀÇØº¼¶ó°í ¿¬½À¸ðµåÇÏ´Âµ¥ ±ÃÄ×´Âµ¥ ¿ÖÁ×À½?","¤±¤± ","114.206 ","05.28"
"¸ðµ¥+À¯¹Ì ¸ðÀ¯ Á¶ÇÕÇÏÀÚ","¤·¤· ","121.166 ","05.28"
"»çÀÏ·¯½º ¸ðµ¥ ÀÖÀ¸¸é 3:3 ÇØ¾ßÇÏ³×","¤·¤· ","110.70 ","05.28"
"¾ÆÆ®·Ï½º ÀÌ ½Ã¹ßÀûÆóÃ¨ ¾ðÁ¦³ÊÇÁÇÏ³Ä","¤·¤· ","203.253 ","05.28"
"±×·¡¼­ ¾ÆÆ®·Ï½º ´ÙÀ½¿£ ´Ù½Ã ¹¹»¯±â³Ä","¤·¤· ","121.173 ","05.28"
"»çÀÏ±Ã ÄðÁõ°¡ ½ÃÄÑ¾ßÇÔ","¤·¤· ","1.233 ","05.28"
"±Ùµ¥ À¯¹Ì ´Þ¸° »óÅÂ·Î ¸ðµ¥ ±Ã¸ÂÀ¸¸é ¾î¶»°Ô µÊ?","¤·¤· ","118.221 ","05.28"
"Àú¹øÁÖ¿¡ ÆæÅ¸Å³ÄÉÀÏÄ«¼­ »©°í ÆæÅ¸Å³ ´Ù°¥¾Ò´Âµ¥ ¤»¤»","¤·¤· ","124.194 ","05.28"
"·Ñ Áßµ¶ÀÎµí","¤·¤· ","218.55 ","05.28"
"Áö¹Ìv È­ÀÌÆÃ Ã§¸°Àú °¡ÀÚ","¤·¤· ","39.7 ","05.28"
"µà¿À°¡ ´õ ¿Ã¸®±â ½¬¿ò?","¤·¤· ","61.109 ","05.28"
"Å¾Ã¨ÇÁÃßÃµÁ»","¤·¤· ","223.33 ","05.28"
"ºê½Ç°ñ¿¡¼­ °»È£ÀÀ ¿ä±¸µÇ´Â Ã¨ÇÇ¾ðÇÏ¸é ¾ÈµÇ°Ú³×","¤·¤· ","121.157 ","05.28"
"¸ðµ¥±Ã¸Â°í »ì¾Æ³²¾Æµµ¹®Á¦ÀÎ°Ô","¤·¤· ","121.166 ","05.28"
"Å¬·¹µå w¿¡¹Ù¾Æ´Ô?","¤·¤· ","1.233 ","05.28"
"º»ÀÎ ¾Æ¸®µÇ´Â »ó»óÇÔ .txt","¤·¤· ","114.70 ","05.28"
"½Ç¹ö ¼Ö·© ¿Íµå¹ÚÀÌ ±¸ÇÔ","¤·¤· ","1.210 ","05.28"
"¸ðµ¥ ±Ã¾²¸é ½Ã¾ß¸¸ ¾Èº¸ÀÌ°í ÀåÆÇ°°Àº°Ç ¸Â´Â°ÅÁö?","¤·¤· ","1.233 ","05.28"
"¸ðµ¥Ä«ÀÌÀú q¿¡ ´ë½¬³ÖÀ¸¸é µüÀÌ°Ú³×.","¤·¤· ","121.166 ","05.28"
"Å¾º£ÀÎÀ¸·Î Å½ÄËÄ¡ÇÑÅ× 0/3/0ÇÏ´Â»õ³¢´Â ¹¹³Ä","¤·¤· ","175.194 ","05.28"
"´Ù¾ß4¾Æµð ½Î°Ô°¡Á®°¥»ç¶÷¾÷³Ä ¤·¤·","±â´É ","223.38 ","05.28"
"¸£ºí¶û ¼­Æý ³ª¸§ ±¦ÂúÀºµí","¤·¤· ","211.197 ","05.28"
"Æ÷Å¾¹æÆÐ »ý°Ü³­µÚ·Î ÀûÀÌ ±Í¿©¿öÁú¶§°¡ ÀÖÀ½","¤·¤· ","121.173 ","05.28"
"¿Í ¾¾¤Ñ¹ß ¸ðµ¥Ä«ÀÌÀú Á¸³ª ¸ÚÀÖ´Ù ¹¹³Ä?","¤·¤· ","118.221 ","05.28"
"¸ðµ¥´Â ±ØÅÊ°¡¼­ ¿øµô ºÙÀâ´Â°Ô¸Â´Ù","¿øµô¿ÕÀÚ ","223.38 ","05.28"
"rng ·¿¹Ì ÀºÅðÇÏ°í ¾Ã À¯¸ÁÁÖ ¿Ã¶ó¿Ô´Ù¸é¼­","¤·¤· ","203.237 ","05.28"
"¸ðµ¥ ±Ã Ç®·È´õ´Ï","¤·¤· ","119.202 ","05.28"
"ÁøÁöÅÐ°í ¤©¤· ¾Ã¸íÀÛ ¿µÈ­ ÃßÃµÁ»....TXT","Bot "," ","05.28"
"¹ö½ºÁöÇÏÃ¶¿¡¼­´Â ¿Ö ÇÒ¸¶½Ãµé¸¸ ±ÕÇü¸øÀâ³Ä?","¤·¤· ","211.36 ","05.28"
"¸®ºì °»ÇÃ ¾ß½º¿À"," ¤·¤· ","124.56 ","05.28"
"¸ðµ¥Ä«ÀÌÀú ±ÃÀº ±ÃÇ®¸®°í ³ª¿À´Â°÷ÀÌ ¸ðµ¥Ä«ÀÌÀú°¡±Ã¾´À§Ä¡³Ä »ó´ëÀ§Ä¡³Ä¿¡µû¶ó","¤·¤· ","121.166 ","05.28"
"¾Æ ½Ã¹ß ´Ù4 °³½Ã¹ß Á¿°°Àº »õ³¢µé¾Æ","¤·¤· ","218.236 ","05.28"
"ig ¼­¸Ó¶§ Àç±âÇÒ È®·ü vs rng°¡ Àç±âÇÒ È®·ü","¤·¤· ","203.237 ","05.28"
"ÀÌÁ¦ ·ÑµåÄÅ¿¡¼­ »çÀÏ - ¸ðµ¥ ³ª´²¸Ô´Â ±¸µµ ³ª¿Â´Ù","¤·¤· ","211.36 ","05.28"
"¸ðµ¥±Ã ÀÌ·¸°Ô Ç¥ÇöÇÏ¸é ¿Ö¾Ã»ç±äÁÙ¾Í","¤·¤· ","121.166 ","05.28"
"Å¾¸»ÀÚÇÏ´Â ¿ÖÇÏ´Â°Å³Ä","¤·¤· ","117.111 ","05.28"
"¸ðµ¥ ·ÑÃ¨³ª¿À¸é ¿ÉÀú¹ö È­¸é ¾îÄÉ³ª¿À³Ä","¤·¤· ","121.147 ","05.28"
"»çÀÏ·¯½º·Î ¸ðµ¥±Ã»°À¸¸é º¼¸¸ÇÏ°Í³×","¤·¤· ","61.98 ","05.28"
"½Ã¹ß Å¾ À¯¹Ì ¹ºµ¥","¤·¤· ","1.211 ","05.28"
"¸ðµ¥Ä«ÀÌÀú ±Ã »çÀÏ·¯½º°¡ ¾²¸é ¾ó¸¶³ª »ç±âÀÓ?","cj "," ","05.28"
"¸ðµ¥ ±Ã Æ÷Å¾¿¡¼­ ¾²¸é ¾îÄÉµÇ³Ä?","¤·¤· ","223.62 ","05.28"
"¼­¸Ó °³¸·Àü ´‘ÇÑÅ× ÁøÂ¥ Áß¿äÇÑ°æ±â³×","¤·¤· ","203.237 ","05.28"
"¸ðµ¥±Ã=Ä«¹Ð±Ã »óÀ§È£¿Ï","¤·¤· ","124.194 ","05.28"
"±×ºê ÁÁÀºÁö ¾ÈÁÁÀºÁö ¸ð¸£°Ú´Ù","¤·¤· ","121.157 ","05.28"
"¾Æ¿ì¼Öµµ Ä³¸®°¡´ÉÇØ?"," ¤·¤· ","223.33 ","05.28"
"¾Æ¹«¹«´Â ap°¡ ´õ ÁÁÀº°Å ¾Æ´Ô?","¤·¤· "," ","05.28"
"Á¤±Û·¯ÀÎµ¥ ¸ðµ¥º¸´Ï±ñ Æ÷º¯ÇÏ°í ½ÍÀº ¿å±¸ ¼Ú¾Æ¿À¸£³×","¤·¤· ","203.237 ","05.28"
"¿ì¸£°÷ ºíÅ¬´ÙÀ½ ¿µ±¤ÀÌ³ªÀ½ Á×¹«°¡³ªÀ½?","¤·¤· ","218.55 ","05.28"
"½Ç¹ö ¼Ö·© ¼­Æý 9ÇÔ","¤·¤· ","211.36 ","05.28"
"¸ðµ¥±Ã ¾Ã»ç±âÀÎ°Ô ´É·ÂÄ¡ »¯´Â°ÅÀÓ","Jaazzyfact "," ","05.28"
"º¸³ë´Â ¼Ö·©Àº ÀßÇÏ´Âµ¥ ´ëÈ¸¶©±×¸®¸øÇÏ³ª","¤·¤· ","121.132 ","05.28"
"ÅäÅ«À¸·Î ·°½º»ìÁö ¾Æ¸®»ìÁö ÁøÂ¥ °³°í¹ÎµÇ³×","¤²¤±¤»¤¼¤º¤½ ","114.202 ","05.28"
"¿Íµå¹ö±×´Â ¾Æ´ÏÁö¸¸ À¯·ÉÆ÷·Î ²ÜÀÎ°Ç ÁøÀÛ ´Ù¾Ë¾Ò´Âµ¥","¤·¤· ","124.194 ","05.28"
"¾ÖÃÊ¿¡ Ä«»çµò 6·¾Âï°í ¼±±Ã ¹Ú¾Æµµ µÇ´Â »ó´ë°¡ ¾îµ÷À½??","¤·¤· ","223.39 ","05.28"
"ÆäÀÌÄ¿ ´Ù½Ã ¶±»óÇÏ´Â À¯ÀÏÇÑ ¹æ¹ý","¤·¤· ","223.62 ","05.28"
"ÀÓ½ÃÆ¼¾î¹Þ°í ´åÁöÇÏ¸é Á¡¼ö±ðÀÌ³Ä?","¤·¤· ","175.223 ","05.28"
"Å¾ º£ÀÎ Å¾ Á¦ÀÌ½º °°Àº°Å ¹Ù¸¦¼ö ÀÖ´Â ÇÈ¾ø³ª?","¤·¤· ","1.228 ","05.28"
"¾ÆÆ®·Ï½º·Î Æ¼¾î º¹±¸ÇÏ·¯°£´Ù ¤»¤»¤»¤»","¤·¤· ","117.111 ","05.28"
"¸®¸ÞÀÌÅ© ¸ðµ¥Ä«ÀÌÀúÀÇ ´äÀº ºù°á ¸ðµ¥ ¼­ÆýÀÌ´Ù","¤·¤· ","222.109 ","05.28"
"·Ñ½½·³ÇÁ´Â ±Øº¹ÇÏÁö¸»ÀÚ","¤·¤· ","124.194 ","05.28"
"±ÍÈ¯¹ö±× ¾²ÀÚ ¾Öµé¾Æ","¤·¤· ","119.207 ","05.28"
"·Ñ ½½·³ÇÁ ±Øº¹ÇØº»»ç¶÷µéÀÖÀ½?","¤·¤· ","121.153 ","05.28"
"¸»ÀÚÇÏ ¾Ã³ëµôÃ¨ÀÎÁÙ¾Ë¾Ò´Âµ¥ ","¤·¤· ","175.192 ","05.28"
"¤¤¤±¤²°¡¹ºµ¥ ","¤·¤· ","125.182 ","05.28"
"±×·¡¼­ ¸ðµ¥ ¾ðÁ¦ÆÐÄ¡´ï?","¤·¤· ","211.238 ","05.28"
"¸ð´ë Æ¼Àú ¶á°Åº¸¸é ³»ÀÏÃß°¡³Ä?","¤±¤¤¤·¤¸ ","14.53 ","05.28"
"¤©¤· ÀÌ À¯»ç°ÔÀÓ ¶Ç mmr¹ö±×»ý°ä³×","¤·¤· ","123.212 ","05.28"
"kdaµµ mmr¿¡ ¿µÇâ ¹ÌÄ¡³ª??","¤·¤· ","121.157 ","05.28"
"±Þ½ÄÀÌ µð½Ã¸¦ ¾È´Ù´Â°ÅºÎÅÍ°¡ ³ë´äÀÓ","¤·¤· ","124.194 ","05.28"
"±×·¡¼­ ¸ðµ¥¸®‘W ¾ðÁ¦ ¾÷µ«µÇ´Âµ¥","¤·¤· ","1.251 ","05.28"
"³­ ±Þ½Ä¶§ µð¾¾°¡ ¸ÕÁöµµ ¸ô¶ù´Âµ¥","¤·¤· "," ","05.28"
"¾ö¸¶ÇÑÅ× È¥³µ´Âµ¥ ÀÌ°Å ³»°¡ Àß¸øÇÑ°Å¾ß,,,??? ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","112.187 ","05.28"
"ÆäÀÌÄ¿ ÁøÂ¥ °ÔÀÓÆíÇÏ°Ô ÇÑ´Ù ±×Ä¡??","¤©¾î¾î¾î ","117.111 ","05.28"
"¸ðµ¥±Ã ±×³É »Ç»ß¿¾³¯±Ã¾Æ´Ô?","¤·¤· ","223.62 ","05.28"
"³²Ä£º¸´Ù ³»°¡ Æ¼¾î³ôÀ½¤·¤µ¤·","¤·¤· ","125.182 ","05.28"
"¸ðµ¥ ¾¾¹ß°Å ¶Ç ¼­Æ÷ÅÍ°¡´Â°Å ¾Æ´Ï°ÚÁö E¶û ±ÃÀÖ´Ù°í ¤»¤»","¤·¤· ","14.42 ","05.28"
"½ÂÆÐ ¹Ýº¹ÇÏ¸é mmr ¾îÄÉµÊ?","¤·¤· ","49.161 ","05.28"
"±Þ½ÄÀÌ µð¾¾ÇÏ´Â°Ô ¼ºÀÎÀÌ µð¾¾ÇÏ´Â°Íº¸´Ù ¾Ú»ýÀÎ ÀÌÀ¯","¤·¤· ","118.41 ","05.28"
"¿ä¿ì¹« Ä¡¸íÀÖÀ»¶© adÄ³½ºÅÍµé ´Ù ÀÎÇÇ°¡Áö¾Ê¾Ò³ª","¤·¤· ","117.111 ","05.28"
"¸ðµ¥ ¹Ù·Ð °­Å¸½ÓÇÒ¶§ ±Ã ¸¹ÀÌ ¾µµí","¤·¤· ","124.194 ","05.28"
"³ª ¿À´Ã°í¾çÀÌ²Þ²å´ç","»óÇõ¿©ÀÎ ","121.132 ","05.28"
"Ãâ½Ã Á÷ÈÄ ±Ã ¹ö±× ¸£ºí¶ûvs³ÊÇÁ Àü Ä«»çµò","¤·¤· ","183.108 ","05.28"
"lck ¼öÁØ³·Àº ¸®±× ºÁ¾ßµÊ?","¤·¤· ","218.147 ","05.28"
"±×½ÃÀý Á¦ÀÌ½º »ì¾ÆÀÕ¾ùÀ¸¸é ²ûÂïÇÏ³ë;;","¤·¤· ","223.62 ","05.28"
"ÆäÁö ¿äÁòÀº ¹ö½º ÀßÅ¸³Ä","¤·¤· ","223.62 ","05.28"
"ºê½Ç°ñ»õ³¢µéÀº °³¶Ë½Î°í ¿åÃ³¸ÔÀ¸¸é Àû¹ÝÇÏÀåÀ¸·Î ³ª¿À´Âµ¥","¤·¤· ","58.120 ","05.28"
"¸ðµ¥ ±ÃÀÌ ¾Ö¸ÅÇÑ°Ô","¤·¤± ","211.36 ","05.28"
"»çÀÌ¿Â ¿©ÀüÈ÷ ÇÒ¸¸ÇÏ³Ä?","....¤Ã ","175.223 ","05.28"
"¿À¸¥ Ä®¹Ù¶÷ °³ÁÁÀº°Å°°À½","¤·¤· ","210.101 ","05.28"
"Á¦ÀÌ½ºÆ¯ 2) ¼±¿©´«°¡µµ µôÀÌ ³ª¿È","¤·¤· ","117.111 ","05.28"
"´Ù4 70Æ÷¾ÆµðÇÊ¿äÇÑ»ç¶÷ÀÕÀ½?","±â´É ","223.38 ","05.28"
"´ÙµüÀÎµ¥ ¿Ã·Á¾ßÇÏ´Âµ¥ µ¿±âºÎ¿©°¡¾ÈµÈ´Ù","¤·¤· ","121.153 ","05.28"
"6250 Â¥¸® ÀüÅõ»ç°ü vs msi ¹¹°¡ ³´³Ä?","¤·¤· ","121.188 ","05.28"
"±Ùµ¥ Á¶ÀÌ°¡ ¾ÆÁ÷µµ ÁÁ³Ä?","¤·¤· ","125.182 ","05.28"
"ÀÌÁ¤Çõ Âðµû»õ³¢¾ß ³Ê ¿©±â ´«ÆÃÇÏ´Â°Å ¾È´Ù ²À ÀÐ¾î¶ó","¤·¤· ","61.80 ","05.28"
"¿À¸¥ wÈÄ¿¡ ÆòÅ¸ ½ØÁö³Ä?","¤·¤· ","223.62 ","05.28"
"¸ðµ¥ ½Â·ü Á¶ÀýÇÏ±â Á¸³ª ½¬¿ï°Å°°Àºµ¥","º¸»¡°­°£»çÃá±â "," ","05.28"
"ÃÊÃ¢±â Á¦ÀÌ½ºÆ¯) ¸ÁÄ¡¸¸ µé°í ÀÖ¾îµµ ¿¨°£ÇØ¼± µô±³¸¦ ¸ø°É¾úÀ½","¤·¤· ","117.111 ","05.28"
"°ñµå°¡°í½Í´Ù","dd ","123.111 ","05.28"
"ÇÃ·¹ºÎÅÏ ½Â±ÞÀü 1½Â¾ÈÁÜ?","ºí·©³Ó "," ","05.28"
"°ñµå¶û ´ÙÀÌ¾Æ¶û ¼Ö·© µà¿ÀµÊ?","¤·¤· ","39.127 ","05.28"
"´ÜÀÏ¸ðµå ¸ðµ¥ °³°£ÁöÀÏµí","¤·¤± ","211.36 ","05.28"
"¸ðµ¥ ¸®¸ÞÀÌÅ© ²ÙÁø°Å°°Àºµ¥ ¤·¤·","¤·¤· ","49.167 ","05.28"
"Å¾¹ÙÅÒÀÌ µ¿½Ã¿¡ ÅÍÁ³À¸¸é ÀÏ´Ü Å¾ºÎÅÍ ¼ö½ÀÇÏ´Â°Ô ¸ÂÀ½","¤·¤· ","106.102 ","05.28"
"¿¹Àü¿¡ ad550Á¦ÀÌ½ºÇÑÅ× ÃÊÀüÇÏ ÇÑ´ë¸Â°í µØÁ³´ø","¤·¤· ","117.111 ","05.28"
"¿ì¸£ÇÁ ¸ðµ¥Ä«ÀÌÀú","¤·¤· ","1.251 ","05.28"
"°­Å¸¿À¸®vs¸£ºívsÁ¶ÀÌ","¤·¤· ","125.182 ","05.28"
"Ä«»çµò º¸°í ¶óÀÎÀü »ó´ë ¾ÆÆ®·Ï½º ÆÇÅ×¿Â Å»·Ð Áß¿¡ °í¸£¶óÇÏ¸é","¤·¤· ","223.39 ","05.28"
"±×½ÃÀý Á¦ÀÌ½º ¾ÚµÚ·Â ´Ùµ¥°¡ ½ºÄÚ¾î »èÁ¦ÇÏ´Â°Åº¸¸é µÊ ¤»¤»","Notalent "," ","05.28"
"±Ùµ¥ ´ëÈ¸¿¡ ¸®¸ß¸ðµ¥³ª¿À¸é °üÀü ¾î¶»°ÔµÇ³Ä","¤·¤· ","125.181 ","05.28"
"Á¦µå ±ÙÇý ÄÞº¸ ¸·Èû?","À¯¿ì¸® "," ","05.28"
"lck 4ºÎ¸®±×ÀÓ? 3ºÎ¸®±×ÀÓ?","¤·¤· ","223.62 ","05.28"
"¸ðµ¥ ½ºÅ²½ºÆ÷Æ®¶óÀÕ ¶°µû","oo ","125.136 ","05.28"
"¸ðµ¥Ä«ÀÌÀú ´ÜÀÏ¸ðµå ÇÏ¸é Á¸³ª Àç¹Õ°Ú³× ¤»¤»","¤·¤· ","182.212 ","05.28"
"¹ÌµåÃ¨ÇÇ¾ðÃßÃµÁ»¾Ó¸Á","¤·¤· ","125.182 ","05.28"
"ÀÌ·¼Àº ¶óÀÎÀüÀÌ ¾Ö¹ÌµÚÁø°ÅÁö ÇÑÅ¸´Â Á¿¹äÀÓ","¤²¤¸¤§¤² ","1.243 ","05.28"
"¿øµôÀÎµ¥ ½Ç¹öÀÎ »ç¶÷ ÇÊµ¶.tip","¤±¤± ","114.206 ","05.28"
"°ú·Î»ç ¾È°æ È¿°úÀ½ Àú°Å ½À°üÀÌ³Ä?","¤·¤· ","119.207 ","05.28"
"ÆÑÆ® ) ·Ñ°¶Àº À¯¹Ìµµ º»¼·³ª¿À±âÀü ¾Ã»ç±â¶óÇß´ø »õ³¢µéÀÌ´Ù","¤·¤· ","223.38 ","05.28"
"Á¦ÀÌ½º qe ÄÚ¾Õ¿¡¼­ µÑ´Ù¾²´Â°Å ¼Õ¿¡ ÀÍ¾î¼­ Á¶Á³³×","¤·¤· ","175.212 ","05.28"
"ÁøÁöÇÏ°Ô ¼­¸Ó¶§ ´‘ ¸îµîÇÒ°Í°°À½?","¤·¤· ","220.68 ","05.28"
"¸£ºí¶û µµ´ëÃ¼ ¾îÄÉ ¾²´Â°Å³Ä","¤·¤· ","223.38 ","05.28"
"¿ì¸£°÷»ó´ëÇÒ¶§ ¼öÀº ÁÁ³Ä?","¤·¤· ","223.62 ","05.28"
"½ÃÁð4 Á¦ÀÌ½º ¿Õ±ÍÃ¨ÀÌ¿´³Ä?","¤·¤· ","125.177 ","05.28"
"¼­Ç² Ã§,±×¸¶ÀÎ ¹æ¼ÛÀÎ ÀÖÀ½?","¼­ÃáÀÚ "," ","05.28"
"¿¾³¯ ¾ÆÄ®¸® »ý°¢ÇØº¸¸é ±×°Ô °ÔÀÓÀÌ¾ú³ª ½Í´Ù.","¤·¤· ","211.36 ","05.28"
"¾Úºñ¼Ç ¸¶´©¶ó ¹º ÀÌ»óÇÑÀÏ¿¡ ÈÖ¸»¸°°Å°°Àºµ¥","¤·¤· ","203.226 ","05.28"
"ÇÑ±¹Àº ´ëÈ¸°¡ °ÔÀÌÀÎ°ÅÁö ¼Ö·©Àº Á¸³ª ÀüÅõ¹ÎÁ·ÀÓ","¤²¤¸¤§¤² ","1.243 ","05.28"
"À¯¹ÌÄ«¿îÅÍ ·ê·çÀÓ¤·¤µ¤·","¤·¤· ","125.182 ","05.28"
"¸ðµ¥ÀÇ ±×°Í Å©°í ¿ì¶÷ÇØÁ³³×","¤·¤· ","1.251 ","05.28"
"¸ðµ¥ ¿øÃ¨ À¯Àú´Â ÀÌÁ¦ µý°Å ¿¬½À ÇØ³ö¾ß°ÚÁö?","¤·¤· ","1.228 ","05.28"
"¸ðµ¥Ä«ÀÌÀú ³ª¿À¸é ¹«Á¶°Ç »çÀÏ·¯½º ÇÏ¸éµÈ´Ù","¤·¤· ","14.45 ","05.28"
"Å¾¾ÆÄ®¸®µµ ¾ÚµðÃ¨ÀÓ??","¤·¤· ","110.70 ","05.28"
"·Ñ°¶¿¡¼­ ¸ðµ¥ Á¸³ªºü´Â°Åº¸´Ï±ñ ¾²·¹±â·Î³ª¿À°Ú³×","¤·¤· ","223.38 ","05.28"
"¾Ö½¬ ¼±Á¤¼ö°¡´Ï±î °ø¼ÓÀÌ Á» ´ä´äÇÏ³×","¤·¤· ","112.160 ","05.28"
"¸ðµ¥ ·é ¹¹µé²¨°°À½?","¤·¤· ","211.36 ","05.28"
"Çö½ÃÁ¡¿¡¼­ ½º¿þÀÎº¸´Ù ¾àÇÑÃ¨ÀÖ³Ä ¤·¤·","¤·¤· ","211.220 ","05.28"
"³ëÆ¿·¯½º ÀÌ»õ³¢ ³ÊÇÁ¾ÈÇÏ³Ä?","½Ã°ø¼¶ "," ","05.28"
"ÇÇ¿À¶ó °í¼öµé ºûÀÇ¸ÁÅä ±â¹ÎÇÔ ¾Èµé´øµ¥ ¿ø·¡ ¾Èµå´Â°ÅÀÓ?","¤·¤· ","122.45 ","05.28"
"ÆÑÆ® ) ¸ðµ¥±Ã 2ÃÊµ¿¾È Á¤½ÅÁýÁßÈÄ °¡µÎ´Â°Å¶ó ²÷À¸¸éµÈ´Ù","¤·¤· ","223.38 ","05.28"
"¸ðµ¥ žÍÄ³ ¾àÇÒ°Í °°Áö?","¤±¤¤¤·¤¸ ","14.53 ","05.28"
"ÀÌ·¼¸®¾Æ ³ÊÇÁ ÀÌÈÄ Á¿±¸·ÁÁø°Å È®½ÇÈ÷ Ã¼°¨µÇ³Ä??","¤·¤· ","175.223 ","05.28"
"À¯¹Ì Á¤½Å³ª°£ °ßÁ¦·Â°ú ¶óÀÎÀ¯Áö·Â ¤©¤·","¤·¤· ","218.237 ","05.28"
"·Ñ¸ÁÈ£ ¾øÀ½?","EDºô·± "," ","05.28"
"³ª ÀÚ»ìÇÏ·¯°¥°Çµ¥ À¯¼­ÃßÃµÁ»","¤·¤· ","125.182 ","05.28"
"±³¼ö´Ô º¸·¯ °¥¶ó´Âµ¥ Æ¼ÄÏ ¾ðÁ¦ºÎÅÍ ¿­¸®³Ä","¤·¤· ","223.38 ","05.28"
"±Ùµ¥ ¸ðµ¥ ÇÑÅ¸¿¡¼­ ÆÄ±«·ÂÀº Á» ÁÙ²¨ °°Áö ¾Ê³Ä?","¤·¤· ","1.228 ","05.28"
"Ä«»çµò AD»ó´ë·Î ¸¹ÀÌ Èûµê?????","¤·¤· ","119.195 ","05.28"
"±ÃÅ² Ä«¹Ð¿¡ ¸ðµ¥±Ã¹ÚÀ¸¸é ¾îÄÉµÊ?","¤·¤· ","223.62 ","05.28"
"´ÙÀÌ¾Æ¿¡¼­µµ ¿øµô ½Â·ü 60ÆÛÀÌ»ó»Ì´Âµ¥ °ñµå¿¡¼­ °³¸Â¾Ò´Ù","¤·¤· ","112.133 ","05.28"
"ºÎ´ëÂî°³¾Ö »ï°ã»ì ³Ö¾ú´Âµ¥ ¿Ö Áö¶öÇÏ³Ä?","¤·¤· ","175.123 ","05.28"
"·Ñ °èÁ¤ ³ª´® ÇØÁÙ»ç¶÷ÀÖÀ½??","¤·¤·¤· ","39.121 ","05.28"
"¼­Æý ·©Å© ¿Ã¸®±â ÆÄÀÌÅ©°¡ Á¦ÀÏ ³ªÀº°Å°°´Ù","¤·¤· ","106.102 ","05.28"
"¾ÏÆ° adÆ®Æä ÀÌ°Å ¼±ÇÈ¿ëÀº Àý´ë ¾Æ´Ñµí","¤·¤· ","211.36 ","05.28"
"¸ðµ¥´Â ¶Ñ¹÷ÀÌ¶ó ±Ã¹Ú¾Æµµ ´ëÇ×ÀÌ µÇ´Âµ¥ »çÀÏÀº ¤µ¤²","¤·¤· ","119.207 ","05.28"
"Å¾Ã¨ ÃßÃµÁ»¿ä","¤·¤· ","218.55 ","05.28"
"µîµå¸§ ¾ø¾Ö´Â¹ý Á»","DcApp "," ","05.28"
"·ÑÃ¨½º ¼­¸Ó ¼øÀ§¿¹»óÇØº½...txt","¤·¤· ","220.68 ","05.28"
"Á¤±ÛÇÑ¸í±¸ÇÑ´Ù","asdd ","121.1 ","05.28"
"¿ì¸® ¹Ìµå Ä«¼­½º»õ±â ¶§¸Å Àû »çÀÏ Áö¶ö³µ³×","¤·¤· ","175.123 ","05.28"
"ÁøÂ¥ È¥ÀÚ ´Ù´Ï´Ù°¡ ³úÀýÇÏ´Â »õ³¢µé º¸¸é ¶Ñ±îÆÐ°í ½Í´Ù ¾¾¹ß","¤·¤· ","211.119 ","05.28"
"ÇÃ2 ¶û µà¿ÀÇÒ ¹ÌµåÁ¤±ÛÀÖ´©","¤·¤· ","222.237 ","05.28"
"ºÎÄ³ÇÒ¶§ ¹Ì¾ÈÇÑÁ¡","¤·¤· ","39.114 ","05.28"
"¸ðµ¥ ½ºÅ²À¸·Î ¹«ÇÑÀÇ°ËÁ¦³ª¿À³ª","¤±¤± ","175.214 ","05.28"
"ÀÚ·© ´Ù¾ß °× °°ÀÌ ÇÏ½Ç ºÐ","¤·¤· ","59.23 ","05.28"
"°ñµå4¿¡¼­ ½Ç¹ö·Î °­µîµÇ³Ä??","¾È³çÇÏ»ì¹ý¹Þ¾ÆÄ¡±â "," ","05.28"
"³ªµµ ³»ÀÏ Ä«»çµò ÇØºÁ¾ßÁö","¤·¤· ","119.195 ","05.28"
"adµµº® Æ®Æä ÀÌ°Å °³±¸¸°°Å °°Àºµ¥","¤·¤· ","211.36 ","05.28"
"»ì¸é¼­ °¡Àå Áß¿äÇÏ´Ù°í »ý°¢ÇÏ´Â ´É·ÂÀÌ ¹¹³Ä?","¤·¤· ","116.36 ","05.28"
"½ÎÁö¸£°í ÀÚ±â ºÎÄ³¶ó°í ÇÏ´Â»õ³¢µéº¸¸é","¤·¤· ","121.168 ","05.28"
"Å¾ÆÄÀÌÅ© vs ¾ÆÆ® »ó¼ºÁ»","¤·¤· ","115.23 ","05.28"
"´Ù1~¸¶ ±¸°£ °ÔÀÓÇÒ¶§¸¶´Ù Á¸³ª ¿ª°Ü¿î Á¡...txt","¤·¤· ","223.39 ","05.28"
