"dc_title","dc_writer","writer_ip","dc_date"
"ÀÚ±â°¡ »ç¶÷Ã³·³ »ý°å´ÂÁö¸ø»ý°å´ÂÁö ±¸º°¹ý","¸ê¹üÁ¤°ø ","223.62 ","05.28"
"°øÀÍ¿¬¼ö¿ø°¥¶§ ¿Ê ¸î¹úÃ¬°Ü°¬³Ä","¤·¤· ","223.38 ","05.28"
"ÀÌµû ÆíÀÇÁ¡ ¸éÁ¢°¡¼­ ¹¹¶ó¸»ÇØ¾ßÇÏÁö","¤·¤· ","119.194 ","05.28"
"ÀÚ±â°¡ Àß»ý°å´ÂÁö ¸ø»ý°å´ÂÁö ±¸ºÐÇÏ´Â¹ý","¤·¤· ","221.155 ","05.28"
"BMI ºÒ½Ã Àç°ËÀº ¹Î¹æÀ§ ³¡³ª´Â ³¯±îÁö ÇØ¾ßÁö","¤·¤· ","121.65 ","05.28"
"¿ä¾ç¿ø°øÀÍÁß¿¡ Á¡½É°ª ³»´Â°øÀÍÀÖ¾î?","¤·¤· ","39.7 ","05.28"
"½ºÄÉÀÏ¸µ ¹Þ´Â°É·Î º´°¡°¡´É?","¤·¤· ","211.36 ","05.28"
"¿Í ÈÄÀÓ º¸Àº ±³À°°£´Ù °³ºÎ·´´Ù","¤·¤§ ","121.164 ","05.28"
"À»ÁöÈÆ·Ã Á¾ÀÏ ÇÏ³Ä?","¤·¤· ","211.36 ","05.28"
"¾Æµ¿¼¾ÅÍ¶û ±³Åë°ø»ç¶û ¾îµð°Å ´õ »¶¼¼³Ä?","¤·¤· ","121.125 ","05.28"
"µÅ°ø vs ¸ê°ø","¤·¤· ","175.223 ","05.28"
"°øÀÍ º¹¹«Áß¿¡","¤·¤· ","220.77 ","05.28"
"Àß»ý±ä »õ³¢ Æ¯","¤·¤· ","223.38 ","05.28"
"°øÀÍ ÆÇÁ¤ ¼øÀ§°¡ ¾î¶»°Ô µÅ?","¤·¤· ","222.113 ","05.28"
"°íµù¶§ ³ªÁÁ¾ÆÇÏ´Â¾Ö µÎ¸íÀÖ¾ú´Âµ¥ ¤½¤¼¤º?","¤·¤· ","221.155 ","05.28"
"¾¾½º·ç ÀÔ´Â¾Öµé ¿ô±âÁö ¾Ê³Ä?","Á¤°ø ","223.38 ","05.28"
"Çã¸® ¹°¸®Ä¡·áÇÏ¸é È®ÀÎ¼­ ¶§ÁÖ³ª¿ä??","¤·¤· ","211.36 ","05.28"
"Ilo Áö¶öÇÏÁö¸»°í °¬´Ù¿Í ¾Ã»õ³¢µé¾Æ ³ª´Â ¾¾¹ß Àú°Å ¸ô¶ó¼­ 2³â Çß³Ä","¤·¤· ","121.140 ","05.28"
"¸Ú´ë·Î º´°¡ °ÅºÎÇÏ°í ¿¬°¡Ã³¸®ÇÑ ±Ù¹«Áö ½Å°í °¡´É?","¤·¤· ","121.185 ","05.28"
"³ªµµ ¼ÒÇØ 1´ÞÀü¿¡ ¾îÀÌ¾ø´Â ºÎÅ¹µé¾î¼­ °ÅÀýÇÞ´Âµ¥ ÀßÇÑµí","¤·¤· ","175.223 ","05.28"
"Ä£±¸¾ø¾î¼­ Á¤°øÀÌ´Ù","¤·¤· ","211.36 ","05.28"
"¾Æ¼¾ ²ÜÀÌ¶ó´Â »õ³¢µé Æ¯Â¡","¾ÆÇø ","175.223 ","05.28"
"²Ü¹«Áö µÇ°í³ª¼­ ºÒÆíÇÑ°Å ÇÑ °¡Áö","¤·¤· ","223.39 ","05.28"
"°øÀÍ Æ¯º°ÈÞ°¡","¤·¤· ","59.4 ","05.28"
"½ºÄÌ¸µµµ º´°¡ »ç¿ë°¡´É?","¤·¤· ","211.36 ","05.28"
"ÀÌµû ¸éÁ¢º¸·¯°¡¼­ °øÀÍ±Ù¹«ÁßÀÌ¶ó°í ¸»ÇÏ¸é","¤·¤· ","119.194 ","05.28"
"ILO ÆÑÆ®°¡ ¹¹ÀÓ","ÆÄÁÖ²Ã¯ƒ "," ","05.28"
"2ÀÏÀÌ ¼ÒÇØ³¯ÀÌ¶ó¼­ 31ÀÏ³¯ ¼ÒÇØÇÏ´Âµ¥ ¿ù±ÞÀº ±×·¡µµ 10ÀÏ¿¡ÁÜ??","dd ","223.38 ","05.28"
"¸í¹®´ëÁ¤°øÀÌ´Ù","¤·¤· ","182.216 ","05.28"
"º¹Áöº¸´Ù ½Ç±ÙÀÌ ¸¹Àº ÇàÁ¤ÀÌ ÀÖ´Ù?","¤·¤· ","125.135 ","05.28"
"±ºÀû±Ý ÀÌ°Å ¸Å´Þ 20¸¸¿ø 20°³¿ù ÇÏ¸é ÀÌÀÚ 16¸¸¿ø ÁÖ´Â°Å ¸ÂÀ½?","¤·¤· ","14.43 ","05.28"
"¾Ö¸ê°øÀÌ³Ä??","¤·¤· ","110.70 ","05.28"
"¾ÆÆÄÆ®¿Á»ó¿¡ ¼­ÀÕ´Â ¿©ÁßµùÀ» ¸¸³´À»¶§","¤·¤· ","175.223 ","05.28"
"³í»ê ÈÆ·Ã¼Ò Ç×¹®°Ë»ç","LoveTaylorSwift "," ","05.28"
"³ëÀÎ³×µé µ·¹Þ°í ÀÏ°°Áöµµ ¾ÊÀº ÀÏÇÏ´Â°Å ³Ê¹« ¿åÇÏÁö¸¶¶ó ¤·¤·","¤·¤· ","223.39 ","05.28"
"¾Æ¼¾ÀÌ¸é ²ÜÀÌÁö º¹¿¡ °Ü¿ö¼­ ºÒ¸¸ °¡Áö°í ÀÖ³×","¤·¤· ","175.223 ","05.28"
"³­ ¿Ö»ì±î","¤·¤· ","182.216 ","05.28"
"ÀÌµû ¸éÁ¢º¸·¯°£´ç ¤¾.¤¾","¤·¤· ","119.194 ","05.28"
"¾Æ¼¾µµ ¾Æ¼¾ ³ª¸§ÀÌÁö","¤·¤· ","221.142 ","05.28"
"±Ã±ÝÇÑ°Ô Å°ÀÛÀº¾ÖµéÀº ¿Ö»ì¾Æ??","¤·¤· ","221.147 ","05.28"
"Ä£´©³ª µû¸ÔÀ¸¸é¼­ ³¯ ¿Àºü¶ó°í ºÎ¸£°Ô ÇÏ¸é","¤·¤· ","221.142 ","05.28"
"¾Æ¼¾ÀÌ¸é ²Üº¹Áö Æò¹«ÁöÀÎµ¥ Â¡Â¡´ë´Â³ðµé »ç¶÷ÀÌ³Ä?","¤·¤· ","175.223 ","05.28"
"°øÀÍ±Ý¼öÀúµé ¿ÖÀÌ¸® ¸¹³Ä","¤·¤· ","223.38 ","05.28"
"ilo ½ÃÀ§ÇÏ¸é °øÀÍÀº ÁÁÀº°Å ¾ø±¸¸¸ ¤·¤·","¤·¤· ","223.39 ","05.28"
"¼±À» ¾î¶»°Ô Á¤ÀÇÇÏ°í ¾ÇÀ» ¾î¶»°Ô Á¤ÀÇÇÏ´Âµ¥?","¤·¤· ","221.142 ","05.28"
"³ª  à´ï ±Ù¹«Áö °³¹Ú»ìÁ÷ÀüÀÓµµ¿òÁ»","¤¤¤¤¤¤¤¸ ","175.223 ","05.28"
"¹Î³ëÃÑÀÌ ½Ã¹ß iloÃÑ´ë¸Å°í ½ÃÀ§ÇØÁÖ´Âµ¥ º´½ÅµéÀÌ ","¤·¤· ","219.248 ","05.28"
"³»°¡ºÃÀ» ¶© ¿©±â¿¡ °¨»çÇÒ ÁÙ ¸ð¸£´Â ¾ÖµéÀÌ ³Ñ ¸¹À½","¤·¤§ ","121.164 ","05.28"
"¿¬±¸¼Ò °øÀÍÀÎµ¥ ¹ß¾Ï¹°Áú ½ºÆ÷ÀÌµå·Î ¿Å±â´Â°Å ½ÃÅ³·Á´Âµ¥","¤¾¤¾ ","175.223 ","05.28"
"ÀûÀÀÀå¾Ö·Î ±º´ë ±Í°¡Á¶Ä¡¹Þ°í Àç°Ë¹Þ´Âµ¥ °øÀÍ¾ø¾îÁö¸é","ldes "," ","05.28"
"Çö±âÂ÷ ³ëÁ¶´Â ¿åÇØµµ µÇ´Âµ¥ ¤»¤»¤»¤»","¤·¤· ","1.223 ","05.28"
"»çÈ¸º¹¹«¿ä¿øÆóÁö½Ã´ë°¡ ¿Ã±î¿ä...??","¤·¤· ","223.39 ","05.28"
"¹® ´ëÅë·É ÁöÁöÀ² 50% µ¹ÆÄ","¤·¤· ","175.223 ","05.28"
"±Ùµ¥ ¿©ÀÚµé ÈòÆ¼ÀÔÀ¸¸é ºê¶ó ´Ù ºñÄ¡´Âµ¥","¤·¤· ","221.155 ","05.28"
"¾Æ¼¾ Ã»¼ÒÇÏ´Â ³ëÀÎ ÀÖ´Âµ¥ ÀÖ³Ä?","¤·¤§ ","121.164 ","05.28"
"Áö±Ý ¼­¿ï ¿µÀåÀº ´ëºÎºÐ ÇàÁ¤ÀÌ´Ï±î","¤·¤· ","122.46 ","05.28"
"Çö±â°°ÀÌ ±ÍÁ·³ëÁ¶°¡ Åº»ýÇÑ°Ç ³ëÁ¶ÀÚÀ¯¸¦ ¾ÈÁà¼­±×·³ ¤»¤»¤» ","¤·¤· ","219.248 ","05.28"
"4±ÞÀº ¶¸´Âµ¥ ±Ù¹«¾ÈÇÏ´Â¾ÖµéÀº ¾îÄÉ´ë³ë","¸®¿ò "," ","05.28"
"¾Ç¼³¾Æ ³»°¡ ¸¶Áö¸·À¸·Î ÇÑ¸¶µðÇÒ°Ô","¼º¾Ç¼³´ã´çÀÏÁø ","61.85 ","05.28"
"³í»ê ÈÆ·Ã¼Ò ºÐ´ëÀåÁß¿¡ °í·Á´ëÀÖ¾ú´Âµ¥","¤·¤· ","221.155 ","05.28"
"³¯¾¾ ´õ¿öÁö´Ï ½½½½ ¶¡Èê¸®´Â ¿©ÀÚµéº¸ÀÌ³×","¤·¤· ","175.223 ","05.28"
"¾Æ´Ï ¼³¸¶ ¿¡¾îÄÁ ¸øÅ°´Â°÷ÀÌ ÀÖ¾î?","¤·¤· ","175.223 ","05.28"
"º¸Ãæ¿ª Ã³¿ì °³¼±ÀÌ¶ó°í ÇÏ´Âµ¥ ¾î¶² °³¼±À» ¸»ÇÏ´Â°Å³Ä","¤·¤· ","117.111 ","05.28"
"°øÀÍ ¾ø¾îÁü?","ldes "," ","05.28"
"º´½Å°°Àº °øÀÍÁ¦µµ ³»°¡ ¹Ù²Û´Ù. Ã»¿Í´ë¿¡¼­ ºÐ½ÅÀÚ»ìÇÔ ","¤·¤· ","219.248 ","05.28"
"¾Ç¼³¾Æ ÀÌÁ¦ ±×¸¸ÇÏÀÚ ³»°¡ »ç°úÇÒ°Ô","¼º¾Ç¼³´ã´çÀÏÁø ","61.85 ","05.28"
"Á¤°ø Çö¿ª º¸³»µµ µÇ´Â ÀÌÀ¯","¤·¤· ","175.223 ","05.28"
"ÃÖ°íÀÇ µþ°¨: ¿©µ¿»ý ÆÒÆ¼","¤·¤· ","221.142 ","05.28"
"¼º¾Ç¼³ µû¸Ô°í½Í´Ù ¤·¤µ¤·","¤·¤· ","223.62 ","05.28"
"¾Æ ¾¾¹ß ÇÇ³­ ¿Ô´Âµ¥ ¿¡¾îÄÁ »§»§ÇØ¼­ Ãä³×","¤·¤· ","175.223 ","05.28"
"ÀÚÇÑ´çÀÌ¶û Á¶Áßµ¿ º¸¸é ¾ð·ÐÀÌ ±âµæ±Ç Æíµå´Â±¸³ª ½ÍÀ½ ¤©¤· ¤·¤· ","¤·¤· ","219.248 ","05.28"
"±â¸éÁõ °øÀÍÀº ±Ù¹«½Ã°£¿¡ ÀÚµµµÊ?","¤·¤· ","211.253 ","05.28"
"ÈÄÀÓ´Ô ¾Ã´ö °ÔÀÓÁ» ±×¸¸ÇØ¿ä ¤»¤»","¤·¤§ ","121.164 ","05.28"
"µµ¼­°üÀÌ ½ÃÃ» ±¸Ã» ±ÞÀº ¾Æ´Ô.","¾ÆÇø ","175.223 ","05.28"
"ÆÑÆ®)°øÀÍÀÌ Çö¿ª º¹¹« ¸øÇÒ ÀÌÀ¯ ¾ø´Ù","¤·¤· ","175.223 ","05.28"
"¾Ç¼³ÀÌ°¡ Á¤½Åº´ÀÎ ÀÌÀ¯.txt","¼º¾Ç¼³´ã´çÀÏÁø ","61.85 ","05.28"
"369¹ø¸¸ ´õ ºýÄ¡¸é µÈ´Ù ³ª´Â ¿Ö ÇàÁ¤ÀÌ ¾Æ´Ò±î","¤·¤§ ","121.164 ","05.28"
"¿©ÀÚº¼¶§ ¹» Á¦ÀÏ¸ÕÀúº¸³Ä","¤·¤· ","221.155 ","05.28"
"¾Æ ½Ã¿øÇÏ°Ô ¹°»©¿À¿Ô³ë","¼º¾Ç¼³´ã´çÀÏÁø ","61.85 ","05.28"
"°í½Â´ö&lt;&lt;&lt;&lt;³ª ÀÎµí... ","¤º¤·¤µ ","117.111 ","05.28"
"¾ß ±ÞÇÏ´Ù°í. ÀçÁöÁ¤ÇÏ´Âµ¥ Çö±Ù¹«Áö ¸·³¯ º´°¡¾²¸é ¿ì¿¹µÇ³Ä°í","¤·¤· ","175.223 ","05.28"
"°øÀÍÀÌ ÇÏ¸é ¾ÈµÇ´Â ÀÏµé Á¤¸® ÇØºÃ´Ù","¤·¤· ","175.223 ","05.28"
"±Ã±ÝÇÑ°ÔÀÖ´Âµ¥","¹Ì³ªÀÌ¶ó "," ","05.28"
"ILO °á¸» °øÀÍ Á¦µµ ÆóÁöÈÄ Çö¿ª ÀüÈ¯","¤·¤· ","175.223 ","05.28"
"Ãë¹Ì·Î ÀÛ°î¹è¿ì´Â°Å ¾îÄÉ»ý°¢ÇØ??","¤·¤· ","221.155 ","05.28"
"Çüµé Á¤°øÀ¸·Î »¬¼ö ÀÖ´Âµ¥ ºüÁö´Â°ÔÁÁÀ»±î?","¤·¤· ","117.111 ","05.28"
"¿¬Â÷ Áú¹®Á»","¤·¤· ","110.45 ","05.28"
"Áý¿¡°¡°í½ÍÀ¾´Ï´Ù.","¤·¤· ","203.254 ","05.28"
"ÃâÅð±Ù2½Ã°£20ºÐ ½Ç±Ù 2½Ã°£ ÇÐ°ø vs ÃâÅð±Ù 40ºÐ Æ¯¼öÇÐ±³","¤·¤· ","118.221 ","05.28"
"ÀçÁöÁ¤ÇØµµ µÇ³Ä?","¤·¤· ","115.40 ","05.28"
"ÇØ¿Ü¿©Çà ÀýÂ÷ º¹ÀâÇÔ?","¤·¤· ","221.155 ","05.28"
"ÁÀµÆ´Ù ÈÄÀÓ Á¤°øÀÌ´Ù","¤·¤· ","115.93 ","05.28"
"¼ÖÁ÷È÷ 30´ë À¯ºÎ³à ´ë²Ã¾Æ´Ï³Ä ??","¤·¤· ","175.223 ","05.28"
"ÀûÀýÇÑ °³¼±¾È","¤¡¤¤¤§¤©¤± ","180.134 ","05.28"
"³²ÀÚµç ¿©ÀÚµç »ó°ü¾ø´Ù","¤·¤· ","175.223 ","05.28"
"ilo°á·Ð) °øÀÍÆóÁöÈÄ ÀüºÎ Çö¿ªÇà","¤·¤· ","112.166 ","05.28"
"¼º¾Ç¼³ ÀÌ»õ³¢ ¾Æ´Ù ¾Æ´Ï³×","¤»¤»¤»¤» ","61.85 ","05.28"
"°ø°¶¿¡¼­ °³Ã´¹æ¹ý ¸»ÇÏ´Â ¾ÖµéÁß¿¡ °³Ã´ ¸øÇÑ¾Öµé ¸¹À»µí","¤·¤· ","223.62 ","05.28"
"¼öÇÐÇàÀ§ÀÇ ¹üÀ§°¡ ¾î´ÀÁ¤µµ³Ä?","¤·¤· ","211.46 ","05.28"
"¾Æ¼¾°øÀÍÀÎµ¥ ÀÏºÎ·¯ ¾Öµé ÇÇÇÏ´ÂÁß","¤·¤· ","117.111 ","05.28"
"°øÀÍ ±³À°¼¾ÅÍ Â÷²ø°í °¥¸¸ÇÏ³Ä?","¤·¤· ","223.38 ","05.28"
"Ilo ¹º °³Çê¼Ò¸®³Ä","µð¹ÝÅ×½ºÀ® ","110.70 ","05.28"
"°ø¹«¿øµé ½Å°íÇÒ¶§ Áö°¢ÇÑ°Å³ª Á¡½É½Ã°£ ¾ÈÁöÅ²°Å ¾ø¾î¾ßµÊ?","  ¤·¤· ","220.87 ","05.28"
"Ç± ¤»¤»¤»¤»¤»ÇïÁ¶¼± ¿ª°ü±¤","¤·¤· ","211.36 ","05.28"
"30´ë º¹Áö»çµéÀº ¼º°Ý ±×³ª¸¶³ªÀ½?","¤·¤· ","110.70 ","05.28"
"±Ùµ¥ µµ¼­°ü º¸³»´Þ¶óÇÏ¸é º¸³»ÁÙ°Å°°±äÇÑµ¥","À¯Å¸ "," ","05.28"
"¿ä¾ç¿ø »§¼ÅÆ² °øÀÍÀÌ´Ù","¤·¤· ","59.7 ","05.28"
"¿ø·¡ ¿©ÀÚµé Á¤Ä¡Áú ½ÉÇÏ³Ä?","´ëÇÐ»ý ","211.36 ","05.28"
"ÃâÅð±Ù2½Ã°£20ºÐ ½Ç±Ù 2½Ã°£ ÇÐ°ø vs ÃâÅð±Ù 40ºÐ Æ¯¼öÇÐ±³","¤·¤· ","118.221 ","05.28"
"¾Æ Çï Çà Á¤ ½´ ¹ß ¤Ì¤Ì","À¯Å¸ "," ","05.28"
"Á¡½É ÄÅ¶ó¸é ¸ÔÀ¸·Á°íÇÞ´Âµ¥ °øÀÍÇÏ³ª°¡ ½ºÇÁÈÉÃÄ°«´Ù","¤·¤· ","223.62 ","05.28"
"´Ïµé °°Àº ÀÏ·ù ¿ä¿øµéÀÌ Çö¿ª¿¡ °¡¾ßµÇ´Â°Çµ¥","¤·¤· ","223.38 ","05.28"
"ÀÚÇÑ´ç°¶·¯ °³»õ³¢µéÀÌ ¿©±â¼­ ÁÖÀÛÁúÇÏ³×","¤·¤· ","175.223 ","05.28"
"À»ÁöÈÆ·ÃÀº °æ±â ºÏºÎÂÊ¿¡¼­¸¸ ÇÏ´Â°Å³Ä/","¤·¤· ","39.7 ","05.28"
"µÎ´Þ¹Ýµ¿¾È ¿¬°¡ 3ÀÏ º´°¡ 4ÀÏ ¾²¸é Àû´çÈ÷ ¾´°ÅÀÓ?","¤·¤· ","223.39 ","05.28"
"»ç¹«½Ç °øÀÍ Á¸³ª ºÎ·´´Ù","¤·¤· ","223.39 ","05.28"
"½Å¹®°í ¾²·Á´Âµ¥ ÀçÁöÁ¤ ¹«Á¶°Ç Áø´Ü¼­ ÇÊ¿äÇÏ³Ä??","¤·¤· ","175.223 ","05.28"
"Å¬¶ó·»Æ® = µå·¹ÀÌÄ¿ Çü´ÔÇÑÅ× ±õÄ¡Áö¸¶¶ó","¤·¤· ","175.223 ","05.28"
"°øÀÍÀÎµ¥ °ø¹«¿øµéÀÌ¶û »çÀÌ Æ²¾îÁøµí..","¤·¤· ","211.36 ","05.28"
"¹ö°ÅÅ·¿¡ Áß ÀÖÀ½ ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","58.148 ","05.28"
"¼ÒÇØÇÏ°í ¾Æ¼¾ ÃÊµù»õ±âµé","¤·¤· ","119.56 ","05.28"
"¿©À¹½Ã µÅÁö´Â µÅÁö´õ¶ó","¤·¤· ","175.223 ","05.28"
"Çã¸®±ÙÀ° Âõ¾îÁö°í µð½ºÅ© ÀÖ´Âµ¥ ½Å°Ë","¤·!¤· ","223.62 ","05.28"
"Å¬¶ó·»Æ® µå·¹ÀÌÄ¿¿´?","¤·¤· ","223.38 ","05.28"
"µå·¹ÀÌÄ¿=Å¬¶ó·»Æ®=µå·¹ÀÌÄ¿=Å¬¶ó·»Æ®=µå·¹ÀÌÄ¿","¤·¤· ","175.223 ","05.28"
"º´¿ª ¸éÁ¦ÀÎµ¥ °³²ÜÀë ¤·¤¸? ¾îÀÎÁ¤","¤·¤· ","211.253 ","05.28"
"³»ÀÏ¿¬Â÷vs±Ý¿äÀÏ¿¬Â÷","¤·¤· ","39.7 ","05.28"
"µå·¹ÀÌÄ¿ Å»°¶ÇÑ°Å ¾Æ´Ï¿³³×","¤·¤· ","175.223 ","05.28"
"¿À´Ã ½Ä´ç¿¡ ¹¹ ÂÌ¸é ÀÌµý°Å ³ª¿À³×..","¤·¤· ","117.111 ","05.28"
"ÇÑ¹ÎÁ· ¹Ý¸¸³â ¿ª»ç Áß¿¡ ¸ðº´Á¦ ÇÑ ÀûÀÌ ¾ø´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.39 ","05.28"
"´©°¡ ¿©±â º´½Å °í´Ð ¸®½ºÆ® ¸¸µé¾îºÁºÁ ¤»¤»","¤·¤· ","110.70 ","05.28"
"³¾¸ð·¹ °øÀÍÃæµé ½ÃÀ§ÇÏ´Â°Å¸Â³Ä?","¤»¤»¤»¤» ","61.85 ","05.28"
"µµ´ëÃ¼ ½ÃÇè°¨µ¶Àº ¿Ö ½ÃÅ°´Â°ÅÀÓ?","¤·¤· ","110.70 ","05.28"
"¾Æ¿À¹Ù vs ¼º¾Ç¼³ ÇÑ³ð¸¸ Å»°¶½ÃÅ³¼öÀÖ´Ù¸é ´©±¸??","¤·¤· ","110.70 ","05.28"
"5.30 ÈÆ·Ã¼Ò °¡´Â ¾Öµé µé¾î¿Í¹Ù","¤·¤· ","58.225 ","05.28"
"¾Ç¼³¾Æ Àç±âÇØ¶ó","¤»¤»¤»¤» ","61.85 ","05.28"
"°ø¹«¿øµé Á¡½É½Ã°£ 11½Ã¹ÝºÎÅÍÀÓ??","¤·¤· ","110.70 ","05.28"
"¿©±â °í´ÐÀº ´Ù Á¤½Åº´ ÆÐ½ÃºêÀÓ?","¤·¤· ","110.70 ","05.28"
"°øÀÍµµ µ· ÁÜ?","¤·¤· ","61.74 ","05.28"
"50´ë ¾Æ¹öÁö°¡ ÇÑ±¹À» Á¶¼±ÀÌ¶ó°í ±î³»¸®´õ¶ó","¤·¤· ","110.70 ","05.28"
"±×·¡µµ ¿ä¾ç¿øº¸´Ù ³ëÀÎÁ¾ÇÕº¹Áö°¡ ³´Áö¾Ê³Ä","¤½¤± ","175.223 ","05.28"
"¾Æ¼¾ °¡¸é ÀÌ»Û ·Î¸°ÀÌ¶û ¼½½º °¡´ÉÇÏ³Ä?","¤·¤· ","223.62 ","05.28"
"À¯¹Ì ¶ËÃ¨ ¿Ö¾¸ Á¸³ª À¯¸®¸öÀÎµ¥","¼­ÆýÀº¶óÄ­¸¸ "," ","05.28"
"ÇØ¿Ü¿©Çà Çã°¡¼­ ½ÅÃ»ÇÒ¶§","¤·¤· ","223.39 ","05.28"
"³» Ä£±¸ ¿åÇÏÁö¸¶ ÇÑ±¹»ç 1µî±ÞÀÌ¿´¾î ÀüºÎ","¼­ÆýÀº¶óÄ­¸¸ "," ","05.28"
"ÀÏ °ÅºÎÇÏ°í ¹èÃ´´çÇØ¼­ ¸¾»óÇÏ´Â »õ³¢µé¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"±×·¡µµ Á¶¼¾Â¡º¸´Ü ÀÏº»ÀÎµéÀÌ ±º±âÀâ´Â°Ô ³´´Ù ¤»¤»","Thwiki "," ","05.28"
"µ¿¾Æ½Ã¾Æ ÀÚÃ¼°¡ À¯±³»ç»óÀÌ¶ó¼­ ¶Ë±º±â°¡ ¾ø¾îÁú¼ö°¡ ¾øÀ½","¼­ÆýÀº¶óÄ­¸¸ "," ","05.28"
"¼º¾Ç¼³¾Æ ¹Ì¾ÈÇÏ´Ù","¤»¤»¤»¤» ","61.85 ","05.28"
"ÀÏº»»õ³¢µéÀº ±º´ëµµ ¾È°¡´Âµ¥ ±º±â´Â ¶Ç ¿ÖÀâ¾î","¼­ÆýÀº¶óÄ­¸¸ "," ","05.28"
"±ä±Þ) ÀçÁöÁ¤ ÇÏ´Âµ¥ Çö ±Ù¹«Áö ¸¶Áö¸·³¯¿¡ º´°¡³»¸é ¾îÂîµÇ³Ä??","¤·¤· ","175.223 ","05.28"
"¼º¾Ç¼³ ¾Ö¹Ì = Æä¹Ì","¤»¤»¤»¤» ","61.85 ","05.28"
"Çïº¹Áö ½Ã¹ß °³Á¿°°³× ÁøÂ¥ ","¤·¤· ","175.223 ","05.28"
"¾Ö¹Ì ¾¾¹ß µÅ°ø»õ³¢ ÀÏºÎ·Î ÀÌ·¯³Ä???","¤·¤· ","223.39 ","05.28"
"ÇïÇàÁ¤ ¤µ¤²","¤·¤· ","211.36 ","05.28"
"¼º¾Ç¼³¾Ö¹ÌµÚÁü","¤»¤»¤»¤» ","61.85 ","05.28"
"¿ì¸®¾Æºü Á¤°ø Ã¤¿ëÇß´øµ¥","¤·¤· ","175.223 ","05.28"
"³ëÀÎÁ¾ÇÕº¹Áö°ü ¾î¶¶?","¤½¤± ","175.223 ","05.28"
"¸Ó¸®Ä«¶ôµµ ²¿ÅÐ¸¶³É ÀÏÁ¤±æÀÌÀÌ»ó ¾ÈÀÚ¶ó¸é ¾ó¸¶³ªÁÁ³Ä","¤·¤· ","175.223 ","05.28"
"ÀÌÁ¤µµ¸é ¿¬º´°¡ Àß¾´°Å³Ä?","¤·¤· ","221.155 ","05.28"
"°øÀÍÁß¿¡ ±Ý¼öÀú °øÀÍÀÌ ¸¹Àº°Ç ±âºÐÅ¿ÀÎ°¡","¤·¤· ","121.178 ","05.28"
"À»ÁöÈÆ·Ã¶§¹®¿¡ ³»ÀÏ ÀüÁ÷¿ø ¿ÀÀü7½Ã ±îÁö Ãâ±ÙÀÎµ¥ ³ªµµ Æ÷ÇÔ?","¤·¤·¤· ","218.38 ","05.28"
"½ÃÃ» ´Ù´Ï¸é¼­ µå´Â »ý°¢¤©¤·","¤·¤· ","115.138 ","05.28"
"ÀÇ´ëÁØºñ¶û Çà½ÃÁØºñ È¸°è»ç °ü¼¼»ç ½ÃÇè ³×°¡Áö ÁØºñÁßÀÎ 94¹ÌÇÊÀÓ","¤º¤·¤µ ","117.111 ","05.28"
"94¹ÌÇÊ 8¼ö»ýÀÎµ¥ ...","¤º¤·¤µ ","117.111 ","05.28"
"¾Æ¼¾ÇÏ´Ùº¸¸é ÃÊµù¿©ÀÚ¾ÖµéÀÌ ½Î°¡Áö ¤¸µµ¾øÀ½","¤·¤· ","110.70 ","05.28"
"°ø°¶µµ ¼º¸í¼­ ³»ÀÚ","¤·¤· ","211.36 ","05.28"
"°æ°øÀÎµ¥ ³Ê¹« Èûµé´Ù","¤·¤· ","211.36 ","05.28"
"»çÈ¸º¹ÁöÆ÷ÅÐÀ» °øÀÍÀÌ¾²´Â°Ô ¸Â³Ä","¶ÇÄ¡ ","117.111 ","05.28"
"°ø¹«¿øµéÀÌ¶û °øÀÍµé ¿ù±Þ ÇÑ´Þ¸¸ ¹Ù²Ù´Â ÀÌº¥Æ®°°Àº°Å ÀÖÀ¸¸é ÁÁ°Ú´Ù","¤º¤·¤µ ","117.111 ","05.28"
"ºÎ¼­ÀÌµ¿ ÇØº»°ÔÀÌ ÀÖ³Ä","¤·¤· ","175.223 ","05.28"
"ÀÏº» ÀÚÀ¯¿©ÇàÀ¸·Î ³î·¯°¬À» ¶§","¤·¤· ","59.7 ","05.28"
"º¹Áö ¿ä¿ø °âÁ÷","¤· ","175.210 ","05.28"
"´Ïµé ¹«´ýÆÄ±âÀü¿¡ ºÁ¶ó","¤·¤· ","223.39 ","05.28"
"2³â°£ ÃâÅð±ÙÇÏ´Â Á¤½ÅÀû ÇÇÇØ¸¸À¸·Îµµ","¤·¤· ","115.138 ","05.28"
"°ø°¶¿©½Å ÇýÁö´©³ª Á» ±Í¿±Áö¾Ê³Ä","¤·¤· ","211.36 ","05.28"
"¾¾¹ß ÀçÁöÁ¤±¦È÷Çß´Ù","¤·¤· ","223.39 ","05.28"
"±Ù¹«Áö Ä·ÇÁ 1¹Ú2ÀÏ (Á¶±Ý ±ä±Û ÁÖÀÇ)","¤·¤· ","39.7 ","05.28"
