"dc_title","dc_writer","writer_ip","dc_date"
"Ä¸Æ²µü»õ³¢Ã³·³ ¿Â¸ö¿¡ ¾àÀÌ¶óµµ ÁÖÀÔ¹Þ¾Ò³ª","¤·¤· ","117.111 ","05.28"
"ÅØ»ç½º À¯´ÏÆû žÍÄÉ È¥Á¾ÀÔ´Ï±î?","¤·¤· ","175.223 ","05.28"
"·Î¹öÃ÷ ¶ËÀ» ¾Æ¹«¸® ½Îµµ ¼±¼öµéÀÌ Ä¿¹öÇÏ³×","¤©¤· ","61.105 ","05.28"
"¿À´ÃºÎÅÍ ¿ìÀ¯4¸®ÅÍ¾¿¸Ô´Â´Ù","½ºÅ©¸° "," ","05.28"
"ÁøÂ¥ Ä¸Æ¾¾Æ¸Þ¸®Ä«³×","¤·¤· ","164.125 ","05.28"
"´ÙÀú½º´Â ¾ß±¸ Á¸³ª ÆíÇÏ°Ô ÇÏ³×","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.28"
"±¹Àú½º ¾ß±¸ÄÁ¼Á Á¸³ªÈ®½ÇÇÏ³× ½Ã¹ß ¤»¤»¤»¤»¤»","¤·¤· ","222.106 ","05.28"
"¼¾¼¼ ¸ô¶ú´Âµ¥ µÎ¹æ¸¸ ´õ±î¸é 200È£³×","¤·¤· ","39.7 ","05.28"
"¿»¸®Ä¡´Â ¾ç½ÉÀûÀ¸·Î ÇâÁ¤½Å¼º ÁýÁß°­È­µµÇÎ¸¸ÇÑ°Å°°Àºµ¥","¤·¤· ","124.51 ","05.28"
"¾Æ ¤»¤» ±×·¯°íº¸´Ï Æú¶ôÀÎ°¡ ±×»õ³¢µµ fa·Î »ç¿ÀÁö¾Ê¾Ñ³ª","¤·¤· ","220.85 ","05.28"
"º§¸°Àú ¤©¤· ¹º ÀÓ»ó½ÇÇè ¹ÞÀº°Å¾Æ´Ô?","¤·¤· ","119.149 ","05.28"
"´ÙÀú½º °³»õ±âµé¾Æ µ· ³»°í ÃÄ¶ó","¤·¤· ","110.10 ","05.28"
"µµ´ëÃ¼ ¾î¶² ¼ÒÀÇ ¿ìÀ¯¸¦ ¸Ô±â¿¡..","¤·¤· ","218.155 ","05.28"
"¾à¸°Àú Àú»õ³¢ ¸ÔÀº°Å´Â º¸Åë ÁÁÀº°Ô ¾Æ´Ñ°Å°°Àºµ¥","¤·¤· ","1.252 ","05.28"
"Á¾ÇÕ°¨±âyakÃ³·³ Á¾ÇÕ¾ß±¸yakÀÌ °³¹ßµÈ°Å°°À½","¤·¤· ","222.112 ","05.28"
"´©°¡ ºí·»µùÇÞ±æ·¡ Àú·± ¹ÌÄ£È¿°ú°¡ ³¯¼öÀÕ´Â°Å³Ä","¤·¤· ","61.72 ","05.28"
"2»ç 2·ç Å¸¼® °³¶ó¿ô ÀÎµ¦ º§¸°Àú¸é ´©±¸»ó´ëÇÏ³Ä?","¤·¤· ","124.51 ","05.28"
"¸öÀ» Àú¸® ºñÆ®´Âµ¥ ÆÑ¹ß ¾ÈÇÏ´Â°Í¸¸ºÁµµ","¤·¤· ","117.111 ","05.28"
"¾ß±¸ º¸¸é¼­ Àú·± ÀÍ»çÀÌÆÃÇÑ ¼±¼ö ¸îÀÌ³ª ÀÖ¾ú³Ä","¤©¤· ","61.105 ","05.28"
"Àú·±»õ³¢¸¦ ¿Ö 1·ç·Î ¾´°ÇÁö","¤·¤· ","164.125 ","05.28"
"4Å¸¼ö 1¾ÈÅ¸·Î °æ±â mvp¹Þ°Ú³× ¤µ¤² ¤»¤»¤»¤»","¤·¤· ","183.98 ","05.28"
"Á¨½¼ Àú»õ³¢ µÚµµ¾Èµ¹¾Æº¸°í ´ö¾Æ¿ôµé¾î°¡´Â°ÅÀÓ?¤»¤»¤»¤»¤»¤»","¤·¤· ","222.106 ","05.28"
"10»ç½º ¼Ò¸®Áú·¯¶ó °³Å¬·° ºÎ»ó ¤»¤»¤»¤»","¤·¤· ","124.199 ","05.28"
"º§¸°Àú¶û ¿äµµÀÚÀ§ ÇÏ°í½ÃÆ÷","grom ","117.111 ","05.28"
"Àú»õ³¢°¡ yakÀÎ ÀÌÀ¯","¤·¤· ","223.38 ","05.28"
"¤©¤· ¾ßÀßÀß ¾àÀÌ °³¹ßµÈ°Ô ¾Æ´Ò±î","¤·¤· ","58.74 ","05.28"
"´ë³õ°í °Å¸£´©½Ã¹ß¤»¤»¤»","½ºÅ©¸° "," ","05.28"
"°³¶ó¿ôÀº ¿Ö ¾à»¡°íµµ ¾à¸°Á®º¸´Ù ¸øÇÔ?","¤·¤· ","222.117 ","05.28"
"Ä¸Æ¾´ÙÀú½º ¤»¤»¤»¤»¤»¤»","¤·¤· ","59.22 ","05.28"
"Yak¸¸ ¸ÔÀº°Ô ¾Æ´Ñ°Å °°Àºµ¥?","¤·¤· ","59.16 ","05.28"
"¾¾ÆÈ³ð ±â¾îÄÚ ´ëÁÖ³×","ÈçÇÑÅ©·ÑÀ¯Àú "," ","05.28"
"º§¸°Àú ¿Ã Åø 80±Þ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.149 ","05.28"
"Á¿¼î´Â 1³â ¾Æ¿¹ ÅëÀ¸·Î ½¬¸é ¿¹ÀüÆû Ã£À»¼öÀÖÀ½","¤·¤· ","222.106 ","05.28"
"º§¸°Á® ¼¾ÅÍº¸´ø»õ³¤µ¥","¤·¤· ","223.62 ","05.28"
"Å·¸°Àú MVP Ã¦Æ® ¹ÌÃÆ´Ù ¤µ¤µ¤µ","¤©¤· ","61.105 ","05.28"
"Æ®¶ó¿ôÀÌ °ø°Ý ¼öºñ ÁÖ·ç¸¸ »©¸é º§¸°Àúº¸´Ù ¸øÇÒ°Ô ¾øÁö","¤·¤· ","110.10 ","05.28"
"°³¶ó¿ôÀÌ¾úÀ¸¸é Å¸¼®¿¡¼­ ¸ø ÃÄ°®°í ÀÌ¹Ì °ÔÀÓ ÅÍÁø »óÅÂÁö ¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"ÀúÁ¤µµ´Â ¼¾¼¼µµ ¾ÆÁ÷°¡´É","¤·¤· ","39.120 ","05.28"
"YAK¿¡ ¿Â¸öÀ» Àý¿©³ù³×","¤·¤· ","218.155 ","05.28"
"°³¼î»õ³¢ÇÑÅ× ³ª´²Áà ¾à¸°Àú ¾Ã»õ³¢¾ß","¤·¤· ","117.111 ","05.28"
"±Í°¡³ð ¾Ã¸®Æ¼½ºÅ¸Æ®·Î ½Â¸® Ã¬±â³×","¤·¤· ","223.33 ","05.28"
"Á¿Àú½º Á¤±Ô¶§ ¹ÌÄ£µíÀÌ ¾àºü´Ï±î Æ÷½Ã¿¡¼­ ºÎÀÛ¿ë ³ª¼­","¤·¤· ","14.4 ","05.28"
"»óÀ§¾ê±âÇÏÁö¸»¶ó´Â »õ³¢µé ´©±¸º¸´Ù »óÀ§¾ê±âÇÏÁö ¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"°³¶ó¿ôÀÌ¾úÀ¸¸é º´½ÅÃ³·³ È¨¿¡ ´øÁ³Áö ¤·¤·","¤·¤· ","222.234 ","05.28"
"ÇÑ´Þ´©¿öµµ mvp¹Þ°Ú´Âµ¥","¤·¤· ","223.62 ","05.28"
"º§¸°Á® ¿Ö ¾È ±úÁü?","¤·¤· ","223.39 ","05.28"
"¾Æ´Ï Å¸°ÝÀº ±×·¸´Ù ÃÄµµ ¼öºñ°¡ Àú·¸°Ô µÈ°Ç","¤·¤· ","121.167 ","05.28"
"Ãß½Å¼ö Àü¼º±â¶§°¡ µü Àú¸ð½À ¾Æ´Ï¿´³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.28"
"°³¶ó¿ôµµ Ã¹½ÃÁð¿£ ¼öºñ´Â ¾à¸°Àú±Þ ÀÓÆÑÆ®¿´´Âµ¥","¤·¤· ","211.214 ","05.28"
"°³¶ó¿ôÀº ºü¸¥ °øµµ ¸ø Ä¡°í ¾î±úµµ º´½ÅÀÌ°í ¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"Áö±Ý º§¸°Àú ¾àÁ¡ÀÌ ¸öÂÊ ºü¸¥°ø ÀÌ°Å ±Øº¹ÇÏ¸é Æ®¶ó¿ô±Þ¿Ã¶ó°¨","¤·¤· ","222.106 ","05.28"
"µµ´ëÃ¼ ¾à¸°Àú ¹» ÃÄ¸ÔÀº°ÇÁö","¤·¤· ","117.111 ","05.28"
"ÁÁÀº ¼±¼ö°¡ ¾àÀ» ¸ÔÀ¸¸é Àü¼³ÀÌ µÈ´Ù´Â°É Áõ¸íÇÏ´ÂÁß","¤·¤· ","110.10 ","05.28"
"°³¶ó¿ôº¸°í °æÀÌ·Ó´Ù´Â ´À³¦Àº ¹ÞÀºÀû ¾ø´Âµ¥ º§¸°Àú´Â","¤·¤· ","124.51 ","05.28"
"¾à¸°Àú 12³â 4¾ï °¡´É?","¤·¤· ","110.70 ","05.28"
"È¨·±ÀÌ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","1.238 ","05.28"
"°³¶ó¿ô°°Àº a±Þ¸¸ º¸´Ù°¡ ¾à¸°Àú°°Àº s±Þº¸´Ï±î Å¬¶ó½º°¡ ´Ù¸£³×","¤·¤· ","175.223 ","05.28"
"Æ÷½º»óÈ² ¾Æ´Ï¸é 3·çÁÖÀÚ µæÁ¡Àº ÀÎÁ¤¾Æ´Õ´Ï±î","¤·¤· ","223.62 ","05.28"
"¼ÖÁ÷È÷ Àú°Ç ¹éÇÁ·Î ¾àÀïÀÌ´Ù","¤·¤· ","222.117 ","05.28"
"¹ÚÇÑÀÌ ÇÑµ¿¾È ÀÚ¼÷ÇÏ´Ù ÁöµµÀÚ ÄÚ½º ¹âÀ¸·¯°¥°Å °°Àºµ¥","¤·¤· ","110.70 ","05.28"
"¾à¸°Àú 19½ÃÁð ¾ç´ëÆ÷ÇÔÇØ¼­ ÃÖ°í¼±¼ö¸ÂÁö?","½ºÅ©¸° "," ","05.28"
"±×¾ß¸»·Î ¾àÀÇ È­½ÅÀÌ¶ó´Â ´À³¦ÀÌ´Ù","¤·¤· ","110.10 ","05.28"
"°³¶ó¿ô ÀÌ»õ³¢¾ß Àú°Ô ½ºÅ¸°í MVP´Ù º¸°í ¹è¿ö ¤»¤»","¤©¤· ","61.105 ","05.28"
"YAKÀÌµç ¹¹µç ÆÛÆ÷¸Õ½º°¡ ¾¾¹ß ¹ÌÃÆ³×ÁøÂ¥","¤·¤· ","223.62 ","05.28"
"¾à¸°Àú ¾Ã»õ³¢ ¾ó¸¶¸¦ Áà¾ßÇÒÁö¸ð¸£°Ú³×","¤·¤· ","117.111 ","05.28"
"¾ÖÃÊ¿¡ Àú°É ´©°¡ È¨À¸·Î »Ñ¸±»ý°¢À» ÇØ","98 ","123.248 ","05.28"
"¾à¸°Àú ¹ÌÄ£³ð ÁøÂ¥ ","¤·¤· ","1.227 ","05.28"
"¾à¸°Àú ¿ÃÇØ ³Êµå 13 ÀÌ»ó °¡°Ú´Ù","¤·¤· ","175.223 ","05.28"
"¿òÂ©¼ÅÆ²¾øÀ½? Æ®¶ó¿ìÆ® ÀÏ¾ÈÇÏ³Ä","¤·¤· ","39.120 ","05.28"
"Æ®¶ó¿ôÀÌ¾úÀ»½Ã È¨¿¡ ´ÊÀº ¼Û±¸ ¤»¤»¤»¤»¤»","¤·¤· ","110.10 ","05.28"
"Àú ¾àÀïÀÌ»õ³¢ ÁøÂ¥ ¿ÏÀüÃ¼ ÁøÈ­ÁßÀÎ°¡","¤·¤µ¤·¤±¤·¤¸¤· "," ","05.28"
"½Ã¹ß ¾à¸°Àú Á×¾î ","¤·¤· ","1.227 ","05.28"
"¾à¸°Àú ÁøÂ¥ ¾ß±¸ÀÇ ½ÅÀÎ°¡","¤·¤· ","222.112 ","05.28"
"Á¿¸ÞÀÌÂ¡ ¾²·¹±â»õ³¢µé","¤·¤· ","118.46 ","05.28"
"ÁøÂ¥ º§¸°Àú Æ®¶ó¿ô ¹Ù·Î ¾Æ·¡±Þ±îÁö¿Ã¶ó¿Â°Å°°³×","¤·¤· ","222.106 ","05.28"
"´ë ¸° Àú ¤»¤»¤»¤»¤»¤»¤»","C.Bellinger "," ","05.28"
"È¨ Àú»õ±î ¿Ö ¼³··¼³··¶Ü ","¤·¤· ","222.234 ","05.28"
"°í¶öÁ¤µµ¸é ¿ï¾Ö¹Ì ¼±¹ß ÇÑÀÚ¸®´Â ¸ÔÁÒ ¤»¤»","¤·¤· ","175.223 ","05.28"
"¾àÁî ¼öºñ+ÁÖ·ç ¾÷±ÛÆÇ=º§¸°Àú ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.28"
"¾à¸°Àú ¹ÌÄ£»õ³¢¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.28"
"º§¸°Àú ¹ÌÄ£»õ³¢ ¿À´Ã ¸îÁ¡À»Ã³¸·³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.106 ","05.28"
"È¨ÀÎµµ ´Ê¾ú³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.238 ","05.28"
"¾Æ´Ï 1·çº¸´ø »õ³¢ ¸Â³Ä°í","°ø°¥¸Ç ","27.120 ","05.28"
"1»ç¸¸·ç ±âÈ¸¸¦ ÀÌ·¸°Ô ³¯¸®³×","¤·¤µ¤·¤±¤·¤¸¤· "," ","05.28"
"¼ÖÁ÷È÷ ¹ÚÇÑÀÌ°¡ Àß¸øÇÑ°Ô ¹ºÁö","¤·¤· ","175.223 ","05.28"
"´º¿å¸ÞÃ÷ = ·ù´À´ÔÀÇ ÇÑ³¢½Ä»ç°Å¸® 86³â ÀÌÈÄ ¿ì½Â¾øÀ½","¤·¤· ","175.223 ","05.28"
"¿Í °«ÆÇ ÁøÂ¥ ´ë´ÜÇÏ´Ù","½ºÅ©¸° "," ","05.28"
"¿ÃÇØ º§¸°Á®´Â ÁøÂ¥ ¾ß±¸ÀÇ½Å°°³×","¤·¤· ","223.62 ","05.28"
"¾à¸°Àú ¹ÌÄ£»õ³¤°¡ ÁøÂ¥ ¤»¤»¤»¤»¤»","¤·¤· ","124.53 ","05.28"
"º§¸°Á®¹ºµ¥ ½Ã¹ß","½ºÅ©¸° "," ","05.28"
"¾à¸°Àú ¤§¤§","¤·¤· ","117.111 ","05.28"
"±×·³ ±×·¸Áö ¾²·¹±â»õ³¢µé","¤·¤· ","118.46 ","05.28"
"¾àÀÇ ½Å º§¸°Àú ","¤·¤· ","110.10 ","05.28"
"¼öºñ´Â ÁøÂ¥ ¤»¤»","98 ","123.248 ","05.28"
"¾Æ º§¸°Àú ÁøÂ¥ ¾¾¹ß·ÒÀÌ","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.28"
"Å·¸°Àú ¹ÌÃÆ´Ù ¾¾¹ß ¿Í ¾¾¹Ù ¤»¤»¤»","¤©¤· ","61.105 ","05.28"
"¾à¸°Àú ¤»¤» ¾Ã ¤»¤»","¤·¤· ","222.234 ","05.28"
"¾î¸ÞÀÌÂ¡ÇÏ´Ù ÁøÂ¥ ¤»¤»¤»¤»","¤·¤· ","222.117 ","05.28"
"¾à¸°Àú¤§¤§¤§","¤·¤· "," ","05.28"
"¾à¸°Àú ¤»¤»¤»","Á·Àú±Ù¸·¿° "," ","05.28"
"¿©±â¼­ ¸Þ»Í¾ê±âÇÏ¶ó°í ¹ßÀÛÇÏ´Â »õ³¢´Â ¾Ë¹öÆ®°³Á¹½º»©°í ¾ø´Âµ¥","¤·¤· ","221.165 ","05.28"
"º¼°æ±â ¾ø¾î¼­ ±¹Àú½º Áß°èÇÏ´Ï ±¹Àú½ºÃæµé ´ÜÃ¼·Î Ç®¹ßÇÏ³×","¤·¤· ","194.99 ","05.28"
"¾Æ±î ¸» ¹øº¹ÇØµµµÇ³Ä ?","½ºÅ©¸° "," ","05.28"
"»óÀ§¸®°¡Ãæµé Á» ²¨Á®¶ó ÇÏÀ§¸®°¡ ÁßÀÌ´Ï±î","¤·¤· ","175.223 ","05.28"
"ÈñÇÃ¤Ñ¾ÈÅ¸¤Ñ¶¥º¼ ¿¹»óÇÑ´Ù","¤·¤· ","223.62 ","05.28"
"Àé½¼ ¸¸¸®·± ¸ÂÀ¸¸é ¿Î½ÌÇÏ°í ÀÎÁõ","¤·¤· ","222.117 ","05.28"
"Ä«Áö³ë Æ®·¹ÀÌµå´Â ¿¬±Ý¼ú¼öÁØÀÎµ¥","¤·¤· ","110.70 ","05.28"
"ÆÑÂùÈ£µµ ½ÇÁ¦·Îº¸¸é »ý°¢º¸´Ù Å©´øµ¥¿ä","¤· ","124.51 ","05.28"
"ÀÌ¸í±â³ª °íÁ¾¿í°°Àº ¾ÖµéÀº »óÀ§¸®°¡¼­ ÁöÄÑ¾ßÇÒ ÀÚ¿ø°°À½","¤·¤· ","211.214 ","05.28"
"ÆÀ°¶Ãæ ²¨Á®","¤·¤· ","175.223 ","05.28"
"±¹Àú½º ºÒÆæ Áö¶ö³µ³×¿ä","¤·¤· ","118.35 ","05.28"
"ÁøÂ¥ 586¹èÃß´Ô »ç¶óÁö´Ï ÆÀ°¶¹«±Ùº» »õ³¢µé Æ¢¾î³ª¿À³×","¤·¤· ","175.223 ","05.28"
"´ÙÀú½º°¡ ¹ë·±½º ÃÖ°­ÆÀÀÌ³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.28"
"±¹Àú½º = °«Áãº¸´Ù ¿ì½Â¿À·¡µÈ º´½ÅÆÀ","¤·¤· ","110.70 ","05.28"
"±¹Àú½º´Â ±õÄ¡·Á¸é ¿ì½Â ÇÑ¹øÀÌ¶óµµ ÇØ¾ßÁö","¤·¤· ","223.38 ","05.28"
"±¹Àú½º ¾ó¸¥ ºÎ¶öÀÌÇÑÅ× À¾¼ÒÇØ¾ß°Ú´Âµ¥","¤·¤· ","222.112 ","05.28"
"±×·¡¼­ ±¹Àú½º ´À±× ±ôµð½Å ÀÖ³Ä°í ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"°³¹öÃ÷ Á¿ÄÌ¸® ÃÄ¿Ã·Á¼­ ÀÌ°É ÀÌ·¡ ¸¸µå³×","¤©¤· ","61.105 ","05.28"
"´ÙÀú½º ÁÖÀü Æ÷¼ö ¸¶Æ¾Çà ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.28"
"Á¿¸ÞÀÌÂ¡ÀÌ ¿©±â¼­Ä¡°Ú³Ä?","¤·¤· ","223.62 ","05.28"
"µ¥ÀÌºñ½º ÄÜÆ÷Åä ¾Ë·Ð¼Ò¸é °¡´É¼ºÀÖ´Ù","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.28"
"Á¶ÄÌ¸®+ÇÃ·Î·Î=0.1ÀÌ´×","¤·¤· ","39.7 ","05.28"
"±¹Àú½º ºÒÆæ ³Ê¹«¾²·¹±â ¾Æ´Ô?","Á·Àú±Ù¸·¿° "," ","05.28"
"±¹Àú½º ¿À´ÃºÒÆæ ´Ù¾²³ó ¤»¤»","¹ÚÁ¾¿ì "," ","05.28"
"¸»ÇÞÀÚ³ª Àú·¡¼­ ±¹Àú½º´Â ¶§·ÁÁ×¿©µµ¿ì½Â¸øÇÔ ¤·¤·","¤·¤· ","222.106 ","05.28"
"°íÁ¾¿í ÄÁÅÃ ÅøÀº È®½ÇÇßÁÒ","¤·¤· ","1.240 ","05.28"
"Á¿ÄÌ¸®°¡ Âü ´ë´ÜÇÏ±äÇÏ³× ÀÌ°æ±â°¡ ÀÌ·¸°ÔµÇ³× ¤»","¤·¤· ","222.234 ","05.28"
"Á¿¸ÞÀÌÂ¡ ¾²·¹±âµé ¶Ç Èñ¸Á°í¹®","¤·¤· ","118.46 ","05.28"
"²Ã°š ±¹Àú½º ÃÖ±Ù 4³â","¤·¤· ","223.38 ","05.28"
"°³¾ß±¸¼±¼öµé ¶±´ëÁ¸³ªÅ«µ¥","¤·¤· ","223.62 ","05.28"
"±¹¹ä½Å ½ÇÁ¦Å°´Â 170Áß¹Ý ¾Æ´Õ´Ï±î","¤·¤· ","223.38 ","05.28"
"¾àÃÄ¸Ô°í ÄáÃÄ¸Ô´Â°Ç µü ¾Ã‰¦¾Æ´ÑÁö","¤·¤· ","117.111 ","05.28"
"¿ÃÇØ nlcs¿¡¼­ ´Ù·ç±ºÀÌ ±¹Àú½º ¸Ó°¡¸® ±þ ","¤·¤· ","175.223 ","05.28"
"°ÅÁöµé ¹è¿µ¼· °íÁ¾¿í ÁýÀ»¶§ ¿°°æ¿±½Ä º´½Å¾ß±¸ÇÑ´Ù°í Á¸³ª Á¶·ÕÇß´Âµ¥","¤·¤· ","211.246 ","05.28"
"Á¿Áã ¾ç¼®È¯ÀÌ ±èµ¿¿± »óÀ§È£È¯¾Æ´ÑÁö???Æ÷Áö¼ÇÀº ´Ù¸£Áö¸¸","¤·¤· ","45.56 ","05.28"
"¹ä¸Ô°í ¿Â »çÀÌ¿¡ ¶±¹äÀÌ Á¾¿í½ÅÀÌ³×¿ä","¤·¤· ","118.35 ","05.28"
"¼ÖÁ÷È÷ ±¹Àú½º°¡ ¾Ï¸¸ º´½ÅÀÌ¾îµµ ²ÃÄÅÀÌ¶û ºñ±³´Â Á»...","¤·¤· ","222.234 ","05.28"
"°íÁ¾¿í ±Ý¸¶ ÀÌ»óÇÑ »õ³¢ÀÓ","°ø°¥¸Ç ","27.120 ","05.28"
"Á¿°°Àº Å©º¸ ÆÀ°¶Ãæ»õ³¢µéÀÌ ¿Í¼­ ÇØ¿Ü¾ß±¸ÀÌ¾ß±â´Â ¾ÈÇÔ","¤·¤· ","175.223 ","05.28"
"°³¾ß±¸¼±¼öµéÀÌ ´ëÃ¼·Î Á» Á¿¸¸ÇØº¸ÀÌ±ä ÇÕ´Ï´Ù","¤· ","211.36 ","05.28"
"±èµ¿¿±ÀÌ 30È£¸Ó Ä£´Ù°íÇØ¼­ º´½ÅÃë±Þ¹ÞÀº°Ô ¾Æ´ÏÁÒ","¤·¤· ","58.77 ","05.28"
"°ÅÁö»õ³¢µé °íÁ¾¿í°°Àº »õ³¢ ¿°°æ¿±ÀÌ³ª ¾´´Ù°í Á¶·ÕÇÏ´Ù ÀßÇÏ´Ï±î È­³­µí","¤·¤· ","39.7 ","05.28"
"±èµ¿¿±±×»õ³¢ Åë±Å»õ³¢µé ºñ½ÃÁð¿¡»¡¶§ ¿ª°Ü¿ü´Âµ¥","¤·¤· ","223.62 ","05.28"
"ÇÁ¸®µå¸ÕÀº ¿Ö ·ùÇöÁø ¿¬Àå ¾ÈÀâ°í Æú¶ô ÄÌ¸®?","¿¹¼öµ¿·Ä ","112.149 ","05.28"
"°æ¸®½Å ¿å¸¹ÀÌ ¸Ô´Âµ¥ ¾Ã™´¿Í¼­ ¹¹ Àß¸øÇÑ°Å ¾ø´Â°Å °°Àºµ¥","¤·¤· ","175.223 ","05.28"
"¾Ö¸®Á¶³ª°¡ ±×·¸°Ô ±âÇÇµÈ´Ù´øµ¥","¤·¤· ","222.117 ","05.28"
"°³¾ß°¶¿¡¼­ °³µ¿¿± Åë±¸ÀÌµéÀÌ ¤¸¤¤»¡¾ÆÁÖ°í ¸ÁÃµ»õ³¢µéÀÌ Á¾¿í½Å À½ÇØ ¾ö»ì","¤·¤· ","39.7 ","05.28"
"°æ»ê¿ëº´´Ô °°ÀººÐÀÌ À¯ÀÏÈ£°¨Åë±ÅÆÀ°¶°í´Ð","¤·¤· ","175.223 ","05.28"
"¸ÁÃµ»õ³¢µé °íÁ¾¿íÀÌ¾îÂ¼´Ï Åë±Åµé ±èµ¿¿±ÀÌ ¾îÂ¼´Ï","¤·¤· ","117.111 ","05.28"
"¾îÂ÷ÇÇ Æ®·¹ÀÌµå Á÷ÈÄ¿¡µµ °ÐÀÌ ½ÂÀÚÀÎ°Ç ´Ù¾Ë¾Ò´Âµ¥","¤·¤· ","58.77 ","05.28"
"ÀÌÁö¿µµµ °ÅÁöµéÇÑÅ× ¿äÁò Á¸³ª ¿åÃ³¸Ô±â ½ÃÀÛÇß´Âµ¥","¤·¤· ","175.223 ","05.28"
"Åë±ÅºÐµé Á¦¹ß ÆÀ°¶·Î","¤·¤· ","223.62 ","05.28"
"¸ÁÃµÀÌ¶û Åë±ÅµéÀº °Á ÆÀ°¶·Î µ¹¾Æ°¡´Â°Ô ³´Áö ¾Ê³Ä?","¤·¤· ","175.223 ","05.28"
"µµ·Ã´ÔÀº ¾ðÁ¦ º¹±ÍÇÏ½Ã³ª","¤·¤µ¤·¤±¤·¤¸¤· "," ","05.28"
"ÆóÁ·µµ µÎ¹ø¿Ã¶ó°¡´Ï±î ÇÑ¹øÀº¸Ô´Âµ¥ ±¹Àú½º´Â µµ´ëÃ¼","¤·¤· ","124.51 ","05.28"
"°³µ¿¿± ±×³É ÅÊÅÊº¼»¡·Î È£¸Ó¸¸ Á» Ä£°ÅÁö","¤·¤· ","175.223 ","05.28"
"±¹Àú½º°¡ ÄÅ½º ¹«½ÃÇÏ´Â°Ô ÅÂ¿ô±â³×","¤·¤· ","223.38 ","05.28"
"¸ÞÃ÷Å¸°Ý°¨ ³ª»ÚÁö¾ÊÀº°Å°°Àºµ¥ Á¿µþÀÌ °³ Á¿µÆ³×","¤·¤· ","121.142 ","05.28"
"¿¡Ã¼º£¸®¾Æ°¡ Ä«³ë²¨ ÈÉÃÄ¸Ô¾ú³ª","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.28"
"±¹Àú½º´Â ±×³É Àú·¸°ÔÃ³¸Â°í ¶ÇµÎµé°Ü¼­ ÀÌ±â´ÂÄÁ¼ÁÀ¸·Î°¡¾ßÁö","¤·¤· ","222.106 ","05.28"
"±Ùµ¥ ±× »ï°¢Æ®·¹ÀÌµå´Â ±èµ¿¿±ÀÌ Á¦ÀÏ °Å¹° ¾Æ´Ï¿´½À´Ï±î?","¤·¤· ","222.234 ","05.28"
"Àª½º¹Ì½º ¾Ï¸¸ºÁµµ ±¸Àå»¡ ÈÄ·ç²Ù»õ³¤µ¥...","¤·¤· ","223.62 ","05.28"
"Á¹½ºµµ ±×·¸°í ±èÅÂ±Õµµ º¸¸é ÀÛÀºÅ°°¡ ¾Æ´Ñµ¥ ¹º°¡ Â¥¸®¸ù¶¥ÇØº¸ÀÓ","¤·¤· ","175.223 ","05.28"
"°³µ¿¿± 67Å¸¼ö 0.104¿¡ ¹«ÀåÅ¸ÀÎ»õ³¤µ¥ 20È¨·±Àº ¹«½¼","¤·¤· ","124.51 ","05.28"
"²Ãºíµµ Á¿¸ÁÇß³×","¤·¤· ","14.4 ","05.28"
"¸ÁÃµ»õ³¢µé °æ¸®½Å À½ÇØÇÏ´õ´Ï 1À§ÇÏ°í Á¿¸¸Àº Áö±Ý ÆÐ³ÍÆ® 1À§µµ¸øÇß´Ù","¤·¤· ","39.7 ","05.28"
"ÇÏÀ§¸®°¡ÀÌ¾ß±âÁß¿¡ Åë±Å»õ³¢µé¸¸ »óÀ§¸®°¡ÀÌ¾ß±â¤»¤»","¤·¤· ","39.7 ","05.28"
"±èµ¿¿±Àº ¼Þ¿¡¼­ ±Ü¾îº¸°í ¹ö¸°°Çµ¥","¤·¤· ","119.149 ","05.28"
"¸ÁÃµ³ë 1À§¿¡ 2À§ ÇýÈ­°¡ÇÒÁö Æ¼¶ó³ë°¡ÇÒÁö ±Ã±ÝÇÕ´Ï´Ù","¤·¤· ","124.51 ","05.28"
