"dc_title","dc_writer","writer_ip","dc_date"
"È«ÀÍ¿µ³²ÀÎ ¾Ö¹Ì ¶¥¶¥¶¥°°Àº Æ²µü ³ë°¡´ÙÇÑÅ× °­°£´çÇÏ°í","½®µ¥·¼¶ó "," ","05.28"
"¿À´Ã ¹«Àû±Ç ¸Ô´ÂÇÈ °ø°³ÇÑ´Ù","¤·¤· ","211.108 ","05.28"
"Á¦¹ß¿ÀµÎ¸®½Å´Ô Àú Á¿°°Àº»õ³¢¶û Å»°¶»§ÇØÁÖ¼¼¿ä","¤·¤· ","175.223 ","05.28"
"°³Ãà ¿Ã¾ð´õ ¾î¶¶","¤·¤· ","1.251 ","05.28"
"1ÁÖÀÏ¸¸¿¡ 30Äá¹ö´Â¹ý","¤·¤· ","223.38 ","05.28"
"¿À´Ã Å©º¸¾îµð°¨","½º¿Ï½¼È²Á¦ "," ","05.28"
"¿À´Ã ½Å½Ã°£¾Öµé ¸¹¾Ò³Ä? Á¸³ª ºýÄ¡³× ¤»¤»","¤·¤· ","106.102 ","05.28"
"°£¸¸¿¡ °É±î ½ÍÀºµ¥ ¤º.¤º Á»","µÍµµ»õ "," ","05.28"
"¿À´Ã Å©º¸¾îµð°¨","½º¿Ï½¼È²Á¦ "," ","05.28"
"µ¿»ýÀÌ¶û Ä¡Å² ³ª´²¸Ô´Â°Å Á¿°°Áö ¾Ê³Ä????","¤·¤· ","112.187 ","05.28"
"±Ùµ¥ ÅäÅä°¶¿¡ ´ëÇÐ»ýµéÀº ¾ø³Ä??","¤·¤· ","223.39 ","05.28"
"È«ÀÍ¿µ³²ÀÎ ÀÌ½Ã¹ß·ÃÀº ¾È¾ø¾îÁö³Ä","½®µ¥·¼¶ó "," ","05.28"
"°«ÀâÅë ÀÖÀ½?","¤·¤· ","223.38 ","05.28"
"ÇÇÁ¿¹äµé ÇÇÆÄ ÇÔ ¶§¸®±î?","Yas ","125.176 ","05.28"
"¼ÖÁ÷È÷ ¿ÀµÎ¸®°¡ ÇÇÆÄ Á©ÀßÇÔ","¤·¤· ","1.245 ","05.28"
"¾îµð ¾¾¹ß ±¸´Ü°¡Ä¡","Yas ","125.176 ","05.28"
"5Ãµ¿ø»§ ÇÇÆÄ ¶ã »ç¶÷","WKBL "," ","05.28"
"¼ÖÁ÷È÷ ³ªµµ ÇÑÇÇÆÄ ÇÏ´Âµ¥","Yas ","125.176 ","05.28"
"µÎš¿ °è¼Ó ¹èº¯ÇÏ³× ¤»¤»","¤·¤· ","223.38 ","05.28"
"ÅäÅä°¶ ÁÖ¿ä°í´Ð ¶óÀÎ¾÷.txt","¤·¤· ","39.121 ","05.28"
"Åä°¶ °í´ÐÁß¿¡ ÀÌ»õ³¢°¡ Á¦ÀÏ Á¿°°À½ Åä¼ö»ý ¤·¤·","¤·¤· ","175.223 ","05.28"
"¿ÀµÎ¸® ÇÇÆÄ ±¸´Ü°¡Ä¡ ¾ó¸¶³Ä?","Yas ","125.176 ","05.28"
"ÇÇÆÄÇÒ»ç¶÷?","²ÜÁ¤º¸ "," ","05.28"
"3Æú ÃÊ°úÇØ¼­´Â ¸ø¸ÂÃß°Ù´õ","Yas ","125.176 ","05.28"
"³»°¡ ÀÎÁ¤ÇÏ´Â Åä°¶·¯","¤·¤· ","220.123 ","05.28"
"º£Æ®¸Ç ¾ß±¸ ¾ð¿É ¾îµð°¬³Ä?","¤·¤· ","106.252 ","05.28"
"¸Å²áÀÌ ´«Ä¡ ¤¸¤¤¾÷³× ÁøÂ¥ ¤Ñ¤Ñ","Yas ","125.176 ","05.28"
"¿©±â¼­ ¹Éºê°æ±â¶û ÇÏÅ° ¼¯Àº »ç¶÷?","Yas ","125.176 ","05.28"
"¹Ì¼º³âÀÚ °øÀÎÀÎÁõ¼­ ¶¿¶§ ÅäÅäÇÑ°Å °É¸²?","±î¾ÆÄ¡ "," ","05.28"
"ÃÊÄÚÇÏÀÓ¾Æ ¸Ç³¯ ±¤°í¸¸Ã³ÇÏÁö¸»°í °¡²ûÀº ¼ÒÅëµµÁ»ÇÏÀÚ","¸Å²á "," ","05.28"
"¾Æ´Ï ¹ÉºêÇÈ ¾ê±âÇÏ´Âµ¥ ÇÏÅ°¿³³× ¤»¤»¤»¤»","Yas ","125.176 ","05.28"
"1´Þ°£ ´«ÆÃÇÏ´Âµ¥ ÅäÅä°¶ ±â¸¸ÀÚ ¸î¸íÀÖ³×. À§³Ê ºÐ³ëÅ· ÃÊº¸","¤·¤· ","223.39 ","05.28"
"È«ÀÍÀÌ ¾Ö¹Ì¾Öºñ´Â ¹«½¼ ÁË³Ä","¸Û¸ÛÀÌ ","221.163 ","05.28"
"¹èÁ¦¼º ±¦Âú°Ô ´øÁö´øµ¥ ÄÉÀÌÆ¼°¡º¼±î","¤·¤· ","223.39 ","05.28"
"ÀÏ¾ß ­ˆÃµÁ»","¤·¤§¤· ","222.120 ","05.28"
"º¸½ºÅÏºê·çÀÎ½º´Â ¹¹³Ä?","Yas ","125.176 ","05.28"
"°³¶Ç¶óÀÌ»õ³¢µé Á¸³ª¸¹³×","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"È«ÀÍ¿µ³²ÀÎ Áý¿¡ ¾Ö¿Ï°ßÀ¸·Î Å°¿ì°í½Í´Ù ¤¾¤¾","¤·¤· ","223.62 ","05.28"
"¿ÀµÎ¸®´Â º´½ÅÀå¾Ö¶óµµ ¸Å·ÂÃ¶Ã¶ÀÎµ¥","Yas ","125.176 ","05.28"
"angyu¾ß ±×·³ ÀÌ°ÅÇÏ³ª¸¸ ¹°¾îº¸ÀÚ","¤·¤· ","175.223 ","05.28"
"1ÁÖÀÏ¿¡ ºñÆ®ÄÚÀÎÀ¸·Î 30Äá¹ö´Â¹ý","¤·¤· ","223.38 ","05.28"
"¿À´Ã °­½ÂºÎ°æ±â","¤·¤§¤· ","222.120 ","05.28"
"¤·¤ÁÀÌ¾¾¹ß·Ã¾Æ ¾îµÒÁö¶öÇÏÁö¸»°í ±×³É ÀÎÁõÇÏ¶ó°í","¤·¤· ","220.123 ","05.28"
"¾î´Ï º¸½ºÅÏ½Â ÇÈÀ» º¸½ºÅÏ°æ±â ³¡³ª°í ÁÖ´Â°Ô ¸»ÀÌµÇ³Ä´Âµ¥","Yas ","125.176 ","05.28"
"¾Ã¾Ë lg°¡±ä°¬´Âµ¥ ¿À´Ã¿ìÁøÀÌ È£Åõ´À³¦³ª³×","½Ã¾ÚÆ² "," ","05.28"
"¾Ö¹ÌµðÁø °í´Ðµé ´Ù Á×¿©¹ö¸®°í½Í³×","¤·¤· ","223.62 ","05.28"
"5¿¬½ÂÈÄ 7¿¬ÆÐÁßÀÌ´Ù","¸Û¸ÛÀÌ ","221.163 ","05.28"
"¾Æ´Ï º¸½ºÅÏ°æ±â ÇÈÀ» °×³¡³ª°í ÁÖ´Â°Ô Á¤»ó?","Yas ","125.176 ","05.28"
"Á¿¸ÁÅä°¶¿¡ ¿Ãºñ¶ó°í ÇÒ¸¸ÇÑ¾ÖµéÀÌ","¤·¤· ","223.62 ","05.28"
"ÇÑÈ­ vs ±â¾Æ ¼±¹ß Á¤º¸!","¹æ¾Ñ°£ "," ","05.28"
"°Ü¿ï¹Ù¶÷ÀÌ Á¿¾×´À¹Ù ¾Æ´Ô?","¤·¤· ","223.62 ","05.28"
"ÀÎÃµÀÌ¹ø¿¡ ¹«°í»ç ºÎ³ëÀÚ ´Ù³ª¿ÀÁö¾Ê³Ä??","¤·¤· ","175.223 ","05.28"
"·Ô¿¤Àº¿ª¹è¹«Á¶°Ç°¡Áö°í°£´Ù¿À´Ã","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
".","¤·¤· ","223.62 ","05.28"
"¿À´Ã µÎš¿ µÎ Æú Á¶ÇÕÀ¸·Î Á¸³ª°Ô ¸ô¸±ÅÙµ¥","¤·¤· ","27.118 ","05.28"
"¿À´Ã ¹Éºê ³Ê¹« ´Þ´ÞÇÞ´Ù ¤»¤»","Yas ","125.176 ","05.28"
"Åä°¶ 5°³¿ùÂ÷°¡º» ¾Ó±ÔÁ¿°°ÀºÁ¡ Á¤¸®ÇØÁÜ","¤·¤· ","175.223 ","05.28"
"¾Æ ¸ô¶ó ¤» ¾Ó±Ô°í ¹¹°í","Yas ","125.176 ","05.28"
"¾ß±¸±â¾Æ¹è´çÀßµé¾î¿À´Â¹è´ç¾Æ´Ï³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"¿Ö ³­ ¸Ç³¯ ¹»ÇÏ¸é ´©±¸µû¶óÇÑ´Ü¼Ò¸®³ª¿À³Ä","¸Å²á "," ","05.28"
"ÀÎÃµÀº±×³É°­µîŸÞ¤ý¶ÇÁú²¨¾ß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"µÎš¿ ¹è´ç¶³¾îÁø°Ô ½êÇÏ´Ù","1000year "," ","05.28"
"¾çÅ°½º 1.37  º¸½ºÄÁ 1.36 ¹è´ç ½Ã¹ß ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.28"
"½Â1ÆÐ Áö±Ý±îÁö 2°³Æ²·È´Ù.","½´ÆÛ°³¹Ì ","211.207 ","05.28"
"¸Å²á¾ÆÁ» Æ¼³ª´Âµ¥ À¯µ¿ÁúÇÏÁöÁ»¸¶ º´½Å°³Á¿°¡Æ°»õ³¢¾ß","¸Å²á "," ","05.28"
"¾Æ´Ï ¤»¤»¾Ó±Ô¾ß º£ÆÃ³»¿ªÀ»¿Ã·Á","¤·¤· ","220.123 ","05.28"
"Åä°¶ 1ÀÎÀÚ´Â ¸Å²áÀÌ ¸ÂÁö","¤·¤· ","118.36 ","05.28"
"Ãà±¸´Â ¼³ÇöÀÎµ¥ ¿äÁò ÇÈÀ»¾È¿Ã¸®³×","¤·¤· ","223.62 ","05.28"
"³»°¡ ¾Ó±Ô ³¡±îÁö ¹ÏÀº»ç¶÷ÀÎµ¥","Yas ","125.176 ","05.28"
"ÁÁ³ëÇüÀÖ¾î??","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"¿À´Ã ³ª°°ÀÌ Á¿°°°Ô ²ÃÀº »ç¶÷ÀÖ³Ä??","¤·¤· ","223.39 ","05.28"
"¿À´Ã ÇÐ±³ ³¡³ª°í »ÇÂî µå¸²","Æ÷Ç×Á¤¹èÃæ "," ","05.28"
"¤»¤» ±¹¾ß´Â ¹«Àû±Ç 5Æú 5000¿ø Àç¹Ì·Î °£´Ù","Yas ","125.176 ","05.28"
"6°³¿ù À¯µ¿ÀÌº» Åä°¶ 1ÀÎÀÚ.. ¤©¤·","¤·¤· ","223.38 ","05.28"
"¸Å²áÀÌ Á¿¹ä³â Á¸³ª¸øÇÏ³× ¤©¤·","¤·¤· ","223.39 ","05.28"
"È«°ÇÈñ È£À×ÀÌ ÅÐ°Í°°Àºµ¥","¤·¤· ","175.223 ","05.28"
"¾Öµé¾Æ »Ç¶Ñ·ç±î¸ÀÀÖ³Ä? µ·±î½º","¸Å²á "," ","05.28"
"´Ï³×´Â º¹¹æ°¡¸é »çÀåÀÌ ¸»°Å³Ä?","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.28"
"¿ÀµÎ¸® ½Ã¹æ..¤Ñ¤Ñ","¤·¤· ","121.66 ","05.28"
"¹æ±Ý Ã¼Å©Ä«µå ´ÙÂ©¶ó¹ö·È´Ù","¤·¤· ","175.121 ","05.28"
"³»°¡ Ç×»ó ±¹¾ß ¿ª¹è¸¸ º¸´Â»õ³¤µ¥ ","¤·¤· ","218.48 ","05.28"
"µÎ¸®°¡ ¾Æ¹«¸® º´½Å»õ³¢¿©µµ ±×·¸Áö","¤·¤· ","223.38 ","05.28"
"ÇÑÈ­ °¥·¨´Âµ¥ Àú»õ³¢ ³Ê¹« ±õÄ¡³×","¤·¤· ","211.36 ","05.28"
"È«ÀÍÀÌ ¾Ö¹Ì¾Öºñ ¾ÈºÁµµ º¸ÀÌÁö¾Ê³Ä ¤»¤»¤»¤»","¸Û¸ÛÀÌ ","221.163 ","05.28"
"¾Æ´Ï ¾êµé¾Æ ³»°¡ ½Ã¾ÖÆ² °¡·§Àå¤¾¾Æ","Yas ","125.176 ","05.28"
"¿µ³²ÀÌ ¿©°ü¹Ù¸®¶û ¼½½ºÇÏ´Â »õ³¢ ¾Æ´Ï³Ä","¤·¤· ","59.13 ","05.28"
"º£Æ®¸Ç ¾ÆÀÌÆù pc¹öÀüÀ¸·Ð ±¸¸Å°¡ ¾ÈµÇ³×?","¤·¤· ","175.223 ","05.28"
"¾Ó±Ô ÁöÇÈ°£°Å ÀÎÁõµµ¸øÇÏ´Â»õ³¤µ¥ ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"·Ôµ¥ ÀÌ±æ°Å °°Áö¾Ê³Ä","¤·¤· ","39.7 ","05.28"
"±â¾Æ¿äÁòÀßÇÏÀÚ³ª","¤·¤· ","223.62 ","05.28"
"°¡Å° Á¸³ª ÆÐ°í½Í´Ù","¤·¤· ","59.13 ","05.28"
"µÎ»ê š¿ µÑÁßÇÏ³ª ¹«Á¶°ÇÅÍÁø´Ù","¤·¤· ","223.39 ","05.28"
"±¹¾ß nc½Â ±¹Ãà ¼­¿ï½Â ÀÖ³Ä...","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.28"
"¾Æ µÎ»ê ½ºÅ© °¡Áö¸»±¸ ÇÑÈ­ ¿£¾¾ °¥±î ","ÅÐº¸ ","121.187 ","05.28"
"¿À~¤»¤»¤» ´ãÁÖ ¾ß±¸Àå ¾à¼ÓÀâ¾Ò´ç","ÃÊº¸12 "," ","05.28"
"angyu ³Ê¹«±õÄ¡´Âµ¥ ¿ÀµÎ¸®°¡ ÅÐ¾îÁÖ¸éÁÁ°Ú³×","¤·¤· ","211.36 ","05.28"
"¿¹ºñ±º°¡´Â¾êµé ÇÊµ¶!!)))¿¹ºñ±º°¥¶§ ¹Ýµå½Ã Ã³¸®ÇÏ°í °¡¾ßµÉ°Í","OneShot ","58.232 ","05.28"
"ÀÌ ½Ã°£´ë ½ÃÄÑ¸ÔÀ»°Å¹¹ÀÖ³Ä? Â¯±ú´Â ¤©¤·","¸Å²á "," ","05.28"
"1ÁÖÀÏ¿¡ 30Äá ¹ö´Â¹ý","¤·¤· ","223.38 ","05.28"
"ÁÀ‰ç´Ù ÀÏÁÖÀÏµ¿¾È 50ÀÒ¾úÀ½...","»õ·Ó°Ô ½ÃÀÛ ","175.223 ","05.28"
"·Ôµ¥´Â ¹«Á¶°Ç Áø´Ù ¤·¤·","¤·¤· ","222.239 ","05.28"
"¤µ¤µ ÁÁÀºµ¥ ¾Æ´Â»ç¶÷?","¤·¤· ","39.7 ","05.28"
"ÀÎÃµ12¿¬ÆÒµ¥ ¾¾¹ß ÀÎÃµµµ ÀÌ±æ¶§µÇÁö¾Ê¾Ò³Ä 4¹êµ¥½Ã¹ß","¸Å²á "," ","05.28"
"¹Ì¸® ¾Ë·ÁÁÙ°Ô. ±â¾Æ ¿À´Ã Áü. °¨µ¶±³Ã¼¹öÇÁ Áö³­ÁÖ·Î","¤·¤· ","223.62 ","05.28"
"¶Ë¿ÀÁÜ¸ø°¡¸®°í¿ÀµÎ¸®ÇÑÅ×±îºÒ´Ù°¡°³°°ÀÌ»ç¸ÁÇÏ´Â±¸³ª³ª¸ÓÁö3·ùµéµµº¸°í¹è¿ì°í¿ÀµÎ¸®","¤·¤· ","223.39 ","05.28"
"¿À´Ã Á¦ÁÖ½Âº¸½Ê´Ï±î?","ºÎµû ","211.246 ","05.28"
"¼­¿ï ¸¶ÇÚ ¾î¶¶?","¤·¤· ","211.36 ","05.28"
"8½Ã ¿¹»ó±Û :  lg°£ ¸ñµ¹¾Æ°£ ÈæµÎ·ç¹Ì ŸÁÁ¦~?","¤·¤· ","58.229 ","05.28"
"Çüµé ¿¤Áã¾î¶¶? ³­ ¾Æ¹«¸®ºÁµµ ¾È¿ìÁøÀº °³º´½ÅÅõ¼ö¶óº¸´Âµ¥","¸Å²á "," ","05.28"
"¿À´Ã Á¸³ª ½±³× ¸ø ¸ÔÀ¸¸é µÚÁ® ±×³É","¤·¤· ","39.119 ","05.28"
"¿À´ÃÈ®½ÇÇÏ°Ô ¸Ô´ÂÇÈÁ» ¾Ë·ÁÁà","¤·¤· ","112.166 ","05.28"
"È«ÀÍÀÌ ºÎ¸ð´Â °è½Ã³Ä??","¸Û¸ÛÀÌ ","221.163 ","05.28"
"¿À´Ã ÅØ»ç½º °£ ¸ÓÀú¸®µéµµ ÀÕ³ë??","¤·¤· ","39.7 ","05.28"
"¿À´Ã ·Ôµ¥ ÀÌ±æ²¨°°Àºµ¥","¤·¤· ","182.221 ","05.28"
"¿µ³²ÀÌ Áö ±Û µ¿ÀÇÇÏ´Â ¸®ÇÃ ´Þ¾Æµµ ÀÌÇØ¸øÇÏ°í ¿å°¥±â´Â","¤·¤· ","118.176 ","05.28"
"È«ÀÍ¾Æ µµ¹èÇÏÁö¸¶¶ó","¸Û¸ÛÀÌ ","221.163 ","05.28"
"¿À´Ã ±¹¾ß ÇÈ","¤·¤· ","175.223 ","05.28"
"ÇÑÆú³« ¤µ¤²","Ä«ÅåÄ«Åå "," ","05.28"
"Á¡½É ¿ä±â¿ä ÇÑ½Ä ¤¡¤¡","¤·¤· ","125.181 ","05.28"
"¿À´Ã ³Ê¹« ¾î·Æ´Ù","¤·¤· ","211.36 ","05.28"
"Çü¤¸¤¤ºýÃÆ´Ù¤µ¤²ÁÖ±Þµé¿È","¤·¤· ","223.62 ","05.28"
"µÎ»ê š¿ Áß¿¡ ¹¹°¡ ÅÍÁú°Å °°³Ä","¤·¤· ","59.13 ","05.28"
"½Â1ÆÐ. Áö±Ý±îÁö 2°³/3°³Æ²¸°°Å 1°³¾¿ ÀÖ´Ù..","½´ÆÛ°³¹Ì ","211.207 ","05.28"
"±Ùµ¥ ´Ùµé ¾ó¸¶ ÀÒ°í ¶¤°í °è»êÇÏ¸é¼­ º£ÆÃÇØ?","¤·¤· ","220.116 ","05.28"
"°³½Ã¹ß³âµé¾Æ","R.Nelson "," ","05.28"
"¿À´Ã±¹¾ß½¬¿ì¸é ´äÁö¸¦ÁÖ´ø°¡¾¾¹ß³âµé¾Æ","¸Å²á "," ","05.28"
"±ä±Þ) ¿À´Ã ¹è´ç 1.9 °øÂ¥°æ±â °ø°³(°ð»èÁ¦)","¤·¤· ","223.62 ","05.28"
"sk »êÃ¼½º  ¹¹³Ä  ¸ÇÀ¯ »êÃ¼½ºÀÓ??","¤·¤· ","59.13 ","05.28"
"Æí°³²Ü ¿À´Ã ÇÈ ¿¹Ãø","½Ô°í¼ö ","211.36 ","05.28"
"Å©º¸ ¿À´Ã °³½±´Ù ½Ã¹ß ¸ø¸ÔÀ¸¸é µÚÁö¼À¤»¤»","¤·¤· ","39.119 ","05.28"
"°³ºýÃÆ´Ù ÇÏ³ª¸¸ ¹¯´Â´Ù nc sk ½Â ÀÖ³Ä?","99999 ","118.219 ","05.28"
"½Ã¹ß ÅäÅä Á¢´Â´Ù ÀßÀÖ¾î¶ó","´Üµð½ê¸®¶ó "," ","05.28"
"³ªµµÅ»°¶»§ ÀüºÎ´Ù3¸¸»§À¸·ÎÇÒ°É","¸Å²á "," ","05.28"
"¹Éºê 3ÇÈ ½Â·ü 100ÆÛ¼¾Æ® yas","Yas ","117.111 ","05.28"
"¿¤Áö ±â¾Æ ¼­¿ï ºñ¼¼Å× ½Â Á¦ÁÖ¾ð´õ","ÃÖ°­±â¾Æ ","218.156 ","05.28"
"ÅäÆ®³Ñ°æ±â 6¿ùÀÎµ¥ ¿Ö 5¿ù¸¶°¨ÀÓ","¤·¤· ","180.229 ","05.28"
"µÎš¿ ¹è´ç¶³±Å¼­ µÎ°³°¡¸é 1.7 ÀÌ³ß","¤·¤· ","223.62 ","05.28"
"³ª¸¸Å­ ±¸Á¦ ºÒ´É ºÒ°¡ ¼öÁØÀº ¾Æ¹«µµ ¾ø°ÚÁö","o o ","223.33 ","05.28"
"{¾È³»] ÀúÀÇ ÇÈÀ» ¿þÀÌÆÃÇÏ½Ã´Â °í°´´ÔµéÀÌ ¸¹¾Æ Àá½Ã ¾È³»¸»¾¸ µå¸®°Ú½À´Ï","Æí°³²Ü ","61.78 ","05.28"
"Æí°³²Ü¾Æ ±¹¾ß ÇÈ ¾ðÁ¦ ¿Ã¸®³ë","¾Ë·ºÀÌ "," ","05.28"
"ÁøÂ¥ ÅäÅä´Â ¿å½ÉºÎ¸®¸é ¾ÈµÇ´Â°Å°°´Ù","´Üµð½ê¸®¶ó "," ","05.28"
"³»ÀÏ ¹Éºê°æ±â¹è´ç¾ðÁ¦¶ä?","¤·¤· ","220.123 ","05.28"
"Åä°¶ ´ëÀÎ¹è Çü´Ôµé...1Äá¸¸ ±¸Á¦ÇØÁÖ½Ê»þ","´Üµð½ê¸®¶ó "," ","05.28"
" Æí°³²Ü ¼³·¹¹ßÄ¡´Â°Åº¸´Ï±ñ ¿À´ÃÀº¸ø¸Ô°Ú´Ù ¤»","½Ã¾ÚÆ² "," ","05.28"
"°³¸®Á¶³ª¸¸ ÀÌ°å¾îµµ","½Ã¾ÚÆ² "," ","05.28"
"Å©º¸ Á¤¹è°¡ ¿Ã È¨ÀÌ¶ó°í ¿ÃÁ¤¹è º¸´Â Èæ¿ì ¾øÁ¦?¤»¤»¤»¤»¤»¤»¤»","Æí°³²Ü ","61.78 ","05.28"
"¿Í ¿À´Ã ¹Éºê ¿ö½Ì¹Ì³× Á¤¹è¶¸À¸¸é ¿ÃÈ¨½ÂÀÌ³× ¤§¤§","Ä¬½º "," ","05.28"
"¾Æ ÁøÂ¥ ÅØ»ç °³»õ³¢µé ½Ã¹ß ÀÚ»ìÇÏ°í½Í´Ù","´Üµð½ê¸®¶ó "," ","05.28"
"¿À´Ã ±¹¾ß ±¹Ãà ¿ÃÁ¤¹è","¤·¤· ","58.229 ","05.28"
"¾Æ½º³¯ ÀÌ±â¸é ¸ÇÀ¯±îÁö Ã¨½º °¡´Â°ÅÀÓ?","¤·¤· ","27.35 ","05.28"
"¿À´Ã ±â¾Æ °¥¸¸ÇÔ?","¤±¤± ","121.181 ","05.28"
"¾Æ½º³¯½Â ÃàÀÌ´Ù ¾Æ½º³¯Áö¸é ±×³É ÅäÅäÁ¢À»·Ã´Ù ½Ã¹ß»õÅ°µé¾Æ","¤·¤· ","59.24 ","05.28"
"ºªÇÁ·ÎÇÒ»ç¶÷","½º¸úÀÏ "," ","05.28"
"½Â¹«ÆÐ ³­ÀÌµµ ¾î¶² °Å °°¾Æ?","¤·¤· ","220.116 ","05.28"
"½Ã¹ß ¾Æ½º³¯½Â¹« Ç®¹î¿µÈ¥ ´Ù¶§·Á¹Ú´Â´Ù","¤·¤· ","59.24 ","05.28"
"ºÐ³ëºª ´ÙÀú½º ÅØ»ç½º °¡·Á´Ù ÇØ¿Ü ¹è´çÀÌ¶û ¸ô¸°°Å ¹Ý´ë°¡´Ï","ÅÐº¸ ","121.187 ","05.28"
"J¸®±× °áÀåÀÚ ¾îµð¼­ ÆÄ¾ÇÇÔ??","¤·¤· ","58.122 ","05.28"
"¿À´Ã±Ùµ¥ ±¹¾ß ¿ÃÁ¤¹è´À³¦¾È¿À³Ä?","½Ã¾ÚÆ² "," ","05.28"
"¿À´Ã lg°³²ÜÀÎ°Å°°Àºµ¥","¤·¤· ","211.36 ","05.28"
"Åä°¶´ëÃàÁ¦³× ¾ÃÁ¤¹èµ¥ÀÌ","¤·¤· ","223.38 ","05.28"
"´ÙÁ®½º ¿ì¿Ï»ó´ëÀÏ¶§ ´Ù¸¶¿É È®·ü90ÆÛ","¹«Àû¼¾¼¼ ","223.33 ","05.28"
"¿À´Ã ±¹¾ß ºÐ¸íÈ÷ ¸»ÇÑ´Ù","¶½¶ß "," ","05.28"
"¾Ö´õ¶ó ¿À´Ã Á¦ÁÖÀÎÃµ ÀÎÃµ¿ª¹è¾î¶§?","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"2½Ã30ºÐÂë ÇÇÆÄÇÒ»ç¶÷","²ÜÁ¤º¸ "," ","05.28"
"¿ö½ÌÅÏ ¹è´ç 1.24¹Þ°í Á³³× ¤»¤» ÄÝ¶ó¶û ÅÆÆÄ¶û ¹­¾ú´Âµ¥","malang "," ","05.28"
"Åä°¶´ëÃàÁ¦¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","163.152 ","05.28"
"¹è´ç¶³¾îÁøÀÌ»ó µÎš¿º¸´Ü š¿¼­¿ïÀÌ ´õ ¤¡¤ºÀºµí","»ÑÀ×5 "," ","05.28"
"¾Æ Ãß½Å¼ö ¤¿±â¾¾º¼»õ³¢","´Üµð½ê¸®¶ó "," ","05.28"
"µÎ»êÀº ¹ú½á ¹è´ç¿îÁö³×","½Ã¾ÚÆ² "," ","05.28"
"1.7¹è ¸ÔÀÚ°í µÎš¿ °¡´Â ÀûÀÚ»õ³¢µé ÀÖ°ÚÁö?","¤·¤· ","223.38 ","05.28"
"1Æú ¼º°ø ¤µ¤µ","¤·¤· ","1.244 ","05.28"
"ÈÞ ´ÙÀú½º ÀÌ°å´ç","ºò¹ð½Â¸® "," ","05.28"
"°«¸°Àú  ¤µ¤µ¤µ","±¤¸ñ "," ","05.28"
"»ÇÂîÁ» ³ª´²ÁÙ »ç¶÷....","´Üµð½ê¸®¶ó "," ","05.28"
"´ÙÀú½º½Â¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.123 ","05.28"
"µÎš¿ »ò´Âµ¥  ¹è´ç ¿Ö 1.29³Ä  ¾¾¹ß³âµé¾Æ","¤·¤· ","59.13 ","05.28"
"Ä¿¼î ¸ø ¹ÏÀº °³¾Ã»õ³¢µé À¾Á¦?","¤·¤· ","59.13 ","05.28"
"¿ì¸® º¹¹æµµ ³ë°¡´Ù ¾ÆÀç µÎ»ê sk¿¡ ÀÏ´ç ´Ù ¹ÚÀ¸½Ã³×","dd ","223.38 ","05.28"
"¹ÝÂ÷¾²°íÁý¿Ó´Ù¤¾¤¾","±âºÐÁÁ³ë "," ","05.28"
"ÁÂ¿Ï¼±¹ßÀÎµ¥ °íÃß¹Ï°íÅØ»ç½º°£»õ±âÀ¾Á¦?¤»¤»¤»¤»","Æ®·¹ÀÌ´õ ","223.62 ","05.28"
"¿Í º¹¹æ¿¡ µÎ»ê ½Â + sk ½Â 100Àå °¡´Â ³ë°¡´Ù ¾ÆÀç ÀÖ³× ¤§¤§","dd ","27.35 ","05.28"
"ÅÛÆÄ ¿ÀÅ¬ ´ÙÀú½º ¾çÅ° ´Ù ÀÌ°å´Âµ¥ ´ëÃàÁ¦Áö?","¤·¤· ","223.38 ","05.28"
"ÀÌ·¡¼­ ±Ùº»ÀÖ´ÂÆÀ¸¸ °¡¾ßµÈ´Ù","¸Û¸ÛÀÌ ","221.163 ","05.28"
"¾Æ¹è°íÇÁ´Ù ¹¹¸ÔÀ»°¡","¸Å²á "," ","05.28"
"´ÙÁßÀÌ ¤·¤·Ãæ »õ³¢ ÇÊµ¶","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"¿À´ÃÀÇ °èÈ¹.txt","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.28"
"°¡Å° ½Ã´þÀÝÀº ÀÌ¸ðÆ¼ÄÜÀº 92³â»ý ¸Â³Ä´Ï±î","¤·¤· ","59.25 ","05.28"
"nc °¬´Âµ¥ ±è¿øÁÖ ÀÌ»õÅ° nc»ó´ë·Î  6½Â 2ÆÐ³× ¤§¤§","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.28"
