"dc_title","dc_writer","writer_ip","dc_date"
"Àú¶û ÈüÇÕÅ©·ç¸¸µå½ÇºÐÀÖ³ª¿ä","Gonzo "," ","05.28"
"¼øÈ£ ¶Ç ¹ö¸²°­ÇÑ°í¿©???","¿ÕÄí ","222.251 ","05.28"
"°ÔÀÌÄOÀÌ ¿¹Àü¿¡ »çÁÖ¼Ë´ø ´ÉÀÌ¼ö¹é. ±×¸³³×¿ä.","Åë»ó¾î ","175.223 ","05.28"
"¹ö½º¿¡ ³ª¹Û¿¡ ¾ø³ë","Àý½ÇÀÌ "," ","05.28"
"³»°¡ Èæ¿ì½¦¸®´úÀâ¾Æ¼­ »ÌÀº°Å","Shia "," ","05.28"
"½Ê»õ±âµé ±¹¹ä·Ð °¡°íÀÕ¾ù´Âµ¥","¾î¸°ÀÌ·£µå "," ","05.28"
"ÄÚÅ©º£¾î½º ÇÑ¹ø¸¸ÇüÀÖ³ª¾ÈÇÏ°Å³ª 24000ÁÖ´Â°Å","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"°ÔÀÌÄO...³ë°¡´Ù¶Ù´Âµ¥ ½¬´Â³¯ÀÌÀÕ°Ù½ººñ´Ï°¡...","Åë»ó¾î ","175.223 ","05.28"
"Á¿±î°í ³·¼ú·ÐÀÕ³ª¿ä??????","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"µ·ÁÔ³ªµå´Ï±î±ÛÁöº´½Å¾Æ","³ë±¹¼ö "," ","05.28"
"¾ÆÀÌÄÚ½º ÇÏ°í ¹ä¸ÔÀÚ.","¾ÆÀÌÄÚ½º ","61.109 ","05.28"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»±×·³ ¼øÈ£ ¿Ö ¹ö¸°°Çµ¥ ¾¾¹ß³â¾Æ","¾çÅ¯Å¯ "," ","05.28"
"³Ã¸é¿¡ ´ë¼±¼ÒÁÖ ¶¯±â³×","½º¿Ï½¼È²Á¦ "," ","05.28"
"¼Ö¾Æ±¤ÁÖ ¾îÁ¦ÇÇ¹æ¼­º¸±ÛÀÌ¸Ô°í¾Ï°Íµµ¸ø¸Ô´ÂÁß ","³ë±¹¼ö "," ","05.28"
"¿ì¸®µ¿³×¿¡ ºñ½Ñ°Å¶ó°ï...Çë³ªÀÎÇüÀÌ¶û¸Ô¾ù´ø","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"ef·Ð","¹ÏÀ½·ÐÄ®»óÈ¯ "," ","05.28"
"Àç¼º¾Æ ¾îµð³Ä°í È£·Î»õ³¢¾ß ÇüÀÌ ¹¯ÀÝ¾Æ","¾çÅ¯Å¯ "," ","05.28"
"À¯Â»¾Æ ³ë¿¤°³sickºÎ¸£´Â°Å¹å³Ä","Gonzo "," ","05.28"
"¾È´ë 1ÃâÇØ¾ß´ë ¼³°ÅÁöÇÒ°Å¾ß","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÇÑ½Ã°£ ³²À¸´Ï±î ¿©ÀÚÇÑ¸í °­°£Ä¡°í µé¾î°¡¾ß°Ù´Ù","Àý½ÇÀÌ "," ","05.28"
"°¥Ä¡²Ù¿ö¼­ »ìÄÚ±â¸¸¹ß¶óÁÖ´Â°Å ¸Ô°í½Ê¾îÁøÀÚ","³ë±¹¼ö "," ","05.28"
"³Ã¸é¿¡ µ¥³¥¶ó ÇÑÀÜÇÏ°í½Í´Ù..","½º¿Ï½¼È²Á¦ "," ","05.28"
"µ· ÇÊ¿äÇÑ»ç¶÷???","¿ÕÄí ","222.251 ","05.28"
"Åë½ÄÀÌ ¿À´Ã ½¬´Â³¯ÀÌ³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"³Ã¸é¿¡ ¿ÍÀÎ¶¯±ä´Ù","½º¿Ï½¼È²Á¦ "," ","05.28"
"Áö°©¿¡ ¸¸¿øÀÕ´Âµ¥ ÀÌ°Å ½á¾ßµÇ³Ä°í¾¾¹ß ±¹¹ä·Ð°¡¶ó¸ç","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÁøÂ¥ ¸ÞÃò¸®¾ËÀåÁ¶¸²¿¡ ¿Àµ­ººÀ½ ¹ÝÂù³õ°í ²¿µéÇÑ½Ò¹ä¹¬°í½Ê´Ù","³ë±¹¼ö "," ","05.28"
"³Ã¸é¿¡ °í·®ÁÖÇÑÀÜÇÏ°í½Í´Ù ÇÏ..","½º¿Ï½¼È²Á¦ "," ","05.28"
"Áý¹ä¸Ô¾î ¾¾¹ß¤¤·Ã¾Æ ±×·³","Gonzo "," ","05.28"
"À½½Ä½ÃÅ°´ÂÃ´¸Þ´º°í¸£´ÂÃ´ 30ºÐ»µ°Ü ¤¡","±â¸ð´Ú "," ","05.28"
"°ÔÀÌÄO. ÀúµµÃâ¹ßÇÒ±î¿ä","Åë»ó¾î ","175.223 ","05.28"
"½Ã¹ß·Ãµé °¡Áö¸¶ Á¿°°Àº»õ±âµé","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"ÄÜº£ÀÌ½º ´õÇÏ½ÇºÐ°è½Å°¡¿ä¿À","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"±¹¼ö ¸Ó¸ÔÀ»·¡","Gonzo "," ","05.28"
"°ïÁöÇüÇüµµ±×¸¸ÇÏ¼¼¿äÁøÂ¥Èûµé¾îµïÁö°Ù´Âµ¥³¡±îÁöÀå³­ÁúÀÌ³×","³ë±¹¼ö "," ","05.28"
"³Ã¸é¿¡ ¼ÒÁÖ¿ÏÀü¶¯±â³ë...","½º¿Ï½¼È²Á¦ "," ","05.28"
"50ºÐ±îÁö´Ï±î ¾Ä°í ¹Ù·Î ¶Ù¾î¾ßÁö","À¯¾ÈÀÌ "," ","05.28"
"¾Æ ¹ú½á ¹èÅÍ¸® 30›§¾î","Àý½ÇÀÌ "," ","05.28"
"ºÏÇü ±×·³ È¤½Ã ³ª ÁøÂ¥ ºñ½Ñ°Å¸Ô¾îµÎµÇ?? ¿¹¸¦ µé¸é","¾çÅ¯Å¯ "," ","05.28"
"''ºÏ''¾û¹Ò ±³ÃÌÄ¡¹ä°¡´É?","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"±¹¼ö ±¹¹ä·Ð Ãâ¹ßÇØ","Gonzo "," ","05.28"
"¾Æ´Ï¼ÖÇü ¿Ö ´ë´ñ±Û¾ÈºÁÁà?","0½ºÆù "," ","05.28"
"³Ã¸é¿¡ ¼ÒÁÖ¶¯±ä´Ù","½º¿Ï½¼È²Á¦ "," ","05.28"
"ºó¼Ó¿¡´ã¹è´õÀÌ»ó¸øÇÇ°Í´Ù¼ÓÁÔ³ª¾²¸®³×","³ë±¹¼ö "," ","05.28"
"³ë±¹¼ö µÚÁö°í ÀÎÁõ½Ã 100¸¸¿ø","Gonzo "," ","05.28"
"¹Ú¼ºÁø ±¹¹ä·Ð µ· ¾ÈÁàµµ ¿¡ÀÌ¾¾¹ß ÀÌÁ¤µµ¸¸ ÇÏ°í ","¤·¤· ","223.38 ","05.28"
"³Ã¸é¿¡ ¼ÒÁÖÇÑÀÜ ÇÏ°í½Í³×...","½º¿Ï½¼È²Á¦ "," ","05.28"
"Ç°¹øÃßÃµÁ» ÂîÂîÅ«½ºÅ¸ÀÏ","±â¸ð´Ú "," ","05.28"
"À¯Â»¾Æ ´ã¹è´Â ÇÑ°³ÆìÁÖ³Ä...","Gonzo "," ","05.28"
"¼ÕÀçÁØ ¾¾¹ß·Ã¾Æ ±¹¹ä·Ð°¡¶ó¸ç","º¹ÁÖ¸Ó´Ï "," ","05.28"
"°ÁµïÁú°¡","³ë±¹¼ö "," ","05.28"
"ºÏ°Ô¾û´ÔÀÌ ¿¹Àü¿¡ »çÁØ »ï°èÅÁ ","¿¤Å¬¶ó½ÃÄÚ "," ","05.28"
"ÈìÀÌµµ ¹è°íÇÁ¹È Ãâ¹æÇô","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"Äí¿ìÄí¿ì °¡±î¿îµ¥ Ã£¾Æº¸°íÀÕ¾ù´Âµð","¾çÅ¯Å¯ "," ","05.28"
"À¯Â»¾Æ È¤½Ã ¿ùµðÆä³¡³ª°í ¸ðÅÚ°¡³Ä?","Gonzo "," ","05.28"
"º§¸µÁ®ÀÌ»õ¤Ñ³¢±«¹°ÀÌ±¸³ª","³ë±¹¼ö "," ","05.28"
"ÀáÀÌ³ªÀß°¡µµ¿ÍÁÖ´Â»õ³¢ÇÏ³ª¾÷±¸³ªÁøÂ¥¾¾ÆÈÇÏ","³ë±¹¼ö "," ","05.28"
"¼ºÁø¾Æ ¼³°ÅÁöÇô","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"¹Ú¼ºÁø ¾îÁ¦ 15¸¸¿ø Á¤µµ ÃÄ ¹Þ°í ±¹¹ä·Ð ¤»¤»¤»¤»","¤·¤· ","223.38 ","05.28"
"''ºÏ' Çü ±è¹ä³ª¶ó µ·°¡¾²°¡´É???","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"ÇÏ ÀÌ¹øÁÖ À¯Â»ÀÌ  º¼»ý°¢¿¡ ³ë¹« ¶³·ÁÇö","Gonzo "," ","05.28"
"ÆãÅ°µµ ¹è°íÇÁ¹È ¹ä¹«·¯°¡","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"ÁÖ¹Ò°Ç¾¾¹ß·ÃÁøÂ¥»ç¶÷³î¸®´Â°Å°³¡‚°°³×¾Æ","³ë±¹¼ö "," ","05.28"
"ÄÜº£ÀÌ½º ÇÑ¹ø¸¸ÇÏ°Å³ª ¾ÈÇÑÇü °è½Å°¡¿ä","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"ºñÆ®ÄÚÀÎ ¸ðÀ¸´Â¹ý (¹«·á)","¤·¤· ","117.123 ","05.28"
"ÆíÀÇÁ¡¾ÈµÅ ¹ä","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"¾îµð·Î°¥±î ÄO? ÆíÀÇÁ¡µÇ³É","¾çÅ¯Å¯ "," ","05.28"
"''ºÏ'' Çü´Ô ¹Ì¼Ç¹Þ½À´Ï´Ù","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"¾çÈ«¾î¼Ö","0½ºÆù "," ","05.28"
"¼ÖÀÌ ¹ä¹«·¯°¡ ","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"±Û»èÁ¦ ¾öÃ»µÇ³×","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"ÇÇ¹æ Á»¸¸¶¯±â°í½Í³× ¹¹ÇÏÁö","µ·½ÎÀÌ "," ","05.28"
"Àç¼ºÀÌ¾îµð³Ä","¾çÅ¯Å¯ "," ","05.28"
"ÇÑ½Ã°£³Ñ°Ô ÀÏÂï¿Ó´Ù°í ¾Æ½Ê¾Ë ¹¹ÇØ","Àý½ÇÀÌ "," ","05.28"
"Àç½ÂÀÌ ´ë½Å ±¹¹ä·Ð °¡½ÇºÐ ºñ½Ñ°Å °¡´É","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"ÆùÅ×Å© Áú¹®....°æÇèÀÚ¸¸ ´äÇØÁà","À¶¼· ","223.62 ","05.28"
"°ïÁ¶Çü ³ªµµ ÆÄº¼·ÐµÉ±î","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"Ä«µå´ëÃâ »óÈ¯ÀÏ ´Ã¸®´Â°Å °¡´ÉÇÔ??","¤¡´Ï¤Ñ¤¡¤§ ","175.223 ","05.28"
"ÇÏ ±¹¼öÆÄÈ¦¸¸ ¸ÂÃçµµ 6ÄáÀÌ¿³´Âµ¥","Gonzo "," ","05.28"
"ÀçÁØ¾Æ »çÁÙ°ÅÁö ¾¾¹ß·Ã¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÇÑ½Ã°£ »ï½ÊºÐÀ» ÀÏÂï¿Ó³× ","Àý½ÇÀÌ "," ","05.28"
"Àç½Â¾Æ ''ºÏ'' ¼ÓÀº»ùÄ¡°í°¡","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"žÍÄ³Á¹·ÆÁö ¤·¤»","±â¸ð´Ú "," ","05.28"
"ÁøÂ¥ÀÎ»ý¡‚°°³×ÆíÀÇÁ¡°¥µ·µµ¾ø³Ä ¤»¤»¾Æ","³ë±¹¼ö "," ","05.28"
"³ª¿À´Ã ¹ßÁ¤³´³ª žÍÄÉ °ÉÀ¸¸é ¿©ÀÚ¸¸º¸ÀÌ³Ä","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¾Ä°í¿Ó¾î","¾î¸°ÀÌ·£µå "," ","05.28"
"±Ùµ¥ÀÌ°ÔÀúµµ¸î°³±îÁöµÇ´ÂÁö´Â ¸ð¸£°Ú¾î¿ä..½ÅºÐÁõÇÑ¹øÇÏ±¸","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"À¯Â»¾Æ ±×·¡¼­ ¼öÁø·ÐÀº ¾îÂî´ñ³Ä...","Gonzo "," ","05.28"
"´ßµµ¸®ÅÁ½ÃÄÖ´Ù","º¹ÁÖ¸Ó´Ï "," ","05.28"
"»ç°è±ºº¹ ÀÔ¾ù´Ù°¡ ³Ê¹« ´õ¿ö","Àý½ÇÀÌ "," ","05.28"
"ÀçÁØ¾Æ ¹äÁý¿È","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¹ÙÄ«¶ó3²ÇÇª±ÙÇÏ´Ù","¿ù±ÞÁ»µµ3 "," ","05.28"
"´ëÃâ¹Þ´Âµ¥ Àú³á¿¡ÁÜ ¹ÏÀ½·ÐÁ»","Åä½º¸Ç "," ","05.28"
"±¹¹ä»çÁÖ½ÇºÐ..","º¹ÁÖ¸Ó´Ï "," ","05.28"
"³ë±¹¼ö ¹è¶§±â ÃÄºÎ¸¥»õ³¢ÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","05.28"
"shia Çü´Ô Àß¸Ô¾ú½À´Ï´Ù","µ·½ÎÀÌ "," ","05.28"
"À¯Â¯ ¾È´¨","Gonzo "," ","05.28"
"Àç½Â¾Æ ¹è°íÇÁ¹È ±¹¹äÁý ¶Ù¾î°¡ º´½Å¾Æ °¥¶§¸¶´Ù »çÁàµµ Áö¶öÀÌ¾ß","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"ÀçÁØ¾Æ °¥ºñÅÁµÇ³Ä","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÁøÂ¥µÆ´Âµ¥¿ä ..ÀÌ°É ¿Ö°ÅÁþ¸»ÃÄ¿ä!!","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"ÁøÂ÷ ³ª¸¸Å­ Á×°í½ÍÀº »ç¶÷ÀÕÀ»±î?,,,","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"Çüµé ÄÚº£ ¾ÆÁ÷¾ÈÇÏ½Ã°Å³ª ÇÑ¹ø¹Û¿¡¸øÇÏ½ÅºÐ°è½Ã¸é","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"¾î¿µÀÌ Àá¼öÅ¸¸é À÷µé ¿ìÂ°´ë´©?","Shia "," ","05.28"
"ÁøÂ¥ ³ª¸¸Å­ Èûµç»ç¶÷ÀÖÀ»±î","ÁüÄ³¸®½ÃÁð8 "," ","05.28"
"±¹¹ä»çÁÖ½ÇºÐ ½Ã°£´Ð ÀÎÁõÇÒ°Ô¿°.","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¹èÅÍÁö°Ú´Ù...²ôÀÀ..","µ·½ÎÀÌ "," ","05.28"
"±íÄÜ·Ð. ÇöÀç 5¸í 5ºÐ¿¡ ¸¶°¨","¾î¿µcoin "," ","05.28"
"¾î¿µ´Ô µå°¥·Á´Âµ¥ ¾ó¸¶Â¥¸® ½ÃÄÑ¾ß´ë¿©?","ÇÑÀÔ°íÀÚ¸¸µÎ "," ","05.28"
"ºí·¢¾Æ´Ï°í ¹ÎÂ¥¾Æ´Ñ»ç¶÷ ¹ÙÄ«¶ó3²ÇÀÖ´Ù ´ë¸®ÇØÁÖ°í»ÇÂî3¸¸¹Þ´Â´Ù","¿ù±ÞÁ»µµ3 "," ","05.28"
"ÁÖ¹Ò°ÇÀº ¹è°íÇÂ»ç¶÷Á» ±×¸¸³î¸®’×¾È´ë³ª ¤»","³ë±¹¼ö "," ","05.28"
"¿À ÄÚÀÎº£ÀÌ½º °¡»ó¹øÈ£»ý¼ºÇÏ°í ¸éÇãÁõÇß´õ´ÏµÇ³× ¤µ¤µ","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"¸ð½ò¾Æ´ÙÂðµûµµ  ´ë±â¾÷ÀÌ³ª °ø±â¾÷ °¡¸é ¿©ÀÚ °ñ¶ó¸ÔÀ» ¼ö ÀÖÀ½?","¤·¤· ","211.36 ","05.28"
"¿À´Ã ¹Ì³³Á¤ÁöµÇ´Âµ¥","ºü–è "," ","05.28"
"¾¾¹ß³âÀÌ ¸ð¸£´ÂÃ´ÇÏ³× °³¾¾ ¤¿¤©·Ã","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Á¦½ºÆ¾ºñ¹ö´Ô ÃàÇÏµå¸³´Ï´Ù ÀÀ¿øÀÇÈû!","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"È£·Î»õ³¢µé »çÁÖÁö¸»°í ³ª»çÁà ÀçÁØ¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÀÛ/¾÷/´ë/Ãâ/ÇÕ/´Ï´Ù","Àå½ÇÀå ","175.176 ","05.28"
"ÀçÁØ¾Æ ±¹¹ä»çÁà","º¹ÁÖ¸Ó´Ï "," ","05.28"
"°è¶õµµÇ®¾ù¾î¤·¤»","±â¸ð´Ú "," ","05.28"
"»ï¾ç¶ó¸é ²ú¿³¾î¤·¤»","±â¸ð´Ú "," ","05.28"
"½Å¿ëÄ«µå Àå±â´ëÃâ¹Þ¾Ò´Âµ¥","¤¡´Ï¤Ñ¤¡¤§ ","175.223 ","05.28"
"±¹¹ä·Ð ÇØµà½ÇºÐ....","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Àç½ÂÀÌ ±¹¹ä·Ð Ãâ¹ßÇô","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"°ÁÀß°¡¹èÁÔ³ª°íÇÁ³× ¤»","³ë±¹¼ö "," ","05.28"
"³Ê¹«´þ´Ù..","µ·½ÎÀÌ "," ","05.28"
"±íÄÜ·Ð ÇöÁ¦ 4¸í","¾î¿µcoin "," ","05.28"
"³ªµµ ±¹¹ä»çÁà ¾¾¹ß·Ãµé¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¾Æ¹ÙÀÌ°ñÀÌ±¸¸Õ ¤¾","DooSan "," ","05.28"
"Gs 5Ãµ¿ø ±íÄÜ ·Ð ¤¡","¾î¿µcoin "," ","05.28"
"¾¾¤ÑÆÈ 5Ã³³ÍÀÌ¹È ÆíÀÇÁ¡¼­ ÇÜ¹ö°ÅÇÏ³ª¿¡ ±è¹äÇÑÁÙ»ç´Ù¸Ô´Âµ¥","³ë±¹¼ö "," ","05.28"
"±³À°¹ÞÀ¸·¯¿Ó´Âµ¥ ±¸Á¦ÀÕ³ª¿ä","ºÒ»õ¸¸µÎ "," ","05.28"
"¹è°íÇÁ´Ù°íÁøÂ¥¾îÁ¦ÇÇ¹æ¼­»Ç±×¸®ÇÏ³ª¸Ô°í¾Ï°Íµµ¸ø¸Ô¾ù´Âµ¥","³ë±¹¼ö "," ","05.28"
"ºñ¹öÇü ¤º¤»¤º¤»","¿ì¿ïÇÏ³× ","116.124 ","05.28"
"¼±ºÒÀ¯½É»ç´Â¾÷ÀÚ¾Æ½Ã´ÂºÐ","1592 ","223.33 ","05.28"
"°­ÀÇ½ÇÀÎµ¥ Áö±Ý ±¹¹ä¸Ô°í½ÍÀÚ³ª ¾¾¹ß·Ãµé¾Æ ¤Ñ¤Ñ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"³ªÀÌ½º.. ¤µ¤µ¤µ¤µ¤µÀ½·á¼ö¤µ¤µ¤µ¤µ¤µ¤µ","µ·½ÎÀÌ "," ","05.28"
"±¹¹äÁý ¾Õ¿¡¼­ ÀÎÁõ ¼±Âø ¤¡","¾î¿µcoin "," ","05.28"
"½Å¶ó¸é ¸¶Æ®°¡°Ý ¾ó¸¶¾ß","¸Þ±×¹Ì ","119.56 ","05.28"
"¸¶ÁÖÀÛ¾Ã»õ¾ß³»°¡¸ÕÀú°£´Ù","È£¹è ","211.60 ","05.28"
"¼ºÈ£ ¤¶¤²¾ß ","Shia "," ","05.28"
"¾Æ ´ã¹è µ¾´ë... ÈÄ","¾óµà. "," ","05.28"
"¾Æ´Ï±Ùµ¥ ÀºÅ¹ÀÌ 30´ë³Ä?","0½ºÆù "," ","05.28"
"Àúµµ À½·á¼öÁ»¿©..½ÃÅ³°Ô¿©","µ·½ÎÀÌ "," ","05.28"
"°ÁÀß°¡³Ê¹«¹è°íÇÁ³× ¤»¾Æ","³ë±¹¼ö "," ","05.28"
"Ãâ¹ßÇÒ°Ô¿ä ¾î¿µÇü´Ô","È£¹è ","223.38 ","05.28"
"µ·¾÷´Ù°í ¾Æ","³ë±¹¼ö "," ","05.28"
"Áß³ª ¾Æµðºô·ÁÁÙ³Ñ","¸Þ±×¹Ì ","119.56 ","05.28"
"±¹¹ä¿¡ À½·á¼ö±îÁö 1Äá ¤¡ ","¾î¿µcoin "," ","05.28"
"¸ð ½ÃÄÑ¸ÔÁö ³ªµµ ±¹¹äÀÌ³ª ¸ÔÀ¸·¯°¥±î","Shia "," ","05.28"
"¾÷¾î","³ë±¹¼ö "," ","05.28"
"¾î¿µÇü´Ô À¯µ¿µµµÇ³ª¿ä...","È£¹è ","223.38 ","05.28"
"Áö±Ý°£´Ù°í¸»ÇØ³ù´Ù","¤·¤· ","175.223 ","05.28"
"ºö¼Ó¿¡´ã¹èÇÇ±â°³¡‚°°Àºµ¥¾Æ","³ë±¹¼ö "," ","05.28"
"ÁøÀÚ¹äÇÑ¶ìµµ¾È´ë³Ä¾Öµé¾Æ","³ë±¹¼ö "," ","05.28"
"ÀÚ»ì","ÁüÄ³¸®½ÃÁð8 "," ","05.28"
"±¹¹ä·Ð ¤¡0.8 Äá ","¾î¿µcoin "," ","05.28"
"¹èÁÔ³ª°íÇÂµ¥µ·ÀÌ¾÷³ë ¤»¤»","³ë±¹¼ö "," ","05.28"
"ÀÌ¼± ³ÑÀ¸¸é Ä§¹üÀÌ¾ß »ä","Àý½ÇÀÌ "," ","05.28"
"¹Î½»¾ÆµÇ³Ä...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.28"
"¹Î½»ÀÌÇüÀüÈ­ÇÒ¶§¿ÖÄÉÁ¶½É½º·´³Ä°í¿ÖÃÖÀç¼º¾¾¶ó°íÇÏ³Ä°í","³ë±¹¼ö "," ","05.28"
"¹Î½»¾Æ ÀüÈ­ÇÒ¶§ ¿ÖÄÉ »ó³ÉÇÏ³Ä","³ë±¹¼ö "," ","05.28"
"¹ä¸¸¸Æ¿©ÁàÁ¦¹ßÁ¦¹ßÁ¦¹ß","³ë±¹¼ö "," ","05.28"
"³»°¡ºÁµµ¿ª°Ü¿ì´Ï±î ±×¸¸ÇØ","µ·½ÎÀÌ "," ","05.28"
"¹è°íÆÄ»ì·ÁÁÖ¼¼¿äÁ¦¹ß","³ë±¹¼ö "," ","05.28"
"Á¸³ª ¿Ü·Î¿ö...","0½ºÆù "," ","05.28"
"´ëÃâ¹ÞÀ»°Çµ¥ ¹ÏÀ½·ÐÁ» ¿À´Ã »óÈ¯ÇÕ´Ï´Ù","Åä½º¸Ç "," ","05.28"
"Á¦½ºÅÏÇü °æ±âº¸´Âµ¥ ¾Æ¹ÙÀÌ°¡¹Ð¾î¼­ ÇÑ°ñ´õ³ª¿ÃµíÇØ¿ä","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"¼ºÈ£¾ß","Shia "," ","05.28"
"Á¦½ºÅÏÇü ¼¼¾Æ¶ó°ñ¤µ¤µ¤µ¤µ","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"Á¿°£ÀýÇÏÁöµµ¾ÊÀ¸¸é¼­ ´«Ä¡»ì»ìº¸¹È¼­ ±¹¹ä·ÐÇÏ³ë ¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.28"
"µ·½ÎÀÌ´Â ±¹·êÀ» ¸ð¸£´Â°Ô ¾Æ´Ï¶ó","¤·¤· ","223.38 ","05.28"
"¿¹ºñ±º¿©ºñ ´ã³¯¿¡ ¹Ù·Î µé¾î¿À³Ä?","Àý½ÇÀÌ "," ","05.28"
"±¹¹ä·Ð ±¹·ê","µû¶æÇÑÇä¿ì "," ","05.28"
"±¹¹ä·Ð·ê","¤¡¤¡ ","223.62 ","05.28"
"±×·¡¼­ ±¹¹ä·Ð ±¹·êÀÌ ¸Õ´ë","Shia "," ","05.28"
"³»±¸Á¦'ÆùÅ×Å©'°¡°³Åë'Àü±¹ÃâÀå'´çÀÏÇö±Ý'ÃÖ´ë300±îÁö!","ÆÀ¸ð¹ÙÀÏ ","223.38 ","05.28"
"³»±¸Á¦'ÆùÅ×Å©'°¡°³Åë'Àü±¹ÃâÀå'´çÀÏÇö±Ý'ÃÖ´ë300±îÁö!","ÆÀ¸ð¹ÙÀÏ ","223.38 ","05.28"
"·çÆ®ºñÆ® Àú°Å¾ÈµÇ´Â°Ç°¡..0.0469 ºøÄÚ¸ðÀ¸¸éÃâ±Ý","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"µ·½ÎÀÌ ¹èÃÄºÒ·¯¼­ ±¹·ê ½ÃÅ°°íÀÎÁõµµ ¾ÈÇÏ°í µ·ºÎÅÍ¹Þ³×","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Åä¸¶½º Â© ´õ±¸ÇØ¿Í¾ß±ß´Ù","µû¶æÇÑÇä¿ì "," ","05.28"
"¼ºÈ£¾ß ½ÃÅ°°íÀÎÁõÇØ ´Ï¸é»ó¸»°í ±¹¹äºñÁê¾ó º¸°í½Í¾î ¸ÔÆ¼´çÇÏ¸é","º¹ÁÖ¸Ó´Ï "," ","05.28"
"µé¾î°¡¼­ ½ÃÅ°°íÀÎÁõÇÏ¶ó°íµ·½ÎÀÌ","¤¡¤¡ ","223.38 ","05.28"
"¾Æ½Ã¹ß ³Ê¹« ÀÏ¤¹µñÃâ¹ßÇÞ´Ù","Àý½ÇÀÌ "," ","05.28"
"²¿¸¶ ½Ã¹ß·Ã¶Ç ¹®»ó»ç±â«‰³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤¼¤· ","119.71 ","05.28"
"¤¢¤±¾ß ³ª ±¸ÇØÁÖ·¯¿Ô±¸³ª","µû¶æÇÑÇä¿ì "," ","05.28"
"¾Æ¾¾¹ß½Ç½Ã°£¾ß±¸°¬¾î¾ßÇÏ´Âµ¥","Åë»ó¾î ","175.223 ","05.28"
"´Ôµé¼ÖÁ÷È÷ ´ëÃâºú¾ó¸¶ÀÖÀ½?","¤·¤· ","175.223 ","05.28"
"Á×°í½Í³×","Åë»ó¾î ","175.223 ","05.28"
"¹¹°¡Á»¾Æ´Ï¾ß ½Ã¹ß·Ã¾Æ ±¹¹ä·Ð 38¹ø°«´Âµ¥ ´Ù½ÃÅ°°íÀÎÁõÇÔ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Á¿º´½Åµé¾Æ ½ÃÅ°°í ÀÎÁõÇÏ¶ó°í","º¹ÁÖ¸Ó´Ï "," ","05.28"
