"dc_title","dc_writer","writer_ip","dc_date"
"´ÙÀÌ¾îÆ®ÇÏ°í Èí¿¬·® ´Ã¾î³­ »õ·³ ÀÖ´Ï","¤·¤· ","121.181 ","05.28"
"ÇïÀå¿¡ ·ºÇÁ¶û ÆÄ·ºÇÁ µÑ´Ù ÀÖ´Âµ¥","¤·¤· ","223.62 ","05.28"
"186 109 µÅÁöÂ» ´ÙÀÌ¾îÆ® ÀÔ¹®ÇßÀ¾´Ï´Ù","¤·¤· ","14.55 ","05.28"
"¾ÆÁÜ¸¶µé ÇÊ¶óÅ×½º ¸¹ÀÌ ÇÏ³×","¤·¤· ","58.226 ","05.28"
"175cm117kg&gt;103kg","¤·¤· ","175.223 ","05.28"
"¶ó¿îµå¼ñ´õ°¡ ÀÚ¼¼¸»ÇÏ´Â°ÅÀÓ? °ñ°Ý¸»ÇÏ´Â°ÅÀÓ?","¤·¤· ","223.62 ","05.28"
"´ýº§µé°í·±´×ÇÏ¸é ±ÙÀ°¿¡ÀÌµæÀÓ?","¤·¤· ","222.99 ","05.28"
"ÄâÄ¡¿Íº¸´Ù ¿Í±Ô°¡ ³ªÀºµð??","µÅÁöº¸½Ó¸·±¹¼ö "," ","05.28"
"±ñÇ³±â¶û ÅÁ¼öÀ°ÀÌ¶û Æ¢±â´Â°úÁ¤ºÎÅÍ ´Ù¸£³Ä?","°èÀý¼º ","119.203 ","05.28"
"Àú³á °£´ÜÇÏ°Ô ºÒÂ¥Àå°ö¹è±â ººÀ½¹ä ¹Ì´ÏÅÁ¼öÀ° ¹Ì´Ï±ñÇ³±â","¤·¤· ","121.181 ","05.28"
"Àý½ÇÇÔ µ¿±âºÎ¿© ÀÌ·±°Å ºÁµµ °¨Èï¾øÀ½","¤·¤· ","223.62 ","05.28"
"Ä¡ÆÃµ¥ÀÌ¼±¾ð","¤·¤· ","223.38 ","05.28"
"ÀÏ¹Ý½Ä ¿Ü½ÄÁß¿¡ ´Ü¹éÁú ¸¹ÀÌ ¼·ÃëÇÒ¼öÀÖ´Â°Ô ¹¹°¡ÀÖÀ»±î¿ä","ºÎ¼¼ ","223.62 ","05.28"
"³ª´Â ¸Ô´Â°Å¿Ü¿¡´Â ³ªÇÑÅ× µ·À» °ÅÀÇ ¾È½á","¹Ì¹ÌÇÁ¸°½º ","222.107 ","05.28"
"¿äÁò °ÔÀÓÇÏ´À¶ó µîÀÌ ±Á¾ú´Âµ¥ ¾îÂ¼Áö.","¿À·¡µÈ»õ³¢ "," ","05.28"
"±Ùµ¥ Áú½ÎÇÏ¸é ¿©ÀÚµµ ´À³¦³²?","¤·¤· ","180.229 ","05.28"
"°ñ¹Ý Æ²¾îÁø°í µµ¼öÄ¡·á°¡ ´äÀÌ³Ä","¤·¤· ","59.7 ","05.28"
"20´ë ¿©ÀÚ¾Öµé ¾ÆÀÌµ¹ ÁÁ¾ÆÇÏÀÝ¾Æ ","¤·¤· ","58.226 ","05.28"
"½ºÆÀ °íÃß¸À ÈÄ±â","Á¦´ÏÁö¼ö "," ","05.28"
"¾ó¸¶ ¸ÔÁöµµ ¾Ê´Âµ¥ ¸öÀÌ ¿Ö »Ô¾î","ÈÆµ¹ "," ","05.28"
"±ÞÇÑ ½Ä´ÜÁ¶¾ð","¤·¤· ","175.223 ","05.28"
"¿ä»õ ¸ð±â º°·Î ¾øÀ½?","¤·¤· ","223.62 ","05.28"
"´Ù°¶·¯ Á¤¸ð °èÈ¹","¤¨¤¨¤· ","220.121 ","05.28"
"½Ã¹ß ´Ù´Ï´Â »ê¿¡ µé°³ÃâÇö ¾öÃ» ½áºÙ¿©ÀÖ´õ´Ï »ç¶÷À» ¹°¾ú³×","ÃÊ·Î±â "," ","05.28"
"Æø½ÄÇÏ°í ÅäÇÏ°í³ª¼­¤Ì","ÁøÈñÀÇÀÏ»ý "," ","05.28"
"°ÅºÏ¸ñ °íÄ¡·Á¸é ¹«½¼ ¿îµ¿ÀÌ ÁÁÀ»±î","¤·¤· ","223.62 ","05.28"
"´Ù°¶·¯ ³¢¸® Á¤¸ð ÇÏ¸é","¤¨¤¨¤· ","220.121 ","05.28"
"Àú³á°Å¸¦°ÅÀÓ","Ãë¹Ì "," ","05.28"
"µé±â¸§ÀÌ¶û Âü±â¸§ÀÌ¶û ´Ù¸¥°Å¾ß??","±æ¸®¾ö "," ","05.28"
"´ÙÀÌ¾îÆ® 1ÀÏ,,","¤·¤· ","59.10 ","05.28"
"µÎºÎ ÇÑ¸ð¶û µ­Àå±¹À¸·Î Àú³á ¶§¿ü´Ù. ","¿À·¡µÈ»õ³¢ "," ","05.28"
"Á¦ÀÏºýÄ¥¶§","¤·¤· ","221.164 ","05.28"
"´ß°¡½¿»ì 100g¸¸ ÆÄ´Â°÷Àº ¾ø¾î?","¤·¤· ","211.36 ","05.28"
"ÁöÇÏÃ¶ ¾¾¹ß Ä¡Å² µé°í Å¸Áö¸¶¶ó","¾ß¹ß·Ã¾Æ "," ","05.28"
"¾ß »§ ¸ÔÁö¸¶","»§»ç¶û "," ","05.28"
"ºñÅ¸¹ÎÀÌ¶û ¿À¸Þ°¡3 ½ÄÀü½ÄÈÄ »ó°ü¾øÁö?","¤·¤· ","14.6 ","05.28"
"´Ï°¡¹¹°¡¶×¶×ÇØ=°ÅÁþ¸»ÀïÀÌ","°èÀý¼º ","119.203 ","05.28"
"¶ó¶ó½ºÀ­ ¾ÆÀÌ½ºÅ©¸² Á¸¸ÀÀÌ³Ê ","¤·¤· ","182.231 ","05.28"
"¿îµ¿ ¼ø¼­ ¹«»ê¼ÒÈÄ À¯»ê¼Ò¾ß?","¤·¤· ","223.38 ","05.28"
"¿Í 3Ãþ¿¡¼­ °¶·°½Ã ¹öµå ÇÑ ÂÊ ¶³±Å¼­ ¸ø Ã£À»»· ÇÔ","¾ß¹ß·Ã¾Æ "," ","05.28"
"¾ÆÁøÂ¥ ³ª ³Ê¹« ¼º±òÀÌ µå·¯¿ö","¤·¤· ","223.62 ","05.28"
"¹æ±ÝÀº ÁöÇÏÃ¶¿¡¼­ °³Â¼´Â ÇÒ¸Ó´Ïº½","¤·¤· ","211.36 ","05.28"
"´ÙÀÌ¾îÆ® ¼øÁ¶·Ó°Ô ÇÏ´øµµÁß ¹®Á¦°¡ »ý°å´Ù","¤·¤· ","223.38 ","05.28"
"ÅÃ¹è ¿©±ä Ç×»ó ´Ê°Ô¿À´Âµ¥ ½Ã¹ß ³»°¡ ºÒ¸¸ ¾øÀ»¼ö°¡ ÀÖ³Ä°í ","¼Ò½É³² ","211.224 ","05.28"
"¾ÆÄ§¿¡ ¾¾¾¾Å©¸² ¹Ù¸£°í ³ª¿À¸é ¾ó±¼ »Ç¾áµ¥","¤·¤· ","223.62 ","05.28"
"¹æ±Ý ´ÙÀÌ¾îÆ®°¶ ÇÏ´Â°ÅµéÄ×´Âµ¥ ","¤·¤· ","223.38 ","05.28"
"ÄÚÄÚ³Ó¿ÀÀÏ ¾î¶»°Ô »ý°¢ÇÔ","¤·¤· ","182.231 ","05.28"
"ÅÃ¹è ½Ã¹ß Á¸³ª ¾È¿À³×","¼Ò½É³² ","211.224 ","05.28"
"¿¬¾Ö¸øÇØ¼­ Èûµç°Ô ¾Æ´Ï´Ù","¤·¤· ","39.7 ","05.28"
"ÇÏ·ç ¿îµ¿ °èÈ¹À» Â©·Á°í ÇÏ´Âµ¥","¤·¤· ","147.6 ","05.28"
"Â¦³²ÀÌ¶û µ¥ÀÌÆ® ÇÏ°í ½Í¾î","ÈÆµ¹ "," ","05.28"
"¾ÆÄ§Á¡½É Á¶±Ý¾¿ ¸ÔÀ¸¸é ºÎÀÛ¿ë Àú³á¿¡ ÈíÀÔ","¤·¤· ","223.62 ","05.28"
"»§¸ÔÀ¸¸é »ì ¸ø»©³Ä?","»§´öÈÄ ","117.111 ","05.28"
"Çì¾î¼¥¿¡¼­ ¸Ó¸® ¼¼Ã´ ÇØÁÖ½Ã´ÂºÐµé ¾Ë¹Ù³Ä?","¼Ò½É³² ","211.224 ","05.28"
"µµ¿ÍÁÖ¼À","¤·¤·¤· ","119.197 ","05.28"
"´Ü ÇÏ³ª¶óµµ ¸ÔÀ¸¸é °£ÇæÀû ´Ü½Ä ½ÇÆÐ","Åõ½Ñ "," ","05.28"
"ÀúÅº¼ö·¹ÀÌÁö ³ª¿À±â ½ÃÀÛÇÑ´Ù","¤·¤· ","223.39 ","05.28"
"½ºÄõÆ®ÇÏ¸é ´Ù¸® ±½¾îÁö´Â°Ô º¸ÅëÀÌ¾ß?","¤·¤· ","223.62 ","05.28"
"¼ÖÁ÷È÷ ¿Üµ¿ÀÎ ¾Öµé Á¸³ª ºÎ·´Áö ¾Ê³Ä????","¤·¤· ","112.187 ","05.28"
"°¡½¿¿¡ »ì ¾îÄÉ»­","¤·¤· ","1.238 ","05.28"
"ÀÌÁ¦´Â ¤·¤¸µéµµ ±º´ë¸¦ °¡¾ßµÇ´Â³¯ÀÌ »¡¸® ¿ÔÀ¸¸é ÇÑ´Ù ","¼Ò½É³² ","211.224 ","05.28"
"»ì»©¸é Å°Ä¿Áö³ª¿ä??","¤·¤· ","222.101 ","05.28"
"Áß·® ½ºÄõÆ® ÇÏ¸é Áö¹æ ºüÁö¸é¼­ ¾ã¾ÆÁ®.real","»ï¼ºÇù·Â¾÷Ã¼ "," ","05.28"
"65D¸¦ ¸¸³ª¸é µÊ","¤·¤· ","58.226 ","05.28"
"Ã¹´«¿¡ ¹ÝÇÏ´Â°Ç ´Ù ¿Ü¸ð º¸°íÀÎµ¥","¹ÎÈ£ ","59.29 ","05.28"
"°£½Ä¾È¸ÔÀ¸¸é ¹öÆ¼±âÈûµé´Ù","¤·¤· ","121.132 ","05.28"
"³ª°°Àº ³²ÀÚÃëÇâÀÖÀ½?","¤·¤· ","221.164 ","05.28"
"75.6 ¸ö¹«°Ô°¡ Àß ¾ÈºüÁö³×..","Åõ½Ñ "," ","05.28"
"³»°¡ Á¸³ªÀÌ»óÇÑ°ÅÀÓ? ³­ »ì¸é¼­ ¼Ó¹°ÀûÀ¸·Î °è»êºÎÅÍ ¸ÕÀúµë","¤·¤· ","1.221 ","05.28"
"³ª ¶×³àÇø¿ÀÁõ°É·È³ªºÁ","¤·¤· ","1.221 ","05.28"
"±Ùµ¥»ç½Ç »ç¶û¿¡ºüÁö¸é Å° ¿Ü¸ð »ó°ü¾ø´õ¶ó","¤·¤· ","221.164 ","05.28"
"¹ØµÑ·¹=»ì, ÄÅ=Å©±â°¡ ¾Æ´Ô","¤·¤· ","223.38 ","05.28"
"Çüµé","¤·¤· ","124.5 ","05.28"
"¿©°¶·¯µé¾Æ ÀÌ·± ÀÌº¥Æ® ¾î¶¶ ? ","¤¤¤¤ ","117.111 ","05.28"
"¿©ÀÚµéÀº µ¢Ä¡ Å« ³²ÀÚ ½È¾îÇÔ??","±æ¸®¾ö "," ","05.28"
"¹ö½º¿¡¼­ ¿©ÀÚµé ÁøÂ¥ Ãæ°ÝÀÌ´Ù","¤·¤· ","211.36 ","05.28"
"³­ »ì Á¸³ª»©°í½ÍÁö¸¸ ³» ³²Ä£Àº ¶Ó¶ÓÇÏ¸é ÁÁ°Ú¾î","¤·¤· ","221.164 ","05.28"
"34¹Ì¸¸À¸·Î »ç¸é ´Ù¸® ±æÀÌ ¾È¸Â´Âµ¥ ¾îÂ¼³Ä","¤¤¤¤ ","223.38 ","05.28"
"³ª ¿À´Ã °Ì³ª Çàº¹ÇÔ","¤·¤· ","180.150 ","05.28"
"²Ù¿¢ µÅÁö Àú³á ½Ä»ç Àü ¿îµ¿²ý","¤¾¤¾ ","110.70 ","05.28"
"Çª¼¥ ÇÏ´Ï±î °¡½¿ Á» Ä¿Áø°Å °°À½","¤·¤· ","223.38 ","05.28"
"°í±â¾È¸Ô°í ÇÁ·ÎÆ¾¹Ù·Î¸¸ ÇÁ·ÎÆ¾ Ã¤¿öµµµÅ?","¹ÎÈ£ ","59.29 ","05.28"
"¿îµ¿°¥±î...","Á¦´ÏÁö¼ö "," ","05.28"
"ºê¶ó »çÁÙµ¥´Ï±î ÀÌ±Û ºÁºÁ ","¤¤¤¤ ","117.111 ","05.28"
"ÇÒ°Íµµ¾ø°í  ¿µÈ­ ´õº¸ÀÌ ”f´Âµ¥","¤·¤· ","211.246 ","05.28"
"ºê¶óÀÚ »çÀÌÁî 80 75 ÀÌ·±°Å ¼ýÀÚ ¹º¸»ÀÓ?","¤·¤· ","223.38 ","05.28"
"¿ÀÈ÷·Á ³²Áß ³²°í ³ª¿À´Ï±î °¡½¿¿¡ ´ëÇÑ ±â´ë°¡¾ø¾îÁü","¤·¤· ","116.38 ","05.28"
"³» ÁÖº¯Àº Å° ÀÛ°í ÈäÅë Å« ¾ÖµéÀÌ ´õ ¸¹À½","¤·¤· ","223.38 ","05.28"
"¤§¤©¤· ¤¾¤µ¤·¶û ºñ½ÁÇØÁ®°£´Ù´Â ¸»¿¡","ÈÆµ¹ "," ","05.28"
"³ª Á¡½ÉÀº ¾Æ¹«°Å³ª ¸Ô´Âµ¥","Á¦´ÏÁö¼ö "," ","05.28"
"³Ê³× pea proteinÀº ¾È¸Ô´Ï?","¤·¤· ","121.140 ","05.28"
"»ì»©´Ï±î ÄÚ ¿À¶ÈÇØÁü","¤·¤· ","221.164 ","05.28"
"¿îµ¿·®Á»ºÁÁà","¤·¤· ","223.39 ","05.28"
"°¶·¯µéÀÌ ±Á³×¿À¸®Áö³¯ ÇÑ¹ø¾¿ ¸ÔÀ¸¶õ°Íµµ ¸ø¸Ô°Ú´ÂÀÌÀ¯","¤·¤· ","117.111 ","05.28"
"Çã´ß ¾î¶§?","¤·¤· ","124.61 ","05.28"
"¿À·ÎÁö Ã¼Áß°¨·®Àº À¯»ê¼Ò ¹«»ê¼ÒÁß¿¡ ¹¹°¡´õÁÁÀ½?","¤·¤· ","39.116 ","05.28"
"Àü±â¹ä¼ÜÀ¸·Î ±¸¿î°è¶õ¸¸µå´ÂÁß","fx "," ","05.28"
"´Ô´ú Àú 1ÀÎ°¡2ÀÎ°¡ ºüÁü","Æø½Å "," ","05.28"
"³»°¡ ¹ØµÑ·¹ ºüÁ®¼­ ÄÅÀº Ä¿Á³´Âµ¥","¤·¤· ","223.38 ","05.28"
"92¿¡¼­ 80º¸´Ù 80¿¡¼­ 75°¡ ´õ º¯È­Å«°Í°°´Ù¤µ¤²","Åõ½Ñ "," ","05.28"
"È¤½Ã »ì»°´Âµ¥ °¡½¿ÇÏ³ªµµ ¾ÈºüÁø»ç¶÷ ÀÖ¾î?","¤·¤· ","221.164 ","05.28"
"¿îµ¿ÇÏ´Âµ¥ »ì¿Ö¾ÈºüÁü?","¤·¤· ","39.116 ","05.28"
"»ì»©¸é ´« Ä¿Áö´Â°Ç »ç½ÇÀÓ","Åõ½Ñ "," ","05.28"
"¼â°ñÀÌ ¹¹¾ß?? ±×·±»À°¡ ÀÎÃ¼¿¡ Á¸ÀçÇØ?","¤·¤· ","59.9 ","05.28"
"¸»¶û¸»¶ûÇÑ ¹î»ìÀÌ ¿Ö ÁÁÀº°Å¾ß?","ÄÚ¹Ì "," ","05.28"
"±º°è¶õ ¸ÀÀÖ¾î?","¤·¤· ","116.124 ","05.28"
"½ÅÅ¸6 µþ±â¸Àvs¿¢½ºÅÙµå ÃÊÄÚ¸À","¤·¤· ","223.39 ","05.28"
"³­ Áßµù¶§ºÎÅÍ 60Å°·Î ÀÌ»óÀÌ¾ú´Âµ¥ ¤»¤»¤»","¤·¤· ","59.9 ","05.28"
"³­ 80ÀÔÀ½ ÈäÅë Å«°ÅÁö?","¤·¤· ","58.226 ","05.28"
"ºÒ°í±â¿¡ ¹äºñº­¼­ ¹Ý±×¸©¸¸ ¸Ô°í½Í´Ù...","Æø½Å "," ","05.28"
"Å°¿¡¼­ -100À» ÇÏ°í ³²Àº ¼ýÀÚ¿¡ 0.84°öÇÏ¸é º£½ºÆ® ¸ö¹«°Ô","¤·¤· ","121.140 ","05.28"
"±Ùµ¥ ¿Ö ¿©ÀÚ´Â ³²ÀÚ³ªÀÌ 35»ì±îÁö º¸´Â°Å³Ä ","¤·¤· ","223.38 ","05.28"
"¹è°íÇÂ ÀÌÀ¯¸¦ ¾Ë°Ô µÇ¾ú±¸¸¸","ÇÇÀÚ ","221.154 ","05.28"
"75¿¡¼­ ÈäÅë ´õ ÁÙ¾îµé¼öÀÖÀ½?","¤·¤· ","221.164 ","05.28"
"Çüµé","¤·¤· ","124.5 ","05.28"
"¹î»ìÀÌ µüµüÇß¾ú´Âµ¥ ¸»¶û¸»¶ûÇØÁö¸é","¤·¤· ","220.121 ","05.28"
"75µµ ¸ø ÀÔÀ» Á¤µµ·Î ÈäÅë Å« °æ¿ì´Â °ÅÀÇ ¾øÀ»ÅÙµ¥","¤·¤· ","223.38 ","05.28"
"»ì»©°í ¾ó±¼","Åõ½Ñ "," ","05.28"
"³»°¡ ¹Ù¶ó´Â ÀÌ»óÀûÀÎ ¸ö¸Å. 155/45","¤·¤· ","59.9 ","05.28"
"¾ö¸¶ÇÑÅ× È¥³µ´Âµ¥ ÀÌ°Å ³»°¡ Àß¸øÇÑ°Å¾ß,,,??? ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","112.187 ","05.28"
"»ì ºüÁö´Ï±î ¾ó±¼»ì ¸¸Áö´Â ´À³¦ÀÌ ´Þ¶ó","¤·¤· ","58.226 ","05.28"
"³²ÀÚ´Â ¸¶¸¥°Åº¸´Ù ¶×¶×ÇÑ°Ô ´õ ³´Áö¾ÊÀ½??","¤·¤· ","175.194 ","05.28"
"»çÁø ÂïÀ» ¶§ Ã´ÇÏ´Â ½É¸®´Â ¸ÓÁö","LOVFAT "," ","05.28"
"ÀÌ·¸°Ô ¸ÔÀ¸¸é »ì ºüÁö°Ú³Ä","¤·¤· ","121.140 ","05.28"
"Å°Å©¸é ÈäÅëµµ Å«°Å¾ß??","¤·¤· ","59.9 ","05.28"
"·ê·ç Àú³á½Ã°£ÀÌ³×¿ë~~ ´ß°¡½¿»ìÀÌ¶û Çö¹Ì¹ä µ¥¿ì·¯ ¤¡¤¿¾ßÂ¡..","ÆØÇö¼÷±ÏÄ« "," ","05.28"
"½ÃÀå°¡¼­ ¹Ù³ª³ª 20°³ 1¼ÛÀÌ 5Ãµ¿ø¿¡ »ï","ºÀºÀÀÌ ","175.223 ","05.28"
"³Ê³× ºñºñÅ¥ ÇÇÀÚ ¾Æ³Ä","¤·¤· ","58.226 ","05.28"
"À¯Åë±âÇÑ ¿À´Ã±îÁöÀÎ ¿¬µÎºÎ¸¦ ¿Ö Áø¿­ÇØ³õ´Â°ÅÁö","¤·¤· ","175.223 ","05.28"
"ÄÚ¸£¼Â°°Àº°É·Î ÈäÅë Á¶ÀÌ¸é ±³Á¤µÇÁö ¾ÊÀ»±î","¤·¤· ","59.9 ","05.28"
"´Ôµé ´ß½î¼¼Áö 120±¸¶÷Â¥¸® ÇÏ·ç ¸î°³¸ÔÀ»±î¿©","¤·¤· ","223.33 ","05.28"
"·ç¡ÚÆ¾¡ÚÈ®¡ÚÁ¤","¸ùµ¹ÀÌ "," ","05.28"
"¤©¤· ´ë°¡¸® Å«»õÅ°´Â »ì»©¸é ¾ÈµÊ","¤·¤· ","223.38 ","05.28"
"85a¿¡¼­ 75aaµÇµµ ÁÁÀ¸´Ï±î ÈäÅëÀÌ ÁÙ±ä ÁÙ¾î??","¤·¤· ","59.9 ","05.28"
"´ÙÀÌ¾îÆ®4ÀÏÂ÷","¿îÁö¸¶½ºÅÍ "," ","05.28"
"¹è°íÇÁ´Ù","»§»ç¶û "," ","05.28"
"´ß°¡½¿»ì ¼ø´ë»ò¾î","»ìÀÚ88 "," ","05.28"
"¼öºÐ¹«°Ô´Â ¾îÄ³ÇÏ¸é »¡¸®ºüÁü?","¤·¤· ","39.116 ","05.28"
"¤Ð¤Ð°­Á¦·Î À¯Áö¾îÅÍ Áß","¤·¤· ","223.39 ","05.28"
"¿Í±Ô ±â´Ù¸®´Âµä","µÅÁöº¸½Ó¸·±¹¼ö "," ","05.28"
"»ì»©¸é °¡½¿»ÀµÑ·¹µµ ÁÙ¾î? 85A¸é 75C°¡´É?","¤·¤· ","59.9 ","05.28"
"¾êµé¾Æ °¡²û °í±â »çÈÄ°æÁ÷ ÇÏ´Â°ÅÃ³·³ ±ÙÀ°ÀÌ È¥ÀÚ ¿òÁ÷ÀÌ´Âµ¥","¤·¤· ","59.9 ","05.28"
"´ß°¡¸Ô±â½È¾î¼­ »çµÐ°Å ³¡³»¸é µÅÁö»ì·¨´Âµ¥","¤·¤· ","223.39 ","05.28"
"³ë°¡´Ù ¶Ù´Â »ç¶÷ÀÎµ¥ ´Ü¹éÁú Áú¹®Á»","Æó°ü¼ö·Ã "," ","05.28"
"¿À´Ã ¹¹ Çß³Ä Ä³¸®¾î ²ø°í °¡´Â ¾Öµé Á» º¸ÀÌ³×","¤·¤· ","58.226 ","05.28"
"´ß°¡","ÇÈ½Ãºê "," ","05.28"
"¿©±â¼­ ÆØÀÌ¹ö¼¸ ¸Ô´Â»ç¶÷Àº¾ø³ª?","¤·¤· ","220.121 ","05.28"
"´ÙÀÌ¾îÆ® ¼º°øÇÏ¸é ¸Ó¸®Å©±âµµ Á» ÁÙ¾î µé±î¿ä...","¤·¤· ","223.39 ","05.28"
"Çï½º¹æ¿¡¼­ ¹æÅºÀÌ¶û ºíÇÎ ³ë·¡ ³ª¿À¸é ½Ì±â¹æ±â","¤·¤· ","111.65 ","05.28"
"29 Æò»ý Áö¹æ »ì¾Ò´Âµ¥","½Ãµå "," ","05.28"
"±Ùµ¥ °Üµå¶ûÀÌ ÆäÆ¼½¬´Â ÀÎÁ¤ÇØ¾ßÇÔ","¤·¤· ","116.38 ","05.28"
"ÀÎ¹Ùµð Àç´Â¾Öµé¾Æ ³Ê³× ¾îµð¼­ÇÏ´Â°Å¾ß?","¤·¤· ","59.9 ","05.28"
"³ª ÁøÂ¥ »ì »©·Á±¸¤Ð","ÈÆµ¹ "," ","05.28"
"³ª´Â °æ±âµµ»ç´Âµ¥ È¸»ç°­³²À¸·Î¸¸´Ù´Ï´Ù°¡","»ìÀÚ88 "," ","05.28"
"½Å¸²¿£ 1000/30µµ ÀÖ´Ù¸ç","½Ãµå "," ","05.28"
"ÇÞ¹Ý ½Î°Ô»çµµ ÇÏ³ª¿¡ Ãµ¿ø ¾Æ´Ô?","¤·¤· ","220.121 ","05.28"
"±Ùµ¥ È®½ÇÈ÷ Çï½º¾Æ´Ï´õ¶óµµ ¿îµ¿Àü Åº¼öº¸ÃæÇÏ°í¾ÈÇÏ°í Â÷ÀÌÁö¸²","¤·¤· ","58.140 ","05.28"
"´Üµ¶ÁÖÅÃ¿¡ ¿©ÀÚ È¥ÀÚ »ì¸é ³Ê¹« À§ÇèÇÑ°¡","¤·¤· ","223.62 ","05.28"
"½Î¿ìÁö¸»°í ½ºÆ®·¹½º¼ºÅ»¸ð °íÄ¡´Â¹ý ¾Ë·ÁÁà","¤·¤· ","116.124 ","05.28"
"ÀÌÁ¦ ÀÎ¹Ùµð¿¡ ½Å°æ¾²Áö ¾Ê±â·ÎÇÔ","¶Ñ¶ÑÇü "," ","05.28"
"ÁÖ½Ã³à¿Ó´Ù ¤¾¤¾","¤·¤· ","223.38 ","05.28"
"ÀÌÁ÷ ¼º°øÇÏ¸é ½Ç¼ö·É¾× ¿ù 280ÀÌ´Ù","½Ãµå "," ","05.28"
"ÇÏ ½¬°í½Í´Ù","´ç±Ù´ç±Ù ","223.33 ","05.28"
"Ä«Ä«¿À´Õ½º Â÷ ½Å±âÇÑ°Å","¤·¤· ","223.39 ","05.28"
"½ÄÈÄ »êÃ¥ È¿°úÀÖÀ½?","¤·¤· ","223.39 ","05.28"
"ÇÞ¹Ý VS Àü±â¹ä¼Ü+½Ò VS ¾Ð·Â¹ä¼Ü+½Ò","½Ãµå "," ","05.28"
"³ªµµ 1¾ï 5Ãµ ¹ö´Âµ¥","¤·¤· ","118.222 ","05.28"
"È¸»ç¿¡¼­ ÀÌ·±°Å ¹¹³Ä°í","¤·¤· ","175.223 ","05.28"
"¿ì¸®µ¿³× ´ë±â¾÷ °øÀåÀÕ´Âµ¥","»ìÀÚ88 "," ","05.28"
"¾¾¹ß ¹è°íÆÄ","¾Æ½ºÆ®·Î, "," ","05.28"
"30ºÐµÚ¿¡ ¹ä¸ÔÀ¸·¯°£´Ù","¤·¤· ","223.62 ","05.28"
"´Ï³× ÁøÂ¥ ½È´Ù","¤·¤· ","223.62 ","05.28"
"´Ù°¶ÀÌ³Ä ¹Ì¿ë½Ç°¶ÀÌ³Ä","¤·¤· ","116.38 ","05.28"
"ÀÌ¹ß¼Òvs¹Ì¿ë½Çvs¹Ù¹ö¼¥","»ìÀÚ88 "," ","05.28"
"³ë¸¥ÀÚ ¾È¸Ô´Â°Ô ½À°üÀÌ µÇ¾î¹ö·Á¾¸","¤·¤· ","175.223 ","05.28"
"±Ùµ¥ ¹Ù¹ö¼¥À¸·Î½Î¿ì´Â°Å Á» ±Ã±ÝÇÑ°Å","»ìÀÚ88 "," ","05.28"
"¼­¿ï °¡°í ½Í´Ù ¼­¿ï·¯µé¾Æ »¡¸® ¼­¿ï ´ÜÁ¡Á»","½Ãµå "," ","05.28"
"±×·¡µµ ¸¶ÇÁ´Â ´ë¹Ú¼¼ÀÏÇÒ¶§ »ç´Â°Ô ³ªÀ½","¿¬Å¸ "," ","05.28"
"Å°, °íÃß Ä¿Áö´Â ¹æ¹ý ¾ø³Ä? Á¦¹ß ","¤·¤· ","223.38 ","05.28"
"gs25 ¾Æ¸Þ¸®Ä«³ë Ä®·Î¸®³·À½?","¤·¤· ","39.116 ","05.28"
"½Ä´ÜÁ» Â¥ÁÖ¶ó..","¤·¤· "," ","05.28"
"¹Ù¹ö¼¥ ÀÌ¶õ°Å Áö±Ý Ã³À½¾Ë¾ÒÀ½ ","»ìÀÚ88 "," ","05.28"
"¿©ÀÚµéº¸Åë ´©±¸ÁÁ¾ÆÇÏ¸é","¤·¤· ","39.7 ","05.28"
"±Ùµ¥ ºÎ»ê¿¡ ¹Ù¹ö¼¥ ¸î°³¾ø´Âµ¥","¤·¤· ","223.39 ","05.28"
"±Ùµ¥ ³ª´Â »çÀåÀÌ Á÷¿øº¸´Ù µ·Àû°Ô°¡Á®°£´Ù´Â°Ç ¾È¹ÏÀ½","»ìÀÚ88 "," ","05.28"
"Áß¼Ò±â¾÷ Á÷¿øÁö¿ø±Ý 75¸¸¿ø³ª¿Â´Ù´øµ¥","»ìÀÚ88 "," ","05.28"
"¿À´ÃÀÇ Á¡½É 2Ãµ Ä®·Î¸® ¿¹»ó","JustDoIt "," ","05.28"
"ºý¼¾¿µÈ­°ü¾Ë¹Ù °³²ÜÀÎÁ¡","¤·¤· ","39.7 ","05.28"
"ÁøÂ¥ ³ª¶ó ¼¼±ÝÁ¸³ª¸¹ÀÌ¶¼°¡","»ìÀÚ88 "," ","05.28"
"¹Ì¿ë»çÁ¸³ªÈûµéÀÝ¾î","»ìÀÚ88 "," ","05.28"
"´Ùµé ¶Ë ¾ðÁ¦½Ó? ´õ·´","¤·¤· ","211.36 ","05.28"
"¶×¶×ÇÏ¸é °¡½¿»ý±è","¿ï»ê¸ÓÇÐ»ý "," ","05.28"
"¼Ò½ÄÇÏ´Ï±î Á»¸¸ ¸Ô¾îµµ ¹èºÎ¸£±äÇÏ³×","¤·¤· ","220.121 ","05.28"
"¿©ÀÚ°¡ ¶×¶×ÇÑµ¥ °¡½¿ÀÌ ¾øÀ»¼ö°¡ ÀÖ¾î?","¤·¤· ","211.36 ","05.28"
