"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï 2¿ø ÄÚÀÎÀÌ Ã¼°á 0.0002µÇ´Â°Ç ¹¹¾ß","¤¡¤§8 ","223.62 ","05.28"
"µü ¸»ÇØÁÙ°Ô 30ÀÏ ¾ÆÄ§±îÁö ¿À¸¥´Ù","ÀÌ±×³ë¾î "," ","05.28"
"¿À´Ã 5%´Â ´õ ¿À¸¦ÁÙ ¾Ë¾Ò´Âµ¥ ¹¹Áö","22 ","121.136 ","05.28"
"¿©±â ÀÌº¥Æ®ÇÑ´Ù ¸ô·Á°¡¼­ È¥ÂáÀ» ³»ÁÖÀÚ.","ºñÆ®ÄÚÀÎÇÏ´Â¾Ö ","61.74 ","05.28"
"¾÷ºñÆ®  ½Å±ÔÀÔ±Ý¾ÈµÇ¸é ¸Ö·Î ÀÔ±ÝÇØ¾ßÇØ³Ä ¤Ð¤Ð","¤¤¤·¤© ","59.2 ","05.28"
"Áö±Ý  ºþ½º·± ÇÏ´Â³ÑµéÀº ÄÚÀÎÇÏÁö¸¶¶ó ","678 ","175.223 ","05.28"
"ÀÌ´õ ¸î½Ã¿¡ ½î³Ê?","¤·¤· ","175.121 ","05.28"
"º¿À» ÀÌ¿ëÇÑ ÅÐ±â 5G°í¿ä G¸®°í¿ä","¤·¤· ","223.38 ","05.28"
"ºÒ¾ÈÇØ¼­ ³»¸° ÈæµÎ·ç¹Ì ÀÖ³Ä","ÀÌ±×³ë¾î "," ","05.28"
"Áö±Ý ÀúÁ¡ÀÌ´Ù ÁÝÁÝÇØ¶ó","¤·¤· ","123.214 ","05.28"
"ÄÚÀÎ ³Ê¹« ¿Ã¶ó¼­ ¸øµé¾î°¡°Ú´Ù","¤·¤· ","58.127 ","05.28"
"¾ß ÀÌ ¾¾¹ß ÀÌ¿À½º¸¸ ¾È¿À¸£´Â ÀÌÀ¯°¡ ¸ð³Ä±¸?","ºþ¾²±îÁö³¯¸² ","175.223 ","05.28"
"¿ù¸»Àº ¼³°ÅÁöÇã±â µü ÁÁÀº ³¯ÀÌ´Ù","¤·¤· ","175.223 ","05.28"
"¾Öµé¾Æ ³ªº¯ÅÂ³Ä...","¼ö½Ã¸¶ÄÉ ","110.70 ","05.28"
"¤»¤»¤»¤»ºÒ¾ÈÇÑ ¾ÖµéÀººÁ¶ó","ÄÚÀÎ¹° ","223.62 ","05.28"
"½Ãºò Å¸¶ó","È£ÀÌÀÌÈ£ ","211.36 ","05.28"
"¿À´ÃÀº ºñÆ®»©°í °¡³Ä","ºñÆ®·Î¿äÆ®°¢ ","61.74 ","05.28"
"¸®ÇÃ ´øÁö°í Æ¢´Â°Åº¸¼Ò ¤»¤»","¤·¤· ","175.223 ","05.28"
"½ÃµåÁ» ´Ã¸®°í½Í´Ù","¤·¤· ","39.7 ","05.28"
"ºñÅä »çµÐ°Å ÆÈÁö¸¶¶ó!! ÆÈ¶ó´Â³ðµé ¼¼·ÂÀÓ","ÇÑ°­¼ö¿µ ","203.226 ","05.28"
"¹º°¡ °É°í ÇÏ´Â ÀÌº¥Æ®µé","¸ð¸ð ","121.128 ","05.28"
"ÀÌÁ¦ ¶³¾îÁø´Ù ¤»¤»¤»¤»","¤»¤» ","218.144 ","05.28"
"¿À´ÃÀÇ °æÁÖ¸¶´Â","ÁýÀÌ¶óµµÇÏ³ª¸¸µéÀÚ ","61.74 ","05.28"
"ÄÚÀÎ Áö±ÝÅ¸¸é Èæ¿ì³Ä??","»ç¿ëÇÒ¼ö¾ø´Â´Ð³×ÀÓÀÔ´Ï´Ù "," ","05.28"
"¿À´Ã¼öÀÍ 1ÆÛ¸¸ ¸Ô°í³ª¿Ó´Ù","ºñÆ®ºÐ¼®°¡ ","117.111 ","05.28"
"º¥Å¸½º Á¦¹ß º¼·ýÁ» ´Ã¾î³ª¶ó","¾î±×·¡ ","211.58 ","05.28"
"ºñÆ® ¶³¾îÁö´Ï ¿±ÀüÀ¸·Î ¸ô¸®°Ú±¸³ª","°¡º¸ÀÚ ","117.111 ","05.28"
"°ð ¶±¶ô¿¹Á¤","¤¢ ","175.223 ","05.28"
"°èÈ¹µÇ·Î µÇ°íÀÖ¾î","¾î±×·¡ ","211.58 ","05.28"
"ÆÝµð ÇØ¿Ü½Ã¼¼ ¿À¸£°í ÀÖ±äÇÏ³×...","°¡º¸ÀÚ ","117.111 ","05.28"
"3¾ïÂ¥¸® ¾ÆÆÄÆ® ¹°·Á¹ÞÀ»¶§ µ¿»ýÀÌ¶û ³ª´²¾ßÇÔ,,,????","¤·¤· ","112.187 ","05.28"
"3³âµ¿¾È ÃÖ°íÀÇ ¼ÕÀý Å¸ÀÌ¹Ö¸¸À» ¿¬±¸ÇØ¿Â »ç¶÷À¸·Î¼­ ÃËÀÌ ¿Â´Ù","¼ÕÀýÀü¹® ","58.227 ","05.28"
"ÇüÀÌ ¾Ë·ÁÁÙ°Ô »û±â´ú¾Æ ¤»¤»¤»","¤»¤» ","218.144 ","05.28"
"Àú³á¿¡ ½êÅ¸Ç»¿¤ ÆßÇÎµÉ°Å °°Àº ´À³¦ÀÌ ¿Â´Ù","Àü¹®°¡ ","49.161 ","05.28"
"ÀÌ´õ 30Ãþ¿¡ ÀÔ¹ú¸®°í ÀÖÀ»°Ô","¤·¤·¤·¤· ","223.33 ","05.28"
"Àå´ãÇÑ´Ù. 48½Ã°£ ¾È¿¡ ´ë¶±¶ô ¿Â´Ù.","ÄÚ¸°ÀÌ "," ","05.28"
"´Ù¸¥°Ç ¸ð¸£°Ú°í È®½ÇÇÑ°Å ÄÚÀÎ ÇÏ³ª À¯½ÉÈ÷º¸°íÀÖ´Âµ¥","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"Åä½º´ä¹¹³Ä ","¤·¤· "," ","05.28"
"ºñÅä 100ÇÁ·Î ¿îÁöÇÑ´Ù ","¤·¤· ","220.116 ","05.28"
"Ä³¸®, ¼¼Å¸, ¿¡ºê¸®, cpt ÁÖ¾î¶ó ¾ó¸¥","¤·¤· ","175.223 ","05.28"
"ÆÝµð ¸ÅÁý ³¡","¤·¤· ","221.156 ","05.28"
"¿À´Ã ¼öÀÍ·ü -4ÆÛ ¤µ¤²... ","¤·¤· ","223.62 ","05.28"
"ºñÅä ÆÝµð ¤»¤»¤» ¸ø°¡´Â‰V¤»¤»¤»¤»","¤»¤» ","218.144 ","05.28"
"¾ÆÀÌ¿ÀÆ¼","¤©¤© ","223.62 ","05.28"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»ºñÅä ¿åÇÏ´ø »õ³¢µé ³ª¿Í ÇüÀÌ°£´Ù","¹Ú»ç´Ô ","110.70 ","05.28"
"¾¾¹ß ÆÝµð ¹º°¡ ½É»óÄ¡¾Ê´Ù ÀÌ°Å¾ß","¸Á±¸ ","211.36 ","05.28"
"ºñÅä....¤¨¤¨¤¨¤¨","¹Ú»ç´Ô ","110.70 ","05.28"
"ºñÅä °ð Áö¿Á°£ˆª¤»¤»¤»¤» Å¸Áö¸»¾Æ¶ó","¤·¤· ","220.116 ","05.28"
"¹¹¾ß ´À³¦ ÀÌ»óÇÑµ¥ Áö±Ý","¤·¤·¤·¤· ","110.70 ","05.28"
"ÄÚÀÎÀÌ °¡Ä¡°¡ ¾ø´Ù´Â º´½ÅÀº ºÁ¶ó","¤·¤· ","121.124 ","05.28"
"Áö±Ý ½ò ÁØºñ ÇÏ´Â°Å ¾Èº¸ÀÓ?","¤·¤· ","223.38 ","05.28"
"ºñÅä ÆÝµð ¤»¤»¤»¤»","¤»¤» ","218.144 ","05.28"
"¿À´Ã °æÁÖ¸¶ ¹¹³Ä","¤¡¤§8 ","223.62 ","05.28"
"ÀÌ°ÇÁ» ÀÌº¥Æ®ÀÇ º»ÁúÀ» ¹þ¾î³­°Å¾Æ´Ï³Ä","¾ÆÂÍ ","121.133 ","05.28"
"ÆÝµð ¿À´Ã°£´Ü´Ù","¤·¤· ","221.156 ","05.28"
"»ç½Ç»ó Áö±Ý ¾÷ºñÆ® ÀâÄÚÀÎ°¡°ÝÀÌ ºñÆ®ÄÚÀÎ 1Ãµ¸¸¿ø´ë °¡°Ý","... ","110.70 ","05.28"
"½ã´õÅäÅ«ÀÌ¶û ¸ð½ºÄÚÀÎ ¿Ö ¾È¿À¸£´Ï ½Ã¹ß","¤µ¤² ","223.38 ","05.28"
"ºñÅä Áö±Ý ÁØºñ¿îµ¿ ÁßÀÌ´Ù","¹Ú»ç´Ô ","110.70 ","05.28"
"ºñÅä º¿ µ¹¸®´Â °Å ºÁù¤»¤»¤»","¤±¤¤¤· ","14.52 ","05.28"
"³­ ½Ãµå Ãµ¸¸¿øÀ¸·Î ÇÏ·ç 30¸¸¿ø¾¿Àº ¸Ô´Âµ¥ 10¾ïÀÌ¿´À¸¸é ½Ã¹ß","¤·¤· ","110.70 ","05.28"
"ºñÆ®Åä·»Æ® 9900¾ï°³  ¹ÌÄ£ ¤»¤» ¿À¸¥°Ô¿ëÇÏ´Ù","Àá¼ö ","175.223 ","05.28"
"ÀÌ±×´Ï½º´Â ¾Ã½ºÄ· ¸ÂÀÝ¾Æ","¤²¤² ","223.39 ","05.28"
"ºñÅäÁö±Ý Ãâ¹ßÇÞ´Ù","¹Ú»ç´Ô ","110.70 ","05.28"
"¿©±â¾ÖµéÀº ´ÜÅ¸¸¸ÇÏ³Ä","¾ç»êÇü1 ","175.223 ","05.28"
"¤»¤»¤» Á¦Æ®Ä³½Ã¶û ºñÆ®ÄÚÀÎ sv ³ÖÀº³ð ¾øÁö?","¤»¤» ","218.144 ","05.28"
"Æ¢¾î¶ù ¤§¤§¤§","¾ÆÀÎ1893Ãþ ","211.246 ","05.28"
"¾ÆÀÎÀÌ140¿ø´ë±îÁö°¬´Âµ¥","¤·¤· ","1.239 ","05.28"
"¸ÞÀÌÀú ¾ËÆ® ÇÏ¹æÀÌ´Ù Àá½ÃÈÄ Àâ¾ËÆ® ÁØºñ","¤·¤·¤·¤· ","110.70 ","05.28"
"³²ÀÚÄ£±¸ÇÑÅ× ¼Ò°³","ºª¹ö´Ï "," ","05.28"
"1000¸¸¿øÂ¥¸® ºñÆ®¶û 40¿øÂ¥¸® ÀÌ±×´Ï½º Â÷ÀÌ°¡ ¹¹³Ä?¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"ºñÅäÁö±Ý ¶±»óÇÑ´Ù ¤§","¹Ú»ç´Ô ","110.70 ","05.28"
"¸®ÇÃ Ãµ¿ø ¾ðÁ¦°¡³Ä?","ºñÆ®ºñÆ® ","220.118 ","05.28"
"¹Ì.Áß ¹«¿ªÀüÀï¶§¹®¿¡ Áß±¹¿¡¼­ ±Ý »çÀç±âÇÏ°í ÀÖ´í´Ù","dd ","14.54 ","05.28"
"ÀÌ´õ¿¡ ÀÎ»ý¹Ú¾Ò´Âµ¥ ¾î¶»°Ôº¸³Ä?","¤·¤· ","175.127 ","05.28"
"2ÁÖÀüÂë ¶±»óÀå ´À³¦ ³ªÁö¾Ê³Ä?","¤·¤· ","125.129 ","05.28"
"ºñÆ®ÄÚÀÎ °øÂ¥·Î¾ò´Â¹ý","¤·¤· ","223.38 ","05.28"
"¿©ÅÂ ÀÍÀý¸¸ Çß´ø ÄÚÀÎ·¯´Ù ÇÈÁØ´Ù","¤·¤· ","119.71 ","05.28"
"ºñÆ®ÄÚÀÎ ½ÃÀå°¡·Î 10³âµ¿¾È ¸ðÀºµ· Áú·¶´Ù È®½ÅÀÌ »ý±ä´Ù","¤·¤· ","110.70 ","05.28"
"Æ®·Ð Áö±Ý»ç°í","°í°í±¸ ","211.36 ","05.28"
"Á¸¹ö¹«»õ°¡ ³ª¿À´Â°Éº¸´Ï","¤·¤· ","119.192 ","05.28"
"¾ÆÀÌ¿ÀÆ¼ ´Ù Á×¾ú³Ä","¿¡¸£¸Þ½º ","223.62 ","05.28"
"¸®ÆÛ¸®¿ò ¸ÅÁý Æ÷Âø","¤·¤·¤·¤· ","110.70 ","05.28"
"´À±ßÇÏ°Ô ³·Àá ÀÚ°í Àú³á¸Ô°í ´Ù½Ã º¹±ÍÇÏµµ·Ï","¤·¤· ","118.219 ","05.28"
"¾ð³ÕºñÅäÅ¸ÀÚ ¾ð³Õ!","¹Ú»ç´Ô ","110.70 ","05.28"
"ÄÚÀÎ Á¶Á¤Àå ¿À´Â ´À³¦ ¾Æ´Ï³Ä","¤·¤· ","211.246 ","05.28"
"¸Þµð ½Ã¹Ù ¾ðÁ¦ ¿À¸£³Ä °³ºýÄ¡³×","¾îÈÄ ","223.38 ","05.28"
"¾Æ´õ  ÀÌ±×´Ï½º  ºø½æ »óÀå  µÉ°Å °°´Ù","Àü¹®°¡ ","49.161 ","05.28"
"¾ß ÀÌ ¾¾¹ß ÀÌ¿À½º¸¸ ¾È¿À¸£´Â ÀÌÀ¯°¡ ¸ð³Ä?","ºþ¾²±îÁö³¯¸² ","121.134 ","05.28"
"¸· ¶±»óÇÏ±â ½ÃÀÛÇÑ ÄÚÀÎ º¸°í ´Þ¶óµå´Â ÈæµÎ¸®¹Ìµé ºÁ¶ó","¤·¤· ","118.219 ","05.28"
"¿ª½Ã  ³» ¿¹»ó´ë·Î ÁöÄ³½Ã  ÆßÇÎµÇ¾ú±º","Àü¹®°¡ ","49.161 ","05.28"
"ÆÝµð´Â °¡¸Á¾ø³Ä??","¸Á±¸ ","211.36 ","05.28"
"¾Æ´õ 130Àº  ÀÌ´Þ³»·Î °¥°Å°°Àºµ¥","Èý¾³ ","175.223 ","05.28"
"´Ôµé ÄÚºø¿¡¼­ »ç¼­ ¾÷ºñÆ®·Î ¿Å±â¸é","¤·¤· ","180.71 ","05.28"
"¼¼Å¸µé¾î°¡Áö¸¶¶ó ¼±µ¿ÁúÇÏ³× ","¤±¤±¤± ","175.223 ","05.28"
"ÁöÄ³½Ã Á¸³ª ¿Ã¶ó°¡³× ±» ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤©¤¤ ","210.106 ","05.28"
"¼¼Å¸ Ç»¸® ÇÑ¹øÀº ´õ °¥°Å°°´Ù.","¤·¤· ","61.254 ","05.28"
"¾Æ´Ï¾¾¹ß ¿Ö ÀÌ±×´Ï½º ¿Ã¶ó°¡´Ù ¸¶´Â°Çµ¥ ÇÏ Á¿°°³×","¤·¤· ","223.38 ","05.28"
"¾¾¹ß ÀÌ±×´Ï½º 41¿ø¿¡ 60¸¸°³ °É¾î³ù´Ù","¤·¤· ","223.38 ","05.28"
"¸®ÆÛ¸®¿ò ¿­Â÷ Ãâ¹ßÇÕ´Ï´Ù. 2½Ã¿¡","±â»ç´Ô ","223.38 ","05.28"
"ÇöÀç ´ÜÅ¸Ä¡±â ÁÁÀº ÄÚÀÎ ¾Ë·ÁÁØ´Ù","¤·¤· ","175.209 ","05.28"
"ÀÌ±×´Ï½º ¿À¸¥´Ù ¾¾¹ß 41¿ø±îÁö ¤¡¤¡¤¡","¤·¤· ","223.38 ","05.28"
"¾÷ºñÆ®´Â ±â¾÷ÀºÇàÀÌ¾ß? °èÁÂ ÀÖÀ¸¸é ½Å±Ô °¡ÀÔ¿¡ ÀÔÃâ±Ý µÇ´Â°Å¾ß?","oo ","211.51 ","05.28"
"ºñÆ®ÄÚÀÎ °øÂ¥·Î ¸ðÀ¸´Â¹ý","¤·¤· ","223.38 ","05.28"
"¾ðÁ¦±îÁö ¾ËÆ®¸¸ÇÏ³Ä ÀÌ¹Ì ¿Ã¸£°í ¤±´ö¶ôÇÑ ¾ËÆ®´Â","¹Ú»ç´Ô ","110.70 ","05.28"
"½Ã¾ÆÄÚÀÎ ¼¼·Âµé¾î¿Ô´Ù ¤·¤·¤·¤· 20% »½ÇÎ °£´Ù","¤·¤· ","221.161 ","05.28"
"¾¾¹ß ÀÌ±×´Ï½º ¿Ã¸®¶ó°í °³»õ³¢¾ß","¤·¤· ","223.38 ","05.28"
"¾¾¹ß ÀÌ±×´Ï½º 41±îÁö ´çÀå ¿Ã·Á¶ó","¤·¤· ","223.38 ","05.28"
"ÃëÇâ ¾¾¹ß³Æ¾Æ ºÁ¶ó","¤·¤· ","117.111 ","05.28"
"ÆÝµð","¸Á±¸ ","211.36 ","05.28"
"¾ß ¾¾¹ß ½Ã¾ÆÄÚÀÎ ÀÌ°Å ½É»óÄ¡ ¾Ê´Ù ¤·¤·","¤·¤· ","221.161 ","05.28"
"¾¾¹ß ÀÌ±×´Ï½º Å¸¶óÇÑ °³»õ³¢ Ã³ Á×¿©¹ö¸®°í ½Í´Ù","¤·¤· ","223.38 ","05.28"
"±¹Á¦ ¿Õµû¿À Â¯°³ ÄÚÀÎ »ç¸é  Á½µÈ´Ù","Àü¹®°¡ ","49.161 ","05.28"
"ÀÌ±×´Ï½º¶û ºñÅä ´ÜÅ¸Ä¡°í ºüÁö´Â°Å °³²ÜÀÎµ¥","¤·¤· ","175.209 ","05.28"
"Æ®·³ÇÁ°¡  bsv »óÆó½ÃÅ² ¹Ù³½ ¼Õ ºÁÁÙ°Çµ¥   ","Àü¹®°¡ ","49.161 ","05.28"
"ÆÝµðÇÏ°í ½ºÅÚ¶ó ÁöÄÑºÁ¶ó...","17383 ","223.62 ","05.28"
"Çö±Ý Àý¹ÝÁ¤µµ´Â ºñÅä¿¡ ¹·¾îµÎ°í »ïÀÏ¸¸ ³öµÖ¶ó","¤·¤· ","121.176 ","05.28"
"°ð °ÇÀüÇÑ Á¶Á¤ ¿Ã ´À³¦ ¾Æ´Ï³Ä","¾ÆÀÎ1893Ãþ ","211.246 ","05.28"
"ÀÌ±×´Ï½º ¶±»óÇß³×","°í°í°í ","219.248 ","05.28"
"³óÇùÁß¾ÓÈ¸ °èÁÂÀÖÀ¸¸é ºø½æ ½Å±Ô°¡ÀÔ°¡´ÉÇÏ³Ä?","¤·¤· ","27.124 ","05.28"
"ºñÆ®ÄÚÀÎ ÀåÁ¡","22 ","121.136 ","05.28"
"¾÷ºñÆ® ¼ö¼ö·áÁú¹®Á¡¤·¤·","¤·¤· ","223.62 ","05.28"
"ÀÌ±ÛÀ»ÀÐ´ÂÀÚ´Â Çà¿î¾Æ","2020 ","218.209 ","05.28"
"2019³âÀÇ ÁÖÀÎ°øÀº BSVÀÏ°Í °°Àºµ¥.","¤¾¤© ","110.70 ","05.28"
"¾ÆÀÌ¿ÀÆ¼ 319 320 325 326 327 ¹°·® ¾ÈÄ¡¿ì³Ä","¿¡¸£¸Þ½º ","223.62 ","05.28"
"ÀÌ·± È¾º¸±¸°£¿¡¼­ ³îÀÌ°¨ÀÌ ÇÊ¿äÇÑ ¼¼·ÂµéÀÇ ¼±ÅÃÀº?","¤·¤· ","121.176 ","05.28"
"ÀÌ¿À½º ¸¸¿ø ³Ñ°Ü¼­ »ç´Â°Ç °³ º´½ÅÁþÀÌ´Ù","¤·¤©¤¤ ","210.106 ","05.28"
"ÀüÃ¼ÀûÀ¸·Î ¸ð°¡Áö±îÁö ²ËÂù´À³¦.","¤¾¤© ","110.70 ","05.28"
"¾îÁ¦ ÀÌ´õ Ã»¾àÇÑ»ç¶÷ ²ÏÀÖ³×","°³¶±»ó¸¸Å½ ","1.249 ","05.28"
"¿ì¿ïÇÑµ¥ ÀÌ°Å³ªº¸°í°¡ÀÚ","jj ","211.36 ","05.28"
"Áú¸®Ä« ¾î¶°³Ä","¤·¤· ","223.38 ","05.28"
"¾Æ´Ï ³Ê³× IMF¿¡¼­ ¾ÏÈ£È­Æó ¸¸µå´ÂÁßÀÎ°Ç ¾Æ³Ä","¤·¤· ","117.111 ","05.28"
"¿¹Àü¿¡ ÄÚÀÎÀ¸·Î À½¿øÆÇ ¹Ì±¹·¡ÆÛÀÎ°¡? ±×»ç¶÷ ÀÌ¸§Á» ¾Ë·ÁÁà","¤·¤· ","125.129 ","05.28"
"ÀÌ´õ¸®¿ò Á¸³ª ÅÇ´í¼­³Ä?","¤·¤· ","118.219 ","05.28"
"30»ì ÄÚ¸°ÀÌ ¹Ù²ÜÂ÷ ÃßÃµ ¹Þ´Â´Ù","ÄÚ¸°ÀÌ ","106.102 ","05.28"
"Æ®·Ð ÅÍÁø´Ù~~~!!","¤»¤»¤» ","175.223 ","05.28"
"ºñÆ®·º½º Ã¹ IEO º£¸®ºí·ÏÀ» º¸´Ï","¤¾¤© ","110.70 ","05.28"
"BSD ÀÌ¹ø´Þ¿¡ ´«¿©°Ü º¼ ¸¸ÇÑµí","¿ìÁ¦¹Î ","121.143 ","05.28"
"ÀÌº¸¼¼¿ä! ÆÝµð¾ç¹Ý ¼û ½¬¼¼¿ä ¼û!!! Á¦ ¸ñ¼Ò¸® µé¸®½Ê´Ï±î!?","¤·¤· ","118.219 ","05.28"
"Rix 30ÀÏ³¯ ¹Ô¾÷ÇÑ´í´Ù. È£ÅÚ¿¡¼­ÇÑ´ë ¤·¤·","»§±¸Å³·¯ "," ","05.28"
"Áö±Ý ºñÆ®ÄÚÀÎ ÇØ¿ÜÂ÷Æ®¶û ÇÏ³ªµµ ¾È¸Â´Âµ¥??","¤·¤· ","112.187 ","05.28"
"¼­À¯·´ ¹Ì±¹  ÄÚÀÎÀ»  »ç´Â°Ô ÁÁÀ½  »ç¾ßµÉ  ÄÚÀÎ  Á¦½ÃÇÑ´Ù","Àü¹®°¡ ","49.161 ","05.28"
"ÀÌ¿À½º »ç¶ó","¤·¤· ","175.223 ","05.28"
"ºñÆ®Åä·»Åä ´Ù½Ã°£´Ù Å¸¶ó ¾êµé¾Æ Àü°í¶Õ°Ô »ý°å´Ù","´ëÆ÷ ","110.70 ","05.28"
"¿ø·çÆ®³×Æ®Ÿp ÇÃ·¹ÀÌÄÚÀÎ ·Ò &lt;&lt; ÀÌ°Å ¼¼ °³ »ç¸é","¹æÃ¾ ","119.205 ","05.28"
"Â¯°³ÄÚÀÎÀº ÇÇÇÏ´Â°Ô ÁÁ´Ù   ÇÇÇØ¾ßÇÒ  ÄÚÀÎÀ»  Á¦½ÃÇÑ´Ù","Àü¹®°¡ ","49.161 ","05.28"
"»ç¶÷µé ¿Ö ¾ÆÀÎÀº °ü½É¾øÁö??","¤·¤· ","39.7 ","05.28"
"ÀÌ¿À½º ¾ÆÁ÷µµ ¹Ù´ÚÀÌ´Ù.","¸®ÇÃ10µþ¶ó ","121.157 ","05.28"
"Â«»Í Â¥Àå ¹¹°¡ ³´³Ä ÃßÃµÁ»","¤·¤· ","218.52 ","05.28"
"½ºÅè Áú·µ´Ù","¤· ","106.102 ","05.28"
"Áö±ÝÀº   ¾Æ´õ  ½¼Æ®  ÆÄ¿ö·¿Àú   ÀÌ·±°Å  »ç¾ßÇÒ ¶§ ÀÎ°ÍÀÌ´Ù","Àü¹®°¡ ","49.161 ","05.28"
"¹Ì±¹ °Å·¡¼Ò 55 ¿¡¾îµå¶ø ÁØ´ë¿ä","¾ä¾ä¾ä ","40.115 ","05.28"
"ÆÝµð¿¢½º°¡ 100¿ø°¡´ÂÀÌÀ¯ ³úÇÇ¼È","¡áx "," ","05.28"
"Çüµé Pi NetWork Ã¤±¼ ÇÑ¹ø ÇØºÁ~","¤·¤· ","39.7 ","05.28"
"¸ÞÀÌÀú´Â ´ÙÅÐ°í  Àâ¾ËÆ®·Î °¡¶ó","±ú´ÞÀºÀÚ ","124.59 ","05.28"
"¾Æ ¿±ÀüÁÖ ÇÏ³ª ÁÝ°í½ÍÀºµ¥","¤·¤· ","39.7 ","05.28"
"ÀÔ±ÝÇØÁÖ½Ã´ÂºÐÀº ¾ø¾î¼­ ºñÆ®°¡ ¸ØÃè³». ±×³É Èå¸§Å¸°í°¡¾ßÇÏ³ª.","00 ","58.143 ","05.28"
"¿£¿¢ÀÌ  ‘‘³âÀü¿¡ ½ÃÃÑ 10µî¾È¿¡ µé¾ú´Ù","Àü¹®°¡ ","49.161 ","05.28"
"Àü¼³ÀÇ ·Îºó8ÄÚÀÎ¾Æ´Â ³âµéÀÖ³Ä","¤· ","106.102 ","05.28"
"°¡´Â³ð¸¸ ÀÚ²Ù°¡´Â ÀÌÀ¯","¤¾¤© ","110.70 ","05.28"
"ÀÌ´õ Å¾½ÂÇÑ ¸»¶ûÄ«¿ìµé ´ñ±Û·Î °Å¼öÇØºÁ¶ó","¤·¤· ","110.70 ","05.28"
"¸®ÇÃ ¾Ã¼¼¾ß ","¤·¤· ","211.36 ","05.28"
"1ÆÛµµ¾È¶°·¯ º´Âµ¥Â¥ÁõÀÌ¼Ú±¸Ä£´Ù","¤·¤· ","223.62 ","05.28"
"¸Õµ¥°¡Áø°Å´ÙÆÄ¶õºÒÀÌ³Ä","¤·¤· ","223.62 ","05.28"
"°á±¹Àº","¤±¤±¤± ","175.223 ","05.28"
"¾Æ ÁøÂ¥ ·¹µåÄÚÀÎº¼¶§¸¶´Ù","jj ","211.36 ","05.28"
"¾Öµé¾Æ ÆÝµð ¾×½º Å¸Áö¸¶¶ó ¤»¤»¤»","¤»¤» ","218.144 ","05.28"
"¾ÆÀÌ¿ÀÆ¼ ´Ù Á×Àº°Å³Ä","¿¡¸£¸Þ½º ","223.62 ","05.28"
"ºñÆ®ÄÚÀÎ, Ã¤±¼ ¾î·Á¿öÁö´Â 2020³â 1¸¸7Ãµ´Þ·¯ ³ÑÀ» °Í","ÈÜÀÚ ","218.234 ","05.28"
"¾îÁ¦ Æ®·Ð34¿¡»ç¼­ 44¿¡ ´øÁü ¤»¤»","¤·¤· ","123.214 ","05.28"
"¿ª½Ã ºñÆ®°¡ ÃÖ°í¶ó´Â°Ô ÀÔÁõµÊ","¤·¤· ","175.223 ","05.28"
"³­ ÀÌÁ¦ Á¤ºÎ¶û Å©°Ô »ó°ü¾ø´Â°Å°°À½","¤·¤· ","39.7 ","05.28"
"°Å·¡¼Ò »ó´ã¿ø Á¦ÀÏ Ä£ÀýÇÑ°÷ÀÌ ÈÄ¿ÀºñÄÚ¸®¾ÆÀÓ","¤·¤· ","175.223 ","05.28"
"·Ò ½î±â.Á÷ÀüÀÌ´Ù ","¹æÃ¾ ","119.205 ","05.28"
"ÄÚÀÎÀ¸·Î ¶¯ÀüÇÑÇ¬ ¸ø¹ú¾î¼­ °è»êÀ»ÇØºÃ¾î.","00 ","58.143 ","05.28"
"ºø¼¶ ¿¤ÇÁ´Â ¾÷ºñÆ®º¸´Ù ³·¾î °¡°Ý","¤·¤·¤·¤· ","110.70 ","05.28"
"³»°¡ ºñÃ¼ÀÎ »ç¶ó ±×·¨Á¦","¾¾¹ß ","211.36 ","05.28"
"ÀåÅõ ÇÈ  ÃßÃµÁ»","¸Á±¸ ","211.36 ","05.28"
"ÆÝµð »ï°¢¼ö·Å¿Ï¼º °ÅÀÇ ¸¶¹«¸®´Ü°è´Ù","ÇÁ¸®´õ ","1.223 ","05.28"
"ÀÌ¿Ê¤· 9550¿¡ »ñ´Âµ¥ ½Ã¹ß","¤·¤· ","39.122 ","05.28"
"ÀÌ¿À½º °©ÀÚ±â ¿ÍÀÌ¤Ó·¡½Ã¹ß","¤·¤· ","39.122 ","05.28"
"¾÷ºñÆ®»ó´ã¿ø ¿¬°áÀº µÇ±äÇÔ?","¤·¤· ","112.184 ","05.28"
"¼ÖÁ÷È÷ ³ª´Â ¾ÆÁ÷µµ ºñÆ®ÄÚÀÎÀÌ ¤¸¤¤ ½Î´Ù°í »ý°¢µÊ","ÄÚÀÎÀã¹®°¡ ","121.164 ","05.28"
"ÆÝµð ¾ðÁ¦¿À¸§?","¸Á±¸ ","211.36 ","05.28"
"¤»¤» ºø½æ Æ®·Ð 40¸Å¹° ¼ÒÈ­ ¸øÇÏÁê ¤»¤»","¤»¤» ","218.144 ","05.28"
"ºñÅä¿¡ ÀÌ¾î¼­ Æ®·Ð°£´Ù .","´ëÆ÷ ","110.70 ","05.28"
