"dc_title","dc_writer","writer_ip","dc_date"
"ºé½Å»õ±â ³ªµµ Çü¹ý»ó¹Ì¼º³âÀÚÀÓ ¤»¤»","Â÷Àº¿ì ","223.38 ","05.30"
"±×·¡¼­ Àú »ç¶ûÇØÁÖ½ÇºÐ","³ëÃ¢Áß "," ","05.30"
"µ¿Ç¥´Ô ÃÊ¸é¿¡ ÁË¼ÛÇÕ´Ï´Ù¸¸","Æ¼´« "," ","05.30"
"ÇöÁ¾¾Æ ³Ê Æí°¶¿òÂ©¸¸µé¶§ ¹«½¼¾îÇÃ¾¸?","´óºü "," ","05.30"
"ÇöÁ¾ÀÌ À±¾Æ½ä Ç®¾îÁÜ ¤»¤»¤»¤»","³ëÃ¢Áß "," ","05.30"
"¹Ì¾ÈÇÑµ¥ À±¾Æ ¿ï°¶¿¡¼­ ²¿½Å°Å¾Æ´Ï°í","Â÷Àº¿ì ","223.38 ","05.30"
"¾Æ ¿Ö ºñ¿Í ¤Ñ¤Ñ","¤·¤· ","223.62 ","05.30"
"±Ùµ¥ °í¼ÒÇÏ´Â ¾Öµé ÂîÁúÇÏ±ä ÇÔ","¤·¤· ","175.223 ","05.30"
"Åä¸¶¾²","Æ¼´« "," ","05.30"
"´Ôµé °í¼Ò ´çÇØµµ ¤¡¤º¤¡¤º","³ëÃ¢Áß "," ","05.30"
"¿ì¿ïÀº Àü¿°µÇ´Â°Å·¡¿ä","¾ß±¸¸Á "," ","05.30"
"µî±ÙÀ°¸¸µé·Á¸é ¹«½¼¿îµ¿ÇØ¾ßµÇ³Ä´Â»õ³¢µéÀº Àå¾ÖÀÎÀÓ?","Â÷Àº¿ì ","223.38 ","05.30"
"¾ÆÀÌ±¸ ÀÌ´®¾Æ »ì»ìÇô ÇÒ¹Ì Á×´Â´Ù ¾Æ¿í ","ÇÒ¹Ì ","110.70 ","05.30"
"°øÁÖ´Â Ç×»ó ½Î¿öµµµÊ","¤·¤· ","175.223 ","05.30"
"¿ï°¶ ³²°¶·¯µé Æ¯Â¡","Â÷Àº¿ì ","223.38 ","05.30"
"¿¹½º ÇÁ¸®¼½½º","¼ø¼­ ","110.70 ","05.30"
"½Â³ÉÀÌ 211 ³ª ÆÄÆ¼ ¸Î°í","234234 ","119.192 ","05.30"
"»ç¶û¹Þ°í½Í´Ù´Â ±è¤½¤µ Æ¯Â¡.txt","¤·¤· ","106.102 ","05.30"
"´Ïµé ¿Í²Ù´Â »çÈ¥ÀÇ ±¸½½ÀÌ³Ä?","¸ð°°ÀºÁ¿°¶·¯ ","175.223 ","05.30"
"Á¦ÀÌÅëÀº ¿Ö °í¼Ò´çÇÔ?","¤·¤· ","175.223 ","05.30"
"±³º¹ÀÔ°í½Í´Ù ¤©¤· ¿À´ÃÀÇ ÄÚµð ÀÌµý°Å »ó°ü¾È½áµµ ‰ç´Âµ¥","´óºü "," ","05.30"
"³ª ´ëÀüÀÌ¶ó¼­ ¿¬Àç ¸øÇØ","Á¦ÀÌÅë ","117.111 ","05.30"
"ÀÎ½ºÅ¸ ¶óÀÌºê·Î ´ëÃæ ÀÌ¾ß±â","¹Ú¹é "," ","05.30"
"¾êµé¾Æ ³Ê¹« »ç¶û¹Þ°í½ÍÀºµ¥ Á¤»óÀÌ³Ä ¹ÌÄ¡°Ú´Ù","±èÆø½Å "," ","05.30"
"¿ï°¶ º´½ÅµéÀº ÁöµéÀÌ º´½ÅÀÌ¸é¼­ Áöµé¸¸ ´Ù¸¥Ã´ÀÌ¾ß","¸ð°°ÀºÁ¿°¶·¯ ","175.223 ","05.30"
"´ó¤³°¡ ´ººñµéº¸°í µµ¸Á°¡¶ó°í ÇÏ´Â ÀÌÀ¯.txt","¤·¤· ","106.102 ","05.30"
"¿ï°¶ ´ººñµéÇÑÅ× ²À ÇÏ°í½ÍÀº¸»","´óºü "," ","05.30"
"211µµ ¾¾¹ß Á¿¸ñÇÏ³Ä","234234 ","119.192 ","05.30"
"¾Æ´Ï ³» Ä£±¸´Â ¼Ò¿ï¿öÄ¿ ÇÏ´Âµ¥","»ç¸® "," ","05.30"
"È£»§´Ô »çÄª¹ü °°Àº ÇÐ±³·¡¿ä ..","¤·¤· ","125.132 ","05.30"
"211 ½Ã¹ß³â¾Æ ½Å¸² ¿Â´Ù¸Þ","Á¦ÀÌÅë ","117.111 ","05.30"
"°¶¿¡¼­ È£°¨°¡´Â»ç¶÷","´óºü "," ","05.30"
"³ª ¿À´Ã °øÁÖ´Ô ¸¸³µ´Âµð","Á¦ÀÌÅë ","117.111 ","05.30"
"¸ÞÀÌÇÃ ¾Æ¹«µµ ¾ÈÇØ?.","»ç¸® "," ","05.30"
"¿ï°¶ È£°¨ ´Ð list","¼ø¼­ ","110.70 ","05.30"
"Á¦ÀÌÅëÀÌ »çÀÌ¹ö ¸Á·É ¾Æ´Ï³Ä?","¤·¤· ","175.223 ","05.30"
"È£»§ÀÌ ¹¹ÇÔ? Àú°Å »çÄª¾Æ´ÏÁö ¿åÇÏ´Â°Å","¤·¤· ","125.132 ","05.30"
"ÀÌÂëµÇ¸é µ¿Ç¥ ¤©¤· »çÀÌ¹ö ¸Á·ÉÀÌÁö","Á¦ÀÌÅë ","117.111 ","05.30"
"°³¼Ò¸§ µ¸°Ô ÇØÁÙ±î Áö±Ý ³»°¡","234234 ","119.192 ","05.30"
"¤»¤»¤»¤»¤» ¤©¤· º®°¶ÀÌ³×","2XL "," ","05.30"
"Á×À½¿¡ ÀÌ¸£´Â º´ - ±èÇü¼® ¿ª (59)","¸»Å×ÀÇ¼ö±â "," ","05.30"
"³»ÀÏÀº Å¬·´°¡¼­ »§µðÈçµé°Å¾ß","´óºü "," ","05.30"
"ÁøÂî»çÁø¾È¿Ã¸°´ÙÀÌÁ¦ ","¿ìÀ¯ ","39.121 ","05.30"
"ÀÎ½ºÅ¸ ÆÈ·ÎÀ× ÆÈ·Î¿ö 1700/1800","¼ø¼­ ","110.70 ","05.30"
"ÀÚÀ§ÇàÀ§ ²÷Àº »ç¶÷ÀÖ³Ä?","¤·¤· ","118.41 ","05.30"
"Á¸³ª ¼û¾îÀÖ´Ù°¡ ¿©°¶·¯ ±Û¸¸ º¸ÀÌ¸é ´ñ±Û´Ù´Â¾Öµé ºé½Å°°À½","¤·¤· ","106.102 ","05.30"
"ÀÎ½ºÅ¸ ¼¿Ä« ÁÁ¾Æ¿ä 300°³","¼ø¼­ ","110.70 ","05.30"
"¿©±â´Â ¹«½¼ °¶·¯¸®¾ß","¿î¼ÛÀÌ "," ","05.30"
"ÀÎ»ý ¸ÁÇÏ°í Á¤½Åº´ °É¸° »õ³¢µéÀÌ ¼­·Î ÈÆ¼öµÎ¸é¼­ ÁöÀûÁú ÇÏ´Â°Å","234234 ","119.192 ","05.30"
"¹¹ ¶Ç º¸°í½ÍÀº°Å ÀÖ³Ä","Á¦ÀÌÅë ","117.111 ","05.30"
"ÁøÁöÇÏ°Ô ¿©»çÄ£ ºê¶óÀÚ²ö Æ¨±â¸é ¾î¶»°ÔµÅ?","¤·¤· ","220.121 ","05.30"
"°í¼ÒÇØ¾ßÁö","¼ø¼­ ","110.70 ","05.30"
"Á¤º¸) Á¦ÀÌÅëÀº ÀÌÁøÁø ÈÄ¹è´Ù","Á¦ÀÌÅë ","117.111 ","05.30"
"º¸»¡·¯ Æ¯Â¡ÀÌ µÚÁú¶§±îÁö Áö º¸»¡·¯ÀÎ°É ÀÎÁ¤ ¾ÈÇÔ¤»¤»¤»¤»","¤·¤· ","106.102 ","05.30"
"´Ù¼¸½Ã¿¡ µð¾ÆÁ¦ÆÊ 12mg¸Ô°í ¾²·¯Á³´Ù°¡ Áö±ÝÀÏ¾î³µ¾î","Dommni "," ","05.30"
"½ºÆ©µð¾î½º ½ºÆ©¾îµð½º","¤·¤· ","14.38 ","05.30"
"±Ùµ¥ ¶óºñ ³¿Á®ÀÏ¶§µµ Àß»ý±è","Á¦ÀÌÅë ","117.111 ","05.30"
"Æ®¶ó¿ì¸¶°¡ ³Ñ Å«¤¡¤Ã°°Àºµ¥","¿ìÀ¯ ","39.121 ","05.30"
"¼Ö·© µà¿ÀÇÏ½Ç»Ó ¤·¤·..","±×¹Ç±×±× "," ","05.30"
"25¼¼ ¹Ì¸¸ ¿ï°¶·¯´Â ´Ù Â÷´ÜÇÏ´Â Áß","¼ø¼­ ","110.70 ","05.30"
"È£»§´Ô !! Áö±Ý°è½Ã³ª¿ä !!","¤·¤· ","121.124 ","05.30"
"¾îÈÞ Àú»õ³¢´Â ¿ì¿ïÁõ°¶·¯¸®¿¡¼­ ·Î¸Ç½º¿µÈ­ÂïÀ»·Á°í ÇÏ³× ¤»¤»","¤·¤· ","106.102 ","05.30"
"ÃÊ6 Á¸³ª ¾Ö±äµ¥","¿ìÀ¯ ","39.121 ","05.30"
"º´½Åµé¾Æ °¶»ì·Á","Á¦ÀÌÅë ","117.111 ","05.30"
"¿©±â°¡ ¹«½¼ ¿ì¿ïÁõ°¶·¯¸®¾ß ¤»¤»¤»","¤·¤· ","118.41 ","05.30"
"±×¶§Á×¾úÀ¸¸é ¹¯ÇûÀ»°Å°°À½","¿ìÀ¯ ","39.121 ","05.30"
"Áø¸®¶õ ¹«¾ùÀÎ°¡","¤·¤· ","203.226 ","05.30"
"ÀÏ Á¸³ª ½Å¶öÇÏ°Ô ¸ÁÄ¡°í½Í´Ù","´¨´¨ "," ","05.30"
"¶Ç ¶Ç º¸»¡ÇÏ³× ¤»¤»¤»¤»","¤·¤· ","106.102 ","05.30"
"ÀÎ½ºÅ¸ ¶óÀÌºê","¹Ú¹é "," ","05.30"
"¾ÖµéÇÑÅ× À¯ÇØÇÑ°Å °¡¸£Ä¡Áö¸¶ ¤Ñ¤Ñ","555 ","180.182 ","05.30"
"¾Æ ¹º°¡ ¿Ü·Î¿òÀÌ ¤¸¤¤¿Ã¶ó¿Â´Ù ¾îÄ«Áö »ç¶û¹Þ°í½Í¾îÁü","±èÆø½Å "," ","05.30"
"È£»§´Ô ¹°¾îº¼²¨ ÀÖ´Âµ¥ ¿ÀÄ« Àá±ñµÇ¿ä?","¤·¤· ","211.177 ","05.30"
"·¥Áö ¾îµð°¡ ¾ÆÇÁ±æ·¡ ÀÔ¿øÇÔ??","¤·¤· ","175.223 ","05.30"
"¾Æ ³»°¡ °¶À» »ì·È´Ù","Á¦ÀÌÅë ","117.111 ","05.30"
"ÆÀÀå´Ô °áÁ¦Á» È®ÀÎÇØÁÖ¼¼¿ä","¼ø¼­ ","110.70 ","05.30"
"µ¶½Ã¾ß ±× °­À» °Ç³ÊÁö¸¶¿À","555 ","180.182 ","05.30"
"¿ì¿ïÇØ","¤·¤· ","14.38 ","05.30"
"³ª ¸î»ì·Î º¸¿©?","¼ø¼­ ","110.70 ","05.30"
"Àú´©¼Í","¤·¤· "," ","05.30"
"Àú»õ³¤¿Ã¶§¸¶´ÙÀÖ³×??","¤·¤· ","117.111 ","05.30"
"»ì¸é¼­ °¡º»¹ý¿øÀÌ¶ó°ï Áßµù¶§ ¹ý¿øÃ¼Çè ¹Û¿¡À¾´Ù","´óºü "," ","05.30"
"º´½Åµé¾Æ °¶¿¡ ÀÎ°øÈ£ÈíÇØ","Á¦ÀÌÅë ","117.111 ","05.30"
"³Ê¹«¹«¼­¿ö ","¤·¤· ","211.107 ","05.30"
"¾Æ³×¸ð³× Àá½Ç ¿øÁ¶±³Á¦ °¼·ç ¿©°í»ý","¼ø¼­ ","175.223 ","05.30"
"¾Æ ¤©¤· Á¸³ª Èûµé¾ú´Ù","»ç¸® "," ","05.30"
"¾Æ ¹öºíÆ¼¸Ô°í½Í¾î ¾Æ ¹öºíÆ¼ ¹öºíÆ¼","555 ","180.182 ","05.30"
"±âºÐÁ½°°³×","Ãµ¾Ènpc "," ","05.30"
"°¶ ¾îÄ³»ì¸²","´óºü "," ","05.30"
"¾êµé¾Æ °¶ »ì·Á¾ßÇØ »¡¸®","Á¦ÀÌÅë ","117.111 ","05.30"
"¾ÖµÎ¶ó ±â»ýÃæ ³»¿ë ¸ð¾ß","¤·¤· ","124.63 ","05.30"
"³¾ ¤¸°¡Æ°³ë°¡´Ù ³ª°£´Ù","¾Æ¶û¼Òµå "," ","05.30"
"°­³²Àº ±âº»¿ù¼¼ 100ÀÌ»óÀÎµ¥ 65¸é ¤¸¤¤½Ñ°ÅÁö","¤·¤· ","39.7 ","05.30"
"·¥Áö¾ß ¹æ¼ÛÄÑ¶ó","¹ã»ü´Ù¿À´Ãµµ "," ","05.30"
"¿À´Ã ·Ñ°ñµå2 ÄÒ¿ÕÇÑ´Ù ÇöÀç °ñµå3 50Æ÷ ¤·.","´óºü "," ","05.30"
"¾²·¹±â´ë°áÀÌ¶û ¾Ú»ý´ë°áÀÌ¶û ´Ù¸¥°¡?","´¨´¨ "," ","05.30"
"¤»¤» µ¿Ã¢¾¾¹ß³Í","¼ø¼­ ","175.223 ","05.30"
"¿©ÀÚ°¡ ¶Ë½Î´Â°Å ¹Ø¿¡¼­ º¸°í ½Í´Ù","¤·¤· ","39.7 ","05.30"
"Á¿¹ä°¶ »ì¸®±â ½±³×","Á¦ÀÌÅë ","117.111 ","05.30"
"²Þ¿¡¼­ ¼ÒÁßÇÑ »ç¶÷ÀÌ ¾ø¾îÁö´Â ´À³¦À» Ã³À½ ¹Þ¾ÆºÃÀ½","¤·¤· ","211.107 ","05.30"
"ÁøÂ¥ ¸ø»ý±ä ¾ÖµéÀº »çÁøµµ ¸ø ¿Ã¸°´Ù.","¤·¤· ","118.45 ","05.30"
"ÀÌ °³»õ±âµé °³»¨Àº »õ±âµéÀÌ ÇÇºÎ´Â ÁÁ³ë","¤·¤· ","39.7 ","05.30"
"º¼»§ ^^¤Ó¹ß·Á³ª","Ãµ¾Ènpc "," ","05.30"
"30½Ã°£¸¸¿¡ °Ü¿ì Àä´Âµ¥ 1½Ã°£ ¹ÝÀä³×..","¤·¤· ","211.107 ","05.30"
"·¹x±â Á¤µµ¸é ºñ´ÒºÀÁö ¾º¿ì¸é ¸Ô±â °¡´É?","¤·¤· ","58.126 ","05.30"
"°¶ ¿Ö¸ÁÇÔ","Á¦ÀÌÅë ","117.111 ","05.30"
"ÇÏ.. ¼ºÀÎµÇ¼­ °©ÀÚ±â ÀÌ¸¶ ¿©µå¸§ ¿ÀÁø´Ù.","¤·¤· ","118.45 ","05.30"
"¾Æ´Ï¾¾¹æ¿¬µé¤·¾î","Æ©¸µ "," ","05.30"
"¸Ó³Ä ±í¼î","Á¦ÀÌÅë ","117.111 ","05.30"
"¿À·£¸¸","¹Ú¹é "," ","05.30"
"ÀüÈ­ÇÒ ¿©°¶·¯ ±¸ÇÔ ","¤·¤· ","222.101 ","05.30"
"´ñ±Û ´Þ´Ù µµ¹èÂ÷´Ü ¸ÔÀ½","Á¦ÀÌÅë ","117.111 ","05.30"
"³»°¡ ÇÑº¹Áý ÁÖÀÎÀÎµ¥ ÀÏºÐ¸¸ °°Àº ¾Ö°¡ ÇÑº¹ÀÔ°í ¿À¸é","234234 ","119.192 ","05.30"
"28»ì¿¡ ÇÐ»ç Á¹¾÷µµ ¸øÇßÀ¸¸é¼­ ÀÚ²Ù Ãâ¼® ¾ÈÇÏ´Â ¾Ö´Â ¹¹ÀÓ???????","¿þ¸® ","49.143 ","05.30"
"´ñ±Û ÀÐ¾îÁÜ","³ëÃ¢Áß "," ","05.30"
"28»ì¿¡ ¸ð½ò ¾Æ´ÙÀÎ ¾Ö´Â ¹¹ÀÓ??????????????????????","¿þ¸® ","49.143 ","05.30"
"³ÊÈñ ¶Ç ½Î¿ì³Ä ½Î¿ìÁö¸»¶ó°í","2XL "," ","05.30"
"¶Ë´ÛÀ»ÅÂ ÈÞÁö·Î ´Û´Â»õ±âµç ¤¸¤¤¹Ì°³ÇÑµí","¤·¤· ","110.70 ","05.30"
"Áö±ÝÀº ½ê·ÎÆ¼ÇÉ µð¾ÆÁ¦ÆÊ Å¬·Î¶óÁ¦ÆÊ ¶óÁ¦ÆÊ ¸Ô´Âµ¥","¿þ¸® ","49.143 ","05.30"
"°¶¿Ö¸ÁÇß³Ä","³ëÃ¢Áß "," ","05.30"
"³­ Á¹ÇÇµ© 30mg ¸Ô°í Àá ¾È¿Í¼­","¿þ¸® ","49.143 ","05.30"
"°¶ÀÌ ¿À·£¸¸¿¡ Á¶¿ëÇØ¼­ ÁÁ´Ù","¼ø¼­ ","175.223 ","05.30"
"½ÇÀº ¹Ú¹éÀÌ¶ó´Â Ä£±¸ Ã£À¸·¯¿Ó´Âµ¥",".. ","211.36 ","05.30"
"º´½Å°°Àº ¾È°æ ¾²´Âµ¥ Àß»ý±ä ¾Ö´Â","¤·¤· ","119.202 ","05.30"
"ÇÏ","ÇÏ "," ","05.30"
"¾êµé¾Æ ³ª ³»ÀÏ ÇÑº¹ ´ë¿©Á¡ ¾Ë¹Ù ¸éÁ¢ ÀÕ´Âµ¥...","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.30"
"¹ÎÆ®¸Ô°í ³Ã¼ö¸¶½Ã±â","¤·¤· ","14.38 ","05.30"
"±Ù¹«ÁßÈÞ½Ä ½Ã°£ÀÌ¶ó ÀÚ·¯°¡¾ßÁö","´ý´Ô "," ","05.30"
"Á¹ÇÇµ© Åé´Ï 6°³ÀÎ°¡ 8°³ ÀÖÁö ¾Ê³Ä","¿þ¸® ","49.143 ","05.30"
"ÁøÁöÇÏ°Ô ¾ó±¼ Æò°¡Á»;;","´ë¿ö´Ï "," ","05.30"
"¹º ¿ø½É ºÐ¸®±âÀÎ°¡","³ëÃ¢Áß "," ","05.30"
"¿¬¼­¾ß ÁøÂ¥·Î »ç¶ûÇÑ´Ù","Á¦ÀÌÅë ","182.230 ","05.30"
"°³°°Àº·Ãµé","¤·¤· ","14.38 ","05.30"
"Á¦ÀÌÅëÀÌ ºÐ¿­Çß³×","234234 ","119.192 ","05.30"
"ÀÚ»ìÇØ","¤·¤· ","14.38 ","05.30"
"»ç¸ÁÇØ","¤·¤· ","14.38 ","05.30"
"¾ÆÁÖ µÚÁ® °³¾Ã»õ³¢µé¾Æ","³ëÃ¢Áß "," ","05.30"
"Á×¾î¹ÌÄ£»õ³¢¾ß","¤·¤· ","14.38 ","05.30"
"µÚÁ® ¾Ã»õ³¢µé¾Æ","³ëÃ¢Áß "," ","05.30"
"³¢ Àß ºÎ¸±¼öµµ ÀÖÁö¸¸","¤·¤· ","175.223 ","05.30"
"±Ùµ¥ ¾à¾øÀÌ ÀÏ»ó»ýÈ°ÀÌ °¡´ÉÇÑ °øÈ²Àå¾Ö Áß¿¡","¿þ¸® ","49.143 ","05.30"
"ºéµüÀÌ´Â ³» ½ÅºÎ ¢¾¢¾","Á¦ÀÌÅë ","182.230 ","05.30"
"ÀÚÇØ»çÁø °øÀ¯ÇØÁÖ¼¼¿ä","¿ì¿ïÀÌ ","112.214 ","05.30"
"¾Æ´Â µ¿»ýÇÑÅ× ¼·¼·ÇÏ³×","¤·¤· ","124.63 ","05.30"
"ºéµüÀÌ ³Ê¹« ±Í¿©¿ö","Á¦ÀÌÅë ","182.230 ","05.30"
"³­ ÀÚÀ²Àü°ø ÀÖ´Ù ¿Í¼­ °°Àº ÇÐ¹øÀÌ¾îµµ Àß ¸ð¸£´Â ¾Ö ÀÖ´Âµ¥","¿þ¸® ","49.143 ","05.30"
"ÀÎ»ý³¶ºñ Áñ°ÌÁö","±Ô¹æ ","175.223 ","05.30"
"¿À´Ã ºÒ±ÝÀÌ³Ä","³ëÃ¢Áß "," ","05.30"
"¼ø¼­ ¿ï¾î","¼ø¼­ ","110.70 ","05.30"
"¿ìÀ¯Àü´Ð¹¹ÀÓ ","±Ô¹æ ","175.223 ","05.30"
"¸í·ûÁø»ç ´ë±¸¿¡ÀÖ¾î¼­ ¸Ô¾îºÃ´Âµ¥ ¸¶šê´õ¶ó","´óºü "," ","05.30"
"¿À´ÃÀº Á¦¹ß ÀÏÂï Àß¼öÀÖ±æ","Æ¼´« "," ","05.30"
"³ª¶ûµµ ÀüÈ­ÇÏÀÚ 010 5163 ","234234 ","119.192 ","05.30"
"ºéµüÀÌ ³Ê¹« »ç¶û½º·´´Ù","Á¦ÀÌÅë ","182.230 ","05.30"
"ÈÄ¹è°¡ ÀÚ²Ù ÂÉ¾Æ´ë´Ï±î ¤¸°°´Ù","¿þ¸® ","49.143 ","05.30"
"¹«ÇÑÀ¸·Î Áñ°Ü¿ä ¸í·ûÁø»ç °¥ºñ","¤·¤·¤·¤· ","223.194 ","05.30"
"¿À´Ã °¶ Ã³Áö³×","³ëÃ¢Áß "," ","05.30"
"Áî³ª ¤¡","³ëÃ¢Áß "," ","05.30"
"³ªµµ È«°¡¸® °¡°í½Í´Ù À¯·´¿©Çà ¾È°¡ºÃ´Âµ­","¤·¤· ","183.103 ","05.30"
"¾Æ»¡¸® ÀÏ¿äÀÏ³¯ °¨Æ¢¸ÆÁÖ¸ÔÀ¸¸é¼­ Ã¨½ºº¸°í½Í¾î","´óºü "," ","05.30"
"¤¡ ´ß²¿Ä¡Çà","´óºü "," ","05.30"
"¹Ø¿¡ Á¦ÀÌÅë ³ª »çÄªÇÏ³×","Á¦ÀÌÅë ","182.230 ","05.30"
"³ª¶ûµµ Áî³ªÇÒ»ç¶÷","³ëÃ¢Áß "," ","05.30"
"¿Í Ä¡¸Ô¶Ë´ã ÀÌ°Å ¹ÌÃÆ´Ù","´óºü "," ","05.30"
"¹Û¿¡ ºñ¿Í","Æ¼´« "," ","05.30"
"¾Æ ¤©¤· ÄÉÀÏÀ¸·Î ½Õ³×","»ç¸® "," ","05.30"
"³ª¶û ÀüÈ­ÇÒ»ç¶÷","¾Æ¶û¼Òµå "," ","05.30"
"»õ·Î¿î Ãë¹Ì°¡ »ý±è","ÀÚ»ìÀÏ±â "," ","05.30"
"13½Ã°£Â¥¸® °íÁ¡°×ÇÑ ¿µ»ó ÀÖ´Æµ¥ À¯Æ©ºê¿¡ ¾È¿Ã¶ó°¡","¤·¤· ","175.223 ","05.30"
"2ÀÏµ¿¾È ¼½´Þ·È´õ´Ï ÇÇºÎµÚÁý¾îÁ³´Ù...","¤·¤· ","125.176 ","05.30"
"ÀÚ»ì¾ê±âÁ»ÇÏÀÚ","±Ô¹æ ","175.223 ","05.30"
"¹æ±Ý »çÁø ¿Ã¸° Ä£±¸µµ ±×žj°í ³ªµµ ±×·¸°í","234234 ","119.192 ","05.30"
"¾Æ´Ï ³»°¡ ¸ó »çÄªÀÌ¾ß","Á¦ÀÌÅë ","1.211 ","05.30"
"³­ ¿Ü ÈÄ¸éÄ«¸Þ¶ó°¡ ´õ Àß¹ÞÁö ","´ë¿ö´Ï "," ","05.30"
"½ÃÀ©ÇÏ´Ù","¿ìÀ¯ ","39.121 ","05.30"
"¾Ä±¸ Ä¿ÇÇ¸ÔÀ¸·¯ ³ª¿Ô¾î","Æ¼´« "," ","05.30"
"½ºÆ÷´çÇÏ´Â°É·Î Â¥ÁõÀ» ³»¸é À¯ÀÎ¿ø¿¡ °¡±õ´Ù","¤·¤· ","175.223 ","05.30"
"Á¿¸ñÆÈµµÅõ¾î ÀÛ³â¿¡ °üµÒ ¤·¤·","Á¦ÀÌÅë ","1.211 ","05.30"
"½ºÆ÷´çÇØµµ ¿µÈ­°ü¿¡¼­ º¸´Â°Ç ¶Ç ´Ù¸¥ Àç¹Ì¶ó¸ç º° ½Å°æ ¾È¾²´Â ¾Öµé","¤·¤· ","175.223 ","05.30"
"Á¦ÀÌÅë ´Ð Á¿ÇØ»çÁø ¿Ã¸®°í Â÷´ÜµÇ¼­ À¯µ¿ÇÏ´Âµð","³ëÃ¢Áß "," ","05.30"
"Á¦ÀÌÅë ¶Ç ÆÈµµÁ¿¸ñÅõ¾î ÇÏ´ÂÁßÀÓ?","ÀÍ²ó ","211.36 ","05.30"
"¾ß·¢³Ó Ã³·³ »ó¾î¹®½Å ÇÏ°í½Ê´Ù","Á¦ÀÌÅë ","1.211 ","05.30"
"°øºÎÇÏ·¯ ¿ÀÀÚ¸¶ÀÚ 1½Ã°£ ÀÚ¹ö·È´õ´Ï ÇÒ¸ÀÀÌ ¾È³­´Ù","±è¿µÀÏ "," ","05.30"
"±â¾ïÀÌ¶ó°í ÇÏ´Â °¶·¯ ¿ä»õ ¾È¿À³Ä","¤·¤· ","175.223 ","05.30"
"ÀÍ±Ô ¤µ¹ß·³ ¾îµð³Ä ³ª ´ëÀüÀÎµ¥","Á¦ÀÌÅë ","1.211 ","05.30"
"±Ùµ¥ ¹®½Å ÇÏ±ä Á» ±×·¸ÀÚ³Ê","Á¦ÀÌÅë ","1.211 ","05.30"
"°­³²¾ð´Ï ÈÄ±â ¿©ÀÚµé¿¹»Ú´©¤»¤»","¤·¤· ","117.123 ","05.30"
"¿©ÀÚµéÀÌ ³¯ °­c¹üÀ¸·Î ¾Ë¾ÆÁáÀ¸¸é","¤·¤· ","175.223 ","05.30"
"¾î¶²¾ÆÀç°¡ °í¾çÀÌ¹ß·ÎÂ÷´õ¶ó","¾Æ¶û¼Òµå "," ","05.30"
"¤©¤· Á¿ÇØ ÈäÅÍ´Â ¸øÁö¿ì³Ä","Á¦ÀÌÅë ","1.211 ","05.30"
"ÁøÂ¥ ÀÔÀ¸¸é ¾ÈµÅ? ¿Ö?","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.30"
"Á¦ÀÌÅëÀº Á÷¾÷ÀÌ ¹»±î","¤·¤·¤·¤· ","223.194 ","05.30"
"¾êµé¾È ¤ÀÀÏ ÇÑº¹ ´ë¿©Á¡ ¸éÁ¢ ÀÕ´Âµ¥","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.30"
"¾Æ ´Ù ´øÁ®¹ö¸®°í½Í³×","¼ø¼­ ","110.70 ","05.30"
"¿¾³¯¿¡ ¾îÀÌ¾ø¾ú´ø°Å","¿ìÀ¯ ","223.39 ","05.30"
"¹¹·¡º´½Å????","¤·¤· ","14.38 ","05.30"
"¾Æ¾Æ¾Æ¤¸¤¤¿°»öÇÏ°í½Í´Ù","±èÆø½Å "," ","05.30"
"¾ÈÀç¿í ¸Ó¸® ÇØº¼·Á°í","234234 ","119.192 ","05.30"
"°³½Ã¹ß°Íµé","¤·¤· ","14.38 ","05.30"
"°­¾ÆÁöÁ¶¾ÆÇÏ´ÂÄ£±¸ÇÑÅ×¼­µéÀº°Çµ¥","´¨´¨ "," ","05.30"
"Á¿ÇØ ÇãÁö¸¶½Ã¶ó´Â ºÐÀÌ....1´ë1 Á¿ÇØ ½ÅÃ»","Á¦ÀÌÅë ","1.216 ","05.30"
"¹® ¾Æ¹Ç³ª Ä«Åå ÇÏ¶óÄ«³ë","Á¦ÀÌÅë ","1.216 ","05.30"
"±Ùµ¥ À¸»çµµ ½Å±âÇØ ÇÏ´õ¶ó","Á¦ÀÌÅë ","1.216 ","05.30"
"³ª¿¡ »ý¸í·ÂÀ» 30³â ³²¾Ñ³ª 5³âÀÎ°¡ ¸ëÀÏ³²¾Ñ³ë?","¼½ÆÄ±¸ÇÔ ","118.221 ","05.30"
"Áý¿¡¼­ °í±â¸Ô°í Ä£±¸ µ¥·Á´ÙÁÖ´Ù°¡ ºñ¸Â°íÁý°£´Ù","ÇÇ°ï "," ","05.30"
"Á¶¼±½Ã´ë´Â ¿Ö ¾à¼Ò±¹ Ä¡°í ¿Õ½Ç¹®È­°¡ ¹ß´ÞÇÑ°ÅÀÓ?","¤·¤· ","210.222 ","05.30"
"¿¬¶ôÇÏ´ø »ç¶÷ÀÌ °©ÀÚ±â ¸î½Ã°£µ¿¾È ¿¬¶ô¾øÀ¸¸é","È­ÀÛ "," ","05.30"
