"dc_title","dc_writer","writer_ip","dc_date"
"ÇÇ¿À¶ó ÀÌÁ¦ Á¦µå±Ã ¸ø¸·³Ä??","¤·¤· ","175.223 ","05.30"
"º¼²¨¾ø¾î¼­ Æ®À§Ä¡ÄÖ´Âµ¥ Àç½»Â¯ ½ÃÃ»ÀÚ 500¸í ¸Ó³Ä","¤·¤· ","39.7 ","05.30"
"¾Æ´Ï ±Ùµ¥ º»ÀÎ ·Ñ 4³âÀ»Çß´Âµ¥ ¾ÈÇØº»Ã¨ÇÁ°¡ 50°³´Â °¡»ÓÈ÷³Ñ³× ¤·¤·","qtzz ","211.181 ","05.30"
"¿öÀ¨Àº ¿Ö ¸®¸ßµÆ´Âµ¥µµ ¾²·¹±âÀÎ°¡¿ä?","¤·¤· ","125.191 ","05.30"
"ÀÌÁ¤µµ¸é ´ÙÀÌ¾Æ ±×³É °¡Áö??","¤·¤· ","1.247 ","05.30"
"¾ßµ¿º¸¸é Æç¶óÇÒ ¶§ »Ñ¸®±îÁö ¹ÚÀ» ¶§ ÀÖÀÝ¾Æ","¤·¤· ","122.43 ","05.30"
"¸ÞÀÌÇÃµµ ÇöÁú°ÔÀÓÀÌ³Ä?","¤±¤± ","114.206 ","05.30"
"¿¥ºñ¼Ç ±×Àå¸é ´Ù½ÃºÁµµ ¹ÌÃÆ³×","¤·¤· ","39.7 ","05.30"
"14³âµµ ¿ùÃ¨ »çÁøÀ» °®°íÀÌ´Â Àú»ç¶÷.. ´©±¸ÀÏ°¡¿ä..........","¾ÆÀå¾ÆÀå ","61.106 ","05.30"
"¾Æ´Ï ¸ðµ¥ ±Ã ¼öÀº°°Àº°Å °ü½É¾ø°í","¤»¤§ "," ","05.30"
"¾î¿ì ¿ª½Ã °ÔÀÓÀº ³» ¸íÀÇ·Î ÇØ¾ßÁö","¤·¤· ","42.82 ","05.30"
"¸®¸ß Ã¨ Áß À¯ÀÏÇÏ°Ô Àü¼º±â¸¦ ¸ø ´©·Á º» ºñ¿îÀÇ Ã¨ÇÇ¾ð","¤·¤· ","125.191 ","05.30"
"¹Ý°ö½½ÀÎ ¾ÖµéÀÌ Åõºí·°ÇÏ¸é ¸Ó¸® Á¸³ªÀÌ»ÚÀÝ¾Æ","¤·¤· ","119.71 ","05.30"
"Á¤±Û µ¹´Ù Á¦ÀÏ ¶ËÁÙÅ» ¶§ ¤»¤»¤»¤»","¤·¤· ","39.7 ","05.30"
"¿öÀ¨ »óÇâÇÏ´Â ¹æ¹ý ","¤·¤· ","125.191 ","05.30"
"³»Çö ÀßÇÏÁö ¾Ê³Ä? ¼Ö·©Àº","¤·¤· ","147.46 ","05.30"
"¿øµô·Î ÈÄ¹ÝÄ³¸®ÇÏ°Ú´Ù´Â ¾ÖµéÀº ¹ö½ºÁö","¤·¤· ","211.36 ","05.30"
"±Ùµ¥ ÇÁ·ÎµéÀº ¸Ç³¯ µµÆÄ°°Àº ÀÌ¾ß±âÇÏ³Ä?","¤±¤± ","114.206 ","05.30"
"¼î¸ÞÀÌÄ¿°¡ Ä«Å¸ ÀåÀÎÀÌ³Ä??","¤·¤· ","116.36 ","05.30"
"¿À´ÃÀü¤·¿ªÇß´Ù ÀÌ°Å¾ß~~~~~","¾ÈÁ©¸¾ "," ","05.30"
"¿©Ã¨Áß¿¡ Àê Ã¢³à°¡ ´©±¸³Ä??","»õ¿ì ¹ö°Å "," ","05.30"
"RTX VS HDR","¤·¤· ","175.223 ","05.30"
"PBE¿¡¼­ ¸ðµ¥ ÇØ ºÃ´Âµ¥ ±»ÀÌ ¸ðµ¥ ±Ã ¶§¹®¿¡ ¼öÀº °¥ ÇÊ¿ä ¾ø´Ù.","¤·¤· ","125.191 ","05.30"
"¾ÆÀåÀÌ ÁøÂ¥ Áö±Ý ½ÄÀº¶¡³ª°í ¾Æ¹«°Íµµ ¸øÇÏ°Ú´Âµ¥ ·ÑÇØ¾ßµÅ¿ä ¤Ð¤Ñ¤Ñ¤Ñ...","¾ÆÀå¾ÆÀå ","61.106 ","05.30"
"°ñµå4 ¾îÄÉÅ»ÃâÇØ¿© ¤Ð¤Ð¤Ð","¤·¤µ¤· ","124.53 ","05.30"
"¿øµôÇÏ·Á¸é ÀÚ±âº¸´Ù 2Æ¼¾î Á¤µµ ³·Àºµ¥¼­ ÇØ¾ßÇÔ","¤±¤± ","114.206 ","05.30"
"Â¯±ú»õ³¢µé Ã¤ÆÃ Áß±¹¾î·Î ½Ò¶ó½Ò¶ó°Å¸®¸é","¤·¤· ","211.36 ","05.30"
"·Ñ Ã³À½½ÃÀÛÇß´Âµ¥ ÃßÃµ°­ÀÇ °°Àº°Å ¾ø³ª?","¤·¤· ","220.89 ","05.30"
"ÇÁ¸®Áò½ºÅæÀÌ ³Ê¹« ÀßÇÏ´Ï±î ½ºÆ®¸®¸ÓµéÀÌ °ßÁ¦µé¾î°¡´Â°ÅÁö","¤·¤· ","39.7 ","05.30"
"¼¼»ó¿¡´Â ¿ÖÀÌ·¸°Ô µîÃÄ¸Ô´Â»õ³¢µéÀÌ ¸¹À»±î?","·Ñ°¶¹Ì¿ë»ç ","175.223 ","05.30"
"ÆÐÄ¡µÈ ÀÚÅ© ±Ã °­ÀÎÇÔ ´Þ·Á ÀÖ³Ä?","¤·¤· ","112.165 ","05.30"
"¾ÆÄ®¸®°¡ ¿¬¸·›§´Âµ¥ Ä«Å¸°¡ ±Ãµ¹¸é ¾îÄÉ´ï?","¤·¤· ","106.102 ","05.30"
"¼ÖÁ÷È÷ ·çÅ°°¡ Á¦ÀÏºÎ·´´Ù ¤©¤·","¤·¤· ","175.203 ","05.30"
"Ã¿ÃµÁ¡ÀÌ¾îµµ ½Ç¹ö¿À¸é °³ÆÓ¼öÀÖÀ»µí..^^","¢Á¢Á "," ","05.30"
"¾Æ ÁöÇÏÃ¶ Àß¸ø³»¸²","Æ¼¸ðÀåÀÎ ","211.36 ","05.30"
"Æù ÀÌ¹ø¿¡ ½¬¸é ÀºÅð ºôµå¾÷ µÇ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","110.70 ","05.30"
"¸ðµ¥±Ã ¼öÀºÀ¸·Î Ç®¸°´Ù°í?","¤·¤· ","14.37 ","05.30"
"¾ß¸®Áò½ºÅæ´Ô ´ëºßÇÏ¸é ¼î¸ÞÀÌ»ó ÆÛÆ÷¸Õ½º È®Á¤ÀÓ","¤·¤· ","39.7 ","05.30"
"Àº´Ù¼ØÀÌ Ã¿ ÃµÁ¡³ÑÀ½?","¢Á¢Á "," ","05.30"
"¸ðµ¥ ±Ã ÇÇ¿À¶ó ÀÀ¼ö, °»ÇÃ ±Ö, ¼öÀº¿¡ ´Ù Ç®¸°´Ù°í ÇÔ.","¤·¤· ","125.191 ","05.30"
"Å·Á¸Àº ¶±¶ô ¿¹¾àÀÓ","oo ","59.28 ","05.30"
"³­ ÁøÂ¥ º¬±â°¡ ½È¾î","¸Á°í°¡ÁÁ¾Æ "," ","05.30"
"»þÄÚ ÀßÇÏ´Â »õ³¢µé ½Å±âÇÔ","¤·¤· ","118.34 ","05.30"
"¿øµô ¿äÁò ¸Ó ÁÁÀ½?","¤·¤· ","114.71 ","05.30"
"³ªµµ Á¤±Ûº¸´Ù ¿øµôÀÌ Ä³¸®·Â ³ô´ÙÇß´Âµ¥ µµÆÄµµ ±×·¸´Ù³×?","¤·¤· ","39.7 ","05.30"
"ÆäÀÌÄ¿ ¼Ö·© MMRÀº ¤¸¤¤ ½Å±âÇÏ³× ÁøÂ¥","¤·¤· ","147.46 ","05.30"
"¾ÆÇÁ¸®Ä«´Â ±âÀÎ ³ª°¡¸é ÆÒ ¾ó¸¶³ª ÁÙ¾îµå³Ä?","¤·¤· ","218.234 ","05.30"
"À¯¹Ì ÄÉÆ² µ£¹â¾Ò´Âµ¥ ¿øµôÇÑÅ× µé¾î°¥¼ö ÀÖ´Ù°í??","¤·¤· ","118.41 ","05.30"
"14ÆÛ ¾ß½º¿À 29ÆÛ »çÀÏ·¯½º°¡ ÀÌ°åÀ½..","174 ","223.33 ","05.30"
"Â¯±ú»õ³¢µé ·Ñ Ã¤ÆÃ ÀÇ¹Ì.txt","¤·¤· ","211.36 ","05.30"
"¾ÆÆ®·Ï½º ÁøÂ¥ ¾Ã»ç±âÃ¨ ¾Æ´Ï³Ä ÀÌ°Å¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.30"
"Â÷¶ó¸® ÃÊº¸Æ¼³ª´Â ¾ÖµéÀº ¸øÇØµµ ±¦Âú¾Æ","¤·¤· ","112.160 ","05.30"
"Æù ºÎ»óÀº ½Ã¹Ù ¸í¿¹·Î¿î Á×À½µÆ³ë ¤»¤»","¤·¤· ","175.223 ","05.30"
"±Ùµ¥ ¾îÂ÷ÇÇ ·Ñ°¶ À¯µ¿ÀÌ ¸¸³¯ ¿øµôÀº","¤·¤· ","117.111 ","05.30"
"¶Ç¶ß ½Ç¸ÁÇÑ Á¡","¤·¤· ","106.102 ","05.30"
"¾Æ¸® q³ª w¸¸ ½áµµ ÆÐ½Ãºê ¹ßµ¿ µÊ?","¤·¤· ","175.223 ","05.30"
"FM»çÀÌÆ® ¿©±â ¤©¤· ¿ª°ã´Ù.","¤·¤µ¤· ","61.81 ","05.30"
"·Ñ¸ð´×","ÇÉÀÜ "," ","05.30"
"¿øµôÇÒ·Á¸é ÀÌ Á¶°Ç ¸¸Á·ÇØ¾ßµÊ","¤·¤· ","39.7 ","05.30"
"¾ß ±×°Å ´Ïµé ´Ù ¾Ë°íÀÖ´ÂÁø ¸ô°ÚÁö¸¸","¤·¤· ","175.223 ","05.30"
"¿ÍµåÁß¿¡ ´«»ç¶÷ ±×°Å ·»Áî·Îº¸¸é ¸¶ÀÌÀÓ","¤·¤· ","42.82 ","05.30"
"¾¾¤Ñ¹ß ÁøÂ¥ ·Ñ°¶»õ¤Ñ³¢µé ¾Ö¤Ñ¹ÌµÚ¤ÑÁü?","¤·¤· ","211.36 ","05.30"
"ºê½Ç°ñ°³±øÆÐ¿øµô =Áø","ÇÁ·ÎÀÌÆ® "," ","05.30"
"°«¹öÅ»Ãâ¿ë Á¤±Û·¯ ÃßÃµÁ¡ ¼¼ÁÖ VS ¾Æ¹«¹«","ÇÏ½º½ºÅæ ","119.197 ","05.30"
"·Ñ¸ÁÈ£ 2/5 ³Ê¸¸¿À¸é ¤¡¤¡","¤·¤·¤·¤· ","116.120 ","05.30"
"Áø ¹öÇÁ ÇÊ¿äÇÑ°Å ¾Æ´Ñ°¡","¤·¤· ","114.71 ","05.30"
"¼ÖÁ÷È÷ ¿Íµå ½ºÅ²µµ ´Ù ¾ø¾î¾ßÇÔ","¤·¤· ","175.223 ","05.30"
"Ä®µé°íÀÖ´Â ¿Íµå½ºÅ² ¹¹³Ä? ÀÌ°Å ·»Áîµ¹¸®¸é ¸¶ÀÌ¼û¾îÀÖ´Â°ÇÁÙ¾Ë°í °³³î¶÷;;","ÇÁ·ÎÀÌÆ® "," ","05.30"
"ÀÚÅ© ¹Ý´ñ¸»Àº","¤·¤· ","59.18 ","05.30"
"aÅ¬¸¯ ÇÏ´Ùº¸¸é ½ºÅ³À» ¸ø ¾²°Ú´Âµ¥ ¾î¶±ÇÏ³Ä","¤·¤· ","119.205 ","05.30"
"±â»ýÃæ ¸í´ë»ç ¤·¤·","¤·¤· ","175.223 ","05.30"
"À¯¹Ì E¹¹°¡ ¹Ù²ï°ÅÀÓ?","¤·¤· ","223.39 ","05.30"
"Ä£±¸ S¹Þ¾Æ¼­ »óÀÚ ÇÏ³ª ±÷´Âµ¥ ÇÁ·¹½ºÆ¼Áö ·°½º ¶ä;;;","¤·¤· ","125.128 ","05.30"
"ÈÄ¹Ý¿¡µµ ÁÁÀº Á¤±ÛÃ¨ÇÁ ÃßÃµÁ»","¤·¤· ","211.36 ","05.30"
"±«¹°Áã À¯Æ©ºê °³Àç¹Õ³× ¤»¤»","¤·¤· ","39.7 ","05.30"
"±Ùµ¥ ÀÌÁî´Â ¿Ö Á¡Á¡ ´õ ½ØÁö´Â°Å °°³Ä","¤·¤· "," ","05.30"
"š¿ g2ÀüÈÄ±â ¿µ»ó º¸´Âµ¥ žÍÄ³ ¹æ¼Û ÀÇ½ÄÇÏ´Â°Å °°³Ä","¤¡¤¡¤¡ ","59.9 ","05.30"
"¾ÆÁö¸£ ±Ã ÀÌÁ¦ Æ¨°Ü³ª°¡´Â°Íµµ ¾Æ´Ñµ¥","È÷·Î½º·ç¹Ì´Ï½º "," ","05.30"
"¾Æ ½Ã¹ß ¼­Æ÷ÅÍÇÏ´Ï±ñ À§¿¡¼­ Á¿°°ÀÌ¸øÇÏ³×","¤·¤· ","1.250 ","05.30"
"ÀÌÁî Áö±Ýµµ 1Æ¼¾î¸é ½Ö¿©´«¶§´Â op¿´³ª??","¤·¤· ","211.36 ","05.30"
"2019 Á¤º¹ÀÚ ¿Íµå ±¸¸ÅÇß´Âµ¥ ±¸¸Å¸ñ·ÏÀÌ³ª ¿ÍµåÂÊ¿¡ ¾È¶ß´Â°Å ¸Â³Ä?","¤·¤· ","220.122 ","05.30"
"¼ÖÁ÷È÷ ±º´ë°¬´Ù¿Í¼­ ÁÁ¾ÆÁøÁ¡ ÇÏ³ª¸¸ ¸»ÇØº¸ÀÚ","¤·¤· ","175.196 ","05.30"
"·Ñ ÇÏ´Â´ë ¾îµð»ç³Ä°í °í¹é¹ÞÀ½","Ä«Å¸±â¸®¿¡¸®Ä« "," ","05.30"
"ÅäÅ«À¸·Î °¨¼ºÇ¥Çö ¿Íµå ½Ï´Ù »ò´Âµ¥ ÀÌÁ¨ ¹¹»ç³Ä  ÀÌÁî¸®¾ó »ç¸éµÊ?","¤·¤· ","220.122 ","05.30"
"ÀÌÁî´Â ÇÈÇÏ±â°¡Èûµë","ÇÁ·ÎÀÌÆ® "," ","05.30"
"¾Æ ¾ÖµéÀÌ Æ®·ÑÁþ ¿ÖÇÏ´ÂÁö ¾Ë°ÚÀ½ ¤»¤»","Ä«Å¸±â¸®¿¡¸®Ä« "," ","05.30"
"±Ùµ¥ ·Ñ ½Ç·ÂÀº »ç½Ç ±×³É Ä¿¸Õ¼¾½ºÀÓ","È÷·Î½º·ç¹Ì´Ï½º "," ","05.30"
"ÇÇµé ¼­Æý ÁÁÀ½?","¤·¤· ","223.62 ","05.30"
"¼­ÆýÀÎµ¥ »ó´ëÆí ÇýÁöÆ÷ÅÍ º¸ÀÌ¸é ¸»ÆÄÇÈÇØ¼­ ±Ã¹ÚÀ¸¸é¼­","¤·¤· ","116.120 ","05.30"
"¾ß ¼±Ç³±â ¾Õ¿¡ Ä¿¹ö ¾øÀÌ ½áµµµÇ³Ä Ã»¼ÒÇÏ°í³ª¼­ ³¢¿ì±â Èûµë","¤·¤· ","175.223 ","05.30"
"ÇÑ±¹ ·ÑÆÇÀÌ ¾ó¸¶³ª ½âÀº¹°ÀÌ¸é ","¤·¤· ","114.70 ","05.30"
"¸ðµ¥ ´É·ÂÄ¡¹× ½ºÅ³ °è»êÇØ¿È","±âÀÎ¾Æ´Ô ","24.85 ","05.30"
"¿©Ä£ÀÌ¶û ·ÑÇÏ¸é ¼ÖÁ÷È÷ ¹«¼­¿ò","¤·¤· ","211.36 ","05.30"
"¾Æ´Ï±Ùµ¥ ¤·¤· ¹ÌÇÊ»õ³¢µéÀÌ³Ä ±º´ë°¬´Ù¿À¸é ¿ø·£µð ´ÙÀßÇØÁ®¼­¿À´Âµð","qtzz ","211.181 ","05.30"
"·Ñ ·£´ý µðÆæ½º ³ª¿À¸é ÇÏ³Ä?","¤·¤· ","203.226 ","05.30"
"·Ñ Á¶¸¸°£ ¸ÁÇÔ","¤·¤· ","42.82 ","05.30"
"±Ù´ë ¤©¤·Å·Á¸ ½ºÇÁ¸µ Å©Æ®º¸´Ù À§ÇèÇÑ°Å ¾Æ´Ï³Ä?","¤·¤· ","59.20 ","05.30"
"¹é¼ö»õ³¢µé ±Ù·Îº¹Áö±ÝÀÎ°¡¹º°¡ ÃÄ¹Þ´Â°Åº¸¸é Á×¿©¹ö¸®°í½Í´Ù","¤·¤· ","116.124 ","05.30"
"Åè°úÁ¦¸®Á¶ÇÕ °³²ÜÀÌ´øµ¥ ¤»¤»","¤·¤· ","39.7 ","05.30"
"Å¾ ¶óÀÎ°ü¸® Á¤¸®µÈ±ÛÀÌ³ª À¯Æ©ºê ¾ø³Ä","¤·¤· ","89.93 ","05.30"
"Áö±Ý °ñµå2~3¿øµôÀÌ ·ÑÇÐ¿ø°¡¸é ´ÙÀÌ¾Æ ÂïÀ»¼ö ÀÖÀ½?","¤·¤· ","221.158 ","05.30"
"¸ðµ¥ ±Ã ±ÖÀÌ³ª ¼öÀºÀ¸·Î Ç®¸²?","ÇÏÀÌµ¨º£¸£Å© "," ","05.30"
"µµ¼±»ý´Ô ¹æ¼Ûº¸°í ¿Íµå ²Üºü´ÂÁßÀÓ","È÷·Î½º·ç¹Ì´Ï½º "," ","05.30"
"±× °í´Ð ÀÌ°ÍÀú°Í ´øÁ®¼­ ¾î±×·Î ²ø¾îº¸´Ù°¡","¤·¤· ","42.82 ","05.30"
"´Ôµé ÇÃ4ÀÎµ¥ 7¿¬ÆÐÁßÀÎµð","ºÒ¸´ "," ","05.30"
"Ä«Á÷½º ¾ÈÁÁÀ½?","¤·¤· ","175.223 ","05.30"
"¿ø·£µð Àë´Âµ¥","¤·¤· ","39.117 ","05.30"
"Æ®À§Ä¡À¯¹Ì³Ñ»ç±äµ¥","¤·¤· ","61.255 ","05.30"
"¿Í ÀÌÁî»õ³¢ Ä¡¼ÓÀÎµ¥ ¾ÃÄ³¸®ÇÑ°Å³×","ÇÁ·ÎÀÌÆ® "," ","05.30"
"³»°¡ °´°üÀûÀÎ ¾ÆÀç±âÁØ ¾Ë·ÁÁØ´Ù","¤·¤· ","59.18 ","05.30"
"Áö±Ý ¹ÙÅÒ°×ÀÌ¶ó´Âµ¥","BL0UZE "," ","05.30"
"¸ðµ¥ ¾ðÁ¦¸®‘W º»¼·³Ñ¾î¿È?","¤·¤· ","163.152 ","05.30"
"ÀÌÀç¼® ±×³É ±«¹°ÁãÇÑÅ× ½ÃÃ»ÀÚ ´Ù »¡¸°°ÅÁö¹¹","¤·¤· ","211.54 ","05.30"
"ÇÙ½É·éÁß¿¡ ÄáÄáÀÌ´Â Á» ¾²·¹±â¾Æ´Ô?","¤·¤· ","211.36 ","05.30"
"¸£ºí¶û ¾Ï»ìÄÞº¸ ¹¹³Ä","¤·¤· ","119.192 ","05.30"
"¾Ö½¬ ¸®¸ßÀü ÆÐ½Ãºê°¡ ¸Ó¿´À½?","¤·¤· ","121.148 ","05.30"
"¤»¤»¤»¤»¤»¾Ã ¹ÌµåÆÄÀÌÅ©Çß´Âµ¥ º¿¾ÃÄ³¸®·Î ÀÌ°å³×","ÇÁ·ÎÀÌÆ® "," ","05.30"
"Á¤±ÛÀº ±Ùº»Ä³¸®·ÂÀÌ ¾ø´Ù","¤·¤· ","42.82 ","05.30"
"¶óÀÌÁî·Î ÀÌ·¼vs¾ß¾²¿À","¤·¤· ","175.223 ","05.30"
"¿©ÀÚ¶û ·Ñ°è¼ÓÇÏ´Â¾Öµé ´ë´ÜÇÑÁ¡","¤· ","89.93 ","05.30"
"·ÑÇÏ¸é¼­ Á¸³ª ÈÄÈ¸µÇ´ø°Å","¤·¤· ","211.57 ","05.30"
"Çö ¸¶½ºÅÍ 50Á¡ÀÌ Å¾·¹ ¸¶½ºÅÍ 100Á¡ Çö ´Ù1ÇÑÅ× ½Ãºñ¸¦ °Ç´Ù?","¤·¤· ","175.223 ","05.30"
"ºí¶óµð ÀåÀÎÀº ´©±¸ÀÖÀ½?","¤·¤· ","106.248 ","05.30"
"±Ùµ¥ ¶÷¸Ó½º ÀúÆ¼¾î¿¡¼­ ÇÏ¸é¾ÈµÉ°Í°°Àºµ¥","¤·¤· ","14.4 ","05.30"
"¸ðµ¥ ·é ¹Ì¸® ¾Ë·ÁÁØ´Ù","¤·¤·¤µ¤· ","203.249 ","05.30"
"Å½ÄËÄ¡vs³ª¼­½º ÀÌ°Å ±¸µµ ¾îÄÉµÊ?","¤·¤·¤·¤· ","125.189 ","05.30"
"°Á ¹ê¶§¸®´Â°Å ¶óÀÌ¾ù¿¡¼­ ÇÏÃ»ÁÖ´Âµ¥ ¾Ö¹ÌµðÁø ÇÑ±¹³âµéÀÌ ¹®Á¦","¤·¤· ","117.111 ","05.30"
"¿ä¸¯Àº ÀÌÁ¦ ½ºÅ² Â¡Â¡ °Å¸®Áö ¸¶¼À","¤·¤· ","211.54 ","05.30"
"¶±¶ô¿¡¼­ ¶±À» ¾²´ÂÀÌÀ¯","¤·¤· ","114.202 ","05.30"
"¸ðµ¥±Ã ÁöÇüÀº ¾È¾ø¾îÁöÁö?","¤·¤· ","165.246 ","05.30"
"¿¹Àü¿¡ ¿©ÀÚ¶û ·ÑÇÏ´Ù ÆÐµå¸³¹Ú°í ±× ÀÌÈÄ·Î ¿©Ä£¾øÀ½","¤»¤» ","220.80 ","05.30"
"´Ï³× ·éÆäÀÌÁö ÃÊ±âÈ­¾ÈµÆ³Ä","¤·¤· ","116.120 ","05.30"
"»ó´ë°¡ »çÀÏ ¾ÆÆ® ¶÷¸Ó½º ´Ù °¡Á®°¬´Âµ¥ ¤¸´í°Å³Ä??","¤·¤· ","211.36 ","05.30"
"ÀÌ¹ø °³¸·ÀüÀº Á÷°ü¼±¹° ¹¹ÁÖ·Á³ª ¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"Àç½º±â¹æ¼Û ¿ÏÀü ¸ÁÇß³× ¤§","¤·¤· ","116.36 ","05.30"
"¾Ïº° Áø ¤¸¤¤ º°·Î °°Àºµ¥","¤·¤· ","223.62 ","05.30"
"·ÑÀÌ ¿å¼³°ÔÀÓÀÌ µÈ°Ç ¿î¿µÀÚ°¡ °³º¸Áö ÇÑ±¹³âµéÀÌ ¸¹¾Æ¼­ ±×·³","¤·¤· ","117.111 ","05.30"
"¸ðµ¥±Ã ¼öÀº ¹ö±×Áö?","¤·¤· ","14.53 ","05.30"
"ºê·ÐÁî4-&gt;´ÙÀÌ¾Æ4 °¡´Âµ¥ ´Ï³× ¸îÆÇ °É¸²","È÷·Î½º·ç¹Ì´Ï½º "," ","05.30"
"Á¶±ÝÀÇ µû¶æÇÔ ÀÌ¶óµµ °£Á÷ÇÒ ¼ö ÀÖ°ÔÇØÁà","Aguilera "," ","05.30"
"±Ùµ¥ ÅÊµÅÁö¸ÞÅ¸ µÇ¸é ¿¤¾¾°ÔÀÌ ¶Ç Á¿¹ß¸®´Â°Å ¾Æ´Ô?","¤·¤· ","223.62 ","05.30"
"¾ó±¼À» µå·¯³½ Áø ¾ðÁ¦³ª¿È?","¤·¤· ","175.223 ","05.30"
"·éÆäÀÌÁö È¯±ÞÇØ¢ZÀ¸¸é ÁÁ°ÙÀ½","Àº¿µ»ç¶û°³ "," ","05.30"
"½Ãºñ¸£´Â ½ºÅ² ¾È³»ÁÖ³Ä","¤·¤· ","223.62 ","05.30"
"Å·Á¸ ¿ì½ÂÈ®·ü ÁøÁöÇÏ°Ô ¸îÆÛ³Ä?","¤·¤· ","221.158 ","05.30"
"Á¦¹ßÆÄ¶ûÁ¤¼ö»óÁ¡Á»¿­¾îÁà","VII "," ","05.30"
"°´°üÀûÀ¸·Î »÷¹Ú ¶±¶ôÇÒ°Í°°Áö¾Ê³Ä","¤·¤· ","175.223 ","05.30"
"¿Í Áö±Ý ³ª¼­½º ¹ö±×ÀÖ³×....;;","¤·¤±¤· ","183.98 ","05.30"
"µµ¼ö´Â ÇÁ·Î ¾ÈÇÏ°í ¹¹ÇÑµ¥","¤·¤· ","218.146 ","05.30"
"³»ÇöÀÌ 17Ä­¸¶³É °©ÀÚ±â Æ÷ÅÙÅÍÁ®¼­ Å·Á¸ ¼¶¸Ó ¿ì½ÂÇÏ¸é","¤·¤· ","221.158 ","05.30"
"¿ö.. ¿äÁòÀº ÇýÁöÁ÷ÇàÀÌ³×","¤·¤· ","123.254 ","05.30"
"¸ðµ¥Ä«ÀÌÀú ÆÐ½Ãºê °è¼ö ±×³É ¹ÌÃÆÀ½","¤·¤·¤µ¤· ","203.249 ","05.30"
"ÆÇÅ× ¸®‘WÇÑ´Ù´Â ¾ê±âÀÖÀ½ È¤½Ã??","¤·¤· ","175.195 ","05.30"
"ÇöÁö ½Ç¹öÀÎµ¥ ÀÌ½Ã°£¿¡ ¾çÇÐÇÏ´Â³ðµéÀº ÁøÂ¥ ¹¹ÇÏ´Â³ðµéÀÓ?","¤·¤· ","223.33 ","05.30"
"Æ¼¸ð À¯¹Ì ¸¶ÀÌ ÇÈÇÏ±æ·¡","Ä«Å¸±â¸®¿¡¸®Ä« "," ","05.30"
"´ÙÀÌ¾ÆÂï¾ú´Âµ¥ ¿Ö 16Á¡¾¿¿Ã¶ó?","¤·¤· ","175.119 ","05.30"
"³ª´Â ¸øÇÏ´Âµ¥ ÆÀÀÌ ÀßÇØ¼­ ÀÌ±è","¤·¤· ","175.223 ","05.30"
"µåµð¾î ¿øµô·Î ¾Ï»ìÀÚ ´ëÃ³ÇÏ´Â¹æ¹ý¾Ë¾Æ³Â³×","¤·¤· ","222.106 ","05.30"
"5000¿ø ¸Ô°í Æ¤ ¼Õ³ð ¾Æµð ºñ¹ø ·Ñ°¶¿¡ »Ñ¸®±â vs ¾È»Ñ¸®±â","·Ñ°¶¹Ì¿ë»ç ","222.117 ","05.30"
"³ª¸£´Â ºÎ¸£ÀúÀÓ ÅÊÄ¿ÀÓ?","¤·¤· ","106.248 ","05.30"
"´ëÈ¸¿¡¼­ ³Ê¹« ÁÁÀ¸¸é ÆÄ¸é ¾ÈµÇ´Âµí","¤·¤· ","210.204 ","05.30"
"³­ ¿Ö ¾ÆÄ®¸® ±×´ë·ÎÀÎ°Å°°Áö","¤·¤· ","1.211 ","05.30"
"ÀÌ·¼ ¾ÆÆ®·Ï½º Å¾¿¡¼­ »ó¼º ¾î¶¶?","¤·¤· ","175.223 ","05.30"
"·©Å© 1000ÆÇÇÏ¸é Æ¼¾î ¾îµð°¡³Ä","¤·¤· ","222.120 ","05.30"
"ÆäÀÌÄ¿ ¿¬ºÀ50¾ï¾¿¹Þ¾Æ¼­ ¿ì¸®ÇÑÅ× ÇÇÇØº¸´ÂÀÌÀ¯","¤·¤· ","121.166 ","05.30"
"ÀÚÆ® Q µÐÈ­´Â ¿Ö °Çµå¸²","¤·¤·¤µ¤· ","203.249 ","05.30"
"°¡ºØÀÌ·Î ¾ß½º¿À ÀÌ±æ ¼ö ÀÖ³Ä!?","¤·¤µ¤· ","61.81 ","05.30"
"¾Æ ±×¸®°í Ä«¹Ðµµ ¸¶ÀÌ ÀÌ±â´øµ¥","¤·¤· ","122.44 ","05.30"
"³ª´Â ¤¸¤¤ ÀßÇÏ´Âµ¥ ÆÀÀÌ ¸øÇØ¼­ Áü","¤·¤· ","223.62 ","05.30"
"³ª´Â ¤¸¤¤ ÀßÇÏ´Âµ¥ ÆÀÀÌ ¸øÇØ¼­ Áü","¤·¤· ","223.62 ","05.30"
"¡¹Ð ¾¾¹ß³âÀº ¿Ö ¹öÇÁÃ³¸ÔÀ½","¤·¤· ","1.249 ","05.30"
"¸ðµ¥ ¿ë µ¥¸®°í ´Ù´Ï´Â ½ºÅ³ ´Ù½Ã ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù.","¤·¤· ","125.191 ","05.30"
"½Ãºñ¸£°¡ ÀÚ¾ßº¸´Ù ÈÎ¾À ½¬¿î°Å °°À½","¤·¤· ","112.150 ","05.30"
