"dc_title","dc_writer","writer_ip","dc_date"
"±âÇÁÅä ¶±»ó °¡Áî¾Æ¾Æ¾Æ¾Æ","È®·ü°è»ê±â ","110.70 ","05.30"
"°¡»óÈ­Æó »çÅÂ¿¡ ÈÛ½ÎÀÌ¸é ±è¿ìÂù ¿ÀÇÇ¼È¶ä ÀÌ¹ø ¼ÕÇØº¼°Í  #","¤·¤· ","157.230 ","05.30"
"svÅ¸¼­ 10ºÐ¸¸¿¡ 23¸¸¿ø¹ú¾ú³ë ¤»¤»","¤·¤· ","223.38 ","05.30"
"sv 25¶§ Ç®¸Å¼ö ¶§·È´Ù 100±îÁö °¡Áî¾Æ","¤·¤· ","221.165 ","05.30"
"³­ BSV  ¾È»ñ´Âµ¥ BSV ½ÃÃÑ 8À§ÀÓ..","¤·¤· ","39.122 ","05.30"
"ÄÚ½º¸ð½º Å¸¶ó ¤Ñ~~| Ç®¸Å¼ö ¶§·È´õ´Ï ¤¢¤¢¤¢¤Ã¾ï","¤·¤· ","221.165 ","05.30"
"Sv±Û¾²´Â¾Öµé=¹°¸°¾Öµé","¤·¤· ","1.245 ","05.30"
"10½Ã°£ µÚ¿¡ Å©·¹±× BSV ÄÁÆÛ·±½º ÀÖÀ½","¤·¤· ","39.122 ","05.30"
"Áö±Ý ÀÌ¿À½º Å¸³õÀ¸¸é ³»ÀÏ ³»ÀÏ¸ð·¹ sv±ÞÀÌ´Ù.","ÀÌ¿À½º 2¸¸µû¸® ","110.70 ","05.30"
"ºñÅäÁ¶Á³´Ù","¤·¤· ","223.38 ","05.30"
"¸®ÇÃ 30¸¸¿øÀ¸·Î ÄÚÀÎ Ã¹½ÃÀÛÇÔ ¤»¤»¤»¤»¤»","¤·¤· ","121.174 ","05.30"
"Çüµé ÁøÂ¥ ¹Ýµî¾Æ´Ï¸é »¡¸® sv¼ÕÀýÇØ ¤Ð¤Ð¤Ð","¤·¤· ","125.184 ","05.30"
"¾÷ºñÆ® ÀüÀÏ´ëºñ°¡  ¸î½Ã ±âÁØÀÌ³Ä","¤·¤· ","1.245 ","05.30"
"svÆø¹ßÀº ÀßµÈÀÏÀÌ´Ù. ´Ù¸¥ ÄÚÀÎ ´Ù »¡¾Æ¸Ô°í È¥ÀÚÅ©´õ´Ï","¤·¤· ","110.70 ","05.30"
"3´ëÀå ¿îÀü±â»ç ½Ã¹Ù·Ãµé¾Æ ÀÌ°ÅºÁ¶ó","¤·¤· ","106.255 ","05.30"
"sv¹ÝµîÀÌ¾ß ´Ù½Ã Á¶±Ý¾¿ ¿À¸¥´Ù Ç® ¸Å¼ö ¶§·Á¶ó","¤·¤· ","221.165 ","05.30"
"¹ö°Å´Â ¾ÆÁ÷ ¾ÈÀÏ¾î³µ´Ù ¤·¤· ¤» ÇØ¿Ü ¿Ã¸®´Â³ðÀÌ´©±¼±î","Àá¼ö ","183.109 ","05.30"
"FNB 5¿ù ½É»óÁ¤ÀÎµ¥..ÀÌ°Å","¹ä°ú¶± "," ","05.30"
"Áö±Ý sv ¹ÝµîÀÎµ¥ ¶³¾îÁ® ³ª°£ ÈæµÎ·ç¹Ì ¾øÁ¦?","¤·¤· ","175.223 ","05.30"
"Sv  ¶óÁö¿¡Å¸ ÅÍÁ³´Ù ¤µ¤µ","¤·¤· ","39.7 ","05.30"
"¿ÀÀü±îÁö¸¸ ÇØµµ ÁÁ¾ÒÁö ±¤±â¿¡ ´«ÀÌ ¸Ö¾î¼­ ¤»¤»¤»","¤·¤· ","110.70 ","05.30"
"¾Æ´Ï Ä¿¹Â´ÏÆ¼ °¡ÀåÈ°¹ßÇÑ°÷ÀÌ ¿©±â¹Û¿¡ ¾øÀ½?","¤·¤· ","125.138 ","05.30"
"¾ÖÃÊ¿¡ ÇØ¿Ü°Å·¡¼Ò °¡°Ý 25ÀÎµ¥ ±èÄ¡¸¸ 23±îÁö ¶³¾îÁü","¤·¤· ","223.38 ","05.30"
"°¡Áî¾Æ","ÀÌ¿À½º ","175.206 ","05.30"
"sv ¼¼·ÂÀÌ ´Ù»¡¾Æ¸Ô°í ¹°·®´ÙÅÐ°í ¹ö¸°°Å°°Àºµ¥","ºÀ¼± ","39.7 ","05.30"
"´©°¡ Å©·¹ÀÌ±×ÇÑÅ× ÀüÈ­ ÇÑÅëÇØºÁ¶ó","29Ãþ2800 ","220.116 ","05.30"
"±¸¸Å ´©¸£°í ¼ö·® ÃÖ´ë·Î ÇØ¼­ ÁÖ¹®Çß´Âµ¥ Ã¼°áÀÌ ¾ÈµÅ","¤·¤· ","223.39 ","05.30"
"sv º°°Å ¾Æ´Ï¸é ¶±¶ô ÈÄ ÀÌ¿À½º¿¡ ¸ô¸®³Ä?","ÀÌ¿À½ºEOS ","110.70 ","05.30"
"ÆÑÆ®)¾îÂ÷ÇÇ ÀÌÁ¦ ±èÄ¡µéÀº ¿µÇâ·Â Á¿µµ¾øÀ½","¤·¤· ","223.38 ","05.30"
"SV 1Ãµ¸¸¿øÄ¡ Ãß¸Å Çß´Ù","°«Åä½Ã ","121.178 ","05.30"
"ss 24.2 °¡ÁÖ¾Æ ¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"¿©±ä µð½ÃÁö¸¸ µð½Ã°¡ ¾Æ´Ï¾ß","¤·¤·¤· ","39.7 ","05.30"
"¾ÆÁ÷µµ sv °í¹ÎÁßÀÎ Èæ¿ì¾øÁ¦? ÀÌÁ¦ ½êÅ¸°£´Ù","¤·¤· ","211.228 ","05.30"
"ÆÝµðÅ¸¶ó´Ï±î À¸ÀÌ±×","¡áx "," ","05.30"
"sv ´Ù½Ã 24¶Õ¾ú³ë Àú·Âº¸¼Ò ¤»¤»","¤·¤· ","223.38 ","05.30"
"10½Ã¹æ¼Û¿¡¼­ ","ÀÌ¿À½º ","175.206 ","05.30"
"Å©·¹ÀÌÅ©°¡ ¾î¶»°Ô »çÅä½ÃÀÓ","¤·¤· ","125.138 ","05.30"
"Å©·¹±×Çü»çÅä½Ã´Ù","ÀÌ¿À½º ","175.206 ","05.30"
"sv Ã³¹°¸°³ðµé ´«¹°ÀÇ ¶Ë²¿¾¤","¤·¤· ","111.118 ","05.30"
"sv ¶±¶ôÇßÀ¸´Ï ÀÚ±Ýµé ´Ù½Ã ¾ËÆ®·Î ¸ô¸°´Ù ´ë±âµé Å¸¶ó ¶±»ó°£µå¾Æ","¤·¤· ","110.70 ","05.30"
"Sv ¸ÔÀº Çüµé ! ¿À´Ã ¾È¿¡ ¶±»ó ÇÑ´Ù ±â´Ù·Á","¤·¤· ","175.223 ","05.30"
"sv ¿À´Ã¾È¿¡ ´Ù½ÃÇÑ¹ø½ð´Ù ¹éÆÛ","¤·¤· ","223.38 ","05.30"
"Å©·Ð Å»ºñÆ®³×..","¸À°£Àå ","125.134 ","05.30"
"µð½Ã¶û ÀÏº£¶û µ¿±Þ¾Æ´Ô?","¤·¤· ","125.138 ","05.30"
"sv 4¸¸¿ø±îÁö ºüÁö¸é","ºÀ¼± ","39.7 ","05.30"
"Å©·¹ÀÌ±× Çü  Ñ¾Ë ","ÀÌ¿À½º ","175.206 ","05.30"
"Ä³¸® ¾È¿À¸£³Ä..? ÄÜÅÙÃ÷ ¿¡ºê¸®´Â ´õÀÌ»ó  ¤¾","ÇÏ ","157.230 ","05.30"
"ºñÅä ¿Í¼­ º¹±¸ÇØ¶ó Ä£±¸µé¾Æ","¤·¤·¤· ","39.7 ","05.30"
"¾Æ´Ï Áß±¹¿¡¼­ ÆßÇÎÇÏµç ¸»µç ¾Ë°Ô¹¹¾ß ¤»¤»","¤·¤· ","223.38 ","05.30"
"'SV'ÀÇ Å¸ÀÓÀº °¬´Ù ÀÌÁ¦ '°ñµå' Å¸ÀÓÀÌ´Ù","¤¤¤¤¤¤ ","211.244 ","05.30"
"ÆÝµð 100¿ø°£µò »¡¸®Å¸¶ó","¡áx "," ","05.30"
"È¸»ç¿¡¼­ µð½ÃÀÎÇÑ´Ù°í ÀÏº£ ¼Ò¸® µéÀ½ ¤Ñ¤Ñ","¤·¤· ","221.165 ","05.30"
"ÇØ¿Ü½Ã¼¼ Æø¶ô¾ÈÇÏ¸é ÂÌ²¨¾øÀ½","¤·¤· ","223.38 ","05.30"
"sv Áß±¹¾ÆÀç°¡ ±×·¯´øµ¥","¤·¤· ","125.184 ","05.30"
"¼Ö±î ºñÆ® 1¾ï°£´Ù´Â¾ÖµéÀº Á¤½Åº´¾Æ´Ô?","¤·¤· ","125.138 ","05.30"
"¿¡ÀÌ´Ù ½ºÅÚ¶ó ½Ã±×³¯ ¹ÏÀ»¸¸ ÇÏ³Ä??","¤·¤· ","223.38 ","05.30"
"Á¾¸ñ ÃßÃµÁ»","¤·¤· ","218.236 ","05.30"
"SV ¿Ö ¿À¸¥Áö´Â ¾Ë°í »ç´Â °Å¾ß?","HODL ","115.21 ","05.30"
"¿ì¼± Çö±Ýµé°í Á¸¹öÇÑ´Ù Å©Èì ¹ö°Å¿À´Â°Å º¸°í ´ÜÅ¸Ã³¶ó","Àá¼ö ","183.109 ","05.30"
"sv 29ÃþÀÌ´Ù ¤µ¤² Àú º´Ù 200ÀÒÀ½.¤Ñ¤Ñ","¤·¤· ","221.165 ","05.30"
"sv ¿À´Ã 32¸¸±îÁö ¿îÇàÇÑ´Ù ","¤·¤· ","117.111 ","05.30"
"Sv 23.9¿¡ 300¸¸¿ø ÅÀ´Ù","¤·¤· ","223.38 ","05.30"
"Sv¶±»ó","¤· ","116.39 ","05.30"
"³»°¡ ÆÑÆ® ¾Ë·ÁÁÙ²²","¤·¤· ","175.223 ","05.30"
"¤µ¤² ÆÝµð","¾Æ¿À¿À ","175.208 ","05.30"
"ºñÅä¾ß °¡Áî¾Æ Á» ±ÃµÕÀÌ¿¡ º»µå¹ß¶ú³Ä ½Ã¹ß·Ò¾Æ!!!","¤·¤·¤· ","39.7 ","05.30"
"¿Í...svÀÎÁ¤ ÇÑ´Ù...ÀÌ°É¸»¾Æ¿Ã¸®³»¤µ¤² ","ÄÚ¸°ÀÌ¿¡¿ä ","121.162 ","05.30"
"ÇÑÅÁÁÖÀÇ ¹«Á¶°Ç ³ªºü?","dd ","211.51 ","05.30"
"¾Æ ½½½½ ÇÏ¶ôÀåÀÌ ´Ù°¡¿À´Â°¡ ¤Ì¤Ì","¾ÆÀÎ1893Ãþ ","211.246 ","05.30"
"»ç¶÷ ½É¸®°¡ Á¸³ª Á¿°°Àº °Å °°´Ù","HODL ","115.21 ","05.30"
"¾Æ ¤Ñ¤Ñ 24¸¸¿øÀº °¡Áö¸»ÀÚ","29Ãþ2800 ","220.116 ","05.30"
"¾Æ¹öÁö´Â ¿Ö °­³²¿¡ ¶¥À» ¾È »ò¾î¿ä? 2010³â´ë ºñÆ®ÄÚÀÎÀ» ¾È »ò¾î¿ä?","°í¹Î³²¤· "," ","05.30"
"sv ¶Ù´Â°Åº¸¼Ò 3ºÐ¸¸¿¡ 15¸¸¿ø¸ÔÀ½¤»¤»","¤·¤· ","223.38 ","05.30"
"ºñÆ®ÄÚÀÎ ¿À¸£°í ³»¸®´Â ±âÁØÀÌ ÀÖÀ½?","¤·¤· ","126.200 ","05.30"
"¿À´ÃÀÇ ÄÚÀÎ¾Ë·ÁÁÖ´Â Åå¹æ¾ø³Ä","Ã¶°¨°« "," ","05.30"
"sv ¤¡¤¡¤¡","¤·¤· ","211.47 ","05.30"
"SV Àú°Å ÇÑ¹ß ´õ ³²¾ÒÀ»²¬?","¤·¤· ","125.138 ","05.30"
"ÆÝµð´Â ¹Ì±¹½Ã¼¼ µû¶ó°£´Ù Àý´ë »çÁö¸»µµ ¼ÕÀýÇØ¶ó","ºñÆ®¾Ã ","175.223 ","05.30"
"¿å½ÉÀº È­¸¦ºÎ¸¥´Ù","¤·¤· ","223.38 ","05.30"
"FNB, SKÇÃ·¡´ÖÀÌ¶û ÄôÂ¦ÄôÂ¦ ÇÏ´Â°Å ¸ð¸£´Â ¸»¶ûÄ«¿ì ¾øÁ¦?","¤·¤· ","14.49 ","05.30"
"±ÞµîÁÖÀÇ ¿ª»ç ÆÐÅÏ ¾ËÁö?","ÄÚ¸°ÀÌ¿¡¿ä ","121.162 ","05.30"
"Sv ¹°¸° »õ³¢µé »ç¶ó°í Á¸³ª ¼±µ¿ÇÏ´Â°Å Á¸³ª°Ô ¿©°ã´Ù ¤©¤·...","¤·¤· ","175.223 ","05.30"
"¹æ±Ý 23¸¸¿¡ svÅ¸¼­ ÀúÁ¡³·Ãè´Ù ¤»¤»¤» ´Ù½Ã ¹ÝµîÁß ¤»¤»","¤·¤· ","223.38 ","05.30"
"Sv ÆßÇÎ¿Â´Ù ","Suv ","39.7 ","05.30"
"sv ¿µÈ¥À» °Ç ´ÜÅ¸½Î¿ò ÇÏ°íÀÖ´Ù ½Ã¹ß ´©°¡ ÀúÁ¡Àâ³Ä Á¸³ª ½Î¿ì´ÂÁß","Æí°ß°®Áö¸»ÀÚ ","182.231 ","05.30"
"sv ¿¹Ãø","¤·¤· ","118.217 ","05.30"
"sv¿¡ ¹°¸°³ðµé¾Æ ÀßºÁ¶ó","¤·¤·¤·¤· ","211.36 ","05.30"
"¼¼Å¸ °£´Ù´ø ³ª¿Í »õ³¢  ¤µ","¤·¤· ","157.230 ","05.30"
"ÀÌ·¡¼­ ±èÄ¡»õ³¢µéÀÌ ¾ÈµÅ¿ä ¹ö°ÅµéÀº ¾ÈÆÄ´Âµ¥ ¤»¤»","¤·¤· ","223.38 ","05.30"
"svÅº³ðµé ÂÌÁö¸¶¶ó","¤·¤· ","117.111 ","05.30"
"¿À´Ã »Ç»ß¿­Â÷ ¿îÇà¾ÈÇÔ??","¤·¤· ","107.170 ","05.30"
"SV °¥°Í°°Àºµ¥ 24Ãþ¿¡¼­ °³¹ÌÅÐ°í 29Ãþ±îÁö °£µå¾Æ¤¿¤¿","as ","222.109 ","05.30"
"Çüµé sv Áö±Ý °³¹ÌÅÐ±â ÇÏ´Â°ÅÁö? Ãµ¸¸¿øµ· ³Ö¾ú´Âµ¥ ¹«¼·´Ù.","¤·¤· ","220.117 ","05.30"
"ºñÆ® ¶±»óÇÏ´Âµ¥?","¤·¤· ","125.138 ","05.30"
"Á¿½æ°³»õ³¢µéÁøÂ¥","¤·¤· ","223.62 ","05.30"
"sv¹Ýµî ÀÎµí","¤·¤· ","223.38 ","05.30"
"Sv ¿Ö ¸Å¼ö ÇÏ·Á°í µå´Â °É°¡... ½ÉÈ÷ ±Ã±ÝÇÏ³×","¤·¤· ","175.223 ","05.30"
"°í»ýÇß´Ù...svÂð¹Ý¿Ô´Ù","ÄÚ¸°ÀÌ¿¡¿ä ","121.162 ","05.30"
"Çü¿Ô´Ù ´ÙÀ½ ¶±»óÄÚÀÎÁ¤º¸´Ù","¾î·Á¿ö ","61.77 ","05.30"
"svÁ¶Á³³×","¤·¤· ","39.7 ","05.30"
"¾êµé¾Æ °Å±â ¼Ò³ª±â ¾È¿À³Ä °©ÀÚ±â ºñ°¡ ¿À³»","¤·¤·¤· ","39.7 ","05.30"
"sv ÇØ¿Ü°¡°ÝÀº ¸ÖÂÄÇÑµ¥ ±èÄ¡µé¸¸ ÂÌ¾Æ¼­ ´øÁö³× ¤»¤»","¤·¤· ","223.38 ","05.30"
"Sv ¿Ö Áö±Ý ¶³±¼±î? ¤»","Suv ","39.7 ","05.30"
"ÀÌ´õ ¶±»ó","¤·¤· ","106.255 ","05.30"
"¾ÆÀÎ¾Æ.. °¡ÀÚ ÀÌÁ¦ 3000»þÅä½Ã","¤·¤· ","124.55 ","05.30"
"sv ÀÌ»õ³¢°¡ ¿À·Æ°Ô¿Â »ó½ÂÀå ´Ù ¸ÁÄ¥°Í°°´Ù","¤·¤· ","223.38 ","05.30"
"Çæ sv ±Í½Å°°ÀÌ ¹ÝµîÇÏ³»","ÄÚ¸°ÀÌ¿¡¿ä ","121.162 ","05.30"
"CoinGeek Scaling Conference Toronto","¤·¤· ","1.245 ","05.30"
"sv ¹°¸°µí ¿îÁö ¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"Sv29¿¡ 20¸¸¿ø¹°·ÁÀÖ´Ù","¤· ","116.39 ","05.30"
"±Ùµ¥ °í´ÐÀ¸·Î ¿Ö È°µ¿ÇÏ³Ä","¤·¤· ","125.138 ","05.30"
"sv 28¸¸¿¡ Ãµ¸¶³Í Áú·µ´Âµ¥ ¿Ö ³»·Á°¡³Ä","¤·¤· ","175.223 ","05.30"
"¾Æ¾Æ¿©·¯ºÐ","29Ãþ2800 ","220.116 ","05.30"
"sv  Áö¿ÁÇà¿­Â÷ Ãâ¹ßÇÕ´Ï´Ù. ","¤·¤· ","223.39 ","05.30"
"svÆÄ¶õºÒ 1ºÐÀü","¤·¤· ","111.118 ","05.30"
"ÆÄÆÄÆÄ¶õ¸À~±Ã±ÝÇØ È£´Ï~","ÄÚ¸°ÀÌ¿¡¿ä ","121.162 ","05.30"
"sv Áö¿ÁÇà ¿­Â÷ ¿¹¿­ ¿Ï·á´Ù Ãâ¹ß~","¤·¤·¤· ","39.7 ","05.30"
"Àú´Â ÀÍÀýÇÞÀ¸¸é ´ÙÇÞ´Ù°í ¸»ÇÕ´Ï´Ù","ÇìÇì "," ","05.30"
"30 ¤»¤», Âõ¾î¹ö¸®³×  $$","¤·¤· ","157.230 ","05.30"
"ÄÚÀÎ ½Ã¼¼´Â Àü¼¼°è°¡ ¶È°°³ª¿ä??","¤·¤· ","121.174 ","05.30"
"sv¹«ÀÚºñÇÏ°Ô ¿Ã¶úÀ¸¸é ¹«ÀÚºñÇÏ°Ô ³»·Á°¡¾ßÁö..","¤·¤· ","218.147 ","05.30"
"sv ¼¼‹ ´ÙÅÐ°í ³ª°¬´Âµ¥ ´Ïµé ¹¹ÇÏ³Ä ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.30"
"ºñÆ®sv¶û ºñÆ®ÄÉ½Ã´Â  »óÆó¿¹Á¤ÀÎµ¥ ¿Ö»ò³Ä","Àá¼ö ","183.109 ","05.30"
"ÀÌ´õ °³½Ã¹Ù·Ã¾Æ","¤·¤· ","106.255 ","05.30"
"sv 190000¸¸¿ø °£´Ù´Ï±î? Á×ÀºÀÚ½Ä ºÒ¾Ë ±×¸¸¸¸Á®...","¤»¤»¤»¤» ","78.31 ","05.30"
"ºñ°ñ ½ºÄ·ÀÌ³Ä?","¤·¤· ","223.62 ","05.30"
"sv  ÆÄ¶õ¸À 1ºÐÀü ¤»¤»¤»¤» ","24567 ","219.240 ","05.30"
"¾ß ³»°¡ ÄÚ½º¸ð½º ½ÃÀÛ‰ç´Ù! °¡Áî¾Æ ¾Æ·¡ Çß´Âµ¥ ¸ø¸Ô¾ú³Ä?","¤·¤· ","175.214 ","05.30"
"½ÃÀÌ¹ß sv¾ß ³ªÀÇ ¹ÏÀ½À» ½ÇÇèÇÏÁö¸¶¶ó ¤Ñ¤Ñ","29Ãþ2800 ","220.116 ","05.30"
"¿À´Ã »õº®Àü¿¡ ½î´Â°Å","10¾ï±îÁö ","39.7 ","05.30"
"¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ´ë¿îÁö¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","111.118 ","05.30"
"È®½ÇÈ÷ ¹Ú»ó±âÀÇ ³­ ÀÌÈÄ·Î ¹æ¾îÀûÀ¸·Î ÄÚÀÎÇÏ´Â µí","¤·¤· ","112.187 ","05.30"
"½ºÅÚ¶ó ¿À¸£´Âµ¥ ","¤·¤· ","175.223 ","05.30"
"¸®ÇÃ 1¿ø µû¹¬±â¿¡ 500¸¸¿ø Ãµ¸¸¿ø ¾ï´ÜÀ§·Î °¡´Â°Å³Ä?","¤·¤· ","112.187 ","05.30"
"svÂÌ¸®³Ä?","difp "," ","05.30"
"Åä·»Æ® ¾¾¹ß³â¶§¹®¿¡ ³» ±âÈ¸ºñ¿ë ´Ù ³¯¸®³ë","¤·¤· ","221.161 ","05.30"
"ÄõÅ©Ã¼ÀÎ È£Àç´Â ÇÑ´ÞÀüºÎÅÍ ÆßÇÎ³ë¸°´Ù  ¸Ô±¸Â²´Ù","Á¡ÇÎ ","223.33 ","05.30"
"Áö±ÝÀº °ü¸ÁÀÌ ´äÀÌ´Ù  À§ÇèÇÏ´Ù Áö±Ý ","¾Ð±¸Á¤ºñ´¢±â°ú ","222.239 ","05.30"
"ÄÚÀÎÄ¿¹Â´ÏÆ¼ ¤¡¤ºÀº°÷ ¾ø³Ä?","¤·¤· ","125.138 ","05.30"
"¾ÆÈå ´Ù ÀÍÀýÇß´Ù ¤»¤» ","Àá¼ö ","183.109 ","05.30"
"Çü´Ôµé °Å·¡¼Ò ÃßÃµÁ» ÇØÁÖ¼¼¿ä.","dd ","211.51 ","05.30"
"26.2¿¡ sv ¾Ë¹Ùºñ ´Ù ÅÐ¾î ³Ö¾ú´Âµ¥ ¼ÕÀýÇÒ±î¿ä?","¤·¤· ","175.223 ","05.30"
"¾ß ½ÃÀÛ‰ç´Ù! °¡Áî¾Æ!!!","¤·¤· ","175.214 ","05.30"
"1000¿ø¸¸ º¸³»ÁÖ¼¼¿ä ¤Ð¤Ð¹è°¡°íÆÄ¼­..","¤± ","124.56 ","05.30"
"sv´Â ¹«Á¶°Ç ¶á´Ù ÀÜ´Ù ¤µ¤¡","¤·¤·¤·¤· ","211.36 ","05.30"
"SV ¾Ã ÀúÁ¡ÀÌ´Ù 1000¸¸¿ø Ç® ¸Å¼ö °¥±î","??? ","218.239 ","05.30"
"F N BÄ³½Ã¸®ÇÃ·§, SKÇÃ·¡´Ö°ú °è¾à, 1,500¸¸ ºòµ¥ÀÌÅÍ È°¿ë ¸¶ÄÉ","¿©½Å´Ô ","220.120 ","05.30"
"Sv »ç³õ°í ÀÌÁ¦¾Èº¸°í ³»ÀÏ±îº»´Ù","¤· ","116.39 ","05.30"
"¤ºÆÝµð","¤Á¤² ","110.70 ","05.30"
"¾ÖÇÁ,¾Øºñ SK¿Í Çù¾÷ ¤§¤§","¤±¤¤¤·¤± ","219.240 ","05.30"
"ºñÅä ½Ê³ð¾Æ Á» °¡Áî¾Æ Á¦¹ß!!!!","¤·¤·¤· ","39.7 ","05.30"
"³ª ¶ËÁÙÅ¸¼­ ¿©±âÀú±â ºÐÀ§±â º¸°í ´Ù´Ï´Âµ¥","29Ãþ2800 ","220.116 ","05.30"
"Å©·¹±×Çü´Ô220±¸°£¸ÅÁýµé¾î°¡½Å´Ù","ÀÌ¿À½º ","175.206 ","05.30"
"Ä³¸®°¡","ÀÚ³×°ËÀº¹º°¡ "," ","05.30"
"º£ÀÌÁ÷¾îÅÙ¼Ç Á¦¸»µè°í ¸ô»§Ä¡¼¼¿ä","ÇìÇì "," ","05.30"
"¿À´Ã¹ãÀº svÂ÷Æ®¸¸ Á¸³ªº¸´Ù°¡ ¹ã»õ°Ú³×","Æí°ß°®Áö¸»ÀÚ ","182.231 ","05.30"
"¸®ÇÃÀÇ ÃÑ¾Ë¹ÞÀÌ = ³²ÇÑ¿©·¯ºÐ = Èû³»½Ê½Ã¿ä","¤·¤· ","112.162 ","05.30"
"³²ÇÑ¿©·¯ºÐ..¸®ÇÃÀÇ ÃÑ¾Ë¹ÞÀÌ°¡ µÇ¾î¾ßÇÒ ¸íºÐ","¤·¤· ","112.162 ","05.30"
"ÁøÂ¥ ¿ÀÀüÀÇ ±¤±â°¡ ¾ÆÁ÷µµ ´«¿¡ ¼±ÇÏ³×","¤·¤©¤¤ ","110.70 ","05.30"
"ÄÚ½º¸ð ½Ô ¾²·¹±â ÄÚÀÎ ¼ÕÀýÇß´Ù. ÀÌÁ¦ È«º¸ ¾ÈÇÑ´Ù °³¾¾¹ß°Í","¤»¤»¤»¤» ","78.31 ","05.30"
"ÀÚºñÆÄº¸½Ê¼Ò","ÀÌ¿À½º ","175.206 ","05.30"
"³²ÇÑ¿©·¯ºÐ~¸®ÇÃÀÇ ÃÑ¾Ë¹ÞÀÌ°¡ µÇ¾îÁÖ¼¼¿ä.","¤·¤· ","112.162 ","05.30"
"ÆÝµð¿¢½º ÆÈ¾Æ¾ßµÇ³Ä? 133¿ø¿¡ Å¿´Âµ¥","¸ñ ","175.214 ","05.30"
"Å©¸®ÀÌ±×»ç±â²Û³ð¸» ¹Ï´Â Èæ¿°¼Ò ¾ø°ÚÁö?","oo ","124.59 ","05.30"
"¾Öµé¾Æ.. ÀÌ¿À½º´Â ¹¯È÷´Â°Å¾ß?¤Ð¤Ñ¤Ð..","ÀÌ¿À½ºEOS ","110.70 ","05.30"
"¹¹Å¸¾ßµÉÁö Á» ¾Ë·ÁÁà ¾êµé¾Æ µµ¿òÀÌÇÊ¿äÇã´Ù","Á»¾Ë·ÁÁÖ¶ó ","125.183 ","05.30"
"¾ÖÇÁ¾Øºñ, SKÇÃ·§´Ö°ú Çù¾÷À» ¤§¤§","¤±¤¤¤·¤±¤±¤± ","219.240 ","05.30"
"¿À´Ã ³¯¾¾°¡ ²Ù¸®ÇÑ°Ô ºñ¿Ã°Å°°¾Æ¼­ ¶±¶ôÇÒµí","ÈëÀ¸·Îµ¹¾Æ°¡¶ó "," ","05.30"
"½ºÆÀ È­·Â µÚÁö³× ","10¾ï±îÁö ","39.7 ","05.30"
"½Ã¹ß ºñÅäÀÎÁö º´½Å ¿±Àüµµ ¸çÄ¥Àº °¬´Âµ¥","¿¡¸£¸Þ½º ","223.38 ","05.30"
"´ë¹Ú?","ÀÌ¿À½º ","175.206 ","05.30"
"±×·¡ ½ÃÀÌ¹ß ÇÏÀÌ¸®½ºÅ© ÇÏÀÌ¸®ÅÏ!!!!!!","29Ãþ2800 ","220.116 ","05.30"
"³­ Á» º¸¼öÀûÀÌ¶ó ¾ÆÁ÷µµ ±Þ¶±¶ô °¡´ÉÇÏ´Ù°íº½","ÈëÀ¸·Îµ¹¾Æ°¡¶ó "," ","05.30"
"³»°¡ Àú¹øÁÖ ¸®ÇÃ 555¿¡ »ò´ø³ðÀÌ´Ù","¤·¤· ","211.36 ","05.30"
"ºø°¶ °ø½Ä ÄÚÀÎÀº sv·Î ÇÕ´Ï´Ù.","¤·¤· ","220.117 ","05.30"
"½ºÆÀ Ãâ¹ßÀÌ¿ë","10¾ï±îÁö ","39.7 ","05.30"
"¾È³çÇÏ¼¼¿ä Å©·¹ÀÌ±× ÀÔ´Ï´Ù Hi","difp "," ","05.30"
"Sv´Ù¿ä","ÀÌ¿À½º ","175.206 ","05.30"
"¿ä±Ù·¡¿¡ Á¦ÀÏ ÀÍÀýÀßÇÑ°Ô sv³×","¤·¤· ","39.7 ","05.30"
"¾Æ ÁøÂ¥ ÄÚÀÎÆÇÀº ¸ð¸£°Ú³×","ÈëÀ¸·Îµ¹¾Æ°¡¶ó "," ","05.30"
"sv°£´Ù ¤»¤»¤»","¤·¤· ","39.7 ","05.30"
"Àá±ñ 26.4¿¡ µé¾î¿Ó´Âµ¥","¤·¤· ","39.7 ","05.30"
"¿¡½ººêÀÌ ¸¸µç³ð Áö°¡ »çÅä½Ã¶ó°í ±¸¶óÄ¡´Â³ð","¤·¤¤ ","175.223 ","05.30"
"¾Æ ½Ê ÀÌ¿À½º Àá±ñ ¹ö¸®°í ¿¡½ººêÀÌ µé¾î¿Ô´õ¸¾","¿¡¸£¸Þ½º ","223.38 ","05.30"
"sv ¾Ã¶±¶ô¼î ¾ðÁ¦ ½ÃÀÛµÇ³Ä","¤·¤· ","111.118 ","05.30"
"ÄOµé ¸» ¹Ï°í ´Ê¾úÁö¸¸ sv Àâ¾Æ ÅÀ´Âµ¥ ¸ú ¤»¤»","¤·¤· ","39.7 ","05.30"
