"dc_title","dc_writer","writer_ip","dc_date"
"È£ÇÁ¸Õ ²Ã¶û 10ÀÌ´× ¹Û¿¡ ¾È´øÁ³±¸¸¸ 8Á¡´ë°¡ ¹ºÀÇ¹Ì°í","212 ","218.234 ","05.30"
"¹«Àû¹è´ç 1.57 ´ëÀ§±â","¤·¤· ","211.216 ","05.30"
"À¯Èñ°üÀÌ ´øÁ®µµ 1ÀÌ´× 7½ÇÁ¡Àº ¾ÈÇÏ°Ú´Ù","¤·¤· ","223.62 ","05.30"
"¾Ö¸®¶õÀÎ¾÷¾²·¹±â!","¤Ñ¤Ñ¤Ñ ","121.158 ","05.30"
"Ãµ»ç ¾ÈÅ¸¾øÀÌ 2µæÁ¡+¹«»ç¸¸·ç","¤·¤· ","223.62 ","05.30"
"¿ÀÅ¬·£µå ÀÚ»ì¤»¤»¤»¤»¤»¤»¤» Ã¢Á¶ ½ÇÁ¡","¤·¤· ","211.216 ","05.30"
"¿ÀÅ¬ ¹¹³Ä ¤»¤»¤»¤» ÀÚ»ìÇÏ³×","¤·¤· ","211.36 ","05.30"
"¾ÖÆ² °¨µ¶ ±³Ã¼ ÇÏ·¯ ³ª¿À´Ï È¯È£¼º¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.30"
"¾ÖÆ² °üÁß ¾ßÀ¯ ³ª¿À³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.30"
"¤»¤»¤»¤»¿ÀÅ¬ °æ±â Á¸³ª À¯ÄèÇÏ³×","¤·¤· ","211.216 ","05.30"
"ÀÌ°Ç ¾²·¹±â °°Àº ¿ö½Ì ºÒÆæµµ ¸·´Â´Ù ¿ö½Ì½Â¤µ¤¡","¤·¤· ","118.176 ","05.30"
"³Ú½¼¾Æ µ·ºô·ÁÁØ´Ù Ä« ¤¼ ³²°Ü·¯","¼³¸®³»²¨ "," ","05.30"
"¾Æ¾¾“U¤»¤»¤» ¾ÖÆ² Á¿Æú³«°¢ÀÌ³×¿À´ÃÀº ¤»¤»¤»","¤·¤· ","211.222 ","05.30"
"ÄµÀÚ ¸ÞÃ÷ ÄÅ½º Áß¿¡ µüÇÏ³ª¸¸ •û¸é ¹¹³Ä","212 ","218.234 ","05.30"
"¾ÖÆ²Åõ¼ö ¹ÌÄ£»õ³¢³Ä? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","angyu "," ","05.30"
"°ñ½º ´©±¸³ª º¸´Â ¿ª¹èÀÎµ¥  ÀÌ·²‹ž Åä·ÐÅä °ÚÁö??","¤·¤· ","59.13 ","05.30"
"Ã¿½Ã ¹è´ç ÆÐÅÏ ´ë·Î ³ª¿Ô³×","¤·¤· ","14.6 ","05.30"
"¾î´ÀÁ¤µµ Åä°¶ Â«¹äÀÌ µÆ´Ù´Â Áõ°Å","¤·¤· ","106.102 ","05.30"
"²ÜÀá ÀÚ·ÁÇÞ´Âµ¥ ±Þ½ÄÃæ»õ³¢ ÇÏ³ª Âü±³À°ÇÏ·¯ °æÂû¼­°¨.","R.Nelson "," ","05.30"
"¿À´ÃÅ©º¸ÇÈÀâ¾Ò´Ù","Å©º¸¿À¹ÙÀü¹® "," ","05.30"
"¾ÖÆ² °ÔÀÓ ³¡³´³×","¤· ","121.152 ","05.30"
"¾Æ º´Æ²¶õÅ¸ ¾¾¹ß³âµé 4Á¡ ÁøÂ¥ Å«°Ç´ë","¤·¤· ","39.119 ","05.30"
"ÅäÇÁ¼¼  ¾ÆÅè ¿Ö ¹èÆÃ ¾È¿Ã¸®´Â°Ü? ¹Ý´ë°¡´ø°¡ ÇÇÇØ¾ßÇÏ´Âµ¥","¤»¤»¤»¤» ","106.102 ","05.30"
"¾ÖÆ²¶õÅ¸ 4Á¡ ³»´Â ÀÏ ¾øÁö ¿ö½ÌÀÌ°å³× ¾Æ ¾¾¹ß","¤·¤· ","39.119 ","05.30"
"¾ÖÆ² ½Ã 1¹ß Ã¹È¸ºÎÅÍ ÅÍÁö³× °³ ¢b°°Àº³àµé","¤·¤· ","58.229 ","05.30"
"¾îÄÉ ¸ðµç°æ±âÀÇ 7,80%°¡  Åä°¶·¯ÀÇ ¿¹ÃøÇÏ°í Á¤¹Ý´ë·Î °¡³Ä","re ","27.117 ","05.30"
"¾ÆÀÚ¸£ÀßÇÏ´Âµ¥","¤·¤· ","223.62 ","05.30"
"¾Æ½º³¯ °³°°ÀÌ»ç¸Á¤µ¤µ¤µ¤µ","¤·¤· ","59.19 ","05.30"
"Á¿Æ²·£Å¸ ¼±¹ß °³Áö¸®³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.30"
"¾ÖÆ² Å»Å» ÁàÅÐ¸®³×","¤·¤· ","223.38 ","05.30"
"¾ÖÆ² ½º¾Æ¸Á","¤·¤· ","211.36 ","05.30"
"Ãµ»ç ¶ó¹ÌµîÀå ¾Ã¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.102 ","05.30"
"Åä·ÐÅä ¼öºñ¹Ì«‰ ¨¤»¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"¿ö½ÌÅÏ Àú ¾¾¹ßÀº ¾È °¥¶§¸¸ ÀÌ±â³×","¤·¤· ","39.119 ","05.30"
"Àú ¾Æ·¡ À¯µ¿ÀÌ ¿Ã¸°°Ô ³Ú½¼ÀÓ?","¤·¤· ","211.36 ","05.30"
"°Ô³äÀÌ ¾ø³× »çÁø ¿Ã¸®°í ¤Ñ¤Ñ","°ÜÆÄ "," ","05.30"
"º¸½ºÅÏÀº ÀÌ¹Ì ¹°ºüµû ´Ù µÆ³×¤»¤¤¤¡¤© »ç¸Á¤·¤·","¤·¤· ","39.119 ","05.30"
"Àú»õ³¢ °£´óÀÌÅ©³× ¤»¤» »çÁø¿Ã¸®°í ","¤·¤· ","49.172 ","05.30"
"¾ÖÆ² »ç¸Á ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤· ","118.176 ","05.30"
"¹ÉÀü¹è ¾Æ°¡¸® ÅÍ´Â°Å °³½È³×","¤·¤· ","211.36 ","05.30"
"¾Æ½º³¯ ÀÌ°ä³Ä ? ??","¤·¤· ","58.229 ","05.30"
"Åä·ÐÅä°¡¸é ¹¹ÇÏ³Ä º¸ÁöÅë°¬´Âµ¥ ¾¾¹ß","¤·¤· ","39.119 ","05.30"
"ÅÛÆÄ°£ Èæ¿ìÀÖ³Ä","Ä¿¿©¿î´Ü¿õÀÌ "," ","05.30"
"¿À´Ã ¸ð´× ¹Éºê pick.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.30"
"ÅÛÆÄº£ÀÌ Ä¿¹ö½º1À§´Ù ¾Öµé¾Æ","¤·¤· ","223.39 ","05.30"
"±Ùµ¥ ÁøÂ¥ ¿À³Ú²á µû¶ó°£ ÈæµÎ·ç¹Ì ÀÖ³Ä?","¤·¤· ","211.36 ","05.30"
"¾ÆÁ÷ ÅÛÆÄ °ø°Ýµµ ¾ÈÇß´Ù »ó´ëµµ ¼ÕÆ°ÀÓ","¤¢¤¶ "," ","05.30"
"º¼µæ","R.Nelson "," ","05.30"
"È­»è ÄÝ¶óÁß¿¡ ¹¹°¡³´³Ä","¤·¤· ","222.239 ","05.30"
"Åä·ÐÅä°¡ ÅÛÆÄÇÏ°í ½º³Ú ÀßÀâ´Â°Å¸ð¸£³Ä ¤»¤»","È£¿© ","124.50 ","05.30"
"ºÎÀÛ±è OO²¨ Á÷Ä·º¸¸é¼­ µþµµÄ¡G?","¤·¤· ","14.39 ","05.30"
"¤¶¤² ÅÆÆÄ°«´Âµð","¤·¤· ","223.38 ","05.30"
"¾ß±¸1.3 Àº°É·¯¾ßÁö","¤·¤· ","211.222 ","05.30"
"º¹¹æ¿¡¼­ 100Àåµµ ÇØÁÜ?","¤·¤· ","1.253 ","05.30"
"Å¬ºí °³dÇª±Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.30"
"¿Àµ¿ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"¿ÀÅ¬ ÀÌ°å´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.216 ","05.30"
"¿ÀÅ¬ ÃÖ¼Ò ¿¬Àå°¢ÀÌ³× ¤»¤»¤»¤»","¤·¤· ","223.33 ","05.30"
"¿À²Ü ¹«»ç13·ç ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"ÅÆÆÄ ¤»¤»¤»¤»¤»°³°°ÀÌ»ç¸Á ¤»¤»¤»¤»¤»","¤·¤· ","211.222 ","05.30"
"¿ÀÅ¬°æ±â ¤¸¤¤ÀëÀÕ³ë ¤»¤»","¤·¤· ","223.62 ","05.30"
"Ã¿½Ã°¡ ÀÌ±ä´Ù ÇßÁ¦~?","»ÑÀ×5 "," ","05.30"
"¿ÀÅ¬ ÃÖ¼Ò µ¿Á¡ÀÌ³× ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"¹Ì¸®¸»ÇÏÀÚ¸é sk´Â ÀÌ¹ø´Þ ¸ñ¿äÀÏ ÀüÆÐÁßÀÌ´Ù","¤·¤· ","120.50 ","05.30"
"¿ÀÅ¬ ¿ªÀüÇÏ°Ú´Ù","¤·¤· ","211.216 ","05.30"
"Åä°¶ 96³â»ý ¶óÀÎ¾÷","¤·¤· ","223.33 ","05.30"
"Åä·ÕÀÌ°á½Â°¥ÆÀÀÌ³Ä?","¤·¤· ","175.116 ","05.30"
"°ñ½º¿ª¹è?´©±¸°áÀåÀÓ?","¤·¤· ","175.116 ","05.30"
"¿À´Ã ±¹¾ß¹è´çÀÌ Á» ÈÄÇÑ ´À³¦ÀÎµ¥","ÁöÀâÅë "," ","05.30"
"kt ¹è´ç ¹¹ÀÓ?","¤·¤· ","211.216 ","05.30"
"°ñ½º ¹è´ç ½Ã·Ö³Ä..","¸ÇÇÑ´Ù¿ä "," ","05.30"
"5¿ù 30ÀÏ KBO ¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.30"
"kt 1.64¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","118.176 ","05.30"
"­ ÆÇ ±ÝÁö¾îÀÎ°Å Á¸³ª ¿ô±â³×","¤·¤· ","118.176 ","05.30"
"¹Éºê °Ë»öÇÏ´Ù°¡ º¸´Ï±î Áê¸®´Â ¿Ö ´ÙÀú½º, ¸ÞÃ÷ µÑ´Ù°¨??","¤·¤· ","110.70 ","05.30"
"ÄÝ·Î ¾Ö¸® 5ÀÌ´× 6¾ð´õ ¾î¶°³Ä","¤·¤· ","117.111 ","05.30"
"³ªÀÌ½º ¿ÀÅ¬½Â¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.30"
"¿øÀçÇÑÅ× È¤½Ã ÅÎÇÏ½ÇÀÏÀÕÀ¸¸é ¿ÀÈÄ 6½ÃÀÌÈÄºÎÅ¹µå·Á¿ä","¿øÀç¾ß "," ","05.30"
"¿ÀÅ¬µ¿Á¡ ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"°³Á¿°°Àº À¯Æ©ºê °©ÀÚ±â ±¤°í ¿¬¼ÓÀ¸·Î ³Ö¾ù³× ¤»¤»","R.Nelson "," ","05.30"
"¿À´Ã ÄÅ½º ¿ª¹è±¸°£ÀÎ°Å°°°í","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.30"
"¶ó½º ±ÝÁ¾Áß¿¡ ÇÈÁÖ´Â»õ³¢µéÀº °ÅÀÇ ÃÑ2ÆÇÀÌ³Ä?","¤·¤· ","223.39 ","05.30"
"±Ùµ¥ ¤©¤·Åä°¶·¯µé ÀÎ»ý ´Ù ¾Ã¿¥»ý ¹Û¿¡ ¾ø´Âµí","¤·¤· ","223.39 ","05.30"
"´À¹Ù ¹è´ç ¾ðÁ¦³ª¿À³Ä?","¤·¤· ","175.223 ","05.30"
"¸Å²áÀÌ´Â ÀßÇÏ´Â°Ô ¾ø³ë ¤©¤·","¤·¤· ","223.33 ","05.30"
"°Á ¾Ö¹ÌÁ¶¼±Á· ¾Öºñ¾ËÄÝÁßµ¶ ¹«½ÃÇØ","¸Å²á "," ","05.30"
"¸Å²áÀÌ ³Ú½¼ÇÑÅ×µ·ºô·ÁÁÖ±â½È¾î¼­ -1700ÀÌ¶óÇÏ°í´Ù´Ï´Â°ÅÀÓ","¤·¤· ","223.39 ","05.30"
"Àú»õ³¢ ºý´ë°¡¸® °Å¸®´Â°Å º¸¸é 1µî±ÞÀÌ°ÚÁö?","¤·¤· ","223.39 ","05.30"
"Á¶¼±Á· »ýÀÎÀÌ ´Ù±¸¸® Ä¥ ½Ã°£ÀÌ³Ä","R.Nelson "," ","05.30"
"Åä¿äÀÏ ¿ï»ê ½Â °¡´ÉÇÔ?","¤·¤· ","1.253 ","05.30"
"½ÅÃà¾ÆÆÄÆ® »ì¸é ÁÁÀºÁ¡","R.Nelson "," ","05.30"
"¸Å²á ¾öÃ» ÀßÇÏ´Â °Å °°¾Æ¼­ -1,700 ÀÌ¶ó±æ·¡ ¾È ¹Ï¾ú´Âµ¥","¤·¤· ","39.7 ","05.30"
"±Ùµ¥ Àú»õ³¢ ¸îµî±ÞÀÌ±æ·¡ ÀÚ²Ù ºý´ë°¡¸® °Å¸®´Â°ÅÀÓ?","¤·¤· ","223.33 ","05.30"
"220.123´Â ÆÑÆøÀÌ ¾Æ´ÏÁö ¾¾¹ß¤»¤»¤»","¤·¤· ","1.244 ","05.30"
"È¤½Ã¿À´Ã ´öÆòÄíÆÎÁÖ°£Á¶ÀÕÀ½ ³ªÁö±Ý»ç´ç¼­¹ö½ºÅ½","¿øÀç¾ß "," ","05.30"
"¾Æ °Á ÇÏ³ª¸¸ ÃÄ ½á ÀÌ ¾¾¹ß »ýÀÎ¾Æ","½Â¸Å ","223.38 ","05.30"
"220 Ã³À½ ºÃ´Âµ¥ ¤»¤»¤»±Û¸¸ ºÁµµ ¿ô±â´õ¶ó","¤·¤· ","223.62 ","05.30"
"º¼Æ¼ µðÆ® 1ÀÌ´× µæ ³¾ ¼ö ÀÖ°Ú³Ä?","´Üµð½ê¸®¶ó "," ","05.30"
"±Ùµ¥ Àú»õ³¢ ´ëÀü¿¡ »ì°í Æíµ¹ÀÌ ¾Æ´Ô?","¤·¤· ","223.39 ","05.30"
"¸¶ÀÌ´Ù½ºÀÎÁö ¸ÕÁöÇÏ´Â °³Á¿¹ä»õ³¢ ±õÄ¡´Ù°¡ Á¶ºê¾ÆÇÑ Á¿Æú³«¤»¤»","R.Nelson "," ","05.30"
"´ëÀü¿¡ »ç´Âµ¥ ´ë°¡¸® °Å¸®´Â »õ³¢°¡ ÀÖ´Ù?","¤·¤· ","1.244 ","05.30"
"°×Á¿¸ñÃæµé³¢¸® ¼­·Î°¨½ÎÁÖ³× ¤»¤»","¤·¤· ","223.33 ","05.30"
"»÷ÇÁ ¸¶¾Ú µÑ ´Ù ºüµû¾Ï¿¡ Åõ¼ö ½Ø³Ä?","´Üµð½ê¸®¶ó "," ","05.30"
"Å¬ºí ½ÃÀÛºÎÅÍ Åõ·· ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.30"
"´ëÀü¿¡ ÁÁÀº °íµîÇÐ±³ ÀÖÀ½?","¤·¤· ","1.244 ","05.30"
"¿ÀÅ¬·£µå ºÎÈ° ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.216 ","05.30"
"ÇüÀº ¹«½¼¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.30"
"º¸½ºÅÏ ¾Ã»ç¸Á","¤·¤· ","223.62 ","05.30"
" ÄÝ¶óº¸ ÇÁ·ÎÁ§Æ®ÇÏ¸é ¸Ç³¯ ³ª¸¸¸ÂÃã.","R.Nelson "," ","05.30"
"¿Í ¸Å²áÀÌ´Â ½É°¢ÇÏ´Ù","¤·¤· ","223.33 ","05.30"
"¤©¤·¾Æ½º³¯À» ¿Ö °¡´Ï","19º£ÅÍ "," ","05.30"
"¿À´Ãµµ Æíµ¹ÀÌ°¡ ÀÖ³×","¤·¤· ","1.244 ","05.30"
"¾Öµå¶ó ´ÙÀú½º ¾î¶°´Ï","¤·¤· ","118.46 ","05.30"
"ÇÊ¶ó´ÙÀú½ºº¼Æ¼¸ø¸ÔÀ¸¸é ³Ú½¼ºÎº¹Á×ÀÎ´Ù","¸Å²á "," ","05.30"
"¾ðÁ¦´Â »ýÀÎÀÌ¶ó¸Þ","¤·¤· ","1.244 ","05.30"
"È«Ä¡´ë °æ¿µ ´Ù´Ï´Â È«ÀÍ¾Æ ·Î±×ÀÎÇØ¶ó ÃßÇÏ´Ù ¿¥»ý »õ³¢¾ß","¸Þºñ¿ì½º "," ","05.30"
"È«ÀÍÀÌ´Â ´©±ºµ¥ ¤»¤»¤»¤»","¤·¤· ","1.244 ","05.30"
"ÀÇ´ë°¡ ºÎ·¯¿î°Ô ¾Æ´ÏÁö ","¤·¤· ","1.244 ","05.30"
"¾îÀ¸ ½Ã¹ß ¼úÀÌ À¢¼öÁö ½Ã¹ú¤»¤»","Yas ","117.111 ","05.30"
"·¥Áö Àú³â °Á °üÁ¾ÀÌ¶ó Àú·±°Ü","¤·¤· ","59.13 ","05.30"
"¾Æ Áö±Ý ÆíÀÇÁ¡ ´Þ·Á°¡¼­ ¹èÆÃÇÒ±î","Yas ","117.111 ","05.30"
"ÀÇ»ç°¡ µ· Àß¹ü?","¤·¤· ","1.244 ","05.30"
"¸Å²áÀÌ ¾¾¹ß·³¾Æ º¼Æ¼½Â »÷ÇÁ¾ð´õ °¡¶ó°í","R.Nelson "," ","05.30"
"ÀÚ»ìÇÏ±â Á¦ÀÏ ÁÁÀº ¹æ¹ý ÀÖ³ª ","¤·¤· ","106.102 ","05.30"
"ÀüÈ­¹îÀº ¸ÓÀÓ?","Yas ","117.111 ","05.30"
"¾Æ½º³¯ ¿Ö Áø°ÅÁö ","¤·¤· ","106.102 ","05.30"
"±Ùµ¥ ¼³ÀÇ°¡ ºÎ·¯¿ò?","¤·¤· ","1.244 ","05.30"
"¸ÞÃ÷ ½Å´õ°¡µå ÀÎµ¥ ¹è´ç ¿Ö Àú·¯³Ä","¤·¤· ","59.13 ","05.30"
"±×³É Çü¾¾¹ß ¾ÕÀ¸·Î ¸Å°æ±â ºÐ¼®ÀÌ³ªÇÏ¸é¼­ »ì¾Æ¾ß°Ú´Ù.","R.Nelson "," ","05.30"
"¾Æ ³ëÀëÀÌ³× Æíµ¹ÀÌ","¤·¤· ","1.244 ","05.30"
"¾Æ´Ï Ã¶Ã¶¾Æ  ´Ï°¡ ½ºÆÈÇÈ ÀÌ¿ëÇØ¼­ ¸¹ÀÌ¶£³Ä?","¤·¤· ","223.38 ","05.30"
"µÎ¶ó³ë¾ß ÇÊ¶ó ´ÙÀú½º ÅÛÆÄ ¤¡¤º¾Æº¸ÀÌ³Ä","Yas ","117.111 ","05.30"
"¾Öºñ°¡ ¾ø´Âµ¥ ¾îÄÉ ","ºò¹öÇ® "," ","05.30"
"´ëÀü¿¡ »ç´Â°Å ÀÚÃ¼°¡ ·¹ÀüµåÀÎµ¥?","¤·¤· ","1.244 ","05.30"
"»ýÀÎ¾Æ ½²","R.Nelson "," ","05.30"
"´ëÀü »ç´Â 00³â»ý ÆÄ¿ÀÈÄÇÑÅ× Ã³¸Â³Ä?","¤·¤· ","1.244 ","05.30"
"¿µ³²ÀÌ ½Ã°ñ±øÃÌ¸¶À»¿¡¼­ À¯ÀÏÇÑ ³ëÃÑ°¢ÀþÀºÀÌ Àå°¡º¸³»´Â ´À³¦ÀÌ³ë ¤»¤»","R.Nelson "," ","05.30"
"Åä°¶Àº ±×·¡µµ Á¤½ÌÀÎÃ´ °¡´ÉÇÑÀÚµé Çö½Ç¿¡¼­...","µÎ¶ó³ë ","211.36 ","05.30"
"¿µ³²ÀÌ¶û Àú ¿©ÀÚ ³Ñ Àß ¾î¿ï¸®´Âµ¥","¤·¤· ","59.13 ","05.30"
"¿µ³²ÀÌ Ãµ»ý¿¬ºÐÃ£¾Ò³×","R.Nelson "," ","05.30"
"¸Å²á¾Æ »ÇÂî º¸³Â´Ù","µ¹¾Æ¿ÂÃ¶Ã¶ "," ","05.30"
"ÅäÅä½î¤¿ÀÌÆ®¤»¤»¤»¤»´ë¹Ú¤»¤»¿©±â ¿î¿µÀÚ ¸ÛÃ»ÇÔ","ÅäÀïÀÌÀÓ‰¸ ","182.214 ","05.30"
"Á»¾Ä°í Åä°¶ÇØ¶ó º´½Å³â¾Æ ","ºò¹öÇ® "," ","05.30"
"»ýÀÎÀÌ¾Ö¹Ìº¸Áþ³»Âî¸ªÂî¸ª","¤·¤· ","220.123 ","05.30"
"Çü±×³É ³»ÀÏ ÀÚÃ¼°ø°­¶§¸°´Ù","R.Nelson "," ","05.30"
"¾îÁ¦½ºÆÈÇÈÀÌ °æ³² ´ë±¸¿´´Âµ¥","¤·¤· ","223.62 ","05.30"
"¾ÆÄ§¹ÉºêÇÈ","¼Ò½ÉÇÑ¹èÅÍ ","125.187 ","05.30"
"3Â÷ Åä°¶ Àå·Ê½Ä","¾ß±¸¸Á "," ","05.30"
"Á¦¹ß »ç¸ÁÇßÀ¸¸é","ºò¹öÇ® "," ","05.30"
"¸Å²á¾Æ º¼Æ¼µé¾î¿À¸é ³Ú½¼Á»Ã¬°ÜÁà¶ó ¾ÈºÒ½ÖÇÏ³Ä?","¤·¤· ","223.39 ","05.30"
"¿¡Çì ·ê·çÂ¯ ³»°¡ ½ºÆÈ¿¡´ëÇØ¼­ ¸»ÇßÀÚ³Ê","¤·¤· ","110.70 ","05.30"
"¸Å²áÀÌ ¸ÅÁ¤ÇÏ³ë..³Ê¶§¹®¿¡ ³Ú½¼ ¿À´ÃÇÏ·çÁ¾ÀÏ ¹ä°ª±¸°É","¤·¤· ","223.33 ","05.30"
"¿ª½Ã ¾î¹Ì´À ÀÖ°í ºÁ¾ßµÅ","ºò¹öÇ® "," ","05.30"
"¸Å²áÀÌ È£°¨°í´ÐÀÌ¿´´Âµ¥ ³Ú½¼¹ö¸®´Â°Å Á¸³ª½Ç¸ÁÇÔ","¤·¤· ","223.62 ","05.30"
"È«ÀÍÀÌ ºò¹öÇ® Àú°Å °í¼ÒÇØ¶ó Áø½É ´ÏÇÑÅ× ¿åÇÏ´Â°Å³×","¤·¤· ","121.181 ","05.30"
"¿À´Ã »÷ÇÁ ÅÐ¸°´Ù°í º¸´Â ÀÌÀ¯°¡ ¹¹³ë","´Üµð½ê¸®¶ó "," ","05.30"
"¿À·£¸¸¿¡ Ã³¸Ô¾ú´Ù°í °³³ª´ë³×","ºò¹öÇ® "," ","05.30"
"¾Æ´Ï´Ù ÇÒ¾Æ¹öÁöµµ ¾ø³ªº¸³×","ºò¹öÇ® "," ","05.30"
"¸Å²áÀÌÁøÂ¥»·»·ÇÏ³× ³Ú½¼»ç¸Á½ÃÄÑ³õ°í Ã¶ÆÇ±ò¾Ñ³ë","¤·¤· ","223.62 ","05.30"
"¾Æ´Ï´Ù ¾Öºñµµ ¾ø³ª º¸³×","ºò¹öÇ® "," ","05.30"
"ÀÌ°Å ¸ÔÀ»¼öÀÕ³Ä","¾ß¾Æ¿ìÀ¸ ","14.53 ","05.30"
"¸Å²á¾Æ ³Ú½¼3ÀåÁà¶ó ¾ç½ÉÀÖÀ¸¸é ³Ê¶§¹®¿¡ »ç¸ÁÇß´Âµ¥","¤·¤· ","223.39 ","05.30"
"Àú»õ³¢ ¾ö¸¶ ¾øÀÌ ÀÚ¶õÆ¼ Á¸³ª ³ª³×","ºò¹öÇ® "," ","05.30"
"¾Æ½º³¯ °³ÃÄ ¸Â¾Ò³× ¾¾¹ß ¤»¤»¤» °³½º³¯¹Ð´õ´Ï","¤·¤· ","39.119 ","05.30"
"¾ÆÄ§¹Éºê ÀÌ·¸°Ô °¡¸é µÇ´Â°Å³Ä?","¼Ò½ÉÇÑ¹èÅÍ ","125.187 ","05.30"
"4´ëÁ÷ÀåÀÎ 4ºô7°± ±Ý¿äÀÏ»óÈ¯ÇÕ´Ï´Ù ¹ÏÀ½·ÐºÎÅ¹µå¸³´Ï´Ù....","ÇÁ¸®ÇÁ¸®1 "," ","05.30"
"½Å½Ã »ç¸Á 30ÀåÁß 1Àå »ýÁ¸¤§¤§","µÎ¶ó³ë ","211.36 ","05.30"
"¿Àµ¿ÅëÅë ¿ÀÅ¬µ¿Á¡¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","05.30"
"¾Æ½º³¯ µ¿±âºÎ¿© Å¸·ÉÇÑ³ðµé ´Ù»ç¸Á","¤·¤· ","58.230 ","05.30"
"½Å½Ã³×","¤·¤· ","112.166 ","05.30"
"¾Æ½º³¯ Àü·Â ¹Ð¸®´Â°Å ÀÎÁ¤ÇÏ°í ÅõÅé»©°í ¹ö½º ¼¼¿ü¾î¾ßÇÔ","Äí³Ê´õ ","49.172 ","05.30"
"·ê·ç±ÍµÎ ±ÍµÎ¾ÞÁö ·ê·ç¸Ó¸® Ã¼Èå ·ê·çÁú³»»çÁ¤ ¿ÜÁú","¤·¤· ","223.62 ","05.30"
"¿ÀµÎ¸® ÇÈ ½Å½Ã³»Æ¼ 0-7 ¿ª¸®µåÁß","¤·¤· ","211.216 ","05.30"
"ºò¹ÙÇ®¾Æ Àú°Å °í¼ÒÀÎµÊ pdfµûµµ ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.181 ","05.30"
"À¯·ÎÆÄ°¡ Á¤¹è¸é Ã¨½º´Â ¿ª¹è¶ß´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","210.0 ","05.30"
"¾Æ½±´Ù ±â·Ï½Ä ¾Æ½º³¯ÀÌ ÇÑ°ñ¸¸´õ³ÖÀ¸¸é ¸Â¾Ñ´Âµ¥","¤·¤· ","223.62 ","05.30"
"³ªµµ ÃËÀÌÁÁÀ¸´Ï ±Ý¾×À» Á» ¿Ã¸®°í","¸Û¸ÛÀÌ ","221.163 ","05.30"
"»ýÀÎ¾Æ ³Í ÀÏ¾î³ª¼­¹¹ÇÏ³Ä?","¤·¤· ","223.39 ","05.30"
"¾êµé¾Æ ½Ã²ô·´°í ¹Éºê ÇÈÁÙ°Ô","¤·¤· ","211.216 ","05.30"
"Ã¨Áî°¡ ÃÖ°í´Ù","¤·¤· ","211.246 ","05.30"
"ºò¸ÅÄ¡ °³½º³¯Àº ÁøÂ¥ °Å´Â°Ô ¾Æ´Ï´Ù","¤·¤· ","175.223 ","05.30"
"À¯·ÎÆÄ´Â ³Ê¹« ³ëÀë","¤·¤· ","211.246 ","05.30"
"¾Æ½º³¯ ¹Î°Ô Á¸³ª ÀÌÇØ¾È°¬À½","¸Û¸ÛÀÌ ","221.163 ","05.30"
"¿À²áÀÌ ½Ã¹ß·³µéÇÑÅ× ´çÇØ¼­ ¿ÃÀÎ³µ´Ù 3Äá ´ëÃâÁ» ","R.Nelson "," ","05.30"
"Á¿¹öÇ®µû¸® ¿ì½Â¸øÇÑ´Ù ´ßÁý ¿ì½ÂÇÑ´Ù ±¹»Í¹è½ÅÇÏ¸é´ÙÄ£´Ù","¤·¤· ","223.62 ","05.30"
