"dc_title","dc_writer","writer_ip","dc_date"
"¿¤Å¬¾Æ...¼Õ´Ô ¼­ºñ½º ÇÏ´À¶ó ÀÌÁ¦¾ß ½®´Ù","´õÀ¾À¾ ","39.7 ","05.30"
"Çö±ÝÀÌº¥Æ® ÇÏ´Â°÷ ¾øÀ½?","»ý»ý "," ","05.30"
"±¸Á¦ÀÖ³ª¿ë?","¿¡½ºÆÄ³Ä. "," ","05.30"
"±¸Á¦ÀÕ³ª¿ä?","¾î¸°ÀÌ·£µå "," ","05.30"
"2¸¸¿ø¸¸ µµ¤Ç¾ÆÁÖ»õ¿©","¾î¾û ","121.151 ","05.30"
"¤¾¤¤¤¤Çü ÇÏ´Ã¿¡°è½Å¿ì¸®¾Æ¹öÁö","·ÎÁö¾î "," ","05.30"
"°³ÀÎµ·ºô¸°´ë¼­ ¾Æºü.¾ö¸¶ÇÑÅ×ÀüÈ­ÇØ¼­","¤·¤· ","211.40 ","05.30"
"¾Æ ¹ðÄ¿ÇÑ¹æ¿¡ ¿ÃÀÎ ","Çë9 "," ","05.30"
"¿À´Ã ÀüÁ¦»ê 80¸¸¿ø »ç´Ù¸®¿¡ ¹Ú´Â´Ù »çÀÌÆ®Á» ºô·ÁÁÖ»ç¶÷ »ÇÁöµå¸²","»ç¹ë·±½º ","112.223 ","05.30"
"µ·Áà","³¢¾ßÈ£ "," ","05.30"
"2¸¸¤¤¿ø¸¸¿©..","¾î¾û ","121.151 ","05.30"
"À°Ã³³Í¸¸ ¤Ð »ïÃ³³Íµµ Á¶À½ ¤Ð ÀºÇý´Â ²À °±À»°Ô","³»°¡ÁøÂ¥Äá¼øÀÌ "," ","05.30"
"±¹¹ä·Ð ÀÖÀ¾´Ï±î...","»ý»ý "," ","05.30"
"Çë±¸Çü ½Ä»ç´Â ÇÏ¼Ì½À´Ï±î","°íÇÄ "," ","05.30"
"¤µ¤µ¤µ¤µ¤µÃ¹¹è½Ä¾¥¾Æ¸®Áø·µ","Çë9 "," ","05.30"
"¹è½Ä°¡Áî¾Æ¤µ¤µ¤µ¤µ¹è½ÄÅ¸µå¤µ¤µ¤µ","Äí¸£Å°Å° "," ","05.30"
"2¸¸¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä..","¾î¾û ","121.151 ","05.30"
"¤¾¤¤¤¤Çü","»§¼ÅÆ². "," ","05.30"
"2076¿ø¸¸ ","¿¤Å¬¶ó½ÃÄÚ "," ","05.30"
"Çë±¸´Ô 9¸¸¿øº¸³Â½À´Ï´Ù","¤¾¤¤¤¤ ","223.33 ","05.30"
"½ºÄ«ÀÌÆÄÅ© °èÁ¤ »ì»ç¶÷ ÀÖ³Ä","¤·¤· ","61.32 ","05.30"
"¤»¤» ¹è½ÄÀº ½Ê¾Ë¤©.","±â¸ð´Ú "," ","05.30"
"Çë±¸´Ô ±³È¸´Ù´Ï½Ã´Â°Å ¸Â³ª¿ä?","¤¾¤¤¤¤ ","223.33 ","05.30"
"±¸Á¦ ¤¡","¼¿ÇÇ<U+2728> "," ","05.30"
"³Ûµå »ç´Ù¸®µÇ¸é µ·¹ú°Ô ÇØÁØ´Ù Åå ¤¡","¹ë·±½º ","112.223 ","05.30"
"¤¾¤¤¤¤Çü´Ô ¼±±¸¾È°¡Áî¾Æ","Äí¸£Å°Å° "," ","05.30"
"¹è½ÄÇÏ°íÇ¬ºÐµé´ñ±ÛÁÖ¼¼¿ä","¤¾¤¤¤¤ ","223.33 ","05.30"
"°³¾¾¹ß ´ã¹è°ªÁ»ÁÙ»õ³¢ÀÕ³Ä?","Æ®·¹ÀÌ´õ "," ","05.30"
"¤¾¤¤¤¤Çü ¼±±¸¾ÈÁ¦¹ß","°íÇÄ "," ","05.30"
"¤¾¤¤¤¤Çü´Ô","»§¼ÅÆ². "," ","05.30"
"¤¾¤·¤¤..Çü....","µû¶æÇÑ±¹¹ä "," ","05.30"
"µûµíÇÑ Àú³áÀÌ ¸Ô°í½Í½À´Ï´Ù.  µµ¿ÍÁÖ½Å´Ù¸é ±¹¹äÁý°¡¼­ ÀÎÁõ°¡´É","Ãâ³ëÀÇ²Þ "," ","05.30"
"º¹ÁÖ¸Ó´Ï´ÔÀ¸·ÎÇÒ°Ô¿ä","¤¾¤¤¤¤ ","223.33 ","05.30"
"¶á±Ý ±¸Á¦¾ø³ª¿©","»§¼ÅÆ². "," ","05.30"
"Áö¹ß Àú ¹è½ÄÀßÇÕ´Ï´Ù","´ë±¸»çÀÚ¸Ó¸® "," ","05.30"
"¤¾¤¤¤¤Çü¾È³çÇÏ¼¼¿ä »ì·ÁÁÖ¼¼¿ä....","µû¶æÇÑ±¹¹ä "," ","05.30"
"¤¾¤¤¤¤Çü´Ô Àú ÃÊÁß°íÀüºÎ ÀÏÂð ½ÄÆÇ¼ÅÆ²ÀÌ¾ú½À´Ï´Ù","Äí¸£Å°Å° "," ","05.30"
"ÀÒÀºµ· º¹±¸ÇØµå¸²","¹ë·±½º ","112.223 ","05.30"
"·±´Ô ¹è½ÄÀßÇÏ³ª¿ä?","¤¾¤¤¤¤ ","223.33 ","05.30"
"ÇÇÀÚ½ºÄð»çÁÖ½Ç¿ì¸®Çü","Äí¸£Å°Å° "," ","05.30"
"ÁøÂ¥¹ÞÛ¤·³×½Ã.¹ß ¾Æ","·±1 "," ","05.30"
"À¯·Î°¡ 8³âÂ÷ ½ÎÀÌÆ® ¸Â³Ä","°³ÀÚÁö ","223.62 ","05.30"
"±¸Á¦Á»","¼¿ÇÇ<U+2728> "," ","05.30"
"µ·´Þ¶óÇÏ¸é","¤·¤· ","222.101 ","05.30"
"ÇüµéÇÇÀÚ½ºÄð·Ð¾ø³ª¿ä","Äí¸£Å°Å° "," ","05.30"
"Ä¿¿ä¹ÌÇü 3Ãµ¿ø¸¸¹Þ¾ÆµµÁÁ´Ù°í¼Ò¸®Áö¸£´ÂÇüÀÎµ¥ Àú½Ê»õ.±âÀå³­ÁúÀÌ³Ä","·±1 "," ","05.30"
"¾Öµé¾Æ ±Ùµ¥ À¯·Î°¡ 8³âÀÌ³ª µÌÀ½?","°³ÀÚÁö ","223.62 ","05.30"
"Àå³­Áú»ó´ë·Î ¿ì¸®ÄÉ¿èÀÌÇüÀ» .ÈÄ¸Å .ÁøÂ¥ Àú»ö±â¾ÈµÇ¾²°Í³×","µû¶æÇÑ±¹¹ä "," ","05.30"
"Á¦¹ßÀú³áÇÑ³¢¸¸¿ä","°íÇÄ "," ","05.30"
"¼Û±Ý¾îÇÃ ÃßÃµÁ»","¿ìµ¿ ","42.82 ","05.30"
"Ä¿¿è´Ô ÀÎÁõÀÌ¾øÀ¸½Ã³×¿ä","¤¾¤¤¤¤ ","223.33 ","05.30"
"Ä«Ä«¿À¹è±× (2/4)","¾ß½ÃÀå "," ","05.30"
"»çÀÌÆ®¿¡¼­ ÀÒÀºµ· ¹ë·±½ºÀÛ¾÷À¸·Î Ã£¾Æµå¸³´Ï´Ù","±¸¿øÀÚ "," ","05.30"
"»óÇÑ¸Ô¾ú´Ù ¤µ¤µ¤µ¤µ ¹«·á³ª´®","¹ë·±½º ","112.223 ","05.30"
"Œf¶È ´Ùµé ¾îµð°«³ª·á???","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"ÇÒ¸®½º¿¡¼­ µ¥ÀÌÆ®µä...¤·¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"¿À´ÃÀº¹Ù»µ¼­ ¸Ã±â°í °¥°Ô¿ä","¤¾¤¤¤¤ ","223.33 ","05.30"
"Ä«Ä«¿À ¹è±× (2/4)","¾ß½ÃÀå "," ","05.30"
"·Ï½Ã »îÀ» Æ÷±âÇÞ´Âµ¥¿ä ±¸Á¦µÇ³ª¿ä??","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¹è°íÇÂµð¹ä»çÁê½ÇºÐÀÖ³ª","´ÙÈñ¾ß "," ","05.30"
"¼±Âø1","¤¾¤¤¤¤ ","223.33 ","05.30"
"¿ì¸® ¤¾¤¤¤¤Çü´ÔÀº±¹¹ä·Ð°°Àº°Å¾ÈÇÏ½Ã´Â°Å¾ËÁ¦","µû¶æÇÑÇ÷¾× "," ","05.30"
"¿À´ÃÀº¹è°íÇÂÄ£±¸¾ø±¸³ª. ..","¤¾¤¤¤¤ ","223.33 ","05.30"
"±¹¹ä·Ð ÇÏ¸é °¡½ÇºÐ","¤¾¤¤¤¤ ","223.33 ","05.30"
"³¢¾ßÈ£ ¾îµð¾ß ³ª µ¿Á¡ÀÖ¾î 500¿øÂ¥¸®µÎ°³","µû¶æÇÑ±¹¹ä "," ","05.30"
"ÈÄ¡‚°°´Ù..ÁøÀÚ","·±1 "," ","05.30"
"Âð ¤¾¤¤¤¤Çü ¾Æ´ÏÀÚ³ª ¾êµé¾Æ¤»¤»","ÃÖÇü¹è ","203.251 ","05.30"
"¾Æ µ·Á¶ ÁøÂ¥ ³ë·¡¹æ °¡°Ô","³¢¾ßÈ£ "," ","05.30"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.30"
"ºñºö¸é2°³ÀÌ»ó¾îÄÉ¸Ô´©","Å¸Á¶µüºÐ±â¾ß "," ","05.30"
"¹è°íÇÂ °ÔÀÌÀÖ³Ä...","¤¾¤¤¤¤ ","223.33 ","05.30"
"Å¸Á¶ Á¿´¾»õ³¤ °ïÁ¶¸¦ ¾ð±ÞÇÏ³×¤» À÷ ±¸Á¦´Â ÇØÁÖ³Ä","¤·¤· ","121.132 ","05.30"
"¤µ¤µ¤µ¤µ","Çë9 "," ","05.30"
"°ïÁ¶´ÂžÍÄÉ±Í¾å³Ä","Å¸Á¶µüºÐ±â¾ß "," ","05.30"
"³ëÇØÇü Áý¿¡¼­½¯°Ô..","Gonzo "," ","05.30"
"³¢¾ßÈ£","Çë9 "," ","05.30"
"Á¶±³ÇÑÅ× ¹Ý¸»ÇÏ´Ù È­Àå½Ç°¡¼­ ¸ÂÀº½ä","Àý½ÇÀÌ "," ","05.30"
"Â¥Áõ³ª","µû¶æÇÑ±¹¹ä "," ","05.30"
"´À±Ý¸¶¿ä°¡","Çë9 "," ","05.30"
"°×¹æ ÀÔ°¶ Ä«¹èÇÏ·¯°£´Ù","¾ß½ÃÀå "," ","05.30"
"³ªµµ¾ß±¸¸ø°«´Âµ¥ ¸Õ¸¸¿ø¿ä ¾¾¹ß","(223.39) "," ","05.30"
"ÈÄ..","(223.39) "," ","05.30"
"³¯ ¹Ï°í ÄÉÆ¼ °Ç ¿ô°í»ìÀÚ ","±×°ÍÀ»¾ËÀÚ ","118.35 ","05.30"
"¾ß°£¿¡ ¸ô·¡ µþµþÀÌÄ¡´Ù Àü¿ìÇÑÅ× ¾ó½ÎÇÑ½ä","Àý½ÇÀÌ "," ","05.30"
"¹øÈ£ÀÎÁõ °Ç´ç 3000¿ø¿¡ »ð´Ï´Ù.","¤§9·ù ","125.182 ","05.30"
"Àý½Ç ¿ÀÇÇ¼È ÀÔ¿µ¿©ºñµé¾î¿À¸é ¹ÙÄ«¶óÇÒ°Í","Àý½ÇÀÌ "," ","05.30"
"ÇÑ¼Ü¸Ô´Â ´©··ÀÌ ¤¡¤¸","Èñ ¤¸ ","223.39 ","05.30"
"1Ãâ Èñ¸ÁÁ» Á¦¹ß Çü  ","¸Ç³¯ÇÑÆú³« "," ","05.30"
"ÇÑ¼ÜÀº ºòÂüÄ¡¿¡ ¼Ò½ºÃß°¡ÇØ¼­ ¹«¶ó","(223.39) "," ","05.30"
"ÇÑ¼ÜÀº ÂüÄ¡¸¶¿ä+¶¯ÃÊÃß°¡","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"Ç±.","À¯¾ÈÀÌ "," ","05.30"
"¾ßºñ±º ¿·ÀÚ¸® Àü¿ì ¿ÀÇÇ¼È ¹®ÀçÀÎ","Àý½ÇÀÌ "," ","05.30"
"Ä¡Å²¸¶¿ä?? ½ºÆÔ¸¶¿ä??","Çë9 "," ","05.30"
"¿¹ºñ±º¿ø»ç ¿ÀÇÇ¼È ¹ÚÁ¤Èñ À§´ëÇÏ½ÅºÐ!","Àý½ÇÀÌ "," ","05.30"
"ÇÑ¼ÜÃßÃµÁ»","Çë9 "," ","05.30"
"¾îÁ¦ ³ªÇÑÅ× 5000¿ø Å«±×¸² ±×¸° ¿¤Å¬ +°íÁ¤¾ÆÀÌÇÇ °èÁÂ","´õÀ¾À¾ ","39.7 ","05.30"
"¾ßÀÌ»õ³¢µé¾Æ.","Åë»ó¾î ","175.223 ","05.30"
"2¸¸¿ø¸¸ µµ¿ÍÁà..","¾î¾û ","121.151 ","05.30"
"°ïÁÒÇüÀç¹ß¤©","±â¸ð´Ú "," ","05.30"
"¤»¤»¤»¤»»ï¿¬Å¸ ¤»¤»","À¯¾ÈÀÌ "," ","05.30"
"±¸Á¦ÀÕ³ª¿ä.","¸¸¿ø¸¸ "," ","05.30"
"¿¤Áö¾ð´õ¸ÂÁö","¸¸¿ø¸¸ "," ","05.30"
"¤¾¤·","Åë»ó¾î ","175.223 ","05.30"
"±¸Á¦ ÀÖ³ª¿ä...?","µû¶æÇÑÇä¿ì "," ","05.30"
"±¸Á¦¾ÈÇØÁÖ¸é ·Î±×¾Æ¿ôÇÏ°í ·Î·Î,°ïÁ¶¿å¹Ú´Â ÃÖ°ÇÈ£","¤·¤· ","175.223 ","05.30"
"¾ÆÀÌÄÚ½º 2½Ã¿¡ ½ÅÃ»Çß´Âµ¥ ¾ðÁ¦±îÁö ¹è¼ÛÁØºñÁßÀÌ³Ä","¤·¤· ","183.107 ","05.30"
"ÇÇ¾¾¹æÀÎµ¥ ±Þ½ÄÃæµé ¹ÎÆó°¡ ³Ê¹« ½ÉÇÏ´Ù,,,¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.30"
"Àú ¿Ô¾û¿ä...","µû¶æÇÑÇä¿ì "," ","05.30"
"¾Öµé¾Æ ¾ÆÀÌÄÚ½º ±â°è¾ó¸¶ÇÏ³Ä","Èñ ¤¸ ","223.39 ","05.30"
"²¿¸¶¾ê´Â ´ë°¶¿¡¼­ ºúÀÖÁö¾Ê¾Æ?","´ÞÀÌ ","117.111 ","05.30"
"Á¿°°´Ù...³ª¸¸ ¿Õµû³×...","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"±Ùµ¥ ¹ö½ºÄ«µå ³»¸±¶§´Â ¿ÖÂï´Â°Å³Ä?","µû¶æÇÑ±¹¹ä "," ","05.30"
"±¸Á¦Á»ÇØÁà","¼¿ÇÇ<U+2728> "," ","05.30"
"±¹¾ß 10ºÐ³²À½ ¹öÀúºñÅÍÁ¡¿©","·ÎÁö¾î "," ","05.30"
"À¯¼±ÀÌ¤¡¤¸·Î.Á¶°Ç¸¸³²»ç±âÄ¡°í.¹Ý¶¥Ã³¾ß°Í´Ù","±â¸ð´Ú "," ","05.30"
"¾ö¸¶.°èÁÂÃ£´ÂÁß.Á¶°Ç¸¸³².¼ô8 .¸¸¶¯±âÀÚ ÈÄ","±â¸ð´Ú "," ","05.30"
"¿äÁò ¾ÆÀÌÄÚ½ºÇÇ´Âµ¥ ±¦Âú³×","Èñ ¤¸ ","223.39 ","05.30"
"±¹¾ß 10ºÐ³²¾Ò´Ù Á¦¹ß¿ä","·ÎÁö¾î "," ","05.30"
"°ïÁ¶¾ßÁ¦¹ß.","¸¸¿ø¸¸ "," ","05.30"
"7Ãµ¿ø¸¸µµ¿ÍÁÖ½ÇºÐ. À§±ÞÇÑ»óÈ²ÀÌ¿©¼­¿ä","·±1 "," ","05.30"
"ÇõÁØÀÌ ÀÔ´ë³¯¿ï°Å¸é¼­¤»","Gonzo "," ","05.30"
"³²ÀÚ´Â.ÀÚ°í·Î .¾î¶²ÀÏÀÌˆ¾îµµ . ´«¹°¸¸ÄÞ¿î.º¸ÀÌ¸é¾ÈµÅ.","µû¶æÇÑ±¹¹ä "," ","05.30"
"µ¿¿ø³¡³´´Â´ë","Å¸°í³­ÅõÁö "," ","05.30"
"¸¾½ºÅ¸Ã¼ .¿ïÁö¸¶ .³²ÀÚ´Â.¿ì´Â°Å¾Æ´Ï¿© .¾¾.¹Ý³Ñ¾Æ","µû¶æÇÑ±¹¹ä "," ","05.30"
"¹ð¹ð¹ð Çü ¿¾ Ãß¾ï»ý°¢ÇØ¼­..","°¶·°c "," ","05.30"
"±¹¾ß°¡°ÔÁ¦¹ß.","¸¸¿ø¸¸ "," ","05.30"
"»ì·ÁÁÖ¼¼¿ä...","µû¶æÇÑ±¹¹ä "," ","05.30"
"°ïÁ¶¾ß±¹¾ß°¡°Ô±¸Á¦Á».","¸¸¿ø¸¸ "," ","05.30"
"»ì·ÁÁÖ»þ¿ä..","µû¶æÇÑ±¹¹ä "," ","05.30"
"»ì·ÁÁÖ½Ã·Á....","µû¶æÇÑ±¹¹ä "," ","05.30"
"2¸¶³Í¸¸.µÉ°¡.¸Ó¸®ÀÚ¸£°í.´ã¹èÇÑ´ë.Çª°í½ÍÀºµ¥","±â¸ð´Ú "," ","05.30"
"»ì·ªÁÖ¼¼¿ä...","µû¶æÇÑ±¹¹ä "," ","05.30"
"2¸¸¿ø¸¸ µÉ°¡..","¾î¾û ","121.151 ","05.30"
"ÁøÀð.Á½°°³».¤©¿©Áö¾ø³»","±â¸ð´Ú "," ","05.30"
"»ì·ÁµÎ¼¼¿ä...","µû¶æÇÑ±¹¹ä "," ","05.30"
"³ª ¿À´Ã È¤½Ã ±Û ¾È¾²¹È ½Å°íÁ»¤§¤§","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"½Å¿ëµî±Þ¹«°ü ´çÀÏ ÃÖ´ë 100 ÁøÇà","¼Ò¾×Àü¹® ","211.231 ","05.30"
"´Ù¸ð¿©¶ó","Å¸Á¶µüºÐ±â¾ß "," ","05.30"
"¼öÈ¯ÀÌ.´Ù¿À¸µ.³ª¶ó¤©","±â¸ð´Ú "," ","05.30"
"¤¢¤»Á¿Àý¿ª¤»¤»¤»","¾Æ»çÆR "," ","05.30"
"½ÃÄÑ´Þ¶ó°í","¾î¸°ÀÌ·£µå "," ","05.30"
"¡‚°°´Ù ¹Î¼®ÀÌÇüÀÌ¶û °ãÄ¡´Ï ¿©Áö¾ø±¸³ª ¿¡Çô","·±1 "," ","05.30"
"±¸Á¦Á¡¿ä ÈÄ¸Å","¿¤Å¬¶ó½ÃÄÚ "," ","05.30"
"³ªÇÑÅ×-ÀÌ½ÅºÐ","µû¶æÇÑÇ÷¾× "," ","05.30"
"ÅÃ½ÃÅ¸°í »ç´ç°¡´Âµä..","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"ÀÌ¹ßÇÏ°í½ÍÀºµ¥.±¸Á¦¡‹.ÇØÁê¶ó","±â¸ð´Ú "," ","05.30"
"±¹¾ßÁö¿øÁ»¿ä","·ÎÁö¾î "," ","05.30"
"±¹¹ä·ÐÀº ¾ø°ÙÁÒ?","¾î¸°ÀÌ·£µå "," ","05.30"
"ºé½Ã´Ñ°¡","³¢¾ßÈ£ "," ","05.30"
"ÈÄ ´©±º 2Ãµ¸¸¿ø FlexÇÏ´Âµ¥ ´©±º 2¸¸¿ø±¸°ÉÇÏ³× ..","Gonzo "," ","05.30"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.30"
"ÁøÀÚ.À±¼ß.ÇÏ.¤©","±â¸ð´Ú "," ","05.30"
"6¿ù1ÀÏ³¯º¸Àç¿ä ÅÂÈ£Çü ±×¶§ ¤¡¤¡ ±×¶§5¸í ","·±1 "," ","05.30"
"´Ù¸®´Ù¸® ÀÖÀ¸½Ã¸é ÀÛ¾÷°¡´ÉÇÕ´Ï´Ù","±¸¿øÀÚ "," ","05.30"
"2¸¸¿ø¸¸ µÉ°¡...","¾î¾û ","121.151 ","05.30"
"2Ãµ¸¸¿ø flexÁ¶Á®¾ßÁ¦","¹ð¹ð¹ð@ "," ","05.30"
"¾Æ´Ï ¸Æ³¯Á»¿ä ¾¾¹ß","°íÇÄ "," ","05.30"
"¿À´Ã¼öÈ¯ÀÌ¿¤º¸°¢ÀÌ¾ú´Âµð ¾ÈÅ¸±õ´©","µû¶æÇÑÇ÷¾× "," ","05.30"
"Åð±ÙÁß..","³¢¾ßÈ£ "," ","05.30"
"³ªÇÑÅ×¸Ã°Ü³ù³Ä½Ê.»õ±â¾ß ³»°¡´Ï²¿ºØÀÌ³Ä","·±1 "," ","05.30"
"¸¶Áö¸·¾Æ °èÁÂ³²°Ü¶ó","Gonzo "," ","05.30"
"´ëÃæÁüÃ¬°Ü¼­³ª°¡¾ßÁö","¸¶Áö¸· ","39.118 ","05.30"
"ÀÌ½Ã¹ß¾ßÄí 13¿¬ÆÐ¿´³×¾Æ ¤Ñ¾¾ÆÈ","·±1 "," ","05.30"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ð¹ð¹ð@ "," ","05.30"
"¸¶Áö¸·¾Æ ³ªÁß¿¡µµ ´Ù¸¥ »ç¶÷ µ· ÈÉÃÄ¼­ ¿Í¼­ ÇÈÁà ±×¶§ 50Ãæ ÇØ¼­ ÇÒ°Ô","¾ß½ÃÀå "," ","05.30"
"ÇÕÂ¦¸Ô¾ú´Ù ¿À´Ã µ¼Æä 5¹ÙÆ²°£´Ù ¤·¤»","Gonzo "," ","05.30"
"Àúºé½ÅÀº °ÁÈ¯Ä¡°íÄ£±¸µ·°±Áö È£±¸»õ³¢ ¤»¤»","·±1 "," ","05.30"
"ÇÕÂ¦ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Gonzo "," ","05.30"
"ÇÕÂ¦ ¸¶Áö¸· ¹ÝÇÈ °³¾Ã²Ü ¤»¤»¤»¤»¤»¤»¤»","¤µ¤µ¤µ¤µ¤µ ","117.111 ","05.30"
"¹¹³ª¿Ô´Ï...Á¤Á÷ÇÏ°ÔÁøÁßÁ»ÇØÁÙ»ç¶÷.ÇÕ¹¹³ª¿Ô´Ï","¸¶Áö¸· ","39.118 ","05.30"
"ÆÄ¿öº¼¿¡¤ÌÀÎ»ý,»ç¶÷°ü°è ´Ù °Å´Â±¸³ª","¹ð¹ð¹ð@ "," ","05.30"
"³ëÇØÇü ³­ Á¤ÇÊÄÆÀÎµ¥ ;;","Gonzo "," ","05.30"
"Ä£±¸µ·5Äá³²Àº°Å ¿ÃÀÎ¹Ú¾ÒÀ½ ÀÌ°ÅÀÒÀ¸¸é±×³É µµ¸Á»ýÈ°ÇÏ°Ô","¸¶Áö¸· ","39.118 ","05.30"
"¸¶Áö¸· ¾Ö¹Ì ÆÄÈ¦¹èÆÃ¿Ï·á","Gonzo "," ","05.30"
"ÇÏ","ÇÈµµ¸® "," ","05.30"
"¾Æ º¸ÅëÀÏÀÌ¾Æ´Ï³× Ä£±¸ 6½ÃÁ»³Ñ¾î¼­¿À´Âµ¥ Ä£±¸µ·5Äá³²¾Ò°í","¸¶Áö¸· ","39.118 ","05.30"
"µ·´Þ¶ó°í¿ä ´Ôµé¾Æ","´Ù¸®Â÷ "," ","05.30"
"ÈüÁ¸°¥°ÅÁö?","Gonzo "," ","05.30"
"´ë°¶ Á¿¸ñ ¸ðÀÓ ½ÃÀÛµÆ³×. ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","´ë°¶´º½º ","211.118 ","05.30"
"·çºñ½ÂÀÎ º¸Åë¸îºÐ°É¸®³Ä","¤·¤· ","119.65 ","05.30"
"¼­À²¿ªÁö¸®£P°°³× ±æ¸øÃ£´ÂÁß ¤·","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"À¯Â»¾Æ °Å±â °¬´Ù ¿À¸é ´Ù½Ã´Â ´ë°¶ ¸øÇÑ´Ù.","´ë°¶´º½º ","211.118 ","05.30"
"ÇÕÈ¦ ¤µ¤µ¤¡¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤µ¤µ¤µ¤µ¤µ ","117.111 ","05.30"
"ÇÕ¹¹³ª¿Ô³Ä °³¶³¸°´Ù","¸¶Áö¸· ","39.118 ","05.30"
"³¢¾ßÈ£¾ß Àú±â °¡¼­ OÇü °£°Ç°­ÇÑ ¾Ö Á¶Áö°í ¿Í¶ó","´ë°¶´º½º ","211.118 ","05.30"
"¾çÇª¸¥¼Ö¾¾ ÀÖ³ª¿ä?","¾ß½ÃÀå "," ","05.30"
"¾Æ´ÏÁ¡½ÉÀºÆ÷±âÇß°í Àú³áÀÌ¶óµµÁ¦¹ß","°íÇÄ "," ","05.30"
"ÇÕÂ¦¿¡ 2ÄáºªÇß´Ù ÀÌ°Å¸ÂÀ¸¸é ±×³É Ä£±¸µ·¹Ù·Î»«´Ù","¸¶Áö¸· ","39.118 ","05.30"
"ÆäÀÌ½ºÀç¹Ô³Ä","Åë»ó¾î ","175.223 ","05.30"
"ÆäÀÌ½º°¡³Ä?","Åë»ó¾î ","175.223 ","05.30"
"½Ã¹ß³âµé ¤»¤»¤» ³¢¾ßÈ£º¸°í´Â ¿À¶õ ¼Ò¸® ¾ÈÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","´ë°¶´º½º ","211.118 ","05.30"
"ÆäÀÌ½º°£´Ù°í? ¾¾¹ß³â¾Æ ¤·1","Gonzo "," ","05.30"
"À¯Â»¾Æ f4 Á¤¸ð´Ù","Gonzo "," ","05.30"
"»õÀý¿ª»ç´Â»ç¶÷±Þ±¸¿ä","µû¶æÇÑÇ÷¾× "," ","05.30"
"ÃŸ¾ðÀÌÇü ÀÖ³¶<U+11A2>¤§","µû¶æÇÑÇ÷¾× "," ","05.30"
"¸¶Áö¸· Àú·²ÁÙ ¾Ë¾ÑÀ½","³¢¾ßÈ£ "," ","05.30"
"¾Æ.Æþ´ç²÷°å³× Á¦±â¹Ì ¾¾¹ß ¾Æ. Ä£±¸µ·»©Áö¸»°í","¸¶Áö¸· ","39.118 ","05.30"
"·çºñ¸»°í ²Ç¸Ó´Ï¾ø³Ä","f8r7372 ","118.216 ","05.30"
"¤±¤¡","¾î¸°ÀÌ·£µå "," ","05.30"
"°³ºé½Å»õ³¢ ¤»¤»¤»¤»¤»¤»¤»¤»»ì¾Æ³ª´Ñ±ñ ÀÔÁ¸³ª°Ô ÅÍ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","Gonzo "," ","05.30"
"Àú °¡ÀÔ·Ð »ç±â²Û »õ³¢´Â","À¯¾ÈÀÌ "," ","05.30"
"¹¹³ª¿È?","¸¶Áö¸· ","39.118 ","05.30"
"¸¶Áö¸·¾Æ ±×³É ²¨Áö¸é¾ÈµÇ³Ä ?","Gonzo "," ","05.30"
"¸¶Áö¸·Çü´Ô.ÃàÇÏµå¸³´Ï´Ù.±â¼¼¸ô¾Æ¼­.100Ãâ¤¡¤¡","±â¸ð´Ú "," ","05.30"
"48ºÐ²¨ ÆÄÂ¦¶ß¸é 3.1Äá ÀÌµæÀÌ´Ù ÀÀ¿øÇØ¶ó °ÔÀÌµé¾Æ","¸¶Áö¸· ","39.118 ","05.30"
