"dc_title","dc_writer","writer_ip","dc_date"
"³ª ÀÏÇÏ´Â°÷ ³»ÀÏºÎ·Î »ç¶óÁö´Âµ¥","¤·¤· ","39.7 ","05.30"
"»ì»©¸é ÇÏ°í½ÍÀº°Å 1¼øÀ§","¤·¤· ","117.111 ","05.30"
"±×·¡¼­ ¹Ù¹ö¼¥ ÇÏ´Â°Ô ¾îµð³Ä°í","¤·¤· ","223.33 ","05.30"
"µð¾¾´ÐÀ¸·Î °× ¾ÆÀÌµð ¸¸µé·Á°í Çß´õ´Ï ÀÌ¹Ì ÀÖ´ë","LOVFAT "," ","05.30"
"Àá±ñÀÚ°íÀÎ³´´Àµ¥ ±Û¸®Á¨¹«¾ù","ÁKÁK "," ","05.30"
"¿ø·¡ ±ï»õµéÀÌ Á¸³ª À½ÈäÇÏ°í ¸ø¹è¿î³ðµéÃµÁöÀÓ","¤·¤· ","110.70 ","05.30"
"¾Æº¸Ä«µµ·Î ÇÒ ¼ö ÀÖ´Â ¿ä¸® ¹¹ÀÖÀ½?","ÄÚ¹Ì "," ","05.30"
"°í´ÐÀÌ ´©±¸¾ß","Á¦´ÏÁö¼ö "," ","05.30"
"Æ÷Å×ÀÌÅäÇÇÀÚ µµ¿ì ¾À ¸¶¿ä³×Áî ¿Á¼ö¼ö º£ÀÌÄÁ Ãß°¡","¤·¤· ","121.181 ","05.30"
"»õ½Ïº¸¸® ±×¸°Æ¼ ÁÁ¾ÆÇÏ´Â ¾Öµé ¤©¤· ÃßÃµÇÔ;;","¤·¤· ","121.181 ","05.30"
"´Ôµé¾Æ ´«¿¡ ÈûÁÖ°í ¶ß¸é ½ÖÄ¿ÇÃÀÌ ¼Ó½Ö µÇ´Âµ¥","Á¦´ÏÁö¼ö "," ","05.30"
"Àú³á ´ß¾Ë »îÀº°Å µÎ°³ ¿ÀÀÌ ÀÚ¸¥°Å 5°³ ÇÃ·¹ÀÎ ¿ä°ÅÆ®¿¡ ¿µ¾çÁ¦ ¸Ô¾ú´Ù","¤·¤· ","121.181 ","05.30"
"³ª ¶ó¸é¸¸ ¸ÔÀ¸¸é ÅäÇØ ¿Ö±×·²±î?","¤·¤· ","175.201 ","05.30"
"Ã¼Áß°è»õ³¢°¡ ³¯ ³ó¶ôÇÏ³×","¤·¤· ","49.169 ","05.30"
"170¿¡ 73ÀÎµ¥ pt ¸îÈ¸Â¥¸®·Î ²÷¾î¾ßÇÒ±î?","¤·¤· ","39.115 ","05.30"
"Ã»Á¤...Å¬¸° ´ÙÀÌ¾îÅÍ ´ë±â¸® ±×¸³À¾´Ï´Ù...","¤·¤· ","115.93 ","05.30"
"¿¹ºñ±º °«À»¶§ »ç¿Â pxºñÅ¸¹Î Á¸³ª »õÄÞ´ÞÄÞÇÑµ¥ ¤»¤»;;;","¤·¤· ","121.181 ","05.30"
"ÇÃ·¹ÀÎ ¿ä°ÅÆ®¿¡ »õ½Ïº¸¸® ¹ÝÆ¼½ºÇ¬ ¼¯¾î¼­ ¸Ô¾îºÁ¶ó ¤»¤»¤»¤»¤»","¤·¤· ","121.181 ","05.30"
"¤»¤» ´ÙÀÌ¾îÆ®ÇÏ´Ï±î ºñÅ¸¹Î Á¸³ª »õÄÞ´ÞÄÞÇÏ°í ¸ÀÀÖ³× ½Ã¹ß","¤·¤· ","121.181 ","05.30"
"ÀÚÀü°Å Á¤ÀÚ¼¼¶ó´Â°Ô ÀÖÀ½?","°ÔÀ¸¸¥³à¼® "," ","05.30"
"¿ï ¾ö¸¶ ÀÎÀÚ°­ÀÎ µí","¿ë»ê03 "," ","05.30"
"±³ÃÌÀÌ ¿Ö  1À§³Ä°í... ¸À¾ø¾î","¤·¤· ","221.156 ","05.30"
"°­¾ÆÁö°¡ ÁøÂ¥ Ä¿¿±´Ù","¤·¤· ","211.224 ","05.30"
"¾î¶°ÄÉÇÏ¸é ÇÏ·ç¿¡ 1200Ä®·Î¸®¸ÔÀ»¼öÀÕÀ»±î","¤·¤· ","183.97 ","05.30"
"¿©¿Õ¹ú¾ê±â °í¸¸ÇÏ°í","Ã¼¸®Àö "," ","05.30"
"´Ü°Ô ¶¯±ä´Ù","dd ","112.154 ","05.30"
"ÇÏ ¾¾¹ß ½Ò¹äÀÌ ³Ê¹« ²Ã·È´Ù.","¤·¤· ","59.7 ","05.30"
"³ÊÈñµé ÃÊÄÝ¸´ ºñºö¹äÀÌ¶ó°í ¾Ë¾Æ?","¤·¤· ","117.111 ","05.30"
"»ç¶÷À» µ·À¸·Î »ì¼ö´Â ÀÖ¾îµµ ³ª´Â Àý´ë ¸¾ ¾È ¿¬´Ù","¤·¤· ","110.70 ","05.30"
"È£±¸µéÀÌ ±íÄÜ °®´Ù¹ÞÄ¡´øµ¥","ÀÌ¹ßÇÏ´Â¹Ù¹öÇü ","117.111 ","05.30"
"¿Í ¹Ì¸ð¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","110.70 ","05.30"
"Àú³á ³Ê¹«ºÎ½ÇÇÏ³Ä????","¤·¤· ","27.113 ","05.30"
"»ø·¯µå¸¸ ¸Ç³¯ ¸ÔÀ¸¸é ¿ø·¡ ÈûÀÌ¾ø¾î?","¤·¤· ","175.116 ","05.30"
"»ì¥‘´Ù°í ¿©Ä£ÇÑÅ× Â÷¿´´Âµ¥ Á¤»óÀÓ? ¤Ñ¤Ñ","¤·¤· ","104.143 ","05.30"
"°í´Ð ¾ð±Þ ±×¸¸ÇØ ¤»¤»¤»","¹éÃ¼ÆÈ "," ","05.30"
"´Ù°¶·³µé¾Æ ±âÃÊÃ¼·Â ¾î¶»°Ô Å°¿ö???","¤·¤· ","183.108 ","05.30"
"ÇÏ ´ß°¡½¿»ì 1ÀÏÂùµ¥ ¤©¤·¿ª°ã´Ù","¤·¤· ","27.113 ","05.30"
"°Ç°­ÇØÁö°í ½Í´Ù","¤·¤· ","223.39 ","05.30"
"°í´Ð ¿¹»Ú´Ù ¼Ò¸®¸¸ ÇÏÁö¸»°í Ä¸ÃÄÇØ¿À´ø°¡ ¤µ¤²","´ßÂîÂî ","106.245 ","05.30"
"130kgÀÎµ¥ 3´Þ µ¿¾È ¸ÅÀÏ  0.5kg °¨·®ÇÏ´Â¹ý ¾ø³Ä?","EDºô·± "," ","05.30"
"³»°¡ °¶Áú ³Ê¹«¿À·¡Çß´Ù..´Ü°¡ ³·Ãâ·Á°í Åº¼öÈ­¹°³Ö´Â´Ù´Â","¤·¤· ","175.118 ","05.30"
"³ª ¿îµ¿ÇÒ¶§ ¶¡ÀÌ Àß ¾È³ª´Âµ¥ Á¤»óÀÓ??","¤·¤· ","223.39 ","05.30"
"±Ùµ¥ ÇïÃ¢Àº ¿¬¾Ö¸¦ ¾î¶»°ÔÇÔ?","¶Ñ¶ÑÇü "," ","05.30"
"´ÙÀÌ¾îÆ®) ÇÏ·ç¿¡ °è¶õ2°³¸Ô´Âµ¥ ³ë¸¥ÀÚ •û°í¸Ô´Â°ÔÁÁÀ½?","013331 ","222.109 ","05.30"
"3ÀÏÂ÷ÀÎµ¥ ¹ú½á ´ß°¡½¿»ì ¹°¸°´Ù","±æ¸®¾ö "," ","05.30"
"¾î¸±¶§ ¹ÝÀÏ ±³À°¹ÞÀ»¶§ Á© ÀÌÇØ ¾È°¬´ø°Å","¤·¤· ","115.93 ","05.30"
"¿ì¿ïÇÏ´Ù¤Ð","¿ë»ê03 "," ","05.30"
"µÅÁöÅ»ÃâÇÏ¸é ¾îµð°¥±î ÀÌÁ¨ ÇØ¿Ü¿©Çà°¡°í ½Í¾îÁö´õ¶ó","¤·¤· ","49.173 ","05.30"
"Áß°íº¸1Áö´Â °ü½É ¾ø¾î ","¤µ¤½ ","175.223 ","05.30"
"¿îµ¿ÇÒ¶§ ","¤·¤· ","223.62 ","05.30"
"¸ð½ò¾Æ´Ùµé¾Ó ´ÙÀÌ¾îÆ®³¡³ª¸é ¾ÖÀÎ¸¸µé±æ¹Ù·¡","¤·¤· ","49.173 ","05.30"
"³ª ¿À´Ã Åõ°Ô´õ¶ó´Â ¾ÆÀÌ½ºÅ©¸² Ã·¸Ô¾îºÃ´Âµ¥","¤·¤· ","110.70 ","05.30"
"Á¶±Ý¸¸Âü¾Æ °ð Ãâ±ÙÇÏ¸é ¾ÈÇÒ°Å¾ß","¤·¤· ","49.173 ","05.30"
"Áö¹æ·¯°¡ ¼­¿ï°¡¼­ Ãæ°Ý¹ÞÀº°Å 1°¡Áö","¤·¤· ","110.70 ","05.30"
"¿îµ¿ÇÒ¶§ ·»Áî³¢°íÇÏ´Âµ¥ ¹«»ê¼ÒÇÏ´Ùº¸¸é","¤·¤· ","223.39 ","05.30"
"¾ß Áß°íÀáÁö","¤±¤¤¤·¤¾ ","124.58 ","05.30"
"¹Ù¿òÄíÇîÀÌ ´ÙÀÌ¾îÆ®¿¡ ÁÁµ¥","¹ÎÈ£ ","59.29 ","05.30"
"°³¾¾¹ß À¯µ¿Àº ±éÄÜ¾ÈÁÖ°í °í´Ðµé³¢¸® ¹°°í»¡°í","¤·¤· ","110.70 ","05.30"
"¿À´Ã ¸ÔÀº °Í.txt","»§»ç¶û "," ","05.30"
"¼ºÀÎ¿ëÇ°ÇÏ³ª Àå¸¸ÇÒ±î »ý°¢Áß","¤·¤· ","49.173 ","05.30"
"¶õÁ©¸®°°Àº ¿Ê»ñ´Ù","¤·¤· ","49.173 ","05.30"
"Áö±Ý ´ÙÀÌ¾îÆ®¹ý ¿¬±¸ÁßÀÎµ¥","¤·¤· ","223.33 ","05.30"
"±âºÐ¾ÊÁÁ¾Æ..","¤·¤· ","49.173 ","05.30"
"±íÄÜ ¹ºµ¥","¿¬Å¸ "," ","05.30"
"´ÙÀÌ¾îÆ® ÇÏ´Âµ¥ º¸ÃæÁ¦´Â ÁøÂ¥ ¸Ô±â¾Æ±õ´øµ¥","¤·¤· ","223.38 ","05.30"
"°í´Ð¾ð±Þ ±×¸¸ÇØ¶ó ¤¸¸ñ¶óÀÎ»ý±ä´Ù","´ßÂîÂî ","106.245 ","05.30"
"¾Ã±â¸¸ ´Ù°¶¿ÍÇÏ´Â°Å³Ä°í¤Ñ¤Ñ°í´Ð±â¸¸ ¾Ã","¤·¤· ","110.70 ","05.30"
"±íÄÜÁØ °í´Ð","¹éÃ¼ÆÈ "," ","05.30"
"³Ê³× ¾Æ¸óµå ÇÏ·ç¿¡ ¸î°³¸Ô³Ä","¤·¤· ","223.38 ","05.30"
"ÀÌÂëµÇ´Ï ¼½¹«»õ¶û","¹éÃ¼ÆÈ "," ","05.30"
"Àü ¿©ÀÚÄ£±¸°¡ ¾Ï¿¡ °É·È´Âµ¥ ¿À´Ã Åå¿È","¤·¤· ","110.70 ","05.30"
"¾Æ´Ï »ìºüÁ³´Âµ¥ ¿ÊÀÌ ´õ³¦","…Ç…Ç ","223.39 ","05.30"
"Àú ÁöÇÏÃ¶¿¡¼­ ¹à±â ÃÖÇÏ·Î ÇÏ°í ´Ù°¶ ÇÔ","¾ß¹ß·Ã¾Æ "," ","05.30"
"´Ù°¶ ¸ö¹«°Ô ÀÏÂ¯ ´©±¸³Ä","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","05.30"
"¿¹»Û¿©ÀÚ´Â ³¯¾ÀÇÏ°í ¸ø»ý±ä¿©ÀÚ´Â ¶×¶×ÇÑ ÀÌÀ¯","¤¾¤· ","121.144 ","05.30"
"Â¦»ç¶ûÇÏ´Â ¿©ÀÚÀÇ º¸1Áö¿¡ Áú½ÎÇÏ°í ½ÍÀ¸¸é Á¤»ó?","¤²¤¸ ","175.223 ","05.30"
"´Ü¹éÁú º¸ÃæÁ¦¸¦ ¿Ö ÇÏ³ª°°ÀÌ ´Þ°Ô ¸¸µé°Ú³Ä??»ý°¢Á» ÇÏÀÚ..","¤·¤· ","175.118 ","05.30"
"µÅÁö ÇÑ³²µé »ì »©¾ßÇÏ´Â ÀÌÀ¯ ....real","¾ß¹ß·Ã¾Æ "," ","05.30"
"»çÀÌÅ¬ 1½Ã°£ ºñ±³ ¹¹°¡ ´õ Ä®·Î¸®¼Ò¸ð ¸¹ÀÌµÅ?","¤·¤·¤· ","175.202 ","05.30"
"¿©¸§ °úÀÏ","¿òÁ÷¿© "," ","05.30"
"¿¹»Û¿©ÀÚ°¡ ¸¶¸¥ÀÌÀ¯ ¾Ë·ÁÁà?","¤¾¤· ","121.144 ","05.30"
"±ÙÁö±¸·Â ¸ÞÅ¸·Î °©´Ï´Ù","¿¬Å¸ "," ","05.30"
"¹ÎÆ®¼ø´ë ¹ÎÆ®¶±ººÀÌ ¹ÎÆ®Æ¢±è ÀÌ·±°Å´Â ¿Ö ¾È³ª¿Ã±î","¤·¤· ","110.70 ","05.30"
"±Ùµ¥ ´ß°¡½¿»ì ¼Ò¼¼Áö ÀÌ·±°Ç ´ß°¡½¿»ìÀÌ¶û ºñ±³ÇßÀ»¶§ ¾î¶§¿ä?","ÆØÇö¼÷±ÏÄ« "," ","05.30"
"ÇÑ´Þ 9Å°·Î °¨·® ºñ¹ý ¾Ë·ÁÁØ´Ù","¤¾¤· ","121.144 ","05.30"
"ÀÚÃë·¯µé¾Æ ¹è´ÞÀ½½ÄÁß °¡¼ººñ Â¼´ÂÀ½½Ä ÃßÃµÇØÁÜ","¤·¤· ","110.70 ","05.30"
"¸ÅÀÏ Åº¼ö°¡ ºÎÁ·ÇÑ ´Ù°¶·³µé","¹éÃ¼ÆÈ "," ","05.30"
"³¾ ÇÁ·ÎÆ¾¹Ù ¿Â´Ù","¤·¤· ","223.38 ","05.30"
"¿îµ¿¾ÈÇÏ´Â »ç¶÷Àº ´Ü¹éÁú º¸ÃæÁ¦Á» ÃÄ¸ÔÁö¸¶...","¤·¤· ","175.118 ","05.30"
"¼ø´ë¸¸ µé¾îÀÖ´Â ¼ø´ñ±¹Àº ¿Ö ¹¬¾û","¾ß¹ß·Ã¾Æ "," ","05.30"
"¿ï»ê¸ÓÇÐ»ý ¸îÅ°·ÎÀÓ?","¤·¤· ","211.215 ","05.30"
"±Ù·Â¿îµ¿ÇÏ¸é ¸¹ÀÌ¸Ô¾î¾ßµÈ´Ü ¼Ò¸®°¡","ÀÌ¹ßÇÏ´Â¹Ù¹öÇü ","117.111 ","05.30"
"¼³»ç¿¡ ¹ä ºñ¸ç ¸Ô´Â°Å ÁÁ¾ÆÇÏ´Â ¾Öµé¸¸ ´ñ´Ù¼À","¤·¤· ","175.223 ","05.30"
"¿îµ¿Áö±Ý°¬´Ù 8½Ã ´ß°¡½¿»ì, ¾Æ¸óµåºê¸®Áî vs Áö±Ý¸Ô°í ¿îµ¿","¤·¤· ","220.126 ","05.30"
"¿À´Ã ¸ÔÀº°Í .list","¤·¤· ","115.93 ","05.30"
"¹ö°ÅÅ·Àº ³Ê¹« ¹èºÒ·¯","¤·¤· ","218.238 ","05.30"
"¿À´ÃÀÇ Àú³á","Àº½Å "," ","05.30"
"¿îµ¿µµ Áß¿äÇÏÁö¸¸ ÀÏ´Ü ¾ÈÃÄ¸Ô´Â°Ô Á¦ÀÏÁß¿äÇÏÁö¾Ê³Ä","¤·¤· "," ","05.30"
"¾ÆÀÌ½ºÅ©¸² °ñ¶óºÁ¶ó","¤·¤· ","223.39 ","05.30"
"¾Æ´Ï ±Þ½ÄÇÑÅ×µµ ¹«½Ã¹Þ¾î???¾ó¸¶³ª Á¿¹ä°°ÀÌ»ý°å±æ·¡","¤·¤· ","175.223 ","05.30"
"¹éÅ°·Î ¹Ì¸¸Àº ³ª°¡ÀÖ¾î¶ó ÁøÂ¥","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","05.30"
"ÇÇ¹æ¿¡¼­ ¿å Å©°ÔÇÏ¸é¼­ °×ÇÏ´ø ±Þ½Ä ¸Ó¸®ÇÑ´ë¹Ú¾ÆÁÖ°í µµ¸ÁÄ§","¤·¤· ","1.210 ","05.30"
"´ß°¡ ÃßÃµÇØÁÖ»õ¿À","Ã¼¸®Àö "," ","05.30"
"ÀÌ°Å ³ª ¸¸¸¸ÇÏ°Ô º»°Å ¸ÂÁö,,,??? ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.30"
"Çï½ºÀå¿¡ À¯ºÎ³à ¿©ÀÚÇÑºÐ¿Ô´Âµ¥ ¾ÆÀçµç ´«µ¹¾Æ°¨","¤·¤· ","220.84 ","05.30"
"°íµî¾î Ä®·ýµµ³ô³×","¤·¤· ","39.116 ","05.30"
"12È¸ µå´Â°Å¸¦ 12RMÀÌ¶óÇÏ³ª","¿¬Å¸ "," ","05.30"
"»ì»©¸é ÇÏ°í½ÍÀº ¼Ò¹ÚÇÑ ²Þ..","¤·¤· ","1.210 ","05.30"
"¸ñÇ¥Ã¼Áß ÀÌ»ó ºüÁö¸é ¸ÔÀ» °Í Á¤¸®ÇØµÒ,","ÆØÇö¼÷±ÏÄ« "," ","05.30"
"¸ðµë °ß°ú·ù(?) 70±×¶÷ Á¤µµ ¸Ô¾ú´Âµ¥ ÀÌ°Ç ¤¡¤º³Ä","À©Æ÷ "," ","05.30"
"¾ØÆ®¸Ç ½´Æ®ÀÔ°íÇÏ¸é ¿©ÀÚ µµÁß¿¡ ¸ö ÅÍÁ®?","¤·¤· ","110.70 ","05.30"
"¸Ô°í½ÍÀº°Í¸¸¸Ô¾îµµ ´ÙÀÌ¾îÆ® µÇÀÝ¾Æ","¤¾¤· ","121.144 ","05.30"
"ºí·¢ ÇÏ¸é ÇÎÅ©","¿¬Å¸ "," ","05.30"
"Ä½ ´Ù¸¥ÇÇÀÚ°¡ »ý±è ¤»¤»¤»¤»¤»¤»¤»¤»","ÇÇÀÚ ","221.154 ","05.30"
"¹Ù¹öÇü ±Û ´ÙÁö¿ò?","¤±¤± ","58.230 ","05.30"
"16ÀÏ ¸¸ÀÇ ÀÎ¹Ùµð °á°ú","¤·¤· ","223.62 ","05.30"
"Çï½º 3°³¿ùÂ÷ Çï¸°ÀÌÀÎµ¥..","¤·¤· "," ","05.30"
"°í´Ðµé¸¸ ¼­·Î ±éÄÜÁÖ°í¹Þ°í ±âµæ±Ç¼¼·Â °­·Â±ÔÅº!!!","¤·¤· ","110.70 ","05.30"
"Áß°íµùµé ³ëÃâ ½ÉÇÑµ¥ ¿Ö Ãâ»êÀ²Àº ¾È¿À¸£³Ä","¤·¤· ","223.62 ","05.30"
"¿À´Ã 1060Ä®·Î¸® ¸Ô¾ú´Ù À§ Âõ¾îÁø´Ù","¤·¤· ","115.93 ","05.30"
"¾ÕÀ¸·Î À÷ ÀúÁÖÇÒ°Å¾ß °í´Ðµé¸¸ ¼­·Î ±éÄÜÁÖ°í","¤·¤· ","110.70 ","05.30"
"¾Æ Àú³á¸Ô°í½Í³× ¤»¤»¤»","¤·¤· ","1.210 ","05.30"
"Æ²·Á¶û ´Þ¶ó ¿Ö ±¸ºÐ ¾ÈÇÏ³Ä","LOVFAT "," ","05.30"
"°£½Ä¶¯±æ¶§¸¶´Ù ¹°¸¶½Ã°íÀÖ´Âµ¥ ¹ú½á 3L¸¶½É","»§´öÈÄ ","117.111 ","05.30"
"¿Í ±Ùµ¥ ¸ö¸Å ÁÁÀº °íµùÃ³·³ º¸ÀÌ´Â ¾Ö°¡ ÈòÆ¼¿¡°¡°¡ µ¹ÇÉÆÒÃ÷ÀÔ°í","¤·¤· ","110.70 ","05.30"
"ÂðÆ¯)¹¹µç Àßºô·ÁÁÜ","¤·¤· ","175.223 ","05.30"
"¤»¤»³ªµµ °í1¶§ ±³º¹¸ÂÃß°í ¹ÙÁöÅëÀÌ¶û ¿ÍÀÌ¼ÅÃ÷ ¶óÀÎ¸ÂÃç¼­ ÁÙ¿©¼­","¹éÃ¼ÆÈ "," ","05.30"
"Á×°í½Í¾î¿°","¤·¤· ","223.62 ","05.30"
"³­ ÀÏº»¸¸ ±×·± °Å °Å·¡µÇ´Â ÁÙ ¾Ë¾Ò´Âµ¥ ","LOVFAT "," ","05.30"
"³­ ³»¶¡³¿»õ¸Ã°í °¡²û½Ä°ÌÇÒ¶§ÀÖÀ½","¤·¤· ","211.36 ","05.30"
"¼ö¹ÚÅëÀ¸·Î¸»°í ½ä¾î¼­³ª ¹ÝÀ¸·Î µÈ°Å ÆÄ´Âµ¥´Â¾ø³ª","¤·¤· ","110.70 ","05.30"
"ÇÑ¿©¸§ ¿îµ¿ÈÄ ±ôºýÀØ°í ¿Ê ¾È»¡¸é ³¿»õ Áö¸²ÁøÂ¥","¤·¤· ","175.223 ","05.30"
"Á¦ÀÏÇÑ½ÉÇÑ»õ³¢µéÀÌ ´ÙÀÌ¾îÆ® °£½ÄÃ£¾Æº¸´Â»õ³¢µéÀÓ","¤·¤· ","59.7 ","05.30"
"ÀÌ»Û¿©ÀÚµéÀº ¶¡³»µµ ¸Å·ÂÀûÀÌÁö ¾Ê³Ä","¤·¤· ","110.70 ","05.30"
"¹ÌÁÖ¶óµµ³ÊÃ÷ ½ÉÇÏ°Ô¸ÀÀÖ´Âµ¥?","¤·¤· ","106.102 ","05.30"
"³­±³º¹ ´Ù²ËÁÙ¿©°¡Áö°í ¤»¤»¤»","¤·¤· ","211.36 ","05.30"
"³ª °¶·°½ÃÅÇ¼ÅÆ²ÀÌ¾úÀ½","¤·¤· ","175.201 ","05.30"
"³­ ±³º¹ ÀÏºÎ·¯ µü¸ÂÃç »ò¾ú´Âµ¥","ÇÜ´öÀÌ "," ","05.30"
"ÀÌ¹øÁÖ Ä¡ÆÃ ¹¹ÇÒ±î?","¤·¤· ","121.128 ","05.30"
"³ª ÇÐÃ¢½ÃÀý¶§ ¸ÚºÎ¸®·Á°í ¿À¹öÇÍÀÔÀ½","¤·¤· ","175.223 ","05.30"
"»§ ÁÁ¾ÆÇÏ´Â Âð»§ °°ÀÌ »ý±ä ¿©ÀÚ ¸Ô°í ½Í´Ù","LOVFAT "," ","05.30"
"ÇÐÃ¢½ÃÀý Âðµû Æ¯Â¡ Top5","¤·¤· ","110.70 ","05.30"
"ÄªÂùÇØÁà¶ó","¤¤¤¤ ","211.36 ","05.30"
"¿äÁò¾ÖµéÀº ÇÐ±³ ¿ìÀ¯Åë µé°í°¡´Â¸ÀÀ» ¸ð¸¦°Å¾ß","¤·¤· ","110.70 ","05.30"
"¿Í º¯ºñ ¼Ò½Ä ","¤·¤· ","175.201 ","05.30"
"¿ï¸Ó ¾ó±¼±ô?","¤·¤· ","211.215 ","05.30"
"´Ù¼øÀÌµé ¿ÖÄÉ ±Í¿±³Ä? ¿îµ¿ÇÏ°í µîµÚ¶¡³¿»õ¸Ã°í½Í¾î","¤·¤· ","110.70 ","05.30"
"¾Æ ²À ´«³ôÀÌ Á¼½Ò¸¸ÇÑ¹ú·¹¶¼ÀÕ´Â°Å","¤·¤· ","175.201 ","05.30"
"³ªµµ ´öÁúÇÏ°í ½Í´Ù","LOVFAT "," ","05.30"
"³ª ÇÏ·ç¿¡ 400 Ä® ¸Ô°í »°¾úÀ½","¾ß¹ß·Ã¾Æ "," ","05.30"
"³ª ¸Ó¸®Ä«¶ô Çã¸®±îÁö¿À´Âµ¥ ¿©¸§ÀÎµ¥ Àß¶óº¼±î?","¤·¤· ","110.70 ","05.30"
"°íµî¾î ´ÙÀÌ¾îÆ®¿¡ ¤¡¤º?","¤·¤· ","39.116 ","05.30"
"»ï¼ºÇï½º vs ÆÖ½Ã²ÙÀÕ","¾ß¹ß·Ã¾Æ "," ","05.30"
"ÀáÁö¿¡ Á¿¹° ½Î±â ÁÁÀº ³¯ÀÌ´Ù ","¤²¤¸ ","124.58 ","05.30"
"¼ÖÁ÷È÷ ´Ïµé¶«¿¡ ³»ÀÎ»ý ¸Á°¡Á³¾î ¾Ã¹ß¤·³ðµé¾Æ","¤·¤· ","110.70 ","05.30"
"È¤½Ã °¡½¿ Æî¶§¸¶´Ù »À¼Ò¸® ³ª´Â »ç¶÷ ÀÖÀ½??","¤·¤· ","223.39 ","05.30"
"ÂüÄ¡µµ Àº±ÙÈ÷ ±¦ÂúÀº ½ÄÇ°¾Æ´Ï³Ä","¤·¤· ","118.32 ","05.30"
"¸ðµç ÀÏ¿¡ Èï¹Ì°¡ »ç¶óÁ³¾î ","¹ÎÈ£ ","59.29 ","05.30"
"ÇÑ¿©¸§¿¡ ¿îµ¿ÇÏ°í ¾È¾Ä±âvsÇÑ°Ü¿ï¿¡ ¾óÀ½¹°»þ¿ö","¤·¤· ","117.111 ","05.30"
"¿îµ¢ÇÏ±â ½ÈÀ¸¸é µµÆÄ¹Î ºÎÁ·ÀÌ·¡","¹ÎÈ£ ","59.29 ","05.30"
"°£ÇæÀû´Ü½Ä + ÀúÅº°í´Ü ÇÏ´Â»ç¶÷ ÀÖ³Ä ","¤·¤· ","182.231 ","05.30"
"Ç®¶¼±â Ã³¸Ô±âvs¹ä Æ÷±â ÇÏ±â","³×¸Â¿ö¾î "," ","05.30"
"½É½ÉÇØ¼­ ¾î±×·ÎÁ± ²ø¾îº½","¤·¤· ","49.173 ","05.30"
"Á¤½ÅÀû ¼þ°í°¡ À¢¸»ÀÌ³Ä »ó½ÌÀûÀÎ ¼º°øÀÌ¶õ°Ç","¤·¤· ","49.173 ","05.30"
"´ÙÀÌ¾îÆ® ÃÖ´ë ÀûÀÌ ¹Ð°¡·ç ´ÙÀ½ÀÌ ½Ò¹äÀÓ?","¤·¤· ","220.68 ","05.30"
"°¥ºñ»À »çÀÌ»çÀÌ°¡ Âî¸´Âî¸´ÇÑ ´À³¦µë Áö±Ý","¤·¤· ","223.39 ","05.30"
"49.173 ¸ð¼Ö¾Æ´Ù»õ³¢ ¿ÖÀú·³?","¤·¤· ","223.39 ","05.30"
"ÈçÈ÷¸»ÇÏ´Â Àü¹®Á÷ Áß»ó·ùÃþ ¿©¼º ÀÌ¾ß¸»·Î","¤·¤· ","49.173 ","05.30"
"»ý¸®ÇÒ ¶© ¸Ô¾îµµ »ì Àß ¾ÈÂò?","¤·¤· ","39.7 ","05.30"
"10kg»©´Ï±î Àß ¾ÈºüÁø´Ù","¤·¤· ","110.70 ","05.30"
"È¥ÀÚ ÀÏ¸¸ÇÏ°í ÀÌ»Û¿©ÀÚ°¡ Á© ½ÂÀÚ´Ù","¤·¤· ","49.173 ","05.30"
"Àß»©°íÀÖ´ÂÁö ¾Ë·ÁÁÙ»ç¶÷ µÅÁöÀÓ","¤·¤·¤· ","223.28 ","05.30"
"´Ù°¶¿¡ ÀÖÀ» È¤½Ã ¸ð¸¦ ÀÎ½ÎÇÑÅ× À¾°íÇÑ´Ù","¤·¤· ","223.39 ","05.30"
"³²ÀÚÄ£±¸ ÀÖ´Â¾Ö º¸´Ù ¾ø´Â¾Ö°¡ °ÇÀüÇÏ°í Á¤½Å°Ç°­ÇÑ¾Ö ¾Æ´Ï³Ä?","¤·¤· ","49.173 ","05.30"
"´ÙÀÌ¾îÆ® ÃÖ´ëÀÇÀû","OkkSsul "," ","05.30"
"Áö¹æÀÌ ¸¹À»¼ö·Ï ÃßÀ§¸¦ ´úÅº´Ù´Â ¸»ÀÌ ¸Â´Â°ÅÀÓ ?","¸®¹«»õ "," ","05.30"
"ÁÔ³ª ½É½ÉÇà","¤·¤· ","49.173 ","05.30"
"110kg¿¡¼­ 80kg ±îÁö »ì»©°í³ª¼­ ÀåÁ¡","³×¸Â¿ö¾î "," ","05.30"
"Çüµé ´Ù¸°ÀÌ Á» ÁøºÎÇÑ Áú¹®Á» ÇØµµ´ï?","¤·¤· ","220.68 ","05.30"
"´ß±â½¿»ì ¹Í¼­±â¿¡ °¥¾Æ¸ÔÀ¸¸é¾î¶§?","¹ÎÈ£ ","59.29 ","05.30"
"º÷½º È¥¹ä ¾î·Á¿ò?","¤·¤· ","220.121 ","05.30"
