"dc_title","dc_writer","writer_ip","dc_date"
"¾ßµ¿ ÀÚÃ¼°¡ º¸Æ®Å» ³¯µµ ¸ÓÁö¾Ê¾Ò´Âµ¥ ´ë°¡¸® ´ú±úÁø ºÐµéÀÌ ³Ê¹«¸¹Àº","¤·¤· ","175.223 ","05.30"
"º¸Çð½Ã°Å È¥¹ä·±","¤·¤· ","59.25 ","05.30"
"Àç¾Ó½ÅÀÌ https°¡ ¹ºÁø ¾Ë°Ú³Ä.","¤·¤· ","223.39 ","05.30"
"°¡Àå ±×¸®¿î ´ëÅë·É","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"¼Ö·¹¾î ÀÌ»õ³¢¹¹Áö È£¸Ó°¡","Salvi.13 "," ","05.30"
"ÇØ´ã½Å ¹ö´×½ã ½ä º°°Å¾øÀ»°Å°°±äÇÑµ¥ ¤»¤»","¤·¤· ","211.36 ","05.30"
"ÇØ´ãÀÌ ³ëÀëÀÌµÇ¸é ÀÌÃµ¼ö°í ¹üÁË ¾ÈÀúÁö¸£¸é ¼ºÈç½Å µÇ´Â°ÅÁö","¤·¤· ","110.70 ","05.30"
"ÆÁ) Á¶¼±Àº À½¶õ¹° ÀÚÃ¼°¡ ºÒ¹ý","¤·¤· ","211.219 ","05.30"
"±³º¹À» ¾ø¾Ö¶ó ¾Æ¿¹ ¾¾¹ß","¤·¤· ","175.223 ","05.30"
"Àú·± ÇØ´ã½ÅÀÌ ÀÚ±â ¼±¼ö¶© ¾ç¾ÆÄ¡Ãà¿¡µµ ¸ø³¤´Ù°í ÇÏ´Â°Åº¸¸é","¤·¤· ","124.51 ","05.30"
"°³³ó ±è¹Î±¸ ¿îµ¿´É·Â ÁøÂ¥ ¸ÀÅÊÀÌ °¬³ª¿ä?","¤·¤· ","59.16 ","05.30"
"±³º¹¾Ã¶±¹° ¹èÆ÷±ÝÁö°¡ ¾ï¿ïÇÑ»õ³¢µéÀº","¤·¤· ","223.62 ","05.30"
"¾ÆÃ»¹ýÀº ¼ÒÀ¯¸¸ÇØµµ º¸Æ®ÀÎµ¥ ¹èÆ÷À¯¹«´Â ¿Ö¹°À¸½Ã´ÂÁö ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.30"
"Àç¾Ó½ÅÀÌ ÇìÀÌ¿öµå¶û ´Ù·çÄïÁ×ÀÌ¸é","¤·¤· ","223.39 ","05.30"
"ÀçÀÎ½Å Æäµµ ¾Ã´ö Ã´°áÇÏ´Â ¹«ºê ÅÂÈ£°¨ÀÌ³×¿ä","¤·¤· ","118.219 ","05.30"
"Á¶µû¸® ³»ÀÏ 5ÀÌ´×7ÇÇ¾ÈÅ¸1º¼³Ý 3½ÇÁ¡ ¿¹»óÇØº¾´Ï´Ù","¤·¤· ","223.39 ","05.30"
"±³º¹¹°±ÝÁö¿¡¼­ Á¤¶±À» ¸¸µé¾î¼­±¼¸®³× ¾Ö¹Ì","¤·¤· ","223.62 ","05.30"
"ÁøÂ¥ ¶ò¹Ú½ÅÀÌ ¿åÃÄ¸ÔÀ» °Å ´Ù ÅÊÅ·ÇÏ°í ¿©¼ººÎ ¾ø¾Ý¾î¾ß","7.Mauer "," ","05.30"
"°³¾ß°¶ ±è°£³ª Ä­³ª ·¯ºê¶óÀÌ¹ö ¾Ã´öµé ´Ù ´ë°¡¸® ±úÁö´ÂÁß","¤·¤· ","14.34 ","05.30"
"¿©Áö¾øÀÌ Ã£¾Æ¿À´Â Á¤¶±Å¸ÀÓÀÎ°¡","¤·¤· ","211.38 ","05.30"
"ÇØ´ã½Å °°Àº Ä³¸¯ ÇÊ¿äÇÏÁÒ","¤·¤· ","211.36 ","05.30"
"±Ù±ÙÀ¥ ¾Ã¶±µé ¹®Àç¾Ó¿¡°Ô ´ë°¡¸® ¸¹ÀÌ±úÁö³×¿ä ¾ÆÁ÷µµ ¹®Àç¾Ó ºü³ª¿ä???","¤·¤· ","14.34 ","05.30"
"Àç¾ÓÀÌ Ä£±¸½ÃÀýÀÌ Á¦ÀÏ µþÄ¡±â ÆíÇß´Ù","¤·¤· ","175.223 ","05.30"
"°Á ÇØ´ã°°Àº¾Öµé ±èÃ¢·Ä Ãë±ÞÇÏ´Â°Å ¾Æ´Ñ°¡","¤·¤· ","211.38 ","05.30"
"ÀÌ·¯´Ï±î ´õ´õ¿í Íº ¼ºÀç±â ±×¸³½À´Ï´Ù","¤·¤· ","223.62 ","05.30"
"Á¤¼ö±Ù ÀÎ±â°¡ ÀúÁ¤µ·µ¥ Ã®ºó´ÔÀº ¾î¶®À»Áö »ó»óµµ ¾È°¡³×","¤·¤· ","121.153 ","05.30"
"¼ºÀÎ±³º¹¹° ¾È°É¸°´Ù½Ã´Â ºÐµéÀº ´ë°¡¸® ´ú±úÁø ºÐÀÌÁÒ","¤·¤· ","175.223 ","05.30"
"±³º¹¼ºÀÎ¹° Àú°Å Àç¾Ó½Å ÀÛÇ°µµ ¾Æ´Ñµ¥","¤·¤· ","117.111 ","05.30"
"ÇìÀÌ¿öµå ¿ÍÀÌÇÁº¸´Ù ¹èÇöÁøÀÌ ¿¹»Ú³×¿ä","¤·¤· ","223.33 ","05.30"
"VPNµµ ÀâÀ¸¸é ÁøÂ¥ Áö±¸»ó¿¡¼­ µ¶º¸ÀûÀÎ ±¹°¡µÇ°Ú³×¿ä","¤·¤· ","118.36 ","05.30"
"ÇØ´ã ÀÔÅÍ´Â°Åº¸¸é ÅÂÇüÄÜÀÌ ÀÌÇØ°¡´Âµ¥","¤·¤· ","223.62 ","05.30"
"Á¿³¢½Å »ç½Ç»ó ¹èÁöÇöÀÌ¶ó°í ºÁµµ µÇ´Â°ÅÁÒ?","¤·¤· ","61.73 ","05.30"
"¾à¸°Àú ¿À´Ã Á¶¿ëÇÑ°Å º¸´Ï ³»ÀÏ Á¶µþÀÌ À§ÇØ Èû ¾Æ²¼³×","¤·¤· ","110.70 ","05.30"
"¾ÆÃ»¹ýÀ¸·Î ±³º¹¾ßµ¿Àº ÁøÀÛ¿¡ º¸Æ®¾Æ´Ï¾ú´ÂÁö?","¤·¤· ","223.39 ","05.30"
"ÀÌ±â¼¼¸é °ð VPNµ¹¸°´Ù°í º¸Æ®ÅÂ¿ì°ÚÁÒ?","¤·¤· ","175.223 ","05.30"
"ÆÑ½ºÆ®°°Àº ¾ÖµéÀÌ Àú·±½äÇ®¸é °³¿åÃ³¸ÔÀ»ÅÙµ¥ ÇØ´ãÀÌ¶ó°í ½¯µå¹Þ´Âµí","¤·¤· ","175.223 ","05.30"
"ÇØ´ã½ÅÀÌ ¸î¾ÈµÇ´Â Ä£ ¹öºñÆÄ´øµ¥","¤·¤· ","119.67 ","05.30"
"±×³ªÀú³ª ÅÂ¸ÞÀÌÂ¡ ºüµû ¹«¾ù Á¶µû¸®µµ µµ»ì´çÇÏ°Ú³×","¤·¤· ","118.36 ","05.30"
"Àú ±³º¹ ¾Ö´Ï Á¸³ª¿ô±ä°Ô ¹èÆ÷ÀÚ ÇÇ°í°¡ 74»ìÀÓ¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"º§¸°Àú ½ºÀ® ¤¸°°³×","¤·¤· ","59.25 ","05.30"
"ÅëÆ¼¸ð¾î´Â ÅÊÅ· ÀßµÇ°íÀÖ½À´Ï±î","¤·¤· ","223.33 ","05.30"
"¿¢À¹ ¿À´Ã ±× ½ºÂîÆÐ±Í ¾È³ª¿À´Ï±î Å©°Ô ÀÌ±â³× ¤§¤§","¤·¤· ","118.219 ","05.30"
"Á¿¸°Àú ¿À´Ãº¸´Ï±î ¾àÁ¡°ø·« ³¡³­µí ¤·¤·","¤·¤· ","222.106 ","05.30"
"±³º¹¾Ö´Ï º¸Æ®Å¸¸é ´ÙÀ½Àº ±³º¹ AV°Ú³×¿ä","¤·¤· ","121.131 ","05.30"
"¹Ú¹Î¿ì fa 4³â 80¾ïÀÌ¸é ºñ½Ñ°Ì´Ï±î??","¤·¤· ","110.70 ","05.30"
"ÇØ´ã½Å ÆÐ±â´Â ¿©ÀüÇÏ³×¿ä","¤·¤· ","119.67 ","05.30"
"ÇØ´ã½Å Á¿¹æÀÌ¶óÁö¸¸ ³Ê¹« ºê·¹ÀÌÅ© ¾ø´Â´À³¦ÀÎµ¥¿ä ¤»¤»","¤·¤· ","118.36 ","05.30"
"¿À½ÂÈ¯ Ã¤´Â ÈûÀÌ °¡Àå °­ÇÏ³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"¾ð·Ð¿¡¼­ ÆÑÅÂ¿ø µ¿°Å³à ¾ð±ÞÇÏ¸é¼­ º°·Î ºÎÁ¤ÀûÀÌÁø ¾Ê³×¿ä","¤·¤· ","117.111 ","05.30"
"ÅÍ³Ê½Å ¤»","¤·¤· ","59.25 ","05.30"
"º¸Æ®ÇÏ¼ºÀú³ð Ç×»ó ¿Ã½ºÅ¸Àü±îÁø ÀßÇß½À´Ï´Ù","¤·¤· ","211.36 ","05.30"
"ÇØ´ã½Å Àú·¯´Ù ÇÑ¹ø ³­¸®³¯µí","¤·¤· ","222.117 ","05.30"
"±èÇÏ¼º °øÀÎ±¸ºüÁö°í ¸øÇÒÁÙ¾Ë¾Ò´Âµ¥ Á¸³ªÀßÇÏ³×","¤·¤· ","175.223 ","05.30"
"Ä«³ë½ÅÀÌ ¤©¤· Âülds³×","¤·¤· ","211.36 ","05.30"
"ÇØ´ã ÀÌ¹ø°Ç Á» Àú±ÞÇÏ³×¿ä","¤·¤· ","175.223 ","05.30"
"µµ¹Ì´Ð ½º¹Ì½º ¾Æ±îµµ º´½Å¼öºñ ÇÏÁö ¾Ê¾Ò³ª","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.30"
"¡ÇÇ´õ½¼ 2·çÅ¸ ¤»","¤·¤· ","59.25 ","05.30"
"½Ç½Ã°£ Â¯·Ð¼Ò ¼øÀåÅ¸À²","grom "," ","05.30"
"¾î¸ÞÀÌÂ¡ ºÎ»ó¾øÀ¸¸é º£½ºÆ® Å¸¼øÀÌ ÀÌ°Å ¸Â¾Æ????","¤·¤· ","110.14 ","05.30"
"ÇØ´ã½Å Àú°Å ¹¹¶ó´Â°Ç°¡¿ä","¤·¤· ","211.36 ","05.30"
"ÇØ´ã¼¾¼¼ ³ª¸¸ °úÇÑ°Í °°À½?","¤·¤· ","121.153 ","05.30"
"¾Ã¿Î µµ´ëÃ¼ ¿Ö ÀÌ±â³Ä","½Å·Ô "," ","05.30"
"npb¿¡¼­ ¾îÁß°£Çß´ø ¿ÀÅ¸´Ï°¡ ¹Éºê ¾Ã¾î¸Ô´Â°Åº¸¸é ¤©¤·","¤·¤· ","119.149 ","05.30"
"NJ´åÄÄ ¿Ã½ºÅ¸Àü ÃâÀü ¿¹»ó ¸í´Ü ±â»ç","¤·¤· ","121.168 ","05.30"
"ÇöÁø¾Æ Á¦¹ß ¸¶Æ¾ÇÏ°í ÇÒ¶§ ±×³É ´Ï°¡ ´øÁö°í ½ÍÀº°Å ´øÁ®","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"Áö±Ý ¾î¸ÞÀÌÂ¡ Å¸¼±ÀÌ Çö½ÇÀÎµ¥","JeffMcNeil ","180.70 ","05.30"
"¾ÕÀ¸·Î ÇÑ´Þ¸¸ ¹öÆ¼¸é Á¿¹ìº¼ ¾È ºÁµµ µÈ´Ù","OOO ","211.106 ","05.30"
"¸¶Æ¾ ¿Ã¶ó°¡¼­ ±×³É ´Ï°¡ ´øÁö°í ½ÍÀº´ë·Î ´øÁ®¶ó ÇÑ°Å³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"15³â¸¶´Ù 1¿ì½ÂÇÏ¸é ¤µ¤¼¤º ±¸´ÜÀÎÁö","¤·¤· ","223.62 ","05.30"
"¶ó¸ð½ºÇÏ°í ºê·¹ÀÌÀð´Â ³»ÀÏ Ä£´Ù°í ÇÕ´Ï´Ù","grom "," ","05.30"
"°³¾ß°¶ Ã¼°íÀÇ Ãùµ¥·¹ °«³¢´Â ","¤·¤· ","123.109 ","05.30"
"¸ÞÃ÷ ¶Ç¶óÀÌÁþ ½ÃÀÛ","¤·¤· ","59.25 ","05.30"
"¾Æ¼·ÄÉÀÎ ¼±¹ß Á¿ÈïÁ¿ º¥Ä¡¸é","¤·¤· ","222.119 ","05.30"
"¹«»ç 23·ç ¹«µæÀÌ³Ä ¼³¸¶","¤·¤· ","59.25 ","05.30"
"·ùÇöÁø ¼ø¼ö½Ç·ÂÀ¸·Î Ä¡¸é ±Û·¡ºó ÀÌ»ó","¤·¤· ","118.222 ","05.30"
"ÀÌ¾Ã»õ³¢µé¾Æ ·ùµþ ¸¶Æ¾ÇÏ°í ÇÏ¸é °í°³¸¦ ¿Ö °¡·ÎÁþ´ÂÁö ¾Ë°ÚÁö?¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"·ùµµ¸ÁµÅÁöÀÇ ¿î»¡µµ ¿©±â±îÁöÀÔ´Ï´ç!","¤·¤· ","223.62 ","05.30"
"±Ùµ¥ ´Ãµ¿ ¼øÀ§º¸´Ï ¸ÞÃ÷ 5°æ±â³ª µÚÁ³³×¿ä","¤·¤· ","223.62 ","05.30"
"¸¨½ÅÀÌ ½Ç·ÂÀ¸·Î Á¶Æ²µü ³Ñ¾ú´Ü ¼Ò¸®´Â ¸Â´Â°Ì´Ï±î?","¤·¤· ","175.199 ","05.30"
"¶ó¸ð½º ÇÁ¸®Å± ´ë±â","¤·¤· ","59.25 ","05.30"
"ÇöÁø¾Æ ³Ê ¸¶Æ¾¸» Àý´ë µèÁö¸»°í ³Ê°¡ ÀÌ±æ¼öÀÖ´Â°øÀ¸·Î ´øÁ®¶ó","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"Á¿¸ÞÀÌÂ¡ ½ºÂîÁú³Ê¹«½ÉÇÑ°Ô ³»ÀÏ ºÒ¾ÈÇÏ´Ù","¤·¤· ","61.47 ","05.30"
"³»ÀÏ ·ùÇöÁø ÅÐ¸®°í ¼ÕÈï¹Î º¥Ä¡¸é ¤©¤·","¤·¤· ","119.149 ","05.30"
"·ùµþ ºþ½º·± ÁØºñÁßÀÌ·¡ ¤»¤»¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"¸ÞÀÌÀú¿¡ ¾çÇöÁ¾Àº °³¼îÁö","¤· ","211.36 ","05.30"
"³»ÀÏ ¿£µùÀº ÀÌ°Å ¾Æ´Ô?","¤·¤· ","223.62 ","05.30"
"Á¶µû¸® ºþ½º·± ÁØºñÁß ¤»¤»¤»","¤·¤· ","222.117 ","05.30"
"±Ùµ¥ ¾Ë·Ð¼Ò ÅÍÁö´Ï±ñ µµ¹Ì´Ð½º¹Ì½º °°ÀÌ ÀßÇÏ´Â°Å °³¿ô±è","¤·¤§¤·¤¤ "," ","05.30"
"¶ó¸ð½º ÇÁ¸®Å± ´ë±â ¤»","¤·¤· ","59.25 ","05.30"
"¸ÞÃ÷ º´½Åµé¾Æ ±×¸¸ÃÄ¶ó ¤»¤»","¤±¤¤¤· ","175.197 ","05.30"
"¸ÞÃ÷ ³»ÀÏ °©ÀÚ±â ¹°ºüµû µÇ´Â°Å¾Æ´Ô? ³¿»õ°¡ ³ª´Âµ¥","¤·¤· ","122.45 ","05.30"
"°¡²û ±¹Àú½º ºÒÆæº¸¸é °Á ¾ß¼öµéÀÌ ´øÁö°ÔÇÏ´Â°Ô³ªÀ»°Å°°À½","¤·¤· ","222.106 ","05.30"
"À¯¸®¾çÇöÁ¾ ÁøÂ¥ÆÑÆÑÇÏ³×","¤·¤· ","211.36 ","05.30"
"10³â°£ ÀÎÅÍ¸®±× ¸¶ÁøÇ¥ ÀÖÀ¸½ÅºÐ","¤·¤· ","211.42 ","05.30"
"µ· ³Ö°í ÃÄ¶ó","C.Bellinger "," ","05.30"
"À¯¸®¾Æ½º ´ÙÀú½ºÀÇ Ÿ¶Ã¢½Ä ÀÔ´Ï±î?","¤·¤· ","123.109 ","05.30"
"´ÙÀú½ºÀÇ ¾çÇöÁ¾ ¤µ¤µ¤µ¤µ Å°µµ ¶È°°À½","¤·¤· ","59.25 ","05.30"
"³»ÀÏ ³ª´²¼­ Ä¡¸é ¾ÈµÅ?","grom "," ","05.30"
"Æ÷¼ö ¸¶ÅºÀÌ¿´³Ä?¤»¤» º¼¹èÇÕ ¿ª½Ã °³º´½Å ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"¶Ç ¤»¤»¤»¤»","¤·¤· ","59.25 ","05.30"
"³»ÀÏ ·ùÇöÁø 7½ÇÁ¡ ´ëÂü»çº»´Ù ¤»¤»¤»","¤·¤· ","110.14 ","05.30"
"ÄÜÆ÷Åä¶û ¸Æ´Ò µ¹¾Æ¿È?","¤·¤· ","223.62 ","05.30"
"¾Ë·Ð¼Ò ÀÌ ÆäÀÌ½º¸é  RoY È®Á¤?","¤·¤§¤·¤¤ "," ","05.30"
"´º¿å ¸ÞÃ÷ Á¤¸» 3¿¬¼ÓÀ¸·Î ºüµû ÅÍÁø ¿ª»ç ¾ø³ª? ´äº¯ºÎÅ¹ÇÔ","¤·¤· ","122.45 ","05.30"
"´ÙÀú½º ¼±¹ß ·ÎÅ×ÀÌ¼Ç ¼ø¼­ ¾Ë·ÁÁØ´Ù.TXT","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"¸¶ÀÌ¾Ö¹Ì¿¡ ½ºÀ¬´çÇÏ°í ±¹Àú½º¸¦ ÆÐ´Â ÆÀÀÌ ÀÖ´Ù?","¤·¤· ","223.39 ","05.30"
"¾Ö±¹³¢ ½Ä°ÌÇØ¼­ Àú³áÂë¿Í¼­ Á¿µþÀÌÇÑÅ× ¹öÇÁÁÖ°í°¥µí","¤·¤· ","61.47 ","05.30"
"ÀÚÇÑ¸ÞÃ÷ ¿ÃÇØ ÁøÂ¥ ÅÍÁö´Â°Ç°¡ ¤§¤§","¤· ","211.36 ","05.30"
"³»ÀÏÀº ÁøÂ¥ Á¶µû¸® °³ÅÐ¸±°Å°°´Ù","¤·¤· ","223.62 ","05.30"
"Å·Â¯·Ð¼Ò 3¾ÈÅ¸","grom "," ","05.30"
"¾çÇöÁ¾ÀÌ ´õÀßÇÒµí","¤·¤· ","59.25 ","05.30"
"³»ÀÏ ·ùÇöÁø Á¿µÆ³×;;","C.Bellinger "," ","05.30"
"·ùÇöÁø°ú Ä¿¼î »çÀÌ¿¡ ¸¶¿¡´Ù¸¦ µÐ ÀÌÀ¯","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"±¹Àú½º±¸Àå È¨·±±¸ÀåÀÔ´Ï±î?","¤·¤· ","123.109 ","05.30"
"ÆÑ¸®¾Æ½º ¼±¹ß·Î´Â ¾Èº¸³ªº¸³× °á±¹ ½ºÀ®¸Ç·Ñ","Yikes "," ","05.30"
"Á¶µû¸® ÀÇ¹®ÀÇ»çÅ¸±¸´ÏÅëÁõ","¤·¤· ","223.39 ","05.30"
"Á¿³¢¹öÇÁ¹ÞÀ¸´Ï ¹ÌÃÄ³¯¶Ù´Â ¸ÞÃ÷ÇÙºüµû ¤§¤§","¤·¤· ","61.47 ","05.30"
"´ÙÀú½º ÇÙºüµû ¹«¼·³ë ¹éÅõ¹é È¨·± ¤§¤§¤§¤§¤§","¤·¤· ","222.106 ","05.30"
"±¹Àú½º »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","°ø°¥¸Ç ","27.120 ","05.30"
"Á¿¸®¾Æ½º Àú»õ³¢ ¤©¤·°¡Â¥Àç´É¤»¤»","¤·¤· ","106.102 ","05.30"
"½ºÂî ±×¸¸ÇØ;","grom "," ","05.30"
"´º¿å ¸ÞÃ÷´Â 3ÀÏ ¿¬¼ÓÀ¸·Î ºüµû°¡ ÅÍÁø ¿ª»ç°¡ ¾ø´Ù ÆÑÆ® ¤§¤§¤§¤§¤§¤§¤§¤§","ºÎ¶ó¸® "," ","05.30"
"±¹³¢»õ³¢ Á¿¸ÞÀÌÂ¡ ¿ì½À°Ôº¸°í ¹öÇÁ¾È³Ö¾ú´Âµ¥¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"Àú·±»õ³¢°¡ Ä¿¼îÈÄ°èÀÚ","¤·¤· ","59.25 ","05.30"
"¿Í ¤¶¤² ¹ÌÃÆ³× ","¤·¤· ","223.38 ","05.30"
"¹éÅõ¹é ¤»¤»¤»¤»¤»","ÈÄ¹®ÃÊ¼Ò "," ","05.30"
"½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","27.115 ","05.30"
"¹éÅõ¹é ¤»¤»¤»¤»¤»","Correa "," ","05.30"
"³î¶ø³ë°¡ ÀßÄ£°Ì´Ï±î ºæ·¯°¡ ¸ø´øÁø°Ì´Ï±î?","¤·¤· ","223.39 ","05.30"
"±¹Àú½º°¡ ·±Çß´Âµ¥ ¿Ö Á¿¸ÞÀÌÂ¡ÀÌ ±Ùº»ÀÌ ¾ø³ª¿ä","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.30"
"À¯¸®¾Æ½º °øµµ Ä¡´Âµ¥ ¹¹ ·ùÇöÁø °ø Á¤µµ´Â °Á ¤»¤»¤»¤»¤»","¤·¤· ","110.14 ","05.30"
"½Ãºô ±¹Àú½º µÚÁ®¶ó ¤»¤»¤»¤»¤»","¤·¤· ","58.230 ","05.30"
"¸ÞÃ÷°¡ µåµð¾î ÅÍÁö³× ¤©¤·¤»¤»¤»¤»¤»","¤·¤· ","119.149 ","05.30"
"´ë¸ÞÀÌÂ¡ ¿ì½Â¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.119 ","05.30"
"¾¾¹ß ³»ÀÏÀº ÁøÂ¥ ¸øÄ¡°Ú³×","grom "," ","05.30"
"ÆÑ´õ°¡µå 120±¸ ±ÙÃ³ µ¹´ë°¡¸® ÇÇÄª ¤»¤»","Yikes "," ","05.30"
"µ¥Æø³² Á¤ÀÇ±¸Çö ¤»¤»¤»¤»","¤·¤· ","27.115 ","05.30"
"±¹Àú½º°¡ ¼­ºÎ·Î ·±ÇÏ°í ´º¿å¿¡ »ý±ä°Ô ¸ÞÃ÷¾Æ´Õ´Ï±î?","¤·¤· ","223.39 ","05.30"
"Àáºê¶ó³ë³× Ä«¸¦·Î½º Àáºê¶ó³ë ¤»¤»","dddd ","211.50 ","05.30"
"ÇÏÀ§¸®°¡¿¡ ÁøÂ¥·Î ÅÊÅ·¿ë ¼±¹ßÅõ¼ö¶ó´Â°Ô ÀÖÀ½???","¤·¤· ","125.183 ","05.30"
"±¹Àú½º ¿À´Ãµµ Á³´©","°ø°¥¸Ç ","27.120 ","05.30"
"Á¶µþ½Å ¿¢À¹¿øÁ¤ÀÕ½À´Ï±î???","¤·¤· ","110.12 ","05.30"
"¾Æ±×·¡ Ä«¸¦·Î½º Àáºê·ÎÅ¸..¸Â³Ä??","dddd ","211.50 ","05.30"
"ÇÙ´õ°¡µå ±âÀûÀÇ Ä÷½º","grom "," ","05.30"
"¸ÞÃ÷´Â 3ÀÏ ¿¬¼Ó ºüµû°¡ ÅÍÁø ¿ª»ç°¡¾ø´Ù ÆÑÆ® ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","ºÎ¶ó¸® "," ","05.30"
"ÂùÈ£°¡µå µ¹´ë°¡¸® ÇÇÄªÀ¸·Î ²Ù¿ª²Ù¿ª 6È¸±îÁö ¿Ô³×¿ä","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.30"
"·ùÇöÁø »ó´ë·Î ÅÐ¼ö ÀÖ´Â ÆÀÀº ÀÌ Á¤µµ¶ó°í ºÁ¾ß","¤·¤· ","111.171 ","05.30"
"°³¾ß±¸ ÇÏ·çÀÌÆ² º¸³Ä Á¿¸ÞÀÌÂ¡ÀÌ Àú·¸°Ô ÅÍÁü ³»ÀÏÀº Á¶¿ëÇÏ´Ü°Å¾ß","¤·¤· ","110.70 ","05.30"
"Á¿¸ÞÀÌÂ¡»õ³¢µé ³»ÀÏ ¿ì¸®Àú½º 1¼±¹ßÀ§·Âº¸°í ÁúÁú½Òµí","¤·¤· ","223.39 ","05.30"
"¾ßÄí ¿À´Ãµµ Áö¸é 14¿¬ÆÐ³×¿ä","¤·¤· ","117.111 ","05.30"
"¿ÀÅ¸´Ï´Â ¾Ëµ¿ ¾ËÁß ¾Ë¼­ °ËÁõ ´Ù ³¡³Â´Âµ¥ ·ùÇöÁøÀº ¹¹ÇÔ ¤©¤·","¤·¤· ","119.149 ","05.30"
"Á¶µû¸®°¡ Àý´ë ÅÐ¸±¼ö¾ø´ÂÀÌÀ¯","¤·¤· ","223.39 ","05.30"
"µÎ °æ±â °¡Áö°í ¾î¸ÞÀÌÂ¡ÀÌ ÅÍÁ³µ¥¤»¤»¤»¤»¤»¤»¤»¤»","JeffMcNeil ","180.70 ","05.30"
"·ùµþ 2½ÇÁ¡ ¾ð¿À¹ö·Î »ç¼³ ÅäÅä¸¦ °É¾î¶ó","grom "," ","05.30"
"·ùÇöÁøÀº ÅÐ¸±¼ö°¡ ¾ø´Ù ¿Ö ±×·±Áö ¾Æ³Ä","¤·¤· ","111.171 ","05.30"
"? Á¿´õ°¡µå 100±¸ÀÎµ¥ ¶Ç ±â¾î³ª¿É´Ï±î?","¤·¤· ","223.38 ","05.30"
"³»°¡º¼¶© Àú½ÅÀÎ Æ÷¼ö¸®µå°¡ ¹®Á¦ÀÎ°Å °°Àºµ¥","¤·¤· ","223.39 ","05.30"
"¿ÍÁø½É ·ùÇöÁø  ±¹Àú½º 1¼±¹ß¸Â³× ¤©¤·","¤·¤· ","223.39 ","05.30"
"¸ÞÃ÷ ÀÌÆ²¿¬¼Ó Å¸¼± Æø¹ßÇØ°¡ ³»ÀÏ ¹°¹æ¸ÁÀÌ µÈ´Ù´Ï°³ ¤»¤»¤»¤»¤»¤»¤»¤»","ºÎ¶ó¸® "," ","05.30"
"·ùÇöÁø ´Ãµ¿»ó´ë ¼ºÀû","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"Á¿´õ°¡µå ÆÈ ÅÍÁö°Ú³ë ¤»¤»","¤±¤¤¤· ","175.197 ","05.30"
"Á¶µþ½ÅÀÌ ÅÐ¸°µ¥ ¤»¤»¤»¤»¤»¤»","Å°¸£Å°¸£ "," ","05.30"
"ÇüÀÌ Àå´ãÇÏ´Âµð ·ùÇöÁø ³»ÀÏ ÃÖ¼Ò 8ÀÌ´× ¹«½ÇÁ¡ÀÌ¿© ¤·¤·","ºÎ¶ó¸® "," ","05.30"
"¸¶ÀÌ¾Ö¹Ì Ãâ½Å..±× Åõ¼ö ÀÌ¸§¹¹¿´Áö??","dddd ","211.50 ","05.30"
"¸Þ»Í ÀÏ»Í´ú Á¤½ÅÁ»Â÷·Á¶ó ¸ÞÃ÷ ·ùÇöÁøÇÑÆ¼ Å»Å» ÅÐ¸°´Ù°Å ¤»¤»¤»¤»¤»¤»¤»¤»¤»","ºÎ¶ó¸® "," ","05.30"
"·ùÇöÁø ¸ÞÃ÷ Åë»ê ¹æ¾îÀ²ÀÌ 1Á¡´ë¿© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ºÎ¶ó¸® "," ","05.30"
"³»ÀÏ Á¿µþÀÌ 8ÀÌ´× ¹«½ÇÁ¡ °¢","¤±¤¤¤· ","175.197 ","05.30"
"¾î¸ÞÀÌÂ¡ ºüµû °³½ê³× ¤»¤»¤»¤»·ùÇöÁø ³»ÀÏ µåµð¾î ÅÐ¸®´Â±¸¸¸","¤·¤· ","110.14 ","05.30"
