"dc_title","dc_writer","writer_ip","dc_date"
"¼½½Ã È¿¸ð °É½º¿ÂÅ¾","¤·¤· ","211.172 ","05.30"
"ÈÄ¹èµ¹ ¤»¤»¤»","¤·¤· ","211.51 ","05.30"
"Æ¼ºùÀ¸·Îº¸´Ï±î µô·¹ÀÌ »ý°¢ÇØ¢a ¤Ð¤Ð¤Ð","»ç³ª³ªÅ± "," ","05.30"
"¿ï¿Í ¤»¤»¤»","¤·¤· ","211.51 ","05.30"
"¾Öµé 8½Ã ³Ñ¾î¼­ ³ª¿À°ÚÁö","¤·¤· ","39.7 ","05.30"
"µµ±úºñ ÀÔ°¶","Á¤´Ü¿¬¹ß "," ","05.30"
"ÇÑ´Ù ÄÉÀÌÄÜ ¤»¤»¤»¤»","¤· ","203.227 ","05.30"
"¾îµð°¡ ¤»¤»¤»","¤·¤· ","211.51 ","05.30"
"¾ÆÀÌ·¯ºê È¿¸ð ¼¼ÀÌÀ¯·´¹Ì","¤·¤· ","211.172 ","05.30"
"´Ïµé¸¸ ¹¹º¸´Âµ¥ ¸µÅ©Á» Áà ½Ã¹ß","¤·¤·¤·¤· ","118.37 ","05.30"
"³ä±Û ´ÙÇöÀÌ Ã¼Å©¹ÙÁöÀÕÀÚ³ª","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Å·Ä«¸® ÀÔ°¶","Á¤´Ü¿¬¹ß "," ","05.30"
"¶¹³Ä ¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"ºûÄ«¸® ¤»¤»¤»","¤·¤· ","211.51 ","05.30"
"¾ß ´Ï³× Áö±Ý ¹¹¸Ô°í½Í³Ä ÁøÂ¥ Á©ÁÁ¾ÆÇÏ´Â À½½Ä","123 ","221.162 ","05.30"
"¤¼¤¡¤¾¤·¤¼","¸ð¸ð¸µ³»²¨ "," ","05.30"
"3","¸ð¸ð¸µ³»²¨ "," ","05.30"
"2","¸ð¸ð¸µ³»²¨ "," ","05.30"
"1","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¹èÅ»³µ³ª","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"¾Æ ½Ã¹ß ¿À´Ã ¹¹Çß´Ù°í 6½Ã?","¸ð¸ð¸µ³»²¨ "," ","05.30"
"°í´Ð °í³ª¸® ¸ÔÀ¸´Ï±î ¸¹ÀÌ ¾àÇØÁ³³×","¤·¤· ","211.172 ","05.30"
"°Á ¿¥³Ý¿¡¼­ ÇÏ´Â°Å º¸¸éµÊ?","Á¤´Ü¿¬¹ß "," ","05.30"
"¸µÅ© ³»³ö ½Ã¹ß","¤·¤·¤·¤· ","118.37 ","05.30"
"¾Æ´Ï ½Ã¹ß ½ºÄ«ÀÌ¶óÀÌÇÁ Ã¤³Î ´Ù¹Ù²î¾ú³ó","¤·¤· ","39.7 ","05.30"
"Áö±Ý¹¹ÇÔ?","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"Â°½Ã°£ ¿ë»è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","05.30"
"ÀÌ°Ô ÄÉÀÌÆËÀÌ¶ó°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","05.30"
"°Å±â ³Ê ¾Æ ÆÒ¾¾ À¯ !!! ±×·¡ ³Ê ¾Æ ÆÒ¾¾ À¯!!!","¤·¤· ","115.161 ","05.30"
"´öÈÄ Á×¾î¿ä »ç³ªþ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","05.30"
"º»µð½º¿þÀÌ ´Ù½Ãº¸°í½Í³ó ¤»¤»","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"»ç³ª¾ß »ç¶ûÇÑ´Ù°í ¤»¤»¤»¤»¤»°i¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","05.30"
"±¹Èü ¿øÅ¾ µÓ&Ã¬ °i¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","05.30"
"¿¥Ä« ¸¶Áö¸·¸¸ º¸¸éµÇ´Â°Å¾Æ´Ï¾ß?","¤·¤· ","211.36 ","05.30"
"±×·¡ ³Ê ¾Æ ÆÒ¾¾À¯ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","05.30"
"ÀÌ°Ô ³ª¶ó´Ù ¤»¤»¤»°i¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","05.30"
"¿¥³Ý ÆÒ½Ã ¤»¤»","¤·¤· ","39.7 ","05.30"
"¿¥³Ý ÆÒ¾¾ ÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","05.30"
"´©°¡ ¶±¹äÁ» ´øÁ®ºÁ","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¿¥³ÝÆ²¾ý¤»","²ÜÀç¹Ì³ª "," ","05.30"
"¤¼¤¡¤¾¤·¤¼Á» ±×¸¸ÇØ ½Ã¹ß","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¤¾¤·¤¼","¤·¤· ","183.99 ","05.30"
"ÀÌ¹ø´ÞÀº °¶Áú Á¢¾î¾ß°Ú´Ù","¤·¤· ","211.196 ","05.30"
"¤¼¤¡¤¾¤·¤¼","¸ð¸ð¸µ³»²¨ "," ","05.30"
"3","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¾Æ´Ï ¸ñ¿äÀÏ ÅÙ¼Ç °³¶³¾îÁö³×¤»¤»","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"¤©¤· ÀÔ°¶ÇÒ¶§¸¶´Ù º¸ÀÌ´Â»õ³¢´Â¹¹°í ¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"ÀÚ½ÅÀÌ ÅäÀÍ 990µû¸®ÀÌ´Ù ¼Õ!","³ªµ¿2 "," ","05.30"
"tlqkffusemfdk","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¤¤¤±¤²¶ó´Â´Ü¾î ÀÌÁ¦ ¾Æ¹«µµ¾È¾¸?","¸ð¸ð¸µ³»²¨ "," ","05.30"
"º¹±ÍÁßÀÎµ¥ ½ºÅÎµè°í ±¤±¤ 8¤µ8","Æ®µÕÀÌ¿ÃÆÒ "," ","05.30"
"³ª ¿µ¾î ¹ø¿ª ±â°¡ ¸·È÷°Ô ÇÏ´Âµ¥","¤·¤· ","223.38 ","05.30"
"¾Æ¹«µµ Æ®¹Ù¾ÈÇØ¼­ ¸øÀÚ°Ú´©","¸ð¸ð¸µ³»²¨ "," ","05.30"
"°¶ ³ëÀëÀÌ³× ÀÚ·¯°£´Ù Æ®¹Ù¹Ú¾Æ¶ó","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¾ß ¹æ±Ý ³ª Ãæ°Ý ¸Ô¾ú´Âµ¥...","¤¸¤§24 ","125.187 ","05.30"
"µ¿³× È¨ÇÃ ÀÌº¥Æ® ¾ÈÇÑ´Ù´Âµ¥","¹öÁú¹Ý´ÙÀÌÅ© "," ","05.30"
"Æ®µÕÀÌµéÀº ¾öÃ»³­µ¥ Æ®ºØÀÌµéÀº ¿Ö ¾öÃ¢³­ °É±î?","¤·¤· ","223.39 ","05.30"
"ÀÚ±â°¡ Àß»ý°å´Ù°í »ý°¢ÇÏ´ÂºÐµé µé¾î¿Í¹Ù","¤·¤· ","211.51 ","05.30"
"ÁøÂ¥ º´½Åµé¹Û¿¡¾ø³×","¸ð¸ð¸µ³»²¨ "," ","05.30"
"Àú ³ÑÀº ³úÀýÀÌ¶ó°í ¸Þ¸ðÇØ¾ÆµÇ°Ú´Ù","¤·¤· ","223.38 ","05.30"
"¿À´Ã ÄÉÀÌÄÜ 3½Ã°£Â¥¸® 3ÀÏºÐ²¨ ´ÙÇÏ´Â°Å ¾Æ´Ô?","¤·¤· ","61.106 ","05.30"
"ÀÌ°Å ¾È¿Ã¸®¸é ´ë¸Ó¸®","¤·¤· ","211.51 ","05.30"
"¿À´Ã ¾ÆÄ§¿¡ ÀÏ¾î³ª¼­ °¶Áú¸¸Çß´Âµ¥ ¹ú½á 6½Ã?","¸ð¸ð¸µ³»²¨ "," ","05.30"
"Æ®°¶ Ã³ÂüÈ÷»ìÇØ´çÇß´©..","¸ð¸ð¸µ³»²¨ "," ","05.30"
"ÄÉÀÌÄÜ ¾ðÁ¦ÇÏ´©?","FaithS2 "," ","05.30"
"¾Æ´Ï ¾Ë¹ÙÁö¿ø´äÀå ¾ðÁ¦¿À´© ½Ã¹ß¾Æ","¸ð¸ð¸µ³»²¨ "," ","05.30"
"µ¿¾Æ¿ÀÃ÷Ä« Æ÷Ä«¸® ¸»°í ¹¹ÀÖÀ½?","¤·¤· ","117.111 ","05.30"
"È­Ç®ÀÌ°¶·Î@@@@@@@@@@@","¸ð¸ð¸µ³»²¨ "," ","05.30"
"½Ã³àµé ¶¹³Ä","¤·¤· ","223.38 ","05.30"
"ÀÌ¿Â¿öÅÍ ÀÌº¥Æ®","¤·¤· ","223.38 ","05.30"
"½ÇÄÆ±î´ø»õ³¢µéÇÑÅÄ ¾Æ¹«¸»µµ ¸øÇÏ´õ´Ï Áö¶öÀÌ³×","´í½Ì»ç³ª "," ","05.30"
"Æ®°¶ ¿øÆ®¿¡¼­ °É¸£´øµ¥ ¿øÆ®¿ËÈ£ÇÏ³×","¤·¤· ","211.172 ","05.30"
"´ñ±Û¼ö ¹ú½á 9800‰ç³ó...","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¾Æ ³·ÀáÀß¸»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¹àÁöÈ¿ÁÂ ¤©¤· ´«Ä¡¾ø´Â°Ç ¿©ÀüÇÏ³ó..","¤·¤· ","39.7 ","05.30"
"µÓ½Ã ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¹¹³ó 27ºÐ¿¡ ±Û½è´Âµ¥ ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"µÓ½Ã ¤»¤»¤»","¤· ","203.227 ","05.30"
"1ºÐÀü¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"ºû¸·ÄÜ½Ã ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","05.30"
"»ç³ª ÈÞ°¡ ¾ðÁ¦±îÁö³Ä??","»ç°¡³ª´Ù¶ó¸¶ ","221.162 ","05.30"
"È¨ÇÃ Á÷¿ø¾Ë¸é ¹ÞÀ»¼ö ÀÖ³Ä","¤·¤· ","182.216 ","05.30"
"ÄÉÀÌÄÜ 6½Ã ºÎÅÍ ÇÏ³× ¿¥³Ý ¿¡¼­","¤· ","203.227 ","05.30"
"¤±¤º ¾Öµé ¶¹´Ù ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"Æ÷½ºÅÍ Æ÷Ä«¸®¶ó ¤©¤· ´ÙÇàÀÌ³×","¤·¤· ","39.7 ","05.30"
"¸ÕÄÉÄÜ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¤±¤º ÄÉÀÌÄÜ ¹æ¼Û 37ºÐÀü ¤»¤»","¤·¤· ","39.7 ","05.30"
"3","¤·¤· ","175.223 ","05.30"
"2","¤·¤· ","175.223 ","05.30"
"»çÁøÀÌ°í ¸Ó°í ÆÛ¿ÀÁöµµ¸»ÀÚ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¿Í À¯µ¿ÀÌ Ä«¿îÆ®ÇÏ´Ï±î È£ÀÀ¾ø´Â°Åº¸¼Ò","¤·¤· ","59.16 ","05.30"
"1","¤·¤· ","175.223 ","05.30"
"¼¼¿§","¤·¤· ","59.16 ","05.30"
"µÎ¿ï","¤·¤· ","59.16 ","05.30"
"À÷°ÅÂï¾Æ´Ï¶ó¸Å","¾Æ³ª¸ð "," ","05.30"
"ÇÏ³ª","¤·¤· ","59.16 ","05.30"
"ÀÌÁ¦ Àú°Å °¶·Î ¾È°¡Á®¿À±â·ÎÇÑ°Å¾Æ´Ô?","¸ð¸ð¸µ³»²¨ "," ","05.30"
"ÀÌ°Å ³ª ¸¸¸¸ÇÏ°Ô º»°Å ¸ÂÁö,,,??? ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.30"
"2","¤·¤· ","223.38 ","05.30"
"Äí¾Ë¶ó·ëÇª¸£ ÄÜ¼­Æ® ¿¹¸ÅÇÏ·Á¸é ¾î¶»°ÔÇØ¾ß ÇÏ³ª¿ä??","¤·¤· ","183.96 ","05.30"
"¹¹ÀÓ È¨ÇÃÀº °í°´¼¾ÅÍ°¡ ¸ÅÀå¾È¿¡ µû·Î ÀÖÀ½?","¤·¤· ","39.7 ","05.30"
"¿¹Àü ´À¹Ù ¶§ »ý°¢³ª´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"Áý¾Õ¿¡ ¿Ö ÀÌ¸¶Æ®¹Û¿¡¾ø´© ½Ã¹ß","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¿±´ö Áß±¹´ç¸é ±×ÄÉ¸À³ª³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"ÀÎÃµ¿ø½ºÀÖ³ª","ÁÒ "," ","05.30"
"¤¼¤¾","¸ð¸ð¸µ³»²¨ "," ","05.30"
"¼­¿ïÀº ¤©¤· 1Àå¾¿¸¸ ÁÙµí","¤·¤· ","110.70 ","05.30"
"¾Æ º»ÀÎ Ä£±¸ È¨ÇÃ¿¡¼­ÀÏÇÏ´Âµ¥","¤·¤· ","39.7 ","05.30"
"Àú¹æ¹ý Á¦°¡ ¿À´Ã ÇÑ¹ø ÇØº¸°Ú½À´Ï´Ù","¤·¤· ","223.38 ","05.30"
"10Àå °øÂ¥·Î ¾ò´Â¹ý","¤·¤· ","223.38 ","05.30"
"Æ÷Ä«¸® 1.5¸®ÅÍ ¿ø¼¦°¡´ÉÇÑ»ç¶÷ÀÖ³Ä","¤·¤· ","211.172 ","05.30"
"¾ö¸¶ ³ª À½·á¼ö »ç¸Ô°Ô 10¸¸¿ø¸¸!","¾Æ³ª¸ð "," ","05.30"
"¾Æ´Ï ±Ùµ¥ Æ÷½ºÆ® ³Ñ ¿¹»Ûµ¥¤»¤»","¿ÍÀÌ½º "," ","05.30"
"¾Æ´Ï 10Àå ¾ÈÁÖ¸é °í°´¼¾ÅÍ¿¡ ±×³É µå·¯´©¿ö ~~","¤·¤· ","211.36 ","05.30"
"Æ÷Ä«¸® ÆÒ½Î Àú°Å µé°í°¡¸é µÇ°Ú³×","±Ù¼º³ë·Â "," ","05.30"
"±×³É ÄµµðºÀ µé°í°¡¸é 10Àå ÁÖ³Ä?","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"È¨ÇÃ·¯½º ¹è¼Û°°Àº°Å ¾ÈµÇ³Ä??","¤·¤· ","61.106 ","05.30"
"¸ñ¹ß Â¤°í °¡¸é 10Àå ÁÖ³Ä","²ÜÀç¹Ì³ª "," ","05.30"
"»õ³¢µé¾Æ °í°´¼¾ÅÍ¸é º¸Åë ¾î¸Ó´ÔµéÀÎµ¥","±Ù¼º³ë·Â "," ","05.30"
"¹ú·¹»ó´ëÇÏ±â Èûµé¾î¼­ ÁÙµí","¤·¤· ","211.172 ","05.30"
"±ºº¹¿¡´Ù°¡ ÆÈ±é½º±îÁöÇÏ°í °¡¸é µÊ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"±ºº¹ ²¨³¾ÁØºñ µÌ³Ä!@¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"¼Ò¶ËÀÎ½É ÈÄÇÑ °ÅºÁ ¤±¤º....","¤·¤· ","223.38 ","05.30"
"µü ¸ðÀÚ ¾²°í ±º¹Ù¸®ÈÞ°¡³ª¿ÂÃ´ ÇÏ°í ºñº­º»´Ù ¤·¤·","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"¸¸¿ø¿¡ Æ÷½ºÅÍ 10Àå ¸Ó°í ¤»¤»","²ÜÀç¹Ì³ª "," ","05.30"
"Æ®½Å¸ÇÈÄ±â ¾îµø´Âµ¥","¤·¤· ","223.38 ","05.30"
"ÀÌ°Å È¨ÇÃ ÀÍ½ºÇÁ·¹½ºµµ ÁÜ??","¤·¤· ","203.226 ","05.30"
"Æ÷½ºÅÍ ¶±¹ä¹ºµ¥ ¤»¤»","²ÜÀç¹Ì³ª "," ","05.30"
"³ª ÁÖ¸»¿¡ È¨ÇÃ·¯½º »ý¶¼ ¾²·¯°£´Ù ¤·¤·","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.30"
"½º¿ïÀº ¹«Á¶°Ç 1ÀåÀÌÁö ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.30"
"°«±âµµ´Â ¸¸¿ø¿¡ ´ÙÁÖ³Ä?","twiceOnce "," ","05.30"
"<U+4E21>â¢ª¤ªÃªÑª¤ªÎDreams øÙª­ª·ªáª¿ªé","¤·¤· ","115.21 ","05.30"
"b.Æ÷½ºÅÍ","°¨Æò "," ","05.30"
"¤©¤· ¿ù±Þ·çÆÎ ±×ÀÚÃ¼","OnceStory "," ","05.30"
"ÀÎ½É ÁÁÀº°Åº¸´Ï±î Àú»õ³¢ ¼Ò¶ËÀÌ³× ¤»¤»¤»¤»","¤·¤· ","59.16 ","05.30"
"¾Ö±³ÇÏ¸é 10ÀåÁÖ½Ã´Â°Ç°¡","¼­¿­1À§¸º³» "," ","05.30"
"Æ÷Ä«¸® ½Ç¹°²ø¿Ã¤¡¤¡","¤·¤· ","223.38 ","05.30"
"³ª¿¬°¶ ³ª¿¬ °ø±¸ ±ÂÁî ±¸¸ÅÇØºÁ¿ä","¤·¤·¤· ","175.223 ","05.30"
"½Ê¸¶³ÍÀÌ¸é ÀÏº»¾Ù¹ü »ê´Ù","¤§¤¢¤± "," ","05.30"
"³ë·¡¹æ¿¡ È¥ÀÚ°¡¼­ ¿ï¿Í ³ë·¡ºÎ¸£¸é ÂÊÆÈ¸®³Ä?","±Ù¼º³ë·Â "," ","05.30"
"À½½Ä°®´Ù°¡ Àå³­Ä¡Áö¸¶¼¼¿ä","¤·¤· ","211.172 ","05.30"
"[¿À¸¶ÀÌ°É°¶] ÀÌº¥Æ® °ü·Ã »ç°ú °øÁöÀÔ´Ï´Ù.","monOMG "," ","05.30"
"»ç³ª ¸ð¸ð°¡ °¬´ø ¸¶¶óÅÁÁý ÀÌ¸§ÀÌ ¹¹¿´Áö????","¤·¤· ","59.16 ","05.30"
"Àú ³ð ±×³É °í´ÐºÎ°è ½ºÅÃ ½×¾Æ¼­ ³ªÁß¿¡ ²¤ÆÇÄ¥ »õ³¢ÀÓ","¤·¤· ","59.16 ","05.30"
"ÁøÂ¥ ÀÜ³ªºñ ³ë·¡ ¿ÖÄÉ ÁÁ³Ä..","¤·¤· ","180.64 ","05.30"
"¾îÁ¦ ÃÑ¸Óµµ ÁøÂ¥ ³ª¾Æ´Ï¶ó°í ÇÏÁö¾ÊÀ½?","twiceOnce "," ","05.30"
"·£´ýÀÌ¸é ÁÖ´Â»ç¶÷µµ ¹º »çÁøÀÎÁö ¸ð¸£³Ä?","¤·¤· ","61.106 ","05.30"
"Àú °í´Ð ÃÑ´ëºÎ°èµµ ¾Æ´Ô","¤·¤· ","59.16 ","05.30"
"¹º ÃÑ´ëºÎ°è¾ß ½Ã¹ú¤»¤»","¤·¤· ","39.7 ","05.30"
"»þ»þ»þ ¤»¤»¤»¤»¤»¤»¤»","Twicelights11 "," ","05.30"
"Æ÷½ºÅÍ ¾Ù¹üÆ÷½ºÅÍ´À³¦ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ±â´ëÀÌÇÏ³ó.....","¤·¤· ","59.16 ","05.30"
"»þ»þ»þ","twiceOnce "," ","05.30"
"Æ÷Ä«¸® Àú°Å ¿Ö »ï¤»¤»","¤·¤· ","39.7 ","05.30"
"¿ø·¡ ±³Åë¹ý±Ô ½ÉÇÑ °Å ¾î±âÁö ¾Ê´Â ÀÌ»óÀº ¹üÄ¢±ÝÀ¸·Î ³¡³ªÁö ¾ÊÀ½?","¤·¤· ","223.38 ","05.30"
"Àú ³Ñ ±×°ÅÇØ¼­ ¹ú±Ý ¹Þ¾ÒÀ½","¤·¤· ","59.16 ","05.30"
"¿À´Ã ¿¥Ä« ¸î½ÃÀÓ","¤·¤· ","39.7 ","05.30"
"¾Æ °³»§ÅÍ º³× ¤»¤»¤»¤»¤»","twiceOnce "," ","05.30"
"Æ®°¶ÀÇ ½´ÆÛ½ºÅ¸ È¿¸ð´Ô ¿Ö ¾Èº¸ÀÓ?","¤·¤· ","211.172 ","05.30"
"À¯µ¿°í´Ð ¿ø·¡ ÀÖ.Áö¾Ê¾Ò³ª","¤·¤· ","106.240 ","05.30"
"¤±¤º... ¼Ò¶Ë ÀÎ½É ¸Õµ¥ Æ÷Ä«¸® 1°³»ç°í Æ÷½ºÅÍ 10°³ ¹ÞÀ½","´ÜÃ¬ "," ","05.30"
"ÀÌ ½Ã°£¿¡ °¶ÇÏ´Â ³ÑµéÀº ¾Ú»ýÀÎ°ÅÁö?","¤·¤· ","211.251 ","05.30"
"»ç¶÷ÀÌ µµÀüÇÒ ¿ë±âº¸´Ù ´õ Áß¿äÇÑ °Ô Æ÷±âÇÒ ÁÙµµ ¾Æ´Â ¿ë±â°¡ ÀÖ¾î¾ßÇÑµ¥","¤·¤· ","223.38 ","05.30"
"¾Æ ³ªµµ »õ¶Ë ¸ÂÀ»·¡......","¤·¤· ","223.38 ","05.30"
"±è´ÙÇö ¼öÇÐ¿©Çà°«³ë?","¤·¤· ","221.142 ","05.30"
"º¸ÇÃ¿¡¼­ ³ë·¡ °¡Á®¿Â´À°Å ¾îÄÉÇÔ","¤·¤· ","175.223 ","05.30"
"Àú°Å 7¸¸¿ø Â°ÀÎµ¥ 10¸¸¿ø±îÁö ´Þ·Á¸»¾î...","¤·¤· ","223.38 ","05.30"
"Äª±¸°¡ ÁÁÀ¸¸é Äª±¸¶û »ç°Ü~","¤·¤· ","175.223 ","05.30"
"[Ãß°¡]Æ÷Ä«¸®½º¿þÆ®Æ¾Æä½ºÅ¸ ³»°¡ Áú¹®ÇÑ°Íµé","TWICE_DAHYUN "," ","05.30"
"Ã¬½Ã ¤»¤»¤»","¤· ","203.227 ","05.30"
"º»ÀÎ ¿À´Ã ÀÚÃ¼ÈÞ°­ ³»ÀÏ °ø°­ ¤µ¤¼¤º?","¤·¤· ","175.223 ","05.30"
"¹º 5¿ù ´ÙÁö³ª°¬´Âµ¥ ¼öÇÐ¿©ÇàÀ» °¡³ë ¤»¤»","¤·¤· ","39.7 ","05.30"
"ÀÚÃ¼ÈÞ°­ÇÏ°í ·Ôµ¥¿ùµå¿Ó´Âµ¥ ±è´ÙÇöÀÌ¶õ »ý¹°Ã¼´Â ","¤·¤· ","175.223 ","05.30"
"½Ã¹ß·Ãµé¾Æ ·Ôµ¥¿ùµå¿¡ ¾øÀÝ¾Æ ³ª Áö±Ý ¼öÇÐ¿©ÇàÀ¸·Î ¿ÍÀÕ´Âµ¥","¤·¤· ","223.38 ","05.30"
"°í¾Æ³ë?","¤·¤· ","183.99 ","05.30"
"ÀÎ¾ø°¡Áö°í ¹¹·¡³Ä¤»","¤·¤· ","223.38 ","05.30"
"¤±¤º... ¹Ì³ª °³Â¼´Â Â© ºÃÀ½","¤·¤· ","223.38 ","05.30"
"¾Ë¹ÙÁö¿ø¹®ÀÚ³ÖÀºÁö 3½Ã°£³Ñ¾ú´Âµ¥ ´äÀå¾È¿À¸é","twiceOnce "," ","05.30"
"Á½µ¿Â© ´©¸£°í ³î·¨³× ½Ã¹ß·Ã¾Æ","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"°¡¸¶·Î ¾¾¹Ù","OnceStory "," ","05.30"
"´ÙÇöÀÌ±Ùµ¥ ³îÀÌ±â±¸ ¹«¼­¿öÇÏÁö¾Ê³ª","¤·¤· ","211.172 ","05.30"
"¿Í ½Ã¹ß ´õ¿Ã·ÁÁà","¤·¤· ","39.7 ","05.30"
"¾Ë¹Ù»õÅ°µé ¤»¤»","ÀÏÀÌ»ï4³ª "," ","05.30"
"ÀÌ½Ã¹ß Àú°Å º¸Áö¸¶ ½Ã¹ß","¤·¤· ","223.38 ","05.30"
"¿±±â¹Ý¹ÝÀÌ¶û ¿±¶±ÀÌ¶û Â÷ÀÌ°¡¹»±î","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"±×·¡¼­ ºí·¢ ½Ç¹ö °ñµå ¸ÓÀÓ","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"gsÃ£¾Æ¼­ µ¹¾Æ´ó°Ü¾ß°Ú´©;;","¸ð±¸¶ó¹Ö "," ","05.30"
"¤±¤º.. Áö±Ý 3½Ã 11ºÐÀÌ ¾Æ´Ï¶ó 4½Ã 11ºÐÀÌ³ë...","¤·¤· ","223.38 ","05.30"
"¹º ´ÙÇöÀÌ°¡ ¸ñ°Ý½äÀÌ ¶ß³Ä ¤»¤»","¤·¤· ","39.7 ","05.30"
"¸ñ°ÝÂ©ÀÌ¶óµµ °¡Á®¿À¼À","ÁÒ "," ","05.30"
"Æ÷Ä«¸® ½Ã¹ß ¿À´ÃÀº ´çÃ· Á»¤Ð¤Ð","1¤·¤·1 "," ","05.30"
"¤·¤¡¤¢ ¤±¤¡¤§ ¤¡¤¢¤·¤· ¤·¤·","¸ð±¸¶ó¹Ö "," ","05.30"
"¸ÀÀß¾ËÆ¯)","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"¿±¶±´ú¸Å¿î¸ÀÇÏ¸é ¸Ô´ÙÁß°£¿¡ °íÅë½º·¯¿îµ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"³ª ·Ôµ¥¿ùµåÀÎµ¥ ´ÙÇöÀÌº½...","¤·¤· ","223.38 ","05.30"
"´õÀÌ»ó¸øÂü¾ÆÁøÂ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"È¨ÇÃ 4¸¸¿øÀÌ»ó ¹«¹è¾ß","¤·¤· ","223.33 ","05.30"
"¿ì¸®µÓ ·Ôµ¥¿ùµå °¨??","¤·¤· ","211.36 ","05.30"
"±è´ÙÇö ·Ôµ¥¿ùµå ¸ñ°Ý½ä ¤©¤·ÀÌ³Ä??","¤·¤· ","110.14 ","05.30"
"¹¹º° Àâ½º·±¶±º¹ÀÌ¸¹Áö¸Õ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"gs¿¡¼­ ÀÌ¿Â¿öÅÍ»ç±â ¾Æ´Ô È¨ÇÃ°¡¼­ ¸¸¿øÄ¡»ç°í Æ÷½ºÅÍ¹Þ±â","¸ð±¸¶ó¹Ö "," ","05.30"
"Æ÷Ä«¸é ´Þ·È´Âµ¥ Æ÷½ºÅÍ´Â ÆÐ½º","¤·¤· ","223.63 ","05.30"
"1½Ã°£°Å¸®Áö¸¸ °£´Ù","ÁÒ "," ","05.30"
"Çä ³ª•û°í È¸ÀÇ µé¾î°¡¼Ë´Ù","OnceStory "," ","05.30"
