"dc_title","dc_writer","writer_ip","dc_date"
"ÇÏ ÇÑ±¹ ³ªÇÑÅ× ¿Ö±×·¯³Ä ·ù´ÂÁö°í Ãà±¸´Â ¶Ç","1234 ","1.210 ","06.11"
"ÇÏ¸¶ÇüµÚ º³Ä°í¹°¾ù¾î¿ä","³ë±¹¼ö "," ","06.11"
"µµ¹Ú²÷Àº ¿ìÁ¤ÀÌ ¿Ô´Ù ","¤·¤· ","175.206 ","06.11"
"Èå¸¶","Âü»õ "," ","06.11"
"Á¤ÇÊÀÌ ÇÑ±¹½Â ¤µ¤µ¤µ¤µ","Âü»õ "," ","06.11"
"ÈÄ°Üºô¾û´Ô","Äí¿À¿Ë! "," ","06.11"
"°æ±â³¡³ª°í¿Ã°Ô¿ä, °í´Ð,ºñ´©´©¶Ç´©±¸Áö","Ã»¶óÁö±¸ "," ","06.11"
"¼öÈ¯ÀÌ ÇÒ¸Å ºÌÁö¿¡ µ¢Å©²È°í½Í³×","µû¶æÇÑ°í´Ð "," ","06.11"
"ÁßÇÏÇü ¤µ¤µ¤µ¤µ¤µ","·±1 "," ","06.11"
"ÇÑ±¹ °ñ ¤µ¤µ¤µ¤µ","±î¯M "," ","06.11"
"¿À´Ã Ãà±¸ ÀÌ±â¸é ¹¹°¡Á¶Àº°Çµ¥..","³¢¾ßÈ£ "," ","06.11"
"¿©Ä£ ÀÎÁõÇÑ³ðµéÀº ÇÊÈ÷ Â÷´ÜÀÌ´Ù","soilspooon "," ","06.11"
"°³¾¾¹ßÁøÂ¥ ÀÚ»ì¸»¸°´Ù ","lÁö¹æÀÌ "," ","06.11"
"°³Áö·Á½Î","Âü»õ "," ","06.11"
"¹ð¹ð¹ðÇü´Ô ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÆÅÄì "," ","06.11"
"¹ð¹ð¹ðÇü°ñ¤µ¤µ¤µ","ÇÈµµ¸® "," ","06.11"
"°«°«Á¶¤µ¤µ¤µ¤µ¤µ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"ÇÑ±¹ °ñ ¤µ¤µ¤µ","Âü»õ "," ","06.11"
"°«ÀÇÁ¶¤µ¤µ¤µ","ÇÈµµ¸® "," ","06.11"
"ÄÚ·¹¾Æ °ñ È²ÀÇÁ¿","¿¤Å¬¶ó½ÃÄÚ "," ","06.11"
"È²ÀÇÁ¶ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÆÅÄì "," ","06.11"
"¿©Ä£¾ö¼­¿µ","Äí¿À¿Ë! "," ","06.11"
"°ñ ¤µ¤µ¤µ¤µ¤µ","ÆÅÄì "," ","06.11"
"ÆÅÄì¾ß ","soilspooon "," ","06.11"
"ÇÏ¸¶Çü Á×¾ù³Ä??","³ë±¹¼ö "," ","06.11"
"¿ÍÀÌÇÁÀÖÀ½¹¹ÇØ¿ä ÁÖ¸éµ¥ÀÌÆ®¾ÈÇÏ°í Åä»çÀå¾Æ°¡¸®ÀÎµ¥","Ã»¶óÁö±¸ "," ","06.11"
"Á¤½Å µ¹¾Æ¿Ô½À´Ï´Ù ¾È³çÇÏ¼¼¿ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"ÅÂÈ£Çü..","·±1 "," ","06.11"
"¾Æ´Ï ÅÂÈ£Çü ¿ÍÀÌÇÁÀÖ´Ù±¸¿ä ½Ã¹ß","µû¶æÇÑ°í´Ð "," ","06.11"
"Åä·ÐÅä  °³¤Ñ»õ³¢µé °¨µ¶ °¡¸¸È÷³ÀµÎ³Ä Ä³³»µð¾ðµé","¿ôÀ»¼öÀÖ³ª¿ä "," ","06.11"
"ÀÏ´ÜÆÅÄì¶û¤¸¶Ç´©±¸ÀÖ³ë 3¸í¸¸¿øÆÇ ¿µÈ­ºñÁö¿ø3Äá","Ã»¶óÁö±¸ "," ","06.11"
"»õÄ¡Çô°¡ Á×À¸¸é?","ÁÖ)»õÄ¡Çô "," ","06.11"
"°í¾Æ ¿ÖÀú·¯´Â°Å¾ß","³¢¾ßÈ£ "," ","06.11"
"¾È±×·¡µµ¾÷¼Õ°Å¼­·¯¿öÁ×°Ú´Âµ¥ Å°½ºµ¥ÀÌ³¯ ¤¤È÷¹Ù´©±¸¶ûÅ°½ºÇØ¾ßÇÏ³ª","·±1 "," ","06.11"
"µ·½ÎÀÌ°¡ Á×À¸¸é?????","µ·½ÎÀÌ "," ","06.11"
"ÀÌÁ¦¿©Ä£¾øÀ½±¸Á¦µµ¸ø¹Þ´Â±¸³ª ÀÎ»ý¡‚°°´Ù¾¾¹ß","·±1 "," ","06.11"
"Ã»¶óÇü °áÈ¥Çß´Âµ¥ °¡´ÉÇÏ³ª¿ä","µû¶æÇÑ°í´Ð "," ","06.11"
"ÁøÂ¥ÀÖ´Â³ðµé¸¸´Þ¾î µþÀìÀÌ¿Þ¼Õ°°Àº°Å¸»°í","Ã»¶óÁö±¸ "," ","06.11"
"ÅÂÈ£Çü ±×°Ô Áß¿äÇÏ³Ä µ¿»ý »ý»ç°¡ Áß¿äÇÏ³Ä","µû¶æÇÑ°í´Ð "," ","06.11"
"ÅÂÈ£ÇüÀúµµ¿©ÀÚÄ£±¸ÀÖ¾î¿äÁ¦¹ß","·±1 "," ","06.11"
"±¸Á¦ÇÑ¹ø¸¸ µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.11"
"¿©ÀÚÄ£±¸µéÁ¸³»¸¹³ë.¤¸. ´©±¸´©±¸ÀÖ´Â°Ü","Ã»¶óÁö±¸ "," ","06.11"
"´ã¹è¸»¸°´Ù ¸»º¸·ç·¹µå","·±1 "," ","06.11"
"¿À´Ã Ãà±¸´Â ¶Ç ¿ÖÇÏ´Â°Å¾ß","³¢¾ßÈ£ "," ","06.11"
"¿©ÀÚÄ£±¸ÀÖ´Â»ç¶÷ µ¥ÀÌÆ®ºñÁö¿øÇØµå·Á¿ä","Ã»¶óÁö±¸ "," ","06.11"
"»ì·ÁÁÖ¼¼¿©...","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"½Ã¿øÇÏ°Ô ±¸Á¦¸¦ °£´Ù ÆÅÆÅ","Á¶±î¿£ÅÍ ","223.38 ","06.11"
"9È¸¸»¿¡ 3Á¡..Á¦¹ß È÷·Î½Ã¸¶ ¼Ò¹ðÀÌ¸é ¸ð¸£±äÇÏ´Â´ë","ÆÅÄì "," ","06.11"
"µð½ÃÇÏ´Â »õ³¢°¡ Á¤»óÀÎÀÌ ÀÕ°Ù³Ä¸¸Àº","¤·¤· ","110.70 ","06.11"
"²¤°ªÀº½Ã¹ú Ä¡°ú¿¡¼­°ßÀû¶§¿À¼¼¿ä","Ã»¶óÁö±¸ "," ","06.11"
"¹ä¸ÔÀ¸¸é¼­ Ãà±¸º¸´Âµ¥ÇÑ±¹  ÇÑ°ñ´ç ´ë°¶3¸¸¿ø ±¸Á¦","¹ð¹ð¹ð@ "," ","06.11"
"½Ã¹ß ","ÆÅÄì "," ","06.11"
"¾îÁ¦µµ ¿À´Ãµµ Àú³á¸Ô±â","ÀÌ³ëÅ° "," ","06.11"
"ºÒÅ¸´ÂÈ¿ÀÚ´Â ","soilspooon "," ","06.11"
"¾¾¹ß¶Çºê¸ª³»Á¸³ªÇ³±â³» ¹ÌÃµÇÑ³â","Ã»¶óÁö±¸ "," ","06.11"
"ÁøÂ¥ ¾ç½ÉÀÌ¶õ°Ô ¾ø´Â ´ë°¶»õ³¢µé µ·ºô·ÁÁÖÁö¸¶¶ó","¤·¤· ","110.70 ","06.11"
"ÆÐÆ° ÆòÀÚ°¡ 6Á¡´ëÀÎ´ë ¸øÅÐ¾î?","ÆÅÄì "," ","06.11"
"¿äÁò ÁøÁöÇÏ°Ô ÀÚ»ì»ý°¢ÇÏ´Âµ¥ ÅÂÈ£ÇüÇÑÅ× Áö¿øÇÑ¹ø ¹Þ°í","µû¶æÇÑ°í´Ð "," ","06.11"
"30ÁÙÅ×´Ï ºÒ·ÁÁÙ»ç¶÷  ¼ö¼ö·áÁØ´Ù","Á¶±î¿£ÅÍ ","223.38 ","06.11"
"À¯½ºµµ »õº®¿¡ Ãà±¸ÇÏ³×..","Âü»õ "," ","06.11"
"±¸Á¦Áò¿©","ÅÊ±¸º¸È£ÀÚ "," ","06.11"
"ÅÂÈ£Çü ¿¡ÀÏ¸®ºùÀÇÇØ¼­ º¸¿©ÁÙ°Ô ¿ÏÀüÈ÷ ´Þ¶óÁø³ª","µû¶æÇÑ°í´Ð "," ","06.11"
"ÀÏ´ÜÁ¤ÇÊÀÌÇüÀº ¿À´Ã¹«Á¶°ÇÁÖ°í","Ã»¶óÁö±¸ "," ","06.11"
"µ·Ãµ¿øÁÖ¸é °¨»çÈ÷ ¹ÞÀ»»ç¶÷ÀÖ³Ä","Á¶±î¿£ÅÍ ","223.38 ","06.11"
"Á¤ÇÊ¾Æ ¿äÄÚ½Â µé¾î¿À¸é ¾ó¸¶¸Ô³Ä","ÆÅÄì "," ","06.11"
"ÇÏ¸¶ÇüÇÑÅ× ±¸Á¦¹Þ°í½Í´ç","±¸¿øÅõ¼ö "," ","06.11"
"±×³ªÀú³ª ¿äÁò ±âºÐÀÌ ³Ê¹«ÁÁ´ç","Æ÷Ä«½º "," ","06.11"
"¾Æ´Ï ÅÂÈ£Çü ÇÏ¸¶ÁÖµÕÀÌ»õ³¢º¸´Ü ÇÏ...","µû¶æÇÑ°í´Ð "," ","06.11"
"ÁØ¼®¾¾°¡ ¼öÈ¯ÀÌº¸´Ù´õºí·¢È¦ÀÌÁÒ?","Ã»¶óÁö±¸ "," ","06.11"
"ºò±¸Á¦°£´ÙÀ×","Á¶±î¿£ÅÍ ","223.38 ","06.11"
"ÀÌ³ë¿ì¿¡ ÁøÂ¥ Àú»õ³¢´Â ³» ´«¿¡¶ç¸é ¹Ù·Î Â¯µ¹·Î ´ë°¡¸®","ÆÅÄì "," ","06.11"
"ÇÏ¤Ñ¸¶Çü µ¿»ý ÇÑ³¢µµ ¸ø¸Ô¾ú¾î","µû¶æÇÑ°í´Ð "," ","06.11"
"ÇÏ¤Ñ¸¶Çü ¾ÆÄ§¿¡ Â¯°³»çÁØ´ë¼­ ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢´Ù°¡ Çü´Ô¾÷±æ·¡","³ë±¹¼ö "," ","06.11"
"±¸Á¦ ¼±Âø 5¸í ½Ã¿øÇÏ°Ô °£´Ù","Á¶±î¿£ÅÍ ","223.38 ","06.11"
"ÈÄ ¹è°íÇª´ç","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"½Ã¿øÇÏ°Ô ±¸Á¦¸¦","Á¶±î¿£ÅÍ ","223.38 ","06.11"
"´çÀÏ ÇÊ¿äÇÏ½ÅÀÚ±Ý µµ¿Íµå·Á¿ä","ÇÁ¸® ","39.7 ","06.11"
"µµ¾ÆÁÖ¼¼¿ä","µû¶æÇÑ°í´Ð "," ","06.11"
"¼ú¸Ô¾î¼­ ´ÜµµÁßÀÎµ¥","Æ÷Ä«½º "," ","06.11"
"8È¸¸»¿¡ 1Á¡µµ¸ø³»¸é Åð±ÙÀÌ´Ù...","ÆÅÄì "," ","06.11"
"¹«Á÷ ´çÀÏ ´ëÃâ °¡´ÉÇÕ´Ï´Ù","ÇÁ¸® ","39.7 ","06.11"
"ÇÏ ½Ã¹ß ¿Ö Áö¹Ù·Ôµ¥ÀÌ·±°Å ¹°¾î¼­ »ý¸í´ÜÃàµÇ³×","ÆÅÄì "," ","06.11"
"¹«Á÷ ´çÀÏ·Îµµ ´ëÃâ °¡´É","ÇÁ¸® ","39.7 ","06.11"
"¾ó¸¶ÁÖ¸é ¸¸³ª¼­ ¾ó±¼¿¡ ¶Ë½ÎÁÖ³Ä?","¤·¤· ","106.102 ","06.11"
"¸¸¼®ÀÌÇü9¸»¸¸¸·À½ ¸Ô°Í³ë¤µ¤µ","Çü¹è "," ","06.11"
"Áö¹ÙµæµæÀÌ°¡Áî¾Æ¤µ¤µ¤µ¤µ¤µ","µ·½ÎÀÌ "," ","06.11"
"±âºÐÁÁ´Ù ","Æ÷Ä«½º "," ","06.11"
"¼öÈ­´Ï¾ÚÀÌ½Ã½Ä°¡´É?.?","¾Æ»çÆR "," ","06.11"
"Áö¹Ù¿ªÀü¸¸ÇÏ¸é 2¸í 1Äá¾¿ ÁøÂ¥ÁÙ°Ô ½Ã¹ß","ÆÅÄì "," ","06.11"
"Á¤ÇÊÀÌ ¿¤Áö ½Â °¡Áî¾Æ ÇÑ±¹ ½Â °¡Áî¾Æ","Âü»õ "," ","06.11"
"µÎ»ê 9¾ð´õ´Â ¹¹ ¹«³­ÇÏ°í Áö¹Ù¿ªÀü¸¸ÇÏ¸éµÈ´Ù","ÆÅÄì "," ","06.11"
"Áö¹Ù½Â °¡Áî¾Æ¤µ¤µ¤µ¤µ¤µ¤µ","µ·½ÎÀÌ "," ","06.11"
"ÇÑÈ­ 4.5¿À¹Ù Ã³ ÇÏ¶ó°í ÁøÀÚ Á×ÀÌ±âÀü¿¡","Ã­Ä­»ç¶÷ "," ","06.11"
"ÇÏÁøÂ¥ ¾Æ±î Áö¹Ù 5È¸¸»¿¡ ¹«¸¸¹«ÇÒ¶§","ÆÅÄì "," ","06.11"
"Á¤ÇÊÀÌ ¿¤Áö ¿ªÀü ÇÏÀÚ ¤µ¤µ¤µ ","Âü»õ "," ","06.11"
"¾êµé¾Æ µÎ»ê¾ð´õ Áö¹Ù·Ôµ¥ ¿ªÀü ÀÀ¿øÁ» 2¸í 1Äá¾¿ÁÙ°Ô","ÆÅÄì "," ","06.11"
"ÇÏ¸¶Çü ¼öÈ¯ÀÌ¸¸³ª¸é","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"ÇÏ.. ÀÌ·²¶§ ²¿¸¶°¡ ¿Ö ÇÑ±¹½Â °¬³Ä.. È¤½Ã ¸·Æú¾Æ´ÏÁö?..","Âü»õ "," ","06.11"
"¹è°ö","µ·½ÎÀÌ "," ","06.11"
"Á¤ÇÊÀÌ ÁøÂ¥ÁÜ...","Âü»õ "," ","06.11"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.11"
"Á¤ÇÊÀÌ ¤µ¤µ¤µ ÇÑ±¹½Â ¤µ¤µ¤µ ±â¿ø ¤µ¤µ¤µ","Âü»õ "," ","06.11"
"È£½ÄÀÌÄ¡Å².È¥ÀÚ.¾îµÎ¿î.³îÀÌÅÍ¿¡¼­.ÈÄ·¹½¬","±â¸ðµü. "," ","06.11"
"ÀÌ½Â¿ì ¾È¾µ¶ó¸é ¿Ö µ¥¸®°í¿À´Â°Å³Ä ... »ç¶÷¹ÌÄ¡°Ô¸¸µå³ë..","Âü»õ "," ","06.11"
"ÁøÂ¥.Á¦¹ß¿ä...","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"ÈÄ½Ã¹ú ¶ÇÅÍÁö´Â±¸³ª","´ÙÈñ¾ß "," ","06.11"
"ÁöÄÚ¹Ù¿Í ¹äÀÌ ¸¸³ª¸é","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"¾ó±¼¿¡ ¶Ë½ÎÁÙ»ç¶÷ »ç·Êµå¸²","¤·¤· ","106.102 ","06.11"
"»ì·ÁÁÖ¼¼¿ä","³ë±¹¼ö "," ","06.11"
"Ãà±¸º¼·Á°í ÁöÄÚ¹Ù ½ÃÄÖ´Âµ¥ Àü¹Ý´Ù³¡³ª°¡´Âµ¥µµ ¾È¿À³ë","¹ð¹ð¹ð@ "," ","06.11"
"ÀÌ¶õ °ñÅ°ÆÛ ¸î°ñ¸·´Â°Å³Ä......","Âü»õ "," ","06.11"
"¶Ë¸¶·Á¿îµ¥ ¹è´Þ ¾ÆÁ÷µµ¾È¿À³×","¹ð¹ð¹ð@ "," ","06.11"
"¾ó±¼¿¡ ¶Ë½ÎÁÙ»ç¶÷?","¤·¤· ","106.102 ","06.11"
"±¹¹ä·ÐÀÕÀ»±î¿ä","ÃËÃËÄ¨ "," ","06.11"
"ÀÌ°Ô¾Èµå°¡³ë","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"±ÞÇÑºÐ 3¸¸¿ø¹ö¼¼¿ä~","¤·¤· ","223.62 ","06.11"
"ÀÌ½Â¿ì Á» ³ª¿ÍÁÖ¼¼¿ä ¤Ð¤Ð ´õ²ÜÀë µÇ°Ô","Âü»õ "," ","06.11"
"ÀÌ¶õ °ñ³ÖÀ¸¸é Ä§´ëÃà±¸ ½ÃÀüÇÒµí","Âü»õ "," ","06.11"
"¾¾¹ß³»°¡°¡´Ï±î 8ÀÌ´×¿¬¼Ó¹«½ÇÁ¡ÇÏ´ø","ºÎÅ¹µå¸³´Ï´Ù ","123.109 ","06.11"
"³ª Á» »ì·ÁÁà...","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"ÇÏ¸¶Çü´Ô","ÀÌ³ëÅ° "," ","06.11"
"¸¸¼®ÀÌÇüÁÖ´Ï¿ªÀü¤µ¤µ¤µ¤µ¤¾¤µ¤µ","Çü¹è "," ","06.11"
"»ó³²ÀÚÆ¯) ±¹¹ä¸ÔÀ»¶§ ¾çÆÄÁ¸³ª¸ÔÀ½","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"¾ßµ¿»çÀÌÆ® »ïºÐ ¿ÀºÐÀÌ·¸°ÔµÇÀÕ´Â»çÀÌÆ®","¾ßµ¿¾Ë·ÁÁÖ¸é ","211.36 ","06.11"
"ÀÌ°É ¸ø³Ö³×.......... Çã¸Å","Âü»õ "," ","06.11"
"¿À´Ã Ãà±¸ Àç¹Ô³×","Âü»õ "," ","06.11"
"±¹¹ä¸ÔÀ»¶§ ¼Ò¸é2.5¿À¹ö ±¹·ê ¤·","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"Áö±Ý À§ÀåÀÌ ÅÖÅÖ ºñ¾ú´Âµ¥ ³»Àå±¹¹ä Ã¤¿ÍÁÖ½ÇºÐ.","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"¸¸¿ø±Þ±¸¿ä Á¦¹ß ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¸é¸ñ¾ø´Ù..¹Ì¾ÈÇÏ´Ù","lÁö¹æÀÌ "," ","06.11"
"»ç¹Ç¾û","Ssa551 ","223.39 ","06.11"
"ÇÏ¸¶Çü´Ô","ÀÌ³ëÅ° "," ","06.11"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","¤¾¤¾ ","123.212 ","06.11"
"¾Æ...Á¦¹ß","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¾ßµ¿»çÀÌÆ®¾Ë·ÁÁÖ¸é ÀÌÃµ¿ø","¾ßµ¿¾Ë·ÁÁÖ¸é ","211.36 ","06.11"
"Â«»ÍÀÌ°¡ ¸Ô°í±í´Ù","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"¹ðÄ¿ Á¦¹ß","Ssa551 ","223.39 ","06.11"
"±âÃÊ»ýÈ°¼ö±ÞÀÚÁú¹®","¤·¤· ","223.38 ","06.11"
"½Ã¹ß ÀÎÁõÀÌ»óÇÑµ¥¿Ã·Ç†¶¤»¤»¤»","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"Ä§ÂøÇÏ°Ô 10Ãâ ´Ù½Ã°¨´Ù","Ssa551 ","223.39 ","06.11"
"¼Óº¸)°è´Ü ¹æ±¸³¢¸é¼­ ¿Ã¶ó°¡´Âµ¥ µÚ¿¡ »ç¶÷3¸í","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"ÇÏ¸¶Çü. ÇüÀ¸·Î½á ¼öÈ¯ÀÌ¸¸³ª¼­ Ä¿ÇÇÇÑÀÜ¹¬°Ô 2Äá¸¸¿ä.","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"³»°¡³Ê¹«¹«»öÇÏ°Ô","ÀÎ»ý ","112.166 ","06.11"
"¿äÄÚÇÏ¸¶ ¿Ü Åõ¾Æ¿ôÀâ°í ÁÖÀÚ¾ø´Ù°¡ ¾²¸®·±¸Â¾Ò¾î?.?","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"ÈÄ","°­µ¿±â4 ","106.102 ","06.11"
"¿Ü¾ÊµÇ??","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"ÁØ¼®¾Æ ´À±×¿ÍÀÌÇÁ ´ë±¸·Î¿ÜµµÇß´Ù´Âµ¥ ¸¸³ªµµµÇ³Ä","·±1 "," ","06.11"
"¿Ü¾ÈµÇ????","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"¼öÈ¯¾Æ ´À±×ÇÒ¸Å","µû¶æÇÑ°í´Ð "," ","06.11"
"¾Æ,ÁøÂ¥ ³Ê¹« Â¥Áõ³­´Ù.","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"´ë±¸»ç´Â»ý±â¾ø³Ä","·±1 "," ","06.11"
"Æ®À§ÅÍ¿¡¼­ ´ë¸®ÀÔ±ÝÀ¸·Î µ·ºô·Á¼­ ÇÚµåÆùºñ ³Â´Ù","Ã­Ä­»ç¶÷ "," ","06.11"
"³Ê¸¦¿¬ÀÎÇü °èÁÂ¾Æ½Ã´ÂºÐ~~","´ë±¸»çÀÚ¸Ó¸® "," ","06.11"
"ÀÌ¶õ ¹ÌÄ£»õ±â³× ½´ÆÛ¼¼ÀÌºê ..¶Ç ³ª¿È","Âü»õ "," ","06.11"
"°ð.Á×À»µí","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¿À 1Äá ³²Àº°Å·Î 10Äá ¸¸µë","Ssa551 ","223.39 ","06.11"
"È®½ÇÈ÷ Èï¹ÎÀÌÇüÀÌ ¿ùÅ¬ÀÌ±¸³ª ½ºÇÇµå ¹ÌÃÆ³× ¤»¤»¤»","Âü»õ "," ","06.11"
"ÀÌ½Â¿ì³ª¿À¸é ¸Ó°¡‰ç´ø Á¶³ª Èï¹ÎÁøÁøÇÔ ¤»¤»","Âü»õ "," ","06.11"
"ÀÌ½Â¿ì ³ª¿À¸é ´õ²ÜÀëÀÎµ¥","Âü»õ "," ","06.11"
"±ÞÇÑºÐ 3¸¸¿ø¹ö¼¼¿ä~","¤·¤· ","223.62 ","06.11"
"¹®Ã¤¿ø°¥¼ö·Ï ¶×¶×ÇØÁö°í ¿ÖÀú·¯³ÄÈË","·±1 "," ","06.11"
"¿À´ÃÀº Ãà±¸Àç¹Õ³× µðÁö°Ô ½Î¿ì³× ","Âü»õ "," ","06.11"
"±â¾Æ¿ª¸¶ÇÚ °­ÇÏ°Ô °¬´Ù°í Çà´Ù ÀÌ¹ø¿£ ÁøÂ¥´Ù","Ã­Ä­»ç¶÷ "," ","06.11"
"ÀÌ¶õ °ñÅ°ÆÛ ½´ÆÛ¼¼ÀÌºê ¹é½ÂÈ£ È£¶û³ªºñ °³ÀÎ±â Áö¸®³ë ¤»¤»","Âü»õ "," ","06.11"
"¾Æ Â¥Áõ³­´Ù Áõ¸»..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¼÷¼Ò ¤¸°°Àº°Ô È­Àå½ÇÀÌ À¯¸®·ÎµÇ¾îÀÖÀ½. .","¿¤Å¬¶ó½ÃÄÚ "," ","06.11"
"¸¸¿øƒM±¸¿ä ±ÞÇØ¿äÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","06.11"
"³Ø½¼¾ÆÀÌµð»ç´Â»ç¶÷¾ø³ª","9 ","116.122 ","06.11"
"¾¾¹ß ¹»ÇÏ±æ·¡ 1ºÐ´ÜÀ§·Î ¿À¸µ³ª³Ä ½Î¾ß","º¹ÁÖ¸Ó´Ï "," ","06.11"
"½Î¾ß 3¿¬Å¸ÃÄÁÖ¸é ¸¸¿øÁÖ³Ä","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¾Æ ´çÀå °ÅÁö¶ó Á×°í½Í´Ù ´äÀº..","¤·¤· ","211.36 ","06.11"
"¾ß ½Î¾ß ÆÄº¼¿°Å¸ÃÄÁÙ°¡","º¹ÁÖ¸Ó´Ï "," ","06.11"
"±ÞÇÑºÐ 3¸¸¿ø¹ö¼¼¿ä~","¤·¤· ","223.62 ","06.11"
"¤¸°°³× 20Ãâ Çö10","Ssa551 ","223.39 ","06.11"
"±¸Á¦Á»¿ä Á¦¹ß¿ä","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¾Æ.´äÀÌ¾ø³×","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¿¤Å¬¶ó½ÃÄÚ ÀÖ³Ä??","¤·¤· ","218.159 ","06.11"
"¾¾¹ß Á¶È¸¼ö 1 °³°°Àº·Ãµé¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"²Ç¸Ó´Ï³ª ±¸Á¦ ÀÖ³ª¿ä","µû¶æÇÑ°í´Ð "," ","06.11"
"°­»êÄ«Áö³ë ²Ç È¯µÇ³Ä?","½º³×ÀÌÅ© ","117.111 ","06.11"
"20Ãâ 25ÀÎµ¥ ¸¶°¨ Ä¥±î ¤Ð","Ssa551 ","223.39 ","06.11"
"µµ¿ÍÁÖ½Ç ÈÆ³²¿ì¸®Çü ÀÖ³ª¿ä..? Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.11"
"±Û¾Èº¸ÀÎ´Ù¸é¼­ ¹ÝÀÀÀº ¿ÖÇÏ³Ä ¾î¿ì ÅÂ¿¬ÇÑÃ´ ¾¾¹ß ¤»¤»¤»¤»","¤·¤·¤· ","113.198 ","06.11"
"Àú±â¿ä È¤½Ã¿©ÀÚÄ£±¸ÀÖÀ¸½ÅÁö","·±1 "," ","06.11"
"»õÀý¿ª»ì¾Æ¿ä´Ô²²¼± ¿©±â°¶·¯ºÐµéÀÌ´ÙÀÚ±æÁ¶¾ÆÇÑ´Ù»ý°¢ÇÏ³ªº¸³»¿©","²¿¸¶ ","159.65 ","06.11"
"ÇÇ°ïÇÏ±¸³ª","½º³×ÀÌÅ© ","117.111 ","06.11"
"Àú³á±¸Á¦Á» ÇØÁÖ¼¼¿ä..","Âü»õ "," ","06.11"
"¼øÈ£¸Ó ÅÍÁü¶Ç»óÇÏÂ÷°¡°ÚÁö","·±1 "," ","06.11"
"³­¿ø·¡À¯µ¿ÀÌ°í´«ÆÃ¸¸ÇÏ´Âµ¥?","¤·¤·¤· ","113.198 ","06.11"
"¾Æ´Ï ¸ðÅÚÇÏ·ç°¥µ·ÀÌ¸é Âò¹æ 4¹øÀº°¥¼öÀÖ´Âµ¥","ÀÌ¾à½º ","117.111 ","06.11"
"¾Æ´Ï ¼øÈ£ ¶Ç ¸ðÅÚÀâ¾Ò³Ä???? ¹ÌÄ¡°Í³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÀÌ¾à½º ","117.111 ","06.11"
"ÇÏ","·±1 "," ","06.11"
"¼Þ¿ÕÀÌ¶û Ä£ÇÏ°ÔÁö³»Áö¸¶¶ó ¾êµé¾Æ","¤·¤·¤· ","113.198 ","06.11"
"È¿°ß¾Æ µÚÁø´Ù","(223.39) "," ","06.11"
"´ë¼º¾Æ ¾ÈµÇ°ÙÁö.","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"ÀÌ½Â¿ì ³ª¿È?","Âü»õ "," ","06.11"
"»õÀý¿ªÀº ÄÁ¼ÁÀÌ°í±×·¸´ÙÄ¡°í ¼Þ¿ÕÀú»õ³¤ ","¤·¤·¤· ","113.198 ","06.11"
