"dc_title","dc_writer","writer_ip","dc_date"
"¿©ÀÚ Å° 156ÀÌ¸é ¸îÅ°·ÎÁ¤µµ°¡ ³¯¾ÀÇÒ°Å°°À½?","¤·¤· ","39.7 ","06.11"
"¾ÆÁ÷ 20´ë ÃÊ¹ÝÀÌ±ä ÇÏÁö¸¸ ³ªÀÌ ¸ÔÀ¸´Ï±î µüµüÇÑ ½Ä°¨ ½ÈÀº°Å Á¤»ó?","¤·¤· ","58.226 ","06.11"
"6¿ù 11ÀÏ ½Ä´Ü ¹ÚÁ¦","µ¥¹Ì¼ö´Ô "," ","06.11"
"´ç½ÅÀÇ º¸1Áö¿¡ Áú³»»çÁ¤ ÇØµµ µÉ±î¿ä?","¤· ","110.70 ","06.11"
"¿µÈ­ ½Î°Ô ¿¹¸ÅÇÏ´Â ¹ý ÀÖÀ»±î?","¤·¤· ","175.116 ","06.11"
"ÀûÁ¤-&gt;¹Ì¿ëÃ¼Áß °¡±â ¾ó¸¶ ¿¹»ó?","¤·¤· ","183.98 ","06.11"
"¿©·¯ºÐ´ú ´ÙÀÌ¾îÆ®¿¡ °¡Àå ¹æÇØµÇ´Â°Ô¹¹ÀÓ","¤·¤· ","223.62 ","06.11"
"¾ß½ÄÀº ¹«¼·´Ù...","¹ÌÁ¦Áß¶¥Å© ","175.206 ","06.11"
"¾Æ ÀÌÁ¨ »ì´Ù»ì´Ù ¾ð¾îÀå¾Öµµ ¿À³×","¤·¤· ","219.240 ","06.11"
"Å° 161¿¡ ÀûÁ¤ ¸ö¹«°Ô´Â ¸îkgÀÏ±î?","¤·¤µ ","116.38 ","06.11"
"¿µ¾çºÒ±ÕÇüÀ¸·Î ¸Ó¸®³ª°£°Å ¿µ¾ç¸¶Ãß¸é ÀÚµ¿º¹±¸´ï?","ODDEYECIRCLE "," ","06.11"
"´ÙÀÌ¾îÆ® µµ½Ã¶ôµé ººÀ½¹äÀÌ ¸¹´øµ¥ ¸Ô¾îµµ µÇ´Â°Ç°¡?","¤·¤· ","222.97 ","06.11"
"³Ê³× º¸Åë ´ßÂî¸Ô°í ¸î½Ã°£µÚ¿¡ ¿îµ¿ÇØ?","¿Á¼ö¼öÆøÅº "," ","06.11"
"°ñ°Ý±Ù·® ´Ã¸®±â Èûµå³ª¿ä?","¤·¤· ","122.42 ","06.11"
"ÁøÂ¥ »ì»©¸é Àþ¾îÁö³Ä???","¤·¤· ","223.62 ","06.11"
"ÀÏÁÖÀÏ ³²°íµù 78.? ¿¡¼­ 73.2 ±îÁö ´ÙÀÌ¾îÆ®¿îµ¿ Çß´Ù~!!","·¹ÀÌ¿Í "," ","06.11"
"Á¸³ª ÃÄ¸Ô¾ú³×","µ¥¹Ì¼ö´Ô "," ","06.11"
"À¯È¤À» ¹öÆ¼Áö ¸øÇÏ°í ¸Ô¾ú´Ù....","¤·¤· ","121.185 ","06.11"
"¾îÁ¦´Â °úÀÚ 2ºÀÁö ¿À´ÃÀº ¾ÆÀÌ½ºÅ©¸² 2°³....","¤·¤· ","122.45 ","06.11"
"»ì º°·Î ¾ÈÂÈÀ»¶§ »çÁø ”f´Âµ¥","being "," ","06.11"
"¹éÁ¾¿ø ¼¾¼¼ À¯Åú °³¼³","Á¦´ÏÁö¼ö "," ","06.11"
"µ¿À¯·´ÂÊ ÁøÂ¥ ¿¹»Û  ¿©ÀÚ¾Ö »ç±Í´Âµ¥.... ","¤·¤µ¤· ","223.38 ","06.11"
"¹«¸­ÁøÂ¥ Þ³ª¾ÆÇÂµð","¹³³È "," ","06.11"
"³ª µÅÁöÀÎµ¥ Ã¼·Â ¤½¤¼¤º´Â µÊ?","¤·¤· ","122.42 ","06.11"
"Àú³á ½ºÆÄ°ÔÆ¼ ¸ÔÀ½","¤·¤· ","211.204 ","06.11"
"¾ö¸¶°¡ µÈÀåÂ¥°³ ²ú¿©Áá´Âµ¥ »ç¸®°õÅÁ¸Ô±¸½ÃÆ÷","¤·¤· ","116.32 ","06.11"
"»õ¿ì°¡ ³Ê¹«¸Ô°í½ÍÀºµ¥ »ç·¯°¬´Ù¿Ã±î","¤·¤· ","118.45 ","06.11"
"Ä«ÆäÀÎ¶«¿¡ ¾îÁö·´°í ¿ï··°Å¸®´Â°Å¤Ð°°À½","¤·¤· ","175.201 ","06.11"
"¿À´Ã Ãà±¸ÇÏ´Âµ¥ Ä¡Å² °¡´É?","¤·¤· ","110.70 ","06.11"
"¿©ÀÚÄ£±¸°¡ ÀÌ°ÍÀú°Í ¹°¾îºÁ¼­ Á» ±¸·¸´õ¶ó","¤·¤· ","223.38 ","06.11"
"Å»¸ð¶§¸Å º´¿ø°¬´Ù¿Â ÈÄ±â","¤·¤· ","58.121 ","06.11"
"³»ÀÏ ±³¾ç½ÃÇèÀÎµ¥ ¿îµ¿°¥°ÅÀÓ","¿Á¼ö¼öÆøÅº "," ","06.11"
"½Í´Ù¾Æ µµ ±ÍÃ´¾Æ´Ô?","LOVFAT "," ","06.11"
"°È´Â°Å¶û ¶Ù´Â°Å¶û Å«Â÷ÀÌÀÓ","¤·¤· ","223.62 ","06.11"
"Å»¸ð‹ª¿¡ ¸Ô´Â°Å Á¶½ÉÇØ¾ß°Ú´Ù´Â ±Û º¸¸é ¿ô±è","¤·¤· ","59.10 ","06.11"
"¿À´Ãµµ ¹è´Þ ¾È½ÃÅ´ ÀßÂü¾Ò´Ù","¤·¤· ","1.223 ","06.11"
"±×³É ¾ÕÀ¸·Î Æò»ý 1ÀÏ2³¢¸¸ ¸Ô¾î¾ß°Ú´Ù","¤·¤· ","14.52 ","06.11"
"³­ ½ÄÀÌ·Î »ì»¯À»¶§ ±Ù¼Õ½Ç ¾È¿Ó´Âµ¥ ","ODDEYECIRCLE "," ","06.11"
"¿Ö ¹ß¿¡ º¸ÀÌÁö ¾Ê´Â ¸ÛÀÌ µå³Ä","¹ÌÁ¦Áß¶¥Å© ","175.206 ","06.11"
"¾È¸ÔÀ¸¸é ±Ù¼Õ½Ç ¿À´Â°Å¾ß??","¤·¤· ","211.36 ","06.11"
"¼ö¿µÇÏ·¯ °¥±î¸»±î?","¤·¤· ","223.62 ","06.11"
"ÇÁ·ÎÁ§Æ® ³¡³µ´Ù~","¤·¤· ","59.10 ","06.11"
"¿À´Ã ¹° º°·Î ¾È ¸Ô¾ú³×","µ¥¹Ì¼ö´Ô "," ","06.11"
"¹Ù³ª³ª°¡ Ä®·Î¸®°³¿ÀÁø´Ù ","¤·¤· ","121.132 ","06.11"
"´ÙÀÌ¾îÆ®¿ë »ý¼±»ì ÃßÃµÁ»ÇØÁÖ¼¼¿ä¤Ð","00 ","211.244 ","06.11"
"ÇÐ»ý ¶§ ¶± ¸¹ÀÌ ÃÄ ³ö¶ó","¤·¤· ","223.38 ","06.11"
"¸¹ÀÌ ¾È ¸Ô°í °È±â ¿îµ¿ÇØµµ »ìÃÄÁü? ","¤·¤· ","61.85 ","06.11"
"´ÙÀÌ¾îÆ® 25ÀÏ°£ 12kg °¨·®ÇÔ ","¤·¤· ","39.7 ","06.11"
"~~ÀÌ¶û.. ¸¹ÀÌ¾²°Ô µÇ´Â°Ô","¤·¤· ","175.201 ","06.11"
"¿Í ³ª ÀÎ¹ÙµðÀç´Ï±î ±âÃÊ´ë»ç·® 1151³ª¿È","¤·¤· ","221.164 ","06.11"
"Áý¹äÀÌ ÃÖ°í¾ß","¤·¤· ","211.36 ","06.11"
"¾ö¸¶°¡ ¾çÆÄ »ç¿Ô´Ù!","»ç¶óÇÏ "," ","06.11"
"¿À´Ã 2Ãµ ¹ú¾ú´Ù2¸¸¿ø±¸Á¦ 10¸í°£´Ù","ÆÐÅ° ","110.70 ","06.11"
"´Ü½Ä ¾ÈÇÏ°í ½ÍÀºµ¥ Àå¿°+¸ö»ì¶§¸Þ °ÅÀÇ ´Ü½Ä 3ÀÏ ","¤·¤· ","175.223 ","06.11"
"¾Æ¾îÁ¦¿îµ¿Á¦´ë·ÎÇß³ª ¸· ±×´»ÀÌ ¶¯±â´Âµ¥?","¤·¤· ","223.38 ","06.11"
"Áö¹æ -7.4 ±ÙÀ° +8.4 ¾ó¸¶°É¸±±î","¤·¤· ","221.164 ","06.11"
"»ç¹«½Ç¿¡¼­ ´ÜÃ¼µµ½Ã¶ô ½ÃÄÑ¸Ô´Âµ¥","¤·¤· ","175.223 ","06.11"
"¿©ÀÚµéµµ ¾ßµ¿Æû?","25½Ì±Û³² ","223.39 ","06.11"
"¦›¤¸l¿¡ ¦› ¹ß¶ó¸Ô±â vs ¤¸rÁö¿¡ Àã »Ñ·Á¸Ô±â","¤·¤· ","223.38 ","06.11"
"µþµþÀÌ Ä¡¸é ½Ä¿å ¿Ã¶ó°¡Áö ¾Ê³Ä?","¤·¤· ","223.62 ","06.11"
"ÇÁ·ÎÆ¾¹Ù ±¸³É ¸ÔÀ½?","¤·¤· ","223.33 ","06.11"
"¿©ÀÚµéÀº ¿Ö ´Ù È­ÀåÇÏ°í´Ù´Ô?","25½Ì±Û³² ","223.39 ","06.11"
"Âü¿Ü Ä®·Î¸® ´©°¡ ÇÑ°³´ç 300ÀÌ¶ó´Âµ¥ ±¸¶ó³Ä?","¤·¤· ","175.223 ","06.11"
"¾ó±¼ÁöÈí ÇÏ¸é È¿°úÀûÀÏµí ","¤·¤· ","110.70 ","06.11"
"½ºÆÄ°ÔÆ¼¸Ô°í ¿îµ¿°¥±î¸»±î¿ä?","¤·¤· ","223.62 ","06.11"
"Áö±Ý ¹°¹è³ª À½½Ä ¹è Â÷¸é 95.5- 96 Á¤µµ³×","µ¥¹Ì¼ö´Ô "," ","06.11"
"´ÙÀÌ¾îÆ®ÇÏ°í ¼º¿å¿À¸§","¤·¤· ","175.201 ","06.11"
"ÀÚÁÖ ¿Ã¸®´Â°Å °°¾Æ¼­ ¹Ì¾ÈÇÏ´Ù.","¤·¤· ","211.253 ","06.11"
"±¾¾î¼­ »ì»©¸é »ì ÃÄÁö°ÚÁö?","¤·¤· ","39.7 ","06.11"
"¿· »ç¹«½Ç ´©³ª°¡ ¹î»ì Á» ºüÁø °Å °°´Ù´Âµ¥","¤·¤· ","223.38 ","06.11"
"¿©±â ¸ÅÀÏ Ã¼ÁßÀÎÁõµµ ÇÏ³ª¿ä?","¤·¤· ","223.62 ","06.11"
"¿À´Ã »ìÀº ±×´ë·Ðµ¥ »ç¶÷µéÀÌ ´Ù »ìºü º´Ù±×·¡","¤·¤· ","175.223 ","06.11"
"±â¸¸ÀÚ... µ¥ÀÌÆ® ÇÏ°í½ÍÀºµ¥...","»§»ç¶û "," ","06.11"
"¾Ä±¸ ´©¾ú´Ù","¤·¤· ","14.45 ","06.11"
"º¥Ä¡ 60 5x5ÇÑ´Ù ","¤·¤· ","223.38 ","06.11"
"´ÙÀÌ¾îÆ® ½ÃÀÛÇÕ´Ï´Ù","¤·¤· ","223.62 ","06.11"
"¿À´Ã Á¶±ëÇÏ±â ÁÁÀº ³¯¾¾ÀÓ","¾Æ½ºÆ®·Î, "," ","06.11"
"³­ ÇÏ·ç¿¡Á¦ÀÏ¸¹ÀÌºüÁö´Â°Ô 0.4~0.6Å°·Î´øµ¥","¤·¤· ","121.132 ","06.11"
"ÇÇºÎÃ³ÁüÁ¸³ª½ÉÇÑµ¥ º´¿øºñ¾ó¸¶Á¤µµµå³Ä?..","¤·¤· ","124.63 ","06.11"
"¾î¸±¶© ³î¶§ ¹ÌÄ£³âÃ³·³ ³î¾Ñ´Âµ¥","¤·¤· ","211.36 ","06.11"
"¿©±â¼­ È°µ¿ÇÏ¸é »ì ºüÁö³ª¿ä?","Æä½ÃÄ¡ "," ","06.11"
"¿äÁòÀº Á¿¸ñ ¾ê±â°¡ ¾ø³×","¤·¤· ","223.38 ","06.11"
"¸ö¹«°Ô 6kg °¨·® Ã¼Áö¹æ 5kg°¨·® µÎ´Þ¾È¿¡ °¡´É?","¿ÍÆæ "," ","06.11"
"Ã¼Áß°¨·® ¼º°øÇÑ¾ÖµéÀº ½Ä´Ü ¾î¶ßÄÉ°¡³Ä","¿ÍÆæ "," ","06.11"
"Èæ¼³ÅÁ ¹é¼³ÅÁ ¸ÀÀÌ ´Ù¸¥°¡?","¤·¤· ","175.192 ","06.11"
"¡SÁþ¹° ¸Ô¾îº» ³²°¶·¯¸¸","¤·¤· ","223.38 ","06.11"
"ÄíÆÎ¸ÅÀÏ ½ÃÅ°´Âµ¥ »ó°ü¾øÂ¡?","¤·¤· ","211.36 ","06.11"
"ÀÏ»ó¿¡¼­ ¿îµ¿ÇÏ´Ï±î ÆßÇÎÀÎÁö Çò°¥¸²","¾Æ½ºÆ®·Î, "," ","06.11"
"Á¶º°°úÁ¦ 6½Ã±îÁö¿À·¨´Ù°¡","¤·¤· ","220.84 ","06.11"
"47:1 ´Ü½Ä ÁøÂ¥ ±¦ÂúÀº°Ô","¤·¤· ","223.39 ","06.11"
"¿À´ÃÃà±¸ÇÏ³× ¤»¤»¤»","¤·¤· ","211.36 ","06.11"
"¾¾¹ß»¡¸®Çï½º°¡°í½Ê´Ù","¤·¤· ","223.38 ","06.11"
"½Ã¹ß","¤·¤· ","116.38 ","06.11"
"´ß°¡½¿»ìÀÌ¶û »ø·¯µå·Î 3°³¿ùÀâ°í  ´ÙÀÌ¾îÆ®ÇÒ¶ó´Âµ¥ Á» ºÁÁÖ¼À","kikiyk "," ","06.11"
"¿À´Ã ³ª°¡¼­ ´ëÇÐ°¡ ±ÙÃ³ µ¹¾Æ´Ù³æ´Ù","ÇÜ½ºÅÍ±Í¾ø¾î "," ","06.11"
"µµ¼­°ü ¿Õº¹ 10km¸é À¯»ê¼Ò µû·Î ¾ÈÇØµµ µÇ°ÚÁö ?","¤·¤· ","175.201 ","06.11"
"¸¶ÇÁ ³Ê¹« ¾È¿Â´Ù","¾Æ½ºÆ®·Î, "," ","06.11"
"¾Æ ¿ø³ªÀÕÇÒ¶§ ÄÜµ¼¿¡ ±¸¸Û ¶Õ¾î³õ°í ¾È¿¡´Ù ½Î°í ½Í´Ù ","¤²¤¸¤¡ ","110.70 ","06.11"
"¼èÁú¾ÈÇÏ´Â¿©ÀÚ´ÂÇï½ºµî·Ï¿ÖÇÔ","¤·¤· ","223.38 ","06.11"
"³»ÀåÁö¹æ Á¦°Å¼ö¼úÀº ¿Ö ¾øÀ½?","¤±Ãß³ë ","223.39 ","06.11"
"¤µ¤µ ¾ÈÇÏ¸é ÀÎ»ýÀÇ Àý¹ÝÀ» ¼ÕÇØº¸´Â°Å·¹","¤·¤· ","211.36 ","06.11"
"¿À´Ã¿îµ¿¸óÁö¾ËÀ½?","¤·¤· ","211.246 ","06.11"
"´ÙÀÌ¾îÆ®µµ ¹é¼ö´Ï±î Á» ÇÏ°Ú´Âµ¥","¤·¤· ","175.223 ","06.11"
"40½Ã°£Â° ´Ü½ÄÁß","¹¹µçÁöÃÊº¸ ","223.39 ","06.11"
"³­ ¿©ÀÚÇÑÅ× ¹Ú´Â°Íº¸´Ù ¿©ÀÚ ¸ö ¾²´Ùµë´Â°Ô ´õ ÁÁÀºµ¥ º¯ÅÂÀÓ?","¤·¤· ","1.216 ","06.11"
"Çü³Äµé Àú 18kg »­","¤·¤· ","223.38 ","06.11"
"»ì Âî¸é »ý±â´Â ´É·°","¤·¤· ","223.38 ","06.11"
"³ª ³»°¡ ÃßÀ§ Å¸´Â°Ô ÀÏÄÉ ½ÉÇÑÁö ¸ô¶ú´Âµ¥","»ç¶óÇÏ "," ","06.11"
"¿À´Ã ¾Ë¶óµòºÃ´Âµ¥ ³ªº¸°í ¼Ò¿ø ¸»ÇÏ¶ó¸é ","¤·¤· ","223.62 ","06.11"
"³ë¼÷ Àç¹Õ³Ä?","¤·¤· ","223.38 ","06.11"
"Áö±Ý ±²ÀåÈ÷ ¾ï¿ïÇÑ »óÅÂ´Ù","ÇÜ½ºÅÍ±Í¾ø¾î "," ","06.11"
"Á¾¾Æ¸®µµ ´ÙÀÌ¾îÆ®·Î °¡´ÉÇÏ³ª¿ä?","¤·¤· ","175.202 ","06.11"
"10¾ï¸¸ ÀÖ¾îµµ ¿©ÀÚµé ¾û´óÀÌ¿¡ 5¸¸¿ø±Ç ¢K³ª ²ÈÀ¸¸é¼­ ³îÅÙµ¥","¤·¤· ","175.223 ","06.11"
"»ì»©°íµµ ÁÁÀº¼Ò¸® ¸øµè´Âµ¥ ³ª ¾î¶±ÇØ¾ß´ï","¤·¤· ","39.7 ","06.11"
"Àú¹ø¿¡ 27½Ã°£ ±¾¾îºÃ´Âµ¥ ¤©¤··Î ±âÀýÇÒ»·ÇÔ","¤·¤· ","39.7 ","06.11"
"±Ùµ¥ ÀÌ·±»ç¶÷µµ ÀÖÀ½? ³ª»ì»©°í ³ª¼­ ´õÀ§ Á¸³ªÅ½","¤·¤· ","175.197 ","06.11"
"¾à 3ÁÖ ¸¸¿¡ °úÀÚ ¸Ô¾ú´ç","¤·¤· ","175.223 ","06.11"
"È¨ÇÃ¿¡´Â ´ß°¡½¿»ì °¡°øÇ° ¾ÈÆÄ³ª??¤Ð¤Ð","±æ¸®¾ö "," ","06.11"
"ÅëÀå¿¡ 10¾ï¸¸ ÀÖ¾ú¾îµµ","Onemoreparting "," ","06.11"
"¿©¸§ÀÌ¶ó ¶¡¶ì³ª¼­ ¾ÆÆÄµÚÁú°Å°°´Ù","¤·¤· ","223.38 ","06.11"
"È£°»ÀÌ ´ë¸®Á¡¿¡¼­ Æù ±¸¸ÅÇÏ°í ½Ì±×¸£º¡±×¸£ ÇÏ´Â °Å ºÁ¹ö·È´Ù","¤·¤· ","223.38 ","06.11"
"¿äÁòÀº Ä«Æäµµ ¹è´ÞÇÏ´õ¶ó?","¤·¤· ","49.169 ","06.11"
"¢b´ñ´Ù ¤§¤§ À¯Åë±âÇÑÁö³­ Ä¿ÇÇµå¸² ¤Ð¤Ð","¤·¤· ","175.201 ","06.11"
"³Ê³× ½Ö¼öÇÏ°í ¸ø»ý°ÜÁø »ç¶÷ º»ÀûÀÖ³Ä?","¤·¤· ","175.223 ","06.11"
"¼ºÇü¿Ü°ú ¸¶Ãë Àü¹®ÀÇ´Â ¾îµð¼­ È®ÀÎÇØ?","¤·¤· ","175.223 ","06.11"
"È®½ÇÈ÷ °³º¸´Ü °í¾çÀÌ°¡ Á¸³ª ±ò²ûÇÏ±ä ÇÏ±¸³ª","¤·¤· ","175.223 ","06.11"
"»ì»©°í½ÍÀ¸¸é °í100´ß100¾ßÃ¤¸¹ÀÌ ¸¦ÁöÄÑ¶ó","´À¿¡¹Ìº¸´óÀÌ ","106.102 ","06.11"
"Æ®·¹ÀÌ³Ê°¡ »ìÂî¿ì°í °°ÀÌ »©´Â °Å ¿µ»ó","ÈæÈ­ÇÑ¼þ´¿¢Ü "," ","06.11"
"Ç÷´çÀÌ ¿Ã¶ó°¡¸é ¹¹°¡ ÁÁ¾Æ??","±æ¸®¾ö "," ","06.11"
"¹è°íÆÄ¼­ ¹è´ÞÀ½½Ä ½ÃÄÑ¸Ô¾ú´Âµ¥ ÅäÇÒ°Å°°´Ù","¤·¤· "," ","06.11"
"¶×¶×ÇÑ »ç¶÷ÀÌ ¼º°ÝÀÌ ÁÁÀ» È®·üÀÌ ³ôÀº ÀÌÀ¯´Â","ÇÇÀÚ ","221.154 ","06.11"
"°£ÇæÀû ´Ü½ÄÇÏ´Âµ¥ ÀÌ·¸°Ô ¸Ô¾îµµ µÊ?","¤·¤· ","39.7 ","06.11"
"¿ä±â¿ä º£¶ó 90ºÐ¸¸¿¡¿È ","¤·¤· ","175.223 ","06.11"
"¼ÖÁ÷È÷ °ÔÀÓÁßµ¶º¸´Ù snsÁßµ¶ÀÌ ´õ ½É°¢ÇÑµð","¤·¤· ","14.37 ","06.11"
"¿äÁò ÀÎ»ýÀÌ Âü ÁÁ¾Ò´Âµ¥","ÇÇÀÚ ","221.154 ","06.11"
"¹ä ¸Ô°í ¹Ù·Î ´¯´Â °¶·¯µéÀÇ ¹Ì·¡","»ç¶óÇÏ "," ","06.11"
"Àú ¾¾¹ß°ÔÀÌ»õ³¢´Â Àú°Ô¤ÐÀç¹Õ³ª?","¤·¤· ","223.38 ","06.11"
"¾Æµð´Ù½º Ãò¸®´× ÀÔ°í ÀÖÀ»¶© ¸ô¶ú´Âµ¥","¤·¤· ","115.93 ","06.11"
"±Ùµ¥ Á¸Àß³²(°­µ¿¿ø)ÀÌ¶û Á¸¿¹³à (±èÅÂÈñ)¶û º¸¸é","¤·¤· ","121.168 ","06.11"
"±Ùµ¥ ¶×¶×ÇÏ¸é ¼º°Ý ¿¹¹ÎÇÏ±â ½±´Ü °Ô","¤·¤· ","175.192 ","06.11"
"¼¼»ó »ç¶÷µé ´Ù 10kg¾¿ ÂÈÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","121.168 ","06.11"
"³²ÀÚµµ¸ö¸ÅÁÁÀ¸¸é °ü½É¹ÞÀ½ sns¿¡¼­ ","¤·¤· ","121.132 ","06.11"
"ÇÏ·ç¸¸ ¶×¶×ÇßÀ¸¸é ÁÁ°Ú´Ù...","¤·¤· ","118.223 ","06.11"
"¡ÚÀÔ½Ã Àß ¾Æ´Â ¾Öµé µé¾î¿Í¹Ù Áú¹® 1°³¸¸ ÇÏÀÚ¡Ú","¤·¤· ","211.107 ","06.11"
"¸¶¸¥ Ã¼Áú º¸´Ù´Â ¶×¶×ÇÑ Ã¼ÁúÀÌ ³´´Ù.","¤·¤· ","49.169 ","06.11"
"¿©¸§Ãæ´Ô Ã¼Áö¹æ»¬¶§ ½Ä´Ü¾îÄÉ°¡½É?","¿ÍÆæ "," ","06.11"
"ÀÎ»ý Áñ°Å¿òÀ»´À³¢´Â°Ç µÎ°¡Áö","¤·¤· ","121.132 ","06.11"
"¼þ´¿¾Æ ³ª¶û ½Ä»ç³ª ÇÑ³¢ ÇÏÀÚ","¤·¤· ","218.238 ","06.11"
"¹¹ ¼¼ÀÚ¸® ³Ñ¾î°¡¾ß ÁÁ¾ÆÇÏ´Â »ç¶÷µµ ÀÖ´Âµ¥ ¸Ó","LOVFAT "," ","06.11"
"¿©ÀÚ´Â Æò¹üÇÏ°Ô¸¸ »ý°Üµµ ³²ÀÚÇÑÅ× ÀÎ±âÀÖÀ½","¤·¤· ","49.169 ","06.11"
"¸»¶ó¼­ ¿¹¹ÎÇÒ ¼öµµ ÀÖ´Â°Ô","ÈæÈ­ÇÑ¼þ´¿¢Ü "," ","06.11"
"Â÷Àº¿ì ¹¹°¡ Àß»ý±äÁö ¸ð¸£°ÚÀ½","¤·¤· ","106.102 ","06.11"
"¿©ÀÚµéÀº ºÎ·´´Ù","¤·¤· ","223.38 ","06.11"
"¾Æ³ª ¤µ¤²¤»¤» Â¥ÆÄ°ÔÆ¼ 2°³¸¸ ²ú¿©¸ÔÀ»·§´Âµ¥","¤·¤· ","223.39 ","06.11"
"Ã¼Áö¹æ 15%ÀÇ ³ª´Â Àß»ý°åÀ»²¨¾ß","¤¾¤µ "," ","06.11"
"Àú³á-¹ã¿¡ ¿îµ¿ÇÏ´Â ³ðµé¾Æ ¿îµ¿ÇÏ°í ³ª¼­ ¹¹ ¸¶½Ã³Ä","¤·¤· ","121.168 ","06.11"
"¶×¶×ÇÑ ¾ÖµéÀº ÂøÇÑ°Ô ¾Æ´Ï¶ó Áö ÁÖÀåÀÌ ¾ø´Â°ÅÀÓ¤»¤»","¤·¤· ","223.39 ","06.11"
"¹ÂÁñ¸®´Â Á¤¸» ¸Ô±â Èûµé´õ¶ó","¤·¤· ","14.37 ","06.11"
"¼­ºê¿þÀÌ´Â »§ ¼±ÅÃÀÌ ÁøÂ¥ Áß¿äÇÑ °Í °°À½.","¤·¤· ","49.169 ","06.11"
"ÀÎ¹ÙµðÀê¶§ Àâ´Â½ºÆ½ ²ËÀâ¾Æ¾ßµÊ?","¤·¤· ","211.246 ","06.11"
"ÀÛ³â 9¿ùºÎÅÍ 20Å°·Î Á¤µµ »« µí","ÄãÇªÈþ "," ","06.11"
"ÇÜ¹ö°Å ´ÜÇ° ¸Ô´Âµ¥ ¤µ¤² ³Ê¹« ¾Æ½¬¿ö¼­ ","¤·¤· ","223.39 ","06.11"
"¿ä»õ ´º½º Àß ¾Èº½","¤·¤· ","14.37 ","06.11"
"Çö¹Ì¹ä ¹Ý°ø±â·Î Á× ²úÀÌ¸é Ä®·Î¸® ¾îÄÉµÇ³Ä?","¤·¤· ","211.211 ","06.11"
"±Ùµ¥ ¶×¶×ÇÏ¸é ´ëºÎºÐ ÂøÇÔ..","00 ","223.62 ","06.11"
"³» ÁÖº¯ ¶×¶×ÇÑ Ä£±¸µéÀº ¼º°Ý Á¶Àºµ¥","ÈæÈ­ÇÑ¼þ´¿¢Ü "," ","06.11"
"±Ùµ¥ À¯Æ©ºêº¸´Ï±î Â÷Àº¿ì ½Ç¹°Àº º°·Ð°¡º½ ","¤·¤· ","223.39 ","06.11"
"³²ÀÚ ¸Ó¸® ¸ÓÇÒÁö °í¹ÎµÈ´Ù","¿ÍÆæ "," ","06.11"
"ÁøÂ¥ ¶×¶×ÇÑ ³âµéÀº ¼º°Ý žÍÄÉ º´½Å°°À½?","¤·¤· ","49.169 ","06.11"
"¶×¶×ÇÑ ¿©ÀÚ¶ûÇÏ¸é °íÃß½º³Ä??","¤·¤· ","175.223 ","06.11"
"±Ùµ¥°¡½¿Å©¸é ¿ì·ûÅ«°Å¾Æ´Ô?","¤·¤· ","121.132 ","06.11"
"³¯¾¾ ÀÛ³âº¸´ÙÈÎ¾À³´³× ","¤·¤· ","121.132 ","06.11"
"¶×¶×ÇÑ ¿©ÀÚµé Áß¿¡ À¯·û Å« ³âµéÀÌ ¸¹¾Æ¼­ º°·ÎÀÓ","¤·¤· ","110.70 ","06.11"
"°úÀÚ¸Ô°í½Í¾î¼­ È¯ÀåÇÏ°Ú´Ù","¤·¤· ","111.65 ","06.11"
"º»ÀÎ »ì °¡ÀåºüÁ³À»¶§°¡ ÈÆ·Ã¼Ò µé°¡±âÀü","¤·¤· ","175.223 ","06.11"
"³²ÀÚµµ »ç½Ç Àå¹ßÀÌ¤ÌÀÌ»Ý","¤·¤· ","223.38 ","06.11"
"°á·ÐÀº ¾Æ¸¸´Ù 4Á¡ ³Ñ´Â ³²ÀÚ´Â","ÇÇÀÚ ","221.154 ","06.11"
"µ¿¿ø Ã·°¡´Âµ¥ ÁØºñ¹°Á» ¾Ë·ÁÁà","¤·¤· ","49.169 ","06.11"
"´ß°¡100g °è¶õ 2°³ »î°í Åº¼ö ¹»·Î º¸ÃæÇØ¾ßÇÒÁö ¹°¾îº» ³ð ºÁ¶ó","¤·¤· ","223.39 ","06.11"
"¿À´ÃÀº ¿îµ¿ °¡·Á°í Çß´Âµ¥ ³Ñ Á¹·Á","ÈæÈ­ÇÑ¼þ´¿¢Ü "," ","06.11"
"±Ùµ¥ ´ß°¡½¿»ì¸¸¸Ô°í","¤·¤· ","121.132 ","06.11"
"±ä»ý¸Ó¸® ÃÌ½º·¯¿î¾ÖµéÀº","ÇÇÀÚ ","221.154 ","06.11"
"½æ³àÀÇ º¸´óÀÌ¿¡ ²¿Ãß ¹ÌÄ£µí¿¡ ¹Ú°í ½Í³×","¤§ ","124.58 ","06.11"
"¾Æ¿·¿¡¾ÆÁÜ¸¶°Üµå·©ÀÌµå´Âµ¥½®³»³²","¤·¤· ","223.38 ","06.11"
"¶×¶×ÇÑ ¿©ÀÚ¶û »ç±Í´Â ³²ÀÚ ½É¸®°¡ ¹¹ÀÓ?","¤·¤· ","49.169 ","06.11"
"´ß°¡ °³´ç¾ó¸¶Á¤µµ¸éÀû´çÇØ ","¤·¤· ","211.36 ","06.11"
