"dc_title","dc_writer","writer_ip","dc_date"
"¾îÀú¹Ì°¡ Á¾´ö½ÅÅ¿ÇÏ´Â°Íµµ ¿ô±âÁÒ","¤·¤· ","117.111 ","06.11"
"±î³õ°í ¸»ÇØ¼­ ±èÅÂ±ºÀÌ³ª ³ªÁ¾´öÀÌ³ª","¤·¤· ","223.62 ","06.11"
"±×ÀüºÎÅÍ Æ÷Áö°¡ wrc160¿¡ ³Êµå 7³ª¿À´Â°Ô ÀÌ»óÇßÀ½","Ä«Áî»ç "," ","06.11"
"ÀÌ´×À» ³Ê±¼½Å±ÞÀ¸·Î ¸ÔÀ¸¸é ³Êµå°¡ÁßÄ¡Áà¾ßÁÒ","¤·¤· ","211.219 ","06.11"
"»ý°¢ÇØº¸´Ï±î ÇÁ·¹ÀÌ¹ÖÀÌ³ª °³Ãà Çæ¸®¿ôÀÌ³ª ¹¹°¡ ´Ù¸§.","¤·¤· ","119.199 ","06.11"
"È¨·± 70°³ ¿¹¾àÁßÀÎ ¸ÞÀÌÀúÅ¸ÀÚ¼±¼ö ¤¾¤¾","¤·¤· ","119.197 ","06.11"
"Á¾´ö½ÅÀÌ µü±î°í¸»ÇØ¼­ ¹«½¼ÁË°¡ÀÖ½À´Ï±î","¤·¤· ","223.62 ","06.11"
"ÆøÅõ°¡ ½Ã¹ß Æ÷¼öÀß¸øÀÓ?","¤·¤· ","223.62 ","06.11"
"”OÇüÁØ ¼±»ý´Ô ¾ÆÁ÷µµ ÆíÁýÀÚ ¾È ¾²½Ã´ÂÁö","Á¹Àú±Ù¸·¿° "," ","06.11"
"±Ùµ¥ ¹éÁ¾¿øÀÌ³ª ÀÌ¿¬º¹ÀÌ³ª ¿ä¸® ´Ù °á±¹ ±¼¼Ò½º´øµ¥","¤·¤· ","61.4 ","06.11"
"½ºÅÈÀº ¸¹À»¼ö·Ï ÁÁÀº °ÍÀÎµ¥","¤·¤· ","210.124 ","06.11"
"2013³â Á¿Á¿Äí¸¶°¡  »çÀÌ¿µ ¸ø¹ÞÀºÀÌÀ¯","123 ","119.149 ","06.11"
"Åä¿äÀÏ¿¡ gabp ½Å½ÃÆÒµéÀÌ Ãß·¹±â ±â¸³ÇØÁÜ?","¤·¤· ","124.199 ","06.11"
"¹éÁ¾¿øµµ À¯Æ©ºêÇÏ³×¿ä","¤·¤· ","118.37 ","06.11"
"¹ÚÂùÈ£ ±âºÎ ÇÑÇ¬µµ ¾ÈÇß´Ù¸ç?","¤·¤· ","119.197 ","06.11"
"³ªÁ¾´öÀº Å¸°ÝÀÌ Æó±ÞÀÌÁö ¼öºñ´Â ¤½¤¼¤ºÀÝ¾Æ","¤·¤· ","223.33 ","06.11"
"ÇÁ·¹ÀÌ¹ÖÀº ½ÉÆÇÀÌ ±×¸¸Å­ ¼Ó¾Ò´Ù´Â°Çµ¥","¤·¤· ","36.38 ","06.11"
"Á¾¿ø½Å Ã¹ µ¿¿µ»ó 2½Ã°£ ÀüÀÌ´øµ¥","Á¹Àú±Ù¸·¿° "," ","06.11"
"½ÉÆÇ ´ë°¡¸®À§Ä¡¿¡ µû¶ó¼­ Á¸ Á¸³ª º¯ÇÒµí","100¸¶ÀÏÇìµå¼¦ "," ","06.11"
"·ùµþ½ÅÀº »çÀÌ¿µ º¸´Ü ¿ö·»½ºÆÇ»ó ½ÃÁð mvp Å»»ïÁø¿ÕÀ» ³ë·Áº¸½Ã´Â°Ô","¤·¤·¤· ","203.226 ","06.11"
"83 Àå¸íºÎ vs 86 µ¹·¼½Å ÀÌ°Ç Ç×»ó ±Ã±ÝÇß½À´Ï´Ù.","¤©¤©¤©¤© ","39.7 ","06.11"
"ÇüÁØ½Å ÆÑÆ©ºê ¶Ç ¾÷µ«ÇÏ¼Ë³×","¤·¤· ","175.193 ","06.11"
"Á¿Åº ½äÀº ±×³É ½äÀÎ°¡","Á¹Àú±Ù¸·¿° "," ","06.11"
"ÇÁ·¹ÀÌ¹Ö ³Êµå´Â ¼ÖÁ÷È÷ ¹Ý¿µ ÀüÈÄ ³Êµå µ¿½Ã¿¡ Àû¾îÁáÀ¸¸é ÁÁ°Ú½À´Ï´Ù","¤·¤· ","175.223 ","06.11"
"°³Á¾´ö ½áº¸¸é Æ÷¹Ì´ÏÁò ÀÌÇØ ÇÒÅÙµ¥","¤·¤· ","223.62 ","06.11"
"»óÀ§ warÀº ¾ó¸¶³ªÁ¤È®ÇÑ°ÇÁö","Áß°£µµ¸øÇÏ³Ä ","175.223 ","06.11"
"Ãà±¸ ³»ÀÏ »õº® 2½Ã¿¡ ÇÑ´Ù","¤·¤· ","119.197 ","06.11"
"ÆÒ±×·¡ÇÁ½Ä ÇÁ·¹ÀÌ¹Öwar µµÀÔÇÏ¸é °³¸¸¼ö´Â ÃÖ¼Ò 20±î°í ½ÃÀÛÀÌÁö","¤·¤· ","110.70 ","06.11"
"¿ÀÅäÃ¼½º ÇÏ´Ù°¡ Áú¸®´øµ¥","¤·¤· ","119.199 ","06.11"
"Æ÷¹Ì´ÏÁò °ø°¨ ¸øÇÏ´Â »õ³¢µéÀº","¤·¤· ","223.33 ","06.11"
"µàÁ¿Åë Á¸³ª ¾Æ±õ´Ù","¤·¤· "," ","06.11"
"¹ÌÆ®Áú ±×°Å Çã±¸ÀÝ½¿","¤·¤· ","223.62 ","06.11"
"°³ÀÎÀûÀ¸·Î ÇÁ·¹ÀÌ¹Ö ³ÊµåÈ­½ÃÅ°´Â°Ô ÁøÂ¥ ÀÌÇØ ¾ÈµÇ´Âµ¥","¤·¤· ","117.111 ","06.11"
"¶ó¸ð½º º¸´Ï±î ½ºÆ® º¼ ¸¸µé ¶§ Á¸³ª ´ä´äÇÑµ¥","Ä«Áî»ç "," ","06.11"
"Àú Àú¹ø¿¡ ¸®ÇÁÆ® °³³äÀ¸·Î ³Êµå½ºÅÈ ¸¸µé¾îºÃ´Âµ¥","100¸¶ÀÏÇìµå¼¦ "," ","06.11"
"Çªµåº¼ Æò°ü ¿Ö Àú ²ÃÀÎÁö","¤·¤· ","223.62 ","06.11"
"·ùÇöÁøÀÌ ¾Æ½Ã¾Æ ¿ª´ë Åõ¼ö ³Ñ¹ö¿ø ¸ÂÁö?","¿¹¼öµ¿·Ä ","112.149 ","06.11"
"°³¾ß±¸ ³ÊµåµéÀÌ »ý°¢º¸´Ù ¶Ù¾î³­ ÀÎÀç´Â ¾Æ´ÏÁÒ","¤·¤· ","223.38 ","06.11"
"¿ÀÅäÃ¼½º ¸®±×´Â ¾È »ý±é´Ï±î","Á¹Àú±Ù¸·¿° "," ","06.11"
"·ùµþ½Å ¿ö·»½ºÆÇ»óÀº ¾î¶»°Ô º¾´Ï±î?","¤·¤· ","211.36 ","06.11"
"°¶ Á¤½Åº´ °É¸®°Ú³×","¤·¤· ","211.36 ","06.11"
"±×·¡ºÃÀÚ ÆäÄÚÅ¸ ¸¸µç³ð ·³ÇÁ½Å ´ç¼± ¸ø¸ÂÃè´Âµ¥","¤·¤· ","223.38 ","06.11"
"¿ÀÅäÃ¼½º ÀÌ°Ô ±×¸® Àç¹Õ½À´Ï±î??","¤·¤· ","61.4 ","06.11"
"Á¶µû¸®º¸°í ²Ù¿ª²Ù¿ª ¸·´Â´Ù°íÇÏ¸é ¾ÈµÊ","¤·¤· ","223.62 ","06.11"
"³ÊµåÃæÀÌ Ãà±¸·Î Ä¡¸é ÆòÁ¡ÃæÀÌÁö","¤·¤· ","121.157 ","06.11"
"Åë°èÀûÀÎ Ãø¸é¿¡¼­ ³Êµå½ºÅÈÀº ±ò¼ö¾øÁÒ","¤·¤· ","60.60 ","06.11"
"Æ÷¹Ì´ÏÁò¶§°¡ Á¦ÀÏ ¾îÀÌ¾ø¾ú´Âµ¥","¤·¤· ","175.223 ","06.11"
"½Â era º¼»ïºñ ¼¼°³¸¸ º¸¸é µÈ´Ù","¤·¤· ","223.39 ","06.11"
"³­ Æ÷¼öÇÑÅ× ³Êµå °¡ÁßÄ¡ ÁÖ´Â°Å ÀÌÇØ¾È°¨","¤·¤· ","223.62 ","06.11"
"¹ÚÂùÈ£º¸¸é war°³¾²·¹±â½ºÅÈÀÓ","¤·¤· ","211.246 ","06.11"
"³Êµå´Â Å¬·¡½ÄÀÇ º¸Á¶½ºÅÈÀ¸·Î ³²À¸¸é µÇ´Â°Ì´Ï´Ù","¤·¤· ","211.246 ","06.11"
"ÇÃ·Î¸®´Ù ±×·¸°Ô »ç¶÷¾ø³ª¿ä????","¤·¤· ","175.223 ","06.11"
"³Êµå Âü ¾î·Æ³×¿ä","¤·¤· ","223.39 ","06.11"
"fwar °è»ê±â ¾ø³ª","7.Mauer "," ","06.11"
"¾ß¾Ë¸øÀÎµ¥ ·ùÇöÁøÇÏ°í ºñ±³ÇØ¼­ Æäµå·Î¸¶Æ¼³×Áî? ÀßÇß³ª¿ä","¤·¤· ","223.62 ","06.11"
"¾ß¼öwar´Â ÃÊµùÇÐ»ýµµ ±¸ÇÒ ¼ö ÀÖÀ½","Ä«Áî»ç "," ","06.11"
"ÃÊµîÇÐ»ýµµ °è»ê°¡´ÉÇÑ Á÷°üÀûÀÎ ÆòÀÚ Å¸À² ops¸¦ ³ÀµÎ°í war ¤»¤»","¤·¤· ","121.157 ","06.11"
"³ÊµåÁß¿¡ ±×³É ÆÒ±×·¡ÇÁ º¯¼ö¸¸ ´Ù ¶§·Á³Ö´Â ³ðµé ÀÖ´øµ¥","100¸¶ÀÏÇìµå¼¦ "," ","06.11"
"Á¦ÀÏ °³º´½Å°°Àº ³ðµéÀÌ","¤·¤· ","223.39 ","06.11"
"»çÀÌ¿µ»ó vs »ç¿Í¹«¶ó ¿¡ÀÌÁö »ó","¤·¤·¤· ","223.39 ","06.11"
"±¹Àú½º ºüµû°¡ ÀüÃ¼ÀûÀ¸·Î ½ÎÀÌÅ¬ ¶³¾îÁø°Å °°Àºµ¥¿ä","¤·¤· ","223.39 ","06.11"
"era 6.00 600k vs era1.00 100k","¤·¤· ","223.39 ","06.11"
"ÅÂµÕ½º ¸ÅÁø½ÃÅ°´Â °Å º¸¸é ±¸¸Å·ÂÀÌ ¶³¾îÁö´Â ÆÀÀº ¾Æ´Ñµ¥","7.Mauer "," ","06.11"
"ÇÁ·¹ÀÌ¹Ö ¶±»óÇÑ°Å ¾îÀÌ¾ø´Âµ¥","¤·¤· ","223.39 ","06.11"
"°ñº´½Å ¾²·¹±âµé ¸Á°¡Á³³×. ¤»¤»¤»","JJ "," ","06.11"
"ÅÂÄã °­Ã¶º¼ Áö±Ý±îÁö´Â ¸®Áî³ÊºíÇÑÁö","¤·¤· ","223.62 ","06.11"
"¿Ã½ºÅ¸ ÅõÇ¥ Ãß½Å¼ö, ÃÖÁö¸¸ ¸ðµÎ °íÀüÁß","¤·¤· ","121.131 ","06.11"
"10³âÀÌ»ó ¶Ù°í Ä¿¸®¾î ½ºÅÈ ÀÌÁ¤µµ ÂïÀ¸¸é ¸íÀü 1ÅÏ °¡´É?","¤·¤· ","114.207 ","06.11"
"±Ùµ¥ Åõ¼ö´Â °Á era·Îµµ ÃæºÐÇÏ´Ù°í ´À²¸Áö±ä ÇÏ´Âµ¥","BraP "," ","06.11"
"SIERA ²ÙÁØÈ÷ ¹Ð¾îºÙÀÌ´ø °³¼öµ¹·¼ °©ÀÚ±â »ý°¢³ª³×","¤·¤· ","211.246 ","06.11"
"bwar ¼öºñº¸Á¤µµ ÆÀ¼öºñ ÅëÂ°·Î ±×³É ¶§·Á¹Ú´Â°Å¶ó","¤·¤· ","223.38 ","06.11"
"»ïÁøµµ ¹Ì³ë°¡½ÃÇÏ°í Ä«¶óºÎ¸®ÇÏ°í ³Êµå°¡Ä¡ ´Ù¸£°Ô ¸Å°Ü¾ß","¤·¤· ","61.47 ","06.11"
"Å»»ïÁø 400°³ÀâÀ¸¸é »çÀÌ¿µ»ó¾Ã°¡´É?","¤·¤· ","110.70 ","06.11"
"½ÉÆÇµµ WAM °°Àº°Å ¸¸µé¾î¾ßÁÒ","¤·¤· ","175.223 ","06.11"
"war°¡ ½Å¿ëµµ ¶³¾îÁö´Â ½ºÅÈÀÎ ÀÌÀ¯","¤·¤· ","223.39 ","06.11"
"ÅÂµÕ½º ÆóÁ· ½Ã¸®Áî ¸ÅÁø","7.Mauer "," ","06.11"
"ÇÁ·¹ÀÌ¹Öµµ Á¸³ªÁß¿äÇÑ°Í°°±äÇÑµ¥","¤·¤· ","36.38 ","06.11"
"½ÉÆÇÀå³­Áú·Î ¿Ô´Ù°¬´ÙÇÏ´Â°Ô »ïÁøÀÎµ¥","¤·¤· ","223.39 ","06.11"
"°°ÀºÀÌ´×ÀÌ¸é »ïÁø³ôÀº°Ô³ªÀºµ¥","¤·¤· ","211.219 ","06.11"
"»ç½Ç ÁÁÀº ½ºÅÈÀÌ ¹» ¸»ÇÏ´ÂÁö ¸ð¸£°Ú´Âµ¥ ","¤·¤· ","223.38 ","06.11"
"Á¶µû¸® ½Ã°ÅÇÑÅ×´Â °¥ºñ¾È»çÁÖ³ªº¸³×","¤·¤· ","61.47 ","06.11"
"±×³É ÀÌ´× x era+ÇÏ¼À","¤·¤· ","223.38 ","06.11"
"ÅÂÄã °üÁß¶±¹äº¸ÀÌ´Ï±î º¸¿µ¸¸µÎ¸Ô°í½Í³×¿ä","Áß°£µµ¸øÇÏ³Ä ","175.223 ","06.11"
"¼ÖÁ÷È÷ »ïÁø ±×¸® Áß¿äÇÑ°ÇÁö","¤·¤· ","223.39 ","06.11"
"»ïÁøÀÌ ¿ÜºÎº¯¼ö°¡ ¾ø´ë ¤»¤»¤»¤»","¤·¤· ","223.39 ","06.11"
"ÇÏÀ§¸®°¡ °³¾ß±¸ Á¿µµ Àç¹Ì¾øÁÒ","¤·¤· ","175.223 ","06.11"
"»ïÁøµµ Æ÷¼ö°¡ ¸øÀâÀ¸¸é ³´¾Æ¿ô µÉ¼öµµ ÀÖ´Âµ¥","¤·¤· ","121.157 ","06.11"
"´©°¡ º¸¸é ÆÀ ÀÚÃ¼ ³Êµå º» ³ð ÀÖ´ÂÁÙ ¾Ë°Ú³×","¤·¤· ","223.39 ","06.11"
"ÅÂÄã °üÁß¼ö Áõ°¡°¡ »ó´çÈ÷ ¤©¤¸¤¤¤²ÇÑµ¥","¤·¤· ","175.223 ","06.11"
"warÀº ÁøÂ¥ °ú´ëÆò°¡ ¾Æ´Ñ°¡","¤·¤· ","175.120 ","06.11"
"´Ü¼øÈ÷ »ïÁø ¸¹ÀÌ Àâ´Â°Å ÁÁ´Ù°í ÇÏ´Â°Å Åë°èÀûÀ¸·Î Æ²¸°°Å ¾Æ´Õ´Ï±î?","¤·¤· ","120.50 ","06.11"
"°³¸·Àü¿¡ °ÔÀÌÃ³·³ ¿¬ÀåÇÑ¾ÖµéÁß¿¡ ÀßÇÏ´Â¾ÖÀÖÀ½?","¤·¤· ","211.246 ","06.11"
"Á¶µû¸® °ÅÇ° ¸ÂÁÒ","¤·¤· ","183.171 ","06.11"
"ÇØ¿Ü¾ß±¸°¶ ´«ÆÃ 3ÀÏ°£ ÇØº» °á°ú","¤·¤· ","110.70 ","06.11"
"Á¶µû¸® »¡¸® 2¼¼ »ý°åÀ¸¸é ÁÁ°Ú³×¿ä","¤·¤· ","175.203 ","06.11"
"±Ùµ¥ ÁøÂ¥ »ïÁøÀÌ ¹¹°¡Áß¿äÇÕ´Ï±î?","¤·¤· ","175.223 ","06.11"
"Ä«½ºÆ÷ÀÎÆ®´Â ¿äÁò ¾ÈÇÔ?","Veet ","121.162 ","06.11"
"±Ùµ¥ ½ºÅÝÄ³½ºÆ® º¸´Ï±î °³´«±ò ÆòÀÚ ³ôÀº °Å ¿ÏÀü ¼öºñÅ¿Àº ¾Æ´Ï´õ¶ó","¤·¤· ","36.39 ","06.11"
"¹ÚÂùÈ£µµ »ïÁøÀâÀ¸·Á°í ÆÑÁúÇÑ°Ì´Ï±î???","¤·¤· ","203.152 ","06.11"
"¿©±âµµ ÀÏº£»õ³¢µé ÀÖ°ÚÁö¸¸,È®½ÇÈ÷ ÀÏº£³ª ¿©±â³ª Æ²µüÃµÁö±ä ÇÏ³×","¤·¤·¤· ","223.33 ","06.11"
"¿À´Ã Á¶µû¸®´Â ½ÇÆÐÀÎ°¡¿ä?","¤·¤· ","223.39 ","06.11"
"°³´«±ò °øÀ» ¼¾¼¼°¡ º¹³¯ °³ÀâµíÀÌ ÆÐ¹ö¸®´Â°ÅÃ³·³","123 ","119.149 ","06.11"
"¼ÖÁ÷È÷ ³Ê¹« º¹ÀâÇØÁø ³Êµå´Â ¸ø¹Ï°Ú´Ù","¤·¤· ","223.39 ","06.11"
"±Ùµ¥ ÁøÂ¥ ¸ÂÃçÀâ´Â°Ô ³´´Ù°í ¹è¿ü´Âµ¥ »óÀ§ÇØ¼³¼­","¤·¤· ","175.223 ","06.11"
"ÆÀ ÀÚÃ¼³Êµå´Â ¾î¶»°Ô ¾Ð´Ï±î?","¤·¤· ","60.60 ","06.11"
"°©ÀÚ±â »ïÁøÀÌ ¾ÈÁß¿äÇÏ´Ü ÀÇ°ßÀÌ ¸¹Àº ÀÌÀ¯","¤·¤· ","223.62 ","06.11"
"±Ùµ¥ °ÅÁö °üÁß ÅÂÄãÇÑÅ×µµ ÃÄ¹ß¸®´Â°Ç Á» ½ÉÇÑµ¥¿ä","¤·¤· ","175.223 ","06.11"
"ÆÀ ÀÚÃ¼ ³Êµå´Â ÇÊµù¿¡¼­ Â÷ÀÌ°¡ ³ªÁö ¾Ê´ÂÁö","¤·¤· ","202.14 ","06.11"
"ops³ª»¤½Ã´Ù ¿ì¸®¸ðµÎ","¤·¤· ","175.223 ","06.11"
"³Êµå»õ³¢µé war °è»ê °ø½Äµµ ¸ð¸£¸é¼­","¤·¤· ","121.157 ","06.11"
"ÆÀÀÚÃ¼³Êµå°¡ ÈÎ¾ÀÁ¤È®ÇÏÁö ÇÁ·¹ÀÌ¹Ö¸¸ºÁµµ","¤·¤· ","223.62 ","06.11"
"±Ùµ¥ ½Â¸®°¡¸ÚÀÖ±äÇÏÁÒ 100 200½ÂÅõ¼ö ÀÌ·¯¸é ÆÙÇÏ´Âµ¥","¤·¤· ","175.223 ","06.11"
"xwoba°¡Áö°í ÇÍÃ­ WAR Àº ¾È³ª¿Ô³Ä?","È¥½¼ "," ","06.11"
"°¡Àå ½Å·Ú¼º³ôÀº fip±â¹Ý fwar·Î ¿À´Ã Ä³´×&gt;Á¶µþ","¤·¤· ","61.47 ","06.11"
"°ÅÁöºÐµé °üÁßµµ¸£ ¹°±Í½ÅÀº ¸ÁÃµÀÌÁÒ ¿Ö ±×¤¸¤©ÀÎÁÙ¸ð¸£Áö¸¸","¤·¤· ","175.223 ","06.11"
"±Ùµ¥ ¾Ö½Ã´çÃÊ ¼¼»ó¿¡ ¿Ïº®ÇÑ°Ç ¾øÀ¸´Ï","BraP "," ","06.11"
"°ÅÁö´Â ÀÀ¿øµµ¾Ã³ëÀëÀÌ´øµ¥¿ä","¤·¤· ","175.223 ","06.11"
"Áýµ¹ÀÌÇÑÅ× °­¿øµµvsºÎ»ê ¾îµð°¡ »ì±â ÁÁ¾Æ???","¤·¤· ","112.187 ","06.11"
"¾à±«´Â 1mvp 1 »çÀÌ¿µ ¹Þ´Â°Ô ¸Â´Ù°í »ý°¢ÇÏ´Âµ¥","Ä«Áî»ç "," ","06.11"
"Æ®¶ó¿ìÆ® ¿Ã½ÃÁð Ãâ·çÀ² 5ÇÒ°¡´É?","¤·¤· ","114.207 ","06.11"
"³ÊµåµéÀÌ ¾Æ¹«¸® °¡°ø½ºÅÈ ¸¸µé¾îµµ FIP¸¸Å­ ERA¶û »ó°ü°ü°è ³ôÀº°Ô","¤·¤· ","223.39 ","06.11"
"fwar°¡ ¸¹ÀÌ ¾²ÀÌ´Â ÀÌÀ¯´Â ÀÎÅÍÆäÀÌ½º ¶§¹® ¾Æ´Ñ°¡","¤·¤· ","120.50 ","06.11"
"°³´«±ò µðÆ®½ÃÀý »çÀÌ¿µÀº Å¬·¡½Ä°ú ³Êµå Á¶È­ ¾Æ´Õ´Ï±î","C.Bellinger "," ","06.11"
"Å¸ÀÚ´Â bwar Åõ¼ö´Â fwarºÁ¾ßÁö","¤·¤· ","36.38 ","06.11"
"ÅÂÄã ½Å»ýÆÀ¿¡ ¼ºÀû »ý°¢ÇÏ¸é ±× °üÁß ¿À´Â°Íµµ ¿ëÇÏÁö ¾Ê½À´Ï±î","¤·¤· ","223.33 ","06.11"
"·ùÇöÁø 45ÀÏ¸¸ÀÇ ÇÇÈ¨·±, ¾Ë°íº¸´Ï È²´çÈ¨·±","¤·¤· ","203.152 ","06.11"
"ÀÌ¿ÍÄí¸¶ bwar 7ÀÌ·¡ ¤»¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.11"
"ÇÏÀ§ ±¸´ÜÀÚÃ¼ ³Êµå½ºÅÝÀÌ b»ç³ª f»çº¸´Ù ´õÁ¤±³ÇÒ±î¿ä","¤· ","211.36 ","06.11"
"°ÅÁö Àú±â¼­ ¿øÁ¤ÆÒºñÀ² 70ÆÛ°¨¾ÈÇÏ¸é ´ëÃ¼","¤·¤· ","175.223 ","06.11"
"½Å¶óµµ ÀÖ°í ¹éÁ¦µµ ÀÖ´Âµ¥","JJ "," ","06.11"
"½´¾îÀú ÇÌ±â²Û ¾îÂ¼´Ï ÇØµµ ±Í½Å°°ÀÌ ¹æ¾îÀ² ³»¸®´Â°ÅºÁ¶ó","¤·¤· ","125.184 ","06.11"
"°íÃ´µµ¸£°¡ °¡Àå °ø½Å·Â ³ôÀº ½ºÅÈ ¾Æ´Õ´Ï±î","¤·¤· ","223.33 ","06.11"
"ÀÌ¿ÍÄí¸¶ bwar 7Àº ¾î¶»°Ô ÂïÀº°ÅÀÓ??","¤·¤· ","112.160 ","06.11"
"°³³óÀº ÁøÂ¥ ¸®±× ÇØÃ¼½ÃÅ°´Â°Ô ³ªÀ»µí ¿¥½ºÇÃ±îÁö Æ÷±âÇÑ°Åº¸´Ï","¤·¤· ","61.255 ","06.11"
"±¹Àú½º È­½Ï¿¡¼­ ÄÝ·Î¸Þ µ¥·Á¿Ã¸¸ ÇÏÁö¾Ê³ª","¤·¤· ","223.39 ","06.11"
"ÇÁ¸®µå¸Õ ÀÌ ¾Ã»õ³¢ ºÒÆæ ÁøÂ¥ °³°°ÀÌ ¸øÁÝ³×","C.Bellinger "," ","06.11"
"¼öÀü³ëµé ¸ÁÃµÇÑÅ× °´´Ü°¡,¿øÁ¤»¡ ÀÌ·¯´Â°Å °³¿ô±â±äÇÔ¤»","¤·¤· ","211.246 ","06.11"
"Á¿¹ìÀÌ ¿ÍÄ«°¡´Â ¼±ÅÃÁö´Â ¾ø½À´Ï±î?","¤·¤· ","223.33 ","06.11"
"°³³óÀº ¿Ö ¸ÁÇß³Ä??","¤·¤· ","112.160 ","06.11"
"¿©¹è ¸ÓÀüÀÎ»ï°ø»ç ÀÎ±â¸¹³ª¿ä? À¯·á°üÁß 1À§³×","¤·¤· ","223.39 ","06.11"
"f war b war³íÀï ¿¹Àü¿¡ ³¡³µÀÝ¾Æ","¤·¤· ","223.62 ","06.11"
"Åõ¼öfwar´Â ½ÃÁð´ÜÀ§·Îº¸¸é ±«¸®°¨ Á¸³ª½ÉÇÑµ¥","¤·¤· ","223.62 ","06.11"
"·ùÇöÁø ¿À´Ã war 0.2 ¿Ã¶ô¶óµû","¿¹¼öµ¿·Ä ","112.149 ","06.11"
"Ãß½Å¼ö ¿äÁòº¸¸é OPS ¤µ¤¼¤º´øµ¥ ¾îÄ³ È¸ÃáÇß³Ä ","¤·¤· ","180.134 ","06.11"
"Ä¿Áð½º ¼ÖÁ÷È÷ ¿À´ÃÁ¤µµ¸é Ä¿¸®¾îÇÏÀÌ±Þ È°¾àÀÎµ¥","¤·¤· ","61.255 ","06.11"
"¼ÖÁ÷È÷ LG µÎ»ê Æò°ü ¹ÝÀ¸·Î ±ð¾Æ¾ß","¤·¤· ","223.33 ","06.11"
"ÁøÂ¥ ·ù´À´ÔÀÌ¶û ºÒÆæÀÌ¶û ¿ÂµµÂ÷ÀÌ ¾Ã¿ÀÁö³×","C.Bellinger "," ","06.11"
"¶ËÄ«·¹´Â µµ´ëÃ¼ ¿Ö ±îÀÌ´Â°Ì´Ï±î?","¤·¤· ","60.60 ","06.11"
"¾Ã³âµé¾Æ º¸Áö ´Ù ¶â¾î¹ö¸®±âÀü¿¡ ¿©±â¼± ¸ÞÀÌÀúÀÌ¾ß±â¸¸ÇØ¶ó","¿¹¼öµ¿·Ä ","112.149 ","06.11"
"Åõ¼öfwar´Â ¾à°£ ¾ß±¸2´À³¦ÀÎµí","¤·¤· ","211.219 ","06.11"
"ÀüÁ÷ ¾ß±¸¿©½Å..... ÃÖÈñ ±ÙÈ²","¤·¤· ","165.246 ","06.11"
"°ñ½º ¿¡ÀÌ½º´Â ´©±¸ÀÓ?","¤·¤· ","112.160 ","06.11"
"±¹Àú½º ¿ÃÇØ ºüµû¶û ¼±¹ßº¸¸é ÆÊ ´ÙÅÐ¾î¼­¶óµµ ´Þ·Á¾ßµÇ´Â°Å ¾Æ´ÑÁö?","¤·¤· ","175.197 ","06.11"
"¹è±¸¶û ³ó±¸µµ ÀÌÁ¦ °ÝÂ÷ ¿ÀÁöÁÒ Çö´ëÄ³ÇÇÅ»Àº ¾Ë¾Æµµ Çö´ë¸ðºñ½º´Â ¸ð¸§","¤·¤· ","110.70 ","06.11"
"·ùÇöÁøÀÌ ¾Æ½Ã¾Æ ¿ª´ë k/bb 1À§³Ä??","¿¹¼öµ¿·Ä ","112.149 ","06.11"
"µàÁßÀÌ ¹ÝÁö 2°³ ÆÄ¿¥ 2°³ ¸Ô¿©ÁáÀ¸¸é µÈ°ÅÁö","¤·¤· ","223.39 ","06.11"
"Áö¸¸½Å À§Å°¾²´Â »ç¶÷Àº ¾Þ°£È÷ Áö¸¸½Å ½È¾îÇÏ±ä ÇÏ³ªº½","¤·¤· ","121.131 ","06.11"
"°ÅÁöºÐµéÀº °üÁß¼ö Àú°ÝÇÒÆÀÀÌ¾ø¾î¼­ ¸ÁÃµÀ» Àú°ÝÇÏ³ª¤»¤»","¤·¤· ","175.223 ","06.11"
"±Ùµ¥ ¶ËÄ«·¹°¡ µà°¥ÅëÃ³·³ ºÎ»ó´çÇßÀ¸¸é Á¿°ñ½º ¾È³»º¸³Â°ÚÁö?","¤·¤· ","61.255 ","06.11"
"±× Á¶ÇöÀÏÀÎ°¡ ÇØ¼³°¡´Â ¸¨½Å 8À§·Î µ×´Ù´Âµ¥","¤·¤· ","183.100 ","06.11"
"Åõ¼ö fwar´Â Á¸³ªÀÌ»óÇÏ´øµ¥","¤·¤· ","175.223 ","06.11"
"ÀÏ»Íµé¾Æ","¤·¤· ","211.246 ","06.11"
"´Ç°¶Àº ÄÚµÎ¼ø±î´Â°Ô Á¸³ª ¿ô±â´øµ¥","¤·¤· ","123.215 ","06.11"
"¸£ºê·Ð ¿ÃÅ¸ÀÓ 2~3À§ Ä«·¹ Æ÷°¡ ¿ÃÅ¸ÀÓ 3~4À§","¤·¤· ","223.39 ","06.11"
"¸¨½ÅÀÌ ´À¹Ù°¶ÀÇ Âùºó´Ô¾Æ´Ñ°¡¿ä","¤·¤· ","211.219 ","06.11"
"°üÁßµþÃÄºÁ¾ß °üÁßÀûÀº ÄÁµ§´õÆÀÀÌ","¤·¤· ","175.223 ","06.11"
"·ù´À´Ô ±×·¡µµ ¿À´Ã »ïÁø ¤½¤¼¤º·Î ÀâÀ¸¼Ì´øµ¥","¤·¤· ","223.39 ","06.11"
