"dc_title","dc_writer","writer_ip","dc_date"
"±¹°¡Á÷ ¿µ¾î 50ÀÎµ¥ Áö¹æÁ÷80°¡´ÉÇÏ³Ä??","¤·¤· ","218.150 ","06.11"
"³ªÀÌ½º¿ø½î´Ï ÀÀ¿ø°¡ Let's have another one ¶æ ","¤·¤· ","175.201 ","06.11"
"Áö¹æ ÇÐ¿ø Æ¯Â¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.17 ","06.11"
"±¹¾î °íÀ¯¾î ÄûÁî","¤·¤§ ","164.125 ","06.11"
"ÀÌ°Å ¹ÌÈíÀÌ³Ä?","¹ÂÁî ","14.56 ","06.11"
"ÇÑÀÚ´Â 1¹øÂï¾î¶ó","¤·¤· ","118.235 ","06.11"
"¿Í¾¾ ÀÛ³â ±¹¾î ¹¹³Ä ¤»¤»¤»","¤·¤· ","175.223 ","06.11"
"Áö¹æ ÇÐ¿ø¿¡ ½Ç°­ÀÇ µéÀ¸·Á °¡Áö¸¶¶ó º´½ÅµéÀÓ ¤»¤»","¤·¤· ","119.17 ","06.11"
"½Ç°­ÀÇ´Â º´½ÅÀÓ ÀÎ°­ÀÌ ÃÖ°í ¤»¤»","¤·¤· ","119.17 ","06.11"
"¹Ú¹®°¢ Áö±Ý ½ÃÁ¡¿¡¼­","¤·¤· ","198.16 ","06.11"
"¿µ³²´ë Á¿¹ä´ëÇÐ ½ÅÀÔ»ý¶§ Ä¡´Â ±¸¶ó 1À§","¤·¤· ","152.99 ","06.11"
"¿µ³²´ë¶û Áß°æ¿Ü½Ã¶û ºñ½ÁÇÔ?","¤·¤· ","117.111 ","06.11"
"¹®°¢ÀÌ °ü¸®¹Ý Á¿³Ä?","¤·¤· ","104.236 ","06.11"
"¿©±â´Â ¿µ³²´ë°¶·¯¸®ÀÓ?¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.11"
"ÀÌ¹ø¿¡ ÇÑÀÚ 3¹®Á¦ ³ª¿Í¶ó Á¦¹ß","¤·¤§ ","164.125 ","06.11"
"¹Ú¹®°¢ ¿ÃÆÐ½º µè´Âµ¥","¤·¤· ","178.62 ","06.11"
"±Ù¼Ó ¿À·¡ÇÏ¸é ½ÃÇè ÀÏºÎ ¸éÁ¦ÇØ ÁÖ´Â Á÷·ÄÀÌ","¤·¤· ","223.62 ","06.11"
"¿µ³²´ë´Â ÁöÀâÈ®½ÇÇÑ°Ô ÀÚ°ÝÁö½ÉÀÖ¾î","¤·¤· ","117.111 ","06.11"
"ÇÑÀÚ 2¹øÂï´Â´Ù fact","¤·¤· ","218.150 ","06.11"
"¿µ³²´ë Æò»ý ´ë±¸³ª °æ»óµµ¿¡¼­ »ç´Â°Å¸é","¤·¤· ","223.39 ","06.11"
"°ø°¶Àº ½Öµµ´ëÇÐ±³ ¾ð±ÞÀÌ ¸¹³×¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.156 ","06.11"
"¾ß Èæ¿ª»ç °©ÀÚ±â Á¸³ª ¶°¿Ã¶ó¼­ Ã¥ µ¤¾ú´Ù","¤·¤· ","27.124 ","06.11"
"°¡Á¤¿ë µ¶¼­½Ç ¼¼Æ® ÀÌ°Å","¤·¤· ","220.77 ","06.11"
"°ø´Ü±â 250¸¶³Í Â¥¸® ÇÁÆÐ µè´Â ¾ÖµéÀº È£±¸³Ä?","¤·¤· ","152.99 ","06.11"
"¾îÁ¦ Æ¯°­","¤·¤· ","104.248 ","06.11"
"°æ±âµµ Ä¿Æ®¶óÀÎ ¾î´ÀÁ¤µµ·Î ³ª¿Ã±î","¤»¤© ","112.168 ","06.11"
"º¸Áöµé ¹«ÀûÀÇ ³í¸®","10¾ï¹úÀÚ "," ","06.11"
"¾Æ ¶Ç ¿¾³¯ Èæ¿ª»ç °©ÀÚ±â ¶°¿Ã¶ó¼­ ºýÄ¡³×","¤·¤· ","27.124 ","06.11"
"¿µ³²´ë ½Ã¹ß ÁöÀâ³âµé¾Æ","¤±¤¤¤·¤© ","119.205 ","06.11"
"ÆÑÆ® ´ÄÀºÀÌµé µ·Àº ±×´ë·Î µÎ°í °¡¶ó","¿À±¤ ¾Æ¿§¿¾¿¾¿¾¿¾žŸ ","175.205 ","06.11"
"´Ïµé ±¹¾î ¸îºÐ Àâ°í Çª³Ä?????","¤·¤· ","175.223 ","06.11"
"¹Ú¹®°¢ Á¤Ã¤¿µ Á¾°áÀÚ ´Ùº¸¸é ¾ó¸¶³ª °É¸®³Ä","¤·¤· ","50.7 ","06.11"
"¿Í °í´Ðµé ÇÑ ¸íµµ ¾ø³×","¤·¤· ","223.62 ","06.11"
"³­ÀÌµµ¿¡ µû¶ó ¹èÁ¡µµ ´Þ¸®ÇØ¾ß ÇÏ°í, ¹®Á¦ ¼öµµ ´Ã·Á¾ß ÇÑ´Ù","¤·¤· ","221.145 ","06.11"
"½½½½ ¶ËÄÁÆ®·Ñ ¿¬½ÀÇØ¾ßµÇ´Âµ¥","¤·¤· ","118.235 ","06.11"
"°íÁ¶¼± ¿äµ¿µµ ¼·ÇÏ ¹®Á¦´Â ¼ø½Ã¶§ ÇÑ¹ø ³ª¿Â°Å¶ó","¤·¤· ","27.124 ","06.11"
"ÇÑ±¹»ç ±èÁ¤Çö ÇÐ¹ú ÁÁ³×","¤·¤· ","175.223 ","06.11"
"°íÀ¯¾î ¼Ó´ã Ç¥ÁØ¾î ¿Ü·¡¾î ÀÌµý°Ç ¿Ö¿Ü¿ò?","¤·¤· ","211.36 ","06.11"
"°áÁ¤±ÇÀÚÀÇ Á¦°¡","¤·¤· ","211.36 ","06.11"
"¶óÀÌºê Æ¯°­ ÆäÀÌÁö ¸·Çû³×","¤·¤· ","223.38 ","06.11"
"¿µ¾î ¼ö´É°­»çÇÑÅ× µè´Â°Ç ¾îÄÉ»ý°¢ÇØ?","¤·¤· ","223.39 ","06.11"
"°æÀï·ü ¹ÝÅä¸·³ª°í ÀÀ½ÃÀ² 40%Á¤µµ¸é ÄÆ 5Á¡Àº ¶³¾îÁü?","¤·¤· ","120.142 ","06.11"
"¿À·£¸¸¿¡ µµ¼­°ü¿Ô´Âµ¥","¤·¤· ","110.70 ","06.11"
"´Ïµé Ç¥ÁØ¾î´Â ¸î°³³ª ¿Ü¿ì³Ä","¤·¤· ","223.38 ","06.11"
"±Ùµ¥ °í´ÐÁß¿¡ ±³Çà? ÀÌ»ç¶÷","¤·¤· ","121.190 ","06.11"
"»çÈ¸ ÇàÇÐ Á¶Á¤Á¡¼ö´Â ¿øÁ¡¼ö ¸îÆÛ¼¾Æ®·Î ÀâÀ¸¸é µÊ?","¤·¤· ","211.109 ","06.11"
"Å¸ÇÐ¿øÀÌ °ø´Ü±â¼­ »©°£ °æ¿ì ÀÖ±ä ÇÔ?","¤·¤· ","223.62 ","06.11"
"Áö¹æÁ÷ D-4ÇÊ½Â ½ºÄÉÁì","·Î¤Á¾ó ","58.127 ","06.11"
"ÇÑ±¹»ç))  »óº¹¿¡ °üÇÑ ¹ýÀ» Á¦Á¤ÇÏ¿© ¹ÝÆ÷ÇÑ ¿ÕÀº?","¤·¤· ","114.202 ","06.11"
"9±Þ ¹Ù´Ú µé¾î¿Ã ¶§ »ý°¢ ´Ù ¶È°°Áö ¾Ê³Ä","¤·¤· ","223.62 ","06.11"
"¹Ú¹®°¢¿¡¼± ¹«½¼°ú¸ñÀÌ µè±âÁÁ³Ä?","¤·¤· ","223.38 ","06.11"
"½ÃÇè µû·Î º¸´Â °Íµé.list","¤·¤· ","223.62 ","06.11"
"¹Ú¹®°¢ ½ºÆÄ¸£Å¸ ¼Ò¹®³»±â ÀÌº¥Æ®","¤·¤· ","178.62 ","06.11"
"¹Ú¹®°¢ ai È®ÀÎÇÐ½À ÇÏ´Â °­»ç°¡","¤·¤· ","178.128 ","06.11"
"ÇÕ°ÝÇÏ¸é ¹Ù·Î ¿·ÁýÀ¯ºÎ³àÇÑÅ× ÇÁ·¯Æ÷ÁîÇÑ´Ù","¤·¤· ","27.124 ","06.11"
"Á¿µÆ´Ù ¿©°í»ýµé Çã¹÷Áö ºÃ¾î","¤·¤· ","203.226 ","06.11"
"ÀÛ³â °íÁ¾ÈÆ ½ÃÁð1","¤»¤» ","110.70 ","06.11"
"¹Ú¹®°¢ ½ºÆÄ¸£Å¸ °ü¸®¹Ý vs ÇÁ¶óÀÓÆÐ½º ÀÚ½À","¤·¤· ","198.16 ","06.11"
"¿µ¾î 3´ëÀå ¸»ÇØÁØ´Ù","¤·¤· ","223.39 ","06.11"
"Ä£±¸»õ³¢ 1´ÞÂ° ¿¬¶ô¾ÈµÇ´Âµ¥ ÀÚ»ìÇÑ°Ç°¡?????","¤·¤· ","27.124 ","06.11"
"¹ÌÈí ½ºÆ®·¹½º·Î ¾ó±¼¿¡ ¿©µå¸§ Á¹¶ó ³² ¤Ñ¤Ñ","¤·¤· ","223.62 ","06.11"
"ÀÎÃµ»ç¶÷ÀÌ °æ±âµµ ½ÃÇè ºÙ¾î¼­ ´Ù´Ï´Ù°¡ ÀÎÃµÀ¸·Î ¿Å±æ ¼ö ÀÖÀ½?","¤·¤· ","211.109 ","06.11"
"¿ÃÇØ ¼­¿ï½Ã´Â 100ÆÛ ¹°½ÃÇè È®Á¤ÀÌ´Ù","¤·¤· ","223.38 ","06.11"
"¾ÚÃ¢9±ÞÃæ»õ³¢µé °øºÎÇÏ´Â°Å”f´Âµ¥ Àú·±°Å°øºÎÇÏ¸éÇöÅ½¾È¿À³Ä","¤·¤· ","219.251 ","06.11"
"±èÁ¦µ¿ °­¿¬ÀÌ µéÀ»¸¸ ÇÏ³Ä?","¤·¤· ","39.115 ","06.11"
"Áö¹æÁ÷¿¡","¤·¤· ","221.143 ","06.11"
"±³Çà ¤Ñ Á¿¼Ò°æ¸®³âÀÌ¶û µ¿±Þ ÇÐ±³°æ¸®³â","¤·¤· ","219.251 ","06.11"
"ÀÛ³âÄÆ 260Á¡ÀÌ¸é","¤·¤· ","211.36 ","06.11"
"¾îÀÌ ¾ÚÃ¢ÀÎ»÷ Æíµ¹ÀÌº¸´Ù¸øÇÑ¿ù±Þ¹ÞÀ¸·Á´Â°øºÎÇÏ´Â³Ñµé ¤¾¤·","¤·¤· ","219.251 ","06.11"
"So µ¿»ç ÁÖ¾î, So ÁÖ¾î µ¿»ç 2°¡Áö Â÷ÀÌÁ¡ ¹¹³Ä¤Ð¤Ð","¤·¤· ","175.201 ","06.11"
"¿À´Ã ¹Ì¸® ¹ßÇ¥ ¾ø³Ä?","¤·¤· ","223.38 ","06.11"
"Áö¹æÁ÷ ¾ÕµÎ°í °¶ Á¸³ª Á¶¿ëÇØÁ³´Ù","·Î¤Á¾ó ","58.127 ","06.11"
"¹Ú¹®°¢ °ü¸®¹Ý Á¸³ª Çò°¥¸®³×","¤·¤· ","104.131 ","06.11"
"¿ÃÇØ Áö¹æÁ÷ °æÀï·ü Á¸³ª ³·Àº ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","39.7 ","06.11"
"Áö¹æ±º¼Òµµ½Ã´Â ¸éÁ¢½ºÅÍµð ¾î¶»°Ô ±¸ÇØ?? ","¤·¤· ","110.70 ","06.11"
"±¹°¡Á÷ ÀÏÇà9±Þ 6¿ù ÇÕ°Ý ¹ßÇ¥³ª¸é....","ÀûÀÚ¿þÀÌÆ® "," ","06.11"
"¾îÁ¦ ¾öÃ» ÇÑ½ÉÇÑ Àå¼ö»ý»õ³¢ ºÃ´Ù¤»","¤·¤· ","211.36 ","06.11"
"½ÃÇè ¾ÕµÎ°í ²Ã¸®´ÂÂ© Á¸³ª¿Ã¸®³× °³»õ³¢µé","·Î¤Á¾ó ","58.127 ","06.11"
"¾ÆÄ§ 360","·Î¤Á¾ó ","58.127 ","06.11"
"7±Þ 5ºÐ PT´Â ÀÚ±â°¡ PTÀÚ·á USB¿¡ ÁØºñÇØ°¨?","¤·¤· ","1.176 ","06.11"
"¿©±â À¯·É°¶ÀÓ?","¤·¤· ","39.7 ","06.11"
"¹Ú¹®°¢ ½ºÆÄ¸£Å¸ ³²³à ³ª´²Á®ÀÕ³Ä","¤·¤· ","178.62 ","06.11"
"¼Ö±î °ËÂûÁ÷9±ÞÀº ÁØ°Ë»ç±ÞÀÓ ¤©¤·","¤·¤· ","223.63 ","06.11"
"¼ÖÁ÷È÷ 7±Þ °ø½Ã»ýÀÌ 9±Þ ÇöÁ÷º¸´Ù´Â ³ªÀº°Ô »ç½ÇÀÌÁö","¤·¤· ","115.93 ","06.11"
"5³âÂ÷ ¿¬ºÀ 5000Áß¼Òvs 9±Þ3È£ºÀ","¤·¤· ","121.187 ","06.11"
"¼­¿ï½Ã º¸´Â ÃÊ½Ã»ýÀÎµ¥ ´À³¦ÀÌ ÁÁ´Ù","¤·¤· ","221.139 ","06.11"
"³­½ÅÀûÀÚµµ ³»ÀÏ·Î ³¡ÀÌ´Ù..È¿µµÇÑ´Ù","16 ","175.223 ","06.11"
"³»³â Áö¹æÁ÷ ¸ñÇ¥·Î ÁØºñÇÏ·Á´Âµ¥ º¸Åë ÇÐ¿ø 1³âÀ» ´Ù´Ï³Ä?","123 ","218.235 ","06.11"
"ÇÐ°Ü´Ù´Ï¸é¼­ ¼É°øºÎ ¤¸°°´©","¤·¤· ","222.111 ","06.11"
"¿Ö ¹ú½á ³»³â Ä¿¸®Å§·³ È«º¸µé ÇÏ³Ä?","¤·¤· ","1.229 ","06.11"
"Áö±Ý °ø°¶ÇÏ´Â »õ³¢µéÀº","¤·¤· ","175.223 ","06.11"
"°­¿øµµ °æÀï·üÀÌ¶û ÇÕ°Ý¼±ÀÌ¶û »ó°üÀÌ¾ø³×?","¤·¤· ","211.197 ","06.11"
"ÀÌ¹ø¿¡ ½¬¿ï±î?","¤·¤· "," ","06.11"
"6/15 Áö¹æÁ÷ Á¦¿ÜÇÏ°í Á¦ÀÏ ºü¸¥ ½ÃÇèÀÌ ¾ðÁ¦ÀÓ?","123 ","218.235 ","06.11"
"°ËÂû ¼ö»ç°ü = ÁØ°Ë»ç. ¸ð¸£¸é ´ë°¡¸®¿¡ ¹Ú¾Æ¶ó ÀÌ ¹Ì·ÃÇÑ Áß»ýµé¾Æ¤»","¤§¤¡ ","175.223 ","06.11"
"Áö¹æÁ÷¿¡","¤·¤· ","221.143 ","06.11"
"°æÀÎ¿ìÁ¤ vs °æ±âµµ±³Çà ´ÏµéÀÌ¸é ¾îµð°¨..?","¤·¤· ","223.38 ","06.11"
"³ä±Ûº¸°í °³ ÇÕ¹ýÀûÀ¸·Î ¸ô·¡ÆÐ°í½ÍÀº³ð¿¡°Ô ²ÜÆÁ","¸¶°¶ÄÚµåÁ¦°Å¿ëÀ¯µ¿´Ð "," ","06.11"
"¿Í ¾îÁ¦ Àú³á ¼¿·¯µå¸Ô°í´ß°¡½¿»ì Á¶±Ý ¸Ô¾ú´õ´Ï ¹è°íÆÄ¼­","11 ","121.158 ","06.11"
"Ãë¾÷°è ÇÐ±³ ¼¼Ä¢¿¡ ÀÖÀ¸¸é ±è¿µ¶õ¹ý¾È°É¸®Áö¾ÊÀ½?","°ø ","59.6 ","06.11"
"¾ÈÁ¤ÀûÀÎ Áß¼Ò±â¾÷ÀÌ¶ó´Â°Ô ÀÖ³Ä??","¤±¤¤¤·¤© ","39.118 ","06.11"
"19.06.08~19.06.10 ¼öÇèÀÏ±â - 152,153,154","7³âÂ÷Àå¼ö»ý¤Ð ","116.123 ","06.11"
"Ãâ±Ù Áß","¤·¤· ","223.62 ","06.11"
"±³Çà ¼¼ÈÄ 2300¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤¤¤·¤© ","39.118 ","06.11"
"Á¶±Ý 5È÷·Á ¾çÀ» ´Ã·Á¾ß ÇÏ´Â ÀÌÀ¯","¤·¤· ","182.212 ","06.11"
"¾Æ ¾ÆÄ§ ¹¹¸ÔÁö","¤·¤· ","221.141 ","06.11"
"³»°¡ µµ¼­°ü ¸ø°¡´Â ÀÌÀ¯","¤·¤· ","211.54 ","06.11"
"Áö¹æÁ÷ ½±°Ô³ª¿À¸é Ä¿Æ®¶óÀÎ ÆøµîÇÑ´Ù","·Î¤Á¾ó ","58.127 ","06.11"
"¾ÆÁ÷µµ ÀÚ³Ä","·Î¤Á¾ó ","58.127 ","06.11"
"°ø¹«¿ø ¼ö¿°","¤·¤· ","210.221 ","06.11"
"µµ¹èÇÏ´Â ³ð ¤»¤» ¼úÃÄ¸Ô¾ùÀ¸¸é ÀÚ¶ó ¤»¤» ³ªµµ?","³ª¿¤Íê ","222.235 ","06.11"
"Àú°Å Á¤½Åº´ÀÚÀÓ??","¤·¤· ","218.157 ","06.11"
"¸¶ÄÉÆÃÀÌ³ª ±ÝÀ¶ÂÊ ¿¬ºÀ","ÀºÇà¹ðÅ© ","223.38 ","06.11"
"¼¼ºìÀÏ·¹ºì ÇÏ¸é Áö¹æÁ÷ °¡´É?","¤·¤· ","1.229 ","06.11"
"ÇÐ¿ø ´Ù³àº»»ç¶÷ÀÖÀ½??","¤·¤· ","110.70 ","06.11"
"¾ó¸®¹öµå ±â»ó","ÁêÇÇ½ã´õ77 "," ","06.11"
"ÁîÁú ¼öÇè»ýÄ¿¹Â´ÏÆ¼ »õ³¢µé¾Æ , ±â»óÇØ¶ó","16 ","119.71 ","06.11"
"7±Þ ÇÕ°ÝÀÌ ±×·¸°Ô ÇïÀÌ¾ß?","¤·¤·¤· ","117.111 ","06.11"
"¾Æ ¤µ¤² ¿À´Ã °ø³ä±Ûµé ¿ßÄÉ ÈÆÈÆÇÏ³Ä ","¤·¤· ","110.70 ","06.11"
"³ë·®Áø °í½Ã½Ä´ç °³ÀÎÀûÀÎ ¼øÀ§","¤·¤·¤· ","120.50 ","06.11"
"´Ü¾î¾Æ¹«°Å³ª Áú¹®ÇØº¸°Å¶ó","¤·¤· ","59.1 ","06.11"
"27»ì ´ëÇÐÀÚÅð 9±ÞÀÌ¸é ¿¥»ýÀÌ³Ä?","¤·¤· ","49.168 ","06.11"
"±Ùµ¥ ½Ã¸³´ë¶û ¿µ³²´ë ºñ½ÁÇÏ´Ù±×·¡¼­ Á» ³î¶ø³×","¤·¤· ","58.229 ","06.11"
"¼­¿ï½Ã Áö¹æ¼¼¸é 9±Þ Áß¿¡ »óÀ§ Å¬¶ó½º³Ä?","¤·¤· ","223.62 ","06.11"
"Áö±Ý ÀÚ°í ÀÖÀ¸¸Õ Çã¼öÁö?","¤· ","223.33 ","06.11"
"³² ±«·ÓÈ÷¸é ÁÁ³Æ ¸»ÀÌ´Ù¤¾ ÀÎ°ÝÀå¾ÖÁö ¤ý","¤·¤· ","117.111 ","06.11"
"¹ý¿øÁ÷ Æò¶ô ¾ø¾îÁ³´Ù´Â°Ô","¤·¤· ","49.169 ","06.11"
"Áö¹æÁ÷¿¡","¤·¤· ","221.143 ","06.11"
"³² ±×·¸°Ô ±î ³»¸®°í ÀÎ½Å°ø°Ý¼º ¼ºÇâµµ ÀÎ°ÝÀå¾Ö´Ï ÁÁÀÎ","¤·¤· ","117.111 ","06.11"
"°æ³² µµÀÏ°ý ÇÕ°Ý±â¿ø D-4","¤·¤· ","211.36 ","06.11"
"¼ö´É »ý1 3 È­1 4 ³ª¿Ô´Âµ¥ ÇÒ¸¸ÇÏ³Ä??","¤¡¤± ","175.223 ","06.11"
"¾à¹«Á÷ 7±Þ Á¤º¸´Â ¾îµð¼­ ¾ò¾î?","¤·¤· ","118.222 ","06.11"
"¾È³ç ¶Ë½Ã»ýµé ","¤·¤· ","117.111 ","06.11"
"Ãâ¼®¾ÈÇÏ¸é FÁà¾ßµÇ´Âµ¥ Ãë¾÷°è°¡ ¾ÆÁ÷µµÀÕ´Ù°í?","¤·¤· ","114.207 ","06.11"
"À¢ Á¤½Åº´ÀÚ ÇÏ³ª°¡ »õº®¿¡ ¼³Ä¡³×","¤·¤· ","14.37 ","06.11"
"½Ã¸³´ë ºÙ¾úÀ¸¸é ¿µ´ë ¾È°¬À»ÅÙµ¥ ´Ü±¹´ë ¾È°¡°í ¿µ´ë¿È","ÇØ¼³Â¯ "," ","06.11"
"Ãë¾÷°è °¡´ÉÇÏ³×","ÇØ¼³Â¯ "," ","06.11"
"Ãë¾÷°è ±è¿µ¶õ¹ýÀ§¹Ý ºÎÁ¤Ã»Å¹¸Â´Âµ¥?","¤·¤·¤· ","117.111 ","06.11"
"¼ø°æÃâ½ÅÀº Áø±Þ º¸Åë ¾îµð±îÁö°¡ ÇÑ°èÀÓ?","Ç«½ÅÇ«½ÅÇØ "," ","06.11"
"¿äÁò Ãë¾÷°è ¸ÔÈ÷´Â ´ëÇÐÀÌ ¾ÆÁ÷µµ ÀÖÀ½??","¤·¤· ","39.7 ","06.11"
"Áý°ø·¯ÀÖÀ½?","¤·¤· ","211.33 ","06.11"
"Çì¾îÁ®º¸´Ï º°°Å¾ø´õ¶ó","¤·¤· ","211.41 ","06.11"
"°ø¹«¿ø Ã³À½ ½ÃÀÛÇÏ´Âµ¥ ¾îµð°¡ÁÁÀ½?","¤¼ ","36.38 ","06.11"
"´ëÁ¹ÀÚ 26 ÇÕ 27 ÀÓ¿ë","¤·¤· ","223.39 ","06.11"
"±Ùµ¥ ³²ÀÚ ÀÓ¿ë 26~27ÀÌ Á¤»ó ¾Æ´Ï³Ä?","ÇØ¼³Â¯ "," ","06.11"
"¾Ç·Â ´Ã¸®´Â¹ý ¾Ë·ÁÁØ´Ù","¤·¤· ","117.111 ","06.11"
"¿À´Ã ´©±¸º¸´Ù ¿­½ÉÈ÷ Çß´Ù°í ÀÚ½ÅÇÑ´Ù","¤·¤· ","117.111 ","06.11"
"Áö±Ý ¿µ¾î µ¶ÇØ ¼ö´É¹®Á¦ Çª´Âµ¥","±è°Ç¿ì ","1.224 ","06.11"
"°ø°¶·¯µé¿¡°Ô ±Ã±ÝÁ¡","¤·¤· ","39.7 ","06.11"
"½Ã¹ß 1½Ã°£Àº ´õ ÀÚ°í ½ÍÀºµ¥","¤·¤· ","221.141 ","06.11"
"³²Àº 4ÀÏ°èÈ¹","¤·¤· ","211.46 ","06.11"
"Çì¾îÁ³À»¶© ¾î¶»°ÔÇØ¾ßµÇ³ª¿©","¤·¤· ","110.70 ","06.11"
"»çÁö ¸»´Ü(¼Õ°¡¶ô ¹ß°¡¶ô) ¿¡ ¹°Áý°°Àº°Å »ý±â´Âµ¥¹¹³Ä","¤·¤· ","218.50 ","06.11"
"Á÷·ÄÁß¿¡ Á¤½Å¹«ÀåÀÌ Á¦ÀÏ ÇÊ¿äÇÑ°Ô ¹¹³Ä","¤·¤· ","211.213 ","06.11"
"½ÃÇè º¸·¯°¥¶§ ÀÀ½ÃÇ¥ »Ì¾Æ¾ßµÊ? ","¤·¤· ","218.50 ","06.11"
"ÀÌ¹ø Áö¹æÁ÷ È®½ÇÇÑÁ¡µé","¤·¤· ","39.7 ","06.11"
"ÀÌ¹ø¿¡ ÀÎÃµ Áö¿ªÅëÇÕÇÏÀÚ³Ê","¤·¤· ","121.172 ","06.11"
"»ì·ÁÁÖ½Ê¼Å","¤·¤· ","119.56 ","06.11"
"9±ÞÁØºñÇØº¼·Á´Âµ¥ ±×³ª¸¶Á»½¬¿îÆíÀÎ°Å ÃßÃµÁ»","¤·¤· ","39.116 ","06.11"
"°ÅÁÖÁöÁ¦ÇÑ¾ø´Â ±øÃÌ ¸îÁ¡±îÁö ³»·Á°¡´Â°Å º½?","¤·¤· ","39.7 ","06.11"
"º¸·É330ÀÌ¸é ¾ÈÀü»§°¡´ÉÇÏ°Ú³Ä?","¤·¤·¤· ","117.111 ","06.11"
"Àå¾Öµé Æ¼¿ÀÀâ¾Æ¸Ô´Â°Å","¤·¤· ","210.178 ","06.11"
"¿©±â ¿À·£¸¸¿¡ ¿À³×","¤·¤· ","112.166 ","06.11"
"½Ê»õµé¾Æ ´Ù ÀÚ³Ä?","ÇØ¼³Â¯ "," ","06.11"
"±×³É 5°ú¸ñ 10¹®Á¦¾¿ 8Áö¼±´ÙÇÏÀÚ","¤·¤· ","175.223 ","06.11"
"¾Æ ³ª °ú¶ô³¯°Å°°´Ù","¤·¤· ","49.172 ","06.11"
"°ø°¶ ¿À·£¸¸¿¡ ¿Ô³×","ÇØ¼³Â¯ "," ","06.11"
"°¡Æò ¿¬Ãµ ¾çÆòÀº ¾ÖµéÀÌ °øºÎ¸¦ Á¸³ª ¸øÇÏ´Â°Å³Ä?","¤·¤· ","119.196 ","06.11"
"°³ ±øÃÌ °æÀï·ü 7´ë1ÀÏÇà(°ÅÁÖÁöÁ¦ÇÑx)","¤·¤· ","211.46 ","06.11"
"¾ÖÃÊ¿¡ ¼ö´É±¹¾î¶û °ø½Ã±¹¾î¶û ´Ù¸¥ ÀÌÀ¯.","¤·¤· ","119.192 ","06.11"
"12ÀÏ 6½Ã¿¡ ¿µÈ­º¸·¯ °¥ °èÈ¹ÀÓ","¤·¤· ","39.7 ","06.11"
"½Å¿µ½Ä  ±âÃâ Çª´Â»ç¶÷?","½Å½Å¾Ö ","14.38 ","06.11"
"±Ùµ¥ °ø¹«¿ø ÃÊºÀÀ¸·Î Â÷ À¯ÁöÇÒ¼ö ÀÖ³Ä??","¤·¤· ","39.7 ","06.11"
"Â«Áö °ÉÂßÇÏ°Ô »¡°í½Í´©","¤·¤· ","61.85 ","06.11"
"°æÂû,Áö¹æÁ÷,±¹°¡Á÷ ÇÑ±¹»ç ´Ù ½ºÅ¸ÀÏ ´Ù¸§?","¤·¤· ","211.46 ","06.11"
"½ÃÇè ÀÏÁÖÀÏ ³²±â°í Àá ¾È¿À±ä Ã³À½ÀÌ³×","04 ","168.126 ","06.11"
"½ÂºÎ °É¾ú´Ù.","¤·¤· ","220.70 ","06.11"
"±Ùµ¥ Áö¹æÁ÷ºÙÀ¸¸é º¸Åë ¹ß·É ¾îµð·Î¶³¾îÁü?","¤· ","118.44 ","06.11"
"ÀÌ¹ø ±¹°¡Á÷Àº ¿µ¾îµµ Çã¹úÀÌ¿´³Ä?","¤·¤· ","223.39 ","06.11"
"<U+2764>Ä£±¸ºÎ¸ð´Ô","<U+2764> ","119.203 ","06.11"
"<U+2764>µÅÁö°í±â¿¡¼­ µÅÁö¶Ë³¿»õ, ¼Ò°í±â¿¡¼­ ¼Ò¶Ë³¿»õ","<U+2764> ","119.203 ","06.11"
"°æÇâÀÌ ¹Ù²¼¾îµµ Áö½ÄÇü ±¹¾î¹®Á¦ ÁØºñÇØ¾ß µÇ´Â°Å ¸ÂÀ½","¤·¤· ","39.7 ","06.11"
"<U+2764>Ä£±¸¾Æºü","<U+2764> ","119.203 ","06.11"
"Áö¹æÁ÷ Áö½Ä±¹¾î ÃâÁ¦ ¿¹»óÇØº»´Ù.","¤·¤· ","119.192 ","06.11"
"<U+2764>Ä£±¸¾ö¸¶","<U+2764> ","119.203 ","06.11"
"¾Æ ¸ð±â ³Ê¹« ½È¾î ¤Ì","¤·¤· ","116.34 ","06.11"
"ÀÌ°Å À¯ºÎ³à°¡ ³ªÇÑÅ× °ü½É ÀÖ´Â°ÅÀÓ? ¾ø´Â°ÅÀÓ?","¤·¤·¤±¤± ","211.197 ","06.11"
"ÇÏ.. ±¹°¡Á÷ ±¹Á¶¿À·ÊÀÇ Æ²¸° º´½ÅÀÌ¶ó ³Ê¹« ºÒ¾ÈÇÏ³×","Æ¡Æ¡ "," ","06.11"
"±¹¾î ¼ö´ÉÇü ¤¸°°´øµ¥?","¤·¤·¤· ","58.121 ","06.11"
"ÀÌÁ¦ 40½Ã°£ ÈÄ³×","¤·¤· ","39.7 ","06.11"
