"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ½Â¿ì ÀÌ½Â¿ì±×·¸°Ô ³ë·¡¸¦ºÎ¸£´õ´Ï ¤»¤»¤»¤»","¤·¤· ","180.70 ","06.11"
"·Ôµ¥¸¸ ÀÌ±â¸é ÇÇÅ¬ÇÃ·¹ÀÌ ¿ÃÅ³ÀÌ´Ù Á¦¹ß","ÃÖÁ¾ÀÏ ","221.161 ","06.11"
"ÀÌ½Â¿ì È­²öÇÏ³× Ãà±¸ÇÏ³×","¤·¤· ","58.122 ","06.11"
"Åä°¶ ´ë¼¼ ÇÃÇÚÀÇ ½Â¸® ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.178 ","06.11"
"±¹´ë¾ð´õ=¶óÄíÅÙ´Ù³ªÄ«,14Ä¿¼î,15·¹¹Ù¹À±Þ ½Å¾ÓÀÌ´Ù ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","124.153 ","06.11"
"1.5¿À¹ö¤µ¤µ¤µ¤µ¤µ¤µ2.1¹è¤µ¤µ¤µ´ÜÅë¹éÀå¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.200 ","06.11"
"¾ÆÁ÷µµ Á¤½Å ¸øÂ÷¸®°í ÇÑ±¹ °æ±â ¿À¹Ù°ÉÀº Èæ¿ì À¾Á¦?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.11"
"¹«+¾ð´õ ¤µ¤µ¤µ¤µ","Å³ÇÈ½º ","122.46 ","06.11"
"ÇÑ±¹¾ð´õ °úÇÐÀÌ³× Áø½É ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ","123.141 ","06.11"
"¼Óº¸)±èÅÂ±ÕÈ¨·±  µà»ê ¤µ¤¡¤·¤»¤»¤»¤»¤»","¤· ","218.157 ","06.11"
"ÀÌ½Â¿ì ÁøÂ¥ Á¿º´½Å°°³×","¤·¤· ","210.100 ","06.11"
"¼ÖÁ÷È÷ ¹é½ÂÈ£ ³ª°¡°í 5ºÐÈÄ¿¡ ¿À¹ö Æ÷±âÇÔ ¤»¤»¤»","¤·¤· ","119.149 ","06.11"
"¾ß ¿À¹ö ¼ÖÁ÷È÷ ´Ï³× ¹è´ç Á¸³ª Ä¿¼­ °¬³Ä??","¤·¤· ","1.230 ","06.11"
"¿å½É¿¡ ÀÌ¶õ½Â°¬´Ù°¡ °³°°ÀÌ »ç¸Á","±×·¡¼­ÀüÀïÇÏÀÚ´Â°Å³Ä "," ","06.11"
"¾ð´õ ¤¡¤·¤§¤»¤»¤»¤»","¤·¤· ","1.244 ","06.11"
"¹«ÀâÀÌ ¼º°ø ¤»¤»","100¿ø¹èÅÍ "," ","06.11"
"±×·¡µµ ³ª»óÈ£º¸´Ü ÀÌ½Â¿ì°¡ 1000¹è ³ªÀ½","¤·¤· ","120.136 ","06.11"
"±è¸Ó±Õ Åõ·± ¤µ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","114.203 ","06.11"
"ÀÌ °³»õ³¢µéÀº ºÙ±â¸¸ ÇÏ¸é 1´ë1ÀÌ³× ¤Ñ¤Ñ","¾ÆÀÚ·»Ä« ","39.116 ","06.11"
"¾Æ±î ¢Z³ª°Ô ¾¾ºÎ¸®µç ¿À¹ö ¹ú·¹µé¾Æ ¾¾ºÎ·ÁºÁ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","06.11"
"¹«½ÂºÎ ¤µ¤µ ÇÑ±¹È¨ÀÌ¶ó ÇÑ±¹ÇÑ Èæ¿ì¾øÀç ¤»¤»","¤·¤· ","58.235 ","06.11"
"ÇÑ±¹ ¾ð´õ´Â ½Å¾ÓÀÌ°í¸¸","»ï¾ç¶ó¸é "," ","06.11"
"ÀÌ½Â¿ì ¤¸¸Å³Ê»õ±â","¤·¤· ","125.179 ","06.11"
"ÁøÂ¥ ±¹´ë¾ð´õ´Â 15½ÃÁð ¹ÀÇî±Þ½Å¾ÓÀÌ´Ù","¤·¤· ","124.153 ","06.11"
"°á±¹ ÇØÇÇ¿£µùÀÌ³× ÀÌ¶õ ÇÃÇÚÀÌ¶û ¾ð´õ Åä°¶´ë¼¼¿´´Âµ¥ µÑ´Ù µé¾î¿Ô´©","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.11"
"ÀÌ¶õÇÃÇÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","222.104 ","06.11"
"¹«  ¾ð´õ ÀÌ¶õ ÇÃÇÚ °¼²ÜÀÌÀÚ³Ê ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.229 ","06.11"
"±× ¿ÍÁß¿¡ ¹ÉÀü¹è ¿À´Ãµµ »ç¸Á ¤»¤»¤»","¤·¤· ","223.38 ","06.11"
"ÀÌ½Â¿ì ¾Æ °³¾¾¹ß³âÁøÂ¥","¤·¤· ","14.5 ","06.11"
"¾ð´õ ¤µ¤µ¤µ¸Ô¾ú´Ù","¤·¤· ","1.244 ","06.11"
"¾ð´õ¾ÃÇª±ÙÇÏ³ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.203 ","06.11"
"¹« ²¨¾î¾î¾î¾ï ¤µ","¤·¤· ","211.193 ","06.11"
"¾ð´õ¤µ¤µ¤µ¤µ","»ï¾ç¶ó¸é "," ","06.11"
"³»°¡ 30ºÐÈÄ ¾ð´õ¶ó ÇßÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","06.11"
"¾Æ½Ã¹ßÁ¿°°³×±¹´ëu20 ¸¸¹Ï´Â´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","06.11"
"¾Æ ¾¾¹ß","¤·¤· ","125.179 ","06.11"
"¿À¹ö ¸»ÇØºÁ","¤·¤· ","1.230 ","06.11"
"¿À¹öÃæµé»ç¸Á~~~~~~~~~~~~","¤·¤· ","119.203 ","06.11"
"ÀÌ¶õ ÇÃÇÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ 77¤Ã¤Ã¾î¾ï","¤·¤· ","125.130 ","06.11"
"¾ð´õ¿¡ ÇÃÇÚ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","116.37 ","06.11"
"¹« ¾ð´õ ¤µ¤µ¤µ¤µ","¾ß±¸¸Á "," ","06.11"
"¾ð´õ ÀÌ¶õÇÃÇÚ Åð±Ù","oo ","119.207 ","06.11"
"ÀÌ½Â¿ì  ¾È¾²´Â ÀÌÀ¯°¡ ÀÖ¾ú³× ¤»","¤·¤· ","106.102 ","06.11"
"ÀÌ°Ô ¹«¶á´Ù°í °³¾¾¹ß³âµé¾Æ????????????????????????","¤·¤· ","14.5 ","06.11"
"Àå¾Ö½Â¿ì ºñ¸Å³ÊºÁ¶ó ¿Ê ÂõÀ»¶óÇÏ³ë","¸·Áö¸¶ ","49.175 ","06.11"
"È²ÈñÂù Àú»õ³¤ ÈûÁ¶ÀýÀÌ ¾ÈµÇ³Ä ¤»¤»¤»¤»","¤·¤· ","218.159 ","06.11"
"ÀÌ½Â¿ì¾¾¹ß³â¹¹ÇÏ³Ä","¾ß±¸¸Á "," ","06.11"
"»à- »à- »ßÀÌÀÌÀÌÀÌÀÌÀÌÀÍ-","¤·¤· ","123.213 ","06.11"
"¾¾¹ß ÇÑ±¹ ¾ð´õ ½Å¾Ó ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.11"
"¸¶Áö¸· ÄÚ³ÊÅ± ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","06.11"
"Àü±¹ ÅäÀïÀÌ 90ÆÛ°¡ ¾ð´õ°¬´Ù. ","ÀÎ»ý³«ÀåºÒÀÔ "," ","06.11"
"¼ÕÈï¹Î °ø ÀâÀ»¶§¸¶´Ù ÈìÄ©ÈìÄ©ÇÏ´© ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.11"
"30ÃÊ ³²¾ÒÁÒ ~? ¾ð´õ °³²ÜÀÌÁÒ~ ¤»¤»","¤·¤· ","58.229 ","06.11"
"½´ÆÛ¼¼ÀÌºê ÀÌ¶õ°ïÅ°ÆÛ","¾ß±¸¸Á "," ","06.11"
"¿ì¸®ÀÇ °«ÀÎ¹ü ¾ð´õÀÛ¾÷ ¤µ¤µ","¤·¤· ","121.139 ","06.11"
"Åä¸°ÀÎµ¥ ¸¶°¨½Ã°£ ¾Æ´Ñµ¥ ¸·Çû´Ù´Â °Ô ¹¹³Ä","¤·¤· ","125.188 ","06.11"
"°æÁ¾ ÇÏÀÚ. ½Ã¹ß·Ã¾Æ~~~~~~~~","ÀÎ»ý³«ÀåºÒÀÔ "," ","06.11"
"¾Ö±¹³ë ¸Å±¹³ë µÑ´Ù»ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.55 ","06.11"
"È²¶õ½Â°ÉÀº Èæ¿ì ¾ø³Ä?","182.216 ","121.143 ","06.11"
"µ·µû±â 3ºÐÀü","25½Ì±Û³² ","223.39 ","06.11"
"ÇÑ±¹¾ÆÁøÂ¥ÇÑ°ñ¾È³ª¿Ü¤¿","¤Ñ¤Ñ¤Ñ ","115.86 ","06.11"
"Áö°¡ ÅÂÅ¬ÇØ³õ°í ¼ºÁúºÎ¸®³× ¾Ã½Â¿ì °³¿ô±â³× ¤»¤»¤»","½Â½Â½Â ","66.183 ","06.11"
"Àå¾Ö½Â¿ì ¤²¤µÀÌ Áö°¡ ¹éÅÂÅ¬ÇÏ°í ¤¸¤©ÇÏ³×","¸·Áö¸¶ ","49.175 ","06.11"
"2ºÐ ³²¾Ò´Âµ¥ ¿À¹ö °¡ µÇ°Ú³Ä","¤·¤· ","1.230 ","06.11"
"¿À¹ö»ç¸Á 2ºÐÀü","¤·¤· ","121.139 ","06.11"
"¾ð´õ 3ºÐ","oo ","119.207 ","06.11"
"ÈÄÀüµå ¤²¤µ»õ³¢ ¤»¤»¤»","¤·¤· ","119.149 ","06.11"
"½Â¿ì¸¾µé¶§¹®¿¡ ÀÌ½Â¿ì ÀÎ¼º Á½º´½ÅµÆ³×","¤·¤· ","125.130 ","06.11"
"ÇÑ±¹ È¨»¡ ¾ø³ª?","¤·¤· ","220.117 ","06.11"
"ÈÄÀüµå ºñ¸Å³Ê º¸¼Ò ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.11"
"ÀÌ½Â¿ì¾¾¹ß³â ÀÌ¶õ¼±¼ö ¹ÐÄ¡³×","¾ß±¸¸Á "," ","06.11"
"ÇÑ±¹¸øÀÌ±â³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","06.11"
"È²ÀÎ¹ü »©°í ³ÖÀ» ¾Ö ¾ø³Ä","¹é¿øº£ÅÍ "," ","06.11"
"¾ð´õ ¾ÃÇª±Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.203 ","06.11"
"U20ÀÌ³ª ±â´Ù¸®ÀÚ ¤»¤»¤»","00 ","119.207 ","06.11"
"Áñ°×¾Æ ÁýÁÖµþ ¸î¿äÀÏÀ¥Å÷¸²?","¤·¤· ","223.38 ","06.11"
"º´½Å³âµé ½º¸¶Æ®ÆùÀ¸·Î Áö¶öÀ»ÇÏ³×","¾ß±¸¸Á "," ","06.11"
"ÀÌ°­ÀÎ ¿À¸é Á¿ÀÎ¹üÀº ¹ö¸®°ÚÁö?","¤·¤· ","119.149 ","06.11"
"¾Æ½Ã¹ßÇÑ±¹ÇÑ°ñ¾ÈµÇ³Ä°í ¤Ñ¤Ñ","¤Ñ¤Ñ¤Ñ ","115.86 ","06.11"
"¾ß ÀÌ°Å ÀÌ¶õÀÌ ¾ð´õ¸¦ µµ¿ÍÁÖ´Âµ¥??","¤·¤· ","1.230 ","06.11"
"°æÁ¾Á». »¡¸® ½ÉÆÇ!!! ½Ã¹ß·Ã¾Æ. ","ÀÎ»ý³«ÀåºÒÀÔ "," ","06.11"
"¾ð´õ ÀÌ¶õÇÃÇÚ°¡ÀÚ¤»¤¡","¤·¤· ","122.46 ","06.11"
"È²ÀÎ¹üÀºÁøÂ¥ µå·´°Ô¸øÇÑ´Ù","¤·¤· ","119.203 ","06.11"
"¾ð´õ°£ ³ðµé ÀÌ¶õÇÃÇÚ°£ ³ðµé ÁË´Ù ¶ËÁÙ ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.11"
"ÀÌ¶õ ¾Ã»õµé¾Æ ÇÑ°ñ¸¸ ¤¤´õ ³ÖÀÚ°í ¤Ð¤Ð","¤·¤· ","222.104 ","06.11"
"È²ÀÎ¹ü ½´ÆÃ´É·Â ¿©ÀÚÃà±¸º¸´Ù °³¶³¾îÁö³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","06.11"
"¾ß±¸ ¹«½ÂºÎ¸é ³«ÀÌ¾ß??????","¤·¤· ","218.48 ","06.11"
"Á¿ÀÎ¹ü ´Ï¹Ì ¤»¤»¤»¤»","¤·¤· ","119.149 ","06.11"
"ÀÎ¹üÀÌ ¼Ò³à½¸","¾ß±¸¸Á "," ","06.11"
"ÁýÁÖµþ¸î¿äÀÏ À¥Å÷ÀÓ??","¤·¤· ","223.38 ","06.11"
"ÀÌ¶õ ¹ÌÄ£µíÀÌ ¸·´Â °Í º¸¼Ò ¤»¤»","¤·¤· ","1.230 ","06.11"
"¿À¹öÃæµé ÀÔ²Ú´Ý ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.203 ","06.11"
"µÑ´ÙÁöÃÄ¼­ ¹«°¡·Á´ÂºÐÀ§±âÀÓ ¤»¤»¤»¤»¤»","¤·¤· ","119.203 ","06.11"
"¿¡ÀÌ½º µÎ¸í ºüÁ®¼­ ¾ð´õ·Î ³¡³¯µí...","¤·¤· ","119.149 ","06.11"
"¾Æ´Ï ½Ã¹ß Àú°Ô ¶Ù´Â°Å³Ä","µþ±â¾ÆÀÌ½ºÅ©¸² ","175.223 ","06.11"
"¿À¹ö °¡¸é ¹¹´Ù??","¤·¤· ","1.230 ","06.11"
"ÇÑ±¹ ¾ð´õ ÀÀ¿øÇÑ´Ù Á¸º¸ºñ ¾ð´õ°¨ ³ª¶û °Ç½ÂÇØ¾ßÇØ","µÎ¶ó³ë ","125.185 ","06.11"
"ÇÑ±¹½Ã¹ßÇÑ°ñ¸¸","¤Ñ¤Ñ¤Ñ ","115.86 ","06.11"
"¾ð´õ Çª±ÙÀº ¤µ¤² ¾ÆÁ÷ ¾È³¡³µ´Âµ¥ ÀÚÁ¦Á». ","ÀÎ»ý³«ÀåºÒÀÔ "," ","06.11"
"¿À¹ö¸ê¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.203 ","06.11"
"1:1 ¹« À¯·Â","¤·¤· ","1.230 ","06.11"
"¿À¹ö¹«»õ ¾îµð°¨?","¤·¤· ","121.139 ","06.11"
"¾ð´õÇª±Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.203 ","06.11"
"¼ÕÈï¹Î ±ØÀå°ñ~","¤·¤· ","106.102 ","06.11"
"¾ð´õ Çª±ÙÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.229 ","06.11"
"¹ß¸®¾Ë¸® ±ØÀå°ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤·¤· ","211.196 ","06.11"
"ÁýÁÖµþ ±×°Å À¯·á·Î µ·ÁÖ°íºÁ¾ß´ï??","¤·¤· ","223.38 ","06.11"
"k¸®±×2ºÎ ¿Ö ¸·Àº°Å³Ä?","¤·¤· ","61.73 ","06.11"
"ÀÌ¶õ°ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤·¤· ","211.196 ","06.11"
"ÇÑ±¹Ãà±¸»çÀü¿¡ ¿À¹ö¶õ¾ø´Ù","¤·¤· ","175.116 ","06.11"
"¼ÕÈï¹ÎÀº ¾µ¸ð°¡ ¾ø³× ÅäÆ®³Ñ¿¡¼­ ²ÜÆÐ½º¹Þ¾Æ¸Ô´Ù°¡","¤·¤· ","39.119 ","06.11"
"¹ß¸®¾Ë¸® °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ÀÌ¶õ ¹Ï¾ú´Ù ¤µ¤µ","¤·¤·¤· ","211.196 ","06.11"
"10ºÐ¸¸ ¹öÅß¶ó ¾êµé¾Æ","¤±¤±¤± ","125.129 ","06.11"
"¹ß¸®¾Ë¸® ±³Ã¼°ñ ¸ÖÆ¼°ñ ¤µ¤µ¤µ¤µ¤µ ÀÌ¶õ ±â¸ðµðÀÌÀÌ","¤·¤·¤· ","211.196 ","06.11"
"¹«¾È°£ ¾ç¹èÃß¾÷Á¦??","¤·¤· ","220.70 ","06.11"
"ÀÌ¿ë È²ÈñÂù ´Ù »©¶ó","°ÜÆÄ "," ","06.11"
"¿ì¸®½Â¿ì È­³ª¶Ç ¤Ð¤Ð","¤·¤· ","121.139 ","06.11"
"¾ßµ¿º¸´Ù ¾ßÇÑÀ¥Å÷ÀÌ ´õ ²Ã¸®´øµ¥ ºñÁ¤»óÀÌ³Ä??","¤·¤· ","223.38 ","06.11"
"ÀÌ½Â¿ì : ¾Æ½Ã¹Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.5 ","06.11"
"Å·»ê °¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","222.101 ","06.11"
"±è¹®È¯ ÅõÀÔÇØ¶ó Á¿Åõ¾ß ¤Ñ¤Ñ","¤·¤· ","119.149 ","06.11"
"ÁøÂ¥ Á¸³ª ¸øÇÑ´Ù ±¹´ë¶ó´Â »õ³¢µéÀÌ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","27.118 ","06.11"
"½Â¿ì ³Ö°í °ø°Ý °­È­½ÃÅ°°í ÁÖ¼¼Á¾À¸·Î °ø°Ý ¾àÈ­½ÃÅ°³×","¤·¤· ","121.139 ","06.11"
"¿À¹ö ¾Öµé ³Ê³× ¸ÓÇÏ³Ä??","¤·¤· ","1.230 ","06.11"
"2ºÐµÚ ÀÌ¶õ°ñ ¹ö¾î¾î¾î¾î¾î¾û¾î¾ï","¤·¤·¤· ","211.196 ","06.11"
"¿ª½Ã ÀÌ¶õ ½Â¹« °³²ÜÀÌ³ë ¤»¤»¤µ¤µ¤µ¤µ","°¨¸¸Åõ "," ","06.11"
"10ºÐ³²¾Ò´Ù ¤µ¤²","¤·¤· ","119.203 ","06.11"
"¾ð´õ ½û±â¹Ú±â ÁÖ¼¼Á¾ ÅõÀÔÀÌ¿ä~","¤· ","218.157 ","06.11"
"È²ÈñÂù  ¿©ÀüÇÏ±¸¸¸ ¤»¤» Àúº´½Å","¤·¤· ","106.102 ","06.11"
"ÀÌ½Â¿ì °á½Â°ñ ³Ö°í ±ØÀå¿À¹ö ¾Öµµ ¼¼·¹¸ð´Ï ½Ã³ª¸®¿À °¢³ª¿Ô´Ù","¼ð¸® ","121.143 ","06.11"
"¿Í ½Â¿ì´Ù !!!!!!!!!","¤·¤· ","121.139 ","06.11"
"°¡Å° ½Ã¹ß³â ÂÍÇÏ³× ³ª°°Àº ÂÌº¸´Â ÀÌ¶õÇÃÇÚ°¬´Âµ¥","¤·¤· ","39.119 ","06.11"
"È²ÀÇÁ¶  µ¹ÆÄ ½Ã¹ß ¤»¤»","¤·¤· ","106.102 ","06.11"
"¿Ö ÀÌ½Â¿ì ¼±¼ö ÇÒ¾Æ¹öÁö ¾ê±âÇÏ³Ä ¤©¤· ´«Ä¡ ¾ø³×;;","¤·d ","14.46 ","06.11"
"¿ØÀÏ·Î ÀÌ½Â¿ì¸¦ ³Ö³ë ¤»¤»","¤·¤· ","1.230 ","06.11"
"ÀÌ´ë·Î¸é ´Ù¸Ô³×","ÀÌ¸í¹Ú±ÙÇìÄ«¸² "," ","06.11"
"ÀÌ¶õ½Â ÇÃÇÚ¿¡ °É¾ú´Âµ¥ ÀÌ¶õÀÌ ¸îÁ¡À¸·Î ÀÌ°Ü¾ßµÇ´Â°Å¾ß?","¤·¤· ","222.104 ","06.11"
"°¡Å° ¾Ã»ç¸Á ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ½Ã·Ö³Ä","¤·¤·¤· ","211.196 ","06.11"
"¿ì¸®³ª¶ó´Â °­ÆÀ ¿øÁ¤À§ÁÖ·Î Ä£¼± ÇØ¾ßµÊ","¤·¤· ","27.118 ","06.11"
"¾çÆÀ ¼­·Î ¸·´Ù ½Ã°£ ´Ù °¨ ¤»","¤·¤· ","1.230 ","06.11"
"ÀÀ10ºÐ³²¾Ò¾î¤²¤µ¿À¹öÃæµé¾Æ¤»","¤·¤· ","175.116 ","06.11"
"¤©¤·Áö±Ý ¾ð´õ¶û ¿À¹ÙÃæµé ´ÙÁ¸³ª¶³¸±µí¤»¤»¤»¤»","¤·¤· ","119.203 ","06.11"
"ÀÌ¶õ µÎ°ñ´õ°£´Ù ¹ö¾î¾ï ¹ö¾î¾î¾î¾ï ºê¾î¾î¾ï","¤·¤·¤· ","211.196 ","06.11"
"ÀÀ ¿À¹Ù¾ß ¤»¤»¤»¤»¤»¤»","º¹±ÍÀ¯Àú ","1.234 ","06.11"
"Á¦¹ß ¾ð´õ¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã","¤·¤· ","58.229 ","06.11"
"±³Ã¼ µÚÁö°Ô ¾ÈÇÏ³×","¤·¤· ","221.143 ","06.11"
"ÇÑ±¹ ÀÌ¶õ 1:1 Àº Ç×»ó ÀÖ¾îºÁ¼­ ÀÌ»óÇÏÁö ¾ÊÁö??","¤·¤· ","1.230 ","06.11"
"±³Ã¼Á»ÇØ¶ó½½½½","¤Ñ¤Ñ¤Ñ ","115.86 ","06.11"
"È²ÈñÂù ¾ð´õÀÛ¾÷ ¤§¤§","¤·¤· ","121.139 ","06.11"
"ÀÇÂùÀÌ Àú °³¾¾¹ß³âÀº","¾ß±¸¸Á "," ","06.11"
"ÀÌ¶õ µÎ°ñ´õ ¹ö¾î¾ï ºê¾î¾î¾ï ºê¾î¾î¾ï","¤·¤·¤· ","211.196 ","06.11"
"¾Æ Ãà±¸ºÁ¾ßµÇ´Âµ¥ ¶Ë¸¶·Á","¾ß±¸¸Á "," ","06.11"
"20ºÐ¸¸ ¹öÅß¶ó ¤µ¤² Á¦¹ß/..","¤·¤· ","119.203 ","06.11"
"°³»õ³¢µé µÎ°ñ ³Ö°í °ø°Ý¾ÈÇÏ³× ¤Ñ¤Ñ","¾ÆÀÚ·»Ä« ","39.116 ","06.11"
"2:2·Î ³¡³µÀ¸¸é ÁÁ°Ú´Ù ´ÙÁ×¾î¶ó ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.174 ","06.11"
"20ºÐ¸¸ ¹öÅß¶ó ½Ã¹ß·Ãµé¾Æ ¾ð´õ°¡ÀÚ","¤±¤±¤± ","125.129 ","06.11"
"ÀÌ·¸°ÔµÈÀÌ»ó ÀÌ¶õÀÌ°Ü¶ó ,,½Ã¹ß ¤Ð¤Ð","Dodod "," ","06.11"
"¿£¾¾ +¾ð´õ  ½ÊºÒ¾È","¾ß±¸¸Á "," ","06.11"
"¹¹²¿? ¾²·¹±â ºÐ¸®¼ö°ÅÇÏ°í ¿Ô´õ´Ï~","ÀÎ»ý³«ÀåºÒÀÔ "," ","06.11"
"¾ß Áö±Ý »óÈ²ÀÌ ±×·¡ ÇÑ±¹ ÀÌ¶õ ÇÏ´Â°Å º¸¸é","¤·¤· ","1.230 ","06.11"
"´Ïµé ÅäÅäÁ» ±×¸¸ÇØ¶ó ¤·¤·","¤·¤· ","223.39 ","06.11"
"³ó¹ÎÀÌ±³Ã¼Á»","¤Ñ¤Ñ¤Ñ ","115.86 ","06.11"
"¼ÕÈï¹Î ±¹´ë¶Û¶§¸¶´Ù ±×³É µ·ÀÌ¶óµµÁ»Áà¶ó ","¹ÌÄµ "," ","06.11"
"±¹¾ß´Â ¤©¤· sk¾Æ´Ï¸é °É¸é¾ÈµÇ´Â°Å°°´Ù","»ÑÀ×6 "," ","06.11"
"Å°¿ò µ¿Á¡ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","06.11"
"ÀÀ1¤§1¾ð´õ¤²¤µµé¾Æ¤»¤»","¤·¤· ","175.116 ","06.11"
"¾Æ Çìµù¿Ö³Ê¼­ ¤µ¤² °³ºÒ¾ÈÇÏ³ë ¤»¤»","¤·¤· ","119.203 ","06.11"
"¿øÁ¾Çö¿Ã¶ó¿Ô³» Å°¿ò½Â ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.11"
"¹«Àû±Ç ´Ú°ø ¤¡¤¡¤¡","¤·¤· ","175.223 ","06.11"
"¿À¹ö ¿À¹ö ÇÑ ¾ÖµéÀÌ 1:1 ¹«½ÂºÎ ·Î ³¡³ª¸é","¤·¤· ","1.230 ","06.11"
"¿£¾¾ ÇÑ½ÉÇÏ³×","¤·¤· ","223.38 ","06.11"
"È²ÈñÂù ¾µ¹Ù¿£ ¹®¼º¹ÎÀÌ ³´Áö ¾Ê³Ä","¤·¤· ","121.125 ","06.11"
"¾Æ´Ï È²ÈñÂùÅ©·Î½ºÁ¿°°³×","¾ß±¸¸Á "," ","06.11"
"ÀÌ¶õ µÎ°ñ´õ ¹ö¾î¾î¾ï ¹ö¾î¾î¾ï","¤·¤·¤· ","211.196 ","06.11"
"È²ÈñÂù ¤»¤»¤»¤»¤» ´ë³õ°í ¾ð´õ ÇÏ°Ú´Ü ¼Ò¸® ¤·¤·","¤·¤· ","121.139 ","06.11"
"DJÈ²¼Ò ³ª¿Ô´Ù ¤·¤·¤·¤· ±â´ëÇØ¶ó","¤·¤· ","223.39 ","06.11"
"È²¼ÒÅõÀÔ ¤µ¤µ","¤·¤· ","175.223 ","06.11"
"ÀÀ ¿À¹Ù¾ß ¤»¤»¤»¤»¤» ¿Àºü ¿À¹Ù¾ß ¤»¤»¤»¤»¤»¤»","º¹±ÍÀ¯Àú ","1.234 ","06.11"
"¾ð´õÃæµé µÚÁ®¶ó ¤»¤»","¤·¤· ","175.223 ","06.11"
