"dc_title","dc_writer","writer_ip","dc_date"
"³»Ãò·²Àº °íÁß·® Àú¹Ýº¹ÀÌ ¸ÂÀ½??????","¤·¤·¤· ","1.250 ","06.11"
"¤À","¤·¤· ","139.28 ","06.11"
"¤¿","¤·¤· ","195.206 ","06.11"
"¿©°æ vs ¿©Æ®","¤·¤· ","116.84 ","06.11"
"½º³…10x10¼¼Æ® 90kg¶û 100kg¶û ³Ñ»çº®ÀÌ³Ä?","±â¿ä¿ì ","175.223 ","06.11"
"¿©¸§Ãæµé Çã¼¼¿îµ¿µµ ½Ã´ë µû¶ó º¯ÇØ°¡´Âµí","¤·¤· ","223.38 ","06.11"
"°©ÀÚ±â »ý°¢³­°Çµ¥ 10¹ø ÃÊ°ú·Î ¹Ýº¹ÇÏ´Â°Å ±ØÇøÀÓ","YimHUN "," ","06.11"
"³»°¡ °í¹Ýº¹ÇÏ´ÂÀÌÀ¯","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.11"
"¿îµ¿ÇÏ¸é ¼º¿å ¾ø¾îÁö´Âµ¥ ÀÌ°Å","¤·¤· ","218.233 ","06.11"
"À¯·´¿©Çà ÆÐÅ°Áö·Î °¬´Ù¿Íº»»ç¶÷ÀÖÀ½??","¤·¤· ","112.160 ","06.11"
"È®½ÇÈ÷ °íÁß·®ÀÌ È¦¸ó ÆßÇÎ ÇØÁÖ´Â°Å°°±ä ÇÏ³×","¤±¤±¤¤ ","223.62 ","06.11"
"Çï½ºÀå¿¡¼­ Á¦ÀÏ ²Ãº¸±â½ÈÀº ³â Å¸ÀÔÀº ¾î¶²°Å³Ä","¤·¤· ","223.38 ","06.11"
"¼¼Æ®´ç 7°³Á¤µµ ÇÏ¸é ¹«½¼Æ®·¹ÀÌ´×ÀÓ??","¤·¤· ","39.7 ","06.11"
"¹ä¾È¸Ó°Í´Âµ­ Ä¿ÇÇ¿ìÀ¯³²Àº°Å¸Ó²¿°¡¾ßµù","¿ÀÀ× ","221.147 ","06.11"
"¾Æ´Ï ÀÌ°Å ³ªÇÑÅ× °ü½ÉÀÖ´Ù´Â Ç¥½Ã³Ä??","¤·¤· ","49.173 ","06.11"
"¿À´ÃÀÇ¿îµ¿(ÇïÀå ¿Å±è)","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.11"
"ÀÌ ½Ã°£¸¸µÇ¸é ¼úÁý¿©ÀÚ¶û ¾ÆÀú¾¾¶û ¿À³ë","¤·¤· ","110.70 ","06.11"
"Çï¸°ÀÌ°¡ ¹«³­È÷ ¾µ¸¸ÇÑ ¼Õ¸ñº¸È£´ë ÃßÃµÁ»","¤·¤· ","49.174 ","06.11"
"Á¦»ç ¾ÈÁö³»¸é ¾Öºñ³­¸®Ä¡°í ½Î¿ò³ª´Â Áý¾È Æ¯Â¡","¤·¤· ","27.124 ","06.11"
"ÁøÂ¥ º¸ÁöµéÀº ¾ûµ¢ÀÌ¸¸ ","¤·¤·¤·¤· ","223.62 ","06.11"
"¿©ÀÚ´Â ±æ°¡´Ù°¡ Á¤¸» ¸¾¿¡µå´Â³²ÀÚº¸¸é ¾î¶² Çàµ¿ÇÏ³Ä","¤·¤· ","116.34 ","06.11"
"¾î¶»°Ô Áý¾È¿¡ Á¦»ç°¡ 16°³³ª µÇÁö Á¾¼ÕÀÌ³Ä","¤·¤· ","223.38 ","06.11"
"´ÙÀÌ¾îÆ®ÁßÀÎ µÅÁö»õ³¤µ¥","¤·¤· ","211.243 ","06.11"
"¾Ã¸êÄ£µ¥ »ì »¡¸® Âî¿ì´Â ¹ý ¹¹ÀÖ³Ä","¤·¤· ","121.183 ","06.11"
"¾Æ Çï½ºÀå¿¡ ¤©¤·§„§„»§»§ ¹Ì³àÀÖ´Â´ë","¤·¤· ","125.130 ","06.11"
"Á¿°°Àº »õ³¢µµ Æ÷ÇÔÇØ¼­ °è»êÇÏ¸é ¾ÆÀÌµ¹ ¿øÅ¾ ½ºÆ¼ºê À¯Áö","¤·¤· ","223.38 ","06.11"
"¿îµ¿ ½¬¾ú´Ù°¡ ¸®Ä¿¹ö¸®ÇÏ´Â ¾Öµé¾Æ Áú¹®ÀÖ´Ù","~~ ","121.188 ","06.11"
"¿À´À·¹Àºµ¿","ÃáÀå ","175.223 ","06.11"
"È®½ÇÈ÷ ¹ÚÁö¼º&gt;&gt; ¼ÕÈï¹Î","¤·¤· ","223.39 ","06.11"
"¿îµ¿ 3°³¿ù½¬¾ú´Ù°í Ç®¾÷8È¸¿¡¼­ 1È¸·Î ¶³¾îÁ®¼­ ÀÚ±«°¨ ¾Ã¿ÀÁø´Ù","~~ ","121.188 ","06.11"
"¿©Ä£°ú ¿©Çà°¡¼­ Åõ¹èµå¶ó¼­ ¿©Ä£ÀÌ µû·Î ÆíÇÏ°Ô ÀÚÀÚ°í ÇØ¼­..","¤·¤· ","175.223 ","06.11"
"°ÔÀÌ´Â ¼±ÃµÀûÀ¸·Î ³²¼ºÈ£¸£¸ó¼öÄ¡ ³·°Ô³ª¿À³Ä?","¤·¤· ","223.38 ","06.11"
"¿ø·¡ÀÌ·±°¡","Èì ","223.62 ","06.11"
"»ç·¹·¹ ÁøÂ¥ Á¤¼®ÀÌ ¹¹³Ä?","¤·¤· ","39.7 ","06.11"
"±Ùµ¥ ¾Æ¹«¸® ¸ö¸ÅÁÁÀº ¿©ÀÚ¶û »ì¾Æµµ ³²ÀÚ´Â ±Ý¹æ Áú¸®³ªº½","¤·¤· ","124.53 ","06.11"
"¾îÁ¦ ÀÌ·¸°Ô ¸Ô¾ú´Âµ¥ °©ÀÚ±â ¿©µå¸§ ³ª´Â ÀÌÀ¯ ¹¹³Ä","twwh "," ","06.11"
"ÁøÂ¥ ±Ã±ÝÇØ¼­ ¹°¾îº¸´Â°Çµ¥ ³×Ãò·²&gt;¾à¹°","12 ","221.147 ","06.11"
"¿ª´ë ³²ÀÚ ¾ÆÀÌµ¹ Å¾4°¡ ÀÌ°Å ¸ÂÀ½???????????","¤·¤· ","175.223 ","06.11"
"¹ã¿¡ ¹è´Þ½ÃÄÑ¸Ô´Â°Å ¾Æ±õÁö¾Ê³Ä?","¤·¤· ","165.246 ","06.11"
"¸¶ÇÁ ¹è¼Û ¾ó¸¶³ª °É¸²?","¤·¤· ","182.225 ","06.11"
"·ÎÀÌ´õ´Â °íÁß·® Àß ¾ÈÇØ?","¤·¤· ","220.126 ","06.11"
"¸êÄ¡Å»ÃâÇÏ°í½ÍÀºµ¥ µÅÁö°¡µÇ°í½ÍÁø¾ÊÀ½","¤·¤· ","106.102 ","06.11"
"³­ ÀÌ»óÇÏ°Ôµµ ÇãÁ¤¹« ½ÃÀý¶§ ±¹´ë°¡ Á© Àç¹Ô¾ú´Âµí","¤·¤· ","27.124 ","06.11"
"´Ôµé ÀÌ·±»õ³¢µé °ÔÀÌÀÓ?","¤·¤· ","223.39 ","06.11"
"¤©¤· ¿îµ¿Àü¿¡ ½´°¡Ææ Ã³¸Ô´Â³ðÀÌÀÖÀ½??","¤·¤· ","165.246 ","06.11"
"¿À»çÄ« Ç×°ø±Ç 17¿¡ »ò´Âµ¥ ÆòÅ¸´ÂÄ¡³Ä?","Krugman "," ","06.11"
"´Ôµé À­¸öÀÏÀ¸Å°±â ¾ÈÇÏ¸é º¹±Ù¿îµ¿¸ÓÇÔ??","¤·¤· ","125.130 ","06.11"
"¾Æ´Ï±Ùµ¥ ½´°¡Ææ¾²¸é ¿Ö ·ÎÀÌ´õÀÓ?????","¤·¤· "," ","06.11"
"¹«¸­ º¸È£´ë°í ¹¹°í ¿îµ¿ Àü¿¡ 15ºÐ ÀÌ»ó ½ºÆ®·¹Äª ¿ú¾÷ Á» ÇØ¶ó","¤·¤· ","223.38 ","06.11"
"³»ÀÏ ¸éÁ¢ÀÎµ¥ Á¸³ª ¸·¸·ÇÏ³×","¤·¤· ","175.223 ","06.11"
"¤¤ ¹è¸®³ªº¸Áö¿¡ ÁÖ¸Ô³Ö±âÇÏ°í.±×°Å »¡±âÇÔ","´À±Ý ","111.203 ","06.11"
"³Ê³× ³²µéÀÌ ³Ê ¸ö º¸°í³ª¼­ Áöµé³¢¸® ¿îµ¿¾ê±âÇÏ´É°Å","¤·¤· ","165.246 ","06.11"
"¾Ñ½Î Áý°ÅÀÇ´Ù¿È","¿ÀÀ× ","175.223 ","06.11"
"°íÃß°­Á÷µµ ÃøÁ¤ ¾î¶»°ÔÇÏ³Ä?","¤·¤· ","116.46 ","06.11"
"ÀÌ°Å º¹±Ù¿¡ µµ¿ò ¸¹ÀÌ µÇ³Ä?","¤·¤· ","39.7 ","06.11"
"¸¸µÎ ÀüÀÚ·»Áö·Î µ¹·Á¸Ô¾îµµ ¸ÀÀÖ³Ä?","¤·¤· ","165.246 ","06.11"
"¤¤ ¹è¸®³ª¶û ¶Ë±î½ÃÇÒ¿¹Á¤.¹°·Ð ±×³à¿¡°ÔÁÙ¿¹Á¤","´À±Ý ","111.203 ","06.11"
"ÂøÂ¯Á×Â¯ Âø°ÔÁ×°Ô Áø¸®","¤·¤· ","1.246 ","06.11"
"Âü°í·Î ¸»ÇØÁÖÀÚ¸é ¾Æ´Ù´Â ¹«Á¶°Ç ½æ³à³ª ¾ÖÀÎÀÌ¶û ¶¼¶ó ¤»¤»","¤±¤±¤¤ ","223.62 ","06.11"
"¤©¤· ¶×¶×ÇÑ¾Öµé °³½ÈÀ½","¤·¤· ","165.246 ","06.11"
"¶Ë°ÔÀÌ ²¿Ãß Á¸³ª¶§·Áº¸°í½Í´Ù","¤·¤· ","110.70 ","06.11"
"´Ù¸®µé°í À­¸öÀÏÀ¸Å°±â ¾î¶¶?","¤·¤· ","175.212 ","06.11"
"¤¤ ¾Æ¹öÁö ÀÌ¸§.Ä¥°ö±ÛÀÚ .¹æ±Û¶óµ¥½Ã¿Ü³ëÀÚ","´À±Ý ","111.203 ","06.11"
"(1´ÞÂ÷ Çï¸°ÀÌ)","ÀÎ»ý¶±»óÇÏ°íÆÄ ","223.62 ","06.11"
"¤¤ ¾î¸Ó´Ïº¸ÁöÅÍÁü","´À±Ý ","111.203 ","06.11"
"º°·Î ¾ÈÄ£ÇÑ »ç¶÷ÀÌ °°ÀÌ ¹ä¸ÔÀÚ°íÇÏ¸é °ü½ÉÀÖ´Â°Å Æ¼³ª³Ä?","¤·¤· ","121.174 ","06.11"
"ÇØÃà°¶¾Öµé Á» ¾îµð¸ðÀÚ¶õ¾ÖµéÀÌ³Ä?½¬Áö¾Ê°í±Û½ÎÁö¸£´Â ¸ÓÀú¸®","´À±Ý ","111.203 ","06.11"
"Å©±â´Â Æò±Õ¸¸ ³ÑÀ¸¸é µÊ","¤±¤±¤¤ ","223.62 ","06.11"
"¿À³ªÈ¦ ¾îµð´Ù ¼û±â³Ä","¤·¤· ","175.213 ","06.11"
"ÇØÃà°¶¾Öµé Á» ¾îµð¸ðÀÚ¶õ¾ÖµéÀÌ³Ä?½¬Áö¾Ê°í±Û½ÎÁö¸£´Â ¸ÓÀú¸®","´À±Ý ","111.203 ","06.11"
"º¥Ä¡ ÀÚ±â¸ö¹«°Ô µé¸é ÃÊ±ÞÀÚ µüÁö ¶¾°ÅÀÓ?","¤·¤· ","223.62 ","06.11"
"´Þ¸®±â¶û ¸Ç¸ö ½º³…¸¸À¸·Îµµ ÇÏÃ¼ À¯Áö µÇ³Ä?","¤·¤· ","59.3 ","06.11"
"»ç·¹·¹ ÇÏ¸é ¾î±ú º¼·ýÀÌ Ä¿Áü?","¤·¤· ","221.154 ","06.11"
"ÇØÃà°¶¾Öµé Á» ¾îµð¸ðÀÚ¶õ¾ÖµéÀÌ³Ä?½¬Áö¾Ê°í±Û½ÎÁö¸£´Â ¸ÓÀú¸®µé<U+00A0>","´À±Ý ","111.203 ","06.11"
"»ç·¹·¹ÇÒ¶§ ¾î±ú¿¡¼­ ¼Ò¸®³ª´Âµ¥","¤·¤· ","117.111 ","06.11"
"ÀÌ½Â¿ì ¿Ö ¾È¾²´ÂÁö ¾Ë°Å°°´Ù","¤·¤· ","27.124 ","06.11"
"¾ß½Ä ÃßÃµÁ»","¤·¤· ","165.246 ","06.11"
"´ÙÇý ¹¹ÇÏ´Â¾Ö³Ä?","¤·¤· ","121.177 ","06.11"
"¼­À¯¸® ³²Æí ¿¬ºÀ MBC PD¶ó¸é¼­ ¾î¶»°Ô ¿¬ºÀÀÌ 40¾ïÀÓ","¤·¤· ","223.38 ","06.11"
"Çü´Ôµé, ±× ±Ù¼ºÀå »óÅÂ(?)¸¦ ¹¹¶ó°í ºÒ·¶´õ¶ó??","qwe ","223.62 ","06.11"
"¿©ÀÚ 160¿¡ 80Å°·Î¸é ¾î´À Á¤µµ³Ä?","¤·¤· ","183.99 ","06.11"
"³²ÀÚµé²¿Ãß »ç¶÷¸¶´Ù ´Ù ´Ù¸£°Ô »ý±è?","¤·¤· ","27.124 ","06.11"
"ÈÆ·Ã¼Ò ½Ã¹Ù ¹ä ¸Ô°í ½ÍÀº ¸¸Å­ ¾È ÁÖ´Â °Å °³ºýÄ§","¤·¤· ","223.38 ","06.11"
"¾ó±¼ÀÛÀº ³ðµéÀÌ ÁøÂ¥ ±øÆÐÀÓ ¤»¤»","¤±¤±¤¤ ","223.62 ","06.11"
"¼­À¯¸® ¿Â°ÔÀÓ³Ý  »Ç½Ã·¡±â·Î ½ÃÀÛÇØ¼­ ¼º°øÇß³×","ºü»ß±è "," ","06.11"
"´Á¿¬°ñ ½ÉÀåÂÊ ¤¸¤¤ ¾ÆÇÂµ¥","¤·¤· ","175.223 ","06.11"
"¾ó±¼¿¡ ¶Ë½ÎÁÙ Çï°¶·¯ Ã£À½","¤·¤· ","106.102 ","06.11"
"µ¿¿ø¿Ô´Âµ¥ ±× ÈçÇÑ Ã¶ºÀµµ ¾ø³ë ¤Ñ.¤Ñ","¤©¤©¤© ","117.111 ","06.11"
"·¹½½¸µ ÇÏ´Â ³ðµéµµ ±º´ë°¡¸é Èûµé´Ù ÇÒ±î??","¤·¤· ","110.70 ","06.11"
"Çï½ºÀ¯Æ©¹ö ÇÑÁÖ¸Ô? ±×»ç¶÷ ¿µ»óºÃ´Âµ¥","¤·¤· ","183.108 ","06.11"
"Çï½º2ÁÖÂ÷","¤·¤· ","223.39 ","06.11"
"º»ÀÎ ½ºÆ®·¹Äª ÇÏ´Âµ¥ ³ªÇÑÅ× ´«¿ôÀ½ ÁöÀ¸¸ç ³ª°¡´Â ¿©ÀÚ","¤·¤· ","110.70 ","06.11"
"ÈÆ·Ã¼Ò À½ ¿îµ¿ »ý°¢ ¾È ³¯ ¸¸Å­ ±¼·ÁÁÖ±ä ÇÔ","¤·¤· ","223.38 ","06.11"
"¹«¤¿¤¤ ½Ã¹ß Á¿º´½Å¹Û¿¡¾ø³Ä","¤·¤· ","165.246 ","06.11"
"ÀÌ½Â¿ìµµ µüÈ÷ ÀßÇÏ´ÂÁø ¸ð¸£°Ú´Âµ¥","¤·¤· ","27.124 ","06.11"
"ÈÆ·Ã¼Ò¿¡¼­ ¿îµ¿ ¸øÇÏ³Ä?","¤·¤· ","59.3 ","06.11"
"Å°º¸´Ù Áß¿äÇÑ°Ç ³¢´Ù","¤±¤±¤¤ ","223.62 ","06.11"
"¾Æ±î ÇïÀå¿¡¼­ Á¿µÅÁö°¡ º¥Ä¡ 90 °³±òÂ¦ÇÏ´õ´Ï","¤·¤· ","165.246 ","06.11"
"Ãà±¸°³¾Ã³ëÀë º¥Åõ ¾Æ¿ô½ÃÄÑ¶ó Áß±¹¿¡¼­Â©¸°»õ±â°¡","¤·¤· ","27.124 ","06.11"
"È²Ã¶¼ø ±Ùµ¥ Àß»ý±â±ä Çß´Ù ¤»¤»","¤±¤±¤¤ ","223.62 ","06.11"
"°ÔÀÌ°¡ Á¿°°Àº Á¡","¤·¤· ","1.246 ","06.11"
"º¸µðºôµù°ú ½ºÆ®·À½º ¼¯¾î¼­ ÇÏ´ÂÁß","¤·¤· ","39.7 ","06.11"
"±Ùµ¥ Å°Ä¿µµ º´½Å¾Öµé ¸¹¾Æ","¤±¤±¤¤ ","223.62 ","06.11"
"³ëº§Æ® ÇÏÀÌ¹Ù ÄÁº¥   »ï´ë ÃøÁ¤  total 500kg","½ºÇÃ¸´´õºñ½ºÆ® ","183.105 ","06.11"
"³»°¡ µé¾îº» ÁøÂ¥ ÁÁÀº °É±×·ì ³ë·¡....txt","¤·¤· ","220.78 ","06.11"
"´©°¡ ³ä±Û¿¡ ÀÖ´ø Â© Ã£¾ÆÁÙ»ç¶÷?'","¤·¤· ","223.62 ","06.11"
"ÀÌ½Â¿ì ³ª¿Â´Ù ¤§¤§","¤·¤· ","221.138 ","06.11"
"±Ùµ¥ ¿©ÀÚ´Â 168¸¸µÇµµ Á¸³ª Ä¿º¸ÀÌÁö¾Ê³Ä?","¤·¤· ","219.241 ","06.11"
"µµ´ôÃ¼ ¹¹°¡ ¹®Á¦¾ß ½Ã¹ß","¹«Àû "," ","06.11"
"¶Ë °¡·¡Ä§ ÄÚµüÁö ÀÎÁõÇØÁÙºÐ","¤·¤· ","106.102 ","06.11"
"¿îµ¿ÇÏ°í ¹Ù·Î¾È¾ÄÀ¸¸é ÇÇºÎ¿¡¾ÈÁÁÀ½??","¤·¤· ","112.167 ","06.11"
"Å°ÀÛ°í ¾ó±¼ÀÛÀº³ðÀÌ Çï½ºÇÏ¸é ÁÁÀºÁ¡","¤¸¤§¤¡ ","125.177 ","06.11"
"º¹±Ù¿îµ¿ÇÏ¸é ¸ñ ³ª¸¸¾ÆÇÄ?","¤·¤· ","112.186 ","06.11"
"Å°170 ÆÑÆ® ","¤·¤· ","115.23 ","06.11"
"5¼¼Æ® ÇÑ´Ù Ä¡¸é ¶È°°Àº °³¼ö·Î 5¼¼Æ® ÇØ¾ß µÅ?","µùµ¿´ó ","121.182 ","06.11"
"ÀÌ½Â¿ì´Â ¿Ö ÀÎ±â°¡ ÀÖ´Â°ÅÁö?","¤·¤· ","221.138 ","06.11"
"Çï°Ö¿¡¼­ »õ·Î¿î º¯¸íÀ» ¹è¿ü´Ù °ÔÀÌ´Â º»´ÉÀÌ´Ù~","¤·¤· ","1.246 ","06.11"
"¿©ÀÚ°¡ ³²ÀÚ¿¡ºñÇØ °ñ¹ÝºñÀ²ÀÌ ³ÐÀºµ¥","¤·¤· ","117.111 ","06.11"
"¶ËÀÎÁõÇØÁÙºÐ","¤·¤· ","106.102 ","06.11"
"ÀÚÁö±æÀÌ 20cm¸¸ µÇ¾úÀ½ ÁÁ°Ù´Ù..","¤·¤· ","77.111 ","06.11"
"Å°ÀÛÀº»ç¶÷µéÀÌ Çï½º¸¹ÀÌÇÏÁö¾Ê³Ä?","¤·¤· ","175.123 ","06.11"
"ÀÌ½Â¿ì ¿À´Ãµµ ¾È³ª¿À´Â°Å³Ä?","¤·¤· ","221.138 ","06.11"
"¸¶ÇÁ´Â ¹«Àû±Ç 7¸¸¿øÀÌ»ó ÁÖ¹®ÇØ¾ß °³ÀÌµæÀÌ³Ä?","¤·¤· ","175.127 ","06.11"
"¾Æ Á¸³ª ÇÁ·ÎÆ¾ÄíÅ° ¸Ô°í½Ê´Ù","¤·¤· ","121.188 ","06.11"
"Çï°¶·¯ ¶ËÀº ±ÍÇÏ±¸³ª","¤·¤· ","106.102 ","06.11"
"´ë À¯Æ©ºê ½Ã´ë °¡Àå ¼º°øÇÑ ³ðÀº ¹æ¼Û¿ë ¸¶ÀÌÅ© Ä· ÆÄ´Â ³ð °°À½","¤·¤· ","223.38 ","06.11"
"¤Ì¸¶ÇÁ ¸°ÄíÅ°¸¸ µÎÅë»ò´Âµ¥ Á¸³ª ÈÄÈ¸µÈ´Ù","¤·¤· ","39.7 ","06.11"
"¿Ö ÀÎ°£¸¸ µ¿¼º¾Ö º»´ÉÀÌ Á¸ÀçÇÏ´Â°Å´©? »çÀÌ¾ð½º°¡?","¤·¤· ","1.246 ","06.11"
"¶¥µ¥µå ÈÆ·Ã¾î¶»°ÔÇÒ±î","¤·¤· ","39.7 ","06.11"
"Çã¸® ³ÐÈ÷´Â°Ç ¹æ¹ý¾øÀ½?","¤·¤· ","220.76 ","06.11"
"¾ó±¼¿¡ ¶Ë½ÎÁÙ Çï°¶·¯ ±¸ÇÔ","¤·¤· ","106.102 ","06.11"
"¸öÁ¿±¸¸° ½Ã¹ß»ö±â°¡ ¿îµ¿±â±¸¾É¾Æ¼­ Æù¸¸Ã³ÇÏ³×","¤·¤· ","119.192 ","06.11"
"±Ùµ¥ µ¿±¸¾¾Á¤µµ ¸öÀÌ¸é Çï°¶±âÁØ ¤±¤¼¤ºÀÓ","¤·¤· ","59.3 ","06.11"
"??´Ù¿³µµ ´ç¿¬È÷ º¸ÃæÁ¦ ¸Ô¾î¾ßÇÏˆp°Å¾Æ´Ô?","¤·¤· ","39.7 ","06.11"
"½º½Ã³² »ç±Í´Âµ¥","¤·¤· ","175.223 ","06.11"
"Àú¹ø´Þ ¸¶ÇÁ ½ÃÅ²³ðÀº ¹¹½ÃÄ×±æ·¡ ¾ÆÁ÷µµ ¾È¿Ô´ë³Ä?","¤·¤· ","1.246 ","06.11"
"»ì¾ÈÂî´ÂÃ¼Áú ÀÖ±ä ÇÔ ","¤·¤· ","39.116 ","06.11"
"±Ùµ¥ Á¤ºÀ±æÀÌº¸´Ù ÁØ±Ôºô´õ°¡ ¸ö´õÁÁ¾Æº¸ÀÌÁö¾Ê³Ä ","¤·¤· ","211.246 ","06.11"
"½´°¡Ææ ÃÄ³Ë´Â¾Öµé ´Ù ¸¶ÀÏµå·ÎÀÌ´õ¾Æ´Ï³Ä?","¤·¤· ","39.7 ","06.11"
"´ÙÀÌ¾îÆ® ¸ñÀûÀ¸·Î Çï½º ÇÏ´Âµ¥ ´Ü¹éÁú º¸ÃæÁ¦ ¸Ô¾îµµ µÊ?","Å¸·¡´Ô "," ","06.11"
"´ÙÀÌ¾îÆ® Àú³á ½Ä´Ü Á» ºÁÁÖ¼¼¿ä","ºñ°ø°³ÀÔ´Ï´Ù "," ","06.11"
"»ì Âî´ÂÃ¼Áú ¾ÈÂî´ÂÃ¼Áú ¤¸±î°í","¤·¤· ","220.70 ","06.11"
"Å°ÀÛÀºµ¥ Çã¹÷Áö ±½Àº¾Öµé ´Ù¸® ´õ Âª¾Æº¸ÀÌ´õ¶ó ","¤·¤· ","110.70 ","06.11"
"µ¥µå·Î HIITÇÏ´Â°Å ¿ÖÄÉ ºý¼¼³Ä;","¤·¤· ","61.253 ","06.11"
"È²ÀÇÁ¶ ¿ÖÄÉ ÀßÇÏ³Ä¤»¤»","¤·¤· ","221.138 ","06.11"
"Çæ ¹éÁ¾¿ø À¯Æ©ºê ÇÔ?","¤·¤· ","118.43 ","06.11"
"±è´ë¹üÀÌ ¸»ÇÏ±æ ±¸µ¶ÀÚ 20¸¸ÀÌ¸é ¿ù 200Àº µÈ´Ù´Âµ¥ ´Ù °°Áø ¾ÊÀº °Ô","¤·¤· ","223.38 ","06.11"
"±Ùµ¥  Çï°¶ ¿©°¶·ÃµéÀº ¿Ö","¤·¤· ","110.70 ","06.11"
"¾ÆÄ§¿îµ¿ÇÏ¸é ÁÑÀÏ ¾ÈÈûµå³Ä","¤·¤· ","211.36 ","06.11"
"¾Ö¹«ÇØÁÖ´Ù°¡ ½Îº» »ç¶÷ ¾øÀ½?","¤·¤· ","125.182 ","06.11"
"Ã¼Áß 50ÀÎµ¥ µ¥µå 150 ÇÏ·Á¸é ¾ó¸¶³ª ¼ö·ÃÇØ¾ßÇÔ?","¤·¤· ","220.117 ","06.11"
"¾îÁ¼µÅÁö¤µ¤¢°¡ Çï½ºÇÑ´Ù ¸»ÇÏ°í´ó±â¸é ¤¸°°³Ä","¤·¤· ","118.222 ","06.11"
"6°³¿ùÂ÷ »ï´ë 345 ÀÎµ¥ ÀÎÀÚ¾àÀÌ³Ä??","¤·¤· ","119.207 ","06.11"
"¼¼»ó¿¡ Àß»ý±â°í ¿¹»Û»ç¶÷µéº¸´Ù","¿ÀÀ× ","175.223 ","06.11"
"ÈæÀÚÇü ¤©¤·±ØÈ£°¨ÀÌ³Ä ¤»¤»¤»³­ ´©±ºÁö ¾ËÁö","¤·¤· ","1.246 ","06.11"
"Ã¼Áß 75¿¡ µ¥µå120ÀÌ¸é","¤·¤· ","39.7 ","06.11"
"ÈæÀÚ µü 10¸¸±îÁö°¡ ÁÁ´Ù ±×ÀÌ»óÀº ±¸µ¶ÀÚ ´Ã¸®Áö¸»°í","ºü»ß±è "," ","06.11"
"¿îµ¿ÇÏ°í ¸ÆÁÖ ÇÑÄµ ¸Ô´Â°Íµµ Á» Å©³Ä?","¤·¤· ","223.62 ","06.11"
"¿îµ¿ ¸¹ÀÌÇÏ´Ï±î ¼ÕÀÌ ³Ê¹« Àú¸°µ¥ ¾î¶»°ÔÇÔ?","¤·¤· ","175.193 ","06.11"
"»ì»©´Ï±î µ¥µå 110µÆ´Ù","¤·¤· ","39.7 ","06.11"
"À¯Åõºê ¼º°ø±âÁØ ±¸µ¶ÀÚ¼ö°¡ 10¸¸¸íÀÌ³Ä?","¤·¤· ","221.138 ","06.11"
"155ÀÎµ¥ ·§ Ç® ´Ù¿î¸Ó½Å ¼ÕÀâÀÌ ¼Õ¿¡ ¾È´ê¿©¼­","Å¸·¡´Ô "," ","06.11"
"¿Í ¤»¤» ±Ùµ¥ ¹Ý³âÀü¿¡ ¹Ùº§·Î¿ì 40À¸·Î Â¿Â¿¸Ì´Âµ¥","¤·¤· ","175.223 ","06.11"
"¿Í Àú ¿µ»óº¸°í ¹ß±âµÊ ¤»¤»¤»","¤·¤· ","165.246 ","06.11"
"¿îµ¿ÇÏ°í¿Íµû µþÄ¡°í 40ºÐ¾È¿¡ ´ß°¡½¿»ì ¸Ô¾îµµ ´ï?","dd ","207.189 ","06.11"
"ÃëÄ§½Ã°£ ½Ã°£´ëº¸´Ù ¸î½Ã°£ ÀÚ´À³Ä°¡ Áß¿äÇÑ°ÅÁö?","¤·¤· ","121.171 ","06.11"
"¾Ç·Â±â ¾Ë·ÁÁà","House-elf-Dobby "," ","06.11"
"½ºÆÀ´ß¾îµð°¡ °©ÀÌ³Ä?","¾Æ¾Æ ","116.39 ","06.11"
"È¥ÀÚ Çï½ºÀå°¡±âÃ¢ÇÇÇÑ´ë ³ª¸¸±×·³?","»óÇÇ ","112.219 ","06.11"
"Çª½¬¾÷ Áú¹® Çß´Ù ´ë´äÇØ¶ó","¤·¤· ","49.163 ","06.11"
"kfc 9½Ã Ä¡Å²ÇÃ·¯½º ½ÃÅ³±î¸»±î","¤·¤· ","125.128 ","06.11"
"¸ÀÀÖ´ß ´ß°¡½¿»ì Å¥ºê vs º¼ ¹¹°¡³´³Ä","¤·¤· ","110.70 ","06.11"
"½¦ÀÌÄ¿ ÃßÃµÇØ´Þ¶ó°í !!!!!!!!!!!!!!!!!!!!!!!!!!!!!","Çï½ºÃ¢³â "," ","06.11"
"¿©Æ®³â Á¸³ª ½Î°¡Áö¾ø³×","¤·¤· ","223.39 ","06.11"
"Çª½¬¾÷ Áú¹®","¤·¤· ","49.163 ","06.11"
"½ÃÆ¼µå ·¹±× ÇÁ·¹½º ÇÏ´Âµ¥ ±â¸³±Ù¸¸ ÀÚ±Ø¿À´Âµ¥??","¤·¤¡¤· ","39.7 ","06.11"
"ÀÚ±âÀü µÎÀ¯¾î¶¶?","¤·¤· ","211.246 ","06.11"
"¶Ë»çÁø ¿Ã·ÁÁÙ ÇÛ°¶·¯ ±¸ÇÔ","¤·¤· ","106.102 ","06.11"
"³Ê³× Å»°¶ÇÑ ¿©°¶·¯Áß¿¡ µû¸Ô°í½Í¾ú´ø³â ÀÖ³Ä","¤·¤· ","175.214 ","06.11"
