"dc_title","dc_writer","writer_ip","dc_date"
"Àü³²Ä£ ÀÇ°¡»ç¶ó´õ´Ï ¤©¤· Á¤º´ÀÖ¾ú³ë","¤·¤· ","59.24 ","06.08"
"ÇöÀç»óÈ² 3ÁÙ¿ä¾à","¤·¤· "," ","06.08"
"ÅÙÅ¸½Ã¿Â²¨Áß¿¡¼­ look at me °°Àº °î ÃßÃµÇØÁÖ¼¼¿ä","ÅÙÅ¸¼õ ","183.109 ","06.08"
"±Ùµ¥ ½º¿ùºñµµ ¾È¸ñ ¤¾¤¼¤ºÀÎµí ¤»¤»¤»","dc ","39.123 ","06.08"
"ºí·¢³Ó: ¿Í ³ªº¸´Ù ´õÇÑµ¥","1123¿À ","218.237 ","06.08"
"Á¶¸¸°£ Æä¹Ì.¹®ÀçÀÎ ÁöÁöÀÚ ¼±¾ðÇÏ°í","¤·¤· ","180.66 ","06.08"
"½ºÇÇÄ¿ Å¾ÀçµÈ ¿À³ªÈ¦¤§¤§","¤·¤· ","221.141 ","06.08"
"±×·¡¼­ ÀÚ±â·¹ÀÌºíµÞ´ã±ñ°ÅÇØ¸íÇÔ?","¤·¤· ","211.211 ","06.08"
"´ÙÀ½´Þ¿¡ ½º¿ùºñ ÇýÈ­¿ª¿¡¼­ º¸ÀÏ¿¹Á¤ ¤»¤»","¤·¤· "," ","06.08"
"½º¿ùºñ ÇØ¸í´ë·Î¸é ÀÚ±â ¹Ù¶÷ÇÉ°Å ÀÎÁ¤ÇÏ´Â Ä«ÅåÀº ¸ð³Ä?","¤·¤· ","211.48 ","06.08"
"±×·¡¼­ ½º¿ùºñ»ç ÀçÅ° µÞ´ã±ñ°Å³Ä ¾È±ñ°Å³Ä","¤·¤· ","121.150 ","06.08"
"ÆÈÅä ¸ÇÅ»Á¤µµ¸é ÀÌ»ç°Çµµ ¹öÆ¿ ¼ö ÀÖ°Ú³Ä","¤·¤· ","223.39 ","06.08"
"Èü°¶·³µé ÇÑ³² ÇÑ³² °Å¸®´Â°Å ³Ê¹«¿ô°Ü ¤»¤»¤» ","¤·¤· ","14.49 ","06.08"
"¾ß±¼ÀÌ ¿¹¾ðº¸¼Ò ¤»¤»¤»¤»¤»","1123¿À ","218.237 ","06.08"
"¿ª½Ã À¯¸íÀÎµéµµ »ç¶÷ÀÌ±ä »ç¶÷ÀÌ°í¸¸ ","¤±¤¤¤·¤© ","119.192 ","06.08"
"Àü³²Ä£ ÁøÂ¥ °³È£·Î¾Ãº´½Å ÇÑ³²»õ³¢³×","¤·¤· ","119.207 ","06.08"
"ÁÙ Æìº» »ç¶÷ ÀÖ³Ä?","¤·¤· ","125.131 ","06.08"
"½º¿ùºñ ¹°¾îº¸Áöµµ ¾Ê¾Ò´Âµ¥ ÇÒú°¡´Â°Ô ²ÞÀÌ¶óÇßÀÚ³ª","¤·¤· ","106.102 ","06.08"
"!!!!!°­³²¿ª»ï °¡±î¿îÀ§Ä¡ 24½Ã¿¬½À ¼÷½Ä½Ã¼³¿Ïºñ ¹æÀ½OK ÃÖ°íÀÇ¹æÅ©±â","¿ª»ïµ¿¼öÆÛºñ¿ÍÀÌ "," ","06.08"
"³Ê´Â Ä£±¸µé¿¡°Ô ½ºÇÇÄ¿ Å¾ÀçµÈ ¿À³ªÈ¦»ÓÀÌ´Ù¤§¤§¤§¤§","1123¿À ","218.237 ","06.08"
"ÈæÀÚÀÎ°¡ ÀÌ »ç¶÷ ÁøÂ¥ ¾÷Àû ÇÏ³ª ¼¼¿ü³×","¤·¤· ","123.254 ","06.08"
"½¼¿ùºñ ÀÎ½ºÅ¸ ³Ê¹« Àå¹®º¹ÀÎµ¥","¤·¤· ","221.141 ","06.08"
"ÆË¼Û Ã£½À´Ï´Ù.  µµ¿ÍÁÖ¼¼¿ä¤Ð¤Ð","¤·¤· ","223.62 ","06.08"
"ÇÒú¿¡¼­ ¾ÖµéÀâÀ¸·Á¸é ±×³ª¸¶ ÇäÇÇÀÎµ¥","¤·¤· ","180.66 ","06.08"
"¤»¤»¤»¤»¤»¿Ê¸øÀÔ´Â¾ÆÀú¾¾¤»¤»¤»","¤·¤· ","203.252 ","06.08"
"°Á ÆÈ·Î´Â »ç¶÷ÀÌ ³Ê¹« ÁÁÀºµí","dc ","39.123 ","06.08"
"ºñÀÚ °ü·Ã ±ÝÀüÀûÀÎ °Íµµ ÀÌÁ¦ ¤¡¤ºÀ» °Å °°Àºµ¥","¤·¤· ","110.70 ","06.08"
"ÆÈ·Î¾ËÅä ½Å°îÈÄ±â ","1123¿À ","218.237 ","06.08"
"ÀÎ½ºÅ¸ Áú¹® ÇÏ³ª ¿Ã·Ç´Ù°í ÀÌ°Ô ´ÙÅÍÁø°Å ?","¤·¤· ","211.36 ","06.08"
"½º¿ùºñ´Â ÇÏÀÌ¶óÀÌÆ® ³ª°¡ÀÚ","¤·¤· ","112.153 ","06.08"
"ÇäÇÇ°³ºÒ½ÖÇÏ³×","¤»r¸®´Ï "," ","06.08"
"ÆÈ·Î´Â žÍÄÉ ÀÎº¹ÀÌ ¾ÈÁÁ¾Æ.. ÈæÈæ","00 ","211.110 ","06.08"
"½º¿ùºñ Àú°Å ¾îÂî ³Ñ°Üµµ ÁI¶ö ¾ÖµéÇÏ°íµµ ¹º°¡ Á» ¾î»öÇÒÅÙµ¥ ¤»¤»","dc ","39.123 ","06.08"
"¤©¤· ³»°¡ ÆÈ·Î¾ËÅä¸é ¹Ù·Î ¹æÃâ¿¡ ÇÇ½Î°³µé Ææ½º·ê Ä£´Ù","¤·¤· ","211.179 ","06.08"
"±¹Èü¿øÅ¾ Ã¢¸ð ¾Ù¹ü ¿À´Ã³»³Ä??","¤·¤· ","223.39 ","06.08"
"ÆÈ·ÎÅæ žÍÄÉ º°·ÎÁö","¤·¤· ","106.246 ","06.08"
"ÀÌ¹ø¼î¹Ì ¿ì½ÂÈÄº¸ ´©±¸³Ä","¤·¤· ","223.33 ","06.08"
"¿À¿Þ ¾¾¹ß Á¸³ª ¿ô±â³× ¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.08"
"¿À¿Þº¸¸é ¼ºÀÎµÇµµ ´ã´çÀÏÁø ÀÖ¾î¾ßÇÑ´Ù°íº»´Ù","¤·¤· ","203.252 ","06.08"
"¤µ¤·¤½¤© Á¤ÁØ¿µ »´Ä£´Ù´Âµ¥","¤·¤· ","211.36 ","06.08"
"Çö »ç°Ç ¿å¸Ô¾î¾ßÇÏ´Â ÀÎ¹°","¤·¤· ","182.213 ","06.08"
"½º¿þÀÌµð°¡ Á¦ÀÏ ÂøÇÏ³× ÇÏÀÌ¶óÀÕ¿¡¼­","¤·¤· ","110.70 ","06.08"
"´Ï³× ÀÌ·±¾Æºü ÀÖÀ¸¸é ¾î¶³²¨°°³Ä?","¤·¤· ","175.206 ","06.08"
"ºÒ¸® ÇÇÃÄ¸µÇÑ°Å °Å¸¦°Ô ¾ø³× ","1123¿À ","218.237 ","06.08"
"½º¿ùºñ ÀÌ¹ÌÁö ¾ÃÃ¢³µ³× ¤»¤»¤»¤¡¤»","¤±¤¤¤·¤© ","119.192 ","06.08"
"ÀçÅ°¶û ½º¿ùºñ½Î¿ò??","½Å¼¼ÈÖ "," ","06.08"
"´À±× Á¿¹äµé ¼Ò½Ä ¾Æ¹«µµ ¾È±Ã±ÝÇÔ","¤·¤· ","182.31 ","06.08"
"ÆÈ·Î: ½º¿ùºñ°í ¹¹°í ³» ½Å°î µé¾îÁà","ÈüºØÀÌ1È£ ","218.237 ","06.08"
"¾¾Àë ºô½ºÅÃ½º ºí·¢³Ó ¸ðÀÚÀÌÅ©Ã³¸®ÇÏ¸é¼­","¸°Ä¡ÇÉ ","211.106 ","06.08"
"¤Ð¤Ð ÆÈ·Î¾ËÅä ³Ê¹« ºÒ½ÖÇÏ´ç..","¤·¤· ","223.33 ","06.08"
"¾Ã´ö»õ³¢µé¾Æ ±×·¡¼­ ½º¿ùºñ°¡ ´©±ºµ¥ ","¤·¤· ","203.252 ","06.08"
"½Åµµ½Ã ±èÈ¿Àº ÆÄÆ® Á¸³ª ÁÁ³×","¤·¤· ","211.186 ","06.08"
"»ó´ã µ·ÁÖ°íÁú·¶´Ù","ÇÃ¶óÇÃ¶ó ","39.7 ","06.08"
"ÆÈ»çÀå´Ô ½Å°î ¤¸µÇ´Âµ¥?","¤·¤· ","211.36 ","06.08"
"ÇÑ°­°» remix¿¡¼­ Á¦³×´õÁú¶ó ¿ÖÄÉ »¡¸®³Ä?","¤·¤· ","121.129 ","06.08"
"¤µ¤·¤²¾ß ³ª ±Ã±ÝÇÑ°Å ´äÁ»ÇØÁÖ¶ó","¤·¤· ","39.7 ","06.08"
"±Ùµ¥ Ã¢¸ð ¿¾³¯¿¡ Æ®À§ÅÍ°»ÀÌ¾ù´ø°É·Î ±â¾ïÇÏ´Âµð","¤·¤· ","223.62 ","06.08"
"¾î½º µè´Ù°¡ ¼Ò¸§ µ¸¾Ñ³×","¤·¤· ","39.7 ","06.08"
"¾Ï¸¸ »ý°¢ÇØµµ ´õÄâ ¾È¸ñÀº ÃÖ°íÀÎµí","dc ","39.123 ","06.08"
"ÀÌÂëµÇ¸é ¾ÆÀÌ¾ðÁÂ°¡ ¤©¤· »ó³²ÀÚ","¤·¤· ","175.223 ","06.08"
"ÆÈ·Î¾ËÅä ½º¿ùºñ Ä«Åå °ø°³...txt","³ªÇÃ³ªÇÃ ","1.236 ","06.08"
"ÀÌÂü¿¡ ·¡ÆÛµé ¹ÌÅõµÞ´ã ¸±·¹ÀÌ ÀÏ¾î³ª¼­ °Á ¸ÁÇØ¶ó ¤»¤»","¤·¤· ","115.22 ","06.08"
"ÀçÅ°¿ÍÀÌ È­ÀÌÆÃ","¤·¤· ","14.49 ","06.08"
"ÀçÅ°°¡ ´Ü¼ø µÞ´ã¶§¹®¿¡ Àú·¯°Ù³Ä¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.08"
"µÞ´ãÈ­°®°í ÀÌ·± °³ÆÇÀÌ ¤»¤»","¤·¤· ","59.12 ","06.08"
"¿Í¿ì.. ±Ùµ¥ ³» ÀÔÀåÀÌ¸é Á» Ãæ°ÝÀÏµí ","¤·¤· ","14.49 ","06.08"
"³ë¿¤Àº Áî±×¾Ö¹Ì µð½ºµµ ÇÏ´Â ³ÑÀÌ¶ó","¤·¤· ","223.39 ","06.08"
"¿Ö Çì¾îÁ³´Ù°í  µÞ´ã. »ç»ýÈ°À» Æø·ÎÇØ?","¤·¤· ","115.22 ","06.08"
"Àü³²Ä£ÀÌ º¹¼öÇÑ´Ù°í ¸ÆÀÌ´Â°Å º´½Å°°´Ù","¤·¤· ","14.49 ","06.08"
" ½ºÀªºñ ³²Ä£ÀÌ ÂîÁúº´½ÅÀÌÁö ","¤·¤· ","115.22 ","06.08"
"±â¸®º¸ÀÌ ¼úÀÚ¸® ½Ã¹ß ¹¹³Ä?","¤·¤· ","121.129 ","06.08"
"·¹µð´Â ¾î¸°³ðµéÇÑÅ× µð½º´çÇÏ³× ¤»¤»","¤·¤· ","14.49 ","06.08"
"³¢µ¿°© ¼º´ë¸ð»ç ³·Áß¿¡ ÇØÁÜ","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"·¹µð°¡ ¿Ê¸øÀÔÀ¸¸é","·¹µð ","106.245 ","06.08"
"±×·³ ¹Ý´ë·Î ±×·¹ÀÌ°¡ ¹ß¹Ù´ÚÅ°½ºÇßÀ¸¸é","¸°Ä¡ÇÉ ","211.106 ","06.08"
"ÅäÅä °¶·¯¸® ³ä±Û°¡¹Ù¶ó ¸¸¿øÁÖ´Â±Û ÀÖ´Ù","¸¶³× ","117.111 ","06.08"
"ÇÛÁ¶¼± Èí¿¬±¸¿ªÀÌ ¾ø³»","¤·¤· ","211.36 ","06.08"
"½º¿ùºñ Àü³²Ä£µµ Âü º´½Å°°´Ù","¤·¤· ","59.12 ","06.08"
"ÆÈ·Î¾ËÅä ÇÇºÎ°á ³ªº¸´Ù ÁÁÀºµí...","<U+2718>¾ß±¼È²Á¦<U+2693> "," ","06.08"
"ÆÈ·Î ÁøÂ¥ Á¸³ªÁ¿°°°Ú´Ù","¤·¤· ","39.7 ","06.08"
"Çã°Æ Á¤È£¿Àºü´Â ³»°¡ ÁÁ³ª¹Ù ¤¾","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"½º¿ùºñ ÆÐÆ¼½¬ ¾Ë¾Æ³¿ ¤©¤·¤©¤·","¤·¤· ","39.7 ","06.08"
"½ºÀ®½ºµµ ¤¸ÀÎ½ºÅ¸ Àü±îÁø ÁÁ¾ÆÇß´Âµ¥","¤·¤· ","115.139 ","06.08"
"½º¿ùºñ ·¹µðµÞ´ãÀº »çÀÌ´Ù¾Æ´Ô?","¤¤¤±¤· "," ","06.08"
"¸±µðÅ° ÀÌ°Å ¾ÈµéÀº »ç¶÷Àº ²Àµé¾î¶ó ÈÄÈ¸ÇÏ±âÀü¿¡","¤·¤· ","211.186 ","06.08"
"¿À¿Þ¾Æ ³Ê Èü°¶ÇÏÁö? ³ª´Â ÁøÂ¥·Î ¸®¾ó·Î ´Ï°¡ ³Ê¹«¸ÚÀÖ´Ù.","¤·¤· ","221.163 ","06.08"
"¾Æ´Ï ÇÑ¶ó»ê¿¡¼­´Â ³­ ¿ÀºüµéÀÌ ³Ñ³ª ¸¹´Ù¸ç","¤·¤· ","14.49 ","06.08"
"½Ã1¹ß ¹¹°¡ µµ´ëÃ¼ Àß¸øÀÎ°ÅÀÓ?","¤·¤· ","115.139 ","06.08"
"½º¿ùºñº¸´Ù Àü³²Ä£ÇÑ³²½§ÀÌ ´õ ¾â¹Ì¿îµ¥","¤·¤· ","14.49 ","06.08"
"Á¤È£¿Àºü ¾ß±¼È²Á¦°¡ ¿À¹Ù ÁÁ´ë","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"±Ùµ¥ ¿°µûÇüÀº ¾îÂî ±× ¿Ü¸ð·Îµµ","¸Æ·¦ ","211.106 ","06.08"
"Àü³²Ä£½§ ³Ê¹«ÇÏ³× ¤Ñ¤Ñ","¤·¤· ","14.49 ","06.08"
"¾ß ÇÑ°­°ø¿ø Èí¿¬±¸¿ª ¾îµð³Ä","¤·¤· ","211.36 ","06.08"
"ÆÈ·Î°¡ ½º¿ùºñ¶û ÀçÅ°ºñ±³ÇÏÁö ¸»¶óÇßÀ»¶§","¤·¤· ","39.7 ","06.08"
"¾Æ´Ï ½Ã¹ß ³²Ä£ÀÌ¶û µÞ´ã±ñ°Ô Àß¸øÀÓ? ½Ã¹ß¤»¤»¤»","¤·¤· ","115.139 ","06.08"
"Áö±Ý °¶ »óÅÂ ¿ÖÀÌ·³","¤·¤· ","112.168 ","06.08"
"³ª ¸îÅ°·Î°Ô","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"³» Çö½Ç","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"toil ¾ê ÁÁ³×","1123¿À ","218.237 ","06.08"
" Àü³²Ä£ ¶ó¹æ¿¡¼­ Æø·ÎÇÑ°Å Á¤¸®ÇØÁÜ","¤·¤· ","39.7 ","06.08"
"Ã¢¸ð bape ¹ÌÄ£°Å¾Æ´Ï³Ä?","¤·¤· ","121.129 ","06.08"
"¾È³çÇÏ¼¼¿ä Á¦ÁÖ»ç´ÂÇÐ»ýÀÎµ¥¿ä","¤·¤· ","175.223 ","06.08"
"°¡»ç ½áºÃ´Âµ¥ Á¶¾ðÁ»..","¤·¤· ","211.248 ","06.08"
"Àú¿Í²Ù·Î½º¿ùºñÀü³²Ä£?","¤·¤· ","211.36 ","06.08"
"¿©°¶·¯ º»¸í","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"¼Óº¸)½º¿ùºñ ÇÏÀÌ¶óÀÌÆ® ¸ÁÇØ°¡´Â È¸»ç¶ó°í ÇÔ","¤·¤· ","211.36 ","06.08"
"bazzi ³ë·¡´Â ´Ù ÆòÅ¸ÀÌ»óÀÌ³×","¤·¤· ","59.16 ","06.08"
"¸ù°ñ·ÎÀÌµå Àý¸ÁÆí","³Ê³Ê^Ç¬^ "," ","06.08"
"³ë¿¤ ³ë·¡ ¼ºÀÎµÇ°í ´Ù½Ãµé¾îº¸´Ï±î","¤·¤· ","113.59 ","06.08"
"ÀÌÁ¤È£¶û ÀÜ ³²°¶·¯ °ø°³ÇÑ´Ù.","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"¾Æ ¾¾¹ß ¿©ÀÇµµ°íµîÇÐ±³ ¿©ÀÇ³ª·ç¿·¿¡ ÀÖ³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.08"
"ÀÌ±Û·ç ÀÌ¸§Àº..","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"º»¸í ¾Ë·ÁÁÜ","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"jay park ÀÌ¹ø ¾Ù¹ü Feng shui , ben baller ÁÁÀ½","Á¦³×´õÁú¶ó "," ","06.08"
"ºÒÅ¸´Â Ÿ¶µ¿»õ³¢µµ ÁøÂ¥ ¾ÃÂðÀÎ eu","¤± ","211.58 ","06.08"
"±×¸®°í ÀÌÁ¤È£ ÅÒ ¿ªÇÒ ÇÑ¹ø¸¸ ÇØ´Þ¶ó°íÇØ¼­ Çß´Ù°¡","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"ºÀÁØÀÌ¶û ÇõÁØÀÌ ¾ðÁ¦ ÇÕ¹æÇÏ³Ä;;","³Ê³Ê^Ç¬^ "," ","06.08"
"±×¸®°í ÀÌÁ¤È£ ´Ù¸® ÆäÆ¼½¬ ÀÖ´Â°Íµµ ¾Ë°íÀÖ»ï","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"ÀÌÁ¤È£ »ö½ºÇÏ´Â°Å ³»°¡ ºÃ´Âµ¥","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"±ä±Þ±ë±Þ±ä±Þ ÀÌ°Å¹¹³Ä ¤µ¤² ¾ê³× Á¦´ë·Î ¤±ÃÆ³× ¤»¤»","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"Àú·± »õ³¢µéÀº ÇÐÃ¢½ÃÀý¿¡ ¾È ¸Â°í ´Ù³æ³ª","¤·¤· ","211.36 ","06.08"
"ÇÏ ½Ã¹ß ÂðµûÇã¾ðÁõ»õ³¢ µÑÀÌ Á» ³ª°¡!!!!!","¤± ","211.58 ","06.08"
"¾Æ´Ù¶ó°í ³î·È´Ù°í ºÒÅ¸´Â ¶Ë²¿Ãæ»õ³¢³ª","¤·¤· ","211.36 ","06.08"
"Èü°¶³ðµé ÇÑ³² ÇÑ³² °Å¸®´Â°Å Á¸³ª ¿ô±â³»","¤·¤· ","14.49 ","06.08"
"½ºÀ®½º ÀÎ½ºÅ¸ Á¸³ª ¿ô°Ü","¤·¤· ","14.49 ","06.08"
"½º¿ùºñ Àü³²Ä£ÀÌ ÀÇ°¡»ç Àü¿ªÀÌ¶ó°í?","°Å·¯±¸ ","175.203 ","06.08"
"Á¤»óÀûÀÎ»õ±â¸éÇÑ5ºÐ½Î¿ì´Ù°¡ÁöÇÒ°ÅÇÏÁö","¤·¤· ","211.36 ","06.08"
"ÇÏ Âðµû»õ³¢ µÑÀÌ °¶ ¾ÃÃ¢³»‡J³× ÁøÀÚ","¤± ","211.58 ","06.08"
"¹ÌÅõ ¾È ´çÇÏ´Ï »çÀÓ´ç´©³ª ¸¸Áü","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"¼½ÆÄ¶±¹ä³ª¿Â±è¿¡ Ã¢¸ð ´ã¹èµé¾î¾ßÁö","¤·¤· ","211.36 ","06.08"
"¿Ö °«ÇÑ¹Î±¹ ¿©ÀÚ·¡ÆÛµéÀº ´Ù Á¸³ª °³»¨¾Ñ³Ä","¤·¤· ","223.39 ","06.08"
"¾ß ±×·¡¼­ ¼öÀÌÇÊ¸§ ¸ÁÇÏ´Â°ÅÀÓ?","°Å·¯±¸ ","175.203 ","06.08"
"³­ Àü³²Ä£Æí ¤»","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"ºÒÅ¸´Â ÀÌÀ¯ ±×°Å¾Æ´Ô?","¤·¤· ","211.36 ","06.08"
"±Ùµ¥ ³ë¿¤ ¿Ö ¿äÁò ±è¼ö¹Ì ÇÃ·Î¿ì ¾ÈÇÏ³Ä","¤·¤· ","175.223 ","06.08"
"ÆÈ·Î ÁøÂ¥ ´«¹°³­´Ù ¤»¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"ÆÈ·ÎÇü ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤» Á¸³ª ºÒ½ÖÇÏ³×","¤·¤· ","211.226 ","06.08"
"¾Æ ½Ã¹ß °¶ ½ÊÃ¢³´³× ¤»¤» ´À±×µé³¢¸® Ä«ÅåÀ¸·Î ½Î¿ì´øÁö","¤± ","211.58 ","06.08"
"Ã¢¸ð´ÜÄÜ¿¡¼­ ¾ð¿¡µà ¹«½ÃÇÑ»ç¶÷µéÀº","¤·¤· ","121.172 ","06.08"
"±â¸® 2000/90¿¡¼­ 2³â¸¸¿¡ 1¾ï/400 ¤»¤»¤»¤»","¤·¤· ","221.141 ","06.08"
"¸ðµç°¶Áß¿¡ ±¹Èü°¶·¯»õ³¢µéÀÌ Á¦ÀÏÇÑ½É¤»¤»¤»","¤·¤· ","113.59 ","06.08"
"Àç¹ü½Å ½Åº¸ Á¿‰ç´Âµ¥ ??","¤·¤· ","115.22 ","06.08"
"Á¿°°ÇÏ º¸¸é ÆÈ·Î¾ËÅä ÁøÂ¥ Á¸³ª ºÒ½ÖÇÏ³ë ¤»¤»","¤·¤· ","175.223 ","06.08"
"±â¸® ¾Ù¹ü ¾¾ÀëÇÇÃÄ¸µÀÖ³×","¤·¤· ","110.70 ","06.08"
"µå¸³µµ ´©±ºÁö ¾Ë¾Æ¾ßÄ¡Áö;;","³Ê³Ê^Ç¬^ "," ","06.08"
"»þ¶ó¿ô Åõ Àü³²Ä£","1123¿À ","218.237 ","06.08"
"Áö±Ý À¯µ¿»õ³¢¶û ½ºÆ¼ºìµ¿°©Áß ´©°¡ ´õ ²Ã¸²?","¤·¤· ","107.77 ","06.08"
"´ÙºóÁÂ ¾Ù¹ü³»¶ó.....","¤· ","119.200 ","06.08"
"Á¿Å°¿ÍÀÌ ½º¿ùºñ »þ¶ó¿ôÇÏ°í µÑÀÌ »çÀÌÁÁ¾Æº¸ÀÌ´õ´Ï","¤·¤· ","113.59 ","06.08"
"±Ùµ¥ ÁøÂ¥ ¤©¤··Î µÑÁß¿¡ ´©°¡ ´õ ²Ã¸®³Ä????","¤·¤· ","107.77 ","06.08"
"ºÎ¸£´Â°Ô °ªÀÌ¾ß ¿À·£¸¸¿¡ ºÃ´Âµ¥ ³Ë»ì Á¸³ª ¼Ò¸§µ¸³×","1123¿À ","218.237 ","06.08"
"¤¸¤¤Àß»ý°ä³×....","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"ÀçÅ° ¶±»ó¿¹Á¤ ¹Âºñ","¤·¤· ","211.36 ","06.08"
"Èü°¶ ¿äÁò ¶±¹ä ¾ø¾ú´Âµ¥","µðÁöÅÐ¼¼»ó "," ","06.08"
"¾È³çÇÏ¼¼¿ä Àú½ºµð½ºÀÔ´Ï´Ù","Àú½ºµð½º ","218.237 ","06.08"
"³ª ÀÌÁ¦ ¾Èµå·ÎÀÌµå ¸ø¾¸","µðÁöÅÐ¼¼»ó "," ","06.08"
"¿ä»õ ¿ì¿øÀç ÁÁÀºµí","¤·¤· ","210.92 ","06.08"
"µ¿°©¾Æ ÅÐ·ÈÀ¸´Ï±î ´çºÐ°£ ¹ö·Î¿ì Å»°ÅÁö? ¤»¤»¤»¤»¤»","¤·¤· ","27.92 ","06.08"
"¾ßÀÌÀã°°Àº»õ³¢µé¾Æ","Àã½ºµð½º ","118.42 ","06.08"
"°³! ½êÀÌ µé¾Æ","¤·¤· ","14.45 ","06.08"
"ÀçÅ°¿ÍÀÌº¸´Ù ½º¿ùºñ°¡ ´õ ÁÁ´Ù °³Ãß","¤·¤· ","211.246 ","06.08"
"ÀÎµð°í´Â ³Ê¹« ÃßÇØÃßÇØÃßÇØ","¤·¤· ","211.246 ","06.08"
"¾Ö¹Ì¾Ã±¸¸ÛÁ¿Ã¢³­º´½Å³â¾Æ ¤·¤· ¾ÆÁ÷µµ ¾È°¡°í ´«ÆÃÁßÀÌÁö?","¤·¤· ","218.38 ","06.08"
"Èü°¶ ÇÇ½Î°³ žÍÄ³ ´Ã¾ú³Ä","¤·¤· ","211.36 ","06.08"
"ÀÌÂë¿¡¼­ ¼³¹®Á¶»ç: µÑÁß ´©°¡ ´õ ²Ã¸²?","¤·¤· ","173.69 ","06.08"
"¿À¿ÞÀº ¾È³¢´Âµ¥°¡ ¾ø´©","¤·¤· ","173.69 ","06.08"
"³»ÀÏµµ¾Æ´Ï°í Áöµé¿¬¾Ö½Î¿ò¿¡ ¿ÖÂü°ßÁúÀÌ³Ä","Tori "," ","06.08"
"°íÀÛ Àú°Å¶«¿¡ ¶±¹ä Ä¿Áø°ÅÀÓ?","¤·¤· ","121.140 ","06.08"
"¿Í Àü¿¡ ³» ¼½ÆÄ¿´´ø¾Ö Èü°¶ÇÏ³×","¤·¤· ","173.69 ","06.08"
"²ÜÀë À¥Å÷ ÃßÃµ:Åä¿äÀÏ °«ÇÎÅ©","¤·¤· ","110.70 ","06.08"
"±â¸®º¸ÀÌ vs ³ëÃ¢ ÀÛ°î½Ç·Â ´©°¡ ¿ìÀ§ÀÓ?","¤·¤· ","115.142 ","06.08"
"½º¿ùºñ ÀçÅ° ½Î¿ì´Â°Å ¿Ã¸±°Å¸é ½º¼¦µµ¿Ã·Á","¤·¤· ","175.122 ","06.08"
"Çüµé ÀÚÀÌ¾ðÆ¼´Â ÇÁ·Îµà½Ì ½Ç·Â ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","115.142 ","06.08"
"Å°µå¹Ð¸®,¿À¿Þ¿À¹ÙµµÁîÂüÀüÀÌ´©","¤·¤· ","223.62 ","06.08"
"½½½½ ³Ê³ÊÇ¬ÀÌ µå¸³Ä¥ Â÷·Ê³×","1123¿À ","218.237 ","06.08"
"´Ï¾Ö¹Ì ¾Ã±¸¸ÛÇÇ½ºÆÃÀ¸·Î ºÐ¼öÆø¹ß ³¡³»°í ¿Ô´Ù ¤±¤¼¤º?","¤·¤· ","218.38 ","06.08"
"¾ßÀÌ ¾ÃÃ¢³âÀÇ»õ³¢¾ß ¤»¤» ÅÐ¸®°í ¾ÆÁ÷µµ Á¤½Å ¸øÂ÷¸²?","¤·¤· ","218.38 ","06.08"
"24»ì¿¡ ¾Æ´Ù ¶Ã´Âµ¥","¤·¤· ","223.33 ","06.08"
"¾Ö¹Ì¾ÃÃ¢³âÀÇ °É·¹»õ³¢ ¾ÆÁ÷µµ Á¤½Å ¸øÂ÷¸®´ÂÁß?","¤·¤· ","218.38 ","06.08"
"¤²¤µµé¾Æ ³² ºÎ¸ð ¾ÈºÎ ¹¯´Â °Å ÀÛÀÛ ÇÏ°í °Á ²¨Á®¶ó","¤·¤· ","220.124 ","06.08"
"Sickkiya- turn on tune in drop out","$ICKKIYA "," ","06.08"
"½º¿ùºñ ¿¬»óÅ³·¯ ¤§","±¤¸íÆÐ°Å¸® "," ","06.08"
"Èü°¶ 5³â¸¸ÀÎµ¥ µ¿°©ÀÌ´Â ¿Ã´ë¸¶´Ù ½Î¿ì°í ÀÖ»ï","Èò¸¶½ºÅ© "," ","06.08"
"ÀÌ ºé½ÅµéÀº ³·ºÎÅÍ ¿Ö ½Î¿ì°íÁö¶ö","¤·¤· ","112.153 ","06.08"
