"dc_title","dc_writer","writer_ip","dc_date"
"play the game ¾ÆÀÌµð¾²½Ã´ÂºÐ À¯µ¿ÁúÁßÀÌ³×¿ä Èå¹Ì.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¤»¤»ÁøÂ¥»óÇÑÄ¡¹È °¶ÁøÀÚÆøµ¿ÀÏ¾î³ª°Ú³× ÁÖ¸»¿ÀÈÆµ¥µµÀÌ·¯´Âµð","·±1 "," ","06.08"
"»óÇÑÄ¡°í ÇÚµåÆù°ªÀ¸·Î 130³»°í ³²Àºµ·¿¡¼­10Äá¢Z´Â´ë","½ººÀÀÌ<U+26C4> "," ","06.08"
"À±ÇõÁØ °Ü¿ì ¸é»ó±î¿³´Ù°í Å»°¶ÇÞ³Ä À¯¸®¸àÅ»»õ³¢´ä³×","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÁøÂ¥ ¿ÀÃµ¿ø¾ø³ª¿ä?","Âò¹æ»ýÈ° "," ","06.08"
"Á¦ºñ¾Æ ¾ÈµåµÅÇÑÅ× ¿ë¼­ ±¸ÇØ¶ó ´Ï±îÁþ°Ô ¸Ó? ÈÄÈ¸ ´Ï°¡ ÈÄÈ¸ÇÏÁö","Âü»õ "," ","06.08"
"´ã¹è±¸Á¦ÀÖ³ª¿ä....","¾Æ»çÆR "," ","06.08"
"ÈÄÈ¸´Â ½Ã¹ß·Ã¾Æ.Áö±ÝÀÌ¶óµµ ÀÇ½ÉÇØ¼­¹Ì¾ÈÇÏ´Ù°íÇÏ¸é","½ººÀÀÌ<U+26C4> "," ","06.08"
"Á¦ºñ¾Æ ´Ï°¡ ÈÄÈ¸ÇÒ°Å´Ù°íÇÏ¸é  ¸ÓµÇ³Ä??","Âü»õ "," ","06.08"
"Ä¡Å² ¸ÀÀÕ³×ÁøÀÚ ÈÄ","³ë±¹¼ö "," ","06.08"
"´ë°¶Çü´Ôµé Áø½É 100¿ø¸¸ÁÖ½Ã¸é¾ÈµÉ±î¿ä. ÁøÂ¥..100¿øÀÌ..","¿î¼ö ","61.41 ","06.08"
"¾Æ ¹èÁ¸³ª¾ÆÇÃ»·Çß³×","lÁö¹æÀÌ "," ","06.08"
"¼öÈ­´Ï ¹ºµ¥ »óÇÑ Â¡Â÷³Ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.08"
"¤· ¤¿ ¤¤ ¤Ó ¾¾¹ß ³ªµµÁà.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"800¸¸¿øµé°íÀÖÀ¸¸é¼­","ÃËÃËÄ¨ "," ","06.08"
"Àç¼ºÀÌ Ä¡Å²¸ÀÀÖ°Ô¸Ô°í Ã¼ÇÏ°Ù³×¤»¤»¤»¤»","¤·¤· ","117.111 ","06.08"
"µ·Áà¹Ù ¤»","ÃËÃËÄ¨ "," ","06.08"
"ÇÕ¿É ¤¢¤²","±î¯M "," ","06.08"
"3ÃâÁö¿ø¹Þ½À´Ï´Ù","0½ºÆù "," ","06.08"
"ÀÌ·± ¾¾¹ß È£·Î»õ³¢µé.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¿µµæÀÌÇü ÇÑÂü¾î¸° µ¿»ýÀÌ µ·¶¤´Ù´Â°Ô ±×·¸°Ô ¹è¾ÆÇÁ¼¼¿ä?","ÆíÀ°»ç±â²Û "," ","06.08"
"ÇÕ¾ð ´ë±âÁß ÁøÁß°¥°Ô¿ä Çü´Ô","±î¯M "," ","06.08"
"µµ¹è¹Ú»çÀÌ»õ.³¢ ¹è¾ÆÆÄµÚÁö°Ú³×¿¥Ã¢ °³¾¾.¹ß³âÀÌ¾Æ","·±1 "," ","06.08"
"¾Æ´Ï ÇÏ·çÁ¾ÀÏ ¾Ë¶÷ÀÌ ¾È¿ï·Á¼­ ±×·¡ ÁøÂ¥ ¾Ë¶÷ È®ÀÎ½ÃÄÑÁÙ »õ³¢","º¹ÁÖ¸Ó´Ï "," ","06.08"
"À±¼öÈ¯¾îÂ÷ÇÇ´Ù²Ã²«µ¥½ÇÄÆÁñ°Ü¤»¤»¤»","³ë·Â "," ","06.08"
"È¥ÀÚ ÀÎ½Îµé°¡´Â ÀÌµð¿¥Å¬·´°¡¸é °³¾Ã ¹¯È÷°í ¾î±ú»§´çÇÏ°ÙÁö?","¤·¤· ","119.17 ","06.08"
"¾Æ¹º 3½Ã°£µå¸³ÀÌ¾ß ¾¾¹ú·ÃÀÌ Ä§¹ñ¾îµµµÅ³Ä","½ººÀÀÌ<U+26C4> "," ","06.08"
"Ä«¹ð¾Ë¶÷ °íÀå³­°Å°°Àºµ¥ Ãµ¿ø¸¸ º¸³»ÁÙ »õ³¢ ÀÖ³Ä??","º¹ÁÖ¸Ó´Ï "," ","06.08"
"³ªµµ ´õÃ¬°ÜÁÖ°í½Í¾ù¾î. ÇÏÁö¸¸ ±×¶§´ç½Ã¿¡","½ººÀÀÌ<U+26C4> "," ","06.08"
"Á¦ºñ¾Æ ÇüÀÌ ¸»ÇÏ¸é ³× ¾Ë°Ú½À´Ï´Ù ¶ó°í ÇÏ°í ¼ö±×·Á¶ó ","Âü»õ "," ","06.08"
"¸¸¿ø¸¸ÁÖ¶ó°íÁ¦¹ßÇüµé","ÃËÃËÄ¨ "," ","06.08"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÀÎ»ý ","211.230 ","06.08"
"¼öÈ¯ÀÌÇü´Ô µÉ±î¿ä..","±î¯M "," ","06.08"
"¿ÀÃµ¿øÀÇ Çàº¹Á» ´À³¢°ÔÇØÁÖ½ÇºÐ ÆíµµÇÏ³ª»ç¸Ô°Å","Âò¹æ»ýÈ° "," ","06.08"
"¼öÈ¯¾Æ °èÁÂ³²±ä´Ù.. ¿µ¹üÀÌ ÁøÂ¥ ¹è°íÆÄ","½ººÀÀÌ<U+26C4> "," ","06.08"
"ÈÄ±â¸¸°¶ÀÌ¾ù³×","´ÙÈñ¾ß "," ","06.08"
"³»°¡¹Ì¾ÈÇØ. ´Ù³»Àß¸øÀÌ¾ß. Á×¿©ÁÖ½ÇºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¼öÈ¯¾Æ ¸ÆÁÖÇÏ³ª»ç¸ÔÀÚ ..","lÁö¹æÀÌ "," ","06.08"
"¾ÆÁ÷ 13½Ã°£ 51ºÐÂë ³²¾ÒÀ¸´Ï±î","(ÇÏ´Ãº¸¸®) "," ","06.08"
"¾ß ¹ßÀçÁØ ³»°¡ ±×¶§ ÁØ¼ºÀÌ Á»´õ ÁØ°Ç¹Ì¾ÈÇÑµ¥","½ººÀÀÌ<U+26C4> "," ","06.08"
"¾ß2¾¾¹ß»õ³¢µé¾Æ . ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"·±Çü »óÇÑ ¤·¤»","Áß»ß¸®°ÅÁö "," ","06.08"
"ÆíÀ°»ç±âÄ¡°í ´Ù½Ã¿Ó³ë ...Ã¶ÆÇº¸¼Ò","¤·¤· ","119.71 ","06.08"
"À±¾¾ ÀüÈ­ Ä®°°ÀÌ ²÷³ë","(ÇÏ´Ãº¸¸®) "," ","06.08"
"Á¦ºñ¾Æ ³Ê´Â ÇÑ°­ °¡¶ó","Âü»õ "," ","06.08"
"¾ÈµåµÅ¾Æ ¿À´Ã Çã¸®Èçµå³ª?","Âü»õ "," ","06.08"
"·±¾Æ ³ªÁ»Áà ¹è°íÆÄ ¤·","ÃËÃËÄ¨ "," ","06.08"
"Àú±â. ¿À´Ã ºûÀÌ³ª´Â. À±¼öÈ¯ ¾Æ´Ï . ÇÏ¸¶¾¾¹ß³â¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"À±¼öÈ¯ ³ª¶û ¿©±â¼­ ³¡³»ÀÚ´Â°Å ¸Â³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"ÇÏ....","(ÇÏ´Ãº¸¸®) "," ","06.08"
"ÇÏ...1Ãâ½ÃÄÑÁà¶ó","´ë±¸»çÀÚ¸Ó¸® "," ","06.08"
"¿Í±Ù´ë ³ëÇØ Àú°Å ÀÎ½ºÅ¸ÀÎ°Å ¾îÄÉ¾Ë¾Ñ³Ä ÄÚ³­±ÞÀÌ³»","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Å¬¶ó½º³ë ¤». ","·±1 "," ","06.08"
"Å©·Î¾ÆÆ¼¾Æ ½Â¿É ³ª¿À¸é »óÇÑÀÌ´Ù","³ë¹«Çö ","14.36 ","06.08"
"¾Æ »óÇÑÄðÅ¸ÀÓ..¾öÁ¦±îÁö³Ä..","½ººÀÀÌ<U+26C4> "," ","06.08"
"Àú±â À±¼öÈ¯ ¾¾¹ß»õ³¢¾ß ¾Æ´Ï. ¼­°­ÁØº¸´Ù Àß»ý±ä À±¼öÈ¯´Ô","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Á¦ºñ¾Æ À¯µ¿ÁúÀº ´Ï°¡ÇÏ´Â°Å°í ¿ì¸®µ¿»ý ±«·ÓÈ÷Áö¸»¶ó°ñ","Âü»õ "," ","06.08"
"´©°¡ ³ªµµ ¿À¼Û±ÝÁ» ¿ÀÃµ¿ø¸¸ÀÌ¶óµµ..","Âò¹æ»ýÈ° "," ","06.08"
"Á¦¹ß","·±1 "," ","06.08"
"¾Æ´Ï Ã¹. ±¸Á¦¸¦ ÇØÁÖ½Ç ¿ì¸®Çü ÀÖ³ª¿ä.?","º¹ÁÖ¸Ó´Ï "," ","06.08"
"³»°¡ ³Ê Àú³á¿¡¶Çµû¹È 20ÄáÁØ´ÙÇÞ´ø°Å´Â","½ººÀÀÌ<U+26C4> "," ","06.08"
"ÇÏ¸²¸Æ½ÃÄ­ Æ÷Àå½ÃÄÑÁÙ ¿ì¸®Çü...","ÆíÀ°»ç±â²Û "," ","06.08"
"´õ·¹ÀÌÇü ¿ªµæŸÞ´À¿ä","³ë·Â "," ","06.08"
"Àç¼ºÀÌÇü ¸Ô´Â ¸é»ó ÀÎÁõÁ»","ÆíÀ°»ç±â²Û "," ","06.08"
"±¹¼ö¾ß ÄÝ¼¾ÅÍ¿¡ Âø¿À ¼Û±Ý ½ÅÃ»ÇßÀ¸´Ï","´õ·¹ÀÌ "," ","06.08"
"¿ª°Ü¿î ´ÐÇÏ³ªº¸ÀÌ´Âµ¥ ´À³¦ÀÌ »çÄªÀÎµ¥.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÇÐ½Ä¾Æ ³Ê´Â ³ÊÇÑÅ× ±¸Á¦ÇØÁØ»ç¶÷µéÇÑÅ×","¤·¤· ","58.79 ","06.08"
"Àúµµ Ä¡Å²ÀÌ ¸Ô°í ½Í³×¿ä","(ÇÏ´Ãº¸¸®) "," ","06.08"
"¿ÀÃµ¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ÆíµµÇÏ³ª »ç¸Ô°Ô¿ä ","Âò¹æ»ýÈ° "," ","06.08"
"Á¦ºñ¾Æ Çü Áö±Ý ±âºÐ ¾ÈÁÁÀºµ¥ ¿ì¸® °¡Á¶Å© °Çµéµð¸¶¶ó","Âü»õ "," ","06.08"
"¸¶ °³½¦ÀÌ¾ß_","Àý½ÇÀÌ "," ","06.08"
"½Ã¹ß³â¤§´Â¾Æ","·±1 "," ","06.08"
"¾Æ´Ï ¾¾¹ß µµ´ëÃ¼ ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"°¡½¿ÀÌ Åë´ÚÅë´Ú°Å·Á","Àý½ÇÀÌ "," ","06.08"
"´õ·¹ÀÌÇü ³ª¿Ö¾ÈÁÖ³Ä","ÃËÃËÄ¨ "," ","06.08"
"Á¦ºñ¾Æ ´Ï 10Àå ¹Þ¾ÒÀÝ¾Æ ¾ç½É¾ø´ÂÁ¦ºñ¾Æ","Âü»õ "," ","06.08"
"ÆíÀ° ±×»õ³¢ Å»ÅðÇß³ë ¤»¤»¤»¤»","ÆíÀ°»ç±â²Û "," ","06.08"
"Á¶Å©´Â ¾¾¤Ñ¹ß µ·ÁØ»ç¶÷ÇÑÅ× µ· ´õ ´Þ¶óÇÑ°Ô ","ÁúÇ³ "," ","06.08"
"¾Æ´Ï.¡¯ÁøÂ¥.¡¯ Ã¹±¸Á¦ÇØÁÖ½ÇºÐ. °¶Áú 12½Ã°£Â°","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¿À¼Û±Ý ½ÅÃ»ÇØµÑÅ×´Ï±î ºü¸¥½ÃÀÏ³»·Î °±¾Æ¶ó","´õ·¹ÀÌ "," ","06.08"
"Àç¼ºÀÌÇü ´Þ¸®°íÀÖ³Ä°í","ÆíÀ°»ç±â²Û "," ","06.08"
"¸ÆÁêÇÇÃÄ ÇÏ³ª¸¸ »çÁÖ½Ã¹È ¹Ù·Î ÀÎÁõ°©´Ï´ÙÀ×","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.08"
"¿ì¸® ¾ÈµåµÅ´Â °ÅÁþ¸» ¸øÇÑ´Ù ¤©¤·","Âü»õ "," ","06.08"
"´©°¡ »çÁÖ¸é ÇÑ½Ã°£³»·Î ºÎ¸ð¿åÇÑ´Ù´øµ¥","´õ·¹ÀÌ "," ","06.08"
"¾Æ´ÏÀÌ¾¾¹ú»õ³¢µéÀº Á¶Å©µµ¸øÇÏ³ª»çÈ¸»ýÈ°¾ÈÇã³Ä¾¾¹ß","³ë±¹¼ö "," ","06.08"
"Àç¼ºÀÌÇü Áö±Ý ¿µ»óÅëÈ­ ¿Ö ³Ñ±â´Âµ¥ ´Þ¸®°íÀÖ´Â°Å³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"¾¾¹ß3Äá¸¸¿ä","ÁÖ)»õÄ¡Çô "," ","06.08"
"Á¦ºñ 10¸¸¿ø ¹Þ¾Æ³õ°í Àú·¡ ¾ç½ÉÀÌ ¾ø³ë..","Âü»õ "," ","06.08"
"±¸Á¦Á»¿ä.. ±¸Á¦Á»¿© .. ¿À´ÃÀÇÃ¹±¸Á¦ ÇØÁÖ½ÇºÐ ..","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Æù ¹èÅÍ¸®ÀÖ¾úÀ¸¸é ³»°¡°¡´Â°Çµ¥ ¾Ö¹Ì..","ÆíÀ°»ç±â²Û "," ","06.08"
"Á¦ºñ¾Æ ´Ïµ·¾Æ´Ï·¡ ","Âü»õ "," ","06.08"
"Ä¡Å²»çÁàµµ ¸ÆÁÖ ¹èÆÃºñ ¾ÈÁá´Ù°í Â§¼øÀÌ ¤»¤»¤» ¤µ¤²","ÁúÇ³ "," ","06.08"
"µ· ´õ º¸³»¸é ÅäÅäÇÒ±îºÁ °è»êÇÒµ·¸¸ µü º¸³Â±¸¸¸","´õ·¹ÀÌ "," ","06.08"
"¤»¤»¤»¤»¤»¤» ÆíÀ° ±×»õ³¢ ±Û»è ½Ï ´ÙÇß³ë","ÆíÀ°»ç±â²Û "," ","06.08"
"3¸¸¿ø¸Á","ÁÖ)»õÄ¡Çô "," ","06.08"
"´õ·¹ÀÌÇü ¾ß½ÄÃ¬°Üµå½Ã´ÂÁö´Â ¹¯´Â»õ³¢ÇÏ³ª¾÷±¸³ª....","º¹ÁÖ¸Ó´Ï "," ","06.08"
"³­Ä¥Ãµ¿øÂ¥¸®µÎ¸¶¸®Ä¡Å²¸Ó°Í´Âµ¥...","¾Æ»çÆR "," ","06.08"
"Á¦ºñ¾Æ ´Ïµ·¾Æ´Ï¶óÀÝ¾Æ ±×¸¸ÇØ¶ó°í","Âü»õ "," ","06.08"
"µ·¾Èµé¾î¿Í¼­ ÀÜ´ô ¿À´Ãµµ ÆÄÀÌÇÁ ÃëºÎÇÏ´À¶óÈûµé¾ù´Ù","lÁö¹æÀÌ "," ","06.08"
"¸¶ÁÖÀÛ¾Æ µ·°±¾Æ","Âü»õ "," ","06.08"
"´õ·¹ÀÌÇü Àü ¸Æ½ÃÄ­ ¾ÈµÉ±î¿ä °­Á¤ ÈÄ¸Å...","ÆíÀ°»ç±â²Û "," ","06.08"
"»çÁÖ°íµµ ¿å¸Ô°Ô »ý°å³× ½Ã¹ß","´õ·¹ÀÌ "," ","06.08"
"???:¾Æ´Ï ÇÐ»ý Áö±Ý Æ¢±â°íÀÖ´Âµ¥ Ãë¼ÒÇÑ´Ù°í?","ÆíÀ°»ç±â²Û "," ","06.08"
"ÀÌº´½Å°°Àº»õ³¢µé","ÁÖ³í°³ "," ","06.08"
"»õÄ¡ÄÚÀÎ 3Äá¸¸ ÅõÀÚÇØÁÖ¼¼¿©","ÁÖ)»õÄ¡Çô "," ","06.08"
"Á¦ºñ¾Æ ¾ÈµåµÅ°¡ ³Êµ·¾Æ´Ï·¡ ±×¸¸ÇØ¶ó","Âü»õ "," ","06.08"
"Àú¿Õ¾û¿ë¤¾¤¾¤¾","Àý½ÇÀÌ "," ","06.08"
"¸ÀÀÖ°Ô ¸Ô¾î¶ó ±¹¼ö¾ß","´õ·¹ÀÌ "," ","06.08"
"¿À´Ã ¹þ¹æ ÀÕ³ª¿ä??","Âü»õ "," ","06.08"
"¸¶³Í±Þ±¸¿ä.. ³ªÁ×³×¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"3Äá¸¸¿ä","ÁÖ)»õÄ¡Çô "," ","06.08"
"Æ¼²Ù´ßÀº ±¸¿îÄ¡Å²ÀÎµ¥ È£·Î»õ³¢¾ß?","ÆíÀ°»ç±â²Û "," ","06.08"
"¾Æ ¼úÃ¦´Ù ÀÎ»ý","´ë±¸»çÀÚ¸Ó¸® "," ","06.08"
"¾Æ´Ï Ä¡Å²ÁýÀÌ¸é ´Ù¸¥»ç¶÷ÀÌ »ç°¥°Çµ¥","ÁúÇ³ "," ","06.08"
"±¸ 7°³´©±¸³Ä¾¾“W»õ±â¾ß ¾È ´©±¸³Ä°íÈ÷¹ß","·±1 "," ","06.08"
"µµ¿ÍÁÖ¼¼¿ä","Âò¹æ»ýÈ° "," ","06.08"
"Á¦ºñ¾Æ ´Ïµ· ¾Æ´Ï°í ±â·¯±âµ·ÀÌ·¡ ","Âü»õ "," ","06.08"
"¿¡Çô º´½Å Àú»õ³¢ ÀÌ¹Ì °è»êÇß´Ù´Ï±î ¼±µ¿´çÇÏ³× ¤²¤µµé","³ë¹«Çö ","14.36 ","06.08"
"¹ºÃë¼Ò¸¦½ÃÄÑ¾¾¹ß¾Æ³ªºÎ¾ý¿·ÀÚ¸°µ¥Ä¡Å²Æ¢±â´Â¼Ò¸®ÁÔ³ªµé·Á","³ë±¹¼ö "," ","06.08"
"¸¶ÁÖÀÛ¾Æ ¸»µ¹¸®Áö¸»°í.. Á» ","Âü»õ "," ","06.08"
"Á¦ºñ¾Æ.´Ïµ·¾Æ´Ï·¡","Âü»õ "," ","06.08"
"Àç¼ºÀÌÇü ¾ÆÁÜ¸¶ÇÑÅ× ¸öÄ· 2.15Äá¿¡ ÆÈ¾î","ÆíÀ°»ç±â²Û "," ","06.08"
"Àç½ÂÀÌ ½Ã¹ß¤»¤»¤¢¤¢²¿½À³ë","Gonzo "," ","06.08"
"Àç¼ºÀÌÇü ·±ÇÒ¶§ ¼øÈ£¹øÈ£ Àû¾î¶óÀ×","ÆíÀ°»ç±â²Û "," ","06.08"
"Àú±â¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¸Ö¾¾.¹ßÁøÂð ³»°¡º¸³Â°Ú³Ä¸ðµü¾Æ  à°°³ß½º¾¾¤Ñ¹ß","·±1 "," ","06.08"
"±¹¼öÇü ¼³¸¶ ¹«ÀÏÇ¬À¸·Î °¬³ª","¤¾¤¸ ","223.62 ","06.08"
"¸¶ÁÖÀÛÇÑÅ× µ·ºô·ÁÁÖ½ÇºÐÀº ¹ÎÁõ ²À ¹ÞÀ¸½Ã±â¸¦","Âü»õ "," ","06.08"
"°¨»çÇÕ´Ï´Ù ´Ùµé ±Â¹ã","´õ·¹ÀÌ "," ","06.08"
"Àç¼ºÀÌÇü ¾ÆÁ÷µµ ¾Èµé¾î¿Ô³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"¸¶ÁÖÀÛ Áõ°Å³ª¿À´Ï ¸»µ¹¸®±â.. Èå¹Ì","Âü»õ "," ","06.08"
"´õ·¹ÀÌÇü ¸®½ºÆåÇÕ´Ï´Ù","¤·¤· ","223.38 ","06.08"
"¼½½º","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.08"
"Á¿°°Àº ¸é»óÂ©µé À±¼öÈ¯¸»°í º¸±â½Ã¸¥µ¥ ¿ÖÀÚ²ÙÃÄ¿Ã¸®³Ä¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","06.08"
"´õ·¹ÀÌÇü ±¹¼ö ¹ä»ç¸Ô¿©ºÁ¾ß ÇÑ½Ã°£µÚ¿¡ ¾ö¸¶¾Æºü ¿å µé¾î¿ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.08"
"Åë¼öÄ£»õÀý¿ªÀÖ³Ä?","¾Æ»çÆR "," ","06.08"
"Á¦¹ß ³ª¿Ü¸éÇÏÁö¸¶¾¾¹ß·»µé¾Æ ¤¾À×µé´Ù°íÁö±Ý","·±1 "," ","06.08"
"Àç¼ºÀÌ ¾¾¹ß·Ã¾Æ ÀÌ¹Ì.°è»êÇßÀ¸¸é¼­ ÁÖÁ¢¶³Áö¸¶","³ë¹«Çö ","14.36 ","06.08"
"½¬ÆÈ....±¸Á¦¾ø³ë","´ë±¸»çÀÚ¸Ó¸® "," ","06.08"
"???:ÁÖ¹®ÇÏ½Å Ä¡Å² ³ª¿Ô½À´Ï´Ù ¸ÀÀÖ°Ôµå¼¼¿ä","ÆíÀ°»ç±â²Û "," ","06.08"
"¸ÁÄ¡±î°Ô»ý°ä³× ¤»¤»","³ë±¹¼ö "," ","06.08"
"¸¶ÁÖÀÛÇÑÅ× µ·ºô·ÁÁÙ»ç¶÷Àº ¹ÎÁõ ÁÖ¼Ò ¾ó±¼ ´Ù¹Þ¾Æ¶ó","Âü»õ "," ","06.08"
"¿ô¾úÀ¸¸é ¿ôÀ½°ªÁ» ÁÖ¼¼¿ä ¾¾¹ß ³»°¡ ±¤´ë³Ä °³»õ³¢µé¾Æ","ÆíÀ°»ç±â²Û "," ","06.08"
"ÁøÀÚµÚÁö°í½Ê´Ù ³»ÀÎ»ýÀº¿ÖÀÌ·²°¡ ¹Éºê´Â¹«Á¶°Çµþ¼öÀÖ´Âµ¥ ½Ã¹ßÁøÀÚ","·±1 "," ","06.08"
"Áö±Ý °¨ÀÚÄ¨ ÀÔ¿¡¸ø´ë°íÀÕ´Ù Ä¡Æ¢ÇÏ°Ô»ý°ä³×¾¾¹ß¤»¤»","³ë±¹¼ö "," ","06.08"
"À±¼öÈ¯¿ª½Ã»óÇÑ¸Â­Ÿ³×È£·Î»õ±â","Ã»¶óÁö±¸ "," ","06.08"
"¤¸[¤Ä¤²¹ßµµ¿ÍÁÖ¼¼¿ä /..","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¸¶ÁÖÀÛ ¸·»ó Áõ°Å°¡ ³ª¿À´Ï±ñ ´«°¡¸®°í ¾Æ¿õÀÌ³×..","Âü»õ "," ","06.08"
"¾Æ Àç¼ºÀÌÇüÀº Ä¡Å²¸Ô´Â°É·Î ÃÄ¿ô±â³× Áø¤N¤»¤»¤»¤»¤»¤»","ÆíÀ°»ç±â²Û "," ","06.08"
"¶á±Ý±¸Á¦ ¾ø³ª¿ä?","Âò¹æ»ýÈ° "," ","06.08"
"º¹¼ö¶ó ÇÏ±â¿£ ¾Æ½±³×","´õ·¹ÀÌ "," ","06.08"
"???:ÇÐ»ý ÀÌÁ¦ ¸¶°¨ÇÒ½Ã°£ÀÎµ¥ ¾ðÁ¦ °è»êÇÒ°Å¾ß?","ÆíÀ°»ç±â²Û "," ","06.08"
"¸¶³Í±Þ±¸¿ä ³ªÁ×³× ¾Æ..","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Á¦ºñ¾Æ ¾ðÁ¦ ÇÐ±³ µé¾î°¡³Ä","Âü»õ "," ","06.08"
"¸¶ÁÖÀÛ µ·°±¾Æ¶ó ","Âü»õ "," ","06.08"
"???:¾Æ´Ï ÇÐ»ý Áö±Ý °¨ÀÚÄ¨¸¸ ¸Ô°í °¡´Â°Ô ¾îµø¾î ÇÐ»ý!!","ÆíÀ°»ç±â²Û "," ","06.08"
"¤»¤» ÆíÀ°ÀÎÁõ ¾î¶² È£·Î»õ³¢°¡Çß³ë ¤»¤»¤»¤»¤»","°íÇÄ "," ","06.08"
"Àº¼ºÀÌ Â¢°í ÀÕ°Å³ª ¸¸¿ø¸¸ ´Þ¶ó°í ÁúÁúÂ¥°íÀÕÀ»°Å°°Àºµ¥ °¡¿ÀÃæ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"³ä±Û ÁøÂ¥ ³»·Á°¬³ë ¤¼¤»¤»¤»¤»¤»¤»","ÆíÀ°»ç±â²Û "," ","06.08"
"¤»¤» ³ä±Û³»·Á°¬³ë ´ëÈ£¿Ô³ªº¸³ë ¤»¤»¤»¤»¤»¤»","·±1 "," ","06.08"
"ÁøÂ¥¾¾¹Ù¤»¤»¤»ÁØ¼ºÀÌ¶û ¿«ÀÌ¸é ÁÁÀº²¿¶óÁö¸¦ ¸øº¸³ë¤»¤»¤¡¤¡","¤·¤· ","117.111 ","06.08"
"Çüµé ³ª ÁøÁöÇÏ°Ô µü 100¸¸¿ø¸¸ ¸ðÀ¸°í ½ÍÀºµ¥","±î¯M "," ","06.08"
"±¹¼ö¾Æ ¿ôÁö¸¶¶ó ","Âü»õ "," ","06.08"
"Àç¼ºÀÌÇü ¿¹»ó ·¡ÆÄÅä¸® »Ì¾ÆºÃ´Âµ¥ ¾î¶§","ÆíÀ°»ç±â²Û "," ","06.08"
"¾Æ¾¾¤Ñ¹ß¿ô°ÜÁ×°Í³× ¤»¤»¤»¤»¤»¤»¤»¤»¾Ö¹ÌÁøÀÚÀÌ°ÔÇÏ","³ë±¹¼ö "," ","06.08"
"ÁØ¼ºÀÌ´Â Á¿º´½ÅÀÎ°Å ÀÎÁ¤ÀÌ¶óµµÇÏ´Âµ¥ ¸¶ÁÖÀÛÀº ±×³É ÆÐµå¸³¸¸","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¾ÈµåµÅ ¹«½¼¸»ÀÌ³Ä","Âü»õ "," ","06.08"
"¾ð¤§´õÅ¬¤©·´È¥ÀÚ°¡µµ µÇ´Â°Å¸Â³Ä","¤·¤· ","119.17 ","06.08"
"???:ÇÐ»ý Ä¡Å²Àº ½ÃÅ°Áöµµ ¾Ê°í ¿µ¼öÁõÀ» ´Þ¶ó´Ï?","ÆíÀ°»ç±â²Û "," ","06.08"
"¸¶ÁÖÀÛ ÆÐµå¸³ Æ½Àå¾ÖÀÕ´Â ÅäÅäºÒ±¸ Àå¾Ö»õ³¢¶ó Â÷´ÜÇÑÁö ÇÑ´ÞÂ°","º¹ÁÖ¸Ó´Ï "," ","06.08"
"???:ÇÐ»ý µ· ÀÖ´Â°Å ¸Â¾Æ?(À§¾Æ·¡·Î ÈÈ¾îº¸¸ç)","ÆíÀ°»ç±â²Û "," ","06.08"
"¸¶ÁÖÀÛ¾Æ ¸»µ¹¸®Áö¸»°í µ·ÀÌ³ªÁ» °±À¸¼¼¿ä","Âü»õ "," ","06.08"
"´ëÃâ°¶ Ã·¿Íº¸´Âµ¥ ¹ÙÄ«¶ó ¸¹ÀÌµé ÇÏ³×?","¤·¤· ","211.223 ","06.08"
"ÇüÀÌ ÀºÆò±¸ »ì¶§ ¸»ÀÌÁ¦.....","Âü»õ "," ","06.08"
"¾à¸Ô¾ú´õ´Ï ³ë¹« Á¹¸®³×","´õ·¹ÀÌ "," ","06.08"
