"dc_title","dc_writer","writer_ip","dc_date"
"³²ÀÚ´Â Àß²¿½Ã´Âµ¥ ¿ÉºØÀÌµéÀº ¸ø²¿½É ¤»¤»¤»","¤·¤· ","222.108 ","06.08"
"ÆäºÏ¿¡ ³»»çÁø ¿Ã¸°Áö ÇÏ·ç","µ¹°í·¡ "," ","06.08"
"Àú·¸°Ô ³²ÀÚ ²¿½Ã´Â¹ýÀ» Àß ¾Æ´ÂºÐÀÌ","¤·¤· ","223.62 ","06.08"
"¶Çµµ´Ô ÀÚÂ© °»½ÅÇÒ¶§ µÇÁö ¾ÊÀ½?","À±¿ø¿ì "," ","06.08"
"³¯ÁÁÀ¸´Ï ÆíÀÇÁ¡À» °¡¾ßÁö","µ¹°í·¡ "," ","06.08"
"¿É°¶ ¿©Àû¿© ¿øÅ¾","Ãµ»ç "," ","06.08"
"ÁÖ¸»ÀÎµ¥ ³¯ µð°ÔÁÁ´Ù","µ¹°í·¡ "," ","06.08"
"Â¥Áõ³ª","¤·¤· ","175.223 ","06.08"
"¶±¹ä Á¿°°³×","¤·¤· ","175.223 ","06.08"
"¼¼»ó¿£ ¸ð½òµµ ¸¹°í ¾Æ´Ùµµ ¸¹´Ù..","µ¹°í·¡ "," ","06.08"
"·Ñ ½ÅÃ¨ ½ºÅ³¼Â ¿ÏÀü °³¼ºÀÖ³×","¤·¤· ","39.121 ","06.08"
"³²µéÀÌ ´Ù ½È¾îÇÒ ¶§ ÁÁ¾ÆÇØÁÖ´Â°Ô","¤·¤· ","221.146 ","06.08"
"221.146ÀÌ ´Ù¾Ö±¸³ª","À±¿ø¿ì "," ","06.08"
"´Ù¾Ö´Ô ·Î°¢ Á¼ÀÌ±á","¤·¤· ","212.103 ","06.08"
"µð¹Ù°¡ ÀÎ±â Á¦ÀÏ ¸¹³Ä?","¤·¤· ","210.178 ","06.08"
"³ª »ýÀÏ 12¿ù30ÀÏÀÎµ¥ ³ªº¸´Ù¾î¸° ºü¸¥³â»ýÇÑÅ× ¹Ý¸»ÇÏ¶ó°íÇÏ¸é ºÎ´ã´ï??","¤·¤· ","39.121 ","06.08"
"±ÃÃ¢ÀÌµé Åä¿äÀÏ¿¡µµ ±ÃÃ¢±ÃÃ¢ ¤»¤»","ÀÚ»ìÆ¯°ø´ë "," ","06.08"
"½ºÆåÀÌ¶ö°Ô¸ÓÀÕ³ª","¤·¤· ","39.121 ","06.08"
"¿ò¿ò½Ã±×·´³»,,,,,,,,,,,,,,¿¡ÈÞ","¤·¤· ","223.62 ","06.08"
"·¹¹Ù¾î±úÀú°Ô¸»ÀÌ´ë³ª","¤·¤· ","39.121 ","06.08"
"¿©ÀÚµéÀÌ ´õ¹àÈù´Ù´õ´Ï","¤·¤· ","117.111 ","06.08"
"¾îÁ¦ ºñ¿Í¼­±×·±Áö¿À´Ã Á»´ú´þ³×","¤·¤· ","39.121 ","06.08"
"¾Æ Á¡½É¸Ô°í °øºÎÇÏ·¯ ¿­¶÷½Ç °¥·Á°íÇß´Âµ¥","@.@ ","175.116 ","06.08"
"¾ÃÇÏÅ¸Ä¡µéµµ Áî±×³¢¸® ÀÚ±ÞÀÚÁ·ÇÏ´Â±¸¸¸ !","À±¿ø¿ì "," ","06.08"
"ÁöÇÏÃ¶ ³ë·¡ ÁÁÁö¾Ê³Ä","°Ü¿ï(124.58) "," ","06.08"
"Åä½º´Â ¼Û±Ý ¼ö¼ö·á ¹«·á ¾²°í ¹ö¸®´Â°ÅÁö ¤©¤·","@.@ ","175.116 ","06.08"
"¹é¼ö Æ¯) ¿À´Ã ½¬´Â ³¯ÀÎÁö ¸ð¸§","¤·¤· ","39.121 ","06.08"
"Á¦³ª ¤»¤»","¤·¤· ","117.111 ","06.08"
"¾È³ç¾È³ç","¤·¤· ","39.121 ","06.08"
"¾ðÁ¦³ª ´À³¢´Â°ÅÁö¸¸ º° Çì´Â ¹ãÀº","°Ü¿ï(124.58) "," ","06.08"
"Áö±Ý ¿ÉÄ¡Å°°íÀÖ°Å³ª ¿ÉÄ¡Å³¼öÀÖ´Â»ç¶÷ ·©ÄÆÁ» ¾Ë·ÁÁà","¤·¤· ","110.70 ","06.08"
"º»ÀÎÅÙ¼Ç)¿ä¾à","°Ü¿ï(124.58) "," ","06.08"
"³»°¡ ´ëÇÐ ¹Ú¶÷È¸ ¸î ±ºµ¥ °¡ºÃ´Âµ¥ ¤¶¤µ¤¼¤º ´©³ªµé Á·³ª°Ô ¸¹´øµ¥???","À±¿ø¿ì "," ","06.08"
"¿äÁò ÀÌ»óÇÏ°Ô °¨µµ°¡ ´À·ÁÁø°Å°°À½","°Ü¿ï(124.58) "," ","06.08"
"ÀÌ°ÔÀÓ¾ÆÁ÷µµ ÇÙ¸¹³Ä?","¤·¤· ","125.136 ","06.08"
"¿Ü¸ðµµ Áß¿äÇÏÁö¸¸ Çàµ¿µµ Áß¿äÇÔ ¤»¤»¤»","À±¿ø¿ì "," ","06.08"
"ÂÁ.. Áý¿¡ °Å¿ïÀÌ ¾øÀ¸½Å°¡..","À±¿ø¿ì "," ","06.08"
"°¶ µÚÁ³³×","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.08"
"¿©ÀÚ³âµé ÀÌ°ÔÀÓ ¾ÈÇÏ¸é  ¾È‰Î?","¤·¤· ","121.137 ","06.08"
"¿ÉÄ¡ÇÏ½Ç»Ñ¿ì¿õ","¤¡¤¤ ","14.44 ","06.08"
"ÆÈ¿¡ÀÓÀº ¼Õ¸ñ¾È¾²°í ÆÈ¸¸ ¾²´Â°Å ¾Æ´Ô?","ºÎÀåÆÇ»ç "," ","06.08"
"ÁøÂ¥ ¤±¤± Àú³âÀº ¿Ã¶§¸¶´Ù ÀÖ³ß","¤·¤· ","175.223 ","06.08"
"¾Æ ÇÞ¤¡Á¹¸®³ë","Â°Àè "," ","06.08"
"³ª¿À´Ã¾Æ¿ô»ª°¥°Å¾ß","±èÃá»î "," ","06.08"
"ÂðÆ¯","µ¹°í·¡ "," ","06.08"
"¿À¹ö¿öÄ¡ÇÒ·¡¿ä?","ºñ¿£³ª¼Ò½ÃÁö "," ","06.08"
"ÃÖ±Ù ÃÊµùÀ¯Åõ¹ö°¡ »ç¶óÁø eu","¤·¤· ","61.83 ","06.08"
"¾ó¹ö±â!","±èÃá»î "," ","06.08"
"¹» Ã³¸Ô¾úÀ¸¸é ³­...","¤·¤· ","110.70 ","06.08"
"¾Æ¹«¸® ¹ö½ºµà¿À ÇØÁàµµ ¸¶½ºÅÍ°¡ ÇÑ°èÀÎ°Å°°´Ù","Èì ","211.203 ","06.08"
"µÚ´ÊÀº¸ÆÅ©¸®ÄªÂù","¤·¤· ","39.121 ","06.08"
"Áö±Ý °ÔÀÓ µÊ? ºÏ¹Ì´Â ¼­¹ö Á¿¸ÁµÊ","¤·¤· ","153.33 ","06.08"
"¹ä½ºÇÇ½º°¡ ³ª¿ÂÁö¾ó¸¶³ª‰ÑÁö ÁøšÃ¹«1³âÀºÁö³´´Âµ¥","¤·¤· ","39.121 ","06.08"
"²Þ¿¡¼­ ¿À¹ö¿öÄ¡ ³ª¿Ó´Âµ¥ ²Þ¿¡¼­µÎ Àç¹Ì¾ø¾ù¾î","¤·¤· ","39.121 ","06.08"
"´Ï°¡ÇÏ´ø°ÕÁö°¡³Ê¹«º¸°í½Í¾î±×¸®¿ö»õº®ÀÌ¶ó±×·±Áø¸ô¶óµµ°¨¼ºÀûÀÌ°ÔµÅ","¤·¤· ","223.62 ","06.08"
"³­´Ï°¡ÁÁÀºµ¥³Ê´Â³ª¸¦ÁÁ¾ÆÇÏÁö¾Ê´Â°Å°°¾Æ³ª»ç½Ç³Ê¶ûÁ¤¸»","¤·¤· ","223.62 ","06.08"
"°ÔÀÓ ³¡³»°í ÀÌ¾îÆù »°´Âµ¥ ¹Ù±ù¿¡¼­ »õ¼Ò¸® µé¸² ¤§","¿øÁ¶ ","211.184 ","06.08"
"¿©±â Æò±ÕÆ¼¾î ¾îÄ³µÊ?","¤·¤· ","110.70 ","06.08"
"°£¸¸¿¡ ±ò·ç¾Æ ¸Ô¾îºÃ´Âµ¥","Å¸ÀÌ¾î "," ","06.08"
"´®¹°ÀÌ¾Ï¸ØÃß³»,,,,,,,,,,,,,,,","¤·¤· ","223.62 ","06.08"
"³Ê¾Ö¸»ÇÔ¸¶µðÇÔ¸¶µð","¤·¤· ","223.62 ","06.08"
"³ªµµ ±×¸®¿î ¿ÉºØÀÌµé ÀÖ¾î","½Ã°è¹æÇâ ","122.36 ","06.08"
"¿ÉÄ¡ ³Ê¹« Àç¹Õ¾î¿ë","Ä¡¾Æ¿¡³ª¸á "," ","06.08"
"¾Æ°³¾¾ÆÈ·Ã","¤·¤· ","223.62 ","06.08"
"¾î¶¸°³³ª¾Ö°³±×´ë¶õÇà¿îÀÌ¿Â°É°¡Áö±Ý¿ì¸®ÇÔ°³ÀÕ´Ù¸é","¤·¤· ","223.62 ","06.08"
"º¸±¸º¸±¸º¸±¸º¸±¸º¸±¸º¸±¸º¸º¸º¸º¸±¸°íº¸º¸±¸º¸±¸º¸º¹¿ìº¸±¸","¤·¤· ","223.62 ","06.08"
"±×¸®¿î ¿ÉºØÀÌ 2..","ÆòÈ­´Â¿µ¾î·Î "," ","06.08"
"±×¸®¿î ¿ÉºØÀÌ..","ÆòÈ­´Â¿µ¾î·Î "," ","06.08"
"Áö±Ý ¿ÉÄ¡ÇÏ´Â »ç¶÷µé Á¤Ã¼°¡ ¹¹ÁÒ?","ÆòÈ­´Â¿µ¾î·Î "," ","06.08"
"Á¦ ¸¶ÀÎµå º¯È­","ÆòÈ­´Â¿µ¾î·Î "," ","06.08"
"Àúµµ ¹ö½ºÁ»¿ä","ÆòÈ­´Â¿µ¾î·Î "," ","06.08"
"¾Æ¤»¤» ¿äÁò ¿À¹ö¿öÄ¡ ·Î±×ÀÎÇÏ¸é Èå¹µÇÔ¤»¤»","ÆòÈ­´Â¿µ¾î·Î "," ","06.08"
"¾Æ´Ï ½ÃÇè°øºÎµµ ÇØ¾ßµÇ´Âµ¥ °úÁ¦·® ½ÇÈ¯°¡¿ä?","ÆòÈ­´Â¿µ¾î·Î "," ","06.08"
"³»°¡šÔšÔÁ¶¾ÆÇØ¼­¾Æ¹«ÇÑÅÂµµ¾È¾Ë·ÁÁÙ¶óÇÞ´ø³ë·¡","¤·¤· ","223.62 ","06.08"
"³»°¡šÔšÔšÔšÔšÔÁ¶¾ÆÇÏ´Â³ë·¡,,,,,,,,,,,,,,,,,,","¤·¤· ","223.62 ","06.08"
"°á¸»À»¸ÀÀº¾Ç¿ª¹è¿ìÃ³·³³ª´ÂÁö¾îÁ®°¡°í³Ê´Â´õ¿í´õºø³´£p","¤·¤· ","223.62 ","06.08"
"¿ò¿òº¸°í½ÊÀº´ë¿ò¿ò","¤·¤· ","223.62 ","06.08"
"½î´Ù£p´Âºø¹«¸¥³¯ÇÑ¯M¾Ðµµ¸øº¸°³Çì","¤·¤· ","39.121 ","06.08"
"¿äÁò ÀÚµµÀÚµµÁ¹¸®°í ¸Ô¾îµµ¸Ô¾îµµ¹è°íÆÄ","½Ã°è¹æÇâ ","122.36 ","06.08"
"¿ÉÄ¡¸¾ÇÔ?","È£Âô ","27.124 ","06.08"
"³Ê ÇÊ¶óÀÌ³ª Æ÷Ä«¸®³Ä","½Ã°è¹æÇâ ","122.36 ","06.08"
"´ëºÎºÐ ½ºÅ³À» ¸¶¿ì½º¿¡ ³Ö¾î³ù´Âµ¥ ¸¶¿ì½º °ÇÀüÁöÁ»´â¸é","½Ã°è¹æÇâ ","122.36 ","06.08"
"³Ê´Æ£p±Ý¸ÓÇØÀÚ´Ì¹ÚÀÌ¾ß","¤·¤· ","223.62 ","06.08"
"¹Ùº¸µéÀº ÀÚ±â°¡ ¹Ùº»Áö ¸ð¸¥´ë","¤·¤· ","39.121 ","06.08"
"ºí¶ûÀº¿ª½Ã³ª»çºüÁø¸À¿¡º¸1£p¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"¿À´Ã Ä£±¸¸Â¼±ÀÓÀÌ¶û°·ÇÏ´Â´ë¸ñ¼Ò¸®ÁÁ´ñÀ½Å°Å°Å°Å°Å°","TopRank "," ","06.08"
"¼Óº¸) POE¿ÀÇÂ±îÁö 3½Ã°£³²¾Æ¤Ñ","TopRank "," ","06.08"
"¿À´Ã Àú°Ý Á» ¾Æ´Ï¾ú´ø °Í °°À½","¸ÆÅ©¸® ","120.142 ","06.08"
"¿äÁò º¸°í½ÍÀº ¿µÈ­°¡ ³Ê¹«¸¹´Ù ","½Ã°è¹æÇâ ","122.36 ","06.08"
"µÎ»ç¶÷°£°³¸¦°³³ëÄ¹£p¸¸¿­ÁßÇÏ´Â±×¼ø°£¸¾Àº¿À·§µ¿¾È","¤·¤· ","223.62 ","06.08"
"³Ê°¡¾÷´Ù¸é³»°¡Á¸ÀçÇØ¾ßÇÏ´ÂÀÌÀ¯´Â¸Ó£pÀÌÀ¯¸¦Âþ£p¾È´Â°³´äÀÏÁö","¤·¤· ","223.62 ","06.08"
"¾î´öÇÏ£p¾î´öÇÏ£p¾î´öÇÒ°¡¾î´öÇÔ¿¬Á½£p¾î´öÇÏ£p¾î´öÇÏ£p","¤·¤· ","223.62 ","06.08"
"¸Ó³»°¡¸»ÀÌ½ÉÇÞ³ª¹Ù±×·¡¼­³ÍÀÌ¸¸Å­ÇÏ³­°É°¡¾îÂ÷Àc³»ÀÏµµ","¤·¤· ","223.62 ","06.08"
"¹è°íÇÁ°Å ÀáÀº ¾È ¿À±¸","¤·¤· ","39.121 ","06.08"
"ÀÌ¹øÁÖ¿¡ »ê °ÔÀÓµé","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.08"
"¾ÆÃò¾ð´Ï ÃÖÁ¡ ¸îÁ¡ÀÌÁö?","¤·¤· ","210.96 ","06.08"
"¸¶½ºÅÍÂï¾ú´ç ¾Æ³ª¾ßÅ¸¾Ö½¬À§µµ·Î ¤»","¤·¤· ","210.96 ","06.08"
"±×´ë°¡¼û°Ü¿Ó´ø¾ÆÇÂ»óÃ³µé´Ù³»°³¿È°ÜÁÖ»õ¿ä","¤·¤· ","223.62 ","06.08"
"¶Ë°×Ãæµé µÚÁ®","ÆòÈ­´Â¿µ¾î·Î "," ","06.08"
"»ç¶ûÀÌ±×·µ°³½Ê°³º¯ÇÏ´Â°Å¿³³ª¿ä³»°¡¸Õ°¡Àß¸øÇÞ³ª¿ä","¤·¤· ","223.62 ","06.08"
"¿ÉºØÀÌ °¡Á· ¸ÂÁö","ºêµü ","14.5 ","06.08"
"¿ïÄÀµç¸¶À½¾Ö¹Ì¾ÈÇÏ´Ù¸»ÇØº¼°ÉÁ»´õ¾Ö±âÇØº¼°É±×³É¾È¾Æº¼°É","¤·¤· ","223.62 ","06.08"
"Á¦³ª¾ð´Ï ÄÄÅÍ»ç¼­ Áý¿¡¼­ ¹æ¼ÛÇÏ¼¼¿ä","½Ã°è¹æÇâ ","122.36 ","06.08"
"¿µ¿õ°ÇÆ²·¿Àº ¸Æ~¾Ö½¬°¡ ¤©¤·ÀÎµí","°Ü¿ï(124.58) "," ","06.08"
"¿¡ÈÞ","¤·¤· ","223.62 ","06.08"
"¹è±×´Â ¾à°£ ¿¡ÀÓÀÌ¶û ¹«ºùÀÌ","°Ü¿ï(124.58) "," ","06.08"
"´«¼ÛÀÌ 4Ãµ°³ÀÖ´Âµ¥","Å¸ÀÌ¾î "," ","06.08"
"2500 º¹±¸¿Ï·á","°Ü¿ï(124.58) "," ","06.08"
"¹è±× Ä£±¸µéÀÌ¶û ÇÒ¶§ Á¹ÀëÀÌ¿´´Âµ¥","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.08"
"°×¿¡µ·¾´°Å Á¾ÇÕÇÏ¸é","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.08"
"218.151 ¾ÆÃò¸ÂÀ½","¤·¤· ","121.177 ","06.08"
"¾ÆÃò°°Àº ½ºÅ¸ÀÏÀÌ ³²ÀÚÇÑÅ× ÀÎ±â ¸¹À½","¤·¤· ","218.151 ","06.08"
