"dc_title","dc_writer","writer_ip","dc_date"
"RNG 3¿¬½ÂÀÌ³×? ¼­¸Ó¿ì½Â°¢ÀÌ³Ä?","¤µ¤µ ","110.15 ","06.08"
"·Ñ ¾ÆÀÌµð 7°³µÆ´Ù","&gt;<U+2662>&lt; "," ","06.08"
"¾ÆÀÌµ¹¿¡ µ·¾²´Â °Å µ·³¶ºñ¸Â³Ä?","¤·¤· ","114.206 ","06.08"
"¹æ±Ý »ó´ë ÅÚ°­Å¸ ¹Ìµå´©´© ³ª¿Í¼­ ÀÌ°å´Ù","¤·¤· ","61.102 ","06.08"
"¾êµÎ¶û ·Î±×ÀÎ ³»¿ª º»ÀÎÀÎÁõ ÇØ¾ß º¼¼öÀÕ¾î??","¿¹·ç·ç "," ","06.08"
"ÀúÆ¼¾î ³ª¼­½ºÇÏ´Â¾Öµé ÁøÂ¥ °³¸øÇÔ","¤·¤· ","39.112 ","06.08"
"°»¸¾Àº ¹Ìµå¼­ ¹Ù·ç½º Àâ°í TCL°æ±âÇÏ°í ÀÖ³×","¤·¤· ","211.179 ","06.08"
"š¿°¥µéÀº ¾ðÁ¦ Á¤½ÅÂ÷¸±±î ¤»¤» Áø¿¡¾îÇÑÅ× 2´ë¶±³­°Å¸é °Á °­µî±Ç¾Æ´Ô?","¤·¤· ","121.137 ","06.08"
"Áö±Ý »ç¼³¹æ¿¡ AI Ãß°¡ ¾È µÇ´Â °ÅÁö??","µù±â ","27.35 ","06.08"
"³ª¼­½º Ã³À½ ÇØº¸·Á´Âµ¥¿ä","¤·¤· ","180.228 ","06.08"
"ÆäÀÌÄ¿ ±º´ë°¡¸é SKT ¸ÁÇÒ µí","¤·¤· "," ","06.08"
"°­Å¸¸»ÀÚÇÏ ÆÄ¶õ°­Å¸µå³Ä?","¤·¤· ","211.36 ","06.08"
"¾îµð Æ¼¾î °°³ª¿ä?",".. ","183.109 ","06.08"
"½º¸Êµµ ÇÑ ¶§ Å¾ ÆÐ¿Õ¼Ò¸®µé¾ú´Âµ¥","¤·¤· ","218.48 ","06.08"
"´ÏµéÀº ÀüºÎ Àü±âÈ¸·Î°í ³»°¡ ÁÖÀÎ°øÀÎ°Å ¾Ë°íÀÖ³Ä?","¤·¤· ","58.227 ","06.08"
"¸Â³× ³»ÀÏ skt Àå·Ê½ÄÀÌ³×","¤·¤· ","61.82 ","06.08"
"g2 msiÇÑ¹ø ÃÄ¸Ô¾ú´Ù°í ²Ã±õ¶°´Â°Ô","¤·¤· ","39.117 ","06.08"
"´Ù4 13Æ÷ÁÖ°í 16Æ÷±ð´Âµ¥ Á¸³ª Áö¿Á°°´Ù","¤·¤· ","218.55 ","06.08"
"¾¾¹ß Ä®¹Ù¶÷ À¯¹Ì Á¸³ª Â¥Áõ³ª³×","¤·¤· ","118.44 ","06.08"
"½º¸ãÀº 17³â¿¡ ·ÑµåÄÅ ³ª°¡¼­ ¿ì½ÂÇß¾î¾ßÇÔ","¤·¤¤¤· ","59.6 ","06.08"
"ÇÇ¿À¶ó ½É°¢ÇÑµ¥ ÇÑ»ç¶÷ÀÌ ´©±¸ÀÓ","¤·¤· ","211.117 ","06.08"
"¤¸¤©¸»°í ³»ÀÏ °³Á¿š¿ 2´ë¶±¸Ô°í ¿ïÁö³ª¸¶¶ó ¤»¤»","¤·¤· ","121.137 ","06.08"
"½Ç¹öÀÚÀ¯·© 1ÀÚ¸®ºñ´Âµ¥ ¿Ã»ç¶÷","¤·¤· ","175.223 ","06.08"
"Æ©Åä¹ö±× ¾ðÁ¦°íÄ¥°Å¾ß ¾¾¹ß","»ç¶ó»ç "," ","06.08"
"19½æ¸Ó = 16½æ¸Ó","¤·¤· "," ","06.08"
"Áö±Ý·ÑÀÌ ¿¾³¯·Ñº¸´Ù ÈÎ¾ÀÀç¹Õ´Âµ¥","¤±¤± ","223.38 ","06.08"
"ÇÃ·¡¿¡¼­ °×ÇÏ¸é¼­ ÇÃ·¡µµ ¾Ö¹ÌµÚÁø°Í°°¾Æ¼­ ¸Ç³¯¿åÇÏ¸é¼­ Çß´Âµ¥","¤·¤· ","116.34 ","06.08"
"¸»ÀÚÇÏ Á¸³» ³¯¸ÔÃ¨ÀÌ³×","¤·¤· ","121.169 ","06.08"
"skt µü ÀÛ³â Å·Á¸²Ã ³­°Å °°Àºµ¥ ","¤·¤· ","175.120 ","06.08"
"µ¥ÇÁÆ® ³»³â¿£ š¿ µé¾î°¡¼­ ·ÑµåÄÅ ¸Ô¾î¾ßÁö","¤·¤· ","223.62 ","06.08"
"¿ø´õ´Â »ý±ä°Ô ¿ÖÄÉ ¸ÞÀÌÁî·¯³Ê¿¡³ª¿À´Â¾Ö°°³Ä","¤·¤· ","121.175 ","06.08"
"½º¸ÊÀÌ°í³ª¹ßÀÌ°í kt ±×³É ¼Ö·©5¸í ±ÞÁ¶ÇÑ°Å°°´Ù","¤·¤· ","61.82 ","06.08"
"LckÀÚÀ§¶û º¸´Â ¿ø¸®°¡ ºñ½ÁÇÑ°Å°°À½","¤·¤· ","58.227 ","06.08"
"¤©¤· ºÎ¶öÂÊ Á¸³ª ¶¯°Ü¼­ ¾ÆÇÂµ¥ ºñ´¢±â°ú°¡¸é Á¤»óÀÌ·¡","¤·¤· ","218.147 ","06.08"
"¿Ö ³ä±Û¿¡ ÇÇ¿À¶ó ½É°¢ÇÑµ¥? ¾ø´©","¤·¤· ","218.233 ","06.08"
"½Ç¹ö±¸°£ ¼­Æý±¸ÇÔ¤·¤·","¤·¤· ","222.234 ","06.08"
"¾ß ¾êµé¾Æ ¿äÁò Â¯±ú»õ±âµéÀÌ ¿ì¸® ¾ÆÀÌµð ÇØÅ·ÇÏ´Â°Å°¡Æ´ ¤Ð¤Ð¤Ð","¿¹·ç·ç "," ","06.08"
"Áó¶óµð ¿¬½À ÀÛ³â¿£ Á¸³ª Çß´Âµ¥ ¿äÁò ¾ÈÇÏ´Â°Ç","¤·¤· ","39.122 ","06.08"
"ÇÇÀú½Ãºñ¸£ ½ºÅ²ÁÖ¸é Æò»ý š¿ÆÒ°¡´É?","¤·¤· ","112.148 ","06.08"
"Áö±Ý Ä«¹Ð¶óÀÎÀü µÇ°Ô½Ú°Å°°À½","Jaazzyfact "," ","06.08"
"¾Õ°¥µé Áø¿¡¾î ÀüÆÐ ¸·Àº°Ô ¾ÆÇÁ¸®Ä«¿´´ø°Ç ¹ú½á ±î¸Ô¾ú³ë ¤»¤»","¤·¤· ","121.167 ","06.08"
"´åÁö·Î mmr¸¸ ³ô¿©µÎ¸é ´ÙÀ½ ½ÃÁðÇÒ ¶§´Â ±× mmr ´ë·Î ¹èÄ¡¹Þ³Ä?","¤±¤¤¤·¤© ","211.224 ","06.08"
"Lpl¿¡¼­´Â Å¸ÀÜÀÌ¶û Å¬¸®µå ´©±¼ ³ô°Ô ÃÄÁÖ³Ä?","¤·¤· ","58.227 ","06.08"
"¤µ¤µ ÅäÀïÀÌµéÀ» À§ÇØ) ³¾ Å·Á¸ 2´ë0 ½Â ¾Õ 2´ë 1 °¡¸é µÈ´Ù","¤·¤· ","198.16 ","06.08"
"Ä¸½º tlÀüº¸°í šüÀ½ ¹Ìµå°¡ ´Ù ÅÍ¸®°í´Ù´Ô","¤·¤· ","58.77 ","06.08"
"¿¥ºñ¼Ç Áø¿¡¾î°¡¸é ÇÃ¿ÉÀº°¥²¨°°Àºµ¥","¤·¤· ","211.36 ","06.08"
"³úÀý ¾ø´Â µ¥ÇÁÆ®¸é ¼¼Ã¼¿ø °¡´ÉÇÏ´Ù°í º½?","123 ","221.150 ","06.08"
"ÇÇ½Ã¹æ´ëÈ¸ ¼øÈ¸ÇÏ´Â »û±âµéµµÀÖ³ª?","¤·¤· ","112.148 ","06.08"
"ÆÑÆ®¸¦ ¸»ÇØµµ Æäµå¸³ÇÏ³× š¿°¥´ä°Ô ¤Ð ¼¶¸Ó¿¡ °¡Àå ¾àÇÑ°Å ¸ÂÀÚ³Ê ´À±×š¿","¤·¤· ","198.16 ","06.08"
"lec´Â ÇØ¼³µµ ¹º ÄÄÅÍ Åë°è·Î ÇÏ´õ¶ó","¤·¤· ","223.62 ","06.08"
"š¿°¥»õ³¢µé¾Æ À¯Ä®±âÀÎ¿¡ÀÌ¹Ö ¾î¶»°Ô ÀÌ±æ°Çµ¥? ¤»¤»","¤·¤· ","121.137 ","06.08"
"µ¥ÇÁÆ®´Â ³»³âÀÌ ¸¶Áö¸· ±âÈ¸ÀÓ ¤·¤·","¤·¤· "," ","06.08"
"°í¼ÒÇÑ´Ù°íÇØ¼­ ÂÌ¸®¸é","¤·¤· ","223.62 ","06.08"
"½ºÄ«³Ê Ã¨ÇÁ Áú¹®Á»","¤·¤· ","220.93 ","06.08"
"ÁøÁöÇÏ°Ô ½Ãºñ¸£ w Ä¡¸íÅ¸ »èÁ¦ÇØ¾ß´ï","¤·¤· ","218.237 ","06.08"
"¿Ö ¿ª´ë ÃÖÀü¼±±â±âÁØ¿¡ ¸¶¸°ÀÌµé¾î°¡³Ä?","¤·¤·¤· ","211.179 ","06.08"
"Â¡Å©½º bf ´ÙÀ½¿¡ ·ç³­°¡´Â°Å º°·Î??","¤·¤· ","61.254 ","06.08"
"°Á ¿äÁò ¹Ìµå ºýÄ³¸®´Â Àß ¾ÈµÇ´Â°Å°°´Ù","¤·¤§¤·¤¸¤· "," ","06.08"
"Áö±Ý °ü°èÀÚ ±â´ëµµ¸£ ¹ÞÀº°Ô Á¨ÁöÀÓ ¾ÆÇÁ¸®Ä«ÀÓ??","¤·¤· ","117.111 ","06.08"
"´Ð³Û ¿À¸®¾Æ³ª ÁÖÀ¯±¸ ¤±¤¼¤º?","¤·¤· ","175.223 ","06.08"
"3³â¸¸¿¡ ·Ñ º¹±ÍÇÏ´Âµ¥","¤·¤· ","119.194 ","06.08"
"³ª š¿°¥ÀÎµ¥ Ä¸½º°¡ ±×·¸°Ô ÀßÇÏ´ÂÁö ¸ô¶ú´Ù","¤·¤· ","58.77 ","06.08"
"µµÆÄ ÇÁ·Îµ¥ºßÇÏ¸é ÇÏÀ§±ÇÀÏ°Å¶óÇÏ´Âµ¥","¤·¤· ","223.33 ","06.08"
"±Ùµ¥ ¤©¤· skt g2 4°­ Àç¹Õ¾ú´Âµ¥","¤·¤· ","121.167 ","06.08"
"Åõ½Åµµ ½ÃÁðº° ·Î¶Ç ½ºÅ¸ÀÏÀÎµí","123 ","221.150 ","06.08"
"³ëÆ¿ ³ÊÇÁÇØ ½Ã¹ß","ÇðÆç "," ","06.08"
"°× »ó¿¡¼­ ¿åÇÏ´Â°Ô °í¼Ò°¡µÊ?","¿À´ÃºÎÅÍ_¿ì¸®´Â "," ","06.08"
"·Ñ¾Ë¸øµé ¾Æ´Â Ã´Á» ÇÏÁö¸¶¶ó š¿ÀÌ ¹º ÀçÁÖ·Î °á½ÂÀ» °£´Ù°í ¤»¤»","¤·¤· ","198.16 ","06.08"
"2019 LCK¼­¸Ó ¼øÀ§.txt","175.126 ","175.126 ","06.08"
"µ¥ÇÁÆ®´Â ¹«Á¶°Ç ¿ÃÇØ ·ÑµåÄÅÀº ¿ì½ÂÇØ¾ßÇÔ","¤·¤· ","112.149 ","06.08"
"ÁøÂ¥ Å¬ÅÛ ±èµ¿ÁØ ÇØ¼³ °³°°À½","¤·¤· ","223.62 ","06.08"
"Áø¿¡¾îÀü ±×·¹ÀÌ½º ¸°´Ù¶û ·çÆ®ÇÑÅ× °³¹ß¸®´Â°Å ºÁ³õ°í ¾ÆÇÁ¸®Ä« ÀÌ±ä´Ù´Â","¤·¤· ","121.137 ","06.08"
"KT´Â ¼­Æý¼­ºê¸¦ µ¥·Á¿Ô¾î¾ß","¤·¤· ","221.146 ","06.08"
"ÃÝºñ ¤²¤µÀÌ³Ä? ¸®»ê ±ÃÇÃÇÏ¸é ¹ÝÀÀ¸øÇÏ´Âµ¥","¤·¤· ","27.113 ","06.08"
"Ä®¹Ù¶÷ 5:5 Àç¹Õ°Ô ÇÏÀÚ »ç¿ëÀÚ ¼³Á¤°ÔÀÓ ¤¡¤¡¤¡","¤·¤· ","39.115 ","06.08"
"š¿°¥»õ³¢µé š¿°¥¾Æ´ÑÃ´ÇÏ¸é¼­ š¿ÀÌ °á½Â°¥°Í°°´Ù ¤·¤¸¤© ¤»¤»","¤·¤· ","121.137 ","06.08"
"°Á ´«²ÉÀº Áö±Ý Åõ½ÅÀÌ¶û worst ÀÚ°­µÎÃµÀÓ","¤·¤· ","223.39 ","06.08"
"ÀÀ¿øÇÏ´Â ÆÀ ¾ø°í SKT°¡ Áö´Â °æ±â¸¸ Àç¹ÕÀ½","¤·¤· "," ","06.08"
"¾ß ±Ùµ¥ ¿Ö °í¼Ò´Â ÆÐµå¸³¸¸ ÇÏ³Ä","¤·¤· ","210.178 ","06.08"
"³ëÆ¿ ³ÊÇÁ ¾ðÁ¦ÇÏ³Ä ¾¾¹ß»õ³¢","ÇðÆç "," ","06.08"
"skt °³Á¿°°±ä ÇÑµ¥ ÀÌ¹ø ½á¸Óµµ °á½ÂÀº °¥°Å°°À½","¤·¤· ","223.62 ","06.08"
"15¸¶¸° »çÀÌÇÑÅ×¹Ð·È³Ä","mystelee "," ","06.08"
"±³¼ö´Ô 1¼¼Æ®¿¡¼­ ¸£ºí¶ûÇÑÅ× Â©¸°°Å ±³¼ö´ÔÀÌ ¹æ½ÉÇÑ°Ô Å«°Å³Ä","¤·¤· ","121.184 ","06.08"
"¿ª´ë ¶óÀÎº° ÃÖÀü¼º±â ÃÖ°í´Â ´©±¸¶ó°í »ý°¢ÇÔ?","123 ","221.150 ","06.08"
"³»ÀÏ »÷µå¹Ú½º Á¿µÉÁØºñÇØ¶ó ´ëÈ²Á¸ ³ª°¡½Å´Ù ¾Ã»õ±âµé¾Æ","¤·¤· ","112.149 ","06.08"
"·Ñ°¶ Æò±ÕÆ¼¾î ¹¹³Ä ½Ã¹ß°Íµé¾Æ","¤·¤· ","211.36 ","06.08"
"15¿¡ ¸¶¸°&gt;½º¸ã&gt;»ó¸é&gt;¸¶¸° ±¸µµ ¾Æ´Ï¿³³Ä","¤·¤· ","112.162 ","06.08"
"ÃÝºñ´Â ¸àÅ»À» Å°¿ö¾ß","¤·¤· ","221.146 ","06.08"
"¼ÖÁ÷È÷ ³»ÀÏ ¾ÈºÁµµ Å·Á¸ 2´ë0 š¿ 2´ë0ÀÏ°Å °°Àºµ¥","¤·¤· ","223.39 ","06.08"
"³»ÀÏ °¶ ÅÍÁö´Â ¹æ¹ý","¤·¤µ ","221.151 ","06.08"
"³»ÀÏÇÑÃ¼ÆÀ Å·Á¸ ¹«³­ÇÏ°Ô ½Â  ¾ÆÇÁ¸®Ä«´Â Áø¿¡¾îµ¿±Þ°³Á¿š¿  à¹Ù¸£°í 1½Â","¤·¤· ","121.137 ","06.08"
"¸®¶ó ½ÃÀÛÇÏ´Â³¯ ¿¹ºñ±º°£´Ù Á×°í½Í´Ù","¤·¤· ","116.122 ","06.08"
"ÆþºÎ ¤¸¤¤±×¸³´Ù ¤©","¤·¤· ","221.146 ","06.08"
"±Ùµ¥ š¿µµ msi ÈÄ¹ÝºÎ¿£ Á» »¡¶óÁöÁö ¾Ê¾ÒÀ½?","¤·¤· ","39.7 ","06.08"
"ÇÇ³Ó ¸®½Å ¿ÖÇÏ´ÂÁö ¸ô°ÙÀ½ ¤©¤·..","¤·¤· ","125.184 ","06.08"
"³»ÀÏ KZ, AFs ½Â¸® ¿¹»ó","oo ","218.149 ","06.08"
"¹ÙÀÌÆÛ½ÄÀ¸·Î ÀÌÁîÅÛ°¡¸é ¹¹°¡ ÁÁÀ½?","¤·¤· ","112.162 ","06.08"
"±×·¡¼­ Å¸ÀÜÀÌ¶û Å¬¸®µå¶û ´©°¡ ´õ ÀßÇÏ³Ä?","¤·¤· ","58.227 ","06.08"
"sktÀÇ e½ºÆ÷Ã÷ °øÇå","¤·¤· ","223.62 ","06.08"
"±Þ½ÄÈ¥¹ä ²ÜÆÁ ¾Ë·Áµå¸²","¤·¤· ","211.36 ","06.08"
"¸£ºí¶ûÀ¸·Î ¸»ÀÚÇÏ ¼ÖÅ³µû±â Á¸³ª Èûµç´ë?","¤·¤· ","61.72 ","06.08"
"š¿°¥¶§¹®¿¡ š¿ ¿åÇÏ´Â ÀÌÀ¯","¤·¤· ","198.16 ","06.08"
"š¿°¥ ¶§¹®¿¡ š¿ ¿åÇÑ´Ù´Â »ç¶÷ º¸¼À","¤·¤· ","223.38 ","06.08"
"º£ÀÎ °í¿¬Æ÷´Â ±¸¸®³Ä","¤·¤· ","121.164 ","06.08"
"¸Ó¾ß ¿À´Ã ±«¹°ÁãÀ¯Æ©ºê¿µ»ó ¿Ö¾È¿Ã¶ó¿È?","Hora1 "," ","06.08"
"Skt","¤·¤· ","39.114 ","06.08"
"g2»õ³¢µé Á» ÃßÇÑ°Ç ÆÑÆ® ¾Æ´Ï³Ä","123 ","221.150 ","06.08"
"š¿ ³»ÀÏ ÁøÂ¥ ÇÑ¼¼Æ® Áö¸é","¤·¤· ","221.141 ","06.08"
"´åÁöÁúÇØ¼­ mmrÀÛ ÇÑ È¿°ú°¡ ³ª¿À±â ½ÃÀÛÇÑ°Å °°´Ù.","¤±¤¤¤·¤© ","211.224 ","06.08"
"š¿ Áø¿¡¾îÀüÀº ¼Ö±î ¸¸¸¸ÇÏ°Ô º»°Ô ¸ÂÀ½","¤·¤µ ","221.151 ","06.08"
"¿©°íµù ÇÑÅ× ¹øµû´çÇØ¼­ »ç±Ñ","¤·¤· ","106.102 ","06.08"
"ÆÀ¿î¶«¿¡ ¸ø¿Ã¶ó°¡°Ú´Ù ¾¾¹ß ÁøÂ¥","¤·¤· ","14.51 ","06.08"
"Å¾º£ÀÎ ¶óÀÌÁî º£ÀÎÀÌ ÀÌ±â´Â°Ô Á¤»ó¾Æ´Ï¾ß?","¤·¤· ","211.36 ","06.08"
"´Ùµü±îÁö µà¿ÀÇØ´Þ¶ó´Â Ä£±¸","¤·¤· ","223.62 ","06.08"
"º£ÀÎ ±Ã¾²°í ±¸¸£±âÇÒ¶§ °Å¸® ´Ã¾î³ª¸é »ç±â°ÚÁö?","¤·¤µ¤· ","123.214 ","06.08"
"·Ñ¿¡´Â ·¹¾î´Ð¸Ô´Â ¸ÅÅ©·Î ¾øÁö","¤·¤· ","112.151 ","06.08"
"À¯Æ©ºê ±¸µ¶ ´­·¯ÁÖ½Ç ÂøÇÑºÐ (°­¿äX)","¤·¤· ","121.128 ","06.08"
"·°½º ÀÌ½Ã¹ß³â º¸È£¸·³ÊÇÁ½ÃÄÑ¾ßµÊ","¤·¤» ","116.127 ","06.08"
"³»ÀÏ š¿ ¾ÆÇÁ¸®Ä«ÇÑÅ× Áö¸é °¶ ÅÍÁö³Ä ????","¤·¤· ","118.221 ","06.08"
"Á¡È­µé°í ÅÚÇÑÅ× ¼ÖÅ³µûÀÌ´Â ¾Ö¹ÌµÚÁø ·À°¡ ¿ÀÃ¼ºÐ½Ã½ÃÅ°°í½Í´Ù ¤©¤·","¤·¤· ","61.102 ","06.08"
"Lec ÇÁÂ÷È­ µÈ°Ô ¾ðÁ¦ºÎÅÍÀÓ?","¤·¤· ","39.7 ","06.08"
"´Ù2¶û ÇÃ1 µà¿ÀµÊ?","¤·¤· ","1.241 ","06.08"
"Å°¾Æ³ª ³ª¿À¸é ÇÊº¥ÀÌ³Ä","poiu "," ","06.08"
"Ä­Àº ÀÌ¸§ º°¸í¾ø³Ä???","¤·¤· ","118.37 ","06.08"
"ÀÌ¹ø¿¡ ÀÎÅÍºä ¶Ç ½Ç¼öÇÔ?","¤·¤· ","220.126 ","06.08"
"Ä£±¸°¡ ´Ùµü±îÁö µà¿ÀÇØ´Þ¶ó´Âµ¥","¤·¤· ","223.62 ","06.08"
"»õº® 3½Ã¿¡ ÂÉ¸ÍÀÌµé Ãà±¸ ÀÀ¿øÇÒ¶ó´Â´ë","Ä«Å¸±â¸®¿¡¸®Ä« "," ","06.08"
"·ÑºØÀÌ ±³¼ö´Ô °æ±â º¹½ÀÇØºÃ´Âµ¥ ","¤·¤· ","203.226 ","06.08"
"¿©°íµù µû¸ÔÀº°Å ÀÚ¶ûÇÏ°í½Í´Ù","¤·¤· ","106.102 ","06.08"
"ÆÀ°¶ ¼øÈ¸ÇÏ´Âµ¥","¤·¤· ","223.33 ","06.08"
"Áö±Ý ºñµðµðº¸´Ù ¸øÇÏ´Â ÁÖÀü¹Ìµå´Â ³»Çö,±×·¹ÀÌ½º ³¡","¤·¤· ","223.39 ","06.08"
"ÁøÂ¥ °³¾Ö¹ÌµÚÁø ÆÀ¿îÀÌ´Ù ¤©¤·","¤·¤· ","61.102 ","06.08"
"´Ï¿¤Å²±× ½ÃÀý ÀßÇÏ´ÂÁ¤±ÛµéÀº »ó´ë Á¤±Û Ã£¾Æ´Ù´Ï¸é¼­","¤·¤· ","125.184 ","06.08"
"¼ºÀÎµÇ¼­ ¿©°íµù µû¸Ô¾îº»»ç¶÷ ¼ÖÁ÷È÷ ¼Õ","¤·¤· ","106.102 ","06.08"
"SKT ³»ÀÏÀº 1±º ÃÑÃâµ¿ÇÒ°Å´Ù","¤·¤µ ","221.151 ","06.08"
"½º¹° ³× »ìÀÎµ¥ ","Artxe "," ","06.08"
"¸¶ÀÌÁ¤±ÛÀÌ ¾ÈÁÁÀ½??","¤·¤· ","223.62 ","06.08"
"¼ÖÁ÷È÷ ¿ì¸®ÆÀÀÌ 9µîÇØµµ š¿ÀÌ ²ÃÂîÇÏ¸é ÁÁ°Ú´Ù","¤·¤· ","220.70 ","06.08"
"ºí¶ó µð Áö°Ô¸óÅ×vs¾¾¿¡ ¾¥¿Õ","¤·¤· ","39.7 ","06.08"
"·Ñ¾Ë¸øÀÎµ¥ ÀÚÁÖ ½Î¿ì´Â °ÔÀÓ °üÀüÀÌ ´õ Àç¹Õ´Â°Í°°À½","¤·¤· ","58.143 ","06.08"
"DÁ¡È­¾µ¶§ ½º¸¶Æ®Å° ÇÊ¼ö³Ä","¤·¤· ","211.47 ","06.08"
"¿©Áßµù vs ¿©°íµù","¤·¤· ","106.102 ","06.08"
"´Ùµü¼­Æ÷ÅÍ¶û ½Ç°ñµà¿À ¾çÇÐÇÒ ÇÃ~´ÙµüÀÌ","¤·¤· ","218.50 ","06.08"
"ÆäÀÌÄ¿À½ÇØÇÏ·Á´Â ¼¼·Âµé ¤§¤§ Æû ¶³¾îÁø 7³âÂ÷ ÇÁ·Î¼±¼ö°¡","¤·¤· ","223.62 ","06.08"
"À¯¹ÌÁøÂ¥¾Ö¹ÌµÚÁ³³× ¾¾¹ß ","¤·¤· ","223.62 ","06.08"
"ÇØÃæ½Ä ÀÌ¸§Áþ±â ¤¸¤¤ ³»½ºÅ¸ÀÏÀÓ¤»¤»¤»","¤·¤· ","112.151 ","06.08"
"¿©Áßµù Çã¹÷Áö 10È¸ ¹«·á±Ç vs ÇÁ·Îµé ÇÑÅ× ·Ñ ¹è¿ì±â","¤·¤· ","106.102 ","06.08"
"š¿°¥³âµé ³Ê¹« Â¥Áõ³­´Ù ","±âÀÎ¿¡°Ô¹ÌÄ£»ç¶÷ "," ","06.08"
"ºñµðµð ½Ã¾ß ÁöÇ¥ Á» Æò°¡ÇØ º¼·¡?","¤·¤· ","223.62 ","06.08"
"ÆäÀÌÄ¿ ÀÌ¸§ º°¸í ¹¹¹¹ÀÖ³Ä?.txt","¤·¤· ","118.37 ","06.08"
"¹Ìµå ´ÏÄÚ ÈÄ¹Ý°¥¼ö·Ï ³Ê¹« ÈûºüÁø´Ù","¤·¤· ","219.240 ","06.08"
"Å·Á¸ Áß±¹ ½ºÆ®¸®¹Ö »çÀÌÆ®¿¡¼­ ÈÄ¿øÇÏ´Â ÆÀÀÌ³Ä?","¤±¤± ","119.69 ","06.08"
"ÇÑÈ­°¡ ÁøÂ¥ ·¹Àü¼³ÆÀ ±× ÀÚÃ¼ÀÎµí ¤»¤»¤»¤»¤»","¤·¤· ","175.192 ","06.08"
"°Á ÀÌ¹ø½ÃÁðµµ Á¤±Û·¯ ÀßÇÏ´ÂÆÀÀÌ ÀßÇÏ´Â°Å °°Àºµ¥","¤·¤· ","223.39 ","06.08"
"¾¾¿¡¾¥¿Õº¸´Ù ¹Ìµå ²Ç Âê¾Æ°¡ ´õ¿ô±âÁö¾Ê³Ä ¤»¤»¤»","ÇÉ°¥À¯µ¿ ","222.118 ","06.08"
"ÇÁ·¹ÀÌ¸¦ ¿Ö¿µÀÔÇÑ°Å¾ß ¼ÓÅÍÁö°Ô","¤·¤· ","175.194 ","06.08"
"¿©°íµù Çã¹÷Áö¿¡ ºñºñ±â vs ¸¶½ºÅÍ Æ¼¾î ´Þ±â","¤·¤· ","106.102 ","06.08"
"µÎ ÆÀÁß¿¡ ¾î¶²ÆÀÀÌ ´õ ÇÑ½ÃÁð ÀßÇÑ°Å³Ä?.txt","¤·¤· ","118.37 ","06.08"
"º£ÀÎÀ¸·Î ¾ÆÁ÷µµ ±¸ÀÎ¼ö ÃÄ°¡´Â³ðµé ÁøÂ¥ °³ ÆÐ¹ö¸®°í ½Í´Ù","¤·¤· ","211.38 ","06.08"
"¼Ö·© ¼Ò³ª¿øµôÀº Å¸°ï»ê¼­ÆýÀÌ¶û °¡¾ßÇÔ","¤·¤± ","116.123 ","06.08"
"¾ÆÇÁ¸®Ä«°¡ š¿ ¾ó¸¶³ª Á¿ÅÐÁö ¹ú½á ±â´ëµÈ´Ù ¤»¤»  Æ¯È÷ ¹Ìµå  ¤»¤»","¤·¤· ","121.137 ","06.08"
"µµÆÄ°¡ ¸»ÇßÁö ÇÇ³ÓÀº Àü¼º±â¶§ Á¸³ªÀßÇß´Ù°í ¤·¤·..","¤·¤· ","125.184 ","06.08"
"¶ó½ºÄ®µµ Ä­ÀÌ ³ºÀº ±«¹° ¹¹ ±×·±°Å³Ä???","¤·¤· ","203.226 ","06.08"
"Å°¾Æ³ª Á¿»ç±âÃ¨ÇÁ°°¾Æº¸ÀÌ´Âµ¥?","¤·¤· ","223.62 ","06.08"
"¹Ìµå±Û°¡ Ä¸½º°¡ÇÑ°Å¾ß ¾Ã»õµé¾Æ","¤·¤· ","218.39 ","06.08"
"Ä«¹ÐÀÌ ´Ù¸®ÀÌ±â³Ä?","¤·¤· ","121.137 ","06.08"
"À¯¹Ì¾¾¹ß ¾Ö¹ÌµÚÁø°Å","¤·¤· ","223.62 ","06.08"
"µ¥ÇÁÆ®»õ³¢°¡ ¾î´ÀÆÀ¿¡ °¡³ª ´Ù »óÀ§±ÇÀ¸·Î ¿Ã·Á³õ´Â°Åº¸¸é","¤±¤± ","119.69 ","06.08"
"³­ ¶ó½ºÄ®ÀßÇÒÁÙ ¾Ë°íÀÖ¾úÀ½ ¤·¤·","¤·¤· ","39.7 ","06.08"
"·Ñ ½ÃÁð 9ÇÏ´Â »ç¶÷ Á¤°ø¸ÂÁö?","¤·¤· ","106.102 ","06.08"
"»çÀÏ·¯½º ³ÊÇÁ ¾¾¹ß ¿¡¹Ù³× ¤»¤»","¤µ¤·¤»¤¤ "," ","06.08"
"½ÃÀÌ¹ú Å©Æ®´Â ¾öÆ¼ ´«²É Àú»õ³¢µé ¹æÃâÁ»ÇØ¶ó","¤·¤· ","175.120 ","06.08"
"³»ÀÏÀº ¹«½¼³¯?","¤·¤· ","175.196 ","06.08"
"¶óÀÌÁî ¾²·¹±âµÇ´Â ³¯ ¾ðÁ¦³Ä","Thwiki "," ","06.08"
"¾çÇÐÀßÇÏ´Â¹ýÁ»¾Ë·ÁÁÖ½ÇºÐ","ÀÌÇöÈ£ "," ","06.08"
"·Ñ ½ÃÁð9 ÇÏ´Â»ç¶÷= Á¤°ø","¤·¤· ","106.102 ","06.08"
