"dc_title","dc_writer","writer_ip","dc_date"
"¹ä¸Ô°í 1½Ã°£µÚ¸é ¿îµ¿ÇØµµµÊ?","¤·¤· ","117.111 ","06.08"
"4ÁÖ¸¸¿¡ ºÎ»óÈ¸º¹ÈÄ °¡º±°Ô ÇÏÃ¼Á¶Áö·¯ ¿Ô´«µ¥","¤·¤· ","117.111 ","06.08"
"Èü¾÷Àº ¿©ÀÚ°¡ ÈÎ¾À ºü¸£°ÔµÇ´Âµí","¤·¤· ","117.111 ","06.08"
"ÀÚ±ØÀ§ÁÖ·ÎÇÏ¸é »ìÂñ°Å°°À½","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"¾Æ±î Áö³ª°¡´Ù°¡ ¿©ÀÚ µÑÀÌ ³» ¾ê±âÇÑ°Å°¯Àºµ¥","¤·¤· ","165.246 ","06.08"
"Å¸) ¹ß¸ñÀÌ À¯µ¶ ÅüÅü º×´Â °Ç ¿Ö ±×·± °Å³Ä? ²À »ß±â¶óµµ","¤·¤· ","125.186 ","06.08"
"½æ³à°¡ ¿îµ¿¾Ë·Á´Þ·¡¼­ ³»ÀÏÇï½ºÀå°¡±â·ÎÇÞ´Âµ¥","¤·¤· ","180.67 ","06.08"
"Ä¡Å²¸Ô±â vs ¸Æµµ³¯µå »óÇÏÀÌ¼¼Æ®¸Ô±â","¤·¤· ","175.223 ","06.08"
"¿À·¡¸øÇÔ¤»¤»¤» Àý´ë µð¾¾ ¿¬¿¹ÀÎÀº  &#x1f4b0;&#x1f4b0;","¤·¤· ","38.86 ","06.08"
"¿ì¸®³ª¶ó¿¡¼­ ÇÏÁ¦¿ëÀÌ 3´ë Å¾ÀÌÁö?","¤·¤· ","175.223 ","06.08"
"¹Ùº§ »ç·Á´Âµ¥","¤·¤· ","211.36 ","06.08"
"³ª ÀÚ²Ù ¹«ºÐÇÒÇÑ´Ù´Ï±î ÁÖº¯¾Ö¼­ ¸»¸²","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"Çï°¶·¯µé ½ÅÃ¼½ºÆå Á» ¸»ÇØÁà","ÀÀµð ","103.51 ","06.08"
"º¸ÃæÁ¦´Â º¸Åë ¾ðÁ¦ºÎÅÍ ¸Ô¾î¿ä?","¤·¤· ","223.38 ","06.08"
"µð½Ã´Â ÀÎ°£¼öÁØµµ ¾ÈµÇ´Â Æò±ÕÀÌÇÏ ¾²·¹±â Áý´Ü ","¤·¤· ","223.62 ","06.08"
"¿ø·¡ ¿Í²Ù»ìÀº Á¸³ª ¾ÈºüÁü?","¤·¤· ","223.38 ","06.08"
"À¯Áö¼±¼Ä´Ô ¿äÁò ÇÏ°µ´ÙÁî Àç·ÎÄ®·Î¸® ³ª¿Â°Å ¸ð¸£½Ã³»","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"¹«¸¶»õ³¢ ¿å Á¸³ª ¹Ú¾Ò´Âµ¥ ¹Ì¾ÈÇÏ´Ù.","¤·¤· ","110.35 ","06.08"
"³Ê³×µé Á¶·Õ? I don't give a shit ´ç½Åµé ¸Ú ÇÏ³ªµµ ¾ø¾î","½ºÀ®½ºÀÔ´Ï´Ù ","223.62 ","06.08"
"¹«¸¶»ïÃá ±â´Ù¸®»õ¿ä Áý°¡¼­ ÇÏ°µ´ÙÁî¸ÔÀ¸¸é¼­ ¿Ã¸±°³¿ä","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"ÁøÂ¥ Á¿µÅÁö³âµé °³¿ô±â³ë Å»ÄÚ¸£¼Â ¤»¤»¤»¤»","¤·¤· ","182.221 ","06.08"
"À¯´çºÒ³»Áõ ¾ø´Âµ¥ wpc ¸Ô¾îµµ Æ®·¯ºí ¾È³ª?","¤·¤· ","175.223 ","06.08"
"Èü°¶º¸´Ü Çï°¶ÀÌ ²ÜÀëÀÎ°Å ½ºÀ®½ºµµ ¾Ëµí ¤»¤»","ÇÔ¼±³ó ","27.179 ","06.08"
"ÇÊ¶óÅÂ½º ÁË¼öµéÀ» À§ÇÑ ¿îµ¿ÀÌ¾úÀ½","ÃÊº¸ÇÛ°Ö·¯ ","106.102 ","06.08"
"wpi ÇÁ·ÎÆ¾ ½Ñ°Å ¤º¤ºÁ¡ Á¶Àº°É·ç","¤·¤· ","175.223 ","06.08"
"½ºÀ®½ºÇü Á¶pd½ÃÀý¶§ºÎÅÍ À½¾Çµé¾ú¾î¿ä","¾Æ¶û¼Òµå "," ","06.08"
"¿îµ¿ÈÄ 3ÀÏÂ° ¾Æ¹«°Íµµ ¸øÇØ¿ä. ¾î¶±ÇÏÁÒ? ¤Ð¤Ð","¤·¤· ","123.111 ","06.08"
"¿©ÀÚ¾Ö°¡ ¤±¤¾¶ó°í º¸³Â´Âµ¥ ¹º¶æÀÓ?","¤·¤· ","61.105 ","06.08"
"ÇÊ¶óÅ×½º ¤»¤» ±×°Å µ¶ÀÏ ³²ÀÚ ÀÌ¸§ÀÌ´õ¶ó ¤»¤»","¤·¤· ","121.147 ","06.08"
"µðÀúÆ® ¸éÁ¢º¸·¯°¡´ÂÁß","¾Æ¶û¼Òµå "," ","06.08"
"³ª ÈæÀÚÄÁ¼ÁÀ¸·Î ¿ä°¡¶û ÇÊ¶óÅ×½º ¿©¼º À¯Æ©¹ö ÇÒ°Çµ¥ ±¦Âú°Ú¾î?","¤·¤· ","175.223 ","06.08"
"¸êÄ¡ vs µÅÁö Áß ¿îµ¿ÇÏ¸é ºûº¸´Â°Ô ¹¹³Ä?","¤·¤· ","175.223 ","06.08"
"¾Æ½Ã¹ß ½ºÀ®½º ¿À±âÀü¿¡ Å»°ÖÇÏ°Ú³×","LAcien "," ","06.08"
"¸»À» Àç¼ö¾ø°Ô ÇÑ´ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.08"
"I¡¯m freakin all of the above","¤·¤· ","223.38 ","06.08"
"±º´ë¶§ ±âÁØÀ¸·Î »ý°¢ÇÏ¸é ÀÏ¹ÝÀÎ Æò±Õ 3´ë´Â µü ÀÌ Á¤µµ µÇ´Âµí","ÀÀµð ","103.51 ","06.08"
"±Ùµ¥ ¿îµ¿º¸´Ù ³ë°¡´Ù ±ÙÀ°ÀÌ","¤·¤· ","175.223 ","06.08"
"¤©¤· ÁÖ°¶ÇÏ´ø ¾ÖµéÀº ½àÀÌ Á¸Àç°¨¿¡ ´ëÇØ ¾Ëµí ¤»¤»","¤·¤· ","223.33 ","06.08"
"Çï°¶Àº ¿Ö °¶ÁÖ¼Ò°¡ extra¾ß??","¤·¤· ","223.39 ","06.08"
"º»ÀÎ µ¿»ýÀÌ ¿ÃÇØÁß2ÀÎµ¥ ¿äÁò¾ÖµéÁ¸³ªºü¸¥µí","¤·¤· ","211.36 ","06.08"
"¸êÄ¡´Â ¿îµ¿ÇÏ¸é¾ÈµÇ³Ä?","¤·¤· ","222.113 ","06.08"
"´ë°¡¸®°¡ Ä¿¼­ ¾îÁ¼ÀÎ°É±î ±×³É ¾î±ú°¡ Á¼Àº°É±î?","¤·¤· ","175.223 ","06.08"
"3´ëÇÏ¸é »ì ºüÁö³Ä?","¤·¤· ","112.160 ","06.08"
"Çüµé....µµ¿ÍÁà....","Äì·Î·Î·Î¿À¿À ","39.7 ","06.08"
"º¸Åë ¸êÄ¡ ¾îÁ¼ÀÌ¿¡ ¸éµµÇÏ¸é ¹ÎÁõ¿ä±¸ ´çÇÔ","¤·¤· ","175.223 ","06.08"
"ÈæÀÚ ¿µ»ó ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»","ÀÌ¸ðÅ¸ÀÏ "," ","06.08"
"°³ÀÎÀûÀ¸¿À Çï°¶·¯ Áß¿¡ °¡Àå Á¸°æÇÏ´Â »ç¶÷ÀÌ ÀÖ´Âµ¥","¤·¤· ","59.22 ","06.08"
"¹«¸¶¾àÀÌ º¸µðºôµù Á¶·ÃÀº ¾öÃ» ³­°¡ º¸³× ¤»¤»","¤·¤· ","110.35 ","06.08"
"º»ÀÎ ÇÇÆ¼¼¥ ´Ù´Ï´Âµ¥ ½É°¢ÇÑ ¹®Á¦°¡ Á» »ý°å´Ù ","¤·¤· ","175.223 ","06.08"
"´ÙÀÌ¾îÆ®Áß¿¡ Á¦ÀÏ Èûµç°Ô ¹¹³Ä?","¤·¤· ","121.186 ","06.08"
"Çï¸°ÀÎµ¥¿ä","Mitzvah "," ","06.08"
"½ºÀ®¸¸ Â÷´ÜÂg´Â´ë ²²²ýÇÏ³»¿ä","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"¹«¸¶»ïÃá ³× º¤´õºí¹ÙÀÌ»ú½º º¸¸é ³î¶ö°É¿ä","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"¸Ç¸ö¿îµ¿ ÀÌ·¸°Ô ÇÏ¸é Àç¹Õ½¿","¤·¤· ","125.132 ","06.08"
"¾È³çÇÏ¼¼¿ä. Health gallery ¿©·¯ºÐ.³ª Moon Swings¿¡","½ºÀ®½ºÀÔ´Ï´Ù ","223.62 ","06.08"
"±Ù´ë ÀÏÇÏ´Ù ¹«¸­ÀÌ ½êÇÑ´ë ·Î¿ì¹Ù °ÕÂù¾Æ¿ä?","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"¾îÈÞ ½ºÀ®½º °ü·Ã´Ü¾î ´Ù Â÷´ÜÇß´Ù.","¤·¤· ","117.111 ","06.08"
"180¿¡ 96Å°·Î¸é ½ÊµÅÁö³Ä?","¤·¤· ","175.223 ","06.08"
"Å°173ÀÎµ¥ °ñ±Ù 32¸é °³Àú»¤ÀÌ³Ä....","¤·¤· ","115.20 ","06.08"
"ÇÇÀÚ¸ÔÀ»±î Ä¡Å²¸ÔÀ»±î","¤·¤¤¤± ","182.212 ","06.08"
"µ·±î½º°¡ ¹¹ÀÓ?","¤·¤· ","175.223 ","06.08"
"Á¿´ñ´Ù ÇïÀåº¸´Ù È¨Æ®°¡ ´õ ÀßµÈ´Ù..","µ¶°íÇïÃ¢ "," ","06.08"
"ÀÌ°Ô µ·±î½º ÅÐ±â ÃãÀÌ¿¡¿ä~ ÇêÇã™E¤µ","Àº¸Ú»õ ","211.179 ","06.08"
"169cm,¿¡ 62kg ¸¶¸¥ºñ¸¸ Áú¹®","¤·¤· ","175.223 ","06.08"
"½ºÀ®½º ¸®ÇÁÆÃÀÚ¼¼¹è¿ì¸é ¤©¤· ¶±»óÇÒ°Å°°Àºµ¥","¤·¤· ","223.33 ","06.08"
"Ã¼´Ü½Ç ¹Ùº§µµ ¸î°³¾ø´Âµ¥ ±òÂ¦¿©¸§Ãæµé¿À¸é ºýÄ£´Ù","¤·¤· ","59.5 ","06.08"
"ÇÛ½ºÇÏ´Â »õÅ°µé ¸Ó¸®½¢ ¾ø´Â³ðµé ¿ÖÄ³ ¸¹³Ä","ÃÊº¸ÇÛ°Ö·¯ ","106.102 ","06.08"
"Å»ÀÇ½Ç¿¡ ÀÚÁö ±æÀÌ ³ë¹ß±â 15¼¾Ä¡ ³Ñ´Â ³ð ºÃ´Ù.","¤·¤·¤· ","121.145 ","06.08"
"ÈæÀÚ ÀÏÄ§ µè°í Áö·ÈÁö. ¹°·Ð ¾Æ³Ä ¿ÀÁÜ","Àº¸Ú»õ ","211.179 ","06.08"
"ÀÚ¾ßÁþ","¿ÀÀ× ","221.147 ","06.08"
"¾È³çÇÏ¼¼¿ä ÀúšÀ¹ÂÁ÷ ¹®½ºÀ®½ºÀÔµÂ. ÀÌ°Ô µÅÁöÀÇ ¸À¸À¸À¸À!","¤·¤· ","211.179 ","06.08"
"Yo ¾¾¹ß Çï°¶ Á¸³ªÁÁ¾Æ!","itsjustswings ","211.246 ","06.08"
"´ëÀü¾îµð½É?¹«¸¶´Ô","»Ñ¿¨ ","223.62 ","06.08"
"¾È³çÇÏ¼¼¿ä ¹®½ºÀ®½ºÀÔµÂ ¿©±âÀÖ´Â ¿©·¯ºÐ ³ª¾ÈÁÁ¾ÆÇÏ´Â°Å ¾Ë¾Æ¿ä","¤·¤· ","211.179 ","06.08"
"½ºÅÙ´Ùµå Çªµé ÆÈ´Ù¸® ¾ã¾Æ¼­ °¡º­¿îÁÙ¾Ë¾Ò´Â´ë","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"½ÅÅ¸ vs ÄÄ¹î ¹¹ ¼±ÅÃÇÏ³Ä?","¤·¤· ","125.142 ","06.08"
"¾à¸¸ ¾È»¡¾ÒÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","117.111 ","06.08"
"ÄÝ¶ó ¸¶½Ã¸é ±ÙÀ° ºüÁö´Â°Å ÆÑÆ®ÀÓ?","¤·¤· ","59.24 ","06.08"
"Æ¼¼ÅÃ÷ Çã¸®ºÎºÐ ¾È¶ß´Â ºê·£µå¾Æ³Ä","¤·¤· ","117.111 ","06.08"
"¿Í ÈæÀÚ°¡ Çï½ºÀ¯Æ©¹ö·Î ±¹³»Á¤»ó±Þ·¡ÆÛ(¿¬¿¹ÀÎ) ÇÑÅ× ÇÇµå¹é","¤·¤· ","211.36 ","06.08"
"¹«¸¶´Ô","»Ñ¿¨ ","223.62 ","06.08"
"ÇÑ´Þ¸¸¿¡ Ã¼Áö¹æ·ü 5Æã°¡6ÆÛ¶±»ó","¤·¤· ","175.117 ","06.08"
"ÆÈ¾¾¸§","¤·¤· "," ","06.08"
"½ºÀ®½º°¡ ÈæÀÚpt ¹Þ´Â ÈÆÈÆÇÑ ¸¶¹«¸® ±â´ëÇÔ","¤·¤· ","211.179 ","06.08"
"ÀÎ»ý¿¡¼­ È¤½Ã º¹¼ö¿¡ ¼º°øÇØ º» °¶·¯µéÀÖ³Ä?","¤·¤· ","211.213 ","06.08"
"ÈæÀÚ´Ô °ñ°ÝÀº ÁÁ´øµ¥ µ¥ÇÇ¿Í ¹úÅ©°¡ º°·ç¾Æ´Ô?","¤·¤· ","211.179 ","06.08"
"º¥Ä¡ ÇÁ·¹½º","¤·¤· "," ","06.08"
"³²ÀÚ ¸Ó¸® ¾È°æ»¡¸¹ÀÌ¹ÞÀ½?","¤·¤· ","175.223 ","06.08"
"¾Æ´Ï ¼±¼Ä´Ô ´ÙÀÌ¾îÆ®ÇÒ¶¼","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"»ç·¹·¹ ¾ÈÇØµµ ¹ÐÇÁ¸¸ÇÏ¸é ¾î±úÅ©´Â°Å¾Æ´Ô?????","¤·¤· "," ","06.08"
"’æÄ¡ ½ºÀ®½º ÀÎ½ºÅ¸¿¡ ¿Ã¶ó°¡°í ½Í¾îÇÏ³ë","¤·¤· ","211.246 ","06.08"
"½ºÀ®½ºÇü ¤¸¤¤±Í¿©¿ò¤»¤»","¤·¤· ","117.111 ","06.08"
"ÈæÀÚ´Â 3´ë¸îµå³ë","¤·¤· ","220.116 ","06.08"
"AÇü°£¿°À¸·Î 2ÁÖµ¿¾È »ç°æÀ» ÇØ¸Ì´Ù","... ","211.36 ","06.08"
"Çà´Ôµé º¥Ä¡ 100Ä¡¸é ½ºÄõÆ® 150°¡´ÉÇÔ?","ÇöÀÚ°¢ ","39.7 ","06.08"
"¾êµé¾Æ Å©·¡¹Ì ¾î¶°³Ä","¤·¤· ","121.171 ","06.08"
"¿©°íµùÀÌ¶û ÁúÆÝÇÏ°Ô ¼½½ºÇÏ°í ½ÍÀºµ¥ ¾îÄÉÇÔ??","¤¡¤¡¤µ¤µ ","117.111 ","06.08"
"µ¿±¸¾¾ Ã¤Áö¹æ 16¿¡¼­ 14.7µÌÀ½","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"ÈæÀÚ °ú°Å Ä¿¹Â¿¡ ´Ùµ¹°íÀÖ³× ¤»","¤·¤· ","223.38 ","06.08"
"°ÔÀÌ»õ³¢µé LGBT °¶·¯¸®·Î²¨Á®¶ó ´õ·¯¿î»õ³¢µé¾Æ","¤·¤· ","58.224 ","06.08"
"¿øÆÝ¸Ç2±â ÇÏÀÌ¶óÀÌÆ® [Å·ÀÇ½ÇÃ¼]","±¸ÀÌ°¡¸£ "," ","06.08"
"¾ÆÄ§ ¾È¸Ô°í ¾ÆÄ§Çï½ºÇØµµ µÇ³Ä?","¤·¤· ","220.89 ","06.08"
"¸ï»Û ¿©°íµù ¶¡Èê¸°Ã¤·Î ¾È¾Ä°í º¸»¡ÇÏ¶ó¸é ÇÏ³Ä?","¤¡¤¡¤µ¤µ ","117.111 ","06.08"
"¸ö¹«°Ô °è¼Ó ºüÁ®¼­ º¸ÃæÁ¦ Áú·¶´Ù","À¯µ¿ ","121.172 ","06.08"
"¾ß ±Ùµ¥ °í´Ðµé Çö½Ç¸ð½À ´Ùµé ¸ÖÂÄÇÑµð","¤·¤· ","27.124 ","06.08"
"ÈæÀÚÇü º¸¸é ¤©¤· ÀÔÀßÅÍ´Â°Å°°À½","¤·¤· ","117.111 ","06.08"
"°æÂû Ã¼·ÂÅ×½ºÆ® º¼¶§ 3´ëÁß·® µµÀÔÇÏ´Â°Ç ¾îÄÉ »ý°¢ÇÔ","¤·¤· ","211.36 ","06.08"
"¿©ÀÚ ¸¸³¯ÀÏÀÌ ¾ø´Âµ¥ ¿©Ä£ ¾îÄÉ »ç±Í³Ä????","¤¡¤¡¤µ¤µ ","117.111 ","06.08"
"½ºÀ®½º ¿Â´Ù°í ÁÂÇ¥ÂïÈû ?? °¶¿ÖÀÌ·³??","¤·¤· ","222.112 ","06.08"
"žQ³¯¿¡ ¿ÀÀÎ±Ù¼±¼ö¶û ¼Õ¼®È£¼±¼ö ÀÖ¾ú´Ù´ø´ë","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"¿¬¿¹ÀÎÀº µð¾¾ Àý´ë ¿À·¡¸øÇÔ¤»¤»¤»","¤·¤· ","223.33 ","06.08"
"½ºÀ®½º ¾î±×·Î ´ö¿¡ Æ¢¾î³ª¿Â Á¤½Åº´ÀÚ ´Ù Â÷´Ü¸ÔÀÓ ","?? "," ","06.08"
"±Ùµ¥ È®½ÇÈ÷ Âðµû»õ³¢µé ¸î¸î ±â¾î³ª¿À±äÇÏ³×","¤·¤· ","220.78 ","06.08"
"ÇÑ±¹¿¡ °ÔÀÌ ÁøÂ¥ ¸¹³Ä??","¤·¤· ","124.146 ","06.08"
"¿Â°® ºô·± ´Ù ¸ðÀÌ³×","¤·¤·¤· ","117.111 ","06.08"
"¾Ã»õ±âµé ÀÌ¶§´Ù ½Í¾î¼­ ¶Ë »çÁø Á¸³ª¿Ã¸®³×","¤·¤· ","223.62 ","06.08"
"ÆÈ¾¾¸§´ëÈ¸´Â Ã¼±Þ°°Àº°Å ¾È³ª´µ¾îÁ®ÀÖÀ½?","¤·¤· ","117.111 ","06.08"
"¿À´ÃÀÇ ¿îµ¿.TXT","±ÇÁ¤ºÀ ","124.59 ","06.08"
"¾Æ´Ï ¼±¼Ä´Ôµé ½ºÀ®Ä¨¾¾ ¸» ±×¸¸ÇÏ°í","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"¾Æ ¤»¤»¤» ½ºÀ®½º°¡ µð¾¾¸¦ ¸ð¸¦¸®°¡ ÀÖ³Ä ¤»¤»¤»¤¼¤¼","¤·¤· ","175.223 ","06.08"
"ÀÏ¹ÝÀÎÀÌ ¸ö¸¸µé±â ¸êÄ¡ vs µÅÁö ¹¹°¡ ´õÀ¯¸®ÇÔ?","ÀÀµð ","103.51 ","06.08"
"¸î³ð Â÷´ÜÇÏ´Ï±î ±Û ¹ÝÀÌ È¸»öÀÌ³×","¤·¤· "," ","06.08"
"´ß´Ù¸®»ì 200g+¹ä 210gÀ¸·Î ÇÏ·ç2³¢+ÀÏ¹Ý½Ä2³¢","822 ","110.10 ","06.08"
"½ºÀ®½º ´«ÆÃÀ¸·Î¸¸ Á¸³ª°ÔÇßÀ»°ÅÀÓ µéÄ×´Ù´Ï¸Ó´Ï Áö¶öÁ»ÇÏÁö¸¶","¤·¤· ","220.78 ","06.08"
"ÀÎÀÚ¾à Çï½º 3³â²ËÃ¤¿ü´Âµ¥ º¥Ä¡ 80¹Î´Ù","¤·¤· ","116.123 ","06.08"
"½ºÄõÆ® 85Å°·Î·Î 7rmÄ¡´Âµ¥ ¤¸¤² ¸ÂÁö....?","¤·¤· ","115.20 ","06.08"
"½ºÀ®½º ÀÔ°¶ ±â³ä ½º¹Ö µ¹¸®°í ¿Â´Ù ","¤·¤· ","175.223 ","06.08"
"½ºÀ®½º »¡¸®¿Í¼­ ÀÎÁõÇÏ¼À ¤»¤»¤»¤»","¤·¤· ","222.112 ","06.08"
"Á¿À®Á¿ ½Ê·Ã¾Æ ¤·¤·ÀÏ´Ü À¯µ¿À¸·Î ½ÃÀÛÇØ¶ó","¤·¤· ","125.190 ","06.08"
"¹«¸­¾Æ·¡ ·¢Ç® 200kg ¾îÂî»ý°¢ÇÔ?","ÀßºÎ¸£°í½Í´Ù ","39.7 ","06.08"
"ÁøÂ¥ ¼û¾îÀÖ´ø ÀÏº£Ãæ µ¿²¿Ãæ ´Ù ³ª¿À³× µå·¯¹ö","?? "," ","06.08"
"ºÀ±â¸®ÄO ¸ö Á¹¶óÅ©³×","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"½ºÀ®½º ³ë·¡ÃßÃµ Åð±Ù","¿ø¼ÒÁ¤¤»¹÷¤» "," ","06.08"
"ÇÏÃ¼¶û º¹±Ù ÁÁÀº ºô´õ ´©±¸ ÀÖÀ½???","¤·¤· ","110.70 ","06.08"
"½ºÀ®½º ¿Ö ³»¹ÐÇÁ 100x10°³ÇÑ°Å ¿µ»ó ¾Èº»Ã´ÇÏ³Ä","ÇìÇì ","117.111 ","06.08"
"¹úÅ©¾÷ÇÒ¶§ ÇÑ Á¾¸ñ´ç ¸î¼¼Æ®¾¿ ÇÏ´Â°Ô ÁÁÀ½?","¤·¤· ","59.24 ","06.08"
"³ªÁß¿¡ ¾Æ¹«³ª ½ºÀ®½ºÇü µ¥¸®°í ÇÕ¹æ ÇØÁÖ¶ó","¤¤¤¤¤¤ ","121.143 ","06.08"
"±×·¡¼­ ´ëÅðÀÌµÎ ¹Ù±ùÂÊ ±â¸£´Â ¿îµ¿ÀÌ ¸Ó³Ä°í","¤·¤·¤·¤·¤· ","211.198 ","06.08"
"³Ê³× Æò¼Ò¿¡ ÆÒÆ¼ ÀÔ³Ä?","¤·¤· ","221.165 ","06.08"
"¾¾¹ßÀÎ»ý ÇÏ³ª´ÔÁ½°°ÀÌÇß³×½Ê»õ¾ß","µ¹°í·¡ ","223.62 ","06.08"
"½ºÀ®½º´Â ¹«½¼ ¤»¤»¤» ¿©±â º´½Å°ÖÀÌÀÚ³Ê","¤·¤· "," ","06.08"
"¹«¸¶¼º´Ôµµ À¯Åõ¹öÀÓ?????","¤·¤· ","27.124 ","06.08"
"µ·°¡½ºÀ®½º´Â ºÁ¶ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÌÆ¼ "," ","06.08"
"´ã¹èÇÇ¸é ±Ù¼ºÀå ´õµ®Áü???","¤·¤· ","126.161 ","06.08"
"ÆÒÆ¼´Â ÀÇ·ùÇÔ¿¡ ¹ö¸² ÀÏ¹Ý¾²·¹±â¿¡ ¹ö¸²","¤·¤· ","175.213 ","06.08"
"½ºÀ®½ºÇü Á¤°øÀÇ È¶ºÒ ÇÑ¹ø¸¸ ºÒ·¯Áà","¤·¤· ","125.190 ","06.08"
"¸Þ°¥Á¿µÅÁö µþ³â vs ¿Ü¸ðÁØ¼öÇÑ ¾Æµé","¤·¤· ","61.73 ","06.08"
"Àû¾îµµ º¸µðºôµù¿¡ ÀÖ¾î¼­´Â ÀÎÀÚ¾àÀÌ À¯¸®ÇÏ´Ù.","qqaz1 ","223.39 ","06.08"
"¼ºÀÎµÇ¼­ Àå³­°¨ ¸ðÀ¸´Â¾Öµé ¼ÒÃß¶ó´õ¶ó","¤·¤· ","211.108 ","06.08"
"¤Ñ¤Ñ¤Ñ½ºÀ®Ä¨ ´«ÆÃÁß¤Ñ¤Ñ¤Ñ","¤·¤· ","125.190 ","06.08"
"40ÃÊ¹Ý °øÀ¯°¡ 20ÈÄ¹Ý ¤½¤¼¤º³²º¸´Ù ÀÎ±â¸¹³Ä","? ","223.39 ","06.08"
"Á¤º¸) ½ºÀ®½º ³ë¹«Çö»çÁøº¸°í Åð°¶ÇÔ ¾ÈÇÑµ¥","¤·¤· ","223.38 ","06.08"
"¿îÅÂ±ä°¡ºÁ","¤·¤· ","27.113 ","06.08"
"¿ÀÇÇ¼È) Á¿À®Á¿ ³ëÂ¯»çÁøº¸°í ÀÌÁ¦ À¯µ¿À¸·Î´Â Çï°Ö ÇÏÁö¤·¤·","¤·¤· ","125.190 ","06.08"
"³ë¹«Çö¢½","¤·¤· ","223.38 ","06.08"
"¾Æ¹öÁö°¡ ¼Û°­È£±Þ¹è¿ì¸é ÃÖ¼Ò µ¿¼öÀú³Ä??","? ","223.39 ","06.08"
"¼ÖÁ÷È÷ ½ºÀ®½º ¿îµ¿ ¹è¿ï²¨¸é","¸ÞÁ¿ÀÌÁÁÀº°É¾î¶±ÇØ "," ","06.08"
"Çï°¶·³µé  ³²¾ÆÀÌµ¹ ºü´Â ºü¼ö´Ï³âµé °°³× ¤»¤»","¤·¤·¤·¤· ","223.62 ","06.08"
"¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤ÑÀÏ°£º£½ºÆ®¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","211.36 ","06.08"
"ÈÞ½ÄÀÇ Áß¿ä¼º","¤·¤· ","106.102 ","06.08"
"Ã¹³¯¿¡ Çö±âÁõ¶§¹®¿¡ Áß´ÜÇÏ¶ó°í µéÀ½;","¤·¤· ","221.164 ","06.08"
"Ä«Åå ÇÁ»ç ÀÚÁÖ ¹Ù²Ù´Â ¾Ö °üÁ¾ÀÌ³Ä","¤·¤· ","122.32 ","06.08"
"½ºÀ®½º¸¦ °Å²Ù·ÎÇÏ¸é? ¿îÁö ¹®¤»¤»¤»¤»","¤·¤· ","125.190 ","06.08"
"¾Æ¾¾¹ß","µ¹°í·¡ ","223.62 ","06.08"
"110 Çï½º¸¸ÇÑ ±ÙÀ°µÅÁö vs 75 µµ´ëÇ¥±Þº¹¼­ ºñ½ÁÇÏ³Ä?","? ","223.39 ","06.08"
"Çï½º 6°³¿ùÂ÷ Çï¸°ÀÌ ÀßÇÏ°í ÀÖ´Â°Å ¸Â³ª¿ä!","¤·¤· ","117.111 ","06.08"
"Çï°¶ °í´Ð ´Þ¸é ²¿Ãß ÀÎÁõ ÇÊ¼öÀÎµ¥......","¤·¤· ","175.223 ","06.08"
"½ºÀ®½º´Â¾à°£¿øÇÇ½º·ÎµûÁö¸é·çÇÇ°°´Ù","½ºÀ®½º¸Å´Ï¾Æ ","39.7 ","06.08"
"¾ûµ¢ÀÌÅëÁõ °Ë»öÇÏ´Ï±ñ","¿ÀÀ× ","221.147 ","06.08"
"ÇïÀå¿¡ ¸»¹ú ÇÑ¸¶¸® µé¾î¿Ô´Âµ¥ Á¸³ª ¿ô±â³×¤»¤»","¤·¤· ","112.170 ","06.08"
"±¹³»Åëº£Ãæ°¶·¯¸®¿¡ ¿À½Å°ÍÀ» È¯¿µÇÕ´Ï´Ù.","¤·¤· ","110.14 ","06.08"
