"dc_title","dc_writer","writer_ip","dc_date"
"¸éÁ¢ÇÑ¹ø¶³¾îÁøµ¥ ¶Ç°¡ºÁµµµÇ³Ä","¤·¤· ","221.159 ","06.08"
"´« ÁÖÀ§»ç¶÷ ÈÄ±â","½Ã°ñÁã±è³×¸ð "," ","06.08"
"6¿ù¿¹»óÁöÃâ ºÁºÁ","¤·¤· ","211.36 ","06.08"
"¾ÆÇöÀÚÅ¸ÀÓ È£º¹ÀÌ º¸´Ù ¸øÇÑ³ð ","¤·¤· ","175.212 ","06.08"
"Cd±âÀÇ cd°¡ ¹«½¼ ¾àÀÚ¾ß","¤¡ ","175.210 ","06.08"
"²öÆÒÆ¼ÀÌ·Ð ¾îÈÞ¾¾¹ß³âÀú°Å ¤»¤»","ÇÖ½Ñ "," ","06.08"
"È£º¹ÀÌ °Ì³ª Àß³ª°¡´Â³ðÀÎµ¥","¤·¤· ","175.212 ","06.08"
"¾ß³¿°í¾îµ÷³Ä","ÄâÁö¸ðµµÁÂ "," ","06.08"
"¹Ì´Ï½ºÅé¾Æ ³Ê Æò¾ßÀÓ?","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"È£º¹ÀÌ º¸´Ù ¸øÇÑ³ð Á¸³ª¸¹³× ÇÏµîÇÑ»õ³¢µé","¤·¤· ","175.212 ","06.08"
"ÇÚµåÆù 4³â¾²¸é ¿À·¡¾´Æí??","¤·¤· ","211.36 ","06.08"
"3½Ã°£ ³²¾Ò´Âµ¥ ¹ÙÅä¸® 7ÆÛÀÓ..","¹Ì³ªÀÌÀ¯ "," ","06.08"
"¾ÆÇöÀÚÅ¸ÀÓ È£º¹ÀÌ º¸´Ù ¸øÇÑ³ð ","¤·¤· ","175.212 ","06.08"
"¸à¼Ö´ã¹è ¤º¤ºÁ»","ÄâÁö¸ðµµÁÂ "," ","06.08"
"Æí°¶ Â÷´Ü¸ñ·Ï","¤·¤· ","175.212 ","06.08"
"¿ì´ãÇÑÅ× ¹º°¡ ¹ÞÀ¸¸é ¸®¾×¼Ç Á» ºý½Ã°Ô ÇØ¶ó","È£º¹ÀÌ "," ","06.08"
"À¯´Ï¼¼ÇÁ ±âºÎ´Â È£±¸°°À½","°øº¹ÀÌ "," ","06.08"
"³» ´ëÀ½¼øÄ£±¸ °øº¹ÀÌ¶û ´ÙÀ½´ÞºÎÅÍ µÎ·Ê ÇÏ±â·ÎÇÔ","¿ì´ã "," ","06.08"
"Á¡ÀåÀÌ¶û ±³´ëÀÏ¶§","¤·¤· ","124.80 ","06.08"
"¾Æ¹öÁö²²¼­ ¾î¸±¶§ºÎÅÍ ¸»¾¸ÇÏ¼Ì¾î ¤·¤·¤· µµ¿ì¸é¼­ »ì¶ó°í","¿ì´ã "," ","06.08"
"+ÀÚ¼¼È÷ ±Ý¼öÀú+","°øº¹ÀÌ "," ","06.08"
"Áú¹®ÀÌ¿ä","¤·¤· ","183.99 ","06.08"
"°æ³²À¸·Î º¸³»¤¶¾î ¤·¤·","¿ì´ã "," ","06.08"
"ÇÑ³²)¿©°¶·¯´Ôµé¾Æ º¸ÇÃÁ»´Þ¾ÆÁÖ¼À","¤·¤· ","59.18 ","06.08"
"¾ÆÁ÷¾È¿Ó¿©..","³É³Ä¸®³É³É "," ","06.08"
"¾ÆÇöÀÚÅ¸ÀÓ È£º¹ÀÌ º¸´Ù ¸øÇÑ³ð ","¤·¤· ","175.212 ","06.08"
"Èë¼öÀúÇÑÅ× 1Äá Áàº¸¼À °øÁßÁ¦ºñ µ¹Áö ;;","È£º¹ÀÌ "," ","06.08"
"µ· °±¾Æ¶ó ;;","Áö¼ºÀÌ ","117.111 ","06.08"
"Æí°¶ ¾ÆÀÌµ¹ È£º¹ÀÌ ","¤·¤· ","175.212 ","06.08"
"°øº¹¾Æ ±Û¸®ÇÑÅ× µ·¹ÞÀ½?","Áö¼ºÀÌ ","117.111 ","06.08"
"³É³Ä¸®°¡ ÈÄ±âÁ» ½áÁà 1Äá¹ÞÀº ÈÄ±â","¿ì´ã "," ","06.08"
"¼Õ³ð 20ºÐ Â° ¾ø´Ù","¤·¤· ","211.177 ","06.08"
"ÀÖ´Â ¾ÖµéÀÌ ´õÇØ ÁøÂ¥·ç","È£º¹ÀÌ "," ","06.08"
"¿þ±¹¾î °øºÎÁ» ¿­½ÉÈ÷ÇØ³õÀ»°É","¸ð±×Á¹ "," ","06.08"
"¼ÖÁ÷È÷ Àú·±°Å ¹Þ±â ¹Ì¾ÈÇÔ","°øº¹ÀÌ "," ","06.08"
"È£º¹ÀÌ Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","06.08"
"Æí°¶¿¡¼­ ±âºÎÇÒ²¨¸é Èë¼öÀú´ë°á ¿­¾î¼­ µµ¿ÍÁÖ¼À ;;","È£º¹ÀÌ "," ","06.08"
"È£º¹Áöº¸¿¡ Çö¹«³ë ³ÖÀº½ä","³É³Ä¸®³É³É "," ","06.08"
"¹ÎÁõÀÌ¶û ¾ó±¼ Á» ´Ù¸£¸é","¤·¤· ","118.223 ","06.08"
"È£º¹ÀÌ Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","06.08"
"³ª ¼¼ºì Æíµ¹ÀÌ 1 ÀÏÂùµ¥","¤·¤· "," ","06.08"
"¾Ñ½Ò¶ó¸»¶óÀÌ²á~~~","¤¢_¤¢ "," ","06.08"
"¾ÆÇöÀÚÅ¸ÀÓ È£º¹ÀÌ º¸´Ù ¸øÇÑ³ð ","¤·¤· ","175.212 ","06.08"
"È£º¹ÀÌ Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","06.08"
"1Äá ÇÊ¿äÇÑ»ç¶÷ÀÖ³Ä","¿ì´ã "," ","06.08"
"¿ï ¾Æºü ´ë´ÜÇÑÁ¡","°øº¹ÀÌ "," ","06.08"
"¾¾¹ß Á¸³ª ¾È°¡³×","¤·¤· ","211.36 ","06.08"
"°³Ãµ¿¡¼­ ¿ë³­´Ù´Â°Ô ¸»ÀÌ ¾ÈµÇ´Â°Å¾ß ¤·¤·","¿ì´ã "," ","06.08"
"¹º °³¼Ò¸®¾ß ³­ ÁÖ¾ß¿ù±Þ 60À¸·Îµµ ÀßÁö³ÂÀ½","È£º¹ÀÌ "," ","06.08"
"´Ôµé³×¾ö¸¶Ä«µå·Î ³ªÇÑÅ×Ä¡Å²»çÁÙ»ç¶÷","³É³Ä¸®³É³É "," ","06.08"
"È£º¹ÀÌ¾öÃ» Àß»ç´Â°É? ¿Í ´ë´ÜÇØ!!","¿ì´ã "," ","06.08"
"¹æ±Ý ³» ÃëÇâ¿¡","¤¡ ","175.210 ","06.08"
"±â¸¸´ë°á)¾ÆºüÄ«µå ¾ö¸¶Ä«µå ÀÖ´Â°Ô Áß¿äÇÑ°Ô ¾Æ´Ï´Ù","È£º¹ÀÌ "," ","06.08"
"½Å¿ëÄ«µåÀÖ´Â°ÔÀÚ¶ûÀÌ¶ó°í","¤·¤· ","59.24 ","06.08"
"Æí°¶¿¡ ¾Ë°íº¸¸é º¸»¡·¯¾øÀ½ ¤·¤·¤·³»°¡ Àå´ãÇÔ","¿ì´ã "," ","06.08"
"±Û¸®º¸»¡·¯»õ³¢","¤·¤· ","59.24 ","06.08"
"¾¾¹ß ¸¾ÅÍ ±è¶±¸¸ Ã·¸Ô¾îºÃ´Âµ¥ Á¸³ª¸Ê³×","¤·¤· ","117.111 ","06.08"
"¾ßÀÌ½Ã¹ß»õ³¢µé¾Æ","¸ð±×Á¹ "," ","06.08"
"´ëÃ¼ °¶ ³ÀµÎ°í ´ÜÅåÀº ¿ÖÇÏ´Â°Ü?","¤¡ ","175.210 ","06.08"
"³ÊÈñ Ä£±¸µéÁß¿¡ °¡Àå ÀÌ»öÀûÀÎ Á÷¾÷°¡Áö°íÀÖ´Â¾Ö Á÷¾÷ ¹¹³Ä?","¿ì´ã "," ","06.08"
"¾Æ¾¾¹ß ¿À¸ñÇÑ´Ù4¤Ç ¹ö5½ºÁ¤·ùÀå Áö³ª«‰³× ¤»¤»¤»","ÇÖ½Ñ "," ","06.08"
"¾ó±¼µµ °³»¨À¸¸é Àå¾ÖÄ«µå Áà¾ß µÊ","±¸¸§º° "," ","06.08"
"±Ùµ¥ ´ÜÃòÃß 94³â»ýÀÌ ÆÑÆ®³Ä?","¿ì´ã "," ","06.08"
"±â¸¸À» ÇÏ°í ½ÍÀ¸¸é","È£º¹ÀÌ "," ","06.08"
"¿À´Ã ºÎ¶ö¸¸ Á¸³ª¿À³×..","¤¡ ","175.210 ","06.08"
"³­ Áö±Ý ÇÐ½ÄÃæÀÎµ¥ ¾öÄ«¾ÆÄ« ¾È±ÜÀ½.......","¿ì´ã "," ","06.08"
"¼ºÀÎ µÆ´Âµ¥µµ °è¼Ó Áö¿øÇØÁÖ´Â°Ç ¾ÖµéÀ» »ý°¢ÇØ¼­¶óµµ ÁÁÁö ¾ÊÀ½","È£º¹ÀÌ "," ","06.08"
"500¿ø¼¦ ¿Ï·á","°øº¹ÀÌ "," ","06.08"
"°øº¹ÁÂ...","¤¡ ","175.210 ","06.08"
"³ªÀÌÆ® ¿· ¾¾À¯ 24½Ã Åð±Ù ¿Ö ÇÑ°¡ÇÏÁö??","¤·¤· ","211.36 ","06.08"
"°í1¶§ºÎÅÍ ¿ëµ· ¾È¹Þ¾Æ¤Ë´Âµ¥","±è¿¹Áö "," ","06.08"
"¿À´Ã 6½Ã°£ °´¼ö","¤·¤· ","110.70 ","06.08"
"³ª´Â ÇÐ½Ä ¶§ µ· Å¸´Â°Ô ÁË¼ÛÇß´Âµ¥","È£º¹ÀÌ "," ","06.08"
"Äí¹Ù³ª¼¦ ±¦Âú³»","¿¬½ÃÀº "," ","06.08"
"Áø¿­È­ ÇÏ´ÙÇÏ´Ù ¾î·ç´Ï½º±îÁö »çÄªÇÏ³Ä ....","¤·¤· ","117.111 ","06.08"
"¾Æ °øº¹¾Æ ³ª °¡°íÀÏ ¾ÏÄÆ ÀÔ¾çÇßÀ½ ¤·¤·¤·¤·","¿ì´ã "," ","06.08"
"Á¡ÁÖÃæ ¿¡¾îÄÁ Æ®´Â°Å °¨½ÃÇØ¼­ Æ²Áöµµ ¸øÇÔ","¤·¤· ","211.36 ","06.08"
"¼Õ´Ô¾÷±×´Ï Çàº¹ÇØ ¤»¤»¤»","³É³Ä¸®³É³É "," ","06.08"
"³»ÀÏ ´Ù½Ã Á¦ÁÖµµ°¥¶§´Â °¡°íÀÏ¾Ï¼öÇÑ½ÖÀÌ¶û °°ÀÌ³»·Á°¡¾ßÁö","¿ì´ã "," ","06.08"
"1700ÇÏ¸é Ä¡Å²À» ¸ø¸ÔÀ»°Å°°À½","°øº¹ÀÌ "," ","06.08"
"Æù¿ä±Ý 7¸¸¿ø ÀÚµ¿ÀÌÃ¼ ÀÎµ¥ ÅëÀå¿¡ 3¸¸¿øÀÕÀ¸¸é ","¶Ë²Ù¸Û ","124.59 ","06.08"
"Æí°¶ ÁøÂ¥ °©ºÎÀç¹úºÎÀÚ 1À§ ¾Ë·Áµå¸² ¤·¤·¤·¤·¤·¤·¤·¤·","¿ì´ã "," ","06.08"
"³ª´Â Èë¼öÀú Áý¾ÈÀÌ±ä ÇÑµ¥, Àý¾àÀ» °­¿ä ¹ÞÀº È¯°æÀº ¾Æ´Ô","È£º¹ÀÌ "," ","06.08"
"¾Æ ¿ÀÁÜ¸¶¤ÅÁ×°Ú´Ù","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"Æíµ¹ÀÌºÐµé ¸Óµå¼¼¿ä?","¤·¤· ","223.62 ","06.08"
"¿À¸ñ 5000¿ø³»³ö¶ó°í","¤·¤· ","59.15 ","06.08"
"µ¿»ý´ã´Þ¾Ö Áß±¹°¡¸é µ¿»ýÀÚÃë¹æ³»¹æÇØ¾ßÁö ¤»¤»","³É³Ä¸®³É³É "," ","06.08"
"³ªµµ ÇÑ¶© ÀÏº£ »¡·¾¼º´Ô ÀÌ¿´Áö.,","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"¾ÆÂ¥Áõ³ª¿ä±Ý¾¾¹ßžÍÄÉ»¡¸®¶³¾îÁø°ÅÀÓ","³É³Ä¸®³É³É "," ","06.08"
"½Ã¹ß ±Ùµ¥ Æíµ¹µÇ°í ¾÷¹«Áöµµ ¹ÞÀº°Å Á¿µµ ¾ø´Âµ¥","¤·¤· ","211.36 ","06.08"
"ÇÐ½Ä ¶§ ¹ö´Â µ·Àº ÆãÆã½áµµ ±¦Âú´Ù","È£º¹ÀÌ "," ","06.08"
"¹¹³Ä ±×ÀÚ¸®¿¡¼­ 1.5ÆäÆ® ¹ÝÀ» ÃÄ¸¶¼Ì³× ¤»¤»¤»","È£º¹ÀÌ "," ","06.08"
"È÷Ã÷ºí·çº¸´Ù ´õ ¼¾°Å ¾ø±á?","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÇÍÃ¼ÀÎÁö ¤¡¤ºÀ½?","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"(ºÁÁÖ¶ó)ÁøÂ¥ ¾Ë¹Ùºñ±îÁö¶â¾î°¡³×","¤·¤·¤·¤· ","124.61 ","06.08"
"¿À´Ã Æíµ¹ÀÌÃ³À½½ÃÀÛÇÏ´Âµ¥ ÁÖ¸»¾ß°£ÀÌ¶û °°ÀÌ±Ù¹«ÇÏ·ç¸¸","¤·¤· ","119.64 ","06.08"
"¾Ë¹Ù»ýÇÑÅ× ¸¹ÀÌÆÄ¼¼¿ä¶ó´Ï","¤¡ ","175.210 ","06.08"
"È£º¹ÀÌ»ìÀÎ»ç°Ç 3³â¾È¾ÖÀÏ¾î³²","³É³Ä¸®³É³É "," ","06.08"
"Æí°¶À» °è¼Ó ÇÑ´Ù´Â°Ç »î¿¡ ¿©À¯°¡ ÀÖ´Â ±â¸¸ÀÚ¶ó´Â ¶æÀÌ¾ß","È£º¹ÀÌ "," ","06.08"
"°¶ÁÖ »þ¿öÇÏ°í ¾Æ°¡¸®ÂõÀ¸·¯°¨","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¸ø»ç´Âµ¿³×Æ¯)¹ßÀ½¤¸°°Àº»ç¶÷ °³¸¹À½","¤·¤· ","39.7 ","06.08"
"ÀÌ½Ã¹ßºÀÅõÇÏ³ªÅ«°É·Î¹Ù²ãÁØ´Ù°í","³É³Ä¸®³É³É "," ","06.08"
"Â÷Â÷±Û Ä¸ÃÄÇÞ±á 5³âµÚ ¿À´Ã ¿Ã¸±°Å±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³» ¹æ±¸³¿»õ°¡ µ¶ÇÑÀÌÀ¯°¡ ¸ÓÀÓ?","¸ð±×Á¹ "," ","06.08"
"5³âµÚ¿¡µµ  Áö±Ý°í´Ðµé ¸î ÀÖ±äÇÒµí","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿Ö³Ä¸é ³»°¡ ºÐ¸í 5³âµÚ¿¡µµ Æí°¶¿¡¼­ ¼­½ÄÇÒ°Å¶ó","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³ª 5³âµÚ¿¡´Â °¶·¯¸®¿¡¼­ ¼Ûµµ ÀÚ¶ûÇÏ¸é¼­","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÃâÀÔ±¸ 2°³ÀÌ»óÀÎ °¡°Ô Æ¯","¤¡ ","175.210 ","06.08"
"±Ùµ¥ ´ëºÎºÐ Æí°¶Á¤º´Àº ÂîÁúÇÑÁ¤º´ÀÌ±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³¯ ±â¾ïÀÌ³ª ÇÒ±î¿ä..","¤¡ ","175.210 ","06.08"
"ÁÁ¾Ñ´ø ±â¾ï¸¸..","¤¡ ","175.210 ","06.08"
"³ª ¿ø·¡ ¾Ç´Ù±¸´Ï¾²´Â Á¤º´ÀÌ¾úÀ½ Æí°¶ÃÊ±â¶§","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Æí°¶ Á¤½Åº´ Á¾·ù","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÆíºØÀÌ ¹æ±Ý ¼Õ´ÔÇÑÅ× »ìÀÎ¿¹°í ¹Þ¾Ñ´Âµ¥ ¿À´Ã±îÁö¸¸ ÇÒ±î??","ÇÁ³ª·ç "," ","06.08"
"¸Ö¾îÁ® °¡´Â Á¡ÀåÀ» ¹Ù~¶óº¸´Ù¾Æ..","¤¡ ","175.210 ","06.08"
"¿ø·¡ ´ã¹èÁ¾·ù 200°¡Áö³ÑÀ½?","¤·¤· ","123.215 ","06.08"
"¹ßÁÖ Á¿°°ÀÌ ÇÏ´Â ÀÌÀ¯°¡ ¹¹³Ä","¤·¤· ","211.36 ","06.08"
"³Ê¿¡°Ô °¡°íÀÖ¾î","¤¡ ","175.210 ","06.08"
"¿©Ä£ÀÌ°Ç ³²Ä£ÀÌ°Ç","¤¡ ","175.210 ","06.08"
"¾î·Áº¸ÀÌ°í °¡½¿ ÀÛÀ¸½Å ¿©ÀÚºÐ ÀÖ³ª¿ä?","¤·¤· ","39.7 ","06.08"
"¶óÀÌÆ® ¶ó´Â¸»Àº ´©°¡ ¸¸µé¾î³½°Å¾ß ½Ã¹ßÁøÂ¥","¤·¤· ","178.128 ","06.08"
"È¸ ¿ÀÁö°Ô¸Ô¾ù´ç","¸ð±×Á¹ "," ","06.08"
"¾¾¹ß ³Ê³×´Â ³ª¹æ¾÷5³Ä?","¤·¤· ","61.73 ","06.08"
"¿øÆÝ¸Ç2±â ÇÏÀÌ¶óÀÌÆ® [Å·ÀÇ½ÇÃ¼]","±¸ÀÌ°¡¸£ "," ","06.08"
"Áö±Ý Áö¿¡½ºÀÏÇÏ´Â»ç¶÷ ","ÇÖ½Ñ "," ","06.08"
"¹Ì´Ï½ºÅéÀÏÇÏ´Â»ç¶÷","ÇÖ½Ñ "," ","06.08"
"Å¬¶ó¿ìµå ¸ÆÁÖ ±¹»êÀÌ¾ú³Ä","¤·¤· ","175.223 ","06.08"
"±ú¾Ö¾Ö¾×!!!","³É³Ä¸®³É³É "," ","06.08"
"¼¼ºìÀÏ·¹ºìÀÏÇÏ´Â»ç¶÷","ÇÖ½Ñ "," ","06.08"
"¾¾¹ß ³ª¹æ ÁøÂ¥ Á¿°°´Ù","¤·¤· ","61.73 ","06.08"
"Æíµ¹ÀÌ ¼û¸·È÷´Â »óÈ² ¸ðÀ½","¤·¤· ","117.111 ","06.08"
"»çÀåÇÑÅ× Å»ÁÖÇÑ´Ù°í ¾ê±âÇÏ±ä ÇÏ±äÇß´Â µ¥","¾ÆÀÌ°í¸ÁÇß³× "," ","06.08"
"¹öÅ¶ÇÞ = ÂðµûÀÎ°Ç ","¤¡ ","175.210 ","06.08"
"³ë·¡¹æ ¿Ó±á","°øº¹ÀÌ "," ","06.08"
"¹ÝÇ°¿ÖÀÖ´Â°Å¾ß ´ÙÃ³¸Ô°í½ÍÀºµ¥¾¾¹ß","¤·¤· ","121.164 ","06.08"
"·Îµµ³ªµÉ²¨¾ß ²¨Á® ¤»¤»¤»´çÃ·±ÝÁÙ¾îµé¤·¤Ã¤»¤»","³É³Ä¸®³É³É "," ","06.08"
"ÇÑ¼Ü Ä¡Áî°è¶õ¸»ÀÌ °³ ¾ß¸Å·Î ¸¸µå³ß","¤¡ ","175.210 ","06.08"
"³ª ³¯¶Ù´ÂÁ¤º´,½Î°¡Áö¾ø´ÂÁ¤º´,¾Ç´Ù±¸´Ï ¾²´Â Á¤º´ÁÁ¾ÆÇÔ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Â÷Â÷´Â ³¯¶Ù´ÂÁ¤º´ÀÌ±á °³¶Ç¶óÀÌÁ¤º´","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Â«»Í±¹¹° 500¿øÀº ¹Þ¾Æ¾ßÇÔ","È£º¹ÀÌ "," ","06.08"
"´ã¹è¾ÈÇÇ´Âµ¥ ±º´ë°¡¸é","¤·¤· ","211.36 ","06.08"
"±Ùµ¥ ³»°¡ Á©½È¾îÇÏ´Â Á¤º´Àº ÀÌ°Å±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³²ÀÚµéÀº ¿Ö ÀÚÁöÀÖ°í ¼ö¿°ÀÖ°í Ãµ¹ÚÇÏ°Ô Çàµ¿ÇÔ?","¤·¤· ","59.7 ","06.08"
"¿©±â¼± Á¤º´ ÀÚºÎ½É°¡Á®µµµÇ´Âµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"°£Â¥Àå½ÃÄÑµû ¤»¤» Â«»Í±¹¹° ÇÊ¿äÇÏ¸é ´Þ·¡¼­","Áö¼ºÀÌ ","117.111 ","06.08"
"¿¹Áö¾ß ³Ê°¡ °¶ÁÖ¿´À»¶§µµ Æí°¶","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"GS °¡¼­ Æ¢±è±â ±â¸§ º¸¿©´Þ¶ó°í ÇÏ¸é º¸¿©ÁÖ³Ä?","¤·¤· ","27.124 ","06.08"
"»ç¶÷ ÀÌ¸§ÀÌ ÀÀ¿ÁÂð ¤»¤»¤»¤»¤»¤»","È£º¹ÀÌ "," ","06.08"
"Â÷Â÷·Ã¾Æ ³Ê Á¤º´Àº ´ëÀå±ÞÀÌ±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"´ÙÇØ¼­ 3600¿øÀÌ ³ª¿Ô´Âµ¥","¤¡ ","175.210 ","06.08"
"°¶ÁÖ·Î¼­ ÀÎÁ¤ÇÏÁö¸¸ ¿©±â ÆíÀÇÁ¡°¶·¯¸®¾Æ´Ô","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿©±â °¶·¯¸®ÀÌ¸§ ¹Ù²Ù°í½Í´Ù","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Á¤°øÀÌ Á¤»óÀÎÃ´ ¸ð¾ç»õÀâ´Â°Ô ´õ ²Ãº¼°ßÀÌ±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿©±â Á¤°øµé¹Û¿¡ ¾ø±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¶ó¸é»ç¸é Á£°¡¶ô ÁÖ¸é¼­","¤¡ ","175.210 ","06.08"
"¾ß ÆíºØÀÌµé¾Æ","¤·¤· ","118.220 ","06.08"
"°Â ³¯ ÇÑ¹øÀÌ¶óµµ µµ¹è·Î ÀÌ°Üº¸¶ó±×·¡ A·Î ¿Ã·ÁÁÙ°Å±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"F ¤»¤» Â÷´Ü ","ÇÖ½Ñ "," ","06.08"
"µµ¹è¿¡µµ ³»¿ëº¯È­°¡ ÀÖ¾î¾ßÁö","È£º¹ÀÌ "," ","06.08"
"¾¾À¯ ¿ÀÈÄ ¾Ë¹Ùµé ºý¼¼±¸³ª","¤·¤· ","211.36 ","06.08"
"´©°¡ µµ¹è¸¦ ÀÎ°£¹Ì·Î µûÁü? µµ¹èÀÚÃ¼°¡","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"°üÀý ÇØµå¼Â ³»²¨ ÇÑ´Ü°è ¾Æ·¡³× ¤»","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"±Þ½Äµé ½Ã¹Ù ¤»¤»¤»","¤·¤· ","59.14 ","06.08"
"»ó³²ÀÚ´Â ¸ð±âÇâ ÀÌµý°Å ¾ÈÇÇ¿ò","¸ð±×Á¹ "," ","06.08"
"±è¿¹Áö ¿¾³¯ÀÎÁöµµ¿¡ ³» È­·ÂÀÌ¸é SÀÓ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"½Ã³»¸¦ °¡º¾½Ã´Ù","ÇÖ½Ñ "," ","06.08"
"S´Â »çÀÌÅ¸¸¶","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"S ¾ø¾î¿©±â","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿äÁò ¸ð±âµéÀº È¨¸ÅÆ® ¾ÈÅëÇÔ ÀÌÀ¯:","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"S´Â ´©±¸?","ÇÖ½Ñ "," ","06.08"
"¿©±â¿ø·¡ º´½Å°¶·¯¸®ÀÓ ¸ô¶ùÀ½?","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¼÷³à´©³ª ¿ÕÀÚ´Â ¸îµî±ÞÀÓ?","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"ÀÌ¾ß Aµî±ÞÀÌ¶ó¼­ Á¤¸» ÁÁ°Ú´Ù!","È£º¹ÀÌ "," ","06.08"
"¾Ö¶óÀÌµç½Éµé¾Æ³ªÀÌ¸Ô°íµî±Þ³îÀÌ½Ê¤»¤»","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"³»°¡ ÁÁ¾ÆÇÏ´Â À½½Ä  ","ÇÖ½Ñ "," ","06.08"
"Áý¿¡ ¸ð±âÀåÀ» ¿Ö¼³Ä¡ÇØ È¨¸ÅÆ®Å°¸éµÇÁö","¤·¤· ","175.223 ","06.08"
"³²ÀÚAµî±Þ ¿ø·¡ÇÏ³ª ´õÀÖ¾ú±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"±è¿¹Áö°¡ aÀÎµ¥¼­ ½Å·Úµµ ±ÞÇÏ¶ô","¸ð±×Á¹ "," ","06.08"
"³Ê Bµµ °æ·Â¶§¹®ÀÓ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³»°¡ ¿Ö bÀÎÁö ÀÇ¹®","¸ð±×Á¹ "," ","06.08"
"Æí°¶¾ÖµéÀÌ ¸ð¸£´Â°ÔÀÖ´Âµ¥ ½Ãºñ°É´Ù ÅÐ¸®¸é µî±Þ³»·Á°¨ ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"´Ôµé ÀüÀÚ·»Áö·Î ÀûÀýÈ÷ ¶ß°Å¿î ¹° ¸¸µå·Á¸é ¾ó¸¶ ³Ö¾î¾ßÇØ¿©?","¤·¤· ","211.36 ","06.08"
"³ª Ç×»ó 2³â³Ñ°Ô °í´ÐÀ¸·Î ½Î¿ö¿Ó´Âµ¥ ¿äÁòµé¾î À¯µ¿ÀÌÁö","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Æò¾ß»õ³¢ Á¸³ª ¸¶À½¿¡ ¾Èµå³×","¤·¤· ","220.94 ","06.08"
"´ëÃ¼ '´ã¹è'´Þ¶ó°í ÇÏ´Â¾Ö´Â ½É¸®°¡¹¹³Ä","¤·¤· ","117.111 ","06.08"
"±¸±¸´ÜÀÌ ±â¾ïÀÌ¾È³ª ","ÇÖ½Ñ "," ","06.08"
"8½Ã¿¡ Åð±ÙÇÏ°í ÀÏ¾î³ª¼­ ¹ä¸ÔÀ¸´Ï±ñ 6½Ã³× ½Ã¹ß","´ó´óÀÌV "," ","06.08"
"»çÀå³ð ³»°¡ ±×¸¸µÐ´Ù´Ï±î ÅÂµµ°¡ ´Þ¶óÁü","¾ÆÀÌ°í¸ÁÇß³× "," ","06.08"
"¿¥Ã¢ °Â´Â ³ªÀÖ¾î¼­ A¸ø°¨","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"´ººñ¿©µµ A±Þ°¶·¯ °¡´ÉÇÔ ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Æ÷³¡Àº Áö¹æÀ¸·Î °¥¼ö·Ï ¼øÁøÇÑ ¾Öµé ¸¹ÀÌ¿Â´Ù","¤·¤· ","118.39 ","06.08"
"¼÷³à´©³ª ³»µî±ÞÀº ¸îµî±Þ?","ÇØ·ÕÇØ·Õ~ "," ","06.08"
