"dc_title","dc_writer","writer_ip","dc_date"
"µ¥¹Ì¾È º¸¸é ½½ÆÛÁø´Ù","¤·¤· ","183.104 ","06.08"
"È®Åë½Ç·ÂÀÌ ³ª¸§ ´Ã±ä ´ÃÀºµí?","¤·¤· ","39.7 ","06.08"
"±Ùµ¥ »ý¸íÀº µî±ÞÄÆÀÌ žÍÄÉ ³·³Ä&gt;???","¤·¤· ","112.165 ","06.08"
"¿¹Àü¿¡ ÀÌ·±°ÅºÃ´Âµ¥ ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"³ªÇü 21 30 ¾ÕÀ¸·Îµµ ÀÌÁ¤µµ·Î ³ª¿Ã°Å °°³Ä ??","¤·¤· ","106.102 ","06.08"
"±³°ú ÀÇ´ë&gt;&gt;Á¤½Ã ÀÇ´ë ¾Æ´Ï³Ä??","¤·¤· ","210.125 ","06.08"
"Áö±Ý ±Û¾²´Â »õ±âµé º¸°í ¸ÅÀÏ ¼ø°ø 10½Ã°£¾¿ ÇÏ°íÀÖ´Ù","¤·¤· ","58.127 ","06.08"
"6Æòº»Áö ÀÏÁÖÀÏµµ¾È‰ç³×","¾Æ³ªÅ°½ºÅ¸Å· "," ","06.08"
"³ëº£ÀÌ½º Àç½º»ý ÀçÁ¾Åð°¶","°­´ëÀü»ç "," ","06.08"
"¾êµé¾Æ È£¸ð½Ä ³ªÇü ÀÌ°Å ¹«ÁË¸ÂÁö?","¤·¤· ","112.170 ","06.08"
"±Ùµ¥ È£ÅÚ°æ¿µ ³ª¿À¸é ÁøÂ¥ È£ÅÚ°æ¿µÇÔ?","¤·¤· ","58.231 ","06.08"
"»ê¼ö 2130 ¼ö2·Î ³ª¿ÃÈ®·ü ³·Áö?","¤·¤· ","121.178 ","06.08"
"³ª ³»²¨ ¤¸¤·¸ÔÀºÀûÀÕÀ½",".white.water ","39.7 ","06.08"
"¾Æ¾¾¹ß ¿À´Ã ÀÎ°­ ÇÑ°³µµ ¸øµè°í Ç®ÀÚ½ÀÇÔ¤»¤»","¤·¤· ","175.223 ","06.08"
"ÀüµÎÈ¯¹ÚÁ¤Èñ´Â µ¶ÀçÀÚÀÎµ¥ ¹Ú¿ø¼øÀº ¿Ö µ¶ÀçÀÚ¾Æ´Ï³Ä","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"¼öºØÀÌµé ´Ùµé ÀßµÆÀ¸¸é ÁÁ°Ú´Ù","¿¡ÀÌºê¸±_¶óºó "," ","06.08"
"¼ö°¶ È£°¨°¶·¯¿øÅ¾","¤·¤· ","1.233 ","06.08"
"¸ñ¿¡ ´ã°É¸° °í1 ¿À´Ã ¼ø°ø 5½Ã°£","¤·¤· ","211.36 ","06.08"
"µ¥¹Ì¾È ÇÑ´ÞÀü ´ñ±Û¿¡µµ ´ä±Û´Þ´õ¶ó","¤·¤· ","121.178 ","06.08"
"¿Ü°í ¼öºØ¾Æ ±×°Å ´Ï Á¡¼ö³Ä?","¤·¤· ","223.62 ","06.08"
"È®ÅëºóÄ­ ¼Õµµ¸ø´ë´Âµ¥ µå¸±ÇÏ¸é ¤¡¤¤ÇÏ³Ä? ","¤·¤· ","220.121 ","06.08"
"¿µ¾î ebs °øºÎ ÀÏÁÖÀÏ¿¡ ¸î½Ã°£ ¾²³Ä","¤·¤· ","58.224 ","06.08"
"¾Æ½Ã¹ß ±×³É ÇüÅÂÀÇ °í¹é °£´Ù ±×¸®°í 9¿ù¿¡ ebsÇØ¾ßÁö","º¸´Â½Ã°£ "," ","06.08"
"white water¾ß ³ª¶û ž³ÃªÇÒ·¡?","¤·¤· ","223.62 ","06.08"
"ÇüÁ¦ µÑ´Ù ÀÇ´ë ºÙÀ¸¸é Á¦»ñ»ó À§¿¡¼­ ÅÇ´í½ºÃß°í µÅÁö¸Ó¸® ¹ß·ÎÂ÷µµ","zzb ","211.216 ","06.08"
"¹æÇÐÇÏ¸é ÇÒ°ÔÀÓ»ý±è ´ÏµéµµÇØ","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.08"
"°íµù ¶§ »ç±Í´Ù°¡","¤·¤· ","125.177 ","06.08"
"¾ê±Û¾Æ ³»°¡ ¿Ö ½È³Ä",".white.water ","39.7 ","06.08"
"¾ö±ÙÁø»óº¸´Ï±î ½ÇÆÐÇØµµµÈ´ë","¤·¤· ","211.36 ","06.08"
"³ª »ýÀÏ 5¿ù 23ÀÏÀÎµ¥ ¤±¤¼¤º³ë?","¤·¤· ","1.233 ","06.08"
"ÂøÇÏ¸ç»ý°¢¸¹¾ÆÁ®?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"¹ýÁ¤·¯°¡ ÁÁÀº´ëÇÐ°¡´Â¹ý","¤·¤· ","223.38 ","06.08"
"¾ö±ÙÁø»ó 3È¸¿¡¼­ º¸ÀÚ´õ´Ï ¿Ö ¾È¿Ã¶ó¿À³ë ¤»¤»","¤·¤· ","124.80 ","06.08"
"Çö´ë Á¤½ÅÀÇÇÐ¿¡¼­´Â adhd¸¦ µµÆÄ¹Ì ºÐºñ Àå¾Ö·Î »ý°¢ÇÔ","¤·¤· ","211.199 ","06.08"
"Á¤½Åº´¿ø½ä Ç®°Ô","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"¼öÇÐ ±âÃâ ÇÑ¹ø ´õ µ¹¸±±î ¾Æ´Ï¸é µå¸± µ¹¸±±î","¤·¤· ","58.224 ","06.08"
"Å©´Ð¾Æ ³Ê ¿ÃÇØµµ ÇÏ³Ä?","¤·¤· ","223.62 ","06.08"
"whitewater Â÷´Ü¹ÚÀ½","¤·¤· ","221.159 ","06.08"
"¿Ü°í¿¡¼­ °æÈñ´ë È£ÅÚ°æ¿µÀÌ¸é ¤±¤¼¤º?","¤·¤· ","1.251 ","06.08"
"ÀÎ¼ºÀº ³ªºü¾ß ¼º°øÇÑ´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"adhd¾àº¸´Ù ¿ì¿ïÁõ¾àÀÌ ´õ ÁÁÀ½","¤·¤· ","175.223 ","06.08"
"Áß´ë ÀÔ°áÀº ¼­¼ºÇÑÁßÀÎµ¥ ÀÎ½ÄÀº Â÷ÀÌÅ©Áö¾Ê³Ä ??","¤·¤· ","112.165 ","06.08"
"5½Ã°£À» Çß´Âµ¥ ¿Ö ¾Æ¹«°Íµµ °ÇÁø°Ô ¾ø´Â°Å°°Áö","¤·¤· ","223.38 ","06.08"
"¿µ¾î °¨À¸·Î Çª´Â ¼öºØÀÌ ÀÖ³Ä?","¤·¤· ","14.55 ","06.08"
"6¸ð ¿µ¾î3µî±ÞÀÎµ¥ ¾î¶»°Ô°øºÎÇØ¾ßÇÏ³Ä","¤·¤· ","112.165 ","06.08"
"¼ÛÁß±â Àß»ý±â±ä Çß´Âµ¥ À÷ ³ª¿À´Â µå¶ó¸¶´Â","¤·¤· ","223.62 ","06.08"
"½ºÅÍµðÄ«ÆäÁü½Î¼­ Åð°¶Çß´Ù °Á ³¾ºÎÅÍ½ÃÀÛÇÒ¶õ´Ù","¹ö¼­Å©´Ð "," ","06.08"
"223.62 ¹ÌÄ£ »õ³¤°¡ ÁøÂ¥ ¤»¤»","ÀÌ°úÈ² ","223.62 ","06.08"
"¼öÆ¯ ¹®ÇÐ »ç¿ë¼³¸í¼­ ¾²´Â °ÔÀÌ ÀÖ³ë?","¤·¤· ","219.254 ","06.08"
"°ø°í¶û ºñ½ÁÇÏÁö¾Ê³Ä±Ùµ¥ °ø´ë¶û ¾Æ´Ñ°¡","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"ÇÐÁ¾ ÀûÆó¶ó°í Â¡Â¡°Å¸®´Â°Å Âðµû°°À½","¤·¤· ","223.38 ","06.08"
"º¸Áöº¸´Â¹æ¹ý","¤·¤· ","223.62 ","06.08"
"Âðµû 3´ëÃë¹Ì","¤·¤· ","58.234 ","06.08"
"Á¿¹Ý°í ³»½Å 3.4µû¸® ¼ö½ÃÃ¬±â±â ¤§ Á¤½ÃÆÄ±â","¿õ310 ","223.62 ","06.08"
"±¹¾î ½Ã°£ÀÌ ºÎÁ·ÇÑ ¾Ã³ëº¥µ¥","¤·¤· ","59.13 ","06.08"
"Çö¿ªÁ¤½Ã¸é ÇÑ¹øÂë Àç¼öÇÏ´Â°Ô ´ç¿¬ÇÔ?","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.08"
"³»°¡ °øÇÐÀ» ¾È´Ù³à ºÁ¼­ ¸ð¸£´Âµ¥ ÀÏÁø¿©ÀÚ¾ÖµéÇÑÅ×","¤·¤· ","211.198 ","06.08"
"korean high school girl. png",".white.water ","39.7 ","06.08"
"¿ì¸®µ¶Àç ¿©ÀÚ¾Ö","¤·¤¤ ","39.7 ","06.08"
"»ê¼ö µå¸± ¼ö2","¤·¤· ","121.178 ","06.08"
"Àç¼ö´Â ºÎ²ô·¯¿î°Ô ¾Æ´Ï´Ù","»ý¶ò°úÇÐ²ÜÀë ","59.4 ","06.08"
"³ªµµ ÁÖÀÇ·Â °áÇÌÀÎµ¥ ¾àÃ³¹æ¹ÞÀ»±î?","¤·¤· ","58.234 ","06.08"
"¤©¤· ÀÏÁø °íµù³âÇÑÅ× ¹è °È¾îÂ÷¿©µµ ±âºÐ ÁÁÀ»µí","¤·¤· ","116.34 ","06.08"
"¹®ÇÐÀº ¿¾³¯¹®Á¦°¡ ¤µ¤¼¤º¾Æ´Ï³Ä?","¤·¤· ","1.243 ","06.08"
"ÇÏ ¤µ¤² ¾îÂ¾Áö ±¹Àå ¾Èµé¾î¿Â´Ù Çß´õ´Ï","¤·¤· ","175.223 ","06.08"
"ADHD ¾à ¸ÔÀ¸¸é ÁýÁß ¤¸¤¤ Àß µÈ´Ù.","¼ö´É¸¸Á¡ÀÚ ","211.36 ","06.08"
"Çüµé ³ª »ç¹®ÇÏ´Âµ¥ À±»ç »ýÀ±ÀÌ¶û ºñºô±ÞÀº ¾Æ´ÏÁö¾ÊÀ½??","º¸´Â½Ã°£ "," ","06.08"
"¿¹Àü¿¡ Ä«ÀÌ½ºÆ®¶û Æ÷½ºÅØÀÌ¶û ¿ì¸®ÇÐ±³¿Í¼­ È«º¸ÇÑÀûÀÖÀ½","¤·¤· ","211.44 ","06.08"
"±¹¾î ±³À°Ã»vs»ç¼³","¤·¤· ","210.178 ","06.08"
"¿ÃÇØµµ ºÒ¼ö´ÉÀÌ°ÚÁö","Plasica "," ","06.08"
"³ª ¿¹Àü¿¡´Â °ø´ë´Â °ø°í³ª¿À´Â »ç¶÷µéÀÌ °¡´ÂÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","59.25 ","06.08"
"¼ö°¶ ¿ø·¡ ÀÌ·¸°Ô Á¿º´½Å ¸¹À½?","¤·¤· ","223.62 ","06.08"
"±Ùµ¥ µ¶ÀçÇÏ¸é¼­ ¿©ÀÚ¶û ÄÁÅÃ°¡´É?","¤·¤· ","211.36 ","06.08"
"¾ß¹ã¿¡ ½ºÅÍµðÄ«Æä¿¡ ÀÖÀ¸´Ï±î °¨¼º µ¸³× ¸®¾ó·Î","¹ö¼­Å©´Ð "," ","06.08"
"ÅÊÅÊÇÑ¾¾¹ß·Ãµé..",".white.water ","39.7 ","06.08"
"°¡Àå ¸ÚÁø ³²ÀÚ : ¼ÛÁß±â","¤·¤· ","223.62 ","06.08"
"223.62 »ç¶÷ µ¹°Ô ÇÏ³× ½Ã¹ß ÁøÂ¥","¤·¤· ","223.62 ","06.08"
"¿À¸¥ÂÊÀ¸·Îµ¹·ÁÁà","¤·¤· ","122.38 ","06.08"
"±¹¾î 1¸Â±âvs·Ñ Ã§¸°Àú °¡±â","¤·¤· ","219.254 ","06.08"
"±è½Â¸®°¡ ÈÞ°­µ¿¾È ¹¹ÇÏ¶óÇß³Ä±¸ ¤Ñ¤Ñ","¤·¤· ","175.117 ","06.08"
"¿¾³¯±¹¾îB°¡ Áö±Ý±¹¾î°í A°¡ ¹üÀ§ÁÙÀÎ°ÅÁö?","¤·¤· ","211.36 ","06.08"
"±¹¾î ±³À°Ã» ±âÃâ Ç® ÆÈ¿äÀÖ³Ä","±¹¾î´Â½Å½Â¹ü "," ","06.08"
"ÀÚ±â¾ß","¤·¤· ","122.38 ","06.08"
"ADHD ¾à ¸ÔÀ¸´Ï ÁýÁß ´õ ¾È´í´Ù","¼ö´É¸¸Á¡ÀÚ ","211.36 ","06.08"
"¼­¿ïÀº º°¸í ¹¹ÀÓ?","¤·¤· ","223.62 ","06.08"
"Á¶±Ý¸¸´õ","¤·¤· ","122.38 ","06.08"
"¾ß Àç¼ö»ý Åë°è½½½½ ´Ù½ÃÇØ¾ßµÇ´Âµ¥¸»¾ß","¤·¤· ","175.117 ","06.08"
"¿À¸¥ÂÊÀ¸·Îµ¹·ÁÁà","¤·¤· ","122.38 ","06.08"
"°­¿øµµ´Â Áö¿ª°¨Á¤ ¾ø´Â°Ô ½Å±âÇÏ´Ù","¤·¤· ","58.79 ","06.08"
"Á·º¸¿Ü¿ì´Â°Ô ¾ó¸¶³ª Á¿°°Àº °øºÎÀÎÁÙ ¾Æ³Ä..","¹ö¼­Å©´Ð "," ","06.08"
"³ª¶ûµµ ¶óÀÎÇÏÀÚ Á¿°É·¹³â¾Æ °Ë»öÇã¿ëÇØ³ö","¤·¤· ","220.121 ","06.08"
"¸¶´õÅÖ ¹®ÇÐ ±¦Âú³Ä?","¤·¤· ","175.117 ","06.08"
"»ýÀ±»ç¹®Ãævs¾ß½º¿ÀÃæ","¤·¤· ","219.254 ","06.08"
"ÀçÁ¾¿¡¼­ °ü½É ³Ê¹« ¸¹ÀÌ ¹Þ´Âµ¥ ³ª¿Ã±î?","¤·¤· ","58.231 ","06.08"
"½ºÅÍµðÄ«Æä µ·³¶ºñ¾ß","¤·¤· ","223.33 ","06.08"
"22.3.62 ³ª¶û ¶óÀÎÁß ¤»¤»",".white.water ","39.7 ","06.08"
"¾Æ Àú °É·¹³â ¿Ö ³ª¶û ¾ÆÀÌÇÇ ¶È°°³Ä°í ¤µ¤²","¤·¤· ","223.62 ","06.08"
"¹®ÇÐ±âÃâ ¿¾³¯²¨ Çª´Â°Ô µµ¿ò¸¹ÀÌµÇ´Âµí","¤·¤· ","58.234 ","06.08"
"ÀÇ´ë¿¡ ¸ñ¼û°Ç»õ³¢µé¾Æ ¿¬ÀÇ³ª Ä«ÀÇº¸³»ÁÖ¸é Á¾±³°¥¾ÆÄ¡¿ï¼öÀÖ³Ä","¤·¤· ","211.36 ","06.08"
"223.62 ¶óÀÎ ÇÒ°Å¾ß ¸»°Å¾ß ¤Ñ¤Ñ","¤·¤· ","223.62 ","06.08"
"³ª´Â °³¶Ë¹ú·¹","¤·¤· ","1.238 ","06.08"
"´ë±¸´ë¿¡ ¿ÖÀÌ¸® Á¤½Åº´ÀÚ¸¹À½","1¤·¤·1 "," ","06.08"
"ÀÏÁøµéº¸¸é ½Ö¿å¹Ú¾Æ¶ó Àý´ë ¾È¶§¸°´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.08"
"±õÄ¡¸é¾îÂ¿²«µ¥ÀÌ¾¾¹ß·Ã¾ÆÁ×¿©º¸µç°¡¾¾¹ß·³¾ÆÃ£¾Æ¿ÍÁ¦ºô",".white.water ","39.7 ","06.08"
"¾ß white water¾ß ÀÏÀý¸¸ ÇØ ","¤·¤· ","223.62 ","06.08"
"¾ß ¹®ÇÐ 08³âµµ ±âÃâºÎÅÍ ÀÖ´Â°Å¾ø³Ä?","¤·¤· ","175.117 ","06.08"
"4¼ö µÎ°ø ¸íÀý ¿©Æ÷ ¤¡¤¤?","¤·¤· ","219.254 ","06.08"
"ÈÄ ¿À·£¸¸¿¡ ¤¸¤¤ Àç¹Õ°ÔÇß³× ¤»¤»","º¸´Â½Ã°£ "," ","06.08"
"Ä«Åç¸¯´ë ½ÅÇÐ°ú ¤©¤·°£Áö³ªÁö¾Ê³Ä","1¤·¤·1 "," ","06.08"
"¾Ë¶óµò ³²ÀÚ µÑÀÌ º¸·¯°¡¸é ¾Ã°ÔÀÌ °°³Ä?","888 ","121.127 ","06.08"
"¿øÈñ·æ °í½Â´ö °°Àº ¼öÀçµéÀº ¿ö¸¶..  ÇÑµÎ¹ø ¸¸¿¡ ´Ù ¿Ü¿üÀ»°Å´Ù","1 ","125.132 ","06.08"
"½Ã¹Ù¾Æ¾Ë ¼­°­´ë °æÈñ´ë °¡°í½Í´Ù","Plasica "," ","06.08"
"³ä±Û ¼³°ævs ¿ø±¤Ä¡¸é ¾îµð°¡´Â°ÅÀÓ?","¤·¤· ","211.187 ","06.08"
"Áö±¸°úÇÐ ÃµÃ¼ ÁøÂ¥ ¾ðÁ¦µè³Ä","¤·¤· ","110.14 ","06.08"
"¾ö¸¶°¡ ³ªº¸°í °íµîÇÐ»ýÀÌ","¤·¤· ","125.177 ","06.08"
"223.62 ¾¾¹ß·ÃÁøÂ¥ Áø½ÉÀ¸·Î ¾¾¹ß ³Ê°°Àº³âµé",".white.water ","39.7 ","06.08"
"¿µÈ­º¸´Ù°¡ °³¿¬¼ºÀÌ ¾È¸ÂÀ»¶§´Â ÀÌ·¸°Ô»ý°¢ÇØºÁ¶ó.txx","¹ö¼­Å©´Ð "," ","06.08"
"»ç½Ç 3ÇÕ8¸¸ ¸ÂÃçµµ ÀÇ´ë°¡¸é ¾Ë¾Æ¼­ ÀûÀÀÇÏ°í´Ù´Ô","¤·¤· ","211.36 ","06.08"
"223.62 ³ª¶û ¶óÀÎÇÒ·¡","¤·¤· ","223.62 ","06.08"
"³»½Å°øºÎÇÏ´Âµ¥ ÇÑ°ú¸ñ´ç Æò°¡¹®Á¦Áý ÇÏ³ª¸é ¤¡¤º³Ä","¤·¤· ","223.38 ","06.08"
"³ð ½Ã¹ß Á¸³ª¿ô±â³× ¤»¤»¤»¤¡¤»¤»¤¢¤»¤¢¤»¤¡¤»¤»¤¢¤»¤¡¤»","¤·¤· ","61.37 ","06.08"
"¾ß ºí·¢¹Ì·¯5Àç¹Ô³Ä??","¤·¤· ","121.134 ","06.08"
"¿ï¹Ý¿¡ ³ªÇü ¹°1 ÀÖ´øµ¥ È¥Á¾ÀÌ³Ä?","¤·¤· ","219.254 ","06.08"
"ÀÚÀÌÇÏ¸£ °¡Çü 34Á¡ ½ºÆä¼È, À½ÁÖÄ«Æ® ½ºÆó¼È º¸°í ÀÚ¾ß°Ú´Ù","¤·¤· ","121.171 ","06.08"
"¿øÆÎÄ¡ È­ÀÌÆÃ!!","ÃßÇÕÀåÀÎ "," ","06.08"
"½Ã°è¹æÇâÀ¸·Î","¤·¤· ","122.38 ","06.08"
"223.62 ¾¾¹ß·Ã¾Æ...",".white.water ","39.7 ","06.08"
"¾Æ¾¾¹ß Á¸³ª²Ã¸°´ÙÁøÂ¥ °³¾¾¹ß µþÃÄ¾ßµÇ³ª","¤·¤· ","220.121 ","06.08"
"¹®°ú ¼öÇÐ¸¸ 2 °³Æ²¸®¸é ¿øÆÎÄ¡ °¡´ÉÇØ?","¤»¤» ","112.72 ","06.08"
"º»ÀÎ ´ëÇÐ ¸éÁ¢°¡¼­ ±³¼ö°¡ °Å¸¸ÇÑÅÂµµ °¡Áö¸é ½Ö¿å ¹Ú°í ³ª¿Ã»ý°¢ÀÎ´ë","¤·¤· ","112.148 ","06.08"
"Ä¼ ±Ýµþ ±ú´Ï±î Àâ³ä ´Ù ³¯¾Æ°¡³×","»ï½º¹Î "," ","06.08"
"Åë°èÇÐ°ú ¹®ÀÌ°ú Á¦´ë·Î ±¸º°¾ÈµÇÀÖ¾î¼­ ¤¸°°À½","¤·¤· ","211.198 ","06.08"
"¿µ¾î³ëº£ÀÎµ¥ ¼öÆ¯¼ö¿Ï ´Ü¾î¸¸ ¿Ü¿ö?","¤·¤· ","1.238 ","06.08"
"ÁÁÀº´ëÇÐ °£ ¾ÖµéÀº ¸íÀý¶§ ¿©Æ÷Áú ÇÏ³Ä?","¤·¤· ","219.254 ","06.08"
"È­ÀÌÆ®¿öÅÍ´Â ÀÌ¸§µµ ¾ßÇØ^^","¤·¤· ","223.62 ","06.08"
"¾²·¹±â´ë°á) µ¶¼­½Ç ¹® ´Ý±â Àü¿¡ Ã¥»ó¿¡ Á¤¾×½Î°í °¨","¤·¤· ","116.34 ","06.08"
"ÁÖ¸»¿¡ °Á ½¯·¨´Âµ¥ ¼öÇÐÃ¥Àº °®°í¿Í¾ß°Ú´Ù","¤·¤· ","58.234 ","06.08"
"±¹¾î´Â°Á µ¶ÇÐ¼­»ç¼­ µ¶ÇÐÇØ","¤·¤· ","61.37 ","06.08"
"¸ð°í ¼ºÀûÇ¥ ¾ðÁ¦ÁÜ","¤·¤· ","211.36 ","06.08"
"¤©¤· ÀÏº£ÇÏ´Â°Å ¾Ë·ÁÁö¸é ¿©Ä£ ¸ø »ç±Ñ?","¤·¤· ","223.33 ","06.08"
"¼öÇÐÀº ¤©¤·3ÀÏ¸¸ ¼Õ¶¼µµ ¹ö¹÷°Å¸®´øµ¥","¤·¤· ","61.37 ","06.08"
"³²ÀÚ °¡¿À Á¿µÇ´Â °Å : ¾¾¹ß³â¾Æ ¹Ú°í ½Í´Ù","¤·¤· ","223.62 ","06.08"
"¹®°ú = ÇÑ³²Ãæ ","¼ö´É¸¸Á¡ÀÚ ","211.36 ","06.08"
"°øºÎÇÏ·ÁÇß´Âµ¥","Æò¹üÇÑÁßÇÐ»ý "," ","06.08"
"»ê¼ö ÁýÇÕ¸íÁ¦¿¡¼­ 4Á¡ ³ª¿À±äÇÏ³Ä?","¤·¤· ","112.186 ","06.08"
"°Ç´ë°ø´ëvs°æÈñ´ë°ø´ë","¤·¤· ","39.7 ","06.08"
"Æä¹ÌÅ»Ãâ ¹æ¹ý Á» ¾Ë·ÁÁÖ¼¼¿ä","¤·¤· ","223.62 ","06.08"
"¼öÇÐÀÌ¶û »ý1À¯ÀüÀÌ °¨¾ÈÀÒ´Â°Å ¤©¤·Áß¿äÇÑµí","¤·¤· ","61.37 ","06.08"
"ÁøÂ¥ Á¸³ª¿ô±â³× ¾Æ¾¾¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ö¼­Å©´Ð "," ","06.08"
"¿¾³¯ 80³â´ë ¾Æ´Ï°í¼­¾ß Áö±Ý °ø°í°¡´Â°Ç ¾ß°¡´Ù²ÛµÈ´Ù´Â°Í","¤·¤· ","223.38 ","06.08"
"¾ó¸¶³ª Èë¼öÀú¸é ´ëÇÐÀ» ÀåÇÐ±Ý ¹ÞÀ¸·¯ °¡³Ä?","¼ö´É¸¸Á¡ÀÚ ","211.36 ","06.08"
"¹®ÀçÀÎ »ÌÀº ¾Ö¹ÌµÚÁø³âµé ´ëÃ¼ ´©±¸³Ä?","µ¶±¸°¨Z "," ","06.08"
"°æºÏ´ë aat Áú¹®Á»¿ë","¤·¤· ","121.151 ","06.08"
"½Ã¸³ÀÌ¶û °æÈñ°ø´ë ÀÔ°áÂ÷ÀÌÅ©³Ä?","¤·¤· ","39.7 ","06.08"
"¾Æ±î ¹éºÐÀ§ °íÁ¤100 vs 94~98 ¹°¾îº»°ÔÀÎµ¥","¤·¤· ","211.36 ","06.08"
"¾Æ Æù ¹°¿¡ ¾ÄÀ»¼öÀÖ´Ù´Â°Ô ³Ê¹«Á¶¿Í","¤·¤· ","211.109 ","06.08"
"¹®°ú °ú¸ñº° ±âÃâ¹®Á¦Áý ÃßÃµÁ»..","¤·¤· ","211.210 ","06.08"
"¾Æ ¾¾¹ß °£¾µ°³ ÇÇ‰X ¿Â°Å ÀÛ³â²¨ÀÝ¾Æ °³¾¾¹ß ","¤·¤· ","117.111 ","06.08"
"¿Í ³ä±Û Ã· °¡º½ ¤»¤»","¤·¤· ","223.62 ","06.08"
"¾Õ¿¡»ç¶÷ µð¾¾ÇÏ³×","¼­ÆÇ±³ "," ","06.08"
"¼­¼ºÇÑ ¹ö¸®°í ½Ã¸³´ë°¡´Â Èë¼öÀúµéµµÀÖÀÝ¾Æ","¤·¤· ","223.38 ","06.08"
"³ªÇü 1ÇÏ°í 2-3µî±Þ  ¾ÕÀ¸·Î °ÝÂ÷ ´õ Ä¿Áú °Å´Ù ","¤·¤· ","121.135 ","06.08"
"Áý´ë±¸¶óµµ ½Ã¸³°æÈñ °ø´ë°¥¸¸ÇÔ??","¤·¤· ","39.7 ","06.08"
"·Ñ¿¡¼­ Å°¹è¶ß´Ùº¸¸é ³í¼ú °æÀï·Â »ý±â³Ä?","¤·¤· ","219.254 ","06.08"
"°³¿ø ÇÏ°í ¾ÈÇÏ°í ¼öÀÔÂ÷ÀÌ ½ÉÇÏ°Ô³²?","17542 "," ","06.08"
"µ·¾ø¾î¼­ Àç¼ö ¸øÇÏ´Â¾Öµé ¸¹±äÇÏ´õ¶ó","¤·¤· ","58.234 ","06.08"
"ÁøÂ¥ ¹ã¿¡ È¥ÀÚ °øºÎÇÏ¸é Á¸³ª °¨¼ºµ¸Áö¾Ê³Ä","¹ö¼­Å©´Ð "," ","06.08"
"¾Æ ½Ã¹ß³â ¿ì¿ïÇß´Âµ¥ Á¸³ª ¿ô¾ú³× ¤»¤»","¤·¤· ","221.159 ","06.08"
"Àç¼ö»ýÀÌ 19ÆÐ½ºµµ ¸ø»ê´Ù´Â°Ç Á» ±¸¶ó¾Æ´Ï³Ä","¤·¤· ","223.38 ","06.08"
"ÀÎ½Î´Â ¼ö°¶ ÃâÀÔ±ÝÁö¾ß","¤·¤· ","110.12 ","06.08"
"°ø°íÃæ=SCV","¤·¤· ","223.38 ","06.08"
"Èë¼öÀú°¡ ÀÇ´ë°¡¸é Àº¼öÀú´Â °¡´É","¤·¤· ","223.38 ","06.08"
"¼öÀú ¹Ù²Ù·Á¸é 2% Âï°í Ä¡´ë¶óµµ °¡¾ßÁö","¤·¤· ","121.166 ","06.08"
"Áý ´ë±¸¸é ¾îµð°ø´ëºÎÅÍ ¿Ã¶ó°¡³Ä??","¤·¤· ","39.7 ","06.08"
"ÀÌ·¯´Ù°¡ °³¾ÃÁöÀâ°¡¸é ¾î¶±ÇÏÁö","´©·îÁö¸À»çÅÁ ","110.8 ","06.08"
"¾ÆÁ÷ ¼öÀú»ö ¹Ù²Ü¼öÀÖÀ½?","¤·¤· ","211.204 ","06.08"
"n¼ö»ýÀÌ¸é ±âº»ÀûÀ¸·Î Àº¼öÀúÀÌ»óÀÓ","¤·¤· ","223.38 ","06.08"
"¿ÃÇØ ¼ö´É±¹¾î 6Æòº¸´Ù ºý¼¼°ÚÁö?","¤·¤· ","223.38 ","06.08"
"°ø°í»ýÀÌ ÀÎ¹®°Ô ÇÐ»ýµéÇÑÅ× ÇÑ¸¶µðÇÑ´Ù..¤»¤»¤»","¤·¤· ","222.116 ","06.08"
"»ó½Â¼¼´ëÇÐ ÇÏ¶ô¼¼´ëÇÐ Á¤¸®(ÁÖ°üÀû)","¤·¤· ","112.149 ","06.08"
"»ý¸®ÁßÀÎµ¥ ¾¥½Ã°í½Í´Ù","¤·¤· ","118.223 ","06.08"
"±â»ýÃæÃ³·³ ´ëÁß¼º ¿¹¼ú¼º °âºñÇÑ ÇÑ±¹¿µÈ­ ÃßÃµÇØÁà?","¹ö¼­Å©´Ð "," ","06.08"
"¿äÁò½Ã´ë¿¡ Èë¼öÀú¸é ÀÎ»ý ÀÌ¹Ì Á¤ÇØÁ³´Ù°í ºÁ¾ßÁö","¤·¤· ","58.234 ","06.08"
"±â¾÷¿¡¼­ ¿©´ë¾È»Ì´ÂÀÌÀ¯°¡¹¹ÀÓ?","¤·¤· ","121.166 ","06.08"
