"dc_title","dc_writer","writer_ip","dc_date"
"ÈÞ½ºÅÏ È¨·±¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»3:3¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","120.50 ","06.08"
"°ñ½º ¾Ö¹ÌµÚÁø»õ³¢µé Á¶ÀÛ¿ª°ã³×","¸·Áö¸¶ ","49.175 ","06.08"
"ÈÞ½ºÅÏ ´ë ·Ôµ¥¶óµµ 1.1Àº ÈÞ½ºÅÏ¿¡ ¾È °Ç´Ù","¤·¤· ","120.136 ","06.08"
"¿À´ÃÀº°ñ½ºµ¥ÀÌ","¾ß±¸¸Á "," ","06.08"
"µð±×·ÒÀº ÁøÂ¥ Å¸ÀÚµéÀÌ¶û ºÒÈ­ ÀÖ´Âµí","Æ÷Ç×Á¤¹èÃæ "," ","06.08"
"¿À´Ã  Ãà±¸ À¯·Î¿¹¼± °¥¸¸ÇÑ°Å ¹¹ ÀÖ³Ä","¤±¤¤¤· ","112.72 ","06.08"
"º¸³ó°æ±âÇÏ³Ä Ç®Äõ 200µµ ¾È³ª¿À°Ú³ë","¤·¤· ","125.130 ","06.08"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","µµ¹ÎÁØ ","175.223 ","06.08"
"´À¹Ù ¾Ã¾ð´õ³× ¤¶¤²","¤·¤· ","106.102 ","06.08"
"´ÙÀú½º¿¡20°Ç´Ù´Â°Ô ¸ð¸£°í ¿ö½ÌÅÏ¿¡ °É¾ú´Âµ¥¾îÂ¼³Ä","¤·¤· ","120.50 ","06.08"
"µÎ»ê SK Åõ¼ö ¾öÃ» ÀßÇÏ´Â Åõ¼ö³× ?","¿ì´çÅÁÅÁ ","125.135 ","06.08"
"°ñ½º Åä·Õ 4ºÐ ³Ñ°Ô 10µæµµ ¸øÇÔ","dd ","210.124 ","06.08"
"Ä¿¸®  Á×ÀÌ³×","¤·¤· ","58.140 ","06.08"
"µé¸®³ª ÈÞÁöµé¾î¿À´Â¼Ò¸®","¶Ñ¶Ñ¶Ñ ","175.223 ","06.08"
"NC°¡ Á¦ÀÏ ²Ü ¾Æ´Ï³Ä? NCÅõ¼ö ±â¾Æ Å³·¯´øµ¥?","¤·¤· ","178.128 ","06.08"
"¸¶Å©°¡¼Ö µÇÁö","¤·¤· ","58.140 ","06.08"
"¿À´Ã À¯·ÎÇÈ ÀÌ°Å³Ä?","»ÑºÎÅ° "," ","06.08"
"6¿ù8ÀÏ kbo pick","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.08"
"´ÙÀú½º  ¸ô¸° ±Ý¾×¸¸ 5Ãµ¸¸ÀÎµ¥","¤·¤· ","59.13 ","06.08"
"´À¹Ù 4Â÷Àü ½ÉÆÇ ¸¶ÀÌÅ© Ä¶·¯Çå","´À¹Ù ","112.146 ","06.08"
"¿À´Ã ¹Éºê ÇÇÀÇ ÃàÁ¦³¯ÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»","Æ÷Ç×Á¤¹èÃæ "," ","06.08"
"¾ÆÀÚ¾¾ ³ó±¸¿ä!","¾ß±¸¸Á "," ","06.08"
"¹Ì³×¼ÒÅ¸°¡ ºüµû´Â ´ÙÀú½ºµµÀç³¥¸¸Å­ ÀüÃ¼1À§ÀÎµ¥","Ú¶ó "," ","06.08"
"¹èÆ®¸Ç ÇÏ·ç 6°³¹Û¿¡ ¸øÂïÀ½?","¤·¤· ","175.223 ","06.08"
"ÇÏ¸é µÅÁö? °¡ ¾Æ´Ï¶ó µÇÁö´Ù","AEM "," ","06.08"
"Åä·©ÀÌ´Â Æ÷±â°í ¸ÞÃ÷¿ªÀüÁ»¤Ì¤Ì","¤·¤· ","27.118 ","06.08"
"¸ÞÃ÷ 3¹ø ÄÜÆ÷Åä ¶Ç ¹øÆ®´ë¶ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼³·¹¹ß9´Ü "," ","06.08"
"¾Öµé¾Æ ·ùÇöÁø ÁÞ´ñ´Ù;;;","¤·¤· ","223.62 ","06.08"
"´©°¡ Åä·ÕÅä·Õ °Å·Á¼­ ÇÊ¶ó¿¡¼­ ¸¾¹Ù²î¾ú´õ¸¸ ...È¤½Ã ´À¹ÙÅä·ÕÀÌ¿´´Ï?","´©°¡ Åä·ÐÅä·¡ ","221.155 ","06.08"
"Ãµ»ç¿ª¹è ³ª¸¸ º¸ÀÌ³ë¤»¤»","´Ü¹éÁú¹æ±¸ "," ","06.08"
"¿À´Ã ÈÞ½ºÅÏÁö¸é ³»ÀÏ ¹è´ç Á¶±Ý¿À¸¦°í°°Áö?","¤·¤· ","223.62 ","06.08"
"ÈÞÁö ¹è´çÀÌ ¿ô±â±ä ¿ô±â³× ³ó±¸¿¡¼­ °ñ½º Á¤µµ³ª ¹ÞÀ» ¹è´çÀ»","¤·¤· ","42.82 ","06.08"
"º¼Æ¼ ¼Ö¸®·± Ãß°¡µæ ¤©¤·","¤·¤· ","42.82 ","06.08"
"¾ÖÃÊºÎÅÍ Çì¸£¸¸9½Â ÀÚÃ¼°¡ ¸»ÀÌ ¾ÈµÇÁö ¤»¤»","¤·¤· ","211.36 ","06.08"
"¾çÅ°½º°¾ ¾çÅ°½§¾øÁö?","¤·¤· ","39.7 ","06.08"
"¾Öµé¾Æ ¿À´ÃÀº °ñ½º»â¾Æ´Ô??","¤·¤· ","223.62 ","06.08"
"¾çÅ°½º ½Ê»ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»Å¬ºí Åõ·±","¤·¤· ","211.193 ","06.08"
"µÎ»ê °¥±î Ãµ»ç °¥±î","¤·¤· ","178.128 ","06.08"
"¹Ì³× ¾Ã»õµé Åõ±³¾ÈÇÏ³ª","½Ã¾ÚÆ² "," ","06.08"
"¹Ð¿öÅ° Åõ·± ¤µ¤µ¤µ¤µ","¤·¤· ","1.220 ","06.08"
"Å×ÀÓÁî°¡ ·±À» ´ÙÄ¡´Ï ¤»¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"¿À´Ãµµ ¼ÖÁ÷È÷ ÇÑÈ­¾Æ´Ô?","ÀûÀÚÇüº£ÅÍ "," ","06.08"
"º¼Æ¼ ÃÖ¼Ò 4¸íÀº ½Ä¹°ÀÓ ","¤·¤· ","39.119 ","06.08"
"»ï¼ºÀº ±è»ó¼ö Å¸°Ý »çÀÌÅ¬ ³»·Á°¡¼­","¤·¤· ","110.70 ","06.08"
"È«¾î¼¼Å°µé¶§¸Å 120¸øÃÄ¸Ô³× ½Ã¹ß","ºÐ³ë¶ò ","58.79 ","06.08"
"ÇÑ±¹ vs ÀÌ¶õ Ç®¸®³Ä?","¤·¤· ","125.179 ","06.08"
"¿À´Ãµµ ÇÑÈ­°¡ ÀÌ±â°Ú³×¿ä","¤·¤· ","175.223 ","06.08"
"sk´Â °¡¸¸º¸¸é ÁøÂ¥ Èûµé°ÔÀÌ±â´Â°æ±â°¡¸¹Àºµ¥","¤·¤· ","223.62 ","06.08"
"¸ôµµ¹Ù ½ºÄÚÆ²·£µå Å¾½ÂÇØ¶ó","¤·¤· ","175.223 ","06.08"
"¼ÖÁ÷È÷ ¾îÁ¦ SK°É¾úÁö¸¸ Áö°íµµ ³²À» °æ±â¿´´Ù","¤·¤· ","178.128 ","06.08"
"¿ÀÅ¬¿ª¹è´Â°³²ÜÀÌ³×","¤·¤· ","223.62 ","06.08"
"¿À´Ã °ñ½º ¾ð´õ³Ä ¿À¹ö³Ä...?±âÁØÁ¡ 214","¤·¤· ","175.223 ","06.08"
"¾Æ´Ï±Ùµ¥ ¤©¤· ÈÞÁö Àú ¹è´ç°¡´Â»ç¶÷ÀÌÀÕ³Ä","¤·¤· ","223.62 ","06.08"
"¿À´Ã °ñ¼ö¶ö Åä·ÐÅä´Â °Å¸£´Â°Ô¸Â³ÄÀº ±ÛÀ»›§´Âµ¥","¤·¤· ","223.62 ","06.08"
"±Ùµ¥ Å½½¼ ÇÜ½º ¾Æ´Ï¾ú³Ä? ±×°Ô ±×¸®»¡¸® È¸º¹µÊ?","¤·¤· ","175.223 ","06.08"
"ÈÞÁö»ç¸ÁÇÏ¸é ¿ô±â°Ù³Ê","±âºÐÁÁ³ë "," ","06.08"
"¾îÁ¦ ¿ö½ÌÅÏ »÷µð»ý°¢ ¸øÇÏ³×","¤·¤· ","39.119 ","06.08"
"ZzÁøÂ¥ ÈÞ½ºÅÏ Àú ¹è´ç ÀÌÀ¯°¡¹¹³ë ¤»¤»¤»","¤·¤· ","211.193 ","06.08"
"¾Öµé¾Æ ¾ß±¸ °­ÆÀÀÌ¶û ¾àÆÀ Á¡¼öÂ÷ Ä¿µµ µû¶óÀâ³Ä?","¤·¤· ","39.7 ","06.08"
"¿»¸®Ä¡´Â ¿ÖÀú¸®ÀßÇÔ??","¤·¤· ","223.62 ","06.08"
"»õº®¿¡ º¼Æ¼¶û Åä·ÐÅä °£´Ù´Ï ¤º¤½ÀÌ¶ó°í ¤¸¤©¶³´øµ¥ ¤»¤»","¤·¤· ","110.70 ","06.08"
"µÎ»ê š¿ÀÌ ¤¸¤¤ ÁÁ¾Æº¸ÀÌ´Âµ¥ ¸ø°¡°Ù´Ù","22 ","218.158 ","06.08"
"Ãµ»ç °æ±â¸¦ °Å¸£´Â ÀÌÀ¯ ","¤·¤· ","110.70 ","06.08"
"µà¶õÆ®´Â¸ÓÇÏ³Ä?","¤·¤· ","175.116 ","06.08"
"µÎ»ê ¹è´çÀÌ ¿Ö š¿ ¿¤Áöº¸´Ù ³ôÀº°Å³Ä","¤·¤· ","223.39 ","06.08"
"ÇÊ¶ó¿ªÀüÅõ·±¤µ¤µ","¹é¿øº£ÅÍ "," ","06.08"
"°ñ½º ±â·Ï½Ä ¾È°¡³Ä","¤·¤· ","112.161 ","06.08"
"¾Æ ±×·¯°íº¸´Ï±î ´ÙÀú½º ÁÂ»ó¹Ù¾Æ´Ï³Ä?????","¤·¤· ","223.62 ","06.08"
"¿À´Ã Ãµ»ç´Â ¾Æ¹«µµ ¾È°¡´Â°Å?","ÀûÀÚÇüº£ÅÍ "," ","06.08"
"ÅØ»ç½º°£ Àü±âÅéÀÖ³Ä?","¤·¤· ","39.119 ","06.08"
"¿À´Ã µÎ š¿ ¹è´ç ³ôÀº°Ô ³¬½Ã","¤·¤· ","106.102 ","06.08"
"°Á ¿À´Ã °ñ½º ¹è´çÀº °ñ½º À§±â¶ó¼­ ³·Àº°ÅÀÓ","¤·¤· ","118.176 ","06.08"
"¾Æ½Ã¹ß ¸ÞÃ÷°¡´Â°Ô¾Æ´Ï¾ù´Âµ¥ 1.39¾öÃ»ÁÁ¾Æº¸¿©¼­°£°Çµ¥","¤·¤· ","223.62 ","06.08"
"¿À´Ã °ñ½º¸¦ ¿Ö°¡³Ä µµ´ëÃ¼","¤·¤· ","178.128 ","06.08"
"¾ÖÆ² ¾Ö¸® ¾öÃ»Çª±ÙÇÏ†¶¤»¤»","¤·¤· ","223.62 ","06.08"
"¾Æ Á¦¹ßÀÏÂï³¡³ªÁà","¾ß±¸¸Á "," ","06.08"
"¾ÖÆ²°¬´Âµ¥ ÁøÂ¥ ¹è´ç°ª Á¦´ë·ÎÇØÁÖ³× ¤»¤»","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","06.08"
"dh¿À´Ã °ñ½º »óÅÂ ¾î¶¶","¤·¤· ","183.96 ","06.08"
"¾Æ Á×°í½Í´Ù ³ë¸£¿þÀÌ ³¢´Â¹Ù¶÷¿¡ Á¿Æú³«°¢ÀÌ´Ù","¤·¤· ","39.119 ","06.08"
"¾Æ ¸ÞÃ÷ ½Â¾ø³Ä","¤·¤· ","223.62 ","06.08"
"Ä¿¹ö½º 1À§ ´ÙÀú½º","¤·¤· ","106.102 ","06.08"
"¸°µå·³ºí ¾ÆÈ©¼öÀÎµ¥ µÎ»ê°¡µµµÇ³Ä","22 ","218.158 ","06.08"
"¿ì¸®Çüµé ¾ÆÁ÷ ÁÖ¹«½Ã³ª","<U+2022>Á×ÀººØ¾î ","218.237 ","06.08"
"°ñ½º±â·Ï½Ä ¹¹°¨","¤· ","218.157 ","06.08"
"¸Å²á,ºØ±ÍÆ÷ÇÔ ¤µ¤¿±â²Û »õ…Êµé ¾ÆÁ÷µµ ¼³Ä¡°í´Ù´Ï³×","ÅäÅäÃÊ°í¼ö ","58.236 ","06.08"
"»÷ÇÁº¸ÇèÄ¥±î?","¤·¤· ","175.116 ","06.08"
"¿À´Ã Åä·ÐÅä °³¶¯±â´Âµ¥ °ñ¹«±¹ Á¸³ª¹«¼·´Ù.","¤·¤· ","175.223 ","06.08"
"ÇÊ¶ó ¾Ï °É¸±°Í °°´Ù..","¹é¿øº£ÅÍ "," ","06.08"
"ÇØÃà°³²ÜÀÌ¿³³ë¤»¤»¤»¤»¤»","¤·¤· ","211.246 ","06.08"
"¾ÖÆ² ¾ÃÇª±Ù ¤»¤»","Yas ","211.36 ","06.08"
"¾ÖÆ² ³Ê¹« Çª±ÙÇÏ³×","±âºÐÁÁ³ë "," ","06.08"
"½º¸®ÇÍ ¾÷ÀûÀ» ±Ý¹æ Á¿´ë°Ô ÇÒ¸®°¡¾ø´Ù 2½Â2ÆÐ°£´Ù ¤·¤·","¤·¤· ","178.128 ","06.08"
"¿À´Ã Åä·ÐÅä ÀÌ±â¸é 3½Â1ÆÐÀÎµ¥ Ä¿¸®»õ³¢ ½ºÃÄµµ ÆÄ¿ïÁÙµí","¤·¤· ","178.128 ","06.08"
"´©±¸ÀÎ°¡ ´©°¡ µ·ÀÒ°í ¿ì´Â¼Ò¸®¸¦ ³»¾ú´Â°¡","¸Ó·¡ÀÌ ","39.7 ","06.08"
"žSÅ°Áî ·± ¤µ¤µ","¼½½º¿Õ ","117.111 ","06.08"
"¿À´Ã °ñ½º°¡¸é Èæ¿ìµÈ´Ù Åä·Õ Ç®ºª ¹Ú¾Æ¶ó","¤·¤· ","116.124 ","06.08"
"¾îÁ¦¿©ÀÚ¿ùµåÄÅÀÌ±è?? ","¤·¤· ","175.116 ","06.08"
"ÈÞ½ºÅÏ ¹è´ç ÁøÂ¥ º´½Å°°³× ¸ø¸Ô¾îµµ º¼Æ¼°£´Ù","¤·¤· ","49.143 ","06.08"
"¿ÖÀÌ·¸°Ô ¿©±â¾ÖµéÀº È­³ªÀÖÀ½?","¤·¤· ","175.116 ","06.08"
"¼ÖÁ÷È÷ Ä¿¼î ¸ø ¹ÏÀ¸¸é ´Ù¸¥ÆÀÀº ¿ìÂ° ¹Ï³Ä ¤»¤»","ziiii ","183.103 ","06.08"
"¿À´Ã Åä·Õ ¾Ö¸® µÑ´Ù ºüµûº¸¼Ò ¤»¤»¤»","ziiii ","183.103 ","06.08"
"´ÙÀú½º°¡ÀÎ±â1À§³Ä?¸ôºêÆÀÁß?","¤·¤· ","175.116 ","06.08"
"¹èÆÃÇÏ±â Àü¿¡ ºÒ¾ÈÇÏ´Ù°í ÅøÅø°Å¸®´Â ¾Öµé Æ¯Â¡","¤·¤· ","220.71 ","06.08"
"µ§¸¶Å©·Î ²Ü ÂÊ »¡¾Ò³×","304 ","39.7 ","06.08"
"¾Æ´Ï¿Ö½Ã¹ÙÅäµ¿´Ü°á·Î","¤·¤· ","175.116 ","06.08"
"Ä¿¼î»õÅ°µµ","¤·¤· ","175.116 ","06.08"
"±Ùµ¥ Å°¿ò °¨µ¶µµ ¾îÁö°£È÷ ¶Ç¶óÀÌ³×","¤·¤· ","118.176 ","06.08"
"¾çÅ° ÁÁ´Ù ","¼½½º¿Õ ","117.111 ","06.08"
"¾àÁö¸¸ Á¤µµ¸é Å©º¸ Æø°Ý°¡´ÉÇÏ³Ä Å×ÀÓÁî±ÞÀ¸·Î??","221 ","121.65 ","06.08"
"Áö¸¸ÀÌ ·± ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.225 ","06.08"
"°ñ½º¹èº¯¾ø³Ä ÁøÂ¥ ¹è´ç¿Ö¾È¿Ã·Á ¾Ã°Íµé¾Æ ¤Ñ¤Ñ","221 ","121.65 ","06.08"
"·¹¾Ë ±¹¹ä¹èÆÃÇÏ´Ï±ñ Àßµé¾î¿È...","¶Ç¶Ç ","124.46 ","06.08"
"Ä«¹Ð¶óÄ«º£¿ä º¸°í ¾ÆÆ²·£Å¸ °¬´Ù ¸ÔÀºµí","¤·¤· ","24.176 ","06.08"
"ÇÏÇÏÇÏÀÌÀÕ!!","<U+2022>Á×ÀººØ¾î ","218.237 ","06.08"
"¿ìÅ©¶óÀÌ³ª°¡ 5´ë0À¸·Î ÀÌ±æÁÙÀÌ¾ß.¤Ñ","¤·¤· ","222.114 ","06.08"
"¿À´Ã ÈÞ½ºÅÏ °¡¸é ¤¸´ë´Â°ÅÀÓ??","¾î¾î¾î ","223.39 ","06.08"
"Áö±Ý 15¸¸ ºô·ÁÁÖ½ÇºÐ ¾È°è½Å°¡¿ä.. ³¾±îÁö20µå¸±°Ô¿ä","´öÃµÅäÅä¿Õ "," ","06.08"
"¹æ¾îÀ² 8Á¡´ë ¼±¹ß Åõ¼ö »ó´ë·Îµµ ºÒ¾È ÀÌÁö¶ö¤»¤»¤»¤»","¤·¤· ","198.16 ","06.08"
"¾ÖÆ² Åõ·± ¤µ¤µ","Yas ","211.36 ","06.08"
"¶óÀÌ¹úÀº ´Ï¹Ì ¤»¤» ¶óÀÌ¹úÀÌ¶ó¼­ Áö³­½ÃÁð ¸·ÆÇ ÀüÆÐÇÏ°í 1À§½ÃÄ×³ª","¤·¤· ","178.128 ","06.08"
"´ë°¶¿¡ ½ºÆÈÇüÀÌ ÇÈ ¿Ã¶ó¿È","¤·¤· ","223.39 ","06.08"
"¾ÖÆ²·± ¤µ ¤µ","ziiii ","183.103 ","06.08"
"´ÙÀú½º°¡ ºÒ¾ÈÇÏ¸é ÅäÅä¸¦ ÇÏÁö¸¶ º´½Å»õ³¢¾ß","¤·¤· ","49.143 ","06.08"
"¾ÖÆ² Åõ·± ¤¶¤¶","¾Ë·ºÀÌ "," ","06.08"
"Áö±Ý È¤½Ã 15¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ ÀÖ³ª¿ä.. ³»ÀÏ±îÁö 20À¸·Î µå¸±°Ô¿ä","´öÃµÅäÅä¿Õ "," ","06.08"
"¿À´Ãµµ Åä·ÐÅä ½Â °¡´ÉÇÏ³Ä?","¤·¤· ","122.45 ","06.08"
"ÇÊ¶ó°£ Èæ¿ì ¾øÁ¦","¤·¤· ","59.25 ","06.08"
"¸°µåºí·³+»êÃ¼½º 2¹è´ç °³²Ü¾Æ´Ô?","¤·¤· ","49.143 ","06.08"
"ÃÑÆÈÀÌ »õ³¢µé ÃßÇÏ°Ô »÷ÇÁ ¸ôÀÌ ÇÏ´Â°ÅºÁ","¤·¤· ","178.62 ","06.08"
"µÎ»ê 1¼øÀ§ ¹è´çÇÏ¶ô ÇÏ°Ú³×","¤·¤· ","118.176 ","06.08"
"12¾ÈÅ¸vs3¾ÈÅ¸µµ 3¾ÈÅ¸°¡ ÀÌ±â´Â°Ô ¾ß±¸ÀÓ","¤·¤· ","59.25 ","06.08"
"ÅäÇÁ¼¼´Â ¿ÏÀü ¸ÁÇß³×","¤·¤· ","117.55 ","06.08"
"´ÙÀú½º Ä¿¹ö½º¶ó¼­ Á¸³ª ºÒ¾ÈÇÏ³ë¤Ñ¤Ñ","³ë°¡´Ù ","117.111 ","06.08"
"»÷ÇÁÆ÷¸Þ¶õÃ÷ ´ÙÀú½º Å¸ÀÚ»ó´ë·Î 77Å¸¼ö14¾ÈÅ¸ ÁÂÅõ¼ö ¸¸¸¸Ä¡¾È½À´Ï´Ù","³ª°¡¸®¿ä ","211.197 ","06.08"
"¾ß±¸¿¡¼­ 1.1¹è´çÀº Ã³À½ º¸³× ¤§¤§","¤·¤· ","49.143 ","06.08"
"±ÝÀÏ ´ÙÀú½º Á¶½ÉÃæ Æ¯Â¡","¤·¤· ","178.128 ","06.08"
"°ñ½º µà¶õÆ®³ª¿À³Ä? ±â»çº¸´Ï°£ Åè½¼¸¸ ³ª¿À´Â°Å°°Àºµ¥???","¤·¤· ","58.229 ","06.08"
"¸ÅÃ÷  ¾çÅ°  ÇÊ¶ó ¾î¶°³Ä","¤·¤· ","122.43 ","06.08"
"¿À´Ã ¹ÉºêÇÈÀÖ³Ä","¤·¤· ","222.114 ","06.08"
"¾ÆÄ§ °³²Ü ¾È³» LA°¥ºñ µà¿À","¤·¤· ","209.97 ","06.08"
"ÅäÅä ÀÏÁÖÀÏ º¯È­","AEM "," ","06.08"
"ÀÌÅÂ¸® ¹è´ç¿Ö´õ·³ ","½Ã¾ÚÆ² "," ","06.08"
"ÁøÂ¥ ¿ÖÀÌ¸® ´«¹°ÀÌ ³¯°Å°°³Ä....","³«ÃµÀûÀÎ°¶·¯ ","220.89 ","06.08"
"´ÙÀú½º¶û ¹¹°¥±î","AEM "," ","06.08"
"Âü³ª »ï¼ºÇÃÇÚ ÃÖÁ¤¶§¸Þ ÅÍÁ³³× ´Ï¹Ì ¿Í ¤»¤»","¤·¤· ","106.102 ","06.08"
"¸ð¶ö·¹½º´Â ¿Ö ÁÖÀüÀÎ°Å¾ß?","±âºÐÁÁ³ë "," ","06.08"
"¾ÖÆ² ´ÙÀú½º Ãµ»ç 30Àå¹Ú¾Ñ´Ù","±âºÐÁÁ³ë "," ","06.08"
"¼¼ÀÎÆ® ¾È°¡±æ ÀßÇÞ³ë","Yas ","211.36 ","06.08"
"±¹¾ß ¹è´ç ¸î½Ã¿¡¶ß´õ¶ó?","1000year "," ","06.08"
"¹Éºê ÀÌ·¸°Ô °¡·Á´Âµ¥ ¾î¶²°Å °°À½","¤¤¤¤ ","199.85 ","06.08"
"Å©º¸´Â ¹èÆ®¸Ç ¸î½Ã¿¡¶ä","¤·¤· ","1.234 ","06.08"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","µµ¹ÎÁØ ","110.70 ","06.08"
"¿À´Ã °ñ½º°¡ ÀÌ±æ°Í °°Àºµ¥ ³ª¸¸ ±×·¡ ??","¤·¤· ","115.160 ","06.08"
"´ëÃ¼ Å©·Î¾ÆÆ¼¾Æ ºÒ¾ÈÇÏ´Ù´Â »õ³¢µéÀº ¹¹³Ä ¤»¤»¤»¤»¤»¤»¤»","¤· ","112.151 ","06.08"
"Åä°¶ ´ë¸®¹î °¡´ÉÇÑºÐ?","¸®Ä¡µ¶½º "," ","06.08"
"¾ÖÆ²ÇÊ¶ó¸ÞÃ÷Ãµ»ç ¾î¶°³ë?","±âºÐÁÁ³ë "," ","06.08"
"ÀÌ½Â¿ì ¹é½ÂÈ£ Áö±ÝÀÌ Àü¼º±â ³ªÀÌ ¾Æ´Ô?","¤·¤· ","49.143 ","06.08"
"¿©±â°¡ ÇÏ·ç»ìÀÌµé¸¸¸ðÀÎ°÷ÀÎ°¡¿ä?","¤·¤· ","220.126 ","06.08"
"¾Æ ½Ã¹Ù ²¨ ¹è°íÇÁ´Ù ±¹¹ä¸Ô°í ¿Ã±î","Æ÷Ç×Á¤¹èÃæ "," ","06.08"
"ÇØÃà ÃàÁ¦³Ä???","¤·¤· ","223.39 ","06.08"
"¾ÆÀÚ¸£ ·¹¾ËÈ®Á¤¤§¤§¤§¤§","¤·¤· ","223.39 ","06.08"
"Å©·Î¾ÆÆ¼¾Æ »ìÂ¦ À§ÇèÇØº¸ÀÌÁö¾ÊÀ½?","1000year "," ","06.08"
"ÇØ¿Ü¹è´çº¸´Ï °ñ½º Å½½¼ ÃâÀåÀº È®½ÇÇÒ µí","¤·¤· ","39.7 ","06.08"
"³»ÀÏ ÇØÃà °³ÀÎÀûÀÎ °ßÇØ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"³»ÀÏ ÇØÃà Åä°¶ ´ë¼¼ÇÈ ¿¹»ó Å©µ¶ÇÁ ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"±ò·Á´Â°Ô ¾Æ´Ï¶ó ±Ã±ÝÇØ¼­ ¹¯´Â°Çµ¥","yuyu ","222.104 ","06.08"
"±ÝÀÏ Ã»ÆÈÀÌµé °ñ½º,º¼¤ºÆ¼ ¹Ì´Â°Ô º¸ÀÌ³×  ¤·¤·","¤·¤· ","178.128 ","06.08"
"¾Æ ½Ã¹ß °ñ½º ´ÙÀú½º¿¡ Ç®ºª¹Ú°í½Í´ÙÁøÂ¥","¸ÇÇÑ´Ù¿ä "," ","06.08"
"Á¿°°Àº ¹Ì±¹ ¾¾ ¹ß¹è±¸","Ú¶ó "," ","06.08"
"º¼Æ¼ È­»è ÁÁ¾Æº¸ÀÎ´Ù","¤·¤· ","110.70 ","06.08"
"¿À´Ã ±¹¾ßµµ È¨½Â À§ÁÖ·Î °¡¸é µÉµí.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"¹ÉÀü¹èÀÖ³Ä","¤·¤· ","110.70 ","06.08"
"ÇüÀÜ´Ù Áú¹®¹Þ´Â´Ù","¸Å²á "," ","06.08"
"Ä¿¼î ÀßÇÏ³Ä?","¿ì´çÅÁÅÁ ","125.135 ","06.08"
"ÇüÀÜ´Ù°í","¸Å²á "," ","06.08"
"ÇüÀÜ´Ù´Ï±î","¸Å²á "," ","06.08"
"Å©·Î¾ÆÆ¼¾Æ ¿ùÄÅÀÌÈÄ·Î ºé½Åµé¾Æ´Ô?","¤·¤· ","175.123 ","06.08"
"º§±â¿¡ ÇÊ½ÂÀÌ³×","AEM "," ","06.08"
"Çü Àß°Ô¿¡µé¾Æ °Ç½ÂÇØ","¸Å²á "," ","06.08"
"½ºÆ÷ÇÃ·¹ÀÌ ÀÌ°Å È¯ÀüÇØÁÖ±äÇÏ³Ä","¤·¤· ","118.33 ","06.08"
"µ§¸¶Å©¶û ¾ÆÀÏ·£µå °æ±â ´©°¡ ÀÌ±è???","º¼º¸º¼º¸ "," ","06.08"
"µ§¸¶Å© ºñ°å¾ú±¸³ª ¤»¤»¤» ÀÌ°Å´Â ´çÇÑ ¾Öµé Á» ¸¹°Ú³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"µ·ÀÕÀ¸¸é °ñ½º ÇÊ¶ó ¿¡ Ç®ºª °ñ½º Åä·ÐÅä¿¡ ¹ÝÇ®ºª","¸ÇÇÑ´Ù¿ä "," ","06.08"
"µ§¸¶Å©¶«¿¡ ÇÑ±¹ ½ÃÄÅÀÌ±ä°Åµµ ¸ø ¸Ô°í","±¤¸ñ "," ","06.08"
"ºÏ¾ÆÀÏ·£µå Á¸³ª","¤·¤· ","223.39 ","06.08"
"ºÎº¹ÀÌ 3¸¸¿øÂ¥¸® ¸Â°í 10È¸Â÷ 5½Â 5ÆÐ ¸¶°¨ ¤·¤¸¤©ÇÏ´Â°Å ¿ô±â³× ¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
"¹èÆ®¸Ç ½Â¹«ÆÐ ¤¸¤¤ ¸·³ª°¡´Âµí","¤·¤· ","125.179 ","06.08"
"»ÇÂîÀÌº¥ ¾ø³Ä?","¸ÇÇÑ´Ù¿ä "," ","06.08"
"¹ÉºêÇÈ 2.1¹è.PICK  ","151 ","49.254 ","06.08"
"ºÎÀÛ¼³´Ô","´öÃµÅäÅä¿Õ "," ","06.08"
"ºÎº¹ÀÌ ¹Ï°í ·è¼À ¹« ¹ÚÀ»¶ó´Ù ½Ã°£ ´Ù µÇ¼­ ¸ø¹Ú¾Ò´Âµ¥","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.08"
