"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï È¦¼ö¶û ´Ù¸¥ Ã¥ °°ÀÌ ½ÃÅ³¶ó°í ÇÏ´Âµ¥ ¹è¼Ûºñ 2¹ø ³»¾ßµÊ?","¤·¤· ","223.62 ","05.23"
"´Ï»õ³¢µéÀº³¯ºÁµµÀÌÇØÇÏÁö¸¦¸ø¤¾°Å¤·~~~","¿îÁö¿îÇÏ ","49.143 ","05.23"
"¾ËÅØ È¸µ¶À» ¾îÄÉÇÏ³Ä","¤·¤· ","59.13 ","05.23"
"¿À´Ã ÀÌÅõ½º ¸ðÀÇ°í»çº¸°í ´À³¤Á¡","¤·¤· ","81.16 ","05.23"
"¿À´Ãµû¶ó ¹º°¡ ÀÌ»óÇÏÁö¾Ê³Ä","¤·¤· ","58.79 ","05.23"
"Ä¿¹Â´ÏÆ¼ Á÷Á¢ÇÏ´Â ÀÎ°­½Üµé ´©±¸´©±¸ÀÓ??","¤·¤· ","218.158 ","05.23"
"¿îÁö¿îÇÏ Âðµû¹ö·¯Áö»õ³¢ »ç¼öÇßÀ¸¸é ÁÁ°ÚÀ¸¸é °³ÃßÁ»","¿îÁö¿îÇÏ ","49.143 ","05.23"
"¼ö³ª 76 -> ¼ö°¡ 80 ½´ÆÛ¶±»ó","¤·¤· ","223.62 ","05.23"
"³ëº£ÀÌ½º 5¼ö»ý ÇÑ´Þ ½Äºñ 120¸¸¿ø ¤±¤¼¤º","¤·¤· ","183.102 ","05.23"
"Àú¹ø ´õÇÁ vs ÀÌ¹ø ´õÇÁ ±¹¾î","¤·¤· ","118.217 ","05.23"
"ÀçÁ¾´ãÀÓ ¿Ö ±è½Â¸®½Ü½È¾îÇÏ´ÂÁö ÁÀµµÀÌÇØ¾È°¡³ë","¤· ","223.62 ","05.23"
"¿äÁò '±× °í2'¾È¿Í¼­ ³Ê¹«ÁÁÁö¾Ê³ë","¤·¤·¤· ","112.165 ","05.23"
"³­ ÀÌ¹ø 6¸ð Á¹¶ó±â´ëµÇ´øµ¥ ¶Ç","¤·¤· ","110.70 ","05.23"
"³ë¹«Çö¸¶³ÉÄô¶³¾îÁ®¹öŽÇ¤¤¾î","¿îÁö¿îÇÏ ","49.143 ","05.23"
"°í1ÀÎµ¥ ¸ÅÀÏ¸ÅÀÏ","ÇªÈíÇÏ "," ","05.23"
"´ë¼º ¸¶ÀÌ¸Æ ±³Àç Áß°í·Î ÆÈ¸é ¾ÈµÇ´Â °Ç°¡¿ä??","ÇÏ¶ó¶ó¶ó¤¿ ","223.39 ","05.23"
"11¿ù8µû¸® ¿À´Ã ´õÇÁ 3 ¶ß¸é ¤±¤¼¤º³Ä?",":::::: ","175.223 ","05.23"
"ÇÐ±³´Ù´Ï±â°¡ ³Ê¹«½È´Ù","¤·¤· ","59.27 ","05.23"
"¿ìÈï","ÇÑÇÃ "," ","05.23"
"¼ÖÁ÷È÷ È­ÀÛ Æ²¸®´Â°Ç ÀÌÇØ¾ÈµÊ ¤»¤»","¤·¤· ","182.227 ","05.23"
"µîÀå","¤·¤· ","61.99 ","05.23"
"º´½ÅÂðµû»õ³¢µé¤»¤»¤»¤¡¤¡","¿îÁö¿îÇÏ ","49.143 ","05.23"
"»ç¼³Àº ÀÚ±â½Ç·ÂÀÌ¾î´ÀÁ¤µµÀ§Ä¡ÀÎ°¡ ´ëÃæ °¨¸¸Àâ´ÂÁ¤µµÁö","¤·¤· ","110.70 ","05.23"
"È­ÀÛ°­ÀÇ±îÁö µé¾ú´Âµ¥ 2°³Æ²¸®´Â°Ç ¹¹Áö","¤·¤· ","125.178 ","05.23"
"³ª´Â¸»ÀÌ¾ß~~~~³ÊÈñµéÀÌÁÁ¾Æ~~~~±×·¡¼­±×·¡¼­%~~~","¿îÁö¿îÇÏ ","49.143 ","05.23"
"¼ö°¶ °¡²û¾¿ ¿À´Âµ¥","¤·¤· ","39.114 ","05.23"
"³ëº£ÀÌ½º ¹®µ¹ÀÌ ¹®ÇØÀü È®Åë»ï","¤·¤· ","27.1 ","05.23"
"¿À´Ã ÀÌÅõ½º ±¹¾î ¾î¶®À½?","¤· ","223.62 ","05.23"
"³»°¡¹¹»ï¼ö°æºÏ´ë¸ñÇ¥¿¡´ÙÂðµû¸¶³É±Û¾²´ÏÇÑ½ÉÇÏÁö?","¿îÁö¿îÇÏ ","49.143 ","05.23"
"Áö±Ý »óÅÂ·Î ¿¬°í°ø Á¡¼ö ³ª¿À¸é ±âÀûÀÌ³Ä","ÀçÁ¾¾Æ½Î "," ","05.23"
"°í´Ðµé °íÁ¤Â© ¿Ö ¹Ú¾ÆµÎ³Ä?","¤·¤· ","223.33 ","05.23"
"³ªÇü°úÅ½ÇÏ°í ¼öÇÐ°úÁøÇÐÇÏ´Â»ç¶÷ º¸°í½Í´Ù","¤·¤· ","223.38 ","05.23"
"ÁøÂ¥ Â÷ÀÌ ½ÉÇÏ´Ù »ç¼³¸ð°íÇÏ°í Æò°¡¿ø Ä÷¸®Æ¼Â÷ÀÌ ¤µ¤²","¤·¤· ","210.103 ","05.23"
"À¯ÇÐ ¼Ò³à º¸³Ä?","¤·¤· ","218.149 ","05.23"
"¾çÀÌÀú»õ³¢´Â Áö ºÐ¼ö¸¦ ¸ð¸£´Âµí","¤·¤· ","223.33 ","05.23"
"Ã¥ ³¾¶§ Á¾ÀÌÁ» ºñ½Ñ°ÅÁ» ›§À½ÁÁ°Ù´Ù ½Î±¸·ÁÁ¾ÀÌ »þÇÁ¾²±âµµºÒÆí Áö¿ì±âµµºÒÆí","¤·¤· ","222.120 ","05.23"
"³ª´ÂÀß»ý°å¾î~~~~~~~","¿îÁö¿îÇÏ ","49.143 ","05.23"
"ÀÎ½ÎµÉ³ðÇÏ°í ¾Æ½ÎµÉ³ðÀº Á¤ÇØÁ®ÀÖ´Ù","¤·¤· ","110.70 ","05.23"
"¾Öµé¾Æ ÇÚµåÆù ¿À·¡ÇÏ¸é ¾ÈµÅ","Å³Ä·77 ","121.165 ","05.23"
"´õÇÁ ÀÌ¹ø °¡Çü ºñÅ³·¯´Â Á¸³ª½±Áö¾Ê¾Ò³Ä","¤·¤· ","125.178 ","05.23"
"µµÇü±ØÇÑ¶«¿¡ µÚÁú°Å°°´Ù","°«°æ¼Ç ","1.248 ","05.23"
"Áú¹®","¸Ó¸®ÆÅ ","220.116 ","05.23"
"ÇàÁ¤°í½Ã »ç¹«°üÀº ¹¹ ±Ç·Â¾ø³Ä?","¤·¤· ","59.21 ","05.23"
"¸ø»ý±ä¾ÖµéÀÌ ´ëÇÐ¿¡¼­ ÀÎ½ÎÁþÇÏ´Â°Å º¸¸é ¤¸¤¤½Å±âÇØ","¤·¤· ","122.128 ","05.23"
"¿À´Ã ´õÇÁ Ç®¸é¼­ ´À³¤Á¡","¤·¤· ","27.1 ","05.23"
"¹Ý¼ö Á¦´ë·Î ½ÃÀÛÇÏ±âÀü¿¡ ÇÏ·ç¿¡ 5½Ã°£¾¿¸¸ÇØµµ ¤½¤¼¤º³Ä","±Í¿©¿î½½±âÂ¹ÀÀ "," ","05.23"
"¾È°æÀÚ¹°¼è ºñ¹ø 523ÀÓ¤»¤»¤»¤»","mysel "," ","05.23"
"È­ÇÐ°í¼ö´Ôµé ¼ö¼Ò°¡ ±×·¸°Ô À§ÇèÇÑ ¹°ÁúÀÎ°¡¿ä?","¤·¤µ¤· ","123.214 ","05.23"
"¹Ì2 ÀûºÐ Á¹¶ó ¾î·Á¿îµ¥ Á¤»ó?","¤·¤· ","39.7 ","05.23"
"¿ÃÇØ ¼ö´É¿¡ ³» ¸ðµç°É °É°í ½ñ¾Æº×´Â´Ù Á¤¸»","¤·¤· ","220.121 ","05.23"
"ÈÄ Áö±Ý ¼ö°¶ÇÏ¸é¼­ ¶±Ä¡´ÂÁß","¿îÁö¿îÇÏ ","49.143 ","05.23"
"¹°2³»¿ëµéµµ¼Ö±î¿­¶ó ¾î·Á¿îµ¥ Å³·¯¹®Ç×ÀÎ ","¤·¤· ","110.70 ","05.23"
"±Ùµ¥ °¶ÁÖ´ÔÀº ³Ê¹« ÀÚ±â ¸Ó¸® ¹ÏÀ½","¤·¤· ","118.217 ","05.23"
"ÈÆ·Ãµµ°¨ ³ëº£°¡ µè±â ¾î·Á¿ö?","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","05.23"
"¾Æ Á¸³ª ÀÚ»ìÇÏ°í½Í´Ù ¹®°ú¿ÂÁö4³âÀÎµ¥ °©ÀÚ±â","¤·¤· ","58.234 ","05.23"
"´õÇÁÀÎ°¡ ¸ðÀÇ°í»ç 21 29¹øÁ» ¿Ã·ÁÁÖ½Ê½Ã¿ä","¤»¤· ","211.109 ","05.23"
"¾Æ ÀÓÁ¤È¯ Á¸³ª º°·Î³×","¤·¤· ","58.141 ","05.23"
"´õÇÁ ´ã´Þ¿£ ¾ÈÄ¡³Ä? 6Æò ÀÖ¾î¼­?","¤·¤· ","211.205 ","05.23"
"°¡Çü 29¹ø ÃÖ´ñ°ª ¿Ö ·çÆ®29¾Æ´Ô","¤·¤· ","119.67 ","05.23"
"¾Ã³ëº£ÀÌ°úÀç¼ö»ý³¾ºÎÅÍ18½Ã°£°øºÎÇÏ¸é 22211°¡´É#?","¤·¤· ","125.136 ","05.23"
"¼öÆ¯µ¶¼­ Ç®¾îº¸´Â°Å ¤¡¤º³Ä?","¤·¤· ","222.120 ","05.23"
"ºÎ¸ð´Ô ÀÚ¿µ¾÷ÇÏ½Ã´Âµ¥ 28ÀÏ³¯ ÀÏ¼ÕºÎÁ·ÇÏ´Ù°í µµ¿ì¶ó´Âµ¥","88 ","211.36 ","05.23"
"ÁÖÀ§¿¡¼­","¤·¤· ","175.127 ","05.23"
"´õÇÁÀÌ¹ø¼öÇÐ 21¹øÀÌ ¸ó°¡ 20¹øº¸´Ù ³Ê¹«±ò²ûÇÑ´À³¦ÀÌµå¶ó","¤·¤· ","223.38 ","05.23"
"´õÇÁ °Á »ç¼³´Ù¿î »ç¼³¸ð°í¿´´Âµ¥ ¿ÖÄÉ ¾ð±ÞÇÏ´Â°Å³Ä","¤·¤· ","175.223 ","05.23"
"¿ªÇÐ°¶Àº ¹¹ÇÏ´Âµ¥ÀÓ?","¤·¤· ","122.36 ","05.23"
"¾Æ ´õÇÁº¸°í ½Ç·Â ¿À¸¥ÁÙ¾Ë¾Ò´Âµ¥ ½ÃÇèÀÌ ½¬¿î°Å³ë","ÀçÁ¾¾Æ½Î "," ","05.23"
"Áö2 ¼ö´É¹®Á¦ ¸¸µå´Â ±³¼ö»õ³¢µéÀÌ Á©±Ã±ÝÇÏ³×","¤·¤· ","210.103 ","05.23"
"¾êµé¾Æ ¹®°ú°¡ ÀÇ´ë°¡±â ¾î·Á¿î°Ô","¤·¤· ","58.234 ","05.23"
"»ó»ó±¹¾înÁ¦ ÁÁÀ½?","¤·¤· ","121.155 ","05.23"
"¾Æ ¾¾ÀÌ¹ß ¸Ç³¯ ¾É¾ÆÀÖÀ¸´Ï±î Ä¡Áú»ý°å³×","¤·¤· ","118.217 ","05.23"
"³ªÇü °íÁ¤2 1·Î ¿Ã¸®´Â¹ýÁ»","¤·¤· ","125.186 ","05.23"
"ÀÌ¹ø ´õÇÁ±¹¾î°¡ ¾î·Á¿ü´Ù = ÀÐ´Â ¼Óµµ°¡ ´À¸®´Ù","°­´ëÀü»ç "," ","05.23"
"·¯¼¿ ±Þ½ÄÀº ÇÐ±³±Þ½Äº¸´Ù ÈÎ¸ÀÀÖÀ½ ¤©¤·","¤·¤· ","223.62 ","05.23"
"¼Ö±î ¿µ¾îµè±â Å³·¯¹®Ç×Àº  ","¤·¤· ","175.223 ","05.23"
"¼öÇÐ ±âÃâ ¸î°³³â±îÁöºÁ¾ßÇÔ??","¤·¤· ","183.99 ","05.23"
"ÀÎÁõÇÑ´Ù ¤·¤·","mysel "," ","05.23"
"¾Æ´Ï ¾¾¹ß ¾î¶»°Ô ÇÑ¸íµµÄ«ÅåÀ»¾È¹Þ³ë","¤· ","223.33 ","05.23"
"Åõ°ú¸ñÀº Å³·¯¹®Ç×¾ø´Ù¸Å ½´¹ß ¾à°£ À¯ÀüÃµÃ¼°¡Æ°±×·±°Å","¤·¤· ","210.103 ","05.23"
"´õÇÁ ±¹¾î ÁøÂ¥ ½¬¿ü³Ä","¤·¤· ","175.223 ","05.23"
"¿ì¸® ¾ÆÆÄÆ®¿¡ ±Í¿©¿î ¿©ÃÊµùÀÖ´Âµ¥ ¤»¤»¤»","¤·¤· ","182.227 ","05.23"
"6¿ù¸»ºÎÅÍ ¹Ý¼öÇÏ¸é ³Ê¹«´Ê³Ä","±Í¿©¿î½½±âÂ¹ÀÀ "," ","05.23"
"½ÅÅÃ½º ¿Ï°­ÇÏ¸é ¼ö´ÉÆ¯°­ ¼ú¼úÀÐÈ÷³Ä?","¤·¤· ","211.211 ","05.23"
"±¹¾î 80Á¡ÃÊ ³ª¿À´Â »ç¶÷ÀÎµ¥ ÀÎ»ý¸ÁÇÑ°Í°°´Ù","¤·¤· ","112.165 ","05.23"
"¸¶ÀÌ¼¿ Æ¯","¤·¤· ","223.33 ","05.23"
"»ý¸í 2´Ü¿ø »©°í ´ëºñÇÏ·Á´Âµ¥","±è´Ù¿ï&amp;#39; "," ","05.23"
"³»³â¿¡ ´ëÇÐ±³°¡¸é ·Ñ¹æ¼Û ÇØº¸°í½Í´Ù","¤·¤· ","112.165 ","05.23"
"¿ÀÇÂÃª ¿©ÀÚ°¡ Æ÷ÇÔµÈ»çÁøÀº ¿Ö ¼÷Ã»ÀÌ¶ó´Â°ÅÀÓ?","¤·¤· ","211.187 ","05.23"
"¼Ú´ëº» °¶·³ÀÖ³Ä?","¤·¤· ","223.38 ","05.23"
"¾êµé¾Æ ¹®°ú ³²Àº±â°£À¸·Î Ä«°üÀÇ ¤¡¤¤?","¤·¤· ","58.234 ","05.23"
"°æÈñ´ë °æÁ¦ vs ½Ã¸³´ë °æÁ¦","¤·¤· ","220.121 ","05.23"
"¿À¸£ºñºÏ½º?±×°Å Çª´Â¾ÖµéÀÌ ÀÖÀ½?","¤· ","223.33 ","05.23"
"ÇÐ±³¸¶´Ù ¸¶¸¶º¸ÀÌ ÇÑ¸í¾¿ÀºÀÖÁö¾Ê³Ä","¤·¤· ","182.227 ","05.23"
"¼öºØÀÌµé žÍÄÉ °øºÎÀßÇÔ??","ÀçÁ¾¾Æ½Î "," ","05.23"
"±Ùµ¥ ³í¼ú¹®Á¦µé ¼ö´É´ëºñ·Î Ç®¾îº¼¸¸ÇÔ?","¤·¤· ","125.185 ","05.23"
"´Ù½Ã ¹°¸®°øºÎ ÀÔ°¶ ¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"Áö2 ³ëÀëÀÎµ¥ ¿ÖÇÔ","Ä«°¡¹ÌÄí·Î "," ","05.23"
"´õÇÁ ¸ð°í ¾îµð¼­ º¼¼öÀÖ´Â°ÅÀÓ?","¤· ","112.166 ","05.23"
"¹®¹ýÃÑ·Ð ÇÑ¹ø ´Ù½Ãµé¾îº¼±î °Á ¹Ì·Ã¹ö¸®°í °¥¾ÆÅ»±î..","¤·¤· ","222.120 ","05.23"
"³­ °Á¿©ÀÚ¶ó°í ºÁµµ ¹«¹æÇÏ´Ù ²¿Ãß°¡ ²¿¸®»À°°ÀÌ","Å³Ä·77 ","121.165 ","05.23"
"¿µ¾î ÀýÆòÀÌ ³ªÀºµí","¤»¤· ","211.109 ","05.23"
"¼ÖÁ÷È÷ °øºÎ ¿ÖÇÏ´Â°ÇÁö ¸ð¸£°Ú³× ¤»¤»¤»","¤·¤· ","182.227 ","05.23"
"°í¹ÎÁ» µé¾îÁÖ¶ó","¤·¤· ","122.36 ","05.23"
"¾¾¹ß ÄÚÁ¦µ¿³ª¿Í¼­ Á¤»öÇÏ°í²°´Ù","NoSanaNoLife "," ","05.23"
"~~~~~~~~~~ÀÌÁ¦ ¼ö´É¾ê±âÇØ~~~~~~~~~~","°ÅÁö»ç¿ä¸® "," ","05.23"
"´ëÇÁ ±¹¾î¶û ¼öÇÐ³ªÇü  ³­ÀÌµµ ¾î¶®À½","¤·¤· ","124.50 ","05.23"
"¹Ú±¤ÀÏ ±è»óÈÆÁß¿¡ ´©±¸µéÀ»±î","¤·¤· "," ","05.23"
"ÀÌ»õ³¢µé ¶Ç ³ëÂ¯Áß°èÇÏ³×","¿îÁö¿îÇÏ ","49.143 ","05.23"
"±èÁ¦µ¿ ÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","°ÅÁö»ç¿ä¸® "," ","05.23"
"ÆäÀÌÅ©´º½º ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"Àç¼ö»ý ´õÇÁ ±¹¾î 51Á¡ÀÎ°¡ 52Á¡ ³ª¿ÔÀ½.. ºü²ô!","¤·¤· ","195.206 ","05.23"
"»ó·Ï¼ö±îÁö ·¹Àüµå±¸¼º","°ÅÁö»ç¿ä¸® "," ","05.23"
"¤»¤» ¼ö°¶ÇÏ°í ÀÖ¾ú´Âµ¥ ¾ö¸¶°¡ °øºÎÇÏ´ÂÁö °¨½ÃÇÏ·¯¿È","¤·¤· ","182.227 ","05.23"
"¿À´Ã È­ÀÛ¹® ¶Ç ¿ÖÀÌ·¸°Ô ¾î·Æ³Ä ¤µ¤² ¤Ì¤Ì¤Ì¤Ì","¤·¤· ","14.52 ","05.23"
"¼ö´É Á¤µµ ³»¿ëÀº ³ë·Â¸¸ ÇÑ´Ù¸é ´©±¸³ª 1µî±Þ °¡´ÉÇÑÁ¤µµÀÓ?","¤·¤· ","211.204 ","05.23"
"³ë½Ã°£ ¹«»è ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","NoSanaNoLife "," ","05.23"
"±¹¾î ¾È´Ã¾î ¤©¤· ¼öÇÐÀÌ ´õ¿Ã¸®±â½±´Ù´Â°Ô¸Â´Â¸»ÀÌ±äÇÑµí","¤·¤· ","210.103 ","05.23"
"¾Æ ÀçÁ¾ ¸ÇÀ­¹ÝÀº Á¿¸ñÁú ¾ÈÇÏ³Ä","ÀçÁ¾¾Æ½Î "," ","05.23"
"´õÇÁ 345°á»ê..","¤·¤· ","223.38 ","05.23"
"¿äÁò ž³Ãª ´ÜÃ¼ Å×·¯ ¾ÈÇÔ??  ","¤·¤· ","117.111 ","05.23"
"ÇÏ... ¹ú½á´«¹°³­´Ù...","°ÅÁö»ç¿ä¸® "," ","05.23"
"¹ÚÁ¾Çö ¿ï¾úµ¥","¤·¤· ","121.146 ","05.23"
"ÀÃ¤»¤»¤»¤»º¯È£»ç³ëÀå¤»¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"¹°¸® ÆÄ·ºÀÌ¹¹ÇÏ´Â°Å³Ä","¤·¤·¤·¤·¤Ç ","219.248 ","05.23"
"º»ÀÎÄ£±¸Æ¯Â¡) ¾ß°¶¿¡¼­ Áß°è´Þ¸®°íÀÕÀ½¤»¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"¹®µ¹ÀÌ ´õÇÁ ÈÄ±â","¤·¤· ","27.1 ","05.23"
"¾Öµé¾Æ ³ª ºýºýÀÌ µè´Âµ¥ (³ªÇü)","¤·¤· ","117.111 ","05.23"
"°í1 ","¤·¤· ","175.127 ","05.23"
"ÀÌÆ®½º ³ªÇü µî±ÞÄÆ ¾îÄÉ µÊ?","¹Ì¾ß¾ÆÅ°»çÄí¶ó "," ","05.23"
"³ë¹«Çö ¼Õ³à Å°Á¸³ªÅ©³× 182ÀÎ ºÎ½Ã¶û ºñ½ÁÇÏ³ë","¤·¤· ","220.121 ","05.23"
"°­¹ÎÃ¶ 1³â¸¸ ´õÇÏÁö","¤·¤· ","183.98 ","05.23"
"¿Â¸öÀ»´øÁ®?? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"°ü»óº¸´Ï Àü±³Á¶·¡ ¾Ã¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"¿µ¾î ½Ã°£¿ÖÄÉºý¼¼³Ä   ¸î¹®Á¦¾ÈÇ®¾ú´Âµ¥","¤·¤· ","110.70 ","05.23"
"³»½Å 3.3ÀÌ¸é ¾îµð°¡³Ä","¤·¤· ","210.90 ","05.23"
"ÆÎÀÏÀÌ ¹®¹ý¹éÁ¦ ¾î¶»³Ä","¤»¤»¤»¤» ","219.250 ","05.23"
"¹¹ º¸³Ä?","¤·¤· ","175.196 ","05.23"
"´«¹°³ª¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"°³Á¤ Áö2 »ý2","¤·¤· ","180.66 ","05.23"
"¿ì¸®¾ö¸¶ ¿ÖÄ³ ³» ¸ðÀÇ°í»ç ¼ºÀû ±Ã±ÝÇØÇÏ½Ç±î","¤·¤· ","116.32 ","05.23"
"¤©¤· ¹Ùº¸ ¤»¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"Ä§´ë¹Ø¿¡ »ç¶÷ÀÖ¾î¿ä ±Í½ÅÀÖ¾î¿ä´Â ¼ÖÁ÷È÷ ","¤·¤· ","39.7 ","05.23"
"ÀüÇüÅÂ È­ÀÛ¹® ¿øÅ¾ ¸Â³Ä°í ½Ã¹ß","¤·¤· ","183.102 ","05.23"
"¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","°ÅÁö»ç¿ä¸® "," ","05.23"
"¹ºÁ¿°°Àº¼Ò¸®³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"¼ö´É 1ÄÆ ±¹ 82 ¼ö°¡ 84 ¼ö³ª 84 ¾Ó¸Á","¤·¤· ","223.38 ","05.23"
"ÇüÅÂ È­ÀÛ¹® ¤±¤¼¤º??","¤·¤· ","183.102 ","05.23"
"EBS ÁöÇÐ 1Å¸°¡ ¿Ö ÃÖ¼±¹¬ÀÌ³Ä?","¤·¤· ","121.164 ","05.23"
"Çüµé ¹®ÇÐ ¾àÇØ¼­±×·±µ¥ Áö±ÝÀÌ¶óµµ ÈÆµµ³ª ovsÇÒ±î??","º¸´Â½Ã°£ "," ","05.23"
"´ëÇÁ±¹¾î ¼ºÀû Á» ºÁÁà","¤·¤· ","124.50 ","05.23"
"ÀÛ³â80Á¡ÀÌ¾ú´Âµ¥ ´º·Ãµè°í Âü¾ò´Â°Ô¸¹³×","¤·¤· ","112.165 ","05.23"
"±¦Âú´Ù ¸¶ ¤»¤»","NoSanaNoLife "," ","05.23"
"10³âÀüºÎÅÍ ÀÎ¹æÇß³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"±¹¾î ¼Óµµ´Ã¸®´Â¹ýÀÌ¹¹ÀÓ","¤·¤· ","223.38 ","05.23"
"10³â Àü µà¾ó¸ð´ÏÅÍ ¤§¤§¤§¤§¤§","°ÅÁö»ç¿ä¸® "," ","05.23"
"ÈÆ·Ãµµ°¨ ³ëº£°¡ µè±â ¾î¶¶?","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","05.23"
"¼ÓÀÌÅ¸ÁöŸD¤»¤»¤»¤»¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"¼öÇÐ 100-&gt;97 vs 96-&gt;95","¤»¤· ","211.109 ","05.23"
"¹Ú±¤ÀÏ²¨Áß¿¡¼­ ÈÆ·Ãµµ°¨»©°í ³ª¸ÓÁø ´Ù ºñ¹®ÇÐÀÓ??","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","05.23"
"Ãµ¹ÚÇÑ Åä·Ð¹æ½Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","°ÅÁö»ç¿ä¸® "," ","05.23"
"¿ì¸® Á¶¿øÁß¿¡ Àü¶óµµÀÖ´Âµ¥","¤·¤· ","39.7 ","05.23"
"I am i","¤·¤· ","223.38 ","05.23"
"Ãµ¹Ú¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"½Ã¹ßÁ¡¿¡ ÇÒ¸¸ÇÑ ¹®Á¦Áý ÃßÃµÁ»","¤·¤· ","211.110 ","05.23"
"¾È³çÇÏ»ì¹ýÀ» ¾Ë¾Æº¸ÀÚ.","¤·¤· ","119.17 ","05.23"
"ÀÌ¹ø²¨ ÁøÂ¥ Á¿³ª ½¬¿ü³ªº½","¤·¤· ","223.62 ","05.23"
"¾Æ µÆ°í ÀÌÁ¦ ³ëÂ¯º¸¿©Áà @@@@@@@@@@@@","NoSanaNoLife "," ","05.23"
"¼ö´É¶§ ±¹¾î 1ÄÆ 78 ¼öÇÐ 1ÄÆ 84 °úÅ½ 1ÄÆ 40 µÇ¾î¶ó","¤·¤· ","183.106 ","05.23"
"±Ùµ¥ È®Åë ¿¾³¯¿¡ ºñÇØ¼­ ¿äÁò ±âÃâÀÌ ´õ ½¬¿öÁöÁö ¾Ê¾Ò³Ä?","¤·¤· ","223.62 ","05.23"
"°¨µ¶ÆÇ Èñ±Í¿µ»ó ´ë¹æÃâÀÌ³Ä¤»¤»¤»¤»","°­´ëÀü»ç "," ","05.23"
"¾Öµé ¸ð°í ´Ù ÀßºÃ³× ","ÀçÁ¾¾Æ½Î "," ","05.23"
"ÁýÁ¸³ªÁÁ³ë ¤¶¤²¤»¤»¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"¹°¸® ±âÃâ¹®Á¦Áýµµ °øÃ¥¿¡ Ç®¾î?","¤·¤· ","218.158 ","05.23"
"¤©¤· ¿À´Ã °³¾Ã·¹Àüµå´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","°ÅÁö»ç¿ä¸® "," ","05.23"
"ºñ¹®ÇÐ ¹®ÇÐµéÀ¸¸é ¹¹°¡ÁÁÀ½??","¤·¤· ","223.38 ","05.23"
"usb¿¡ ¹¹´ãÀ»±î","¤·¤· ","58.239 ","05.23"
"¸ð±â°¡ ¿Í±Û¿Í±Û ÆÄ¾Æ¾Æ¾Ç¤¼¤»¤»¤»¤»¤»¤»","NoSanaNoLife "," ","05.23"
"±¹¾î ÀÛ³â¸¸Å­ ³ª¿Íµµ ÄÆÀº 90±ÙÃ³ÀÏµí","°­´ëÀü»ç "," ","05.23"
"¼öÇÐ °Á ÀÛ³â6ÆòÃ³·³ 1ÄÆ 88³ª¿À¸é ÁÁ°Ú´Ù","¤·¤· ","58.224 ","05.23"
"È¥¶§Àâ ¹ÌÀû1 žÍÄÉ ¾î·Æ³Ä","¤·¤· ","122.36 ","05.23"
"¿ÃÇØ ±¹¾î´Â 90ÃÊ¹ÝÀÌ°í ¼öÇÐ ÇÙºÒ¿¹°¨ÀÓ","¤»¤· ","211.109 ","05.23"
"¸ÓÇÁ¿µ¾î°¡ ÇÁ¸®Ä÷º¸´Ù ¾î·Æ´Ù´Â¾Ö ¶Ò¹è±â±úµµµÇ³Ä","¤·¤· ","223.62 ","05.23"
"ÁøÂ¥ ¼ºÀû°³¹Ù´ÚÀÎ»õ³¢´Â ÈÄ±â¸¦ ¿Ö¾¸?¤»¤»¤»¤»¤»","È«ÀÍ¿µ³²ÀÎ ","175.212 ","05.23"
