"dc_title","dc_writer","writer_ip","dc_date"
"À½ÁßÀ¸·ÎÀÀ¿øÀßµé¸²??","µÕµÎµÕ "," ","05.26"
"¤±¤º ´Ù½Ã µ¹¾Æ¿À·¡¤Ð¤»¤»¤»¤»¤»¤»","1¤·¤·1 "," ","05.26"
"ÄÚºò¿¡¼­ Æ®¿Í º¸»ù","¤·¤· ","59.152 ","05.26"
"È¿¹¶ÁÂ´Â ¹Ô¾Ø±×¸´ ¹Þ¾Æµµ ¹Ú¼öÃÄÁÙ¸¸ÇÔ ¤»¤»¤»¸Ç³¯ ³ä°¡Á®¿À°í","¤·¤· ","122.252 ","05.26"
"¿©¸§°î??????????????????????","ÂêÀ§·´99 "," ","05.26"
"¿ª´ë±Þ ÄÜ ¤©¤·","»þ¶ûµÕÀÌ "," ","05.26"
"¾Æ´Ï ½Ã¹ß ½½·Î°ÇÂõ¾î¼­ ¹ö¸®´Â³Ñ´úÀº ¸ÓÀÓ ¤±¤º","1¤·¤·1 "," ","05.26"
"Áý¿¡°¡´Â±æ ÇöÅ¸¿À±âÀü¿¡ Ã¹ÄÜ·¯ ÆÒ´Ù¤»¤»¤»¤»","¤·¤· ","175.223 ","05.26"
"½Ã¹ß ¹Ô¾Ø±×¸´ ¤»¤»¤»¤»¤»","ÂêÀ§ "," ","05.26"
"±Ùµ¥ ÀÀ¿øÀÌ³ª ¶¼Ã¢ ÀÛ³â ÆÇ¸·¿¡ºñÇØ Ã¹¸·µÑ´Ù ÀÛÀº°Å°°Àºµ¥","MlNA "," ","05.26"
"Æ¼Àú ¾î±×·ÎÀÓ","¤·¤· ","112.170 ","05.26"
"¼Ò¹®À¸·Î¸¸ Á¸ÀçÇÏ´ø °É ºÁ¹ö·È´Ù","»ç¶Ç¶³Àº°úÇÐ "," ","05.26"
"³«³«ÇØ¹ö·È´Ù ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.26"
"´í³ª ÀÌ¾î ´ë¹Ú³¯µí¤»¤»","¤·¤· ","182.237 ","05.26"
"ÈÄ·¹½Ã¾ÈÅ°³ë ½Ã¹Ù·Ãµé¾Æ","Ã¤0 "," ","05.26"
"¤±¤º ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.26"
"¸·ÄÜ·¯µé ¸ðÁý¾ý¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.26"
"¹Ô¾Ø±×¸´ Âü¿ø½º ´çÃ·","¤·¤· ","223.62 ","05.26"
"Æ¼Àú¶¹´Ù¤»¤»","¤·¤· ","182.237 ","05.26"
"¸·ÄÜ ½ºÅÎ¶¼Ã¢Àº ±¦Âú¾Ò½¿??","¤·¤· ","1.227 ","05.26"
"¿©¸§°î ¹º´ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.26"
"Æ¼Àú´Ù Æ¼Àú ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.26"
"Ã¹ÄÜ·¯µé ÈÄÅð~~~","¤·¤· ","1.241 ","05.26"
"7¿ù 9ÀÏ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.26"
"¿©¿î ¤Ð","¤·¤· ","110.70 ","05.26"
"ÇÏ¾Ç ³¡³´´Ù","µÕµÎµÕ "," ","05.26"
"¤±¤º Æ¼Àú¹ºµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.26"
"ÇöÀå·¯µé ÄÜÁö±Ý ³¡³­°Å¾ß?","¤·¤· ","39.121 ","05.26"
"¤¸°°³×","¤·¤· ","59.152 ","05.26"
"ÈÄ±â ¿Ã¶ó¿À±âÀü¿¡ Åð°¶ÇÔ ¤²¤²","Æò»ý¿ø½ºÇÔ ","221.166 ","05.26"
"¸·ÄÜ·¯µé ¿Â´Ù Ã¹ÄÜ·¯ Å»°¶~","¤·¤· ","112.170 ","05.26"
"¶¼Ã¢ ¿ÀÁö°Ô ¾ÈÇÏ³× ÁøÂ¥ ¤»¤»","Ä¸Æ¾MJ "," ","05.26"
"Æ¼Àú ¾È³ª¿À°ÚÁö? ±×·³ Ã¹ÄÜ·¯¾ÆÁ÷Àº Á¤½Å½Â¸® °¡´É","ÂêÀ§·´99 "," ","05.26"
"Áö±Ý Ã¼Á¶°æ±âÀåÀÌ¸é ÀÌ ±Û ²ÀºÁ¶ó","MlNA "," ","05.26"
"È¿¹¶È¿¹¶ ¾Ã»õ³¢ ¹Ô¾Ø±×¸´µÆ³×","¤·¤· ","223.38 ","05.26"
"´çÃ·ÀÚ¸í´Ü¿¡ ÈÄ¹èÀÌ¸§¸Ó°í¤»¤»","¾Æ³ª¸ð "," ","05.26"
"½ºÅÄµù ÀÌ °³¾¾¹ß³ðµé ¼ÕÀüµî Å°¶ó´Ï±î ¿µ»ó Âï°íÀÕ´Â°Å¹Ù","ÂêÀ§ "," ","05.26"
"C2 °³ÁÁÀºµð ¤»¤»¤»¤» Á¼Àº°Å¸¸ »©°í","¤·¤· ","175.223 ","05.26"
"À½Áß·¯ ¼ö°íÇß¾û","ÄÄ°ø¿ø½º "," ","05.26"
"¿Í ¹ÌÃÆ³× ¤»¤»¤»","¤·¤· ","223.62 ","05.26"
"¿Í ¹ÌÃÆ³× ¤»¤»¤»","¤·¤· ","223.62 ","05.26"
"´çÃ·½Ã¹ß¤»¤»¤»","È¿¹¶È¿¹¶ "," ","05.26"
"±Ý¹æ¿Ã°Ô¿ä Ÿ¶´Ü¹ß¤»¤» º¸³ª¸¶³ªÄÄ¹é¤»¤»","¤·¤· ","175.223 ","05.26"
"ÀçÀÔ°¶ ¤»¤»¤»¤»¤»","1¤·¤·1 "," ","05.26"
"¸Õ°¡ ¿õÀåÇÑ ¼Ò¸®°¡...","¤·¤· ","182.237 ","05.26"
"ÀÛ³â¸·ÄÜº¸°í °¨µ¿¹Þ¾Æ¼­ Ä«Åå »ó¸Å¿¡ ½ºÅÎ °¡»ç ½á³õ¾Ò´ø Èæ¿ª»ç »ý°¢³ª´©¤Ì","¤·¤· ","110.70 ","05.26"
"³¡³ª³× ±¹³» ÄÜ ","¤· ","203.227 ","05.26"
"À½Áß·¯ ÇÑ¼û¤¸¤¤Å©°Ô½¬³×¤»¤»¤»¤»¤»¤»¤»","¶÷Áã»ç³ª "," ","05.26"
"ÄÄ¹é°¢ÀÌ´Ù!!!!","¤·¤· ","112.170 ","05.26"
"±Ý¹æ¿Ã°Ô¿ä¸é ¾ÓÄÜ°¢ÀÌ³Ä ºêÀÌ°¢ÀÌ³Ä¤»¤»¤»¤»¤»","¶÷Áã»ç³ª "," ","05.26"
"¹ú½á ½Å°î Æ¼Àú¸¦ Æ²¾îÁØ´Ù°í???","°ø´¨»þ»þ "," ","05.26"
"ÄÄ¹é°¢ÀÌ´Ù¤»¤»¤»¤»","¤·¤· ","175.223 ","05.26"
"³¡³¡¾Æ ¤»¤»¤»¤»","1¤·¤·1 "," ","05.26"
"±Ý¹æ ¿Ã°Ô¿ä!!!!","¤·¤· ","182.237 ","05.26"
"Æ¶Æ¼ºñ Æ¼Àú¶ß´Â°Å ¾Æ´Ô??","¤·¤· ","39.7 ","05.26"
"¶Ç ¿Ã¶© ¿ÃÄÜÀÌ´Ù","Twicelights11 "," ","05.26"
"Ã¹ÄÜ 1½ÂÇÑ Á¡","¤·¤· ","110.70 ","05.26"
"Æ¼Àú°¢ÀÌ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.26"
"ÄÜ¸øÂðÁ×¾î ¤»¤»¤»¤»","1¤·¤·1 "," ","05.26"
"¸·ÄÜ ¤§¤§","¤·¤· ","175.223 ","05.26"
"Æ¼ÄÏÆÃÀº µÎ°³´Ù ¤¶¤µ¤¼¤º ¼º°øÇß¾ú´Âµ¥...","ÀÌ»Ú¸é´©³ª¾ß "," ","05.26"
"""³» ´«ÀÌ ³Î º¸°í½Í´ë ³» ¸¾ÀÌ ³Î ÀüºÎ ±â¾ïÇØ""","Twicelights11 "," ","05.26"
"Æ¼Àú´Ù ¤±¤º ¤»¤»¤»¤»¤»¤»","¤·¤· ","49.166 ","05.26"
"Ã¹ÄÜ·¯´Â ÀÀ¿øºÎÅÍ ÆÐ¹è´Ù¤»¤»¤»¤»ÀÌÁ©¸®½§µé¤»¤»","¤·¤· ","175.223 ","05.26"
"¿ì¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¤¿¤¿¤¿","¤·¤· ","203.226 ","05.26"
"¤±¤º ¾ÓÄÜ","¤¸¤· "," ","05.26"
"Ã¹¸· ¸Ó°¡´Ù¸¥µð","¤·¤· ","58.238 ","05.26"
"ÀÌ°Ô ²ÞÀÌ¶óµµ ¾Æµ·¿ö³Ê ¿þÀÌÅ©¾÷ ¤Ì¤Ì","Twicelights11 "," ","05.26"
"""³» ¸¾ÀÌ ³× ÀüºÎ¸¦ ±â¾ïÇØ"" ","Twicelights11 "," ","05.26"
"¾ÕÀ¸·Ð ¹«Á¶°Ç ¿ÃÄÜ¾Æ´Ò°Å¸é ¸·ÄÜÀÌÁø¸®ÀÎµí","¤·¤· ","122.252 ","05.26"
"´Ù ¸ñ½Ã¾ú´©¤Ð¤Ð","¤·¤· ","182.237 ","05.26"
"Ã¹ÄÜ·¯´Â ¿ó´Ï´Ù ¤Ì¤Ì","¤¸¤· "," ","05.26"
"¿©±â¼­ ¿øÀÎ¾î¹Ð¸®¾ð ³ª¿À¸é »ç¸ÁÈ®Á¤ ¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.26"
"¿©±â¼­ ¿ø¹Ð¾ç±îÁöÇÏ¸é Ã¹ÄÜ¾îÂîµÊ?","Twicelights11 "," ","05.26"
"<U+267F>Ã¹ÄÜ Àå·Ê½ÄÀåÀÔ´Ï´Ù<U+267F>","¤·¤· ","211.59 ","05.26"
"Ã¹ÄÜ ºÐÇâ¼Ò ¾ø³ª¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.26"
"Ã¹ÄÜ ºÐÇâ¼Ò´Â ¾îµò°¡¿© ¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"Ã¹ÄÜ Á©¸®ÄÜ ¸·ÄÜ ÄµµðÄÜ","¤·¤· ","175.223 ","05.26"
"±Ùµ¥ ½ºÅÎ ³ë·¡ ¹ÚÀÚ°¡ Àº±Ù»¡¶ó¼­ ºÎ¸£±â¾î·Á¿ö","¤·¤· ","122.252 ","05.26"
"»ç³ª ¼Ò°¨ ºÎºÐ ´Ù½Ã µè°í ½Í´Ù...","ÀÌ»Ú¸é´©³ª¾ß "," ","05.26"
"°Á ½Ã¹ß ¤»¤»","Twicelights11 "," ","05.26"
"¿À´Ã ¾Öµé ´©±¸´©±¸ ¿ï¾ú³ª¿©??","¤·¤· ","182.237 ","05.26"
"Ã¹ÄÜ Àå·Ê½Ä ¾îµð¼­ ÇÔ?","¤·¤· ","110.70 ","05.26"
"¶¼Ã¢µµ Å©³ë ¿À´ÃÀº ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.26"
"ÆÑÆ®)Ã¹ÄÜÀº ¶¼Ã¢µµ ½ÇÆÐÇÔ ÆùÀ¸·ÎÄ«¸Þ¶ó·ÎÂï´À¶ó","Twicelights11 "," ","05.26"
"¸·ÄÜ·¯~~~~61È£ ¸¸·çÆ÷~~~~~","¤·¤· ","175.223 ","05.26"
"¿À´Ã ½ºÅÎÀº ÀßÇÏ³×","¤·¤· ","220.83 ","05.26"
"Ã¹ÄÜ ÇüÃ¼µµ ¾Ë¾Æº¼ ¼ö ¾øÀ»Á¤µµ·Î Âõ±è¤»¤»¤»¤»","Æò»ý¿ø½ºÇÔ ","221.166 ","05.26"
"Å·ÅÎ ¤Ð","¤·¤· ","1.227 ","05.26"
"¿À´Ã ºí·ç·¹ÀÌ ÃÔ¿µÇßÀ½??","¤·¤· ","39.7 ","05.26"
"½ºÅÎ ¤»¤»¤»¤»¤»¤»","¤· ","203.227 ","05.26"
"Ã¹ÄÜ ¿ªÀü¿¡ ¿ªÀüÆÐ¤»¤»¤»¤»¤»","MlNA "," ","05.26"
"¾Æ´Ï ¶¼Ã¢µµ¹Ð¸®ÀÝ¾Æ ¾Æ Áø¸¶ ¤»¤»¤»¤»","Twicelights11 "," ","05.26"
"Ã¹ÄÜ  ´«¹°Çà ¤»¤»","¤·¤· ","211.36 ","05.26"
"·¯·´¹Ì ·¯Žœ¹Ìº£ÀÌº£ ¤»¤»¤»","Twicelights11 "," ","05.26"
"Âõ°åµû..","Äí¾ØÅ©´Ù½º "," ","05.26"
"´ÙÀ½ÄÜÀº ÁøÂ¥ ¹«Àû±Ç ´Ùº»´Ù","¤·¤· ","117.111 ","05.26"
"¼³·¿†r¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","203.226 ","05.26"
"¶¼Ã¢ ¾ÈµÇ³Ä..","ÄÄ°ø¿ø½º "," ","05.26"
"¾îÁ¦º¸´Ù ÀÌ¹Ì 22ºÐ ÃÊ°ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.180 ","05.26"
"Ã¹ÄÜ »ç ¸Á","Twicelights11 "," ","05.26"
"Ã¹ÄÜ È®ÀÎ»ç»ì ¤»¤»","¤¸¤· "," ","05.26"
"¼³·¹¹ß ¤»¤»¤»","simtae "," ","05.26"
"¾Ã ÁøÂ¥ÆÐ¹è´Ù","¶÷Áã»ç³ª "," ","05.26"
"Ã¹ÄÜ 30ÃÊÃµÇÏ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.26"
"½ºÅÎ ¾ÞÄÝ ¾ó·· ¼ÒÈ¯ÇØ¶ó ÇöÀå·¯µé¾Æ ¤Ð","¤·¤· ","1.227 ","05.26"
"Ã¹ÄÜ ³Ë´Ù¿î ¾ý¤»¤»¤»¤»","²¬²¬²¬ ","110.70 ","05.26"
"¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»","Twicelights11 "," ","05.26"
"½Â¸®°¡ ¾Æ´Ï¾ú´ø°ÅÀÓ¤»¤»¤»¤»","¤·¤· ","116.46 ","05.26"
"½Ã¹ß ¸·ÄÜ¿¡ Â¢´­¸®°Ô ¹ß·È³×","ÀÌ»Ú¸é´©³ª¾ß "," ","05.26"
"Ã¹ÄÜ ³¡±îÁö Áö´°¤»¤»¤»¤»¤»¤¡","¤·¤· ","218.101 ","05.26"
"¾Æ ½± ´Ù ????","Twicelights11 "," ","05.26"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» °á±¹¿ÏÆÐ","¤·¤· ","1.241 ","05.26"
"ÃÖ´Ü±â Åð¹° Ã¹ÄÜ ¤Ð","MlNA "," ","05.26"
"Ã¹ÄÜ ºÎ°üÂü½Ã ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.252 ","05.26"
"¤µ¤²¤»¤»¤»¤»¤»¤» ¶±¶ô ¤»¤»¤»¤»","¤·¤· ","220.83 ","05.26"
"ÆÐ¹è´Ù....","¶÷Áã»ç³ª "," ","05.26"
"Ã¹ÄÜÀÌ¹¹¿ä¤¢¤»¤¡¤»","¤·¤· ","14.37 ","05.26"
"ÀÀ½ºÅÎ¤»¤»¤»¤»Ã¹ÄÜ¿ÏÆÐK.O","²¬²¬²¬ ","110.70 ","05.26"
"Ã¹ÄÜ ¾ÃÆÐ¹è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.26"
"±×¸®°í ´Ù½ÃÇÑ¹ø ÂüÆÐ","ÄÄ°ø¿ø½º "," ","05.26"
"¾Æ ¹ºµ¥ ¤Ñ¤Ñ","ÀÌ»Ú¸é´©³ª¾ß "," ","05.26"
"¿À ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÂêÀ§·´99 "," ","05.26"
"ÀÀ ¸·ÄÜ ¾Ð½Â ¤µ¤¡","¤·¤· ","220.93 ","05.26"
"Ã¹ÄÜ Á®¹ö·¶´Ù","¤·¤· ","182.237 ","05.26"
"Ã¹ÄÜ ¸ÅÀå¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","203.226 ","05.26"
"¾Ç ¾ÞÄÝ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.26"
"¾Æ... ½ºÅÎµµ¤Ð¤Ð","¤·¤· ","110.70 ","05.26"
"Ã¹ÄÜ ´Ù½Ã ¶±¶ô ¤»¤» ","¤¸¤· "," ","05.26"
"¤»¤»¤»¤»¤»¤»¤»¤» ³¡±îÁö ÆÐ¹è","¤·¤· ","1.241 ","05.26"
"¾Æ ¤»¤»¤»¤»","¤·¤· ","117.111 ","05.26"
"Ã¹ÄÜÂðÀÌ³ª ¸·ÄÜÂðÀÌ³ª...","¤·¤· ","182.208 ","05.26"
"ÀÀ ¾Æ´Ï¾ß ¤»¤»","simtae "," ","05.26"
"¾Æ ÇÑ´Ù ...","MlNA "," ","05.26"
"Ã¹ÄÜÀÌ ÀÌ°å´Ù","¤·¤· ","182.237 ","05.26"
"Ã¹ÄÜ ÇÏ³ª ÀÌ°å³×¤»¤»¤»¤»¤»¤»","Æò»ý¿ø½ºÇÔ ","221.166 ","05.26"
"±¹³» ÄÜ ³¡ ","¤· ","203.227 ","05.26"
"¾ý ½ºÅÎ¾øÀ½??  ¤Ð","¤·¤· ","1.227 ","05.26"
"Çæ ½Å°îÆ¼Àú ¤±¤º ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","49.166 ","05.26"
"½ºÅÎ-¶¼Ã¢¾Æ´Ï¾î¼­ ½Â¸®µµ¾Æ´Ô","Twicelights11 "," ","05.26"
"Ã¹ÄÜ 1°ñ³Ö¾ú´Ù¤»¤»¤»¤»¤»","¶÷Áã»ç³ª "," ","05.26"
"¾Æ ¼³¸¶ ³¡³ª³ª¿ä¤»¤»¤»¤»","¤·¤· ","203.226 ","05.26"
"¾Æ ½ºÅÎÀ¸·Î ÀÌ°å´Ù ¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.26"
"Ã¹ÄÜ ¿ªÀü½Â¤»¤»¤»¤»¤»¤»","MlNA "," ","05.26"
"½ºÅÎ¾îµð°¨?","ÀÓ³ªµ¿ "," ","05.26"
"½ºÅÎÇÏÁö¸¶","¶÷Áã»ç³ª "," ","05.26"
"? Ã¹ÄÜ ¶á±Ý¾øÀÌ 1½Â","ÄÄ°ø¿ø½º "," ","05.26"
"Ã¹ÄÜ µåµð¾î 1½Â¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","49.166 ","05.26"
"½ºÅÎÁ¦¹ßÇÏÁö¸¶","¶÷Áã»ç³ª "," ","05.26"
"¹¹¾ß ¾î¶»°ÔµÊ?","Twicelights11 "," ","05.26"
"¹«¾ß ½ºÅÎÀº??","MlNA "," ","05.26"
"Ã¹ÄÜ ¾Ð½Â¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","49.166 ","05.26"
"½ºÅÎ¾ÈÇÏ¸é ¹«½ÂºÎ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.208 ","05.26"
"½ºÅÎ Á¦¹ß ÀßºÒ·¯Áà..","ÄÄ°ø¿ø½º "," ","05.26"
"ÄÜ¼­Æ® ³¡³ª³×","¤· ","203.227 ","05.26"
"ÆÒ¾¾ ¿ì¿ì¿í~","Twicelights11 "," ","05.26"
"ÅÍÄ¡´Ù¿îÁÂ À½Áß ¿À´Ã²¨ ´Ù¿î¾îµð¼­¹Þ´ÂÁö ¾Æ½Ã´ÂºÐ","¤·¤· ","122.252 ","05.26"
"½ºÅÎ Â¯ÅÎ °¡³ª¿©","¤·¤· ","203.226 ","05.26"
"ÁøÂ¥ ¸Þµé¸® °³Àß¸¸µé¾ù´Ù","Äí¾ØÅ©´Ù½º "," ","05.26"
"ÀÌ¹ø »ç³ª¼Ò°¨Àº ÆÇ¸·¸®´Ù´Ô¼Ò°¨±ÞÀÓ","Twicelights11 "," ","05.26"
"¿À´Ãµµ ½ºÅÎÇØ?","¤·¤· ","220.83 ","05.26"
"¾îÁ¦ À½ÁßÀº Áö¿öµµ µÇ°Ú´© ¤»¤»¤»","¤·¤· ","182.208 ","05.26"
"´í³ª ¿¹¿Ã¿¹ ¿¬°áºÎºÐ ³Ê¹« ÁÁÀ½ ¤©¤·¤»¤»","¤·¤· ","203.226 ","05.26"
"¿¹ ¿Ã¿¹½º~","ÄÄ°ø¿ø½º "," ","05.26"
"´í³ª ¤§¤§¤§¤§¤§","Twicelights11 "," ","05.26"
"1 2 3 ·¿Ã÷°í~ Àú ¹Ù´Ù°Ç³Ê~","ÄÄ°ø¿ø½º "," ","05.26"
"³ë³ë³ë³ë~ ¿ÓÀÌÁî·´!!","¤·¤· ","203.226 ","05.26"
"³ë³ë³ë³ë ¿ÓÀÌÁî·´!","ÄÄ°ø¿ø½º "," ","05.26"
"ÀÌ³ÑµéÇÑÅ× À¯¸Óµµ ¹«ÀÇ¹ÌÇÏ³× ¤»¤»¤»¤»","¤·¤· ","182.208 ","05.26"
"¼ÎÄ¿ ¼ÎÄ¿","¤¸¤· "," ","05.26"
"¤¹¤©¤¹¤©¤¹¤©¤¹¤©","¤·¤· ","203.226 ","05.26"
"¾Æ ¸ø°£°Å ÁøÂ¥ ÇÑÀÌ´Ù...","¤·¤· ","125.178 ","05.26"
"Æ®¿ÍÀÌ½º´Â Á¤¸» ¸»ÇÏ´Â°Åº¸¸é ¿¬¿¹ÀÎÀÌ¶ó±âº¸´Ü ÂøÇÑ¾Öµé°°À½","¤·¤· ","220.92 ","05.26"
"°Ì³ª °í¸¶¿ö~~","¤·¤· ","203.226 ","05.26"
"¸·ÄÜ·¯ È¦ÀÎ¿ø ¤»¤» ","¤¸¤· "," ","05.26"
"ÇöÀå¿¡¾ø´ø°Å ³Ê¹«ÈÄÈ¸µÈ´Ù","Twicelights11 "," ","05.26"
"¼Óº¸)¾îÁ¦ 8½Ã55ºÐ ½ÃÀÛÇÑ ¸Åµé¸® ¿À´Ã 8½Ã24ºÐ¿¡ ½ÃÀÛÇÔ","¤·¤· ","182.208 ","05.26"
"»ç³ª ¿ì´Â °Å Á÷°üÇØ¾ß µÆ´Âµ¥","¤·¤· ","118.217 ","05.26"
"4½Ã°£ Ã¤¿ì°Ú³×","Æò»ý¿ø½ºÇÔ ","221.166 ","05.26"
"¸·ÄÜ·¯ 54È£ Åõ·±Æ÷~~~~^~~^~~~~","¤·¤· ","175.223 ","05.26"
"¿ì¾ÆÇÏ°Ô ½ÃÀÛ ¤»¤»¤»¤»","Twicelights11 "," ","05.26"
"¿Í 3½Ã°£¹Ýµµ¾Æ´Ï°í 3½Ã°£ 50ºÐ°¢","¤·¤· ","122.252 ","05.26"
"¿ÀÄÉÀÌÁ¢¼ö~","Twicelights11 "," ","05.26"
"ÈÄ¿ì ¸¾Âõ","¤·¤· ","211.36 ","05.26"
"¿À´Ã ¸·ÄÜ·¯µé Áý°¡¸é¼­","¤·¤· ","182.237 ","05.26"
"¼±¾ð)Æò»ý ¿ø½ºÇÏ°ÚÀ¾´Ï´Ù","¤·¤· ","203.226 ","05.26"
"¾îÂ÷ÇÇ À½Áß µéÀ»°Å¸é¼­ ÇöÅ¸¿Ã°Å¸é ±×³É ¸·ÄÜ°¥°É","MlNA "," ","05.26"
"¸·ÄÜ °¬¾î¾ß µÆ¾î  ¸ø°£°Ô ÇÑÀÌ´Ù","Æò»ý¿ø½ºÇÔ ","221.166 ","05.26"
"°Å¹Ù¶ó »ç³ªµµ ÇÑ¹ø È£µÇ°Ô È¥³ª ºÁ¾ß Á¤½ÅÂ÷¸®ÀÚ´©","»ç³ª ","223.62 ","05.26"
"´Ù°°ÀÌ »çÁøÂïÀÚ!!!","Twicelights11 "," ","05.26"
"ÀÌ·¯´Ù¤©¤· 4½Ã°£ Âï´Â°Å ¾Æ´Ô? ±×·¯¸é Ã¹ÄÜÀº µµ´ëÃ¼ ¸îÆÐÀÓ...","²¨ÀÌ²¨ÀÌ ","124.5 ","05.26"
"ÃÑ¸Ó Å«±×¸²","¤·¤· ","175.223 ","05.26"
"°í¸¶¿ö","¶÷Áã»ç³ª "," ","05.26"
"°í¸¶¿ö °í¸¶¿ö °í¸¶¿ö °í¸¶¿ö","Twicelights11 "," ","05.26"
"tgs ¶±»ó ¤»¤¡","¤·¤· ","175.223 ","05.26"
"»ç³ª¿ï¸° ±â·¹±â ¸é»óÀº º¸°í °¡¾ßÁö","¤·¤· ","175.195 ","05.26"
"°í¸¶¿ö °í¸¶¿ö ","¤·¤· ","58.79 ","05.26"
"°í¸¶¿ö¤Ì°í¸¶¿ö¤Ì","²¨ÀÌ²¨ÀÌ ","124.5 ","05.26"
"Æ®°¶ ½½·Î°Ç ¶±»ó ¤»¤»","¤·¤· ","175.223 ","05.26"
"±×¶§ »ç³ª°¡ Àß¸øÇØ¼­ ¾ÇÇÃ´Ü°Å ¾Æ´ÏÀÚ³ª","¤·¤· ","211.219 ","05.26"
"ÁøÂ¥ ¿¬¿¹°Ô »ý¸®¸¦ Àú·¸°Ô ¸ð¸£³ë","¤·¤· ","223.38 ","05.26"
"½ºÆ÷) ¿µ¿øÈ÷ ¿ø½ºÇÔ","ÄÄ°ø¿ø½º "," ","05.26"
"¿ì¸®°¡ ´õ °í¸¶¿ö ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","Twicelights11 "," ","05.26"
"°Á Á» °¡¸¸È÷ ÀÖÁö","¤·¤· ","39.7 ","05.26"
"ÁøÂ¥ Æò»ý ¿ø½ºÇÑ´Ù","¤·¤· ","203.226 ","05.26"
"±Ùµ¥¤©¤·Æò¼Ò¿¡ ¾ÆÀÌµ¹¤¸¤¤±î´ø ³» Ä£±¸µµ »ç³ª ¿Ö ¿å¸Ô´Â°Å³Ä°í Çß´Âµ¥","²¨ÀÌ²¨ÀÌ ","124.5 ","05.26"
"±× »ç°Ç¶§ ´ñ±Ûµéº¸°í ¿ø½ºµéµµ µîµ¹¸®¸é ¾îÂ¼Áö ÀÌ·±°ÆÁ¤","MlNA "," ","05.26"
"¿ÃÁö¸¶ »ç³ª¾ß ","¤· ","203.227 ","05.26"
"±â¾ïÇÏ¼¼¿ä ¿©·¯ºÐ 1221. ¿øÆ®Áö½Ã..","ÄÄ°ø¿ø½º "," ","05.26"
"°Å·Ð ¾ÈÇÏ´Â°Ô º£½ºÆ®ÀÌ¾ß,  ´Ù ÀØ¾îÁ³´Âµ¥ ´ä´äÇÏ³×","¤·¤· ","223.38 ","05.26"
"¼Ó»óÇØ¤Ð¤Ð","¤·¤· ","112.170 ","05.26"
"Æò±Õ¹Ì¸¸ Æ®ºØÀÌµéÀÌ ¹¶ÃÄ¼­ ÁöÄÑµå¸®°Ú½À´Ï´Ù... »çÀå´Ô","Twicelights11 "," ","05.26"
